[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         811 ops,     813 (avg:     813) ops/sec, 3.21MB/sec (avg: 3.21MB/sec), 38.41 (avg: 38.41) msec latency[RUN #1 3%,   1 secs]  1 threads:        2123 ops,    1311 (avg:    1062) ops/sec, 5.17MB/sec (avg: 4.19MB/sec), 24.71 (avg: 29.94) msec latency[RUN #1 4%,   2 secs]  1 threads:        3409 ops,    1285 (avg:    1137) ops/sec, 5.07MB/sec (avg: 4.48MB/sec), 24.79 (avg: 28.00) msec latency[RUN #1 6%,   3 secs]  1 threads:        4706 ops,    1296 (avg:    1177) ops/sec, 5.11MB/sec (avg: 4.64MB/sec), 24.86 (avg: 27.13) msec latency[RUN #1 7%,   4 secs]  1 threads:        6046 ops,    1339 (avg:    1209) ops/sec, 5.28MB/sec (avg: 4.77MB/sec), 23.67 (avg: 26.36) msec latency[RUN #1 9%,   5 secs]  1 threads:        7359 ops,    1312 (avg:    1226) ops/sec, 5.17MB/sec (avg: 4.84MB/sec), 24.48 (avg: 26.03) msec latency[RUN #1 10%,   6 secs]  1 threads:        8626 ops,    1266 (avg:    1232) ops/sec, 4.99MB/sec (avg: 4.86MB/sec), 25.12 (avg: 25.89) msec latency[RUN #1 11%,   7 secs]  1 threads:        9664 ops,    1037 (avg:    1208) ops/sec, 4.09MB/sec (avg: 4.76MB/sec), 30.75 (avg: 26.42) msec latency[RUN #1 13%,   8 secs]  1 threads:       10818 ops,    1153 (avg:    1202) ops/sec, 4.55MB/sec (avg: 4.74MB/sec), 28.04 (avg: 26.59) msec latency[RUN #1 14%,   9 secs]  1 threads:       11994 ops,    1175 (avg:    1199) ops/sec, 4.63MB/sec (avg: 4.73MB/sec), 27.04 (avg: 26.63) msec latency[RUN #1 16%,  10 secs]  1 threads:       13205 ops,    1210 (avg:    1200) ops/sec, 4.77MB/sec (avg: 4.73MB/sec), 26.46 (avg: 26.62) msec latency[RUN #1 17%,  11 secs]  1 threads:       14485 ops,    1279 (avg:    1207) ops/sec, 5.04MB/sec (avg: 4.76MB/sec), 24.85 (avg: 26.46) msec latency[RUN #1 19%,  12 secs]  1 threads:       15729 ops,    1243 (avg:    1210) ops/sec, 4.90MB/sec (avg: 4.77MB/sec), 25.72 (avg: 26.40) msec latency[RUN #1 20%,  13 secs]  1 threads:       16921 ops,    1191 (avg:    1208) ops/sec, 4.70MB/sec (avg: 4.76MB/sec), 26.98 (avg: 26.44) msec latency[RUN #1 21%,  14 secs]  1 threads:       18102 ops,    1180 (avg:    1206) ops/sec, 4.65MB/sec (avg: 4.76MB/sec), 27.18 (avg: 26.49) msec latency[RUN #1 23%,  15 secs]  1 threads:       19315 ops,    1212 (avg:    1207) ops/sec, 4.78MB/sec (avg: 4.76MB/sec), 26.35 (avg: 26.48) msec latency[RUN #1 24%,  16 secs]  1 threads:       20564 ops,    1248 (avg:    1209) ops/sec, 4.92MB/sec (avg: 4.77MB/sec), 25.61 (avg: 26.43) msec latency[RUN #1 26%,  17 secs]  1 threads:       21788 ops,    1223 (avg:    1210) ops/sec, 4.82MB/sec (avg: 4.77MB/sec), 26.12 (avg: 26.41) msec latency[RUN #1 27%,  18 secs]  1 threads:       23050 ops,    1261 (avg:    1213) ops/sec, 4.97MB/sec (avg: 4.78MB/sec), 25.28 (avg: 26.35) msec latency[RUN #1 29%,  19 secs]  1 threads:       24313 ops,    1262 (avg:    1215) ops/sec, 4.98MB/sec (avg: 4.79MB/sec), 25.41 (avg: 26.30) msec latency[RUN #1 30%,  20 secs]  1 threads:       25547 ops,    1233 (avg:    1216) ops/sec, 4.86MB/sec (avg: 4.79MB/sec), 25.97 (avg: 26.29) msec latency[RUN #1 31%,  21 secs]  1 threads:       26706 ops,    1158 (avg:    1213) ops/sec, 4.57MB/sec (avg: 4.78MB/sec), 27.72 (avg: 26.35) msec latency[RUN #1 33%,  22 secs]  1 threads:       27964 ops,    1257 (avg:    1215) ops/sec, 4.96MB/sec (avg: 4.79MB/sec), 25.25 (avg: 26.30) msec latency[RUN #1 34%,  24 secs]  1 threads:       29210 ops,    1245 (avg:    1217) ops/sec, 4.91MB/sec (avg: 4.80MB/sec), 25.62 (avg: 26.27) msec latency[RUN #1 36%,  25 secs]  1 threads:       30471 ops,    1260 (avg:    1218) ops/sec, 4.97MB/sec (avg: 4.80MB/sec), 25.47 (avg: 26.24) msec latency[RUN #1 37%,  26 secs]  1 threads:       31714 ops,    1242 (avg:    1219) ops/sec, 4.90MB/sec (avg: 4.81MB/sec), 25.71 (avg: 26.22) msec latency[RUN #1 39%,  27 secs]  1 threads:       32929 ops,    1214 (avg:    1219) ops/sec, 4.79MB/sec (avg: 4.81MB/sec), 26.41 (avg: 26.22) msec latency[RUN #1 40%,  28 secs]  1 threads:       34334 ops,    1404 (avg:    1226) ops/sec, 5.54MB/sec (avg: 4.83MB/sec), 22.69 (avg: 26.08) msec latency[RUN #1 41%,  29 secs]  1 threads:       35432 ops,    1097 (avg:    1221) ops/sec, 4.33MB/sec (avg: 4.82MB/sec), 29.14 (avg: 26.17) msec latency[RUN #1 43%,  30 secs]  1 threads:       36494 ops,    1061 (avg:    1216) ops/sec, 4.19MB/sec (avg: 4.79MB/sec), 30.19 (avg: 26.29) msec latency[RUN #1 44%,  31 secs]  1 threads:       37627 ops,    1132 (avg:    1213) ops/sec, 4.47MB/sec (avg: 4.78MB/sec), 28.16 (avg: 26.35) msec latency[RUN #1 46%,  32 secs]  1 threads:       38683 ops,    1055 (avg:    1208) ops/sec, 4.16MB/sec (avg: 4.76MB/sec), 30.33 (avg: 26.46) msec latency[RUN #1 47%,  33 secs]  1 threads:       39825 ops,    1141 (avg:    1206) ops/sec, 4.50MB/sec (avg: 4.76MB/sec), 28.06 (avg: 26.50) msec latency[RUN #1 49%,  34 secs]  1 threads:       40967 ops,    1141 (avg:    1204) ops/sec, 4.50MB/sec (avg: 4.75MB/sec), 28.08 (avg: 26.55) msec latency[RUN #1 50%,  35 secs]  1 threads:       42104 ops,    1136 (avg:    1202) ops/sec, 4.48MB/sec (avg: 4.74MB/sec), 28.15 (avg: 26.59) msec latency[RUN #1 51%,  36 secs]  1 threads:       43178 ops,    1073 (avg:    1199) ops/sec, 4.23MB/sec (avg: 4.73MB/sec), 29.62 (avg: 26.66) msec latency[RUN #1 53%,  37 secs]  1 threads:       44259 ops,    1080 (avg:    1196) ops/sec, 4.26MB/sec (avg: 4.71MB/sec), 29.70 (avg: 26.74) msec latency[RUN #1 54%,  38 secs]  1 threads:       45552 ops,    1292 (avg:    1198) ops/sec, 5.10MB/sec (avg: 4.72MB/sec), 24.82 (avg: 26.68) msec latency[RUN #1 56%,  39 secs]  1 threads:       46934 ops,    1381 (avg:    1203) ops/sec, 5.45MB/sec (avg: 4.74MB/sec), 23.03 (avg: 26.58) msec latency[RUN #1 57%,  40 secs]  1 threads:       48298 ops,    1363 (avg:    1207) ops/sec, 5.38MB/sec (avg: 4.76MB/sec), 23.63 (avg: 26.49) msec latency[RUN #1 59%,  41 secs]  1 threads:       49606 ops,    1307 (avg:    1209) ops/sec, 5.15MB/sec (avg: 4.77MB/sec), 24.38 (avg: 26.44) msec latency[RUN #1 60%,  42 secs]  1 threads:       50827 ops,    1220 (avg:    1210) ops/sec, 4.81MB/sec (avg: 4.77MB/sec), 26.11 (avg: 26.43) msec latency[RUN #1 61%,  43 secs]  1 threads:       52179 ops,    1351 (avg:    1213) ops/sec, 5.33MB/sec (avg: 4.78MB/sec), 23.75 (avg: 26.36) msec latency[RUN #1 63%,  44 secs]  1 threads:       53543 ops,    1363 (avg:    1216) ops/sec, 5.37MB/sec (avg: 4.80MB/sec), 23.51 (avg: 26.29) msec latency[RUN #1 64%,  45 secs]  1 threads:       54849 ops,    1305 (avg:    1218) ops/sec, 5.15MB/sec (avg: 4.80MB/sec), 24.50 (avg: 26.25) msec latency[RUN #1 66%,  46 secs]  1 threads:       56125 ops,    1275 (avg:    1220) ops/sec, 5.03MB/sec (avg: 4.81MB/sec), 24.98 (avg: 26.22) msec latency[RUN #1 67%,  47 secs]  1 threads:       57435 ops,    1309 (avg:    1221) ops/sec, 5.16MB/sec (avg: 4.82MB/sec), 24.59 (avg: 26.18) msec latency[RUN #1 69%,  48 secs]  1 threads:       58764 ops,    1328 (avg:    1224) ops/sec, 5.24MB/sec (avg: 4.83MB/sec), 24.04 (avg: 26.13) msec latency[RUN #1 70%,  49 secs]  1 threads:       60109 ops,    1344 (avg:    1226) ops/sec, 5.30MB/sec (avg: 4.83MB/sec), 23.79 (avg: 26.08) msec latency[RUN #1 71%,  50 secs]  1 threads:       61435 ops,    1325 (avg:    1228) ops/sec, 5.23MB/sec (avg: 4.84MB/sec), 24.08 (avg: 26.04) msec latency[RUN #1 73%,  51 secs]  1 threads:       62803 ops,    1367 (avg:    1231) ops/sec, 5.39MB/sec (avg: 4.85MB/sec), 23.42 (avg: 25.98) msec latency[RUN #1 74%,  52 secs]  1 threads:       64195 ops,    1391 (avg:    1234) ops/sec, 5.49MB/sec (avg: 4.87MB/sec), 22.98 (avg: 25.91) msec latency[RUN #1 76%,  53 secs]  1 threads:       65610 ops,    1414 (avg:    1237) ops/sec, 5.58MB/sec (avg: 4.88MB/sec), 22.51 (avg: 25.84) msec latency[RUN #1 77%,  54 secs]  1 threads:       66968 ops,    1357 (avg:    1240) ops/sec, 5.35MB/sec (avg: 4.89MB/sec), 23.78 (avg: 25.80) msec latency[RUN #1 79%,  55 secs]  1 threads:       68403 ops,    1434 (avg:    1243) ops/sec, 5.66MB/sec (avg: 4.90MB/sec), 22.11 (avg: 25.72) msec latency[RUN #1 80%,  56 secs]  1 threads:       69837 ops,    1433 (avg:    1247) ops/sec, 5.65MB/sec (avg: 4.91MB/sec), 22.42 (avg: 25.65) msec latency[RUN #1 81%,  57 secs]  1 threads:       71107 ops,    1269 (avg:    1247) ops/sec, 5.00MB/sec (avg: 4.92MB/sec), 24.84 (avg: 25.64) msec latency[RUN #1 83%,  58 secs]  1 threads:       72340 ops,    1232 (avg:    1247) ops/sec, 4.86MB/sec (avg: 4.92MB/sec), 26.34 (avg: 25.65) msec latency[RUN #1 84%,  59 secs]  1 threads:       73642 ops,    1301 (avg:    1248) ops/sec, 5.13MB/sec (avg: 4.92MB/sec), 24.58 (avg: 25.63) msec latency[RUN #1 86%,  60 secs]  1 threads:       74951 ops,    1308 (avg:    1249) ops/sec, 5.16MB/sec (avg: 4.92MB/sec), 24.37 (avg: 25.61) msec latency[RUN #1 87%,  61 secs]  1 threads:       76296 ops,    1344 (avg:    1250) ops/sec, 5.30MB/sec (avg: 4.93MB/sec), 23.78 (avg: 25.58) msec latency[RUN #1 89%,  62 secs]  1 threads:       77716 ops,    1419 (avg:    1253) ops/sec, 5.60MB/sec (avg: 4.94MB/sec), 22.62 (avg: 25.52) msec latency[RUN #1 90%,  63 secs]  1 threads:       79087 ops,    1370 (avg:    1255) ops/sec, 5.40MB/sec (avg: 4.95MB/sec), 23.32 (avg: 25.49) msec latency[RUN #1 91%,  64 secs]  1 threads:       80410 ops,    1322 (avg:    1256) ops/sec, 5.21MB/sec (avg: 4.95MB/sec), 24.13 (avg: 25.46) msec latency[RUN #1 93%,  65 secs]  1 threads:       81755 ops,    1344 (avg:    1257) ops/sec, 5.30MB/sec (avg: 4.96MB/sec), 23.90 (avg: 25.44) msec latency[RUN #1 94%,  66 secs]  1 threads:       83072 ops,    1316 (avg:    1258) ops/sec, 5.19MB/sec (avg: 4.96MB/sec), 24.28 (avg: 25.42) msec latency[RUN #1 96%,  67 secs]  1 threads:       84402 ops,    1329 (avg:    1259) ops/sec, 5.24MB/sec (avg: 4.96MB/sec), 23.93 (avg: 25.40) msec latency[RUN #1 97%,  68 secs]  1 threads:       85779 ops,    1376 (avg:    1261) ops/sec, 5.43MB/sec (avg: 4.97MB/sec), 23.33 (avg: 25.36) msec latency[RUN #1 99%,  69 secs]  1 threads:       87132 ops,    1352 (avg:    1262) ops/sec, 5.33MB/sec (avg: 4.98MB/sec), 23.65 (avg: 25.34) msec latency[RUN #1 100%,  70 secs]  1 threads:       88590 ops,    1463 (avg:    1265) ops/sec, 5.77MB/sec (avg: 4.99MB/sec), 22.07 (avg: 25.28) msec latency[RUN #1 100%,  70 secs]  0 threads:       88592 ops,    1463 (avg:    1265) ops/sec, 5.77MB/sec (avg: 4.99MB/sec), 22.07 (avg: 25.28) msec latency

1         Threads
32        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets        1247.74          ---          ---     25.28100      5035.90 
Gets           0.00         0.00         0.00      0.00000         0.00 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1247.74         0.00         0.00     25.28100      5035.90 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       3.200         0.00
SET       3.300         0.00
SET       3.500         0.00
SET       3.600         0.01
SET       3.800         0.01
SET       3.900         0.01
SET       4.300         0.01
SET       4.400         0.01
SET       4.600         0.01
SET       4.700         0.02
SET       4.900         0.02
SET       5.000         0.02
SET       5.400         0.02
SET       5.600         0.02
SET       5.900         0.02
SET       6.100         0.03
SET       6.400         0.03
SET       6.500         0.03
SET       6.600         0.03
SET       6.800         0.03
SET       7.000         0.03
SET       7.100         0.04
SET       7.200         0.04
SET       7.300         0.04
SET       7.400         0.05
SET       7.500         0.05
SET       7.600         0.05
SET       7.700         0.06
SET       7.800         0.06
SET       7.900         0.06
SET       8.000         0.06
SET       8.100         0.07
SET       8.200         0.07
SET       8.300         0.08
SET       8.400         0.08
SET       8.500         0.09
SET       8.600         0.09
SET       8.700         0.09
SET       8.800         0.10
SET       8.900         0.11
SET       9.000         0.12
SET       9.100         0.13
SET       9.200         0.14
SET       9.300         0.15
SET       9.400         0.16
SET       9.500         0.16
SET       9.600         0.17
SET       9.700         0.18
SET       9.800         0.19
SET       9.900         0.20
SET      10.000         0.28
SET      11.000         0.49
SET      12.000         0.88
SET      13.000         1.53
SET      14.000         2.51
SET      15.000         3.91
SET      16.000         5.91
SET      17.000         8.83
SET      18.000        13.26
SET      19.000        18.35
SET      20.000        23.53
SET      21.000        27.57
SET      22.000        31.02
SET      23.000        34.37
SET      24.000        39.61
SET      25.000        47.18
SET      26.000        56.69
SET      27.000        66.72
SET      28.000        75.71
SET      29.000        82.89
SET      30.000        87.83
SET      31.000        90.75
SET      32.000        92.61
SET      33.000        93.86
SET      34.000        94.94
SET      35.000        95.91
SET      36.000        96.74
SET      37.000        97.46
SET      38.000        97.96
SET      39.000        98.37
SET      40.000        98.65
SET      41.000        98.82
SET      42.000        99.00
SET      43.000        99.14
SET      44.000        99.27
SET      45.000        99.37
SET      46.000        99.49
SET      47.000        99.58
SET      48.000        99.66
SET      49.000        99.69
SET      50.000        99.72
SET      51.000        99.76
SET      52.000        99.80
SET      53.000        99.83
SET      54.000        99.87
SET      55.000        99.88
SET      56.000        99.89
SET      57.000        99.90
SET      58.000        99.92
SET      59.000        99.93
SET      60.000        99.94
SET      61.000        99.95
SET      62.000        99.95
SET      63.000        99.96
SET      64.000        99.96
SET     250.000        99.97
SET     260.000        99.99
SET     270.000       100.00
SET     280.000       100.00
---
---
