[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:        1165 ops,    1166 (avg:    1166) ops/sec, 26.12KB/sec (avg: 26.12KB/sec),  6.78 (avg:  6.78) msec latency[RUN #1 3%,   1 secs]  1 threads:        2874 ops,    1708 (avg:    1437) ops/sec, 38.22KB/sec (avg: 32.17KB/sec),  4.72 (avg:  5.56) msec latency[RUN #1 4%,   2 secs]  1 threads:        4662 ops,    1787 (avg:    1554) ops/sec, 39.99KB/sec (avg: 34.78KB/sec),  4.39 (avg:  5.11) msec latency[RUN #1 6%,   3 secs]  1 threads:        6637 ops,    1974 (avg:    1659) ops/sec, 44.14KB/sec (avg: 37.12KB/sec),  4.12 (avg:  4.81) msec latency[RUN #1 7%,   4 secs]  1 threads:        8466 ops,    1828 (avg:    1693) ops/sec, 40.82KB/sec (avg: 37.86KB/sec),  4.36 (avg:  4.72) msec latency[RUN #1 9%,   5 secs]  1 threads:       10286 ops,    1819 (avg:    1714) ops/sec, 40.68KB/sec (avg: 38.33KB/sec),  4.40 (avg:  4.66) msec latency[RUN #1 10%,   6 secs]  1 threads:       12145 ops,    1858 (avg:    1735) ops/sec, 41.54KB/sec (avg: 38.79KB/sec),  4.29 (avg:  4.60) msec latency[RUN #1 11%,   7 secs]  1 threads:       14077 ops,    1931 (avg:    1759) ops/sec, 43.19KB/sec (avg: 39.34KB/sec),  4.16 (avg:  4.54) msec latency[RUN #1 13%,   8 secs]  1 threads:       15890 ops,    1812 (avg:    1765) ops/sec, 40.54KB/sec (avg: 39.47KB/sec),  4.40 (avg:  4.53) msec latency[RUN #1 14%,   9 secs]  1 threads:       17796 ops,    1905 (avg:    1779) ops/sec, 42.63KB/sec (avg: 39.79KB/sec),  4.18 (avg:  4.49) msec latency[RUN #1 16%,  11 secs]  1 threads:       19707 ops,    1910 (avg:    1791) ops/sec, 42.70KB/sec (avg: 40.05KB/sec),  4.18 (avg:  4.46) msec latency[RUN #1 17%,  12 secs]  1 threads:       21613 ops,    1905 (avg:    1801) ops/sec, 42.57KB/sec (avg: 40.26KB/sec),  4.20 (avg:  4.44) msec latency[RUN #1 19%,  13 secs]  1 threads:       23425 ops,    1811 (avg:    1801) ops/sec, 40.44KB/sec (avg: 40.28KB/sec),  4.42 (avg:  4.44) msec latency[RUN #1 20%,  14 secs]  1 threads:       25274 ops,    1848 (avg:    1805) ops/sec, 41.29KB/sec (avg: 40.35KB/sec),  4.34 (avg:  4.43) msec latency[RUN #1 21%,  15 secs]  1 threads:       27176 ops,    1901 (avg:    1811) ops/sec, 42.49KB/sec (avg: 40.49KB/sec),  4.20 (avg:  4.41) msec latency[RUN #1 23%,  16 secs]  1 threads:       29041 ops,    1864 (avg:    1814) ops/sec, 41.70KB/sec (avg: 40.57KB/sec),  4.28 (avg:  4.40) msec latency[RUN #1 24%,  17 secs]  1 threads:       30820 ops,    1778 (avg:    1812) ops/sec, 39.78KB/sec (avg: 40.52KB/sec),  4.48 (avg:  4.41) msec latency[RUN #1 26%,  18 secs]  1 threads:       32624 ops,    1803 (avg:    1812) ops/sec, 40.34KB/sec (avg: 40.51KB/sec),  4.43 (avg:  4.41) msec latency[RUN #1 27%,  19 secs]  1 threads:       34521 ops,    1896 (avg:    1816) ops/sec, 42.39KB/sec (avg: 40.61KB/sec),  4.22 (avg:  4.40) msec latency[RUN #1 29%,  20 secs]  1 threads:       36370 ops,    1848 (avg:    1818) ops/sec, 41.32KB/sec (avg: 40.65KB/sec),  4.34 (avg:  4.40) msec latency[RUN #1 30%,  21 secs]  1 threads:       38185 ops,    1814 (avg:    1818) ops/sec, 40.55KB/sec (avg: 40.64KB/sec),  4.39 (avg:  4.40) msec latency[RUN #1 31%,  22 secs]  1 threads:       40001 ops,    1815 (avg:    1818) ops/sec, 40.56KB/sec (avg: 40.64KB/sec),  4.41 (avg:  4.40) msec latency[RUN #1 33%,  23 secs]  1 threads:       41875 ops,    1873 (avg:    1820) ops/sec, 41.87KB/sec (avg: 40.69KB/sec),  4.26 (avg:  4.39) msec latency[RUN #1 34%,  24 secs]  1 threads:       43674 ops,    1798 (avg:    1819) ops/sec, 40.20KB/sec (avg: 40.67KB/sec),  4.44 (avg:  4.39) msec latency[RUN #1 36%,  25 secs]  1 threads:       45536 ops,    1861 (avg:    1821) ops/sec, 41.62KB/sec (avg: 40.71KB/sec),  4.28 (avg:  4.39) msec latency[RUN #1 37%,  26 secs]  1 threads:       47318 ops,    1781 (avg:    1819) ops/sec, 39.79KB/sec (avg: 40.67KB/sec),  4.51 (avg:  4.39) msec latency[RUN #1 39%,  27 secs]  1 threads:       49182 ops,    1863 (avg:    1821) ops/sec, 41.65KB/sec (avg: 40.71KB/sec),  4.28 (avg:  4.39) msec latency[RUN #1 40%,  28 secs]  1 threads:       51006 ops,    1823 (avg:    1821) ops/sec, 40.77KB/sec (avg: 40.71KB/sec),  4.39 (avg:  4.39) msec latency[RUN #1 41%,  29 secs]  1 threads:       52924 ops,    1917 (avg:    1824) ops/sec, 42.88KB/sec (avg: 40.79KB/sec),  4.17 (avg:  4.38) msec latency[RUN #1 43%,  30 secs]  1 threads:       54748 ops,    1823 (avg:    1824) ops/sec, 40.78KB/sec (avg: 40.79KB/sec),  4.38 (avg:  4.38) msec latency[RUN #1 44%,  31 secs]  1 threads:       56540 ops,    1791 (avg:    1823) ops/sec, 40.08KB/sec (avg: 40.76KB/sec),  4.47 (avg:  4.38) msec latency[RUN #1 46%,  32 secs]  1 threads:       58373 ops,    1832 (avg:    1823) ops/sec, 40.97KB/sec (avg: 40.77KB/sec),  4.35 (avg:  4.38) msec latency[RUN #1 47%,  33 secs]  1 threads:       60142 ops,    1768 (avg:    1822) ops/sec, 39.54KB/sec (avg: 40.73KB/sec),  4.39 (avg:  4.38) msec latency[RUN #1 49%,  34 secs]  1 threads:       61945 ops,    1802 (avg:    1821) ops/sec, 40.28KB/sec (avg: 40.72KB/sec),  4.56 (avg:  4.39) msec latency[RUN #1 50%,  35 secs]  1 threads:       63714 ops,    1768 (avg:    1820) ops/sec, 39.55KB/sec (avg: 40.68KB/sec),  4.52 (avg:  4.39) msec latency[RUN #1 51%,  36 secs]  1 threads:       65540 ops,    1825 (avg:    1820) ops/sec, 40.82KB/sec (avg: 40.69KB/sec),  4.39 (avg:  4.39) msec latency[RUN #1 53%,  37 secs]  1 threads:       67335 ops,    1794 (avg:    1819) ops/sec, 40.09KB/sec (avg: 40.67KB/sec),  4.46 (avg:  4.39) msec latency[RUN #1 54%,  38 secs]  1 threads:       69120 ops,    1784 (avg:    1818) ops/sec, 39.91KB/sec (avg: 40.65KB/sec),  4.45 (avg:  4.39) msec latency[RUN #1 56%,  39 secs]  1 threads:       70981 ops,    1860 (avg:    1819) ops/sec, 41.59KB/sec (avg: 40.68KB/sec),  4.33 (avg:  4.39) msec latency[RUN #1 57%,  40 secs]  1 threads:       72769 ops,    1787 (avg:    1819) ops/sec, 39.97KB/sec (avg: 40.66KB/sec),  4.47 (avg:  4.39) msec latency[RUN #1 59%,  41 secs]  1 threads:       74609 ops,    1839 (avg:    1819) ops/sec, 41.13KB/sec (avg: 40.67KB/sec),  4.36 (avg:  4.39) msec latency[RUN #1 60%,  42 secs]  1 threads:       76316 ops,    1706 (avg:    1816) ops/sec, 38.18KB/sec (avg: 40.61KB/sec),  4.68 (avg:  4.40) msec latency[RUN #1 61%,  43 secs]  1 threads:       78099 ops,    1782 (avg:    1816) ops/sec, 39.86KB/sec (avg: 40.59KB/sec),  4.47 (avg:  4.40) msec latency[RUN #1 63%,  44 secs]  1 threads:       79904 ops,    1804 (avg:    1815) ops/sec, 40.36KB/sec (avg: 40.59KB/sec),  4.42 (avg:  4.40) msec latency[RUN #1 64%,  45 secs]  1 threads:       81742 ops,    1837 (avg:    1816) ops/sec, 41.10KB/sec (avg: 40.60KB/sec),  4.36 (avg:  4.40) msec latency[RUN #1 66%,  46 secs]  1 threads:       83467 ops,    1724 (avg:    1814) ops/sec, 38.55KB/sec (avg: 40.55KB/sec),  4.62 (avg:  4.41) msec latency[RUN #1 67%,  47 secs]  1 threads:       85248 ops,    1780 (avg:    1813) ops/sec, 39.83KB/sec (avg: 40.54KB/sec),  4.50 (avg:  4.41) msec latency[RUN #1 69%,  48 secs]  1 threads:       87102 ops,    1853 (avg:    1814) ops/sec, 41.43KB/sec (avg: 40.56KB/sec),  4.32 (avg:  4.41) msec latency[RUN #1 70%,  49 secs]  1 threads:       88920 ops,    1817 (avg:    1814) ops/sec, 40.66KB/sec (avg: 40.56KB/sec),  4.40 (avg:  4.41) msec latency[RUN #1 71%,  50 secs]  1 threads:       90755 ops,    1834 (avg:    1814) ops/sec, 41.05KB/sec (avg: 40.57KB/sec),  4.34 (avg:  4.40) msec latency[RUN #1 73%,  51 secs]  1 threads:       92536 ops,    1780 (avg:    1814) ops/sec, 39.82KB/sec (avg: 40.56KB/sec),  4.51 (avg:  4.41) msec latency[RUN #1 74%,  52 secs]  1 threads:       94401 ops,    1864 (avg:    1815) ops/sec, 41.70KB/sec (avg: 40.58KB/sec),  4.27 (avg:  4.40) msec latency[RUN #1 76%,  53 secs]  1 threads:       96329 ops,    1927 (avg:    1817) ops/sec, 43.10KB/sec (avg: 40.62KB/sec),  4.16 (avg:  4.40) msec latency[RUN #1 77%,  54 secs]  1 threads:       98057 ops,    1727 (avg:    1815) ops/sec, 38.62KB/sec (avg: 40.59KB/sec),  4.62 (avg:  4.40) msec latency[RUN #1 79%,  55 secs]  1 threads:       99920 ops,    1862 (avg:    1816) ops/sec, 41.65KB/sec (avg: 40.61KB/sec),  4.28 (avg:  4.40) msec latency[RUN #1 80%,  56 secs]  1 threads:      101730 ops,    1809 (avg:    1816) ops/sec, 40.43KB/sec (avg: 40.60KB/sec),  4.43 (avg:  4.40) msec latency[RUN #1 81%,  57 secs]  1 threads:      103571 ops,    1840 (avg:    1816) ops/sec, 41.16KB/sec (avg: 40.61KB/sec),  4.34 (avg:  4.40) msec latency[RUN #1 83%,  58 secs]  1 threads:      105361 ops,    1789 (avg:    1816) ops/sec, 40.02KB/sec (avg: 40.60KB/sec),  4.47 (avg:  4.40) msec latency[RUN #1 84%,  59 secs]  1 threads:      107258 ops,    1896 (avg:    1817) ops/sec, 42.40KB/sec (avg: 40.63KB/sec),  4.21 (avg:  4.40) msec latency[RUN #1 86%,  60 secs]  1 threads:      109220 ops,    1961 (avg:    1820) ops/sec, 43.86KB/sec (avg: 40.69KB/sec),  4.07 (avg:  4.39) msec latency[RUN #1 87%,  61 secs]  1 threads:      110896 ops,    1675 (avg:    1817) ops/sec, 37.45KB/sec (avg: 40.63KB/sec),  4.79 (avg:  4.40) msec latency[RUN #1 89%,  62 secs]  1 threads:      112787 ops,    1890 (avg:    1818) ops/sec, 42.27KB/sec (avg: 40.66KB/sec),  4.22 (avg:  4.39) msec latency[RUN #1 90%,  63 secs]  1 threads:      114673 ops,    1885 (avg:    1820) ops/sec, 42.18KB/sec (avg: 40.68KB/sec),  4.24 (avg:  4.39) msec latency[RUN #1 91%,  64 secs]  1 threads:      116583 ops,    1909 (avg:    1821) ops/sec, 42.69KB/sec (avg: 40.72KB/sec),  4.20 (avg:  4.39) msec latency[RUN #1 93%,  65 secs]  1 threads:      118465 ops,    1881 (avg:    1822) ops/sec, 42.07KB/sec (avg: 40.74KB/sec),  4.25 (avg:  4.39) msec latency[RUN #1 94%,  66 secs]  1 threads:      120381 ops,    1915 (avg:    1823) ops/sec, 42.83KB/sec (avg: 40.77KB/sec),  4.16 (avg:  4.38) msec latency[RUN #1 96%,  67 secs]  1 threads:      122262 ops,    1880 (avg:    1824) ops/sec, 42.04KB/sec (avg: 40.79KB/sec),  4.24 (avg:  4.38) msec latency[RUN #1 97%,  68 secs]  1 threads:      124105 ops,    1842 (avg:    1824) ops/sec, 41.18KB/sec (avg: 40.79KB/sec),  4.37 (avg:  4.38) msec latency[RUN #1 99%,  69 secs]  1 threads:      126024 ops,    1918 (avg:    1826) ops/sec, 42.89KB/sec (avg: 40.82KB/sec),  4.15 (avg:  4.38) msec latency[RUN #1 100%,  70 secs]  0 threads:      127908 ops,    1918 (avg:    1827) ops/sec, 42.89KB/sec (avg: 40.84KB/sec),  4.15 (avg:  4.38) msec latency

1         Threads
8         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        1827.17         0.00      1827.17      4.37500        40.85 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1827.17         0.00      1827.17      4.37500        40.85 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.720         0.00
GET       0.740         0.01
GET       0.750         0.01
GET       0.760         0.03
GET       0.770         0.04
GET       0.780         0.05
GET       0.790         0.08
GET       0.800         0.11
GET       0.810         0.16
GET       0.820         0.21
GET       0.830         0.26
GET       0.840         0.33
GET       0.850         0.43
GET       0.860         0.52
GET       0.870         0.66
GET       0.880         0.81
GET       0.890         0.98
GET       0.900         1.19
GET       0.910         1.38
GET       0.920         1.62
GET       0.930         1.88
GET       0.940         2.16
GET       0.950         2.48
GET       0.960         2.82
GET       0.970         3.17
GET       0.980         3.58
GET       0.990         3.99
GET       1.000         6.75
GET       1.100        12.96
GET       1.200        20.05
GET       1.300        26.83
GET       1.400        32.63
GET       1.500        37.25
GET       1.600        40.76
GET       1.700        43.51
GET       1.800        45.52
GET       1.900        47.01
GET       2.000        48.20
GET       2.100        49.14
GET       2.200        49.85
GET       2.300        50.42
GET       2.400        50.94
GET       2.500        51.32
GET       2.600        51.63
GET       2.700        51.90
GET       2.800        52.17
GET       2.900        52.40
GET       3.000        52.62
GET       3.100        52.82
GET       3.200        52.99
GET       3.300        53.17
GET       3.400        53.34
GET       3.500        53.50
GET       3.600        53.65
GET       3.700        53.78
GET       3.800        53.95
GET       3.900        54.08
GET       4.000        54.24
GET       4.100        54.40
GET       4.200        54.56
GET       4.300        54.71
GET       4.400        54.88
GET       4.500        55.02
GET       4.600        55.18
GET       4.700        55.36
GET       4.800        55.55
GET       4.900        55.75
GET       5.000        55.93
GET       5.100        56.15
GET       5.200        56.39
GET       5.300        56.64
GET       5.400        56.91
GET       5.500        57.18
GET       5.600        57.49
GET       5.700        57.85
GET       5.800        58.24
GET       5.900        58.70
GET       6.000        59.22
GET       6.100        59.78
GET       6.200        60.38
GET       6.300        61.03
GET       6.400        61.76
GET       6.500        62.59
GET       6.600        63.49
GET       6.700        64.48
GET       6.800        65.49
GET       6.900        66.64
GET       7.000        67.84
GET       7.100        69.16
GET       7.200        70.54
GET       7.300        71.93
GET       7.400        73.36
GET       7.500        74.90
GET       7.600        76.53
GET       7.700        78.20
GET       7.800        79.96
GET       7.900        81.63
GET       8.000        83.35
GET       8.100        85.12
GET       8.200        86.83
GET       8.300        88.52
GET       8.400        90.04
GET       8.500        91.39
GET       8.600        92.59
GET       8.700        93.52
GET       8.800        94.26
GET       8.900        94.86
GET       9.000        95.35
GET       9.100        95.76
GET       9.200        96.09
GET       9.300        96.34
GET       9.400        96.56
GET       9.500        96.79
GET       9.600        96.98
GET       9.700        97.16
GET       9.800        97.33
GET       9.900        97.48
GET      10.000        98.06
GET      11.000        98.61
GET      12.000        98.94
GET      13.000        99.23
GET      14.000        99.40
GET      15.000        99.57
GET      16.000        99.69
GET      17.000        99.79
GET      18.000        99.83
GET      19.000        99.84
GET      20.000        99.85
GET      21.000        99.86
GET      22.000        99.87
GET      23.000        99.88
GET      24.000        99.89
GET      25.000        99.90
GET      26.000        99.90
GET      27.000        99.91
GET      29.000        99.91
GET      30.000        99.92
GET      31.000        99.94
GET      32.000        99.94
GET      33.000        99.95
GET      34.000        99.95
GET      35.000        99.95
GET      36.000        99.96
GET      37.000        99.96
GET      38.000        99.97
GET      39.000        99.97
GET      40.000        99.98
GET      41.000        99.98
GET      44.000        99.98
GET      45.000        99.99
GET      46.000        99.99
GET      52.000        99.99
GET      53.000        99.99
GET      54.000        99.99
GET      76.000       100.00
GET      83.000       100.00
---
