ratio,WTS,VCs,run,client,instance,Throughput (ops/s),ResponseTime (ms),Get MissRatio
0:1,8,1,1,1,1,759.94,2.63,0.00
0:1,8,1,1,2,1,724.62,2.75,0.00
0:1,8,1,1,3,1,724.82,2.75,0.00
0:1,8,1,2,1,1,816.78,2.44,0.00
0:1,8,1,2,2,1,768.88,2.59,0.00
0:1,8,1,2,3,1,811.38,2.46,0.00
0:1,8,1,3,1,1,727.56,2.75,0.00
0:1,8,1,3,2,1,693.78,2.89,0.00
0:1,8,1,3,3,1,701.24,2.86,0.00
0:1,8,4,1,1,1,987.94,8.09,0.00
0:1,8,4,1,2,1,943.82,8.46,0.00
0:1,8,4,1,3,1,986.94,8.09,0.00
0:1,8,4,2,1,1,990.04,8.07,0.00
0:1,8,4,2,2,1,1002.06,7.97,0.00
0:1,8,4,2,3,1,927.94,8.60,0.00
0:1,8,4,3,1,1,993.88,8.04,0.00
0:1,8,4,3,2,1,936.56,8.53,0.00
0:1,8,4,3,3,1,992.76,8.04,0.00
0:1,8,8,1,1,1,988.00,16.17,0.00
0:1,8,8,1,2,1,988.98,16.16,0.00
0:1,8,8,1,3,1,937.84,17.04,0.00
0:1,8,8,2,1,1,979.26,16.32,0.00
0:1,8,8,2,2,1,981.54,16.28,0.00
0:1,8,8,2,3,1,955.32,16.73,0.00
0:1,8,8,3,1,1,976.80,16.36,0.00
0:1,8,8,3,2,1,963.32,16.59,0.00
0:1,8,8,3,3,1,975.74,16.37,0.00
0:1,8,16,1,1,1,968.62,33.00,0.00
0:1,8,16,1,2,1,979.96,32.62,0.00
0:1,8,16,1,3,1,966.42,33.07,0.00
0:1,8,16,2,1,1,975.00,32.78,0.00
0:1,8,16,2,2,1,972.00,32.89,0.00
0:1,8,16,2,3,1,968.72,33.00,0.00
0:1,8,16,3,1,1,969.80,32.96,0.00
0:1,8,16,3,2,1,971.24,32.91,0.00
0:1,8,16,3,3,1,976.86,32.72,0.00
0:1,8,32,1,1,1,974.78,65.58,0.00
0:1,8,32,1,2,1,973.18,65.70,0.00
0:1,8,32,1,3,1,966.24,66.18,0.00
0:1,8,32,2,1,1,971.08,65.85,0.00
0:1,8,32,2,2,1,976.54,65.48,0.00
0:1,8,32,2,3,1,967.86,66.05,0.00
0:1,8,32,3,1,1,975.44,65.53,0.00
0:1,8,32,3,2,1,974.12,65.64,0.00
0:1,8,32,3,3,1,967.54,66.08,0.00
0:1,8,64,1,1,1,973.04,131.39,0.00
0:1,8,64,1,2,1,971.44,131.65,0.00
0:1,8,64,1,3,1,971.90,131.58,0.00
0:1,8,64,2,1,1,971.64,131.60,0.00
0:1,8,64,2,2,1,972.28,131.53,0.00
0:1,8,64,2,3,1,971.54,131.64,0.00
0:1,8,64,3,1,1,971.62,131.61,0.00
0:1,8,64,3,2,1,972.70,131.45,0.00
0:1,8,64,3,3,1,972.76,131.48,0.00
0:1,16,1,1,1,1,834.60,2.39,0.00
0:1,16,1,1,2,1,809.14,2.46,0.00
0:1,16,1,1,3,1,804.68,2.48,0.00
0:1,16,1,2,1,1,724.94,2.75,0.00
0:1,16,1,2,2,1,701.60,2.84,0.00
0:1,16,1,2,3,1,714.62,2.79,0.00
0:1,16,1,3,1,1,916.02,2.18,0.00
0:1,16,1,3,2,1,890.10,2.24,0.00
0:1,16,1,3,3,1,912.80,2.18,0.00
0:1,16,4,1,1,1,973.48,8.21,0.00
0:1,16,4,1,2,1,993.86,8.04,0.00
0:1,16,4,1,3,1,957.94,8.34,0.00
0:1,16,4,2,1,1,996.00,8.02,0.00
0:1,16,4,2,2,1,981.42,8.14,0.00
0:1,16,4,2,3,1,947.98,8.42,0.00
0:1,16,4,3,1,1,993.16,8.04,0.00
0:1,16,4,3,2,1,984.08,8.12,0.00
0:1,16,4,3,3,1,948.00,8.42,0.00
0:1,16,8,1,1,1,985.16,16.22,0.00
0:1,16,8,1,2,1,976.26,16.37,0.00
0:1,16,8,1,3,1,966.04,16.54,0.00
0:1,16,8,2,1,1,974.94,16.39,0.00
0:1,16,8,2,2,1,976.06,16.37,0.00
0:1,16,8,2,3,1,976.38,16.37,0.00
0:1,16,8,3,1,1,972.18,16.44,0.00
0:1,16,8,3,2,1,978.54,16.33,0.00
0:1,16,8,3,3,1,977.04,16.35,0.00
0:1,16,16,1,1,1,976.84,32.72,0.00
0:1,16,16,1,2,1,978.10,32.68,0.00
0:1,16,16,1,3,1,972.50,32.87,0.00
0:1,16,16,2,1,1,978.52,32.67,0.00
0:1,16,16,2,2,1,974.12,32.81,0.00
0:1,16,16,2,3,1,973.60,32.82,0.00
0:1,16,16,3,1,1,976.86,32.72,0.00
0:1,16,16,3,2,1,976.62,32.74,0.00
0:1,16,16,3,3,1,972.48,32.88,0.00
0:1,16,32,1,1,1,979.68,65.28,0.00
0:1,16,32,1,2,1,973.64,65.67,0.00
0:1,16,32,1,3,1,973.84,65.67,0.00
0:1,16,32,2,1,1,975.56,65.53,0.00
0:1,16,32,2,2,1,978.26,65.36,0.00
0:1,16,32,2,3,1,973.02,65.72,0.00
0:1,16,32,3,1,1,975.54,65.54,0.00
0:1,16,32,3,2,1,977.28,65.41,0.00
0:1,16,32,3,3,1,972.24,65.76,0.00
0:1,16,64,1,1,1,976.52,130.95,0.00
0:1,16,64,1,2,1,977.02,130.90,0.00
0:1,16,64,1,3,1,974.30,131.23,0.00
0:1,16,64,2,1,1,975.20,131.09,0.00
0:1,16,64,2,2,1,976.10,130.99,0.00
0:1,16,64,2,3,1,973.08,131.40,0.00
0:1,16,64,3,1,1,975.06,131.16,0.00
0:1,16,64,3,2,1,976.52,130.95,0.00
0:1,16,64,3,3,1,974.76,131.20,0.00
0:1,32,1,1,1,1,907.68,2.20,0.00
0:1,32,1,1,2,1,875.16,2.28,0.00
0:1,32,1,1,3,1,887.36,2.25,0.00
0:1,32,1,2,1,1,860.30,2.32,0.00
0:1,32,1,2,2,1,814.32,2.45,0.00
0:1,32,1,2,3,1,836.34,2.39,0.00
0:1,32,1,3,1,1,805.98,2.48,0.00
0:1,32,1,3,2,1,745.20,2.68,0.00
0:1,32,1,3,3,1,758.86,2.63,0.00
0:1,32,4,1,1,1,977.36,8.17,0.00
0:1,32,4,1,2,1,983.54,8.12,0.00
0:1,32,4,1,3,1,967.48,8.25,0.00
0:1,32,4,2,1,1,989.22,8.07,0.00
0:1,32,4,2,2,1,976.06,8.18,0.00
