[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  2 threads:         724 ops,     726 (avg:     726) ops/sec, 2.87MB/sec (avg: 2.87MB/sec), 85.31 (avg: 85.31) msec latency[RUN #1 3%,   1 secs]  2 threads:        1692 ops,     967 (avg:     847) ops/sec, 3.83MB/sec (avg: 3.35MB/sec), 65.77 (avg: 74.13) msec latency[RUN #1 4%,   2 secs]  2 threads:        2670 ops,     977 (avg:     890) ops/sec, 3.87MB/sec (avg: 3.52MB/sec), 65.66 (avg: 71.03) msec latency[RUN #1 6%,   3 secs]  2 threads:        3662 ops,     991 (avg:     916) ops/sec, 3.92MB/sec (avg: 3.62MB/sec), 64.78 (avg: 69.33) msec latency[RUN #1 7%,   4 secs]  2 threads:        4633 ops,     970 (avg:     927) ops/sec, 3.84MB/sec (avg: 3.67MB/sec), 65.57 (avg: 68.54) msec latency[RUN #1 9%,   5 secs]  2 threads:        5613 ops,     979 (avg:     935) ops/sec, 3.88MB/sec (avg: 3.70MB/sec), 65.57 (avg: 68.03) msec latency[RUN #1 10%,   6 secs]  2 threads:        6589 ops,     975 (avg:     941) ops/sec, 3.86MB/sec (avg: 3.72MB/sec), 65.63 (avg: 67.67) msec latency[RUN #1 11%,   7 secs]  2 threads:        7576 ops,     986 (avg:     947) ops/sec, 3.90MB/sec (avg: 3.75MB/sec), 64.26 (avg: 67.23) msec latency[RUN #1 13%,   8 secs]  2 threads:        8561 ops,     984 (avg:     951) ops/sec, 3.90MB/sec (avg: 3.76MB/sec), 65.39 (avg: 67.01) msec latency[RUN #1 14%,   9 secs]  2 threads:        9530 ops,     968 (avg:     953) ops/sec, 3.83MB/sec (avg: 3.77MB/sec), 65.72 (avg: 66.88) msec latency[RUN #1 16%,  10 secs]  2 threads:       10509 ops,     978 (avg:     955) ops/sec, 3.87MB/sec (avg: 3.78MB/sec), 65.69 (avg: 66.77) msec latency[RUN #1 17%,  11 secs]  2 threads:       11506 ops,     996 (avg:     958) ops/sec, 3.94MB/sec (avg: 3.79MB/sec), 63.85 (avg: 66.52) msec latency[RUN #1 19%,  12 secs]  2 threads:       12486 ops,     979 (avg:     960) ops/sec, 3.88MB/sec (avg: 3.80MB/sec), 65.57 (avg: 66.44) msec latency[RUN #1 20%,  13 secs]  2 threads:       13480 ops,     993 (avg:     962) ops/sec, 3.93MB/sec (avg: 3.81MB/sec), 64.64 (avg: 66.31) msec latency[RUN #1 21%,  14 secs]  2 threads:       14451 ops,     970 (avg:     963) ops/sec, 3.84MB/sec (avg: 3.81MB/sec), 65.54 (avg: 66.26) msec latency[RUN #1 23%,  15 secs]  2 threads:       15442 ops,     990 (avg:     965) ops/sec, 3.92MB/sec (avg: 3.82MB/sec), 64.59 (avg: 66.15) msec latency[RUN #1 24%,  16 secs]  2 threads:       16417 ops,     974 (avg:     965) ops/sec, 3.86MB/sec (avg: 3.82MB/sec), 65.63 (avg: 66.12) msec latency[RUN #1 26%,  17 secs]  2 threads:       17393 ops,     975 (avg:     966) ops/sec, 3.86MB/sec (avg: 3.82MB/sec), 65.68 (avg: 66.10) msec latency[RUN #1 27%,  18 secs]  2 threads:       18383 ops,     989 (avg:     967) ops/sec, 3.92MB/sec (avg: 3.83MB/sec), 64.60 (avg: 66.02) msec latency[RUN #1 29%,  19 secs]  2 threads:       19354 ops,     970 (avg:     967) ops/sec, 3.84MB/sec (avg: 3.83MB/sec), 65.82 (avg: 66.01) msec latency[RUN #1 30%,  20 secs]  2 threads:       20333 ops,     978 (avg:     968) ops/sec, 3.87MB/sec (avg: 3.83MB/sec), 65.38 (avg: 65.98) msec latency[RUN #1 31%,  21 secs]  2 threads:       21307 ops,     973 (avg:     968) ops/sec, 3.85MB/sec (avg: 3.83MB/sec), 65.71 (avg: 65.96) msec latency[RUN #1 33%,  22 secs]  2 threads:       22283 ops,     975 (avg:     968) ops/sec, 3.86MB/sec (avg: 3.83MB/sec), 65.64 (avg: 65.95) msec latency[RUN #1 34%,  23 secs]  2 threads:       23260 ops,     976 (avg:     969) ops/sec, 3.86MB/sec (avg: 3.83MB/sec), 65.44 (avg: 65.93) msec latency[RUN #1 36%,  24 secs]  2 threads:       24237 ops,     976 (avg:     969) ops/sec, 3.86MB/sec (avg: 3.84MB/sec), 65.79 (avg: 65.92) msec latency[RUN #1 37%,  25 secs]  2 threads:       25222 ops,     984 (avg:     970) ops/sec, 3.90MB/sec (avg: 3.84MB/sec), 64.49 (avg: 65.87) msec latency[RUN #1 39%,  26 secs]  2 threads:       26196 ops,     973 (avg:     970) ops/sec, 3.85MB/sec (avg: 3.84MB/sec), 65.89 (avg: 65.87) msec latency[RUN #1 40%,  27 secs]  2 threads:       27170 ops,     973 (avg:     970) ops/sec, 3.85MB/sec (avg: 3.84MB/sec), 65.71 (avg: 65.86) msec latency[RUN #1 41%,  29 secs]  2 threads:       28146 ops,     975 (avg:     970) ops/sec, 3.86MB/sec (avg: 3.84MB/sec), 65.82 (avg: 65.86) msec latency[RUN #1 43%,  30 secs]  2 threads:       29117 ops,     970 (avg:     970) ops/sec, 3.84MB/sec (avg: 3.84MB/sec), 65.66 (avg: 65.85) msec latency[RUN #1 44%,  31 secs]  2 threads:       30091 ops,     973 (avg:     970) ops/sec, 3.85MB/sec (avg: 3.84MB/sec), 65.90 (avg: 65.86) msec latency[RUN #1 46%,  32 secs]  2 threads:       31063 ops,     971 (avg:     970) ops/sec, 3.84MB/sec (avg: 3.84MB/sec), 65.73 (avg: 65.85) msec latency[RUN #1 47%,  33 secs]  2 threads:       32056 ops,     992 (avg:     971) ops/sec, 3.93MB/sec (avg: 3.84MB/sec), 64.56 (avg: 65.81) msec latency[RUN #1 49%,  34 secs]  2 threads:       33042 ops,     985 (avg:     971) ops/sec, 3.90MB/sec (avg: 3.84MB/sec), 65.39 (avg: 65.80) msec latency[RUN #1 50%,  35 secs]  2 threads:       34011 ops,     968 (avg:     971) ops/sec, 3.83MB/sec (avg: 3.84MB/sec), 65.41 (avg: 65.79) msec latency[RUN #1 51%,  36 secs]  2 threads:       34999 ops,     987 (avg:     972) ops/sec, 3.91MB/sec (avg: 3.85MB/sec), 64.81 (avg: 65.76) msec latency[RUN #1 53%,  37 secs]  2 threads:       35974 ops,     974 (avg:     972) ops/sec, 3.86MB/sec (avg: 3.85MB/sec), 65.87 (avg: 65.76) msec latency[RUN #1 54%,  38 secs]  2 threads:       36953 ops,     978 (avg:     972) ops/sec, 3.87MB/sec (avg: 3.85MB/sec), 64.68 (avg: 65.73) msec latency[RUN #1 56%,  39 secs]  2 threads:       37932 ops,     978 (avg:     972) ops/sec, 3.87MB/sec (avg: 3.85MB/sec), 65.61 (avg: 65.73) msec latency[RUN #1 57%,  40 secs]  2 threads:       38907 ops,     974 (avg:     972) ops/sec, 3.86MB/sec (avg: 3.85MB/sec), 65.79 (avg: 65.73) msec latency[RUN #1 59%,  41 secs]  2 threads:       39885 ops,     977 (avg:     972) ops/sec, 3.87MB/sec (avg: 3.85MB/sec), 65.37 (avg: 65.72) msec latency[RUN #1 60%,  42 secs]  2 threads:       40878 ops,     992 (avg:     973) ops/sec, 3.93MB/sec (avg: 3.85MB/sec), 64.52 (avg: 65.69) msec latency[RUN #1 61%,  43 secs]  2 threads:       41848 ops,     969 (avg:     973) ops/sec, 3.84MB/sec (avg: 3.85MB/sec), 65.84 (avg: 65.70) msec latency[RUN #1 63%,  44 secs]  2 threads:       42823 ops,     974 (avg:     973) ops/sec, 3.86MB/sec (avg: 3.85MB/sec), 65.64 (avg: 65.70) msec latency[RUN #1 64%,  45 secs]  2 threads:       43787 ops,     963 (avg:     973) ops/sec, 3.81MB/sec (avg: 3.85MB/sec), 65.67 (avg: 65.70) msec latency[RUN #1 66%,  46 secs]  2 threads:       44774 ops,     986 (avg:     973) ops/sec, 3.90MB/sec (avg: 3.85MB/sec), 65.56 (avg: 65.69) msec latency[RUN #1 67%,  47 secs]  2 threads:       45763 ops,     988 (avg:     973) ops/sec, 3.91MB/sec (avg: 3.85MB/sec), 64.69 (avg: 65.67) msec latency[RUN #1 69%,  48 secs]  2 threads:       46757 ops,     993 (avg:     974) ops/sec, 3.93MB/sec (avg: 3.85MB/sec), 64.62 (avg: 65.65) msec latency[RUN #1 70%,  49 secs]  2 threads:       47723 ops,     965 (avg:     973) ops/sec, 3.82MB/sec (avg: 3.85MB/sec), 66.10 (avg: 65.66) msec latency[RUN #1 71%,  50 secs]  2 threads:       48709 ops,     985 (avg:     974) ops/sec, 3.90MB/sec (avg: 3.85MB/sec), 64.81 (avg: 65.64) msec latency[RUN #1 73%,  51 secs]  2 threads:       49682 ops,     972 (avg:     974) ops/sec, 3.85MB/sec (avg: 3.85MB/sec), 65.76 (avg: 65.64) msec latency[RUN #1 74%,  52 secs]  2 threads:       50654 ops,     971 (avg:     974) ops/sec, 3.84MB/sec (avg: 3.85MB/sec), 65.85 (avg: 65.65) msec latency[RUN #1 76%,  53 secs]  2 threads:       51630 ops,     975 (avg:     974) ops/sec, 3.86MB/sec (avg: 3.85MB/sec), 65.47 (avg: 65.64) msec latency[RUN #1 77%,  54 secs]  2 threads:       52608 ops,     977 (avg:     974) ops/sec, 3.87MB/sec (avg: 3.85MB/sec), 65.80 (avg: 65.65) msec latency[RUN #1 79%,  55 secs]  2 threads:       53593 ops,     984 (avg:     974) ops/sec, 3.90MB/sec (avg: 3.85MB/sec), 64.64 (avg: 65.63) msec latency[RUN #1 80%,  56 secs]  2 threads:       54572 ops,     978 (avg:     974) ops/sec, 3.87MB/sec (avg: 3.85MB/sec), 65.60 (avg: 65.63) msec latency[RUN #1 81%,  57 secs]  2 threads:       55540 ops,     967 (avg:     974) ops/sec, 3.83MB/sec (avg: 3.85MB/sec), 65.97 (avg: 65.63) msec latency[RUN #1 83%,  58 secs]  2 threads:       56519 ops,     978 (avg:     974) ops/sec, 3.87MB/sec (avg: 3.85MB/sec), 65.53 (avg: 65.63) msec latency[RUN #1 84%,  59 secs]  2 threads:       57490 ops,     970 (avg:     974) ops/sec, 3.84MB/sec (avg: 3.85MB/sec), 65.72 (avg: 65.63) msec latency[RUN #1 86%,  60 secs]  2 threads:       58468 ops,     977 (avg:     974) ops/sec, 3.87MB/sec (avg: 3.85MB/sec), 65.84 (avg: 65.64) msec latency[RUN #1 87%,  61 secs]  2 threads:       59437 ops,     968 (avg:     974) ops/sec, 3.83MB/sec (avg: 3.85MB/sec), 65.81 (avg: 65.64) msec latency[RUN #1 89%,  62 secs]  2 threads:       60415 ops,     977 (avg:     974) ops/sec, 3.87MB/sec (avg: 3.85MB/sec), 65.53 (avg: 65.64) msec latency[RUN #1 90%,  63 secs]  2 threads:       61403 ops,     987 (avg:     974) ops/sec, 3.91MB/sec (avg: 3.86MB/sec), 64.87 (avg: 65.63) msec latency[RUN #1 91%,  64 secs]  2 threads:       62402 ops,     998 (avg:     974) ops/sec, 3.95MB/sec (avg: 3.86MB/sec), 64.38 (avg: 65.61) msec latency[RUN #1 93%,  65 secs]  2 threads:       63371 ops,     968 (avg:     974) ops/sec, 3.83MB/sec (avg: 3.86MB/sec), 65.70 (avg: 65.61) msec latency[RUN #1 94%,  66 secs]  2 threads:       64376 ops,    1004 (avg:     975) ops/sec, 3.97MB/sec (avg: 3.86MB/sec), 63.70 (avg: 65.58) msec latency[RUN #1 96%,  67 secs]  2 threads:       65357 ops,     980 (avg:     975) ops/sec, 3.88MB/sec (avg: 3.86MB/sec), 65.60 (avg: 65.58) msec latency[RUN #1 97%,  68 secs]  2 threads:       66331 ops,     973 (avg:     975) ops/sec, 3.85MB/sec (avg: 3.86MB/sec), 65.54 (avg: 65.58) msec latency[RUN #1 99%,  69 secs]  2 threads:       67306 ops,     974 (avg:     975) ops/sec, 3.86MB/sec (avg: 3.86MB/sec), 65.59 (avg: 65.58) msec latency[RUN #1 100%,  70 secs]  2 threads:       68313 ops,    1006 (avg:     975) ops/sec, 3.98MB/sec (avg: 3.86MB/sec), 63.60 (avg: 65.55) msec latency[RUN #1 100%,  70 secs]  0 threads:       68370 ops,    1006 (avg:     976) ops/sec, 3.98MB/sec (avg: 3.86MB/sec), 63.60 (avg: 65.55) msec latency

2         Threads
32        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         973.71       973.71         0.00     65.54700      3944.08 
Waits          0.00          ---          ---      0.00000          --- 
Totals       973.71       973.71         0.00     65.54700      3944.08 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET      31.000         0.00
GET      32.000         0.01
GET      33.000         0.03
GET      34.000         0.03
GET      35.000         0.05
GET      36.000         0.07
GET      37.000         0.07
GET      38.000         0.09
GET      39.000         0.13
GET      40.000         0.15
GET      41.000         0.18
GET      42.000         0.20
GET      43.000         0.24
GET      44.000         0.35
GET      45.000         0.47
GET      46.000         0.65
GET      47.000         1.26
GET      48.000         1.63
GET      49.000         1.88
GET      50.000         2.12
GET      51.000         2.27
GET      52.000         2.37
GET      53.000         2.50
GET      54.000         2.59
GET      55.000         2.70
GET      56.000         2.93
GET      57.000         3.30
GET      58.000         3.82
GET      59.000         4.44
GET      60.000         5.60
GET      61.000         9.33
GET      62.000        29.81
GET      63.000        62.37
GET      64.000        71.60
GET      65.000        74.35
GET      66.000        75.41
GET      67.000        76.55
GET      68.000        78.04
GET      69.000        79.01
GET      70.000        79.70
GET      71.000        80.60
GET      72.000        81.77
GET      73.000        82.79
GET      74.000        83.84
GET      75.000        85.26
GET      76.000        90.74
GET      77.000        94.42
GET      78.000        97.20
GET      79.000        97.89
GET      80.000        98.35
GET      81.000        98.83
GET      82.000        99.22
GET      83.000        99.42
GET      84.000        99.52
GET      85.000        99.60
GET      86.000        99.65
GET      87.000        99.70
GET      88.000        99.74
GET      89.000        99.77
GET      90.000        99.79
GET      91.000        99.81
GET      92.000        99.83
GET      93.000        99.85
GET      94.000        99.86
GET      95.000        99.86
GET      96.000        99.87
GET      97.000        99.88
GET      98.000        99.89
GET      99.000        99.89
GET     100.000        99.90
GET     110.000        99.91
GET     240.000        99.91
GET     250.000        99.93
GET     260.000        99.94
GET     300.000        99.94
GET     310.000        99.96
GET     320.000        99.96
GET     330.000        99.97
GET     340.000        99.97
GET     350.000        99.98
GET     380.000       100.00
GET     390.000       100.00
---
