[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  2 threads:         806 ops,     807 (avg:     807) ops/sec, 3.19MB/sec (avg: 3.19MB/sec),  9.86 (avg:  9.86) msec latency[RUN #1 3%,   1 secs]  2 threads:        1807 ops,    1000 (avg:     904) ops/sec, 3.96MB/sec (avg: 3.58MB/sec),  7.97 (avg:  8.81) msec latency[RUN #1 4%,   2 secs]  2 threads:        2735 ops,     927 (avg:     912) ops/sec, 3.67MB/sec (avg: 3.61MB/sec),  8.53 (avg:  8.71) msec latency[RUN #1 6%,   3 secs]  2 threads:        3682 ops,     946 (avg:     920) ops/sec, 3.75MB/sec (avg: 3.64MB/sec),  8.55 (avg:  8.67) msec latency[RUN #1 7%,   4 secs]  2 threads:        4617 ops,     934 (avg:     923) ops/sec, 3.70MB/sec (avg: 3.65MB/sec),  8.52 (avg:  8.64) msec latency[RUN #1 9%,   5 secs]  2 threads:        5568 ops,     950 (avg:     928) ops/sec, 3.76MB/sec (avg: 3.67MB/sec),  8.41 (avg:  8.60) msec latency[RUN #1 10%,   6 secs]  2 threads:        6524 ops,     955 (avg:     932) ops/sec, 3.78MB/sec (avg: 3.69MB/sec),  8.37 (avg:  8.57) msec latency[RUN #1 11%,   7 secs]  2 threads:        7484 ops,     959 (avg:     935) ops/sec, 3.80MB/sec (avg: 3.70MB/sec),  8.32 (avg:  8.54) msec latency[RUN #1 13%,   8 secs]  2 threads:        8449 ops,     964 (avg:     938) ops/sec, 3.82MB/sec (avg: 3.71MB/sec),  8.30 (avg:  8.51) msec latency[RUN #1 14%,   9 secs]  2 threads:        9412 ops,     962 (avg:     941) ops/sec, 3.81MB/sec (avg: 3.72MB/sec),  8.32 (avg:  8.49) msec latency[RUN #1 16%,  10 secs]  2 threads:       10378 ops,     965 (avg:     943) ops/sec, 3.82MB/sec (avg: 3.73MB/sec),  8.26 (avg:  8.47) msec latency[RUN #1 17%,  11 secs]  2 threads:       11317 ops,     938 (avg:     943) ops/sec, 3.71MB/sec (avg: 3.73MB/sec),  8.51 (avg:  8.47) msec latency[RUN #1 19%,  12 secs]  2 threads:       12274 ops,     956 (avg:     944) ops/sec, 3.79MB/sec (avg: 3.73MB/sec),  8.37 (avg:  8.46) msec latency[RUN #1 20%,  13 secs]  2 threads:       13255 ops,     980 (avg:     946) ops/sec, 3.88MB/sec (avg: 3.75MB/sec),  8.13 (avg:  8.44) msec latency[RUN #1 21%,  14 secs]  2 threads:       14199 ops,     943 (avg:     946) ops/sec, 3.73MB/sec (avg: 3.74MB/sec),  8.46 (avg:  8.44) msec latency[RUN #1 23%,  15 secs]  2 threads:       15147 ops,     947 (avg:     946) ops/sec, 3.75MB/sec (avg: 3.74MB/sec),  8.46 (avg:  8.44) msec latency[RUN #1 24%,  16 secs]  2 threads:       16083 ops,     935 (avg:     946) ops/sec, 3.70MB/sec (avg: 3.74MB/sec),  8.53 (avg:  8.45) msec latency[RUN #1 26%,  17 secs]  2 threads:       17038 ops,     954 (avg:     946) ops/sec, 3.78MB/sec (avg: 3.74MB/sec),  8.35 (avg:  8.44) msec latency[RUN #1 27%,  18 secs]  2 threads:       17994 ops,     955 (avg:     947) ops/sec, 3.78MB/sec (avg: 3.75MB/sec),  8.38 (avg:  8.44) msec latency[RUN #1 29%,  20 secs]  2 threads:       18952 ops,     957 (avg:     947) ops/sec, 3.79MB/sec (avg: 3.75MB/sec),  8.32 (avg:  8.43) msec latency[RUN #1 30%,  21 secs]  2 threads:       19882 ops,     929 (avg:     946) ops/sec, 3.68MB/sec (avg: 3.75MB/sec),  8.61 (avg:  8.44) msec latency[RUN #1 31%,  22 secs]  2 threads:       20845 ops,     962 (avg:     947) ops/sec, 3.81MB/sec (avg: 3.75MB/sec),  8.29 (avg:  8.43) msec latency[RUN #1 33%,  23 secs]  2 threads:       21830 ops,     984 (avg:     949) ops/sec, 3.90MB/sec (avg: 3.75MB/sec),  8.14 (avg:  8.42) msec latency[RUN #1 34%,  24 secs]  2 threads:       22789 ops,     958 (avg:     949) ops/sec, 3.79MB/sec (avg: 3.76MB/sec),  8.31 (avg:  8.42) msec latency[RUN #1 36%,  25 secs]  2 threads:       23662 ops,     872 (avg:     946) ops/sec, 3.45MB/sec (avg: 3.74MB/sec),  8.85 (avg:  8.43) msec latency[RUN #1 37%,  26 secs]  2 threads:       24578 ops,     915 (avg:     945) ops/sec, 3.62MB/sec (avg: 3.74MB/sec),  9.03 (avg:  8.45) msec latency[RUN #1 39%,  27 secs]  2 threads:       25552 ops,     973 (avg:     946) ops/sec, 3.85MB/sec (avg: 3.74MB/sec),  8.20 (avg:  8.44) msec latency[RUN #1 40%,  28 secs]  2 threads:       26532 ops,     979 (avg:     947) ops/sec, 3.88MB/sec (avg: 3.75MB/sec),  8.16 (avg:  8.43) msec latency[RUN #1 41%,  29 secs]  2 threads:       27474 ops,     941 (avg:     947) ops/sec, 3.73MB/sec (avg: 3.75MB/sec),  8.50 (avg:  8.44) msec latency[RUN #1 43%,  30 secs]  2 threads:       28357 ops,     882 (avg:     945) ops/sec, 3.49MB/sec (avg: 3.74MB/sec),  9.06 (avg:  8.46) msec latency[RUN #1 44%,  31 secs]  2 threads:       29309 ops,     951 (avg:     945) ops/sec, 3.77MB/sec (avg: 3.74MB/sec),  8.41 (avg:  8.45) msec latency[RUN #1 46%,  32 secs]  2 threads:       30265 ops,     955 (avg:     945) ops/sec, 3.78MB/sec (avg: 3.74MB/sec),  8.32 (avg:  8.45) msec latency[RUN #1 47%,  33 secs]  2 threads:       31219 ops,     953 (avg:     945) ops/sec, 3.77MB/sec (avg: 3.74MB/sec),  8.38 (avg:  8.45) msec latency[RUN #1 49%,  34 secs]  2 threads:       32194 ops,     974 (avg:     946) ops/sec, 3.86MB/sec (avg: 3.75MB/sec),  8.20 (avg:  8.44) msec latency[RUN #1 50%,  35 secs]  2 threads:       33132 ops,     937 (avg:     946) ops/sec, 3.71MB/sec (avg: 3.74MB/sec),  8.54 (avg:  8.44) msec latency[RUN #1 51%,  36 secs]  2 threads:       34094 ops,     961 (avg:     947) ops/sec, 3.80MB/sec (avg: 3.75MB/sec),  8.33 (avg:  8.44) msec latency[RUN #1 53%,  37 secs]  2 threads:       35039 ops,     944 (avg:     946) ops/sec, 3.74MB/sec (avg: 3.75MB/sec),  8.43 (avg:  8.44) msec latency[RUN #1 54%,  38 secs]  2 threads:       36004 ops,     964 (avg:     947) ops/sec, 3.82MB/sec (avg: 3.75MB/sec),  8.28 (avg:  8.44) msec latency[RUN #1 56%,  39 secs]  2 threads:       36994 ops,     989 (avg:     948) ops/sec, 3.92MB/sec (avg: 3.75MB/sec),  8.11 (avg:  8.43) msec latency[RUN #1 57%,  40 secs]  2 threads:       37955 ops,     960 (avg:     948) ops/sec, 3.80MB/sec (avg: 3.75MB/sec),  8.29 (avg:  8.42) msec latency[RUN #1 59%,  41 secs]  2 threads:       38892 ops,     936 (avg:     948) ops/sec, 3.71MB/sec (avg: 3.75MB/sec),  8.55 (avg:  8.43) msec latency[RUN #1 60%,  42 secs]  2 threads:       39828 ops,     935 (avg:     948) ops/sec, 3.70MB/sec (avg: 3.75MB/sec),  8.52 (avg:  8.43) msec latency[RUN #1 61%,  43 secs]  2 threads:       40832 ops,    1003 (avg:     949) ops/sec, 3.97MB/sec (avg: 3.76MB/sec),  7.98 (avg:  8.42) msec latency[RUN #1 63%,  44 secs]  2 threads:       41782 ops,     949 (avg:     949) ops/sec, 3.76MB/sec (avg: 3.76MB/sec),  8.39 (avg:  8.42) msec latency[RUN #1 64%,  45 secs]  2 threads:       42743 ops,     960 (avg:     949) ops/sec, 3.80MB/sec (avg: 3.76MB/sec),  8.32 (avg:  8.41) msec latency[RUN #1 66%,  46 secs]  2 threads:       43694 ops,     950 (avg:     949) ops/sec, 3.76MB/sec (avg: 3.76MB/sec),  8.44 (avg:  8.41) msec latency[RUN #1 67%,  47 secs]  2 threads:       44633 ops,     938 (avg:     949) ops/sec, 3.71MB/sec (avg: 3.76MB/sec),  8.50 (avg:  8.42) msec latency[RUN #1 69%,  48 secs]  2 threads:       45616 ops,     982 (avg:     950) ops/sec, 3.89MB/sec (avg: 3.76MB/sec),  8.17 (avg:  8.41) msec latency[RUN #1 70%,  49 secs]  2 threads:       46602 ops,     985 (avg:     950) ops/sec, 3.90MB/sec (avg: 3.76MB/sec),  8.08 (avg:  8.40) msec latency[RUN #1 71%,  50 secs]  2 threads:       47569 ops,     966 (avg:     951) ops/sec, 3.82MB/sec (avg: 3.76MB/sec),  8.26 (avg:  8.40) msec latency[RUN #1 73%,  51 secs]  2 threads:       48517 ops,     947 (avg:     951) ops/sec, 3.75MB/sec (avg: 3.76MB/sec),  8.43 (avg:  8.40) msec latency[RUN #1 74%,  52 secs]  2 threads:       49476 ops,     958 (avg:     951) ops/sec, 3.79MB/sec (avg: 3.76MB/sec),  8.31 (avg:  8.40) msec latency[RUN #1 76%,  53 secs]  2 threads:       50414 ops,     937 (avg:     951) ops/sec, 3.71MB/sec (avg: 3.76MB/sec),  8.56 (avg:  8.40) msec latency[RUN #1 77%,  54 secs]  2 threads:       51391 ops,     976 (avg:     951) ops/sec, 3.86MB/sec (avg: 3.76MB/sec),  8.14 (avg:  8.40) msec latency[RUN #1 79%,  55 secs]  2 threads:       52337 ops,     945 (avg:     951) ops/sec, 3.74MB/sec (avg: 3.76MB/sec),  8.48 (avg:  8.40) msec latency[RUN #1 80%,  56 secs]  2 threads:       53312 ops,     974 (avg:     951) ops/sec, 3.86MB/sec (avg: 3.77MB/sec),  8.15 (avg:  8.40) msec latency[RUN #1 81%,  57 secs]  2 threads:       54279 ops,     966 (avg:     952) ops/sec, 3.82MB/sec (avg: 3.77MB/sec),  8.29 (avg:  8.39) msec latency[RUN #1 83%,  58 secs]  2 threads:       55240 ops,     960 (avg:     952) ops/sec, 3.80MB/sec (avg: 3.77MB/sec),  8.31 (avg:  8.39) msec latency[RUN #1 84%,  59 secs]  2 threads:       56190 ops,     949 (avg:     952) ops/sec, 3.76MB/sec (avg: 3.77MB/sec),  8.41 (avg:  8.39) msec latency[RUN #1 86%,  60 secs]  2 threads:       57161 ops,     970 (avg:     952) ops/sec, 3.84MB/sec (avg: 3.77MB/sec),  8.23 (avg:  8.39) msec latency[RUN #1 87%,  61 secs]  2 threads:       58191 ops,    1029 (avg:     953) ops/sec, 4.07MB/sec (avg: 3.77MB/sec),  7.78 (avg:  8.38) msec latency[RUN #1 89%,  62 secs]  2 threads:       59305 ops,    1113 (avg:     956) ops/sec, 4.41MB/sec (avg: 3.78MB/sec),  7.16 (avg:  8.36) msec latency[RUN #1 90%,  63 secs]  2 threads:       60404 ops,    1098 (avg:     958) ops/sec, 4.35MB/sec (avg: 3.79MB/sec),  7.28 (avg:  8.34) msec latency[RUN #1 91%,  64 secs]  2 threads:       61454 ops,    1049 (avg:     960) ops/sec, 4.15MB/sec (avg: 3.80MB/sec),  7.62 (avg:  8.32) msec latency[RUN #1 93%,  65 secs]  2 threads:       62618 ops,    1163 (avg:     963) ops/sec, 4.60MB/sec (avg: 3.81MB/sec),  6.85 (avg:  8.30) msec latency[RUN #1 94%,  66 secs]  2 threads:       63552 ops,     933 (avg:     962) ops/sec, 3.69MB/sec (avg: 3.81MB/sec),  8.55 (avg:  8.30) msec latency[RUN #1 96%,  67 secs]  2 threads:       64364 ops,     811 (avg:     960) ops/sec, 3.21MB/sec (avg: 3.80MB/sec),  9.83 (avg:  8.32) msec latency[RUN #1 97%,  68 secs]  2 threads:       65330 ops,     965 (avg:     960) ops/sec, 3.82MB/sec (avg: 3.80MB/sec),  8.29 (avg:  8.32) msec latency[RUN #1 99%,  69 secs]  2 threads:       66278 ops,     947 (avg:     960) ops/sec, 3.75MB/sec (avg: 3.80MB/sec),  8.41 (avg:  8.32) msec latency[RUN #1 100%,  70 secs]  1 threads:       67382 ops,     947 (avg:     962) ops/sec, 3.75MB/sec (avg: 3.81MB/sec),  8.41 (avg:  8.30) msec latency[RUN #1 100%,  70 secs]  0 threads:       67383 ops,     947 (avg:     962) ops/sec, 3.75MB/sec (avg: 3.81MB/sec),  8.41 (avg:  8.30) msec latency

2         Threads
4         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         962.57       962.57         0.00      8.30400      3898.96 
Waits          0.00          ---          ---      0.00000          --- 
Totals       962.57       962.57         0.00      8.30400      3898.96 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.670         0.00
GET       0.700         0.00
GET       0.720         0.00
GET       0.730         0.01
GET       0.740         0.02
GET       0.760         0.02
GET       0.770         0.02
GET       0.780         0.04
GET       0.790         0.04
GET       0.800         0.06
GET       0.810         0.07
GET       0.820         0.08
GET       0.830         0.11
GET       0.840         0.13
GET       0.850         0.17
GET       0.860         0.19
GET       0.870         0.23
GET       0.880         0.28
GET       0.890         0.33
GET       0.900         0.38
GET       0.910         0.43
GET       0.920         0.49
GET       0.930         0.53
GET       0.940         0.60
GET       0.950         0.66
GET       0.960         0.75
GET       0.970         0.83
GET       0.980         0.90
GET       0.990         1.00
GET       1.000         1.61
GET       1.100         2.94
GET       1.200         4.65
GET       1.300         6.42
GET       1.400         8.23
GET       1.500        10.10
GET       1.600        11.78
GET       1.700        13.48
GET       1.800        14.95
GET       1.900        16.33
GET       2.000        17.54
GET       2.100        18.56
GET       2.200        19.58
GET       2.300        20.36
GET       2.400        21.06
GET       2.500        21.68
GET       2.600        22.25
GET       2.700        22.80
GET       2.800        23.34
GET       2.900        23.83
GET       3.000        24.36
GET       3.100        24.89
GET       3.200        25.35
GET       3.300        25.82
GET       3.400        26.27
GET       3.500        26.74
GET       3.600        27.22
GET       3.700        27.74
GET       3.800        28.17
GET       3.900        28.60
GET       4.000        29.07
GET       4.100        29.52
GET       4.200        29.99
GET       4.300        30.45
GET       4.400        30.88
GET       4.500        31.32
GET       4.600        31.79
GET       4.700        32.25
GET       4.800        32.69
GET       4.900        33.17
GET       5.000        33.64
GET       5.100        34.13
GET       5.200        34.58
GET       5.300        35.01
GET       5.400        35.53
GET       5.500        36.02
GET       5.600        36.52
GET       5.700        36.98
GET       5.800        37.47
GET       5.900        37.98
GET       6.000        38.46
GET       6.100        39.04
GET       6.200        39.54
GET       6.300        40.14
GET       6.400        40.74
GET       6.500        41.38
GET       6.600        41.99
GET       6.700        42.68
GET       6.800        43.30
GET       6.900        43.92
GET       7.000        44.60
GET       7.100        45.24
GET       7.200        45.87
GET       7.300        46.49
GET       7.400        47.10
GET       7.500        47.69
GET       7.600        48.32
GET       7.700        48.90
GET       7.800        49.52
GET       7.900        50.15
GET       8.000        50.77
GET       8.100        51.39
GET       8.200        51.99
GET       8.300        52.54
GET       8.400        53.11
GET       8.500        53.57
GET       8.600        54.08
GET       8.700        54.63
GET       8.800        55.14
GET       8.900        55.69
GET       9.000        56.29
GET       9.100        56.84
GET       9.200        57.35
GET       9.300        57.90
GET       9.400        58.40
GET       9.500        58.95
GET       9.600        59.46
GET       9.700        59.97
GET       9.800        60.57
GET       9.900        61.17
GET      10.000        64.13
GET      11.000        69.72
GET      12.000        75.65
GET      13.000        82.10
GET      14.000        89.10
GET      15.000        92.59
GET      16.000        95.17
GET      17.000        96.47
GET      18.000        97.54
GET      19.000        98.29
GET      20.000        98.73
GET      21.000        98.97
GET      22.000        99.14
GET      23.000        99.27
GET      24.000        99.38
GET      25.000        99.48
GET      26.000        99.54
GET      27.000        99.61
GET      28.000        99.67
GET      29.000        99.72
GET      30.000        99.73
GET      31.000        99.74
GET      32.000        99.75
GET      33.000        99.77
GET      34.000        99.79
GET      35.000        99.81
GET      36.000        99.82
GET      37.000        99.84
GET      38.000        99.85
GET      39.000        99.86
GET      40.000        99.88
GET      41.000        99.88
GET      42.000        99.89
GET      43.000        99.90
GET      44.000        99.90
GET      45.000        99.91
GET      46.000        99.92
GET      47.000        99.92
GET      48.000        99.93
GET      49.000        99.93
GET      50.000        99.94
GET      51.000        99.94
GET      52.000        99.95
GET      53.000        99.95
GET      54.000        99.95
GET      71.000        99.95
GET      78.000        99.96
GET      82.000        99.96
GET      83.000        99.96
GET      84.000        99.96
GET     110.000        99.96
GET     160.000        99.96
GET     170.000        99.97
GET     180.000        99.99
GET     190.000        99.99
GET     200.000        99.99
GET     210.000        99.99
GET     220.000       100.00
GET     240.000       100.00
---
