[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  2 threads:         847 ops,     850 (avg:     850) ops/sec, 3.36MB/sec (avg: 3.36MB/sec), 72.92 (avg: 72.92) msec latency[RUN #1 3%,   1 secs]  2 threads:        1845 ops,     997 (avg:     924) ops/sec, 3.95MB/sec (avg: 3.66MB/sec), 64.36 (avg: 68.29) msec latency[RUN #1 4%,   2 secs]  2 threads:        2820 ops,     974 (avg:     941) ops/sec, 3.86MB/sec (avg: 3.72MB/sec), 65.35 (avg: 67.27) msec latency[RUN #1 6%,   3 secs]  2 threads:        3754 ops,     933 (avg:     939) ops/sec, 3.69MB/sec (avg: 3.72MB/sec), 67.37 (avg: 67.30) msec latency[RUN #1 7%,   4 secs]  2 threads:        4667 ops,     912 (avg:     934) ops/sec, 3.61MB/sec (avg: 3.69MB/sec), 68.25 (avg: 67.48) msec latency[RUN #1 9%,   5 secs]  2 threads:        5295 ops,     627 (avg:     883) ops/sec, 2.48MB/sec (avg: 3.49MB/sec), 107.06 (avg: 72.18) msec latency[RUN #1 10%,   6 secs]  2 threads:        6281 ops,     985 (avg:     897) ops/sec, 3.90MB/sec (avg: 3.55MB/sec), 64.81 (avg: 71.02) msec latency[RUN #1 11%,   7 secs]  2 threads:        7254 ops,     972 (avg:     907) ops/sec, 3.85MB/sec (avg: 3.59MB/sec), 65.71 (avg: 70.31) msec latency[RUN #1 13%,   8 secs]  2 threads:        8228 ops,     973 (avg:     914) ops/sec, 3.85MB/sec (avg: 3.62MB/sec), 65.40 (avg: 69.73) msec latency[RUN #1 14%,   9 secs]  2 threads:        9222 ops,     993 (avg:     922) ops/sec, 3.93MB/sec (avg: 3.65MB/sec), 64.65 (avg: 69.18) msec latency[RUN #1 16%,  10 secs]  2 threads:       10211 ops,     988 (avg:     928) ops/sec, 3.91MB/sec (avg: 3.67MB/sec), 64.61 (avg: 68.74) msec latency[RUN #1 17%,  11 secs]  2 threads:       11202 ops,     990 (avg:     933) ops/sec, 3.92MB/sec (avg: 3.69MB/sec), 64.50 (avg: 68.36) msec latency[RUN #1 19%,  12 secs]  2 threads:       12177 ops,     974 (avg:     936) ops/sec, 3.86MB/sec (avg: 3.71MB/sec), 65.69 (avg: 68.15) msec latency[RUN #1 20%,  13 secs]  2 threads:       13152 ops,     974 (avg:     939) ops/sec, 3.86MB/sec (avg: 3.72MB/sec), 65.79 (avg: 67.97) msec latency[RUN #1 21%,  14 secs]  2 threads:       14126 ops,     973 (avg:     941) ops/sec, 3.85MB/sec (avg: 3.73MB/sec), 65.28 (avg: 67.79) msec latency[RUN #1 23%,  15 secs]  2 threads:       15108 ops,     981 (avg:     944) ops/sec, 3.88MB/sec (avg: 3.74MB/sec), 65.44 (avg: 67.63) msec latency[RUN #1 24%,  16 secs]  2 threads:       16082 ops,     973 (avg:     946) ops/sec, 3.85MB/sec (avg: 3.74MB/sec), 65.54 (avg: 67.51) msec latency[RUN #1 26%,  17 secs]  2 threads:       17055 ops,     972 (avg:     947) ops/sec, 3.85MB/sec (avg: 3.75MB/sec), 65.74 (avg: 67.41) msec latency[RUN #1 27%,  18 secs]  2 threads:       18034 ops,     978 (avg:     949) ops/sec, 3.87MB/sec (avg: 3.75MB/sec), 65.52 (avg: 67.30) msec latency[RUN #1 29%,  19 secs]  2 threads:       19012 ops,     977 (avg:     950) ops/sec, 3.87MB/sec (avg: 3.76MB/sec), 65.38 (avg: 67.21) msec latency[RUN #1 30%,  20 secs]  2 threads:       19993 ops,     980 (avg:     952) ops/sec, 3.88MB/sec (avg: 3.77MB/sec), 65.50 (avg: 67.12) msec latency[RUN #1 31%,  21 secs]  2 threads:       20967 ops,     973 (avg:     953) ops/sec, 3.85MB/sec (avg: 3.77MB/sec), 65.74 (avg: 67.06) msec latency[RUN #1 33%,  22 secs]  2 threads:       21947 ops,     979 (avg:     954) ops/sec, 3.88MB/sec (avg: 3.77MB/sec), 65.41 (avg: 66.98) msec latency[RUN #1 34%,  23 secs]  2 threads:       22918 ops,     970 (avg:     954) ops/sec, 3.84MB/sec (avg: 3.78MB/sec), 65.73 (avg: 66.93) msec latency[RUN #1 36%,  24 secs]  2 threads:       23897 ops,     978 (avg:     955) ops/sec, 3.87MB/sec (avg: 3.78MB/sec), 65.32 (avg: 66.87) msec latency[RUN #1 37%,  25 secs]  2 threads:       24875 ops,     977 (avg:     956) ops/sec, 3.87MB/sec (avg: 3.78MB/sec), 65.26 (avg: 66.80) msec latency[RUN #1 39%,  26 secs]  2 threads:       25869 ops,     993 (avg:     958) ops/sec, 3.93MB/sec (avg: 3.79MB/sec), 64.50 (avg: 66.71) msec latency[RUN #1 40%,  27 secs]  2 threads:       26845 ops,     975 (avg:     958) ops/sec, 3.86MB/sec (avg: 3.79MB/sec), 65.43 (avg: 66.67) msec latency[RUN #1 41%,  28 secs]  2 threads:       27820 ops,     974 (avg:     959) ops/sec, 3.86MB/sec (avg: 3.79MB/sec), 65.37 (avg: 66.62) msec latency[RUN #1 43%,  29 secs]  2 threads:       28805 ops,     984 (avg:     960) ops/sec, 3.90MB/sec (avg: 3.80MB/sec), 65.42 (avg: 66.58) msec latency[RUN #1 44%,  30 secs]  2 threads:       29796 ops,     990 (avg:     961) ops/sec, 3.92MB/sec (avg: 3.80MB/sec), 64.49 (avg: 66.51) msec latency[RUN #1 46%,  31 secs]  2 threads:       30771 ops,     974 (avg:     961) ops/sec, 3.86MB/sec (avg: 3.80MB/sec), 65.62 (avg: 66.48) msec latency[RUN #1 47%,  32 secs]  2 threads:       31749 ops,     977 (avg:     962) ops/sec, 3.87MB/sec (avg: 3.81MB/sec), 65.23 (avg: 66.44) msec latency[RUN #1 49%,  33 secs]  2 threads:       32740 ops,     990 (avg:     962) ops/sec, 3.92MB/sec (avg: 3.81MB/sec), 64.66 (avg: 66.39) msec latency[RUN #1 50%,  34 secs]  2 threads:       33713 ops,     972 (avg:     963) ops/sec, 3.85MB/sec (avg: 3.81MB/sec), 65.76 (avg: 66.37) msec latency[RUN #1 51%,  35 secs]  2 threads:       34694 ops,     980 (avg:     963) ops/sec, 3.88MB/sec (avg: 3.81MB/sec), 65.43 (avg: 66.35) msec latency[RUN #1 53%,  36 secs]  2 threads:       35673 ops,     978 (avg:     964) ops/sec, 3.87MB/sec (avg: 3.81MB/sec), 65.58 (avg: 66.32) msec latency[RUN #1 54%,  37 secs]  2 threads:       36648 ops,     974 (avg:     964) ops/sec, 3.86MB/sec (avg: 3.81MB/sec), 65.35 (avg: 66.30) msec latency[RUN #1 56%,  39 secs]  2 threads:       37627 ops,     978 (avg:     964) ops/sec, 3.87MB/sec (avg: 3.82MB/sec), 65.43 (avg: 66.28) msec latency[RUN #1 57%,  40 secs]  2 threads:       38603 ops,     975 (avg:     965) ops/sec, 3.86MB/sec (avg: 3.82MB/sec), 65.63 (avg: 66.26) msec latency[RUN #1 59%,  41 secs]  2 threads:       39582 ops,     978 (avg:     965) ops/sec, 3.87MB/sec (avg: 3.82MB/sec), 65.20 (avg: 66.23) msec latency[RUN #1 60%,  42 secs]  2 threads:       40562 ops,     979 (avg:     965) ops/sec, 3.88MB/sec (avg: 3.82MB/sec), 65.41 (avg: 66.21) msec latency[RUN #1 61%,  43 secs]  2 threads:       41529 ops,     966 (avg:     965) ops/sec, 3.82MB/sec (avg: 3.82MB/sec), 65.93 (avg: 66.21) msec latency[RUN #1 63%,  44 secs]  2 threads:       42515 ops,     985 (avg:     966) ops/sec, 3.90MB/sec (avg: 3.82MB/sec), 65.35 (avg: 66.19) msec latency[RUN #1 64%,  45 secs]  2 threads:       43484 ops,     968 (avg:     966) ops/sec, 3.83MB/sec (avg: 3.82MB/sec), 65.80 (avg: 66.18) msec latency[RUN #1 66%,  46 secs]  2 threads:       44458 ops,     973 (avg:     966) ops/sec, 3.85MB/sec (avg: 3.82MB/sec), 65.49 (avg: 66.16) msec latency[RUN #1 67%,  47 secs]  2 threads:       45440 ops,     981 (avg:     966) ops/sec, 3.88MB/sec (avg: 3.82MB/sec), 65.55 (avg: 66.15) msec latency[RUN #1 69%,  48 secs]  2 threads:       46419 ops,     978 (avg:     967) ops/sec, 3.87MB/sec (avg: 3.83MB/sec), 65.57 (avg: 66.14) msec latency[RUN #1 70%,  49 secs]  2 threads:       47402 ops,     982 (avg:     967) ops/sec, 3.89MB/sec (avg: 3.83MB/sec), 64.86 (avg: 66.11) msec latency[RUN #1 71%,  50 secs]  2 threads:       48396 ops,     993 (avg:     967) ops/sec, 3.93MB/sec (avg: 3.83MB/sec), 64.34 (avg: 66.07) msec latency[RUN #1 73%,  51 secs]  2 threads:       49375 ops,     978 (avg:     968) ops/sec, 3.87MB/sec (avg: 3.83MB/sec), 65.52 (avg: 66.06) msec latency[RUN #1 74%,  52 secs]  2 threads:       50350 ops,     974 (avg:     968) ops/sec, 3.86MB/sec (avg: 3.83MB/sec), 65.51 (avg: 66.05) msec latency[RUN #1 76%,  53 secs]  2 threads:       51325 ops,     974 (avg:     968) ops/sec, 3.86MB/sec (avg: 3.83MB/sec), 65.39 (avg: 66.04) msec latency[RUN #1 77%,  54 secs]  2 threads:       52301 ops,     975 (avg:     968) ops/sec, 3.86MB/sec (avg: 3.83MB/sec), 65.71 (avg: 66.03) msec latency[RUN #1 79%,  55 secs]  2 threads:       53281 ops,     979 (avg:     968) ops/sec, 3.88MB/sec (avg: 3.83MB/sec), 65.34 (avg: 66.02) msec latency[RUN #1 80%,  56 secs]  2 threads:       54256 ops,     974 (avg:     968) ops/sec, 3.86MB/sec (avg: 3.83MB/sec), 65.63 (avg: 66.01) msec latency[RUN #1 81%,  57 secs]  2 threads:       55237 ops,     980 (avg:     969) ops/sec, 3.88MB/sec (avg: 3.83MB/sec), 65.63 (avg: 66.01) msec latency[RUN #1 83%,  58 secs]  2 threads:       56208 ops,     970 (avg:     969) ops/sec, 3.84MB/sec (avg: 3.83MB/sec), 65.47 (avg: 66.00) msec latency[RUN #1 84%,  59 secs]  2 threads:       57190 ops,     981 (avg:     969) ops/sec, 3.88MB/sec (avg: 3.83MB/sec), 65.36 (avg: 65.99) msec latency[RUN #1 86%,  60 secs]  2 threads:       58165 ops,     974 (avg:     969) ops/sec, 3.86MB/sec (avg: 3.83MB/sec), 65.42 (avg: 65.98) msec latency[RUN #1 87%,  61 secs]  2 threads:       59146 ops,     980 (avg:     969) ops/sec, 3.88MB/sec (avg: 3.84MB/sec), 65.51 (avg: 65.97) msec latency[RUN #1 89%,  62 secs]  2 threads:       60117 ops,     970 (avg:     969) ops/sec, 3.84MB/sec (avg: 3.84MB/sec), 65.70 (avg: 65.97) msec latency[RUN #1 90%,  63 secs]  2 threads:       61099 ops,     981 (avg:     969) ops/sec, 3.88MB/sec (avg: 3.84MB/sec), 65.31 (avg: 65.95) msec latency[RUN #1 91%,  64 secs]  2 threads:       62074 ops,     974 (avg:     969) ops/sec, 3.86MB/sec (avg: 3.84MB/sec), 65.49 (avg: 65.95) msec latency[RUN #1 93%,  65 secs]  2 threads:       63054 ops,     979 (avg:     970) ops/sec, 3.88MB/sec (avg: 3.84MB/sec), 65.26 (avg: 65.94) msec latency[RUN #1 94%,  66 secs]  2 threads:       64062 ops,    1007 (avg:     970) ops/sec, 3.99MB/sec (avg: 3.84MB/sec), 63.87 (avg: 65.90) msec latency[RUN #1 96%,  67 secs]  2 threads:       65040 ops,     977 (avg:     970) ops/sec, 3.87MB/sec (avg: 3.84MB/sec), 65.32 (avg: 65.90) msec latency[RUN #1 97%,  68 secs]  2 threads:       65965 ops,     924 (avg:     970) ops/sec, 3.66MB/sec (avg: 3.84MB/sec), 65.31 (avg: 65.89) msec latency[RUN #1 99%,  69 secs]  2 threads:       66997 ops,    1031 (avg:     970) ops/sec, 4.08MB/sec (avg: 3.84MB/sec), 63.83 (avg: 65.86) msec latency[RUN #1 100%,  70 secs]  2 threads:       67977 ops,     980 (avg:     971) ops/sec, 3.88MB/sec (avg: 3.84MB/sec), 66.89 (avg: 65.87) msec latency[RUN #1 100%,  70 secs]  0 threads:       68038 ops,     980 (avg:     971) ops/sec, 3.88MB/sec (avg: 3.84MB/sec), 66.89 (avg: 65.87) msec latency

2         Threads
32        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         971.46       971.46         0.00     65.87000      3934.99 
Waits          0.00          ---          ---      0.00000          --- 
Totals       971.46       971.46         0.00     65.87000      3934.99 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       3.300         0.00
GET       5.800         0.00
GET       6.100         0.00
GET       6.600         0.01
GET       6.700         0.01
GET       7.000         0.01
GET       7.100         0.01
GET       7.200         0.02
GET       7.400         0.02
GET       7.600         0.02
GET       7.700         0.03
GET       7.800         0.03
GET       7.900         0.03
GET       8.000         0.04
GET       8.100         0.04
GET       8.200         0.04
GET       8.300         0.05
GET       8.400         0.05
GET       8.500         0.05
GET       8.600         0.05
GET       8.700         0.06
GET       8.800         0.07
GET       8.900         0.07
GET       9.000         0.07
GET       9.100         0.08
GET       9.200         0.08
GET       9.300         0.09
GET       9.400         0.10
GET       9.500         0.10
GET       9.600         0.10
GET       9.700         0.11
GET       9.800         0.11
GET       9.900         0.11
GET      10.000         0.14
GET      11.000         0.16
GET      12.000         0.17
GET      13.000         0.19
GET      14.000         0.20
GET      15.000         0.20
GET      16.000         0.21
GET      17.000         0.21
GET      18.000         0.24
GET      19.000         0.27
GET      20.000         0.28
GET      21.000         0.29
GET      22.000         0.29
GET      23.000         0.31
GET      24.000         0.32
GET      25.000         0.34
GET      26.000         0.37
GET      27.000         0.40
GET      28.000         0.43
GET      29.000         0.48
GET      30.000         0.56
GET      31.000         0.67
GET      32.000         0.82
GET      33.000         0.95
GET      34.000         1.02
GET      35.000         1.06
GET      36.000         1.12
GET      37.000         1.16
GET      38.000         1.22
GET      39.000         1.29
GET      40.000         1.33
GET      41.000         1.37
GET      42.000         1.43
GET      43.000         1.51
GET      44.000         1.63
GET      45.000         1.86
GET      46.000         2.32
GET      47.000         3.18
GET      48.000         3.79
GET      49.000         4.11
GET      50.000         4.30
GET      51.000         4.46
GET      52.000         4.66
GET      53.000         4.86
GET      54.000         5.02
GET      55.000         5.23
GET      56.000         5.51
GET      57.000         6.05
GET      58.000         7.02
GET      59.000         8.16
GET      60.000         9.50
GET      61.000        13.61
GET      62.000        38.17
GET      63.000        65.37
GET      64.000        71.35
GET      65.000        73.35
GET      66.000        75.03
GET      67.000        77.02
GET      68.000        78.77
GET      69.000        79.58
GET      70.000        80.28
GET      71.000        80.90
GET      72.000        81.91
GET      73.000        83.39
GET      74.000        84.59
GET      75.000        85.76
GET      76.000        87.38
GET      77.000        91.61
GET      78.000        95.75
GET      79.000        96.81
GET      80.000        97.38
GET      81.000        97.82
GET      82.000        98.19
GET      83.000        98.49
GET      84.000        98.66
GET      85.000        98.77
GET      86.000        98.84
GET      87.000        98.91
GET      88.000        98.96
GET      89.000        99.01
GET      90.000        99.05
GET      91.000        99.08
GET      92.000        99.12
GET      93.000        99.18
GET      94.000        99.21
GET      95.000        99.23
GET      96.000        99.25
GET      97.000        99.27
GET      98.000        99.28
GET      99.000        99.30
GET     100.000        99.32
GET     110.000        99.37
GET     120.000        99.39
GET     130.000        99.43
GET     140.000        99.48
GET     150.000        99.50
GET     160.000        99.53
GET     170.000        99.57
GET     180.000        99.58
GET     190.000        99.59
GET     200.000        99.61
GET     210.000        99.62
GET     220.000        99.65
GET     230.000        99.66
GET     240.000        99.68
GET     250.000        99.70
GET     260.000        99.71
GET     270.000        99.71
GET     280.000        99.72
GET     290.000        99.73
GET     300.000        99.74
GET     310.000        99.75
GET     320.000        99.76
GET     330.000        99.77
GET     340.000        99.81
GET     350.000        99.83
GET     360.000        99.85
GET     370.000        99.90
GET     380.000        99.91
GET     390.000        99.93
GET     400.000        99.94
GET     410.000        99.94
GET     420.000        99.95
GET     430.000        99.95
GET     440.000        99.96
GET     450.000        99.96
GET     460.000        99.96
GET     470.000        99.97
GET     480.000        99.98
GET     490.000        99.99
GET     500.000        99.99
GET     510.000        99.99
GET     530.000        99.99
GET     550.000        99.99
GET     570.000       100.00
GET     720.000       100.00
GET     830.000       100.00
---
