[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  2 threads:         859 ops,     864 (avg:     864) ops/sec, 3.42MB/sec (avg: 3.42MB/sec), 54.16 (avg: 54.16) msec latency[RUN #1 3%,   1 secs]  2 threads:        1841 ops,     981 (avg:     923) ops/sec, 3.88MB/sec (avg: 3.65MB/sec), 49.13 (avg: 51.48) msec latency[RUN #1 4%,   2 secs]  2 threads:        2816 ops,     974 (avg:     940) ops/sec, 3.86MB/sec (avg: 3.72MB/sec), 49.00 (avg: 50.62) msec latency[RUN #1 6%,   3 secs]  2 threads:        3785 ops,     968 (avg:     947) ops/sec, 3.83MB/sec (avg: 3.75MB/sec), 49.04 (avg: 50.22) msec latency[RUN #1 7%,   4 secs]  2 threads:        4777 ops,     991 (avg:     956) ops/sec, 3.92MB/sec (avg: 3.78MB/sec), 48.91 (avg: 49.94) msec latency[RUN #1 9%,   5 secs]  2 threads:        5756 ops,     978 (avg:     960) ops/sec, 3.87MB/sec (avg: 3.80MB/sec), 49.09 (avg: 49.80) msec latency[RUN #1 10%,   6 secs]  2 threads:        6732 ops,     975 (avg:     962) ops/sec, 3.86MB/sec (avg: 3.81MB/sec), 49.04 (avg: 49.69) msec latency[RUN #1 11%,   7 secs]  2 threads:        7708 ops,     975 (avg:     964) ops/sec, 3.86MB/sec (avg: 3.81MB/sec), 49.16 (avg: 49.62) msec latency[RUN #1 13%,   8 secs]  2 threads:        8686 ops,     977 (avg:     965) ops/sec, 3.87MB/sec (avg: 3.82MB/sec), 49.25 (avg: 49.58) msec latency[RUN #1 14%,   9 secs]  2 threads:        9659 ops,     972 (avg:     966) ops/sec, 3.85MB/sec (avg: 3.82MB/sec), 49.36 (avg: 49.56) msec latency[RUN #1 16%,  10 secs]  2 threads:       10629 ops,     969 (avg:     966) ops/sec, 3.84MB/sec (avg: 3.82MB/sec), 49.29 (avg: 49.53) msec latency[RUN #1 17%,  11 secs]  2 threads:       11607 ops,     977 (avg:     967) ops/sec, 3.87MB/sec (avg: 3.83MB/sec), 49.22 (avg: 49.51) msec latency[RUN #1 19%,  12 secs]  2 threads:       12582 ops,     974 (avg:     968) ops/sec, 3.86MB/sec (avg: 3.83MB/sec), 49.29 (avg: 49.49) msec latency[RUN #1 20%,  13 secs]  2 threads:       13559 ops,     976 (avg:     968) ops/sec, 3.86MB/sec (avg: 3.83MB/sec), 49.08 (avg: 49.46) msec latency[RUN #1 21%,  14 secs]  2 threads:       14534 ops,     974 (avg:     969) ops/sec, 3.86MB/sec (avg: 3.83MB/sec), 49.26 (avg: 49.45) msec latency[RUN #1 23%,  15 secs]  2 threads:       15510 ops,     975 (avg:     969) ops/sec, 3.86MB/sec (avg: 3.84MB/sec), 49.25 (avg: 49.44) msec latency[RUN #1 24%,  16 secs]  2 threads:       16488 ops,     977 (avg:     970) ops/sec, 3.87MB/sec (avg: 3.84MB/sec), 49.01 (avg: 49.41) msec latency[RUN #1 26%,  17 secs]  2 threads:       17468 ops,     979 (avg:     970) ops/sec, 3.88MB/sec (avg: 3.84MB/sec), 49.03 (avg: 49.39) msec latency[RUN #1 27%,  18 secs]  2 threads:       18433 ops,     964 (avg:     970) ops/sec, 3.82MB/sec (avg: 3.84MB/sec), 49.48 (avg: 49.39) msec latency[RUN #1 29%,  19 secs]  2 threads:       19409 ops,     975 (avg:     970) ops/sec, 3.86MB/sec (avg: 3.84MB/sec), 49.38 (avg: 49.39) msec latency[RUN #1 30%,  20 secs]  2 threads:       20377 ops,     964 (avg:     970) ops/sec, 3.82MB/sec (avg: 3.84MB/sec), 48.90 (avg: 49.37) msec latency[RUN #1 31%,  21 secs]  2 threads:       21367 ops,     989 (avg:     971) ops/sec, 3.92MB/sec (avg: 3.84MB/sec), 49.16 (avg: 49.36) msec latency[RUN #1 33%,  22 secs]  2 threads:       22340 ops,     972 (avg:     971) ops/sec, 3.85MB/sec (avg: 3.84MB/sec), 49.22 (avg: 49.35) msec latency[RUN #1 34%,  23 secs]  2 threads:       23316 ops,     975 (avg:     971) ops/sec, 3.86MB/sec (avg: 3.84MB/sec), 49.24 (avg: 49.35) msec latency[RUN #1 36%,  25 secs]  2 threads:       24289 ops,     970 (avg:     971) ops/sec, 3.84MB/sec (avg: 3.84MB/sec), 49.35 (avg: 49.35) msec latency[RUN #1 37%,  26 secs]  2 threads:       25259 ops,     969 (avg:     971) ops/sec, 3.84MB/sec (avg: 3.84MB/sec), 49.34 (avg: 49.35) msec latency[RUN #1 39%,  27 secs]  2 threads:       26237 ops,     977 (avg:     971) ops/sec, 3.87MB/sec (avg: 3.84MB/sec), 49.15 (avg: 49.34) msec latency[RUN #1 40%,  28 secs]  2 threads:       27210 ops,     972 (avg:     971) ops/sec, 3.85MB/sec (avg: 3.84MB/sec), 49.29 (avg: 49.34) msec latency[RUN #1 41%,  29 secs]  2 threads:       28190 ops,     979 (avg:     971) ops/sec, 3.88MB/sec (avg: 3.84MB/sec), 49.29 (avg: 49.34) msec latency[RUN #1 43%,  30 secs]  2 threads:       29166 ops,     975 (avg:     972) ops/sec, 3.86MB/sec (avg: 3.85MB/sec), 48.94 (avg: 49.32) msec latency[RUN #1 44%,  31 secs]  2 threads:       30139 ops,     972 (avg:     972) ops/sec, 3.85MB/sec (avg: 3.85MB/sec), 49.27 (avg: 49.32) msec latency[RUN #1 46%,  32 secs]  2 threads:       31120 ops,     980 (avg:     972) ops/sec, 3.88MB/sec (avg: 3.85MB/sec), 49.09 (avg: 49.32) msec latency[RUN #1 47%,  33 secs]  2 threads:       32089 ops,     968 (avg:     972) ops/sec, 3.83MB/sec (avg: 3.85MB/sec), 49.45 (avg: 49.32) msec latency[RUN #1 49%,  34 secs]  2 threads:       33067 ops,     977 (avg:     972) ops/sec, 3.87MB/sec (avg: 3.85MB/sec), 49.19 (avg: 49.32) msec latency[RUN #1 50%,  35 secs]  2 threads:       34044 ops,     976 (avg:     972) ops/sec, 3.86MB/sec (avg: 3.85MB/sec), 48.95 (avg: 49.31) msec latency[RUN #1 51%,  36 secs]  2 threads:       35018 ops,     973 (avg:     972) ops/sec, 3.85MB/sec (avg: 3.85MB/sec), 49.43 (avg: 49.31) msec latency[RUN #1 53%,  37 secs]  2 threads:       36009 ops,     990 (avg:     973) ops/sec, 3.92MB/sec (avg: 3.85MB/sec), 48.40 (avg: 49.28) msec latency[RUN #1 54%,  38 secs]  2 threads:       36984 ops,     974 (avg:     973) ops/sec, 3.86MB/sec (avg: 3.85MB/sec), 49.02 (avg: 49.28) msec latency[RUN #1 56%,  39 secs]  2 threads:       37969 ops,     984 (avg:     973) ops/sec, 3.90MB/sec (avg: 3.85MB/sec), 48.45 (avg: 49.26) msec latency[RUN #1 57%,  40 secs]  2 threads:       38959 ops,     989 (avg:     973) ops/sec, 3.92MB/sec (avg: 3.85MB/sec), 48.74 (avg: 49.24) msec latency[RUN #1 59%,  41 secs]  2 threads:       39930 ops,     970 (avg:     973) ops/sec, 3.84MB/sec (avg: 3.85MB/sec), 49.41 (avg: 49.25) msec latency[RUN #1 60%,  42 secs]  2 threads:       40911 ops,     980 (avg:     973) ops/sec, 3.88MB/sec (avg: 3.85MB/sec), 49.11 (avg: 49.24) msec latency[RUN #1 61%,  43 secs]  2 threads:       41883 ops,     971 (avg:     973) ops/sec, 3.84MB/sec (avg: 3.85MB/sec), 49.36 (avg: 49.25) msec latency[RUN #1 63%,  44 secs]  2 threads:       42857 ops,     973 (avg:     973) ops/sec, 3.85MB/sec (avg: 3.85MB/sec), 49.26 (avg: 49.25) msec latency[RUN #1 64%,  45 secs]  2 threads:       43840 ops,     982 (avg:     974) ops/sec, 3.89MB/sec (avg: 3.85MB/sec), 48.74 (avg: 49.23) msec latency[RUN #1 66%,  46 secs]  2 threads:       44818 ops,     977 (avg:     974) ops/sec, 3.87MB/sec (avg: 3.85MB/sec), 49.42 (avg: 49.24) msec latency[RUN #1 67%,  47 secs]  2 threads:       45801 ops,     982 (avg:     974) ops/sec, 3.89MB/sec (avg: 3.85MB/sec), 48.52 (avg: 49.22) msec latency[RUN #1 69%,  48 secs]  2 threads:       46780 ops,     978 (avg:     974) ops/sec, 3.87MB/sec (avg: 3.85MB/sec), 49.23 (avg: 49.22) msec latency[RUN #1 70%,  49 secs]  2 threads:       47767 ops,     986 (avg:     974) ops/sec, 3.90MB/sec (avg: 3.86MB/sec), 48.47 (avg: 49.21) msec latency[RUN #1 71%,  50 secs]  2 threads:       48740 ops,     972 (avg:     974) ops/sec, 3.85MB/sec (avg: 3.86MB/sec), 49.19 (avg: 49.21) msec latency[RUN #1 73%,  51 secs]  2 threads:       49748 ops,    1007 (avg:     975) ops/sec, 3.99MB/sec (avg: 3.86MB/sec), 47.69 (avg: 49.18) msec latency[RUN #1 74%,  52 secs]  2 threads:       50722 ops,     973 (avg:     975) ops/sec, 3.85MB/sec (avg: 3.86MB/sec), 49.28 (avg: 49.18) msec latency[RUN #1 76%,  53 secs]  2 threads:       51699 ops,     976 (avg:     975) ops/sec, 3.86MB/sec (avg: 3.86MB/sec), 49.26 (avg: 49.18) msec latency[RUN #1 77%,  54 secs]  2 threads:       52677 ops,     977 (avg:     975) ops/sec, 3.87MB/sec (avg: 3.86MB/sec), 48.96 (avg: 49.18) msec latency[RUN #1 79%,  55 secs]  2 threads:       53657 ops,     979 (avg:     975) ops/sec, 3.88MB/sec (avg: 3.86MB/sec), 48.97 (avg: 49.17) msec latency[RUN #1 80%,  56 secs]  2 threads:       54638 ops,     980 (avg:     975) ops/sec, 3.88MB/sec (avg: 3.86MB/sec), 49.15 (avg: 49.17) msec latency[RUN #1 81%,  57 secs]  2 threads:       55610 ops,     971 (avg:     975) ops/sec, 3.84MB/sec (avg: 3.86MB/sec), 49.15 (avg: 49.17) msec latency[RUN #1 83%,  58 secs]  2 threads:       56579 ops,     968 (avg:     975) ops/sec, 3.83MB/sec (avg: 3.86MB/sec), 49.50 (avg: 49.18) msec latency[RUN #1 84%,  59 secs]  2 threads:       57553 ops,     973 (avg:     975) ops/sec, 3.85MB/sec (avg: 3.86MB/sec), 49.38 (avg: 49.18) msec latency[RUN #1 86%,  60 secs]  2 threads:       58544 ops,     990 (avg:     975) ops/sec, 3.92MB/sec (avg: 3.86MB/sec), 48.44 (avg: 49.17) msec latency[RUN #1 87%,  61 secs]  2 threads:       59518 ops,     973 (avg:     975) ops/sec, 3.85MB/sec (avg: 3.86MB/sec), 49.32 (avg: 49.17) msec latency[RUN #1 89%,  62 secs]  2 threads:       60489 ops,     970 (avg:     975) ops/sec, 3.84MB/sec (avg: 3.86MB/sec), 49.33 (avg: 49.17) msec latency[RUN #1 90%,  63 secs]  2 threads:       61478 ops,     988 (avg:     975) ops/sec, 3.91MB/sec (avg: 3.86MB/sec), 48.54 (avg: 49.16) msec latency[RUN #1 91%,  64 secs]  2 threads:       62448 ops,     969 (avg:     975) ops/sec, 3.84MB/sec (avg: 3.86MB/sec), 49.45 (avg: 49.17) msec latency[RUN #1 93%,  65 secs]  2 threads:       63419 ops,     970 (avg:     975) ops/sec, 3.84MB/sec (avg: 3.86MB/sec), 49.56 (avg: 49.17) msec latency[RUN #1 94%,  66 secs]  2 threads:       64395 ops,     975 (avg:     975) ops/sec, 3.86MB/sec (avg: 3.86MB/sec), 49.09 (avg: 49.17) msec latency[RUN #1 96%,  67 secs]  2 threads:       65371 ops,     975 (avg:     975) ops/sec, 3.86MB/sec (avg: 3.86MB/sec), 49.13 (avg: 49.17) msec latency[RUN #1 97%,  68 secs]  2 threads:       66358 ops,     986 (avg:     975) ops/sec, 3.90MB/sec (avg: 3.86MB/sec), 48.82 (avg: 49.17) msec latency[RUN #1 99%,  69 secs]  2 threads:       67333 ops,     974 (avg:     975) ops/sec, 3.86MB/sec (avg: 3.86MB/sec), 49.26 (avg: 49.17) msec latency[RUN #1 100%,  70 secs]  2 threads:       68383 ops,    1049 (avg:     976) ops/sec, 4.15MB/sec (avg: 3.86MB/sec), 46.40 (avg: 49.13) msec latency[RUN #1 100%,  70 secs]  0 threads:       68421 ops,    1049 (avg:     977) ops/sec, 4.15MB/sec (avg: 3.87MB/sec), 46.40 (avg: 49.11) msec latency

2         Threads
24        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         977.34       977.34         0.00     49.10700      3958.79 
Waits          0.00          ---          ---      0.00000          --- 
Totals       977.34       977.34         0.00     49.10700      3958.79 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       3.900         0.00
GET       4.000         0.00
GET       4.200         0.00
GET       4.300         0.01
GET       4.400         0.01
GET       4.600         0.01
GET       4.800         0.01
GET       4.900         0.02
GET       5.100         0.02
GET       5.200         0.02
GET       6.900         0.02
GET       9.800         0.03
GET      10.000         0.03
GET      11.000         0.03
GET      12.000         0.04
GET      13.000         0.04
GET      14.000         0.05
GET      15.000         0.10
GET      16.000         0.17
GET      17.000         0.18
GET      18.000         0.19
GET      19.000         0.20
GET      20.000         0.22
GET      21.000         0.23
GET      22.000         0.23
GET      23.000         0.24
GET      24.000         0.26
GET      25.000         0.30
GET      26.000         0.35
GET      27.000         0.39
GET      28.000         0.44
GET      29.000         0.53
GET      30.000         0.75
GET      31.000         1.16
GET      32.000         1.84
GET      33.000         2.23
GET      34.000         2.36
GET      35.000         2.50
GET      36.000         2.65
GET      37.000         2.83
GET      38.000         3.01
GET      39.000         3.25
GET      40.000         3.57
GET      41.000         4.20
GET      42.000         5.36
GET      43.000         6.90
GET      44.000         8.51
GET      45.000        10.96
GET      46.000        25.16
GET      47.000        62.50
GET      48.000        72.15
GET      49.000        74.82
GET      50.000        76.82
GET      51.000        78.95
GET      52.000        81.15
GET      53.000        82.49
GET      54.000        83.28
GET      55.000        83.94
GET      56.000        84.83
GET      57.000        86.07
GET      58.000        87.30
GET      59.000        88.33
GET      60.000        89.36
GET      61.000        91.75
GET      62.000        95.64
GET      63.000        97.25
GET      64.000        97.79
GET      65.000        98.23
GET      66.000        98.64
GET      67.000        99.06
GET      68.000        99.27
GET      69.000        99.39
GET      70.000        99.48
GET      71.000        99.53
GET      72.000        99.60
GET      73.000        99.64
GET      74.000        99.66
GET      75.000        99.69
GET      76.000        99.73
GET      77.000        99.77
GET      78.000        99.81
GET      79.000        99.84
GET      80.000        99.86
GET      81.000        99.87
GET      82.000        99.88
GET      83.000        99.89
GET      84.000        99.90
GET      85.000        99.91
GET      86.000        99.91
GET      87.000        99.92
GET      88.000        99.92
GET      92.000        99.92
GET      93.000        99.93
GET      95.000        99.93
GET      98.000        99.93
GET     190.000        99.95
GET     200.000        99.99
GET     210.000       100.00
GET     230.000       100.00
---
