[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  2 threads:         870 ops,     872 (avg:     872) ops/sec, 3.45MB/sec (avg: 3.45MB/sec), 18.19 (avg: 18.19) msec latency[RUN #1 3%,   1 secs]  2 threads:        1865 ops,     994 (avg:     933) ops/sec, 3.94MB/sec (avg: 3.69MB/sec), 16.10 (avg: 17.08) msec latency[RUN #1 4%,   2 secs]  2 threads:        2849 ops,     983 (avg:     950) ops/sec, 3.89MB/sec (avg: 3.76MB/sec), 16.24 (avg: 16.79) msec latency[RUN #1 6%,   3 secs]  2 threads:        3833 ops,     983 (avg:     958) ops/sec, 3.89MB/sec (avg: 3.79MB/sec), 16.24 (avg: 16.65) msec latency[RUN #1 7%,   4 secs]  2 threads:        4957 ops,    1123 (avg:     991) ops/sec, 4.45MB/sec (avg: 3.92MB/sec), 14.24 (avg: 16.10) msec latency[RUN #1 9%,   5 secs]  2 threads:        6046 ops,    1088 (avg:    1008) ops/sec, 4.31MB/sec (avg: 3.99MB/sec), 14.69 (avg: 15.85) msec latency[RUN #1 10%,   6 secs]  2 threads:        7061 ops,    1014 (avg:    1009) ops/sec, 4.01MB/sec (avg: 3.99MB/sec), 15.79 (avg: 15.84) msec latency[RUN #1 11%,   7 secs]  2 threads:        8062 ops,    1000 (avg:    1008) ops/sec, 3.96MB/sec (avg: 3.99MB/sec), 15.92 (avg: 15.85) msec latency[RUN #1 13%,   8 secs]  2 threads:        9043 ops,     980 (avg:    1005) ops/sec, 3.88MB/sec (avg: 3.98MB/sec), 16.40 (avg: 15.91) msec latency[RUN #1 14%,   9 secs]  2 threads:       10020 ops,     976 (avg:    1002) ops/sec, 3.86MB/sec (avg: 3.96MB/sec), 16.26 (avg: 15.94) msec latency[RUN #1 16%,  10 secs]  2 threads:       10995 ops,     974 (avg:     999) ops/sec, 3.86MB/sec (avg: 3.95MB/sec), 16.42 (avg: 15.99) msec latency[RUN #1 17%,  11 secs]  2 threads:       11972 ops,     976 (avg:     997) ops/sec, 3.86MB/sec (avg: 3.95MB/sec), 16.37 (avg: 16.02) msec latency[RUN #1 19%,  12 secs]  2 threads:       12957 ops,     984 (avg:     996) ops/sec, 3.90MB/sec (avg: 3.94MB/sec), 16.26 (avg: 16.04) msec latency[RUN #1 20%,  13 secs]  2 threads:       13930 ops,     972 (avg:     995) ops/sec, 3.85MB/sec (avg: 3.94MB/sec), 16.44 (avg: 16.06) msec latency[RUN #1 21%,  14 secs]  2 threads:       14912 ops,     981 (avg:     994) ops/sec, 3.88MB/sec (avg: 3.93MB/sec), 16.29 (avg: 16.08) msec latency[RUN #1 23%,  15 secs]  2 threads:       15887 ops,     974 (avg:     993) ops/sec, 3.86MB/sec (avg: 3.93MB/sec), 16.40 (avg: 16.10) msec latency[RUN #1 24%,  17 secs]  2 threads:       16854 ops,     965 (avg:     991) ops/sec, 3.82MB/sec (avg: 3.92MB/sec), 16.52 (avg: 16.12) msec latency[RUN #1 26%,  18 secs]  2 threads:       17827 ops,     972 (avg:     990) ops/sec, 3.85MB/sec (avg: 3.92MB/sec), 16.44 (avg: 16.14) msec latency[RUN #1 27%,  19 secs]  2 threads:       18792 ops,     964 (avg:     989) ops/sec, 3.82MB/sec (avg: 3.91MB/sec), 16.60 (avg: 16.16) msec latency[RUN #1 29%,  20 secs]  2 threads:       19769 ops,     976 (avg:     988) ops/sec, 3.86MB/sec (avg: 3.91MB/sec), 16.36 (avg: 16.17) msec latency[RUN #1 30%,  21 secs]  2 threads:       20745 ops,     975 (avg:     987) ops/sec, 3.86MB/sec (avg: 3.91MB/sec), 16.41 (avg: 16.18) msec latency[RUN #1 31%,  22 secs]  2 threads:       21717 ops,     971 (avg:     987) ops/sec, 3.84MB/sec (avg: 3.90MB/sec), 16.44 (avg: 16.20) msec latency[RUN #1 33%,  23 secs]  2 threads:       22687 ops,     969 (avg:     986) ops/sec, 3.84MB/sec (avg: 3.90MB/sec), 16.49 (avg: 16.21) msec latency[RUN #1 34%,  24 secs]  2 threads:       23673 ops,     985 (avg:     986) ops/sec, 3.90MB/sec (avg: 3.90MB/sec), 16.20 (avg: 16.21) msec latency[RUN #1 36%,  25 secs]  2 threads:       24657 ops,     983 (avg:     986) ops/sec, 3.89MB/sec (avg: 3.90MB/sec), 16.25 (avg: 16.21) msec latency[RUN #1 37%,  26 secs]  2 threads:       25715 ops,    1057 (avg:     988) ops/sec, 4.18MB/sec (avg: 3.91MB/sec), 15.15 (avg: 16.17) msec latency[RUN #1 39%,  27 secs]  2 threads:       26789 ops,    1073 (avg:     992) ops/sec, 4.25MB/sec (avg: 3.92MB/sec), 14.92 (avg: 16.12) msec latency[RUN #1 40%,  28 secs]  2 threads:       27787 ops,     997 (avg:     992) ops/sec, 3.95MB/sec (avg: 3.93MB/sec), 15.98 (avg: 16.11) msec latency[RUN #1 41%,  29 secs]  2 threads:       28792 ops,    1004 (avg:     992) ops/sec, 3.97MB/sec (avg: 3.93MB/sec), 15.90 (avg: 16.10) msec latency[RUN #1 43%,  30 secs]  2 threads:       29753 ops,     960 (avg:     991) ops/sec, 3.80MB/sec (avg: 3.92MB/sec), 16.66 (avg: 16.12) msec latency[RUN #1 44%,  31 secs]  2 threads:       30730 ops,     976 (avg:     991) ops/sec, 3.86MB/sec (avg: 3.92MB/sec), 16.36 (avg: 16.13) msec latency[RUN #1 46%,  32 secs]  2 threads:       31704 ops,     973 (avg:     990) ops/sec, 3.85MB/sec (avg: 3.92MB/sec), 16.42 (avg: 16.14) msec latency[RUN #1 47%,  33 secs]  2 threads:       32688 ops,     983 (avg:     990) ops/sec, 3.89MB/sec (avg: 3.92MB/sec), 16.26 (avg: 16.14) msec latency[RUN #1 49%,  34 secs]  2 threads:       33679 ops,     990 (avg:     990) ops/sec, 3.92MB/sec (avg: 3.92MB/sec), 16.15 (avg: 16.14) msec latency[RUN #1 50%,  35 secs]  2 threads:       34649 ops,     969 (avg:     989) ops/sec, 3.84MB/sec (avg: 3.92MB/sec), 16.49 (avg: 16.15) msec latency[RUN #1 51%,  36 secs]  2 threads:       35623 ops,     973 (avg:     989) ops/sec, 3.85MB/sec (avg: 3.91MB/sec), 16.43 (avg: 16.16) msec latency[RUN #1 53%,  37 secs]  2 threads:       36589 ops,     965 (avg:     988) ops/sec, 3.82MB/sec (avg: 3.91MB/sec), 16.54 (avg: 16.17) msec latency[RUN #1 54%,  38 secs]  2 threads:       37559 ops,     969 (avg:     988) ops/sec, 3.84MB/sec (avg: 3.91MB/sec), 16.50 (avg: 16.18) msec latency[RUN #1 56%,  39 secs]  2 threads:       38667 ops,    1107 (avg:     991) ops/sec, 4.38MB/sec (avg: 3.92MB/sec), 14.43 (avg: 16.13) msec latency[RUN #1 57%,  40 secs]  2 threads:       39670 ops,    1002 (avg:     991) ops/sec, 3.97MB/sec (avg: 3.92MB/sec), 15.93 (avg: 16.12) msec latency[RUN #1 59%,  41 secs]  2 threads:       40666 ops,     995 (avg:     991) ops/sec, 3.94MB/sec (avg: 3.92MB/sec), 16.08 (avg: 16.12) msec latency[RUN #1 60%,  42 secs]  2 threads:       41648 ops,     981 (avg:     991) ops/sec, 3.88MB/sec (avg: 3.92MB/sec), 16.27 (avg: 16.13) msec latency[RUN #1 61%,  43 secs]  2 threads:       42644 ops,     995 (avg:     991) ops/sec, 3.94MB/sec (avg: 3.92MB/sec), 16.08 (avg: 16.12) msec latency[RUN #1 63%,  44 secs]  2 threads:       43617 ops,     972 (avg:     991) ops/sec, 3.85MB/sec (avg: 3.92MB/sec), 16.44 (avg: 16.13) msec latency[RUN #1 64%,  45 secs]  2 threads:       44581 ops,     963 (avg:     990) ops/sec, 3.81MB/sec (avg: 3.92MB/sec), 16.58 (avg: 16.14) msec latency[RUN #1 66%,  46 secs]  2 threads:       45576 ops,     994 (avg:     990) ops/sec, 3.94MB/sec (avg: 3.92MB/sec), 16.07 (avg: 16.14) msec latency[RUN #1 67%,  47 secs]  2 threads:       46572 ops,     995 (avg:     990) ops/sec, 3.94MB/sec (avg: 3.92MB/sec), 16.08 (avg: 16.14) msec latency[RUN #1 69%,  48 secs]  2 threads:       47556 ops,     983 (avg:     990) ops/sec, 3.89MB/sec (avg: 3.92MB/sec), 16.23 (avg: 16.14) msec latency[RUN #1 70%,  49 secs]  2 threads:       48545 ops,     988 (avg:     990) ops/sec, 3.91MB/sec (avg: 3.92MB/sec), 16.18 (avg: 16.14) msec latency[RUN #1 71%,  50 secs]  2 threads:       49524 ops,     978 (avg:     990) ops/sec, 3.87MB/sec (avg: 3.92MB/sec), 16.34 (avg: 16.14) msec latency[RUN #1 73%,  51 secs]  2 threads:       50511 ops,     986 (avg:     990) ops/sec, 3.90MB/sec (avg: 3.92MB/sec), 16.20 (avg: 16.15) msec latency[RUN #1 74%,  52 secs]  2 threads:       51488 ops,     976 (avg:     990) ops/sec, 3.86MB/sec (avg: 3.92MB/sec), 16.39 (avg: 16.15) msec latency[RUN #1 76%,  53 secs]  2 threads:       52483 ops,     994 (avg:     990) ops/sec, 3.94MB/sec (avg: 3.92MB/sec), 16.06 (avg: 16.15) msec latency[RUN #1 77%,  54 secs]  2 threads:       53456 ops,     972 (avg:     989) ops/sec, 3.85MB/sec (avg: 3.92MB/sec), 16.44 (avg: 16.15) msec latency[RUN #1 79%,  55 secs]  2 threads:       54434 ops,     977 (avg:     989) ops/sec, 3.87MB/sec (avg: 3.91MB/sec), 16.30 (avg: 16.16) msec latency[RUN #1 80%,  56 secs]  2 threads:       55416 ops,     981 (avg:     989) ops/sec, 3.88MB/sec (avg: 3.91MB/sec), 16.35 (avg: 16.16) msec latency[RUN #1 81%,  57 secs]  2 threads:       56417 ops,    1000 (avg:     989) ops/sec, 3.96MB/sec (avg: 3.91MB/sec), 15.98 (avg: 16.16) msec latency[RUN #1 83%,  58 secs]  2 threads:       57440 ops,    1022 (avg:     990) ops/sec, 4.05MB/sec (avg: 3.92MB/sec), 15.63 (avg: 16.15) msec latency[RUN #1 84%,  59 secs]  2 threads:       58424 ops,     983 (avg:     990) ops/sec, 3.89MB/sec (avg: 3.92MB/sec), 16.23 (avg: 16.15) msec latency[RUN #1 86%,  60 secs]  2 threads:       59397 ops,     972 (avg:     989) ops/sec, 3.85MB/sec (avg: 3.92MB/sec), 16.46 (avg: 16.15) msec latency[RUN #1 87%,  61 secs]  2 threads:       60367 ops,     969 (avg:     989) ops/sec, 3.84MB/sec (avg: 3.91MB/sec), 16.49 (avg: 16.16) msec latency[RUN #1 89%,  62 secs]  2 threads:       61337 ops,     969 (avg:     989) ops/sec, 3.84MB/sec (avg: 3.91MB/sec), 16.48 (avg: 16.16) msec latency[RUN #1 90%,  63 secs]  2 threads:       62304 ops,     966 (avg:     988) ops/sec, 3.82MB/sec (avg: 3.91MB/sec), 16.54 (avg: 16.17) msec latency[RUN #1 91%,  64 secs]  2 threads:       63269 ops,     964 (avg:     988) ops/sec, 3.82MB/sec (avg: 3.91MB/sec), 16.60 (avg: 16.18) msec latency[RUN #1 93%,  65 secs]  2 threads:       64235 ops,     965 (avg:     988) ops/sec, 3.82MB/sec (avg: 3.91MB/sec), 16.54 (avg: 16.18) msec latency[RUN #1 94%,  66 secs]  2 threads:       65217 ops,     981 (avg:     988) ops/sec, 3.88MB/sec (avg: 3.91MB/sec), 16.28 (avg: 16.18) msec latency[RUN #1 96%,  67 secs]  2 threads:       66201 ops,     983 (avg:     987) ops/sec, 3.89MB/sec (avg: 3.91MB/sec), 16.26 (avg: 16.18) msec latency[RUN #1 97%,  68 secs]  2 threads:       67170 ops,     968 (avg:     987) ops/sec, 3.83MB/sec (avg: 3.91MB/sec), 16.47 (avg: 16.19) msec latency[RUN #1 99%,  69 secs]  2 threads:       68140 ops,     969 (avg:     987) ops/sec, 3.84MB/sec (avg: 3.91MB/sec), 16.51 (avg: 16.19) msec latency[RUN #1 100%,  70 secs]  2 threads:       69318 ops,    1178 (avg:     990) ops/sec, 4.66MB/sec (avg: 3.92MB/sec), 13.71 (avg: 16.15) msec latency[RUN #1 100%,  70 secs]  0 threads:       69325 ops,    1178 (avg:     990) ops/sec, 4.66MB/sec (avg: 3.92MB/sec), 13.71 (avg: 16.15) msec latency

2         Threads
8         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         990.28       990.28         0.00     16.15000      4011.21 
Waits          0.00          ---          ---      0.00000          --- 
Totals       990.28       990.28         0.00     16.15000      4011.21 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.700         0.00
GET       0.760         0.00
GET       0.790         0.00
GET       0.830         0.01
GET       0.840         0.01
GET       0.860         0.01
GET       0.870         0.01
GET       0.900         0.01
GET       0.910         0.02
GET       0.920         0.02
GET       0.930         0.03
GET       0.940         0.03
GET       0.950         0.04
GET       0.960         0.04
GET       0.970         0.05
GET       0.980         0.05
GET       0.990         0.05
GET       1.000         0.09
GET       1.100         0.17
GET       1.200         0.26
GET       1.300         0.36
GET       1.400         0.46
GET       1.500         0.56
GET       1.600         0.66
GET       1.700         0.72
GET       1.800         0.79
GET       1.900         0.85
GET       2.000         0.91
GET       2.100         0.97
GET       2.200         1.03
GET       2.300         1.07
GET       2.400         1.13
GET       2.500         1.18
GET       2.600         1.23
GET       2.700         1.28
GET       2.800         1.33
GET       2.900         1.38
GET       3.000         1.43
GET       3.100         1.46
GET       3.200         1.51
GET       3.300         1.54
GET       3.400         1.58
GET       3.500         1.61
GET       3.600         1.66
GET       3.700         1.68
GET       3.800         1.71
GET       3.900         1.74
GET       4.000         1.78
GET       4.100         1.81
GET       4.200         1.86
GET       4.300         1.88
GET       4.400         1.92
GET       4.500         1.95
GET       4.600         1.99
GET       4.700         2.04
GET       4.800         2.06
GET       4.900         2.09
GET       5.000         2.13
GET       5.100         2.17
GET       5.200         2.21
GET       5.300         2.27
GET       5.400         2.30
GET       5.500         2.34
GET       5.600         2.38
GET       5.700         2.42
GET       5.800         2.47
GET       5.900         2.51
GET       6.000         2.56
GET       6.100         2.61
GET       6.200         2.67
GET       6.300         2.73
GET       6.400         2.79
GET       6.500         2.85
GET       6.600         2.89
GET       6.700         2.94
GET       6.800         2.99
GET       6.900         3.05
GET       7.000         3.10
GET       7.100         3.16
GET       7.200         3.22
GET       7.300         3.26
GET       7.400         3.31
GET       7.500         3.35
GET       7.600         3.41
GET       7.700         3.47
GET       7.800         3.52
GET       7.900         3.56
GET       8.000         3.62
GET       8.100         3.67
GET       8.200         3.71
GET       8.300         3.78
GET       8.400         3.84
GET       8.500         3.91
GET       8.600         3.95
GET       8.700         4.01
GET       8.800         4.08
GET       8.900         4.15
GET       9.000         4.23
GET       9.100         4.31
GET       9.200         4.38
GET       9.300         4.45
GET       9.400         4.53
GET       9.500         4.62
GET       9.600         4.70
GET       9.700         4.82
GET       9.800         4.91
GET       9.900         5.04
GET      10.000         5.91
GET      11.000         7.92
GET      12.000         9.91
GET      13.000        12.07
GET      14.000        16.64
GET      15.000        44.35
GET      16.000        77.69
GET      17.000        83.75
GET      18.000        86.07
GET      19.000        88.05
GET      20.000        90.24
GET      21.000        92.11
GET      22.000        92.90
GET      23.000        93.41
GET      24.000        93.86
GET      25.000        94.51
GET      26.000        95.10
GET      27.000        95.58
GET      28.000        96.02
GET      29.000        96.65
GET      30.000        97.77
GET      31.000        98.65
GET      32.000        98.97
GET      33.000        99.17
GET      34.000        99.35
GET      35.000        99.51
GET      36.000        99.65
GET      37.000        99.72
GET      38.000        99.76
GET      39.000        99.82
GET      40.000        99.84
GET      41.000        99.86
GET      42.000        99.87
GET      43.000        99.88
GET      44.000        99.90
GET      45.000        99.92
GET      46.000        99.93
GET      47.000        99.95
GET      48.000        99.96
GET      49.000        99.96
GET      50.000        99.97
GET      51.000        99.97
GET      53.000        99.97
GET      55.000        99.97
GET      56.000        99.98
GET      60.000        99.98
GET     120.000        99.98
GET     130.000        99.99
GET     140.000       100.00
---
