[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  2 threads:         361 ops,     361 (avg:     361) ops/sec, 1.43MB/sec (avg: 1.43MB/sec),  5.50 (avg:  5.50) msec latency[RUN #1 3%,   1 secs]  2 threads:         973 ops,     611 (avg:     486) ops/sec, 2.42MB/sec (avg: 1.92MB/sec),  3.27 (avg:  4.10) msec latency[RUN #1 4%,   2 secs]  2 threads:        1641 ops,     667 (avg:     547) ops/sec, 2.64MB/sec (avg: 2.16MB/sec),  2.98 (avg:  3.65) msec latency[RUN #1 6%,   4 secs]  2 threads:        2334 ops,     692 (avg:     583) ops/sec, 2.74MB/sec (avg: 2.31MB/sec),  2.88 (avg:  3.42) msec latency[RUN #1 7%,   5 secs]  2 threads:        3086 ops,     751 (avg:     617) ops/sec, 2.97MB/sec (avg: 2.44MB/sec),  2.66 (avg:  3.23) msec latency[RUN #1 9%,   6 secs]  2 threads:        3803 ops,     716 (avg:     633) ops/sec, 2.84MB/sec (avg: 2.51MB/sec),  2.78 (avg:  3.15) msec latency[RUN #1 10%,   7 secs]  2 threads:        4571 ops,     767 (avg:     652) ops/sec, 3.04MB/sec (avg: 2.58MB/sec),  2.60 (avg:  3.06) msec latency[RUN #1 11%,   8 secs]  2 threads:        5316 ops,     744 (avg:     664) ops/sec, 2.95MB/sec (avg: 2.63MB/sec),  2.68 (avg:  3.00) msec latency[RUN #1 13%,   9 secs]  2 threads:        6032 ops,     715 (avg:     670) ops/sec, 2.83MB/sec (avg: 2.65MB/sec),  2.79 (avg:  2.98) msec latency[RUN #1 14%,  10 secs]  2 threads:        6796 ops,     763 (avg:     679) ops/sec, 3.02MB/sec (avg: 2.69MB/sec),  2.61 (avg:  2.94) msec latency[RUN #1 16%,  11 secs]  2 threads:        7558 ops,     761 (avg:     687) ops/sec, 3.01MB/sec (avg: 2.72MB/sec),  2.63 (avg:  2.90) msec latency[RUN #1 17%,  12 secs]  2 threads:        8315 ops,     756 (avg:     692) ops/sec, 2.99MB/sec (avg: 2.74MB/sec),  2.62 (avg:  2.88) msec latency[RUN #1 19%,  13 secs]  2 threads:        9126 ops,     810 (avg:     701) ops/sec, 3.21MB/sec (avg: 2.78MB/sec),  2.48 (avg:  2.84) msec latency[RUN #1 20%,  14 secs]  2 threads:        9849 ops,     722 (avg:     703) ops/sec, 2.86MB/sec (avg: 2.78MB/sec),  2.76 (avg:  2.84) msec latency[RUN #1 21%,  15 secs]  2 threads:       10532 ops,     682 (avg:     702) ops/sec, 2.70MB/sec (avg: 2.78MB/sec),  2.91 (avg:  2.84) msec latency[RUN #1 23%,  16 secs]  2 threads:       11316 ops,     783 (avg:     707) ops/sec, 3.10MB/sec (avg: 2.80MB/sec),  2.55 (avg:  2.82) msec latency[RUN #1 24%,  17 secs]  2 threads:       12127 ops,     810 (avg:     713) ops/sec, 3.21MB/sec (avg: 2.82MB/sec),  2.45 (avg:  2.80) msec latency[RUN #1 26%,  18 secs]  2 threads:       12793 ops,     665 (avg:     710) ops/sec, 2.63MB/sec (avg: 2.81MB/sec),  2.99 (avg:  2.81) msec latency[RUN #1 27%,  19 secs]  2 threads:       13568 ops,     774 (avg:     714) ops/sec, 3.07MB/sec (avg: 2.82MB/sec),  2.59 (avg:  2.79) msec latency[RUN #1 29%,  20 secs]  2 threads:       14368 ops,     799 (avg:     718) ops/sec, 3.16MB/sec (avg: 2.84MB/sec),  2.49 (avg:  2.78) msec latency[RUN #1 30%,  21 secs]  2 threads:       15112 ops,     743 (avg:     719) ops/sec, 2.94MB/sec (avg: 2.85MB/sec),  2.68 (avg:  2.77) msec latency[RUN #1 31%,  22 secs]  2 threads:       15896 ops,     783 (avg:     722) ops/sec, 3.10MB/sec (avg: 2.86MB/sec),  2.54 (avg:  2.76) msec latency[RUN #1 33%,  23 secs]  2 threads:       16662 ops,     765 (avg:     724) ops/sec, 3.03MB/sec (avg: 2.87MB/sec),  2.60 (avg:  2.75) msec latency[RUN #1 34%,  24 secs]  2 threads:       17354 ops,     691 (avg:     723) ops/sec, 2.74MB/sec (avg: 2.86MB/sec),  2.89 (avg:  2.76) msec latency[RUN #1 36%,  25 secs]  2 threads:       18067 ops,     709 (avg:     722) ops/sec, 2.81MB/sec (avg: 2.86MB/sec),  2.79 (avg:  2.76) msec latency[RUN #1 37%,  26 secs]  2 threads:       18821 ops,     753 (avg:     723) ops/sec, 2.98MB/sec (avg: 2.86MB/sec),  2.66 (avg:  2.76) msec latency[RUN #1 39%,  27 secs]  2 threads:       19588 ops,     766 (avg:     725) ops/sec, 3.03MB/sec (avg: 2.87MB/sec),  2.60 (avg:  2.75) msec latency[RUN #1 40%,  28 secs]  2 threads:       20458 ops,     869 (avg:     730) ops/sec, 3.44MB/sec (avg: 2.89MB/sec),  2.29 (avg:  2.73) msec latency[RUN #1 41%,  29 secs]  2 threads:       21256 ops,     797 (avg:     732) ops/sec, 3.16MB/sec (avg: 2.90MB/sec),  2.49 (avg:  2.72) msec latency[RUN #1 43%,  30 secs]  2 threads:       22026 ops,     769 (avg:     734) ops/sec, 3.05MB/sec (avg: 2.90MB/sec),  2.60 (avg:  2.72) msec latency[RUN #1 44%,  31 secs]  2 threads:       22796 ops,     769 (avg:     735) ops/sec, 3.05MB/sec (avg: 2.91MB/sec),  2.58 (avg:  2.71) msec latency[RUN #1 46%,  32 secs]  2 threads:       23498 ops,     701 (avg:     734) ops/sec, 2.78MB/sec (avg: 2.90MB/sec),  2.86 (avg:  2.72) msec latency[RUN #1 47%,  33 secs]  2 threads:       24234 ops,     735 (avg:     734) ops/sec, 2.91MB/sec (avg: 2.90MB/sec),  2.70 (avg:  2.72) msec latency[RUN #1 49%,  34 secs]  2 threads:       24972 ops,     737 (avg:     734) ops/sec, 2.92MB/sec (avg: 2.90MB/sec),  2.72 (avg:  2.72) msec latency[RUN #1 50%,  35 secs]  2 threads:       25711 ops,     738 (avg:     734) ops/sec, 2.92MB/sec (avg: 2.91MB/sec),  2.70 (avg:  2.72) msec latency[RUN #1 51%,  36 secs]  2 threads:       26397 ops,     685 (avg:     733) ops/sec, 2.71MB/sec (avg: 2.90MB/sec),  2.90 (avg:  2.72) msec latency[RUN #1 53%,  37 secs]  2 threads:       27078 ops,     680 (avg:     731) ops/sec, 2.69MB/sec (avg: 2.89MB/sec),  2.93 (avg:  2.73) msec latency[RUN #1 54%,  38 secs]  2 threads:       27816 ops,     737 (avg:     731) ops/sec, 2.92MB/sec (avg: 2.89MB/sec),  2.70 (avg:  2.73) msec latency[RUN #1 56%,  39 secs]  2 threads:       28515 ops,     698 (avg:     730) ops/sec, 2.76MB/sec (avg: 2.89MB/sec),  2.85 (avg:  2.73) msec latency[RUN #1 57%,  40 secs]  2 threads:       29298 ops,     782 (avg:     732) ops/sec, 3.10MB/sec (avg: 2.90MB/sec),  2.56 (avg:  2.72) msec latency[RUN #1 59%,  41 secs]  2 threads:       30072 ops,     773 (avg:     733) ops/sec, 3.06MB/sec (avg: 2.90MB/sec),  2.58 (avg:  2.72) msec latency[RUN #1 60%,  42 secs]  2 threads:       30771 ops,     698 (avg:     732) ops/sec, 2.76MB/sec (avg: 2.90MB/sec),  2.80 (avg:  2.72) msec latency[RUN #1 61%,  43 secs]  2 threads:       31526 ops,     754 (avg:     733) ops/sec, 2.99MB/sec (avg: 2.90MB/sec),  2.68 (avg:  2.72) msec latency[RUN #1 63%,  44 secs]  2 threads:       32302 ops,     775 (avg:     733) ops/sec, 3.07MB/sec (avg: 2.90MB/sec),  2.57 (avg:  2.72) msec latency[RUN #1 64%,  45 secs]  2 threads:       33089 ops,     786 (avg:     735) ops/sec, 3.11MB/sec (avg: 2.91MB/sec),  2.54 (avg:  2.71) msec latency[RUN #1 66%,  46 secs]  2 threads:       33832 ops,     742 (avg:     735) ops/sec, 2.94MB/sec (avg: 2.91MB/sec),  2.69 (avg:  2.71) msec latency[RUN #1 67%,  47 secs]  2 threads:       34627 ops,     794 (avg:     736) ops/sec, 3.14MB/sec (avg: 2.91MB/sec),  2.52 (avg:  2.71) msec latency[RUN #1 69%,  48 secs]  2 threads:       35419 ops,     791 (avg:     737) ops/sec, 3.13MB/sec (avg: 2.92MB/sec),  2.52 (avg:  2.70) msec latency[RUN #1 70%,  49 secs]  2 threads:       36212 ops,     792 (avg:     738) ops/sec, 3.14MB/sec (avg: 2.92MB/sec),  2.51 (avg:  2.70) msec latency[RUN #1 71%,  50 secs]  2 threads:       36955 ops,     742 (avg:     738) ops/sec, 2.94MB/sec (avg: 2.92MB/sec),  2.68 (avg:  2.70) msec latency[RUN #1 73%,  51 secs]  2 threads:       37734 ops,     778 (avg:     739) ops/sec, 3.08MB/sec (avg: 2.93MB/sec),  2.57 (avg:  2.70) msec latency[RUN #1 74%,  52 secs]  2 threads:       38449 ops,     714 (avg:     739) ops/sec, 2.83MB/sec (avg: 2.92MB/sec),  2.79 (avg:  2.70) msec latency[RUN #1 76%,  53 secs]  2 threads:       39222 ops,     772 (avg:     739) ops/sec, 3.06MB/sec (avg: 2.93MB/sec),  2.59 (avg:  2.70) msec latency[RUN #1 77%,  54 secs]  2 threads:       39961 ops,     738 (avg:     739) ops/sec, 2.92MB/sec (avg: 2.93MB/sec),  2.70 (avg:  2.70) msec latency[RUN #1 79%,  55 secs]  2 threads:       40711 ops,     749 (avg:     740) ops/sec, 2.97MB/sec (avg: 2.93MB/sec),  2.66 (avg:  2.70) msec latency[RUN #1 80%,  56 secs]  2 threads:       41514 ops,     802 (avg:     741) ops/sec, 3.18MB/sec (avg: 2.93MB/sec),  2.48 (avg:  2.69) msec latency[RUN #1 81%,  57 secs]  2 threads:       42275 ops,     760 (avg:     741) ops/sec, 3.01MB/sec (avg: 2.93MB/sec),  2.61 (avg:  2.69) msec latency[RUN #1 83%,  58 secs]  2 threads:       43031 ops,     755 (avg:     741) ops/sec, 2.99MB/sec (avg: 2.93MB/sec),  2.65 (avg:  2.69) msec latency[RUN #1 84%,  59 secs]  2 threads:       43786 ops,     754 (avg:     741) ops/sec, 2.99MB/sec (avg: 2.94MB/sec),  2.65 (avg:  2.69) msec latency[RUN #1 86%,  60 secs]  2 threads:       44598 ops,     811 (avg:     743) ops/sec, 3.21MB/sec (avg: 2.94MB/sec),  2.46 (avg:  2.68) msec latency[RUN #1 87%,  61 secs]  2 threads:       45372 ops,     773 (avg:     743) ops/sec, 3.06MB/sec (avg: 2.94MB/sec),  2.57 (avg:  2.68) msec latency[RUN #1 89%,  62 secs]  2 threads:       46148 ops,     775 (avg:     744) ops/sec, 3.07MB/sec (avg: 2.94MB/sec),  2.57 (avg:  2.68) msec latency[RUN #1 90%,  63 secs]  2 threads:       46935 ops,     786 (avg:     744) ops/sec, 3.11MB/sec (avg: 2.95MB/sec),  2.53 (avg:  2.68) msec latency[RUN #1 91%,  64 secs]  2 threads:       47726 ops,     790 (avg:     745) ops/sec, 3.13MB/sec (avg: 2.95MB/sec),  2.52 (avg:  2.68) msec latency[RUN #1 93%,  65 secs]  2 threads:       48537 ops,     810 (avg:     746) ops/sec, 3.21MB/sec (avg: 2.95MB/sec),  2.47 (avg:  2.67) msec latency[RUN #1 94%,  66 secs]  2 threads:       49255 ops,     717 (avg:     746) ops/sec, 2.84MB/sec (avg: 2.95MB/sec),  2.78 (avg:  2.67) msec latency[RUN #1 96%,  67 secs]  2 threads:       49935 ops,     679 (avg:     745) ops/sec, 2.69MB/sec (avg: 2.95MB/sec),  2.92 (avg:  2.68) msec latency[RUN #1 97%,  68 secs]  2 threads:       50680 ops,     744 (avg:     745) ops/sec, 2.95MB/sec (avg: 2.95MB/sec),  2.67 (avg:  2.68) msec latency[RUN #1 99%,  69 secs]  2 threads:       51371 ops,     690 (avg:     744) ops/sec, 2.73MB/sec (avg: 2.94MB/sec),  2.89 (avg:  2.68) msec latency[RUN #1 100%,  70 secs]  0 threads:       52008 ops,     690 (avg:     742) ops/sec, 2.73MB/sec (avg: 2.94MB/sec),  2.89 (avg:  2.69) msec latency

2         Threads
1         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         742.86       742.86         0.00      2.68500      3009.00 
Waits          0.00          ---          ---      0.00000          --- 
Totals       742.86       742.86         0.00      2.68500      3009.00 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.590         0.00
GET       0.610         0.01
GET       0.620         0.01
GET       0.630         0.02
GET       0.640         0.03
GET       0.650         0.04
GET       0.660         0.05
GET       0.670         0.07
GET       0.680         0.09
GET       0.690         0.13
GET       0.700         0.17
GET       0.710         0.26
GET       0.720         0.36
GET       0.730         0.47
GET       0.740         0.61
GET       0.750         0.76
GET       0.760         0.95
GET       0.770         1.15
GET       0.780         1.43
GET       0.790         1.77
GET       0.800         2.11
GET       0.810         2.51
GET       0.820         2.89
GET       0.830         3.38
GET       0.840         3.89
GET       0.850         4.43
GET       0.860         5.07
GET       0.870         5.75
GET       0.880         6.45
GET       0.890         7.30
GET       0.900         8.02
GET       0.910         8.87
GET       0.920         9.66
GET       0.930        10.60
GET       0.940        11.52
GET       0.950        12.45
GET       0.960        13.48
GET       0.970        14.56
GET       0.980        15.51
GET       0.990        16.59
GET       1.000        22.75
GET       1.100        33.66
GET       1.200        43.75
GET       1.300        51.55
GET       1.400        57.27
GET       1.500        61.43
GET       1.600        64.42
GET       1.700        66.44
GET       1.800        67.95
GET       1.900        69.17
GET       2.000        70.07
GET       2.100        70.94
GET       2.200        71.49
GET       2.300        72.00
GET       2.400        72.40
GET       2.500        72.82
GET       2.600        73.12
GET       2.700        73.42
GET       2.800        73.73
GET       2.900        74.00
GET       3.000        74.28
GET       3.100        74.54
GET       3.200        74.76
GET       3.300        74.96
GET       3.400        75.18
GET       3.500        75.34
GET       3.600        75.56
GET       3.700        75.74
GET       3.800        75.94
GET       3.900        76.14
GET       4.000        76.34
GET       4.100        76.50
GET       4.200        76.66
GET       4.300        76.84
GET       4.400        77.02
GET       4.500        77.17
GET       4.600        77.32
GET       4.700        77.52
GET       4.800        77.69
GET       4.900        77.88
GET       5.000        78.09
GET       5.100        78.31
GET       5.200        78.51
GET       5.300        78.73
GET       5.400        78.98
GET       5.500        79.25
GET       5.600        79.61
GET       5.700        80.03
GET       5.800        80.50
GET       5.900        81.10
GET       6.000        81.79
GET       6.100        82.64
GET       6.200        83.53
GET       6.300        84.64
GET       6.400        85.85
GET       6.500        87.15
GET       6.600        88.59
GET       6.700        89.92
GET       6.800        91.27
GET       6.900        92.50
GET       7.000        93.53
GET       7.100        94.38
GET       7.200        95.05
GET       7.300        95.60
GET       7.400        95.89
GET       7.500        96.19
GET       7.600        96.39
GET       7.700        96.58
GET       7.800        96.72
GET       7.900        96.88
GET       8.000        97.01
GET       8.100        97.10
GET       8.200        97.20
GET       8.300        97.28
GET       8.400        97.39
GET       8.500        97.49
GET       8.600        97.57
GET       8.700        97.65
GET       8.800        97.70
GET       8.900        97.76
GET       9.000        97.83
GET       9.100        97.89
GET       9.200        97.94
GET       9.300        98.00
GET       9.400        98.05
GET       9.500        98.11
GET       9.600        98.18
GET       9.700        98.23
GET       9.800        98.31
GET       9.900        98.37
GET      10.000        98.70
GET      11.000        99.16
GET      12.000        99.41
GET      13.000        99.52
GET      14.000        99.58
GET      15.000        99.65
GET      16.000        99.75
GET      17.000        99.82
GET      18.000        99.84
GET      19.000        99.85
GET      20.000        99.88
GET      21.000        99.88
GET      22.000        99.89
GET      23.000        99.91
GET      24.000        99.91
GET      25.000        99.92
GET      26.000        99.92
GET      27.000        99.92
GET      28.000        99.93
GET      29.000        99.93
GET      30.000        99.94
GET      31.000        99.96
GET      32.000        99.96
GET      33.000        99.97
GET      34.000        99.97
GET      35.000        99.97
GET      36.000        99.98
GET      37.000        99.98
GET      38.000        99.98
GET      39.000        99.99
GET      40.000        99.99
GET      41.000        99.99
GET      45.000        99.99
GET      47.000        99.99
GET      48.000       100.00
GET      86.000       100.00
GET      96.000       100.00
---
