[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  2 threads:         378 ops,     378 (avg:     378) ops/sec, 1.50MB/sec (avg: 1.50MB/sec),  5.27 (avg:  5.27) msec latency[RUN #1 3%,   1 secs]  2 threads:        1024 ops,     645 (avg:     512) ops/sec, 2.56MB/sec (avg: 2.03MB/sec),  3.08 (avg:  3.89) msec latency[RUN #1 4%,   2 secs]  2 threads:        1685 ops,     660 (avg:     561) ops/sec, 2.61MB/sec (avg: 2.22MB/sec),  3.02 (avg:  3.55) msec latency[RUN #1 6%,   3 secs]  2 threads:        2328 ops,     642 (avg:     582) ops/sec, 2.54MB/sec (avg: 2.30MB/sec),  3.09 (avg:  3.42) msec latency[RUN #1 7%,   4 secs]  2 threads:        3026 ops,     697 (avg:     605) ops/sec, 2.76MB/sec (avg: 2.39MB/sec),  2.86 (avg:  3.29) msec latency[RUN #1 9%,   5 secs]  2 threads:        3714 ops,     687 (avg:     619) ops/sec, 2.72MB/sec (avg: 2.45MB/sec),  2.89 (avg:  3.22) msec latency[RUN #1 10%,   6 secs]  2 threads:        4380 ops,     665 (avg:     625) ops/sec, 2.63MB/sec (avg: 2.48MB/sec),  3.00 (avg:  3.19) msec latency[RUN #1 11%,   7 secs]  2 threads:        5044 ops,     663 (avg:     630) ops/sec, 2.63MB/sec (avg: 2.49MB/sec),  3.00 (avg:  3.16) msec latency[RUN #1 13%,   8 secs]  2 threads:        5698 ops,     653 (avg:     633) ops/sec, 2.59MB/sec (avg: 2.50MB/sec),  3.04 (avg:  3.15) msec latency[RUN #1 14%,   9 secs]  2 threads:        6367 ops,     668 (avg:     636) ops/sec, 2.65MB/sec (avg: 2.52MB/sec),  2.98 (avg:  3.13) msec latency[RUN #1 16%,  10 secs]  2 threads:        7049 ops,     681 (avg:     640) ops/sec, 2.70MB/sec (avg: 2.53MB/sec),  2.93 (avg:  3.11) msec latency[RUN #1 17%,  11 secs]  2 threads:        7741 ops,     691 (avg:     645) ops/sec, 2.74MB/sec (avg: 2.55MB/sec),  2.89 (avg:  3.09) msec latency[RUN #1 19%,  12 secs]  2 threads:        8462 ops,     720 (avg:     650) ops/sec, 2.85MB/sec (avg: 2.57MB/sec),  2.75 (avg:  3.06) msec latency[RUN #1 20%,  14 secs]  2 threads:        9168 ops,     705 (avg:     654) ops/sec, 2.79MB/sec (avg: 2.59MB/sec),  2.84 (avg:  3.05) msec latency[RUN #1 21%,  15 secs]  2 threads:        9856 ops,     687 (avg:     657) ops/sec, 2.72MB/sec (avg: 2.60MB/sec),  2.89 (avg:  3.03) msec latency[RUN #1 23%,  16 secs]  2 threads:       10428 ops,     571 (avg:     651) ops/sec, 2.26MB/sec (avg: 2.58MB/sec),  3.05 (avg:  3.04) msec latency[RUN #1 24%,  17 secs]  2 threads:       10882 ops,     453 (avg:     640) ops/sec, 1.80MB/sec (avg: 2.53MB/sec),  4.94 (avg:  3.12) msec latency[RUN #1 26%,  18 secs]  2 threads:       11488 ops,     605 (avg:     638) ops/sec, 2.40MB/sec (avg: 2.52MB/sec),  3.30 (avg:  3.13) msec latency[RUN #1 27%,  19 secs]  2 threads:       12055 ops,     566 (avg:     634) ops/sec, 2.24MB/sec (avg: 2.51MB/sec),  3.51 (avg:  3.14) msec latency[RUN #1 29%,  20 secs]  2 threads:       12751 ops,     695 (avg:     637) ops/sec, 2.75MB/sec (avg: 2.52MB/sec),  2.88 (avg:  3.13) msec latency[RUN #1 30%,  21 secs]  2 threads:       13474 ops,     722 (avg:     641) ops/sec, 2.86MB/sec (avg: 2.54MB/sec),  2.76 (avg:  3.11) msec latency[RUN #1 31%,  22 secs]  2 threads:       14179 ops,     704 (avg:     644) ops/sec, 2.79MB/sec (avg: 2.55MB/sec),  2.83 (avg:  3.10) msec latency[RUN #1 33%,  23 secs]  2 threads:       14876 ops,     696 (avg:     646) ops/sec, 2.76MB/sec (avg: 2.56MB/sec),  2.86 (avg:  3.08) msec latency[RUN #1 34%,  24 secs]  2 threads:       15579 ops,     702 (avg:     649) ops/sec, 2.78MB/sec (avg: 2.57MB/sec),  2.83 (avg:  3.07) msec latency[RUN #1 36%,  25 secs]  2 threads:       16213 ops,     633 (avg:     648) ops/sec, 2.51MB/sec (avg: 2.57MB/sec),  3.15 (avg:  3.08) msec latency[RUN #1 37%,  26 secs]  2 threads:       16881 ops,     667 (avg:     649) ops/sec, 2.64MB/sec (avg: 2.57MB/sec),  2.99 (avg:  3.07) msec latency[RUN #1 39%,  27 secs]  2 threads:       17520 ops,     638 (avg:     648) ops/sec, 2.53MB/sec (avg: 2.57MB/sec),  3.11 (avg:  3.07) msec latency[RUN #1 40%,  28 secs]  2 threads:       18125 ops,     604 (avg:     647) ops/sec, 2.39MB/sec (avg: 2.56MB/sec),  3.31 (avg:  3.08) msec latency[RUN #1 41%,  29 secs]  2 threads:       18702 ops,     576 (avg:     644) ops/sec, 2.28MB/sec (avg: 2.55MB/sec),  3.45 (avg:  3.09) msec latency[RUN #1 43%,  30 secs]  2 threads:       19393 ops,     690 (avg:     646) ops/sec, 2.73MB/sec (avg: 2.56MB/sec),  2.89 (avg:  3.09) msec latency[RUN #1 44%,  31 secs]  2 threads:       20003 ops,     609 (avg:     645) ops/sec, 2.41MB/sec (avg: 2.55MB/sec),  3.26 (avg:  3.09) msec latency[RUN #1 46%,  32 secs]  2 threads:       20664 ops,     660 (avg:     645) ops/sec, 2.61MB/sec (avg: 2.55MB/sec),  3.02 (avg:  3.09) msec latency[RUN #1 47%,  33 secs]  2 threads:       21347 ops,     682 (avg:     646) ops/sec, 2.70MB/sec (avg: 2.56MB/sec),  2.92 (avg:  3.08) msec latency[RUN #1 49%,  34 secs]  2 threads:       22033 ops,     685 (avg:     647) ops/sec, 2.71MB/sec (avg: 2.56MB/sec),  2.91 (avg:  3.08) msec latency[RUN #1 50%,  35 secs]  2 threads:       22690 ops,     656 (avg:     648) ops/sec, 2.60MB/sec (avg: 2.56MB/sec),  3.03 (avg:  3.08) msec latency[RUN #1 51%,  36 secs]  2 threads:       23372 ops,     681 (avg:     649) ops/sec, 2.70MB/sec (avg: 2.57MB/sec),  2.92 (avg:  3.07) msec latency[RUN #1 53%,  37 secs]  2 threads:       24031 ops,     658 (avg:     649) ops/sec, 2.61MB/sec (avg: 2.57MB/sec),  3.05 (avg:  3.07) msec latency[RUN #1 54%,  38 secs]  2 threads:       24706 ops,     674 (avg:     650) ops/sec, 2.67MB/sec (avg: 2.57MB/sec),  2.94 (avg:  3.07) msec latency[RUN #1 56%,  39 secs]  2 threads:       25337 ops,     630 (avg:     649) ops/sec, 2.50MB/sec (avg: 2.57MB/sec),  3.17 (avg:  3.07) msec latency[RUN #1 57%,  40 secs]  2 threads:       26016 ops,     678 (avg:     650) ops/sec, 2.69MB/sec (avg: 2.57MB/sec),  2.95 (avg:  3.07) msec latency[RUN #1 59%,  41 secs]  2 threads:       26693 ops,     676 (avg:     651) ops/sec, 2.68MB/sec (avg: 2.58MB/sec),  2.94 (avg:  3.06) msec latency[RUN #1 60%,  42 secs]  2 threads:       27363 ops,     669 (avg:     651) ops/sec, 2.65MB/sec (avg: 2.58MB/sec),  2.98 (avg:  3.06) msec latency[RUN #1 61%,  43 secs]  2 threads:       28032 ops,     668 (avg:     651) ops/sec, 2.65MB/sec (avg: 2.58MB/sec),  2.96 (avg:  3.06) msec latency[RUN #1 63%,  44 secs]  2 threads:       28744 ops,     711 (avg:     653) ops/sec, 2.82MB/sec (avg: 2.58MB/sec),  2.81 (avg:  3.05) msec latency[RUN #1 64%,  45 secs]  2 threads:       29442 ops,     697 (avg:     654) ops/sec, 2.76MB/sec (avg: 2.59MB/sec),  2.85 (avg:  3.05) msec latency[RUN #1 66%,  46 secs]  2 threads:       30070 ops,     627 (avg:     653) ops/sec, 2.48MB/sec (avg: 2.59MB/sec),  3.18 (avg:  3.05) msec latency[RUN #1 67%,  47 secs]  2 threads:       30411 ops,     340 (avg:     646) ops/sec, 1.35MB/sec (avg: 2.56MB/sec),  5.84 (avg:  3.08) msec latency[RUN #1 69%,  48 secs]  2 threads:       31027 ops,     615 (avg:     646) ops/sec, 2.44MB/sec (avg: 2.56MB/sec),  3.25 (avg:  3.09) msec latency[RUN #1 70%,  49 secs]  2 threads:       31563 ops,     535 (avg:     644) ops/sec, 2.12MB/sec (avg: 2.55MB/sec),  3.72 (avg:  3.10) msec latency[RUN #1 71%,  50 secs]  2 threads:       32228 ops,     664 (avg:     644) ops/sec, 2.63MB/sec (avg: 2.55MB/sec),  3.00 (avg:  3.09) msec latency[RUN #1 73%,  51 secs]  2 threads:       32890 ops,     661 (avg:     644) ops/sec, 2.62MB/sec (avg: 2.55MB/sec),  3.01 (avg:  3.09) msec latency[RUN #1 74%,  52 secs]  2 threads:       33535 ops,     644 (avg:     644) ops/sec, 2.55MB/sec (avg: 2.55MB/sec),  3.10 (avg:  3.09) msec latency[RUN #1 76%,  53 secs]  2 threads:       34219 ops,     683 (avg:     645) ops/sec, 2.71MB/sec (avg: 2.55MB/sec),  2.92 (avg:  3.09) msec latency[RUN #1 77%,  54 secs]  2 threads:       34921 ops,     701 (avg:     646) ops/sec, 2.78MB/sec (avg: 2.56MB/sec),  2.84 (avg:  3.08) msec latency[RUN #1 79%,  55 secs]  2 threads:       35604 ops,     682 (avg:     647) ops/sec, 2.70MB/sec (avg: 2.56MB/sec),  2.92 (avg:  3.08) msec latency[RUN #1 80%,  56 secs]  2 threads:       36296 ops,     691 (avg:     648) ops/sec, 2.74MB/sec (avg: 2.56MB/sec),  2.88 (avg:  3.08) msec latency[RUN #1 81%,  57 secs]  2 threads:       37011 ops,     714 (avg:     649) ops/sec, 2.83MB/sec (avg: 2.57MB/sec),  2.79 (avg:  3.07) msec latency[RUN #1 83%,  58 secs]  2 threads:       37701 ops,     689 (avg:     649) ops/sec, 2.73MB/sec (avg: 2.57MB/sec),  2.88 (avg:  3.07) msec latency[RUN #1 84%,  59 secs]  2 threads:       38342 ops,     640 (avg:     649) ops/sec, 2.54MB/sec (avg: 2.57MB/sec),  3.12 (avg:  3.07) msec latency[RUN #1 86%,  60 secs]  2 threads:       39007 ops,     664 (avg:     650) ops/sec, 2.63MB/sec (avg: 2.57MB/sec),  2.99 (avg:  3.07) msec latency[RUN #1 87%,  61 secs]  2 threads:       39636 ops,     628 (avg:     649) ops/sec, 2.49MB/sec (avg: 2.57MB/sec),  3.17 (avg:  3.07) msec latency[RUN #1 89%,  62 secs]  2 threads:       40312 ops,     675 (avg:     650) ops/sec, 2.67MB/sec (avg: 2.57MB/sec),  2.96 (avg:  3.07) msec latency[RUN #1 90%,  63 secs]  2 threads:       41018 ops,     705 (avg:     651) ops/sec, 2.79MB/sec (avg: 2.58MB/sec),  2.82 (avg:  3.06) msec latency[RUN #1 91%,  64 secs]  2 threads:       41662 ops,     643 (avg:     650) ops/sec, 2.55MB/sec (avg: 2.57MB/sec),  3.09 (avg:  3.06) msec latency[RUN #1 93%,  65 secs]  2 threads:       42344 ops,     681 (avg:     651) ops/sec, 2.70MB/sec (avg: 2.58MB/sec),  2.94 (avg:  3.06) msec latency[RUN #1 94%,  66 secs]  2 threads:       43050 ops,     705 (avg:     652) ops/sec, 2.79MB/sec (avg: 2.58MB/sec),  2.82 (avg:  3.06) msec latency[RUN #1 96%,  67 secs]  2 threads:       43680 ops,     629 (avg:     651) ops/sec, 2.49MB/sec (avg: 2.58MB/sec),  3.15 (avg:  3.06) msec latency[RUN #1 97%,  68 secs]  2 threads:       44350 ops,     669 (avg:     652) ops/sec, 2.65MB/sec (avg: 2.58MB/sec),  2.99 (avg:  3.06) msec latency[RUN #1 99%,  69 secs]  2 threads:       45061 ops,     710 (avg:     653) ops/sec, 2.81MB/sec (avg: 2.58MB/sec),  2.80 (avg:  3.05) msec latency[RUN #1 100%,  70 secs]  0 threads:       45782 ops,     710 (avg:     654) ops/sec, 2.81MB/sec (avg: 2.59MB/sec),  2.80 (avg:  3.05) msec latency

2         Threads
1         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         654.02       654.02         0.00      3.04900      2649.17 
Waits          0.00          ---          ---      0.00000          --- 
Totals       654.02       654.02         0.00      3.04900      2649.17 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.630         0.00
GET       0.640         0.01
GET       0.660         0.01
GET       0.670         0.02
GET       0.680         0.04
GET       0.690         0.05
GET       0.700         0.08
GET       0.710         0.11
GET       0.720         0.14
GET       0.730         0.20
GET       0.740         0.25
GET       0.750         0.31
GET       0.760         0.41
GET       0.770         0.51
GET       0.780         0.63
GET       0.790         0.77
GET       0.800         0.98
GET       0.810         1.16
GET       0.820         1.37
GET       0.830         1.60
GET       0.840         1.89
GET       0.850         2.17
GET       0.860         2.49
GET       0.870         2.86
GET       0.880         3.26
GET       0.890         3.68
GET       0.900         4.13
GET       0.910         4.68
GET       0.920         5.20
GET       0.930         5.87
GET       0.940         6.50
GET       0.950         7.04
GET       0.960         7.73
GET       0.970         8.44
GET       0.980         9.18
GET       0.990        10.05
GET       1.000        15.05
GET       1.100        24.32
GET       1.200        33.21
GET       1.300        40.87
GET       1.400        46.83
GET       1.500        51.56
GET       1.600        55.15
GET       1.700        58.40
GET       1.800        60.82
GET       1.900        62.89
GET       2.000        64.56
GET       2.100        65.72
GET       2.200        66.69
GET       2.300        67.41
GET       2.400        67.97
GET       2.500        68.51
GET       2.600        68.97
GET       2.700        69.35
GET       2.800        69.71
GET       2.900        70.00
GET       3.000        70.24
GET       3.100        70.51
GET       3.200        70.74
GET       3.300        70.97
GET       3.400        71.13
GET       3.500        71.33
GET       3.600        71.47
GET       3.700        71.64
GET       3.800        71.83
GET       3.900        71.96
GET       4.000        72.12
GET       4.100        72.31
GET       4.200        72.45
GET       4.300        72.55
GET       4.400        72.68
GET       4.500        72.85
GET       4.600        72.98
GET       4.700        73.13
GET       4.800        73.30
GET       4.900        73.45
GET       5.000        73.63
GET       5.100        73.86
GET       5.200        74.14
GET       5.300        74.39
GET       5.400        74.64
GET       5.500        75.04
GET       5.600        75.45
GET       5.700        75.93
GET       5.800        76.50
GET       5.900        77.22
GET       6.000        78.06
GET       6.100        78.96
GET       6.200        80.04
GET       6.300        81.21
GET       6.400        82.46
GET       6.500        83.86
GET       6.600        85.37
GET       6.700        86.98
GET       6.800        88.46
GET       6.900        89.92
GET       7.000        91.26
GET       7.100        92.40
GET       7.200        93.32
GET       7.300        94.12
GET       7.400        94.70
GET       7.500        95.21
GET       7.600        95.64
GET       7.700        96.01
GET       7.800        96.27
GET       7.900        96.51
GET       8.000        96.71
GET       8.100        96.89
GET       8.200        97.07
GET       8.300        97.19
GET       8.400        97.34
GET       8.500        97.45
GET       8.600        97.56
GET       8.700        97.62
GET       8.800        97.69
GET       8.900        97.78
GET       9.000        97.86
GET       9.100        97.93
GET       9.200        98.00
GET       9.300        98.06
GET       9.400        98.12
GET       9.500        98.19
GET       9.600        98.24
GET       9.700        98.31
GET       9.800        98.37
GET       9.900        98.42
GET      10.000        98.71
GET      11.000        99.05
GET      12.000        99.27
GET      13.000        99.37
GET      14.000        99.45
GET      15.000        99.55
GET      16.000        99.69
GET      17.000        99.78
GET      18.000        99.83
GET      19.000        99.84
GET      20.000        99.86
GET      21.000        99.88
GET      22.000        99.89
GET      23.000        99.90
GET      24.000        99.90
GET      25.000        99.91
GET      26.000        99.92
GET      27.000        99.93
GET      28.000        99.93
GET      29.000        99.94
GET      30.000        99.94
GET      31.000        99.95
GET      35.000        99.95
GET      36.000        99.95
GET      49.000        99.95
GET      51.000        99.96
GET      66.000        99.96
GET      67.000        99.96
GET      68.000        99.97
GET      69.000        99.97
GET      86.000        99.98
GET      90.000        99.98
GET     130.000        99.98
GET     140.000        99.99
GET     170.000        99.99
GET     190.000        99.99
GET     240.000       100.00
GET     340.000       100.00
---
