[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  2 threads:         718 ops,     720 (avg:     720) ops/sec, 2.85MB/sec (avg: 2.85MB/sec), 85.80 (avg: 85.80) msec latency[RUN #1 3%,   1 secs]  2 threads:        1686 ops,     967 (avg:     844) ops/sec, 3.83MB/sec (avg: 3.34MB/sec), 66.56 (avg: 74.76) msec latency[RUN #1 4%,   2 secs]  2 threads:        2654 ops,     967 (avg:     885) ops/sec, 3.83MB/sec (avg: 3.50MB/sec), 65.60 (avg: 71.42) msec latency[RUN #1 6%,   3 secs]  2 threads:        3618 ops,     963 (avg:     905) ops/sec, 3.81MB/sec (avg: 3.58MB/sec), 65.67 (avg: 69.89) msec latency[RUN #1 7%,   4 secs]  2 threads:        4603 ops,     984 (avg:     921) ops/sec, 3.90MB/sec (avg: 3.64MB/sec), 65.83 (avg: 69.02) msec latency[RUN #1 9%,   5 secs]  2 threads:        5574 ops,     970 (avg:     929) ops/sec, 3.84MB/sec (avg: 3.68MB/sec), 66.02 (avg: 68.49) msec latency[RUN #1 10%,   6 secs]  2 threads:        6548 ops,     973 (avg:     935) ops/sec, 3.85MB/sec (avg: 3.70MB/sec), 65.92 (avg: 68.11) msec latency[RUN #1 11%,   7 secs]  2 threads:        7534 ops,     985 (avg:     942) ops/sec, 3.90MB/sec (avg: 3.73MB/sec), 64.88 (avg: 67.69) msec latency[RUN #1 13%,   8 secs]  2 threads:        8505 ops,     970 (avg:     945) ops/sec, 3.84MB/sec (avg: 3.74MB/sec), 65.70 (avg: 67.46) msec latency[RUN #1 14%,   9 secs]  2 threads:        9475 ops,     969 (avg:     947) ops/sec, 3.84MB/sec (avg: 3.75MB/sec), 65.90 (avg: 67.30) msec latency[RUN #1 16%,  10 secs]  2 threads:       10447 ops,     971 (avg:     949) ops/sec, 3.84MB/sec (avg: 3.76MB/sec), 65.72 (avg: 67.16) msec latency[RUN #1 17%,  11 secs]  2 threads:       11423 ops,     975 (avg:     952) ops/sec, 3.86MB/sec (avg: 3.77MB/sec), 65.89 (avg: 67.05) msec latency[RUN #1 19%,  12 secs]  2 threads:       12396 ops,     972 (avg:     953) ops/sec, 3.85MB/sec (avg: 3.77MB/sec), 65.59 (avg: 66.93) msec latency[RUN #1 20%,  13 secs]  2 threads:       13366 ops,     969 (avg:     954) ops/sec, 3.84MB/sec (avg: 3.78MB/sec), 65.96 (avg: 66.86) msec latency[RUN #1 21%,  15 secs]  2 threads:       14342 ops,     972 (avg:     956) ops/sec, 3.85MB/sec (avg: 3.78MB/sec), 65.44 (avg: 66.76) msec latency[RUN #1 23%,  16 secs]  2 threads:       15314 ops,     971 (avg:     957) ops/sec, 3.84MB/sec (avg: 3.79MB/sec), 65.64 (avg: 66.69) msec latency[RUN #1 24%,  17 secs]  2 threads:       16292 ops,     977 (avg:     958) ops/sec, 3.87MB/sec (avg: 3.79MB/sec), 65.86 (avg: 66.64) msec latency[RUN #1 26%,  18 secs]  2 threads:       17279 ops,     986 (avg:     959) ops/sec, 3.90MB/sec (avg: 3.80MB/sec), 64.93 (avg: 66.55) msec latency[RUN #1 27%,  19 secs]  2 threads:       18250 ops,     970 (avg:     960) ops/sec, 3.84MB/sec (avg: 3.80MB/sec), 65.63 (avg: 66.50) msec latency[RUN #1 29%,  20 secs]  2 threads:       19225 ops,     974 (avg:     961) ops/sec, 3.86MB/sec (avg: 3.80MB/sec), 65.52 (avg: 66.45) msec latency[RUN #1 30%,  21 secs]  2 threads:       20199 ops,     973 (avg:     961) ops/sec, 3.85MB/sec (avg: 3.80MB/sec), 65.75 (avg: 66.41) msec latency[RUN #1 31%,  22 secs]  2 threads:       21179 ops,     979 (avg:     962) ops/sec, 3.88MB/sec (avg: 3.81MB/sec), 65.72 (avg: 66.38) msec latency[RUN #1 33%,  23 secs]  2 threads:       22167 ops,     987 (avg:     963) ops/sec, 3.91MB/sec (avg: 3.81MB/sec), 64.66 (avg: 66.31) msec latency[RUN #1 34%,  24 secs]  2 threads:       23156 ops,     988 (avg:     964) ops/sec, 3.91MB/sec (avg: 3.82MB/sec), 64.55 (avg: 66.23) msec latency[RUN #1 36%,  25 secs]  2 threads:       24126 ops,     969 (avg:     964) ops/sec, 3.84MB/sec (avg: 3.82MB/sec), 65.90 (avg: 66.22) msec latency[RUN #1 37%,  26 secs]  2 threads:       25101 ops,     974 (avg:     965) ops/sec, 3.86MB/sec (avg: 3.82MB/sec), 65.75 (avg: 66.20) msec latency[RUN #1 39%,  27 secs]  2 threads:       26120 ops,    1018 (avg:     967) ops/sec, 4.03MB/sec (avg: 3.83MB/sec), 62.99 (avg: 66.07) msec latency[RUN #1 40%,  28 secs]  2 threads:       27106 ops,     985 (avg:     967) ops/sec, 3.90MB/sec (avg: 3.83MB/sec), 64.85 (avg: 66.03) msec latency[RUN #1 41%,  29 secs]  2 threads:       28072 ops,     965 (avg:     967) ops/sec, 3.82MB/sec (avg: 3.83MB/sec), 66.03 (avg: 66.03) msec latency[RUN #1 43%,  30 secs]  2 threads:       29040 ops,     967 (avg:     967) ops/sec, 3.83MB/sec (avg: 3.83MB/sec), 66.15 (avg: 66.03) msec latency[RUN #1 44%,  31 secs]  2 threads:       30014 ops,     973 (avg:     968) ops/sec, 3.85MB/sec (avg: 3.83MB/sec), 66.10 (avg: 66.04) msec latency[RUN #1 46%,  32 secs]  2 threads:       30984 ops,     969 (avg:     968) ops/sec, 3.84MB/sec (avg: 3.83MB/sec), 65.90 (avg: 66.03) msec latency[RUN #1 47%,  33 secs]  2 threads:       31967 ops,     982 (avg:     968) ops/sec, 3.89MB/sec (avg: 3.83MB/sec), 64.74 (avg: 65.99) msec latency[RUN #1 49%,  34 secs]  2 threads:       32950 ops,     982 (avg:     968) ops/sec, 3.89MB/sec (avg: 3.83MB/sec), 65.67 (avg: 65.98) msec latency[RUN #1 50%,  35 secs]  2 threads:       33921 ops,     970 (avg:     969) ops/sec, 3.84MB/sec (avg: 3.83MB/sec), 65.70 (avg: 65.97) msec latency[RUN #1 51%,  36 secs]  2 threads:       34890 ops,     968 (avg:     969) ops/sec, 3.83MB/sec (avg: 3.83MB/sec), 65.89 (avg: 65.97) msec latency[RUN #1 53%,  37 secs]  2 threads:       35879 ops,     988 (avg:     969) ops/sec, 3.91MB/sec (avg: 3.84MB/sec), 64.85 (avg: 65.94) msec latency[RUN #1 54%,  38 secs]  2 threads:       36873 ops,     993 (avg:     970) ops/sec, 3.93MB/sec (avg: 3.84MB/sec), 64.79 (avg: 65.91) msec latency[RUN #1 56%,  39 secs]  2 threads:       37841 ops,     967 (avg:     970) ops/sec, 3.83MB/sec (avg: 3.84MB/sec), 65.69 (avg: 65.90) msec latency[RUN #1 57%,  40 secs]  2 threads:       38819 ops,     977 (avg:     970) ops/sec, 3.87MB/sec (avg: 3.84MB/sec), 65.64 (avg: 65.90) msec latency[RUN #1 59%,  41 secs]  2 threads:       39796 ops,     976 (avg:     970) ops/sec, 3.86MB/sec (avg: 3.84MB/sec), 65.64 (avg: 65.89) msec latency[RUN #1 60%,  42 secs]  2 threads:       40773 ops,     976 (avg:     970) ops/sec, 3.86MB/sec (avg: 3.84MB/sec), 65.51 (avg: 65.88) msec latency[RUN #1 61%,  43 secs]  2 threads:       41762 ops,     988 (avg:     971) ops/sec, 3.91MB/sec (avg: 3.84MB/sec), 64.53 (avg: 65.85) msec latency[RUN #1 63%,  44 secs]  2 threads:       42739 ops,     976 (avg:     971) ops/sec, 3.86MB/sec (avg: 3.84MB/sec), 65.79 (avg: 65.85) msec latency[RUN #1 64%,  45 secs]  2 threads:       43727 ops,     987 (avg:     971) ops/sec, 3.91MB/sec (avg: 3.84MB/sec), 64.86 (avg: 65.83) msec latency[RUN #1 66%,  46 secs]  2 threads:       44689 ops,     961 (avg:     971) ops/sec, 3.80MB/sec (avg: 3.84MB/sec), 65.57 (avg: 65.82) msec latency[RUN #1 67%,  47 secs]  2 threads:       45675 ops,     985 (avg:     971) ops/sec, 3.90MB/sec (avg: 3.84MB/sec), 65.78 (avg: 65.82) msec latency[RUN #1 69%,  48 secs]  2 threads:       46661 ops,     985 (avg:     971) ops/sec, 3.90MB/sec (avg: 3.84MB/sec), 64.99 (avg: 65.80) msec latency[RUN #1 70%,  49 secs]  2 threads:       47633 ops,     971 (avg:     971) ops/sec, 3.84MB/sec (avg: 3.84MB/sec), 65.73 (avg: 65.80) msec latency[RUN #1 71%,  50 secs]  2 threads:       48624 ops,     990 (avg:     972) ops/sec, 3.92MB/sec (avg: 3.85MB/sec), 64.68 (avg: 65.78) msec latency[RUN #1 73%,  51 secs]  2 threads:       49593 ops,     968 (avg:     972) ops/sec, 3.83MB/sec (avg: 3.85MB/sec), 66.07 (avg: 65.78) msec latency[RUN #1 74%,  52 secs]  2 threads:       50559 ops,     965 (avg:     972) ops/sec, 3.82MB/sec (avg: 3.85MB/sec), 65.52 (avg: 65.78) msec latency[RUN #1 76%,  53 secs]  2 threads:       51546 ops,     986 (avg:     972) ops/sec, 3.90MB/sec (avg: 3.85MB/sec), 65.62 (avg: 65.78) msec latency[RUN #1 77%,  54 secs]  2 threads:       52515 ops,     968 (avg:     972) ops/sec, 3.83MB/sec (avg: 3.85MB/sec), 65.86 (avg: 65.78) msec latency[RUN #1 79%,  55 secs]  2 threads:       53488 ops,     972 (avg:     972) ops/sec, 3.85MB/sec (avg: 3.85MB/sec), 65.91 (avg: 65.78) msec latency[RUN #1 80%,  56 secs]  2 threads:       54464 ops,     975 (avg:     972) ops/sec, 3.86MB/sec (avg: 3.85MB/sec), 65.80 (avg: 65.78) msec latency[RUN #1 81%,  57 secs]  2 threads:       55427 ops,     962 (avg:     972) ops/sec, 3.81MB/sec (avg: 3.85MB/sec), 65.83 (avg: 65.78) msec latency[RUN #1 83%,  58 secs]  2 threads:       56406 ops,     978 (avg:     972) ops/sec, 3.87MB/sec (avg: 3.85MB/sec), 65.80 (avg: 65.78) msec latency[RUN #1 84%,  59 secs]  2 threads:       57383 ops,     976 (avg:     972) ops/sec, 3.86MB/sec (avg: 3.85MB/sec), 65.48 (avg: 65.78) msec latency[RUN #1 86%,  60 secs]  2 threads:       58365 ops,     981 (avg:     972) ops/sec, 3.88MB/sec (avg: 3.85MB/sec), 65.15 (avg: 65.76) msec latency[RUN #1 87%,  61 secs]  2 threads:       59335 ops,     969 (avg:     972) ops/sec, 3.84MB/sec (avg: 3.85MB/sec), 65.85 (avg: 65.77) msec latency[RUN #1 89%,  62 secs]  2 threads:       60321 ops,     985 (avg:     972) ops/sec, 3.90MB/sec (avg: 3.85MB/sec), 65.05 (avg: 65.75) msec latency[RUN #1 90%,  63 secs]  2 threads:       61300 ops,     978 (avg:     972) ops/sec, 3.87MB/sec (avg: 3.85MB/sec), 64.70 (avg: 65.74) msec latency[RUN #1 91%,  64 secs]  2 threads:       62299 ops,     998 (avg:     973) ops/sec, 3.95MB/sec (avg: 3.85MB/sec), 64.67 (avg: 65.72) msec latency[RUN #1 93%,  65 secs]  2 threads:       63284 ops,     984 (avg:     973) ops/sec, 3.90MB/sec (avg: 3.85MB/sec), 64.93 (avg: 65.71) msec latency[RUN #1 94%,  66 secs]  2 threads:       64257 ops,     972 (avg:     973) ops/sec, 3.85MB/sec (avg: 3.85MB/sec), 65.89 (avg: 65.71) msec latency[RUN #1 96%,  67 secs]  2 threads:       65257 ops,     999 (avg:     973) ops/sec, 3.96MB/sec (avg: 3.85MB/sec), 63.88 (avg: 65.68) msec latency[RUN #1 97%,  68 secs]  2 threads:       66233 ops,     972 (avg:     973) ops/sec, 3.85MB/sec (avg: 3.85MB/sec), 65.62 (avg: 65.68) msec latency[RUN #1 99%,  69 secs]  2 threads:       67201 ops,     967 (avg:     973) ops/sec, 3.83MB/sec (avg: 3.85MB/sec), 66.22 (avg: 65.69) msec latency[RUN #1 100%,  70 secs]  2 threads:       68176 ops,     976 (avg:     973) ops/sec, 3.86MB/sec (avg: 3.85MB/sec), 65.29 (avg: 65.68) msec latency[RUN #1 100%,  70 secs]  0 threads:       68228 ops,     976 (avg:     974) ops/sec, 3.86MB/sec (avg: 3.85MB/sec), 65.29 (avg: 65.69) msec latency

2         Threads
32        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         985.73       985.73         0.00     65.68500      3992.77 
Waits          0.00          ---          ---      0.00000          --- 
Totals       985.73       985.73         0.00     65.68500      3992.77 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET      30.000         0.00
GET      31.000         0.01
GET      32.000         0.01
GET      33.000         0.02
GET      34.000         0.03
GET      35.000         0.04
GET      36.000         0.05
GET      37.000         0.06
GET      38.000         0.08
GET      39.000         0.10
GET      40.000         0.10
GET      41.000         0.16
GET      42.000         0.19
GET      43.000         0.23
GET      44.000         0.31
GET      45.000         0.39
GET      46.000         0.59
GET      47.000         1.13
GET      48.000         1.52
GET      49.000         1.76
GET      50.000         1.95
GET      51.000         2.10
GET      52.000         2.20
GET      53.000         2.33
GET      54.000         2.46
GET      55.000         2.65
GET      56.000         2.84
GET      57.000         3.16
GET      58.000         3.76
GET      59.000         4.52
GET      60.000         5.96
GET      61.000         9.88
GET      62.000        28.69
GET      63.000        59.40
GET      64.000        69.64
GET      65.000        73.03
GET      66.000        74.51
GET      67.000        75.85
GET      68.000        77.43
GET      69.000        78.48
GET      70.000        79.25
GET      71.000        80.29
GET      72.000        81.44
GET      73.000        82.66
GET      74.000        83.70
GET      75.000        85.51
GET      76.000        91.09
GET      77.000        94.62
GET      78.000        97.33
GET      79.000        97.96
GET      80.000        98.41
GET      81.000        98.86
GET      82.000        99.12
GET      83.000        99.33
GET      84.000        99.44
GET      85.000        99.50
GET      86.000        99.55
GET      87.000        99.60
GET      88.000        99.64
GET      89.000        99.70
GET      90.000        99.74
GET      91.000        99.78
GET      92.000        99.82
GET      93.000        99.84
GET      94.000        99.85
GET      95.000        99.86
GET      96.000        99.87
GET      97.000        99.88
GET      98.000        99.88
GET      99.000        99.89
GET     100.000        99.90
GET     110.000        99.90
GET     120.000        99.91
GET     210.000        99.91
GET     220.000        99.92
GET     230.000        99.94
GET     240.000        99.94
GET     310.000        99.94
GET     320.000        99.94
GET     340.000        99.95
GET     350.000        99.96
GET     360.000        99.96
GET     370.000        99.96
GET     380.000        99.97
GET     390.000        99.97
GET     400.000        99.98
GET     410.000        99.98
GET     420.000        99.99
GET     430.000        99.99
GET     440.000       100.00
---
