[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  2 threads:         556 ops,     827 (avg:     827) ops/sec, 3.27MB/sec (avg: 3.27MB/sec), 75.37 (avg: 75.37) msec latency[RUN #1 2%,   1 secs]  2 threads:        1520 ops,     970 (avg:     913) ops/sec, 3.84MB/sec (avg: 3.61MB/sec), 64.95 (avg: 68.76) msec latency[RUN #1 4%,   2 secs]  2 threads:        2495 ops,     974 (avg:     936) ops/sec, 3.86MB/sec (avg: 3.70MB/sec), 65.57 (avg: 67.51) msec latency[RUN #1 5%,   3 secs]  2 threads:        3474 ops,     978 (avg:     947) ops/sec, 3.87MB/sec (avg: 3.75MB/sec), 65.40 (avg: 66.92) msec latency[RUN #1 7%,   4 secs]  2 threads:        4451 ops,     976 (avg:     954) ops/sec, 3.86MB/sec (avg: 3.77MB/sec), 65.37 (avg: 66.58) msec latency[RUN #1 8%,   5 secs]  2 threads:        5433 ops,     981 (avg:     959) ops/sec, 3.88MB/sec (avg: 3.79MB/sec), 65.38 (avg: 66.36) msec latency[RUN #1 10%,   6 secs]  2 threads:        6414 ops,     980 (avg:     962) ops/sec, 3.88MB/sec (avg: 3.81MB/sec), 65.40 (avg: 66.21) msec latency[RUN #1 11%,   7 secs]  2 threads:        7391 ops,     976 (avg:     964) ops/sec, 3.86MB/sec (avg: 3.81MB/sec), 65.40 (avg: 66.11) msec latency[RUN #1 12%,   8 secs]  2 threads:        8368 ops,     976 (avg:     965) ops/sec, 3.86MB/sec (avg: 3.82MB/sec), 65.39 (avg: 66.02) msec latency[RUN #1 14%,   9 secs]  2 threads:        9350 ops,     981 (avg:     967) ops/sec, 3.88MB/sec (avg: 3.83MB/sec), 65.35 (avg: 65.95) msec latency[RUN #1 15%,  10 secs]  2 threads:       10322 ops,     971 (avg:     967) ops/sec, 3.84MB/sec (avg: 3.83MB/sec), 65.40 (avg: 65.90) msec latency[RUN #1 17%,  11 secs]  2 threads:       11301 ops,     978 (avg:     968) ops/sec, 3.87MB/sec (avg: 3.83MB/sec), 65.58 (avg: 65.87) msec latency[RUN #1 18%,  12 secs]  2 threads:       12281 ops,     979 (avg:     969) ops/sec, 3.88MB/sec (avg: 3.84MB/sec), 65.43 (avg: 65.84) msec latency[RUN #1 20%,  13 secs]  2 threads:       13256 ops,     974 (avg:     969) ops/sec, 3.86MB/sec (avg: 3.84MB/sec), 65.51 (avg: 65.81) msec latency[RUN #1 21%,  14 secs]  2 threads:       14231 ops,     974 (avg:     970) ops/sec, 3.86MB/sec (avg: 3.84MB/sec), 65.49 (avg: 65.79) msec latency[RUN #1 22%,  15 secs]  2 threads:       15214 ops,     982 (avg:     971) ops/sec, 3.89MB/sec (avg: 3.84MB/sec), 65.39 (avg: 65.76) msec latency[RUN #1 24%,  16 secs]  2 threads:       16193 ops,     978 (avg:     971) ops/sec, 3.87MB/sec (avg: 3.84MB/sec), 65.24 (avg: 65.73) msec latency[RUN #1 25%,  17 secs]  2 threads:       17172 ops,     978 (avg:     972) ops/sec, 3.87MB/sec (avg: 3.84MB/sec), 65.41 (avg: 65.71) msec latency[RUN #1 27%,  18 secs]  2 threads:       18141 ops,     968 (avg:     971) ops/sec, 3.83MB/sec (avg: 3.84MB/sec), 65.70 (avg: 65.71) msec latency[RUN #1 28%,  19 secs]  2 threads:       19121 ops,     979 (avg:     972) ops/sec, 3.88MB/sec (avg: 3.85MB/sec), 65.36 (avg: 65.70) msec latency[RUN #1 30%,  20 secs]  2 threads:       20099 ops,     977 (avg:     972) ops/sec, 3.87MB/sec (avg: 3.85MB/sec), 65.48 (avg: 65.69) msec latency[RUN #1 31%,  21 secs]  2 threads:       21076 ops,     976 (avg:     972) ops/sec, 3.86MB/sec (avg: 3.85MB/sec), 65.73 (avg: 65.69) msec latency[RUN #1 32%,  22 secs]  2 threads:       22047 ops,     970 (avg:     972) ops/sec, 3.84MB/sec (avg: 3.85MB/sec), 65.58 (avg: 65.68) msec latency[RUN #1 34%,  23 secs]  2 threads:       23014 ops,     966 (avg:     972) ops/sec, 3.82MB/sec (avg: 3.85MB/sec), 65.42 (avg: 65.67) msec latency[RUN #1 35%,  24 secs]  2 threads:       24005 ops,     990 (avg:     973) ops/sec, 3.92MB/sec (avg: 3.85MB/sec), 65.43 (avg: 65.66) msec latency[RUN #1 37%,  25 secs]  2 threads:       24987 ops,     981 (avg:     973) ops/sec, 3.88MB/sec (avg: 3.85MB/sec), 65.42 (avg: 65.65) msec latency[RUN #1 38%,  26 secs]  2 threads:       25966 ops,     978 (avg:     973) ops/sec, 3.87MB/sec (avg: 3.85MB/sec), 65.26 (avg: 65.64) msec latency[RUN #1 40%,  27 secs]  2 threads:       26947 ops,     980 (avg:     973) ops/sec, 3.88MB/sec (avg: 3.85MB/sec), 65.31 (avg: 65.63) msec latency[RUN #1 41%,  28 secs]  2 threads:       27925 ops,     977 (avg:     974) ops/sec, 3.87MB/sec (avg: 3.85MB/sec), 65.33 (avg: 65.62) msec latency[RUN #1 42%,  29 secs]  2 threads:       28905 ops,     979 (avg:     974) ops/sec, 3.87MB/sec (avg: 3.85MB/sec), 65.27 (avg: 65.60) msec latency[RUN #1 44%,  30 secs]  2 threads:       29880 ops,     974 (avg:     974) ops/sec, 3.86MB/sec (avg: 3.85MB/sec), 65.59 (avg: 65.60) msec latency[RUN #1 45%,  31 secs]  2 threads:       30861 ops,     980 (avg:     974) ops/sec, 3.88MB/sec (avg: 3.85MB/sec), 65.32 (avg: 65.59) msec latency[RUN #1 47%,  32 secs]  2 threads:       31843 ops,     981 (avg:     974) ops/sec, 3.88MB/sec (avg: 3.86MB/sec), 65.43 (avg: 65.59) msec latency[RUN #1 48%,  33 secs]  2 threads:       32813 ops,     969 (avg:     974) ops/sec, 3.84MB/sec (avg: 3.86MB/sec), 65.63 (avg: 65.59) msec latency[RUN #1 50%,  34 secs]  2 threads:       33789 ops,     975 (avg:     974) ops/sec, 3.86MB/sec (avg: 3.86MB/sec), 65.38 (avg: 65.58) msec latency[RUN #1 51%,  35 secs]  2 threads:       34766 ops,     976 (avg:     974) ops/sec, 3.86MB/sec (avg: 3.86MB/sec), 65.49 (avg: 65.58) msec latency[RUN #1 52%,  36 secs]  2 threads:       35747 ops,     980 (avg:     974) ops/sec, 3.88MB/sec (avg: 3.86MB/sec), 65.51 (avg: 65.58) msec latency[RUN #1 54%,  37 secs]  2 threads:       36727 ops,     979 (avg:     974) ops/sec, 3.88MB/sec (avg: 3.86MB/sec), 65.35 (avg: 65.57) msec latency[RUN #1 55%,  38 secs]  2 threads:       37703 ops,     975 (avg:     975) ops/sec, 3.86MB/sec (avg: 3.86MB/sec), 65.51 (avg: 65.57) msec latency[RUN #1 57%,  39 secs]  2 threads:       38681 ops,     977 (avg:     975) ops/sec, 3.87MB/sec (avg: 3.86MB/sec), 65.43 (avg: 65.57) msec latency[RUN #1 58%,  40 secs]  2 threads:       39655 ops,     973 (avg:     975) ops/sec, 3.85MB/sec (avg: 3.86MB/sec), 65.50 (avg: 65.57) msec latency[RUN #1 60%,  41 secs]  2 threads:       40635 ops,     979 (avg:     975) ops/sec, 3.88MB/sec (avg: 3.86MB/sec), 65.25 (avg: 65.56) msec latency[RUN #1 61%,  42 secs]  2 threads:       41618 ops,     982 (avg:     975) ops/sec, 3.89MB/sec (avg: 3.86MB/sec), 65.28 (avg: 65.55) msec latency[RUN #1 62%,  43 secs]  2 threads:       42595 ops,     976 (avg:     975) ops/sec, 3.86MB/sec (avg: 3.86MB/sec), 65.36 (avg: 65.55) msec latency[RUN #1 64%,  44 secs]  2 threads:       43573 ops,     977 (avg:     975) ops/sec, 3.87MB/sec (avg: 3.86MB/sec), 65.65 (avg: 65.55) msec latency[RUN #1 65%,  45 secs]  2 threads:       44555 ops,     981 (avg:     975) ops/sec, 3.88MB/sec (avg: 3.86MB/sec), 65.20 (avg: 65.54) msec latency[RUN #1 67%,  46 secs]  2 threads:       45549 ops,     993 (avg:     975) ops/sec, 3.93MB/sec (avg: 3.86MB/sec), 64.38 (avg: 65.52) msec latency[RUN #1 68%,  47 secs]  2 threads:       46529 ops,     979 (avg:     976) ops/sec, 3.88MB/sec (avg: 3.86MB/sec), 65.42 (avg: 65.52) msec latency[RUN #1 70%,  48 secs]  2 threads:       47502 ops,     972 (avg:     975) ops/sec, 3.85MB/sec (avg: 3.86MB/sec), 65.38 (avg: 65.51) msec latency[RUN #1 71%,  49 secs]  2 threads:       48484 ops,     981 (avg:     976) ops/sec, 3.88MB/sec (avg: 3.86MB/sec), 65.57 (avg: 65.51) msec latency[RUN #1 72%,  50 secs]  2 threads:       49465 ops,     980 (avg:     976) ops/sec, 3.88MB/sec (avg: 3.86MB/sec), 65.25 (avg: 65.51) msec latency[RUN #1 74%,  51 secs]  2 threads:       50440 ops,     974 (avg:     976) ops/sec, 3.86MB/sec (avg: 3.86MB/sec), 65.46 (avg: 65.51) msec latency[RUN #1 75%,  52 secs]  2 threads:       51435 ops,     994 (avg:     976) ops/sec, 3.94MB/sec (avg: 3.86MB/sec), 64.34 (avg: 65.48) msec latency[RUN #1 77%,  53 secs]  2 threads:       52414 ops,     978 (avg:     976) ops/sec, 3.87MB/sec (avg: 3.86MB/sec), 65.31 (avg: 65.48) msec latency[RUN #1 78%,  54 secs]  2 threads:       53392 ops,     977 (avg:     976) ops/sec, 3.87MB/sec (avg: 3.86MB/sec), 65.48 (avg: 65.48) msec latency[RUN #1 80%,  55 secs]  2 threads:       54370 ops,     977 (avg:     976) ops/sec, 3.87MB/sec (avg: 3.86MB/sec), 65.35 (avg: 65.48) msec latency[RUN #1 81%,  56 secs]  2 threads:       55352 ops,     981 (avg:     976) ops/sec, 3.88MB/sec (avg: 3.86MB/sec), 65.29 (avg: 65.48) msec latency[RUN #1 82%,  57 secs]  2 threads:       56331 ops,     978 (avg:     976) ops/sec, 3.87MB/sec (avg: 3.86MB/sec), 65.25 (avg: 65.47) msec latency[RUN #1 84%,  58 secs]  2 threads:       57310 ops,     978 (avg:     976) ops/sec, 3.87MB/sec (avg: 3.86MB/sec), 65.44 (avg: 65.47) msec latency[RUN #1 85%,  59 secs]  2 threads:       58292 ops,     981 (avg:     976) ops/sec, 3.88MB/sec (avg: 3.86MB/sec), 65.32 (avg: 65.47) msec latency[RUN #1 87%,  60 secs]  2 threads:       59268 ops,     975 (avg:     976) ops/sec, 3.86MB/sec (avg: 3.86MB/sec), 65.50 (avg: 65.47) msec latency[RUN #1 88%,  61 secs]  2 threads:       60247 ops,     978 (avg:     976) ops/sec, 3.87MB/sec (avg: 3.86MB/sec), 65.34 (avg: 65.47) msec latency[RUN #1 90%,  62 secs]  2 threads:       61225 ops,     977 (avg:     976) ops/sec, 3.87MB/sec (avg: 3.86MB/sec), 65.54 (avg: 65.47) msec latency[RUN #1 91%,  63 secs]  2 threads:       62202 ops,     976 (avg:     976) ops/sec, 3.86MB/sec (avg: 3.86MB/sec), 65.37 (avg: 65.47) msec latency[RUN #1 92%,  64 secs]  2 threads:       63179 ops,     976 (avg:     976) ops/sec, 3.86MB/sec (avg: 3.86MB/sec), 65.67 (avg: 65.47) msec latency[RUN #1 94%,  65 secs]  2 threads:       64161 ops,     981 (avg:     976) ops/sec, 3.88MB/sec (avg: 3.86MB/sec), 65.30 (avg: 65.47) msec latency[RUN #1 95%,  66 secs]  2 threads:       65139 ops,     977 (avg:     976) ops/sec, 3.87MB/sec (avg: 3.86MB/sec), 65.53 (avg: 65.47) msec latency[RUN #1 97%,  67 secs]  2 threads:       66114 ops,     974 (avg:     976) ops/sec, 3.86MB/sec (avg: 3.86MB/sec), 65.46 (avg: 65.47) msec latency[RUN #1 98%,  68 secs]  2 threads:       67096 ops,     981 (avg:     977) ops/sec, 3.88MB/sec (avg: 3.86MB/sec), 65.20 (avg: 65.46) msec latency[RUN #1 100%,  69 secs]  2 threads:       68073 ops,     976 (avg:     977) ops/sec, 3.86MB/sec (avg: 3.86MB/sec), 65.53 (avg: 65.47) msec latency[RUN #1 100%,  70 secs]  2 threads:       70775 ops,    7809 (avg:    1010) ops/sec, 30.89MB/sec (avg: 4.00MB/sec),  8.99 (avg: 63.31) msec latency[RUN #1 100%,  70 secs]  0 threads:       70823 ops,    7809 (avg:    1011) ops/sec, 30.89MB/sec (avg: 4.00MB/sec),  8.99 (avg: 63.27) msec latency

2         Threads
32        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        1026.19      1026.19         0.00     63.27200      4156.68 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1026.19      1026.19         0.00     63.27200      4156.68 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.950         0.00
GET       1.000         0.01
GET       1.100         0.01
GET       1.200         0.03
GET       1.300         0.06
GET       1.400         0.12
GET       1.500         0.20
GET       1.600         0.29
GET       1.700         0.39
GET       1.800         0.49
GET       1.900         0.55
GET       2.000         0.62
GET       2.100         0.68
GET       2.200         0.72
GET       2.300         0.76
GET       2.400         0.79
GET       2.500         0.83
GET       2.600         0.85
GET       2.700         0.89
GET       2.800         0.91
GET       2.900         0.93
GET       3.000         0.96
GET       3.100         0.98
GET       3.200         1.00
GET       3.300         1.02
GET       3.400         1.05
GET       3.500         1.07
GET       3.600         1.10
GET       3.700         1.11
GET       3.800         1.12
GET       3.900         1.15
GET       4.000         1.17
GET       4.100         1.20
GET       4.200         1.22
GET       4.300         1.25
GET       4.400         1.28
GET       4.500         1.29
GET       4.600         1.32
GET       4.700         1.34
GET       4.800         1.37
GET       4.900         1.38
GET       5.000         1.41
GET       5.100         1.43
GET       5.200         1.47
GET       5.300         1.51
GET       5.400         1.52
GET       5.500         1.54
GET       5.600         1.56
GET       5.700         1.58
GET       5.800         1.59
GET       5.900         1.61
GET       6.000         1.64
GET       6.100         1.66
GET       6.200         1.67
GET       6.300         1.69
GET       6.400         1.70
GET       6.500         1.72
GET       6.600         1.75
GET       6.700         1.78
GET       6.800         1.80
GET       6.900         1.83
GET       7.000         1.86
GET       7.100         1.90
GET       7.200         1.94
GET       7.300         1.97
GET       7.400         1.98
GET       7.500         2.01
GET       7.600         2.04
GET       7.700         2.07
GET       7.800         2.09
GET       7.900         2.13
GET       8.000         2.15
GET       8.100         2.17
GET       8.200         2.20
GET       8.300         2.23
GET       8.400         2.26
GET       8.500         2.27
GET       8.600         2.29
GET       8.700         2.33
GET       8.800         2.34
GET       8.900         2.36
GET       9.000         2.37
GET       9.100         2.39
GET       9.200         2.41
GET       9.300         2.43
GET       9.400         2.46
GET       9.500         2.49
GET       9.600         2.51
GET       9.700         2.53
GET       9.800         2.55
GET       9.900         2.57
GET      10.000         2.68
GET      11.000         2.89
GET      12.000         3.16
GET      13.000         3.42
GET      14.000         3.58
GET      15.000         3.66
GET      16.000         3.70
GET      17.000         3.71
GET      18.000         3.73
GET      19.000         3.73
GET      20.000         3.73
GET      21.000         3.73
GET      22.000         3.73
GET      25.000         3.74
GET      26.000         3.74
GET      28.000         3.74
GET      29.000         3.75
GET      30.000         3.80
GET      31.000         3.82
GET      32.000         3.83
GET      33.000         3.83
GET      34.000         3.84
GET      35.000         3.84
GET      36.000         3.86
GET      37.000         3.88
GET      38.000         3.89
GET      39.000         3.91
GET      40.000         3.92
GET      41.000         3.94
GET      42.000         3.97
GET      43.000         4.04
GET      44.000         4.09
GET      45.000         4.16
GET      46.000         4.21
GET      47.000         4.36
GET      48.000         4.53
GET      49.000         4.63
GET      50.000         4.72
GET      51.000         4.83
GET      52.000         4.93
GET      53.000         5.03
GET      54.000         5.26
GET      55.000         5.53
GET      56.000         5.77
GET      57.000         6.12
GET      58.000         6.64
GET      59.000         7.52
GET      60.000         9.49
GET      61.000        14.78
GET      62.000        27.91
GET      63.000        53.90
GET      64.000        68.60
GET      65.000        74.35
GET      66.000        77.12
GET      67.000        78.45
GET      68.000        79.75
GET      69.000        80.97
GET      70.000        81.88
GET      71.000        82.82
GET      72.000        83.79
GET      73.000        85.24
GET      74.000        88.35
GET      75.000        93.52
GET      76.000        95.59
GET      77.000        97.08
GET      78.000        98.37
GET      79.000        98.81
GET      80.000        99.13
GET      81.000        99.30
GET      82.000        99.45
GET      83.000        99.54
GET      84.000        99.60
GET      85.000        99.63
GET      86.000        99.67
GET      87.000        99.68
GET      88.000        99.73
GET      89.000        99.75
GET      90.000        99.77
GET      91.000        99.78
GET      92.000        99.80
GET      93.000        99.81
GET      94.000        99.82
GET      95.000        99.82
GET      96.000        99.83
GET      97.000        99.86
GET      98.000        99.87
GET      99.000        99.89
GET     100.000        99.92
GET     110.000        99.94
GET     130.000        99.94
GET     230.000        99.95
GET     240.000        99.95
GET     300.000        99.95
GET     310.000        99.97
GET     320.000        99.98
GET     330.000        99.99
GET     340.000       100.00
---
