[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  2 threads:         381 ops,     381 (avg:     381) ops/sec, 1.51MB/sec (avg: 1.51MB/sec),  5.22 (avg:  5.22) msec latency[RUN #1 3%,   1 secs]  2 threads:        1040 ops,     658 (avg:     520) ops/sec, 2.61MB/sec (avg: 2.06MB/sec),  3.03 (avg:  3.83) msec latency[RUN #1 4%,   2 secs]  2 threads:        1633 ops,     592 (avg:     544) ops/sec, 2.35MB/sec (avg: 2.15MB/sec),  3.38 (avg:  3.67) msec latency[RUN #1 6%,   3 secs]  2 threads:        2323 ops,     689 (avg:     580) ops/sec, 2.73MB/sec (avg: 2.30MB/sec),  2.88 (avg:  3.43) msec latency[RUN #1 7%,   4 secs]  2 threads:        2986 ops,     662 (avg:     597) ops/sec, 2.62MB/sec (avg: 2.36MB/sec),  3.03 (avg:  3.34) msec latency[RUN #1 9%,   5 secs]  2 threads:        3679 ops,     692 (avg:     613) ops/sec, 2.74MB/sec (avg: 2.43MB/sec),  2.86 (avg:  3.25) msec latency[RUN #1 10%,   6 secs]  2 threads:        4418 ops,     738 (avg:     631) ops/sec, 2.92MB/sec (avg: 2.50MB/sec),  2.71 (avg:  3.16) msec latency[RUN #1 11%,   7 secs]  2 threads:        5163 ops,     744 (avg:     645) ops/sec, 2.95MB/sec (avg: 2.55MB/sec),  2.69 (avg:  3.09) msec latency[RUN #1 13%,   8 secs]  2 threads:        5916 ops,     752 (avg:     657) ops/sec, 2.98MB/sec (avg: 2.60MB/sec),  2.64 (avg:  3.04) msec latency[RUN #1 14%,   9 secs]  2 threads:        6630 ops,     713 (avg:     663) ops/sec, 2.82MB/sec (avg: 2.62MB/sec),  2.80 (avg:  3.01) msec latency[RUN #1 16%,  10 secs]  2 threads:        7420 ops,     789 (avg:     674) ops/sec, 3.12MB/sec (avg: 2.67MB/sec),  2.52 (avg:  2.96) msec latency[RUN #1 17%,  11 secs]  2 threads:        8213 ops,     792 (avg:     684) ops/sec, 3.14MB/sec (avg: 2.71MB/sec),  2.52 (avg:  2.92) msec latency[RUN #1 19%,  12 secs]  2 threads:        8928 ops,     714 (avg:     686) ops/sec, 2.83MB/sec (avg: 2.72MB/sec),  2.79 (avg:  2.91) msec latency[RUN #1 20%,  13 secs]  2 threads:        9736 ops,     807 (avg:     695) ops/sec, 3.20MB/sec (avg: 2.75MB/sec),  2.47 (avg:  2.87) msec latency[RUN #1 21%,  14 secs]  2 threads:       10521 ops,     784 (avg:     701) ops/sec, 3.10MB/sec (avg: 2.77MB/sec),  2.54 (avg:  2.85) msec latency[RUN #1 23%,  15 secs]  2 threads:       11260 ops,     738 (avg:     703) ops/sec, 2.92MB/sec (avg: 2.78MB/sec),  2.71 (avg:  2.84) msec latency[RUN #1 24%,  17 secs]  2 threads:       12014 ops,     753 (avg:     706) ops/sec, 2.98MB/sec (avg: 2.80MB/sec),  2.65 (avg:  2.82) msec latency[RUN #1 26%,  18 secs]  2 threads:       12730 ops,     715 (avg:     707) ops/sec, 2.83MB/sec (avg: 2.80MB/sec),  2.77 (avg:  2.82) msec latency[RUN #1 27%,  19 secs]  2 threads:       13473 ops,     742 (avg:     709) ops/sec, 2.94MB/sec (avg: 2.80MB/sec),  2.70 (avg:  2.81) msec latency[RUN #1 29%,  20 secs]  2 threads:       14232 ops,     758 (avg:     711) ops/sec, 3.00MB/sec (avg: 2.81MB/sec),  2.62 (avg:  2.80) msec latency[RUN #1 30%,  21 secs]  2 threads:       14987 ops,     754 (avg:     713) ops/sec, 2.99MB/sec (avg: 2.82MB/sec),  2.64 (avg:  2.80) msec latency[RUN #1 31%,  22 secs]  2 threads:       15748 ops,     760 (avg:     715) ops/sec, 3.01MB/sec (avg: 2.83MB/sec),  2.63 (avg:  2.79) msec latency[RUN #1 33%,  23 secs]  2 threads:       16491 ops,     742 (avg:     716) ops/sec, 2.94MB/sec (avg: 2.84MB/sec),  2.69 (avg:  2.78) msec latency[RUN #1 34%,  24 secs]  2 threads:       17286 ops,     794 (avg:     720) ops/sec, 3.14MB/sec (avg: 2.85MB/sec),  2.51 (avg:  2.77) msec latency[RUN #1 36%,  25 secs]  2 threads:       18039 ops,     752 (avg:     721) ops/sec, 2.98MB/sec (avg: 2.85MB/sec),  2.65 (avg:  2.77) msec latency[RUN #1 37%,  26 secs]  2 threads:       18703 ops,     663 (avg:     719) ops/sec, 2.63MB/sec (avg: 2.85MB/sec),  3.00 (avg:  2.77) msec latency[RUN #1 39%,  27 secs]  2 threads:       19457 ops,     753 (avg:     720) ops/sec, 2.98MB/sec (avg: 2.85MB/sec),  2.65 (avg:  2.77) msec latency[RUN #1 40%,  28 secs]  2 threads:       20180 ops,     722 (avg:     720) ops/sec, 2.86MB/sec (avg: 2.85MB/sec),  2.75 (avg:  2.77) msec latency[RUN #1 41%,  29 secs]  2 threads:       20952 ops,     771 (avg:     722) ops/sec, 3.05MB/sec (avg: 2.86MB/sec),  2.58 (avg:  2.76) msec latency[RUN #1 43%,  30 secs]  2 threads:       21715 ops,     762 (avg:     723) ops/sec, 3.02MB/sec (avg: 2.86MB/sec),  2.61 (avg:  2.76) msec latency[RUN #1 44%,  31 secs]  2 threads:       22085 ops,     369 (avg:     712) ops/sec, 1.46MB/sec (avg: 2.82MB/sec),  4.59 (avg:  2.79) msec latency[RUN #1 46%,  32 secs]  2 threads:       22542 ops,     456 (avg:     704) ops/sec, 1.81MB/sec (avg: 2.79MB/sec),  4.36 (avg:  2.82) msec latency[RUN #1 47%,  33 secs]  2 threads:       23171 ops,     628 (avg:     702) ops/sec, 2.49MB/sec (avg: 2.78MB/sec),  3.68 (avg:  2.84) msec latency[RUN #1 49%,  34 secs]  2 threads:       23910 ops,     738 (avg:     703) ops/sec, 2.92MB/sec (avg: 2.78MB/sec),  2.69 (avg:  2.84) msec latency[RUN #1 50%,  35 secs]  2 threads:       24626 ops,     715 (avg:     703) ops/sec, 2.83MB/sec (avg: 2.78MB/sec),  2.80 (avg:  2.84) msec latency[RUN #1 51%,  36 secs]  2 threads:       25308 ops,     681 (avg:     702) ops/sec, 2.70MB/sec (avg: 2.78MB/sec),  2.93 (avg:  2.84) msec latency[RUN #1 53%,  37 secs]  2 threads:       26052 ops,     743 (avg:     704) ops/sec, 2.94MB/sec (avg: 2.79MB/sec),  2.68 (avg:  2.83) msec latency[RUN #1 54%,  38 secs]  2 threads:       26762 ops,     709 (avg:     704) ops/sec, 2.81MB/sec (avg: 2.79MB/sec),  2.81 (avg:  2.83) msec latency[RUN #1 56%,  39 secs]  2 threads:       27519 ops,     756 (avg:     705) ops/sec, 2.99MB/sec (avg: 2.79MB/sec),  2.64 (avg:  2.83) msec latency[RUN #1 57%,  40 secs]  2 threads:       28323 ops,     803 (avg:     708) ops/sec, 3.18MB/sec (avg: 2.80MB/sec),  2.47 (avg:  2.82) msec latency[RUN #1 59%,  41 secs]  2 threads:       29067 ops,     743 (avg:     708) ops/sec, 2.94MB/sec (avg: 2.80MB/sec),  2.69 (avg:  2.81) msec latency[RUN #1 60%,  42 secs]  2 threads:       29810 ops,     742 (avg:     709) ops/sec, 2.94MB/sec (avg: 2.81MB/sec),  2.70 (avg:  2.81) msec latency[RUN #1 61%,  43 secs]  2 threads:       30517 ops,     706 (avg:     709) ops/sec, 2.80MB/sec (avg: 2.81MB/sec),  2.82 (avg:  2.81) msec latency[RUN #1 63%,  44 secs]  2 threads:       31212 ops,     694 (avg:     709) ops/sec, 2.75MB/sec (avg: 2.81MB/sec),  2.87 (avg:  2.81) msec latency[RUN #1 64%,  45 secs]  2 threads:       31942 ops,     729 (avg:     709) ops/sec, 2.89MB/sec (avg: 2.81MB/sec),  2.72 (avg:  2.81) msec latency[RUN #1 66%,  46 secs]  2 threads:       32714 ops,     771 (avg:     711) ops/sec, 3.05MB/sec (avg: 2.81MB/sec),  2.59 (avg:  2.81) msec latency[RUN #1 67%,  47 secs]  2 threads:       33502 ops,     787 (avg:     712) ops/sec, 3.12MB/sec (avg: 2.82MB/sec),  2.54 (avg:  2.80) msec latency[RUN #1 69%,  48 secs]  2 threads:       34220 ops,     717 (avg:     712) ops/sec, 2.84MB/sec (avg: 2.82MB/sec),  2.78 (avg:  2.80) msec latency[RUN #1 70%,  49 secs]  2 threads:       34951 ops,     730 (avg:     713) ops/sec, 2.89MB/sec (avg: 2.82MB/sec),  2.72 (avg:  2.80) msec latency[RUN #1 71%,  50 secs]  2 threads:       35695 ops,     743 (avg:     713) ops/sec, 2.94MB/sec (avg: 2.82MB/sec),  2.68 (avg:  2.80) msec latency[RUN #1 73%,  51 secs]  2 threads:       36418 ops,     722 (avg:     714) ops/sec, 2.86MB/sec (avg: 2.82MB/sec),  2.76 (avg:  2.79) msec latency[RUN #1 74%,  52 secs]  2 threads:       37086 ops,     667 (avg:     713) ops/sec, 2.64MB/sec (avg: 2.82MB/sec),  3.00 (avg:  2.80) msec latency[RUN #1 76%,  53 secs]  2 threads:       37780 ops,     693 (avg:     712) ops/sec, 2.74MB/sec (avg: 2.82MB/sec),  2.88 (avg:  2.80) msec latency[RUN #1 77%,  54 secs]  2 threads:       38455 ops,     674 (avg:     712) ops/sec, 2.67MB/sec (avg: 2.82MB/sec),  2.94 (avg:  2.80) msec latency[RUN #1 79%,  55 secs]  2 threads:       39139 ops,     683 (avg:     711) ops/sec, 2.71MB/sec (avg: 2.81MB/sec),  2.93 (avg:  2.80) msec latency[RUN #1 80%,  56 secs]  2 threads:       39885 ops,     745 (avg:     712) ops/sec, 2.95MB/sec (avg: 2.82MB/sec),  2.68 (avg:  2.80) msec latency[RUN #1 81%,  57 secs]  2 threads:       40702 ops,     816 (avg:     714) ops/sec, 3.23MB/sec (avg: 2.82MB/sec),  2.43 (avg:  2.79) msec latency[RUN #1 83%,  58 secs]  2 threads:       41463 ops,     760 (avg:     714) ops/sec, 3.01MB/sec (avg: 2.83MB/sec),  2.62 (avg:  2.79) msec latency[RUN #1 84%,  59 secs]  2 threads:       42185 ops,     721 (avg:     714) ops/sec, 2.86MB/sec (avg: 2.83MB/sec),  2.78 (avg:  2.79) msec latency[RUN #1 86%,  60 secs]  2 threads:       42896 ops,     710 (avg:     714) ops/sec, 2.81MB/sec (avg: 2.83MB/sec),  2.80 (avg:  2.79) msec latency[RUN #1 87%,  61 secs]  2 threads:       43618 ops,     721 (avg:     714) ops/sec, 2.86MB/sec (avg: 2.83MB/sec),  2.77 (avg:  2.79) msec latency[RUN #1 89%,  62 secs]  2 threads:       44354 ops,     735 (avg:     715) ops/sec, 2.91MB/sec (avg: 2.83MB/sec),  2.70 (avg:  2.79) msec latency[RUN #1 90%,  63 secs]  2 threads:       45029 ops,     674 (avg:     714) ops/sec, 2.67MB/sec (avg: 2.83MB/sec),  2.97 (avg:  2.79) msec latency[RUN #1 91%,  64 secs]  2 threads:       45756 ops,     726 (avg:     714) ops/sec, 2.88MB/sec (avg: 2.83MB/sec),  2.74 (avg:  2.79) msec latency[RUN #1 93%,  65 secs]  2 threads:       46471 ops,     714 (avg:     714) ops/sec, 2.83MB/sec (avg: 2.83MB/sec),  2.80 (avg:  2.79) msec latency[RUN #1 94%,  66 secs]  2 threads:       47241 ops,     769 (avg:     715) ops/sec, 3.05MB/sec (avg: 2.83MB/sec),  2.59 (avg:  2.79) msec latency[RUN #1 96%,  67 secs]  2 threads:       48030 ops,     788 (avg:     716) ops/sec, 3.12MB/sec (avg: 2.84MB/sec),  2.51 (avg:  2.78) msec latency[RUN #1 97%,  68 secs]  2 threads:       48812 ops,     781 (avg:     717) ops/sec, 3.09MB/sec (avg: 2.84MB/sec),  2.56 (avg:  2.78) msec latency[RUN #1 99%,  69 secs]  2 threads:       49546 ops,     733 (avg:     718) ops/sec, 2.90MB/sec (avg: 2.84MB/sec),  2.72 (avg:  2.78) msec latency[RUN #1 100%,  70 secs]  0 threads:       50294 ops,     733 (avg:     718) ops/sec, 2.90MB/sec (avg: 2.84MB/sec),  2.72 (avg:  2.78) msec latency

2         Threads
1         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         718.43       718.43         0.00      2.77700      2910.04 
Waits          0.00          ---          ---      0.00000          --- 
Totals       718.43       718.43         0.00      2.77700      2910.04 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.590         0.00
GET       0.630         0.00
GET       0.640         0.01
GET       0.650         0.02
GET       0.660         0.04
GET       0.670         0.06
GET       0.680         0.09
GET       0.690         0.13
GET       0.700         0.19
GET       0.710         0.23
GET       0.720         0.32
GET       0.730         0.44
GET       0.740         0.57
GET       0.750         0.71
GET       0.760         0.90
GET       0.770         1.13
GET       0.780         1.39
GET       0.790         1.65
GET       0.800         1.99
GET       0.810         2.36
GET       0.820         2.76
GET       0.830         3.21
GET       0.840         3.67
GET       0.850         4.14
GET       0.860         4.67
GET       0.870         5.26
GET       0.880         5.89
GET       0.890         6.62
GET       0.900         7.27
GET       0.910         8.09
GET       0.920         8.85
GET       0.930         9.65
GET       0.940        10.54
GET       0.950        11.44
GET       0.960        12.49
GET       0.970        13.51
GET       0.980        14.49
GET       0.990        15.46
GET       1.000        21.39
GET       1.100        32.12
GET       1.200        41.96
GET       1.300        49.71
GET       1.400        55.55
GET       1.500        59.69
GET       1.600        62.69
GET       1.700        64.77
GET       1.800        66.46
GET       1.900        67.76
GET       2.000        68.82
GET       2.100        69.71
GET       2.200        70.41
GET       2.300        70.99
GET       2.400        71.46
GET       2.500        71.85
GET       2.600        72.23
GET       2.700        72.54
GET       2.800        72.83
GET       2.900        73.10
GET       3.000        73.40
GET       3.100        73.62
GET       3.200        73.84
GET       3.300        74.03
GET       3.400        74.23
GET       3.500        74.42
GET       3.600        74.65
GET       3.700        74.80
GET       3.800        74.99
GET       3.900        75.16
GET       4.000        75.33
GET       4.100        75.51
GET       4.200        75.64
GET       4.300        75.83
GET       4.400        76.02
GET       4.500        76.17
GET       4.600        76.36
GET       4.700        76.51
GET       4.800        76.69
GET       4.900        76.86
GET       5.000        77.09
GET       5.100        77.29
GET       5.200        77.53
GET       5.300        77.82
GET       5.400        78.16
GET       5.500        78.47
GET       5.600        78.87
GET       5.700        79.36
GET       5.800        79.96
GET       5.900        80.60
GET       6.000        81.35
GET       6.100        82.27
GET       6.200        83.45
GET       6.300        84.70
GET       6.400        85.95
GET       6.500        87.33
GET       6.600        88.76
GET       6.700        90.13
GET       6.800        91.43
GET       6.900        92.63
GET       7.000        93.61
GET       7.100        94.44
GET       7.200        95.09
GET       7.300        95.58
GET       7.400        95.99
GET       7.500        96.31
GET       7.600        96.54
GET       7.700        96.71
GET       7.800        96.89
GET       7.900        97.02
GET       8.000        97.15
GET       8.100        97.30
GET       8.200        97.43
GET       8.300        97.55
GET       8.400        97.63
GET       8.500        97.71
GET       8.600        97.78
GET       8.700        97.85
GET       8.800        97.91
GET       8.900        97.98
GET       9.000        98.04
GET       9.100        98.10
GET       9.200        98.17
GET       9.300        98.23
GET       9.400        98.28
GET       9.500        98.31
GET       9.600        98.35
GET       9.700        98.39
GET       9.800        98.45
GET       9.900        98.49
GET      10.000        98.73
GET      11.000        99.09
GET      12.000        99.36
GET      13.000        99.47
GET      14.000        99.54
GET      15.000        99.65
GET      16.000        99.76
GET      17.000        99.81
GET      18.000        99.85
GET      19.000        99.87
GET      20.000        99.89
GET      21.000        99.89
GET      22.000        99.89
GET      23.000        99.91
GET      24.000        99.91
GET      25.000        99.92
GET      26.000        99.92
GET      27.000        99.93
GET      28.000        99.93
GET      29.000        99.93
GET      30.000        99.94
GET      31.000        99.94
GET      32.000        99.95
GET      33.000        99.96
GET      36.000        99.96
GET      37.000        99.97
GET      38.000        99.97
GET      40.000        99.97
GET      56.000        99.97
GET      57.000        99.98
GET      86.000        99.98
GET      92.000        99.98
GET     120.000        99.98
GET     160.000        99.98
GET     180.000        99.99
GET     190.000        99.99
GET     200.000        99.99
GET     240.000        99.99
GET     290.000       100.00
GET     380.000       100.00
GET     490.000       100.00
---
