[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  2 threads:         827 ops,     828 (avg:     828) ops/sec, 3.28MB/sec (avg: 3.28MB/sec),  9.62 (avg:  9.62) msec latency[RUN #1 3%,   1 secs]  2 threads:        1782 ops,     954 (avg:     891) ops/sec, 3.78MB/sec (avg: 3.53MB/sec),  8.30 (avg:  8.91) msec latency[RUN #1 4%,   2 secs]  2 threads:        2723 ops,     940 (avg:     908) ops/sec, 3.72MB/sec (avg: 3.59MB/sec),  8.45 (avg:  8.75) msec latency[RUN #1 6%,   3 secs]  2 threads:        3666 ops,     942 (avg:     916) ops/sec, 3.73MB/sec (avg: 3.63MB/sec),  8.60 (avg:  8.71) msec latency[RUN #1 7%,   4 secs]  2 threads:        4608 ops,     941 (avg:     921) ops/sec, 3.73MB/sec (avg: 3.65MB/sec),  8.46 (avg:  8.66) msec latency[RUN #1 9%,   5 secs]  2 threads:        5591 ops,     982 (avg:     931) ops/sec, 3.89MB/sec (avg: 3.69MB/sec),  8.16 (avg:  8.57) msec latency[RUN #1 10%,   6 secs]  2 threads:        6545 ops,     953 (avg:     935) ops/sec, 3.77MB/sec (avg: 3.70MB/sec),  8.36 (avg:  8.54) msec latency[RUN #1 11%,   7 secs]  2 threads:        7512 ops,     966 (avg:     939) ops/sec, 3.82MB/sec (avg: 3.71MB/sec),  8.25 (avg:  8.51) msec latency[RUN #1 13%,   8 secs]  2 threads:        8462 ops,     949 (avg:     940) ops/sec, 3.76MB/sec (avg: 3.72MB/sec),  8.42 (avg:  8.50) msec latency[RUN #1 14%,   9 secs]  2 threads:        9393 ops,     930 (avg:     939) ops/sec, 3.68MB/sec (avg: 3.72MB/sec),  8.59 (avg:  8.51) msec latency[RUN #1 16%,  10 secs]  2 threads:       10349 ops,     955 (avg:     940) ops/sec, 3.78MB/sec (avg: 3.72MB/sec),  8.36 (avg:  8.49) msec latency[RUN #1 17%,  11 secs]  2 threads:       11289 ops,     939 (avg:     940) ops/sec, 3.72MB/sec (avg: 3.72MB/sec),  8.52 (avg:  8.49) msec latency[RUN #1 19%,  12 secs]  2 threads:       12234 ops,     944 (avg:     941) ops/sec, 3.74MB/sec (avg: 3.72MB/sec),  8.45 (avg:  8.49) msec latency[RUN #1 20%,  13 secs]  2 threads:       13192 ops,     957 (avg:     942) ops/sec, 3.79MB/sec (avg: 3.73MB/sec),  8.34 (avg:  8.48) msec latency[RUN #1 21%,  15 secs]  2 threads:       14138 ops,     945 (avg:     942) ops/sec, 3.74MB/sec (avg: 3.73MB/sec),  8.44 (avg:  8.48) msec latency[RUN #1 23%,  16 secs]  2 threads:       15097 ops,     958 (avg:     943) ops/sec, 3.79MB/sec (avg: 3.73MB/sec),  8.36 (avg:  8.47) msec latency[RUN #1 24%,  17 secs]  2 threads:       16077 ops,     979 (avg:     945) ops/sec, 3.88MB/sec (avg: 3.74MB/sec),  8.14 (avg:  8.45) msec latency[RUN #1 26%,  18 secs]  2 threads:       17010 ops,     932 (avg:     944) ops/sec, 3.69MB/sec (avg: 3.74MB/sec),  8.57 (avg:  8.46) msec latency[RUN #1 27%,  19 secs]  2 threads:       17959 ops,     948 (avg:     945) ops/sec, 3.75MB/sec (avg: 3.74MB/sec),  8.42 (avg:  8.45) msec latency[RUN #1 29%,  20 secs]  2 threads:       18920 ops,     960 (avg:     945) ops/sec, 3.80MB/sec (avg: 3.74MB/sec),  8.34 (avg:  8.45) msec latency[RUN #1 30%,  21 secs]  2 threads:       19859 ops,     938 (avg:     945) ops/sec, 3.71MB/sec (avg: 3.74MB/sec),  8.52 (avg:  8.45) msec latency[RUN #1 31%,  22 secs]  2 threads:       20816 ops,     956 (avg:     946) ops/sec, 3.79MB/sec (avg: 3.74MB/sec),  8.32 (avg:  8.45) msec latency[RUN #1 33%,  23 secs]  2 threads:       21766 ops,     949 (avg:     946) ops/sec, 3.76MB/sec (avg: 3.74MB/sec),  8.42 (avg:  8.45) msec latency[RUN #1 34%,  24 secs]  2 threads:       22722 ops,     955 (avg:     946) ops/sec, 3.78MB/sec (avg: 3.74MB/sec),  8.36 (avg:  8.44) msec latency[RUN #1 36%,  25 secs]  2 threads:       23658 ops,     935 (avg:     946) ops/sec, 3.70MB/sec (avg: 3.74MB/sec),  8.53 (avg:  8.45) msec latency[RUN #1 37%,  26 secs]  2 threads:       24595 ops,     936 (avg:     945) ops/sec, 3.71MB/sec (avg: 3.74MB/sec),  8.53 (avg:  8.45) msec latency[RUN #1 39%,  27 secs]  2 threads:       25543 ops,     947 (avg:     945) ops/sec, 3.75MB/sec (avg: 3.74MB/sec),  8.45 (avg:  8.45) msec latency[RUN #1 40%,  28 secs]  2 threads:       26491 ops,     947 (avg:     946) ops/sec, 3.75MB/sec (avg: 3.74MB/sec),  8.42 (avg:  8.45) msec latency[RUN #1 41%,  29 secs]  2 threads:       27460 ops,     968 (avg:     946) ops/sec, 3.83MB/sec (avg: 3.75MB/sec),  8.23 (avg:  8.44) msec latency[RUN #1 43%,  30 secs]  2 threads:       28417 ops,     956 (avg:     947) ops/sec, 3.79MB/sec (avg: 3.75MB/sec),  8.38 (avg:  8.44) msec latency[RUN #1 44%,  31 secs]  2 threads:       29444 ops,    1026 (avg:     949) ops/sec, 4.06MB/sec (avg: 3.76MB/sec),  7.79 (avg:  8.42) msec latency[RUN #1 46%,  32 secs]  2 threads:       30588 ops,    1143 (avg:     955) ops/sec, 4.52MB/sec (avg: 3.78MB/sec),  6.97 (avg:  8.36) msec latency[RUN #1 47%,  33 secs]  2 threads:       31587 ops,     998 (avg:     957) ops/sec, 3.95MB/sec (avg: 3.79MB/sec),  8.00 (avg:  8.35) msec latency[RUN #1 49%,  34 secs]  2 threads:       32528 ops,     940 (avg:     956) ops/sec, 3.72MB/sec (avg: 3.78MB/sec),  8.49 (avg:  8.35) msec latency[RUN #1 50%,  35 secs]  2 threads:       33520 ops,     991 (avg:     957) ops/sec, 3.92MB/sec (avg: 3.79MB/sec),  8.05 (avg:  8.35) msec latency[RUN #1 51%,  36 secs]  2 threads:       34475 ops,     954 (avg:     957) ops/sec, 3.78MB/sec (avg: 3.79MB/sec),  8.38 (avg:  8.35) msec latency[RUN #1 53%,  37 secs]  2 threads:       35447 ops,     971 (avg:     957) ops/sec, 3.84MB/sec (avg: 3.79MB/sec),  8.22 (avg:  8.34) msec latency[RUN #1 54%,  38 secs]  2 threads:       36415 ops,     967 (avg:     958) ops/sec, 3.83MB/sec (avg: 3.79MB/sec),  8.29 (avg:  8.34) msec latency[RUN #1 56%,  39 secs]  2 threads:       37369 ops,     953 (avg:     958) ops/sec, 3.77MB/sec (avg: 3.79MB/sec),  8.38 (avg:  8.34) msec latency[RUN #1 57%,  40 secs]  2 threads:       38320 ops,     950 (avg:     957) ops/sec, 3.76MB/sec (avg: 3.79MB/sec),  8.38 (avg:  8.34) msec latency[RUN #1 59%,  41 secs]  2 threads:       39288 ops,     967 (avg:     958) ops/sec, 3.83MB/sec (avg: 3.79MB/sec),  8.24 (avg:  8.34) msec latency[RUN #1 60%,  42 secs]  2 threads:       40258 ops,     969 (avg:     958) ops/sec, 3.84MB/sec (avg: 3.79MB/sec),  8.24 (avg:  8.34) msec latency[RUN #1 61%,  43 secs]  2 threads:       41197 ops,     938 (avg:     957) ops/sec, 3.71MB/sec (avg: 3.79MB/sec),  8.56 (avg:  8.34) msec latency[RUN #1 63%,  44 secs]  2 threads:       42154 ops,     956 (avg:     957) ops/sec, 3.79MB/sec (avg: 3.79MB/sec),  8.32 (avg:  8.34) msec latency[RUN #1 64%,  45 secs]  2 threads:       43099 ops,     944 (avg:     957) ops/sec, 3.74MB/sec (avg: 3.79MB/sec),  8.47 (avg:  8.35) msec latency[RUN #1 66%,  46 secs]  2 threads:       44043 ops,     943 (avg:     957) ops/sec, 3.73MB/sec (avg: 3.79MB/sec),  8.44 (avg:  8.35) msec latency[RUN #1 67%,  47 secs]  2 threads:       44985 ops,     941 (avg:     957) ops/sec, 3.73MB/sec (avg: 3.79MB/sec),  8.49 (avg:  8.35) msec latency[RUN #1 69%,  48 secs]  2 threads:       45909 ops,     920 (avg:     956) ops/sec, 3.64MB/sec (avg: 3.78MB/sec),  8.68 (avg:  8.36) msec latency[RUN #1 70%,  49 secs]  2 threads:       46881 ops,     971 (avg:     956) ops/sec, 3.84MB/sec (avg: 3.78MB/sec),  8.19 (avg:  8.35) msec latency[RUN #1 71%,  50 secs]  2 threads:       47853 ops,     971 (avg:     956) ops/sec, 3.84MB/sec (avg: 3.79MB/sec),  8.23 (avg:  8.35) msec latency[RUN #1 73%,  51 secs]  2 threads:       48799 ops,     945 (avg:     956) ops/sec, 3.74MB/sec (avg: 3.78MB/sec),  8.48 (avg:  8.35) msec latency[RUN #1 74%,  52 secs]  2 threads:       49771 ops,     971 (avg:     956) ops/sec, 3.84MB/sec (avg: 3.79MB/sec),  8.23 (avg:  8.35) msec latency[RUN #1 76%,  53 secs]  2 threads:       50710 ops,     938 (avg:     956) ops/sec, 3.71MB/sec (avg: 3.78MB/sec),  8.48 (avg:  8.35) msec latency[RUN #1 77%,  54 secs]  2 threads:       51660 ops,     949 (avg:     956) ops/sec, 3.76MB/sec (avg: 3.78MB/sec),  8.42 (avg:  8.35) msec latency[RUN #1 79%,  55 secs]  2 threads:       52611 ops,     950 (avg:     956) ops/sec, 3.76MB/sec (avg: 3.78MB/sec),  8.40 (avg:  8.36) msec latency[RUN #1 80%,  56 secs]  2 threads:       53576 ops,     964 (avg:     956) ops/sec, 3.82MB/sec (avg: 3.78MB/sec),  8.29 (avg:  8.35) msec latency[RUN #1 81%,  57 secs]  2 threads:       54517 ops,     940 (avg:     956) ops/sec, 3.72MB/sec (avg: 3.78MB/sec),  8.48 (avg:  8.36) msec latency[RUN #1 83%,  58 secs]  2 threads:       55481 ops,     963 (avg:     956) ops/sec, 3.81MB/sec (avg: 3.78MB/sec),  8.31 (avg:  8.36) msec latency[RUN #1 84%,  59 secs]  2 threads:       56448 ops,     966 (avg:     956) ops/sec, 3.82MB/sec (avg: 3.78MB/sec),  8.23 (avg:  8.35) msec latency[RUN #1 86%,  60 secs]  2 threads:       57433 ops,     984 (avg:     957) ops/sec, 3.90MB/sec (avg: 3.79MB/sec),  8.12 (avg:  8.35) msec latency[RUN #1 87%,  61 secs]  2 threads:       58476 ops,    1042 (avg:     958) ops/sec, 4.13MB/sec (avg: 3.79MB/sec),  7.70 (avg:  8.34) msec latency[RUN #1 89%,  62 secs]  2 threads:       59650 ops,    1173 (avg:     961) ops/sec, 4.64MB/sec (avg: 3.81MB/sec),  6.78 (avg:  8.31) msec latency[RUN #1 90%,  63 secs]  2 threads:       60650 ops,     999 (avg:     962) ops/sec, 3.96MB/sec (avg: 3.81MB/sec),  8.03 (avg:  8.30) msec latency[RUN #1 91%,  64 secs]  2 threads:       61604 ops,     953 (avg:     962) ops/sec, 3.77MB/sec (avg: 3.81MB/sec),  8.36 (avg:  8.30) msec latency[RUN #1 93%,  65 secs]  2 threads:       62547 ops,     942 (avg:     962) ops/sec, 3.73MB/sec (avg: 3.81MB/sec),  8.44 (avg:  8.31) msec latency[RUN #1 94%,  66 secs]  2 threads:       63501 ops,     953 (avg:     962) ops/sec, 3.77MB/sec (avg: 3.81MB/sec),  8.46 (avg:  8.31) msec latency[RUN #1 96%,  67 secs]  2 threads:       64450 ops,     948 (avg:     961) ops/sec, 3.75MB/sec (avg: 3.80MB/sec),  8.45 (avg:  8.31) msec latency[RUN #1 97%,  68 secs]  2 threads:       65394 ops,     943 (avg:     961) ops/sec, 3.73MB/sec (avg: 3.80MB/sec),  8.43 (avg:  8.31) msec latency[RUN #1 99%,  69 secs]  2 threads:       66339 ops,     944 (avg:     961) ops/sec, 3.74MB/sec (avg: 3.80MB/sec),  8.48 (avg:  8.31) msec latency[RUN #1 100%,  70 secs]  0 threads:       67532 ops,     944 (avg:     964) ops/sec, 3.74MB/sec (avg: 3.82MB/sec),  8.48 (avg:  8.29) msec latency

2         Threads
4         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         964.72       964.72         0.00      8.28500      3907.66 
Waits          0.00          ---          ---      0.00000          --- 
Totals       964.72       964.72         0.00      8.28500      3907.66 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.690         0.00
GET       0.700         0.00
GET       0.710         0.00
GET       0.730         0.01
GET       0.740         0.01
GET       0.750         0.01
GET       0.760         0.02
GET       0.770         0.02
GET       0.780         0.03
GET       0.790         0.03
GET       0.800         0.04
GET       0.810         0.05
GET       0.820         0.07
GET       0.830         0.08
GET       0.840         0.10
GET       0.850         0.13
GET       0.860         0.15
GET       0.870         0.17
GET       0.880         0.19
GET       0.890         0.22
GET       0.900         0.26
GET       0.910         0.28
GET       0.920         0.34
GET       0.930         0.40
GET       0.940         0.45
GET       0.950         0.50
GET       0.960         0.56
GET       0.970         0.61
GET       0.980         0.68
GET       0.990         0.74
GET       1.000         1.24
GET       1.100         2.33
GET       1.200         3.83
GET       1.300         5.45
GET       1.400         7.15
GET       1.500         9.00
GET       1.600        10.80
GET       1.700        12.58
GET       1.800        14.17
GET       1.900        15.73
GET       2.000        17.03
GET       2.100        18.19
GET       2.200        19.19
GET       2.300        20.07
GET       2.400        20.84
GET       2.500        21.54
GET       2.600        22.18
GET       2.700        22.73
GET       2.800        23.29
GET       2.900        23.80
GET       3.000        24.34
GET       3.100        24.76
GET       3.200        25.28
GET       3.300        25.68
GET       3.400        26.09
GET       3.500        26.56
GET       3.600        27.05
GET       3.700        27.43
GET       3.800        27.87
GET       3.900        28.29
GET       4.000        28.64
GET       4.100        29.01
GET       4.200        29.45
GET       4.300        29.85
GET       4.400        30.31
GET       4.500        30.76
GET       4.600        31.20
GET       4.700        31.66
GET       4.800        32.15
GET       4.900        32.58
GET       5.000        33.06
GET       5.100        33.53
GET       5.200        34.05
GET       5.300        34.58
GET       5.400        35.10
GET       5.500        35.63
GET       5.600        36.14
GET       5.700        36.70
GET       5.800        37.18
GET       5.900        37.72
GET       6.000        38.29
GET       6.100        38.86
GET       6.200        39.47
GET       6.300        40.05
GET       6.400        40.61
GET       6.500        41.20
GET       6.600        41.85
GET       6.700        42.44
GET       6.800        43.03
GET       6.900        43.62
GET       7.000        44.24
GET       7.100        44.89
GET       7.200        45.48
GET       7.300        46.10
GET       7.400        46.68
GET       7.500        47.32
GET       7.600        47.95
GET       7.700        48.53
GET       7.800        49.15
GET       7.900        49.72
GET       8.000        50.26
GET       8.100        50.82
GET       8.200        51.27
GET       8.300        51.79
GET       8.400        52.30
GET       8.500        52.77
GET       8.600        53.32
GET       8.700        53.86
GET       8.800        54.39
GET       8.900        54.93
GET       9.000        55.44
GET       9.100        56.01
GET       9.200        56.51
GET       9.300        57.06
GET       9.400        57.65
GET       9.500        58.19
GET       9.600        58.72
GET       9.700        59.27
GET       9.800        59.81
GET       9.900        60.36
GET      10.000        63.39
GET      11.000        68.88
GET      12.000        74.22
GET      13.000        81.27
GET      14.000        89.29
GET      15.000        93.09
GET      16.000        95.66
GET      17.000        96.81
GET      18.000        97.80
GET      19.000        98.53
GET      20.000        98.98
GET      21.000        99.20
GET      22.000        99.32
GET      23.000        99.39
GET      24.000        99.49
GET      25.000        99.57
GET      26.000        99.65
GET      27.000        99.71
GET      28.000        99.78
GET      29.000        99.83
GET      30.000        99.87
GET      31.000        99.89
GET      32.000        99.92
GET      33.000        99.92
GET      34.000        99.94
GET      35.000        99.95
GET      36.000        99.96
GET      37.000        99.97
GET      38.000        99.98
GET      39.000        99.98
GET      40.000        99.98
GET      42.000        99.98
GET      43.000        99.98
GET      49.000        99.99
GET      51.000        99.99
GET      53.000        99.99
GET     160.000        99.99
GET     170.000       100.00
---
