[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 0%,   0 secs]  2 threads:           0 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 1%,   0 secs]  2 threads:         884 ops,     906 (avg:     906) ops/sec, 3.59MB/sec (avg: 3.59MB/sec), 68.34 (avg: 68.34) msec latency[RUN #1 3%,   1 secs]  2 threads:        1862 ops,     977 (avg:     942) ops/sec, 3.87MB/sec (avg: 3.73MB/sec), 65.49 (avg: 66.84) msec latency[RUN #1 4%,   2 secs]  2 threads:        2841 ops,     978 (avg:     954) ops/sec, 3.87MB/sec (avg: 3.78MB/sec), 65.54 (avg: 66.39) msec latency[RUN #1 6%,   3 secs]  2 threads:        3821 ops,     979 (avg:     961) ops/sec, 3.88MB/sec (avg: 3.80MB/sec), 65.29 (avg: 66.11) msec latency[RUN #1 7%,   4 secs]  2 threads:        4800 ops,     976 (avg:     964) ops/sec, 3.86MB/sec (avg: 3.81MB/sec), 65.36 (avg: 65.96) msec latency[RUN #1 9%,   5 secs]  2 threads:        5779 ops,     978 (avg:     966) ops/sec, 3.87MB/sec (avg: 3.82MB/sec), 65.37 (avg: 65.86) msec latency[RUN #1 10%,   6 secs]  2 threads:        6757 ops,     977 (avg:     968) ops/sec, 3.87MB/sec (avg: 3.83MB/sec), 65.47 (avg: 65.80) msec latency[RUN #1 11%,   7 secs]  2 threads:        7732 ops,     974 (avg:     969) ops/sec, 3.86MB/sec (avg: 3.83MB/sec), 65.46 (avg: 65.76) msec latency[RUN #1 13%,   8 secs]  2 threads:        8705 ops,     972 (avg:     969) ops/sec, 3.85MB/sec (avg: 3.83MB/sec), 65.80 (avg: 65.76) msec latency[RUN #1 14%,   9 secs]  2 threads:        9682 ops,     976 (avg:     970) ops/sec, 3.86MB/sec (avg: 3.84MB/sec), 65.30 (avg: 65.72) msec latency[RUN #1 16%,  10 secs]  2 threads:       10659 ops,     976 (avg:     970) ops/sec, 3.86MB/sec (avg: 3.84MB/sec), 65.60 (avg: 65.71) msec latency[RUN #1 17%,  11 secs]  2 threads:       11636 ops,     976 (avg:     971) ops/sec, 3.86MB/sec (avg: 3.84MB/sec), 65.41 (avg: 65.68) msec latency[RUN #1 19%,  12 secs]  2 threads:       12617 ops,     980 (avg:     972) ops/sec, 3.88MB/sec (avg: 3.85MB/sec), 65.40 (avg: 65.66) msec latency[RUN #1 20%,  13 secs]  2 threads:       13605 ops,     987 (avg:     973) ops/sec, 3.91MB/sec (avg: 3.85MB/sec), 64.65 (avg: 65.59) msec latency[RUN #1 21%,  14 secs]  2 threads:       14584 ops,     978 (avg:     973) ops/sec, 3.87MB/sec (avg: 3.85MB/sec), 65.50 (avg: 65.58) msec latency[RUN #1 23%,  15 secs]  2 threads:       15580 ops,     995 (avg:     974) ops/sec, 3.94MB/sec (avg: 3.86MB/sec), 64.43 (avg: 65.51) msec latency[RUN #1 24%,  16 secs]  2 threads:       16566 ops,     985 (avg:     975) ops/sec, 3.90MB/sec (avg: 3.86MB/sec), 65.35 (avg: 65.50) msec latency[RUN #1 26%,  17 secs]  2 threads:       17533 ops,     966 (avg:     975) ops/sec, 3.82MB/sec (avg: 3.86MB/sec), 64.99 (avg: 65.47) msec latency[RUN #1 27%,  18 secs]  2 threads:       18522 ops,     988 (avg:     975) ops/sec, 3.91MB/sec (avg: 3.86MB/sec), 65.71 (avg: 65.48) msec latency[RUN #1 29%,  19 secs]  2 threads:       19492 ops,     969 (avg:     975) ops/sec, 3.84MB/sec (avg: 3.86MB/sec), 65.35 (avg: 65.48) msec latency[RUN #1 30%,  20 secs]  2 threads:       20470 ops,     977 (avg:     975) ops/sec, 3.87MB/sec (avg: 3.86MB/sec), 65.51 (avg: 65.48) msec latency[RUN #1 31%,  21 secs]  2 threads:       21448 ops,     977 (avg:     975) ops/sec, 3.87MB/sec (avg: 3.86MB/sec), 65.58 (avg: 65.48) msec latency[RUN #1 33%,  22 secs]  2 threads:       22427 ops,     978 (avg:     975) ops/sec, 3.87MB/sec (avg: 3.86MB/sec), 65.39 (avg: 65.48) msec latency[RUN #1 34%,  23 secs]  2 threads:       23407 ops,     979 (avg:     976) ops/sec, 3.88MB/sec (avg: 3.86MB/sec), 65.27 (avg: 65.47) msec latency[RUN #1 36%,  24 secs]  2 threads:       24381 ops,     973 (avg:     975) ops/sec, 3.85MB/sec (avg: 3.86MB/sec), 65.55 (avg: 65.47) msec latency[RUN #1 37%,  25 secs]  2 threads:       25359 ops,     977 (avg:     976) ops/sec, 3.87MB/sec (avg: 3.86MB/sec), 65.29 (avg: 65.47) msec latency[RUN #1 39%,  26 secs]  2 threads:       26339 ops,     979 (avg:     976) ops/sec, 3.88MB/sec (avg: 3.86MB/sec), 65.58 (avg: 65.47) msec latency[RUN #1 40%,  27 secs]  2 threads:       27329 ops,     989 (avg:     976) ops/sec, 3.92MB/sec (avg: 3.86MB/sec), 64.41 (avg: 65.43) msec latency[RUN #1 41%,  28 secs]  2 threads:       28325 ops,     995 (avg:     977) ops/sec, 3.94MB/sec (avg: 3.87MB/sec), 64.55 (avg: 65.40) msec latency[RUN #1 43%,  29 secs]  2 threads:       29303 ops,     977 (avg:     977) ops/sec, 3.87MB/sec (avg: 3.87MB/sec), 65.39 (avg: 65.40) msec latency[RUN #1 44%,  30 secs]  2 threads:       30284 ops,     980 (avg:     977) ops/sec, 3.88MB/sec (avg: 3.87MB/sec), 65.28 (avg: 65.40) msec latency[RUN #1 46%,  31 secs]  2 threads:       31257 ops,     972 (avg:     977) ops/sec, 3.85MB/sec (avg: 3.87MB/sec), 65.68 (avg: 65.40) msec latency[RUN #1 47%,  32 secs]  2 threads:       32233 ops,     975 (avg:     977) ops/sec, 3.86MB/sec (avg: 3.87MB/sec), 65.62 (avg: 65.41) msec latency[RUN #1 49%,  33 secs]  2 threads:       33207 ops,     973 (avg:     977) ops/sec, 3.85MB/sec (avg: 3.87MB/sec), 65.51 (avg: 65.41) msec latency[RUN #1 50%,  34 secs]  2 threads:       34199 ops,     991 (avg:     977) ops/sec, 3.92MB/sec (avg: 3.87MB/sec), 64.50 (avg: 65.39) msec latency[RUN #1 51%,  35 secs]  2 threads:       35173 ops,     973 (avg:     977) ops/sec, 3.85MB/sec (avg: 3.87MB/sec), 65.82 (avg: 65.40) msec latency[RUN #1 53%,  36 secs]  2 threads:       36159 ops,     985 (avg:     977) ops/sec, 3.90MB/sec (avg: 3.87MB/sec), 65.51 (avg: 65.40) msec latency[RUN #1 54%,  37 secs]  2 threads:       37133 ops,     973 (avg:     977) ops/sec, 3.85MB/sec (avg: 3.87MB/sec), 65.13 (avg: 65.40) msec latency[RUN #1 56%,  38 secs]  2 threads:       38105 ops,     971 (avg:     977) ops/sec, 3.84MB/sec (avg: 3.87MB/sec), 65.74 (avg: 65.40) msec latency[RUN #1 57%,  39 secs]  2 threads:       39089 ops,     983 (avg:     977) ops/sec, 3.89MB/sec (avg: 3.87MB/sec), 65.25 (avg: 65.40) msec latency[RUN #1 59%,  40 secs]  2 threads:       40068 ops,     978 (avg:     977) ops/sec, 3.87MB/sec (avg: 3.87MB/sec), 65.26 (avg: 65.40) msec latency[RUN #1 60%,  41 secs]  2 threads:       41042 ops,     973 (avg:     977) ops/sec, 3.85MB/sec (avg: 3.87MB/sec), 65.71 (avg: 65.40) msec latency[RUN #1 61%,  42 secs]  2 threads:       42036 ops,     993 (avg:     977) ops/sec, 3.93MB/sec (avg: 3.87MB/sec), 64.31 (avg: 65.38) msec latency[RUN #1 63%,  43 secs]  2 threads:       43046 ops,    1009 (avg:     978) ops/sec, 3.99MB/sec (avg: 3.87MB/sec), 63.41 (avg: 65.33) msec latency[RUN #1 64%,  44 secs]  2 threads:       44020 ops,     973 (avg:     978) ops/sec, 3.85MB/sec (avg: 3.87MB/sec), 65.44 (avg: 65.33) msec latency[RUN #1 66%,  45 secs]  2 threads:       45017 ops,     996 (avg:     978) ops/sec, 3.94MB/sec (avg: 3.87MB/sec), 64.53 (avg: 65.32) msec latency[RUN #1 67%,  46 secs]  2 threads:       45992 ops,     974 (avg:     978) ops/sec, 3.86MB/sec (avg: 3.87MB/sec), 65.44 (avg: 65.32) msec latency[RUN #1 69%,  47 secs]  2 threads:       46972 ops,     979 (avg:     978) ops/sec, 3.88MB/sec (avg: 3.87MB/sec), 65.34 (avg: 65.32) msec latency[RUN #1 70%,  48 secs]  2 threads:       47979 ops,    1006 (avg:     979) ops/sec, 3.98MB/sec (avg: 3.87MB/sec), 63.59 (avg: 65.28) msec latency[RUN #1 71%,  49 secs]  2 threads:       48953 ops,     973 (avg:     979) ops/sec, 3.85MB/sec (avg: 3.87MB/sec), 65.53 (avg: 65.29) msec latency[RUN #1 73%,  50 secs]  2 threads:       49934 ops,     980 (avg:     979) ops/sec, 3.88MB/sec (avg: 3.87MB/sec), 65.48 (avg: 65.29) msec latency[RUN #1 74%,  51 secs]  2 threads:       50913 ops,     978 (avg:     979) ops/sec, 3.87MB/sec (avg: 3.87MB/sec), 65.42 (avg: 65.29) msec latency[RUN #1 76%,  52 secs]  2 threads:       51886 ops,     972 (avg:     979) ops/sec, 3.85MB/sec (avg: 3.87MB/sec), 65.63 (avg: 65.30) msec latency[RUN #1 77%,  53 secs]  2 threads:       52868 ops,     981 (avg:     979) ops/sec, 3.88MB/sec (avg: 3.87MB/sec), 65.23 (avg: 65.30) msec latency[RUN #1 79%,  54 secs]  2 threads:       53839 ops,     970 (avg:     979) ops/sec, 3.84MB/sec (avg: 3.87MB/sec), 65.71 (avg: 65.31) msec latency[RUN #1 80%,  55 secs]  2 threads:       54819 ops,     979 (avg:     979) ops/sec, 3.88MB/sec (avg: 3.87MB/sec), 65.41 (avg: 65.31) msec latency[RUN #1 81%,  56 secs]  2 threads:       55811 ops,     991 (avg:     979) ops/sec, 3.92MB/sec (avg: 3.87MB/sec), 64.40 (avg: 65.29) msec latency[RUN #1 83%,  57 secs]  2 threads:       56804 ops,     992 (avg:     979) ops/sec, 3.93MB/sec (avg: 3.88MB/sec), 64.59 (avg: 65.28) msec latency[RUN #1 84%,  58 secs]  2 threads:       57784 ops,     979 (avg:     979) ops/sec, 3.88MB/sec (avg: 3.88MB/sec), 65.23 (avg: 65.28) msec latency[RUN #1 86%,  59 secs]  2 threads:       58779 ops,     994 (avg:     979) ops/sec, 3.94MB/sec (avg: 3.88MB/sec), 64.18 (avg: 65.26) msec latency[RUN #1 87%,  60 secs]  2 threads:       59759 ops,     979 (avg:     979) ops/sec, 3.88MB/sec (avg: 3.88MB/sec), 65.50 (avg: 65.26) msec latency[RUN #1 89%,  61 secs]  2 threads:       60736 ops,     976 (avg:     979) ops/sec, 3.86MB/sec (avg: 3.88MB/sec), 65.61 (avg: 65.27) msec latency[RUN #1 90%,  62 secs]  2 threads:       61744 ops,    1007 (avg:     980) ops/sec, 3.99MB/sec (avg: 3.88MB/sec), 63.56 (avg: 65.24) msec latency[RUN #1 91%,  63 secs]  2 threads:       62739 ops,     994 (avg:     980) ops/sec, 3.94MB/sec (avg: 3.88MB/sec), 64.36 (avg: 65.23) msec latency[RUN #1 93%,  64 secs]  2 threads:       63737 ops,     997 (avg:     980) ops/sec, 3.95MB/sec (avg: 3.88MB/sec), 64.48 (avg: 65.22) msec latency[RUN #1 94%,  65 secs]  2 threads:       64712 ops,     974 (avg:     980) ops/sec, 3.86MB/sec (avg: 3.88MB/sec), 65.24 (avg: 65.22) msec latency[RUN #1 96%,  66 secs]  2 threads:       65687 ops,     974 (avg:     980) ops/sec, 3.86MB/sec (avg: 3.88MB/sec), 65.54 (avg: 65.22) msec latency[RUN #1 97%,  67 secs]  2 threads:       66669 ops,     981 (avg:     980) ops/sec, 3.88MB/sec (avg: 3.88MB/sec), 65.40 (avg: 65.22) msec latency[RUN #1 99%,  68 secs]  2 threads:       67656 ops,     986 (avg:     980) ops/sec, 3.90MB/sec (avg: 3.88MB/sec), 64.52 (avg: 65.21) msec latency[RUN #1 100%,  69 secs]  2 threads:       69117 ops,    1460 (avg:     987) ops/sec, 5.78MB/sec (avg: 3.91MB/sec), 44.60 (avg: 64.78) msec latency[RUN #1 100%,  70 secs]  0 threads:       69198 ops,    1460 (avg:     988) ops/sec, 5.78MB/sec (avg: 3.91MB/sec), 44.60 (avg: 64.75) msec latency

2         Threads
32        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         988.25       988.25         0.00     64.75200      4002.96 
Waits          0.00          ---          ---      0.00000          --- 
Totals       988.25       988.25         0.00     64.75200      4002.96 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       4.200         0.00
GET      15.000         0.00
GET      16.000         0.01
GET      18.000         0.01
GET      22.000         0.01
GET      23.000         0.01
GET      24.000         0.02
GET      25.000         0.02
GET      27.000         0.02
GET      28.000         0.02
GET      29.000         0.03
GET      30.000         0.03
GET      31.000         0.04
GET      32.000         0.10
GET      33.000         0.17
GET      34.000         0.33
GET      35.000         0.43
GET      36.000         0.49
GET      37.000         0.51
GET      38.000         0.55
GET      39.000         0.59
GET      40.000         0.63
GET      41.000         0.70
GET      42.000         0.77
GET      43.000         0.89
GET      44.000         1.04
GET      45.000         1.38
GET      46.000         2.09
GET      47.000         2.83
GET      48.000         3.42
GET      49.000         3.76
GET      50.000         3.94
GET      51.000         4.22
GET      52.000         4.39
GET      53.000         4.55
GET      54.000         4.72
GET      55.000         4.86
GET      56.000         5.06
GET      57.000         5.39
GET      58.000         5.89
GET      59.000         6.82
GET      60.000         8.67
GET      61.000        13.48
GET      62.000        26.28
GET      63.000        54.74
GET      64.000        69.93
GET      65.000        75.23
GET      66.000        77.49
GET      67.000        78.73
GET      68.000        79.77
GET      69.000        80.87
GET      70.000        81.70
GET      71.000        82.48
GET      72.000        83.25
GET      73.000        84.34
GET      74.000        87.22
GET      75.000        93.03
GET      76.000        95.63
GET      77.000        97.08
GET      78.000        98.37
GET      79.000        98.93
GET      80.000        99.19
GET      81.000        99.40
GET      82.000        99.51
GET      83.000        99.58
GET      84.000        99.64
GET      85.000        99.69
GET      86.000        99.75
GET      87.000        99.78
GET      88.000        99.81
GET      89.000        99.82
GET      90.000        99.84
GET      91.000        99.86
GET      92.000        99.87
GET      93.000        99.89
GET      94.000        99.91
GET      95.000        99.91
GET      96.000        99.93
GET      97.000        99.93
GET      98.000        99.94
GET     100.000        99.95
GET     250.000        99.95
GET     260.000        99.97
GET     270.000        99.99
GET     280.000       100.00
---
