[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  2 threads:         381 ops,     381 (avg:     381) ops/sec, 1.51MB/sec (avg: 1.51MB/sec),  5.23 (avg:  5.23) msec latency[RUN #1 3%,   1 secs]  2 threads:        1000 ops,     618 (avg:     500) ops/sec, 2.45MB/sec (avg: 1.98MB/sec),  3.22 (avg:  3.99) msec latency[RUN #1 4%,   2 secs]  2 threads:        1681 ops,     680 (avg:     560) ops/sec, 2.69MB/sec (avg: 2.22MB/sec),  2.92 (avg:  3.56) msec latency[RUN #1 6%,   3 secs]  2 threads:        2354 ops,     672 (avg:     588) ops/sec, 2.66MB/sec (avg: 2.33MB/sec),  2.98 (avg:  3.39) msec latency[RUN #1 7%,   4 secs]  2 threads:        3029 ops,     674 (avg:     605) ops/sec, 2.67MB/sec (avg: 2.40MB/sec),  2.95 (avg:  3.29) msec latency[RUN #1 9%,   5 secs]  2 threads:        3716 ops,     686 (avg:     619) ops/sec, 2.72MB/sec (avg: 2.45MB/sec),  2.91 (avg:  3.22) msec latency[RUN #1 10%,   6 secs]  2 threads:        4434 ops,     717 (avg:     633) ops/sec, 2.84MB/sec (avg: 2.51MB/sec),  2.78 (avg:  3.15) msec latency[RUN #1 11%,   7 secs]  2 threads:        5131 ops,     696 (avg:     641) ops/sec, 2.76MB/sec (avg: 2.54MB/sec),  2.83 (avg:  3.11) msec latency[RUN #1 13%,   8 secs]  2 threads:        5825 ops,     693 (avg:     647) ops/sec, 2.74MB/sec (avg: 2.56MB/sec),  2.91 (avg:  3.08) msec latency[RUN #1 14%,   9 secs]  2 threads:        6521 ops,     695 (avg:     652) ops/sec, 2.75MB/sec (avg: 2.58MB/sec),  2.86 (avg:  3.06) msec latency[RUN #1 16%,  10 secs]  2 threads:        7226 ops,     704 (avg:     656) ops/sec, 2.79MB/sec (avg: 2.60MB/sec),  2.84 (avg:  3.04) msec latency[RUN #1 17%,  11 secs]  2 threads:        7925 ops,     698 (avg:     660) ops/sec, 2.76MB/sec (avg: 2.61MB/sec),  2.85 (avg:  3.02) msec latency[RUN #1 19%,  12 secs]  2 threads:        8639 ops,     713 (avg:     664) ops/sec, 2.82MB/sec (avg: 2.63MB/sec),  2.80 (avg:  3.00) msec latency[RUN #1 20%,  14 secs]  2 threads:        9304 ops,     664 (avg:     664) ops/sec, 2.63MB/sec (avg: 2.63MB/sec),  3.01 (avg:  3.00) msec latency[RUN #1 21%,  15 secs]  2 threads:        9995 ops,     690 (avg:     666) ops/sec, 2.73MB/sec (avg: 2.64MB/sec),  2.89 (avg:  2.99) msec latency[RUN #1 23%,  16 secs]  2 threads:       10764 ops,     768 (avg:     672) ops/sec, 3.04MB/sec (avg: 2.66MB/sec),  2.59 (avg:  2.97) msec latency[RUN #1 24%,  17 secs]  2 threads:       11466 ops,     701 (avg:     674) ops/sec, 2.78MB/sec (avg: 2.67MB/sec),  2.85 (avg:  2.96) msec latency[RUN #1 26%,  18 secs]  2 threads:       12198 ops,     731 (avg:     677) ops/sec, 2.90MB/sec (avg: 2.68MB/sec),  2.72 (avg:  2.94) msec latency[RUN #1 27%,  19 secs]  2 threads:       12899 ops,     700 (avg:     678) ops/sec, 2.77MB/sec (avg: 2.69MB/sec),  2.84 (avg:  2.94) msec latency[RUN #1 29%,  20 secs]  2 threads:       13594 ops,     694 (avg:     679) ops/sec, 2.75MB/sec (avg: 2.69MB/sec),  2.87 (avg:  2.94) msec latency[RUN #1 30%,  21 secs]  2 threads:       14278 ops,     683 (avg:     679) ops/sec, 2.71MB/sec (avg: 2.69MB/sec),  2.92 (avg:  2.93) msec latency[RUN #1 31%,  22 secs]  2 threads:       15025 ops,     746 (avg:     682) ops/sec, 2.95MB/sec (avg: 2.70MB/sec),  2.68 (avg:  2.92) msec latency[RUN #1 33%,  23 secs]  2 threads:       15725 ops,     699 (avg:     683) ops/sec, 2.77MB/sec (avg: 2.70MB/sec),  2.85 (avg:  2.92) msec latency[RUN #1 34%,  24 secs]  2 threads:       16453 ops,     727 (avg:     685) ops/sec, 2.88MB/sec (avg: 2.71MB/sec),  2.74 (avg:  2.91) msec latency[RUN #1 36%,  25 secs]  2 threads:       17153 ops,     699 (avg:     686) ops/sec, 2.77MB/sec (avg: 2.71MB/sec),  2.84 (avg:  2.91) msec latency[RUN #1 37%,  26 secs]  2 threads:       17883 ops,     729 (avg:     687) ops/sec, 2.89MB/sec (avg: 2.72MB/sec),  2.72 (avg:  2.90) msec latency[RUN #1 39%,  27 secs]  2 threads:       18595 ops,     711 (avg:     688) ops/sec, 2.82MB/sec (avg: 2.72MB/sec),  2.81 (avg:  2.90) msec latency[RUN #1 40%,  28 secs]  2 threads:       19316 ops,     720 (avg:     689) ops/sec, 2.85MB/sec (avg: 2.73MB/sec),  2.76 (avg:  2.89) msec latency[RUN #1 41%,  29 secs]  2 threads:       20037 ops,     720 (avg:     690) ops/sec, 2.85MB/sec (avg: 2.73MB/sec),  2.77 (avg:  2.89) msec latency[RUN #1 43%,  30 secs]  2 threads:       20723 ops,     685 (avg:     690) ops/sec, 2.71MB/sec (avg: 2.73MB/sec),  2.91 (avg:  2.89) msec latency[RUN #1 44%,  31 secs]  2 threads:       21463 ops,     739 (avg:     692) ops/sec, 2.93MB/sec (avg: 2.74MB/sec),  2.71 (avg:  2.88) msec latency[RUN #1 46%,  32 secs]  2 threads:       22152 ops,     688 (avg:     692) ops/sec, 2.73MB/sec (avg: 2.74MB/sec),  2.90 (avg:  2.88) msec latency[RUN #1 47%,  33 secs]  2 threads:       22868 ops,     715 (avg:     692) ops/sec, 2.83MB/sec (avg: 2.74MB/sec),  2.78 (avg:  2.88) msec latency[RUN #1 49%,  34 secs]  2 threads:       23550 ops,     681 (avg:     692) ops/sec, 2.70MB/sec (avg: 2.74MB/sec),  2.92 (avg:  2.88) msec latency[RUN #1 50%,  35 secs]  2 threads:       24239 ops,     688 (avg:     692) ops/sec, 2.73MB/sec (avg: 2.74MB/sec),  2.90 (avg:  2.88) msec latency[RUN #1 51%,  36 secs]  2 threads:       24908 ops,     668 (avg:     691) ops/sec, 2.65MB/sec (avg: 2.74MB/sec),  2.98 (avg:  2.88) msec latency[RUN #1 53%,  37 secs]  2 threads:       25573 ops,     664 (avg:     691) ops/sec, 2.63MB/sec (avg: 2.73MB/sec),  2.99 (avg:  2.89) msec latency[RUN #1 54%,  38 secs]  2 threads:       26280 ops,     706 (avg:     691) ops/sec, 2.80MB/sec (avg: 2.74MB/sec),  2.83 (avg:  2.89) msec latency[RUN #1 56%,  39 secs]  2 threads:       26960 ops,     679 (avg:     691) ops/sec, 2.69MB/sec (avg: 2.73MB/sec),  2.94 (avg:  2.89) msec latency[RUN #1 57%,  40 secs]  2 threads:       27634 ops,     673 (avg:     690) ops/sec, 2.67MB/sec (avg: 2.73MB/sec),  2.96 (avg:  2.89) msec latency[RUN #1 59%,  41 secs]  2 threads:       28386 ops,     751 (avg:     692) ops/sec, 2.97MB/sec (avg: 2.74MB/sec),  2.66 (avg:  2.88) msec latency[RUN #1 60%,  42 secs]  2 threads:       29085 ops,     698 (avg:     692) ops/sec, 2.76MB/sec (avg: 2.74MB/sec),  2.85 (avg:  2.88) msec latency[RUN #1 61%,  43 secs]  2 threads:       29757 ops,     671 (avg:     691) ops/sec, 2.66MB/sec (avg: 2.74MB/sec),  2.98 (avg:  2.88) msec latency[RUN #1 63%,  44 secs]  2 threads:       30446 ops,     688 (avg:     691) ops/sec, 2.73MB/sec (avg: 2.74MB/sec),  2.90 (avg:  2.88) msec latency[RUN #1 64%,  45 secs]  2 threads:       31151 ops,     704 (avg:     692) ops/sec, 2.79MB/sec (avg: 2.74MB/sec),  2.82 (avg:  2.88) msec latency[RUN #1 66%,  46 secs]  2 threads:       31883 ops,     731 (avg:     693) ops/sec, 2.90MB/sec (avg: 2.74MB/sec),  2.73 (avg:  2.88) msec latency[RUN #1 67%,  47 secs]  2 threads:       32561 ops,     677 (avg:     692) ops/sec, 2.68MB/sec (avg: 2.74MB/sec),  2.93 (avg:  2.88) msec latency[RUN #1 69%,  48 secs]  2 threads:       33288 ops,     726 (avg:     693) ops/sec, 2.88MB/sec (avg: 2.74MB/sec),  2.76 (avg:  2.88) msec latency[RUN #1 70%,  49 secs]  2 threads:       33982 ops,     693 (avg:     693) ops/sec, 2.74MB/sec (avg: 2.74MB/sec),  2.86 (avg:  2.88) msec latency[RUN #1 71%,  50 secs]  2 threads:       34671 ops,     688 (avg:     693) ops/sec, 2.73MB/sec (avg: 2.74MB/sec),  2.88 (avg:  2.88) msec latency[RUN #1 73%,  51 secs]  2 threads:       35363 ops,     691 (avg:     693) ops/sec, 2.74MB/sec (avg: 2.74MB/sec),  2.90 (avg:  2.88) msec latency[RUN #1 74%,  52 secs]  2 threads:       36069 ops,     705 (avg:     693) ops/sec, 2.79MB/sec (avg: 2.74MB/sec),  2.83 (avg:  2.88) msec latency[RUN #1 76%,  53 secs]  2 threads:       36749 ops,     679 (avg:     693) ops/sec, 2.69MB/sec (avg: 2.74MB/sec),  2.93 (avg:  2.88) msec latency[RUN #1 77%,  54 secs]  2 threads:       37441 ops,     691 (avg:     693) ops/sec, 2.74MB/sec (avg: 2.74MB/sec),  2.89 (avg:  2.88) msec latency[RUN #1 79%,  55 secs]  2 threads:       38158 ops,     716 (avg:     693) ops/sec, 2.84MB/sec (avg: 2.74MB/sec),  2.78 (avg:  2.88) msec latency[RUN #1 80%,  56 secs]  2 threads:       38866 ops,     707 (avg:     693) ops/sec, 2.80MB/sec (avg: 2.75MB/sec),  2.82 (avg:  2.88) msec latency[RUN #1 81%,  57 secs]  2 threads:       39549 ops,     682 (avg:     693) ops/sec, 2.70MB/sec (avg: 2.74MB/sec),  2.93 (avg:  2.88) msec latency[RUN #1 83%,  58 secs]  2 threads:       40230 ops,     680 (avg:     693) ops/sec, 2.69MB/sec (avg: 2.74MB/sec),  2.93 (avg:  2.88) msec latency[RUN #1 84%,  59 secs]  2 threads:       40928 ops,     697 (avg:     693) ops/sec, 2.76MB/sec (avg: 2.74MB/sec),  2.85 (avg:  2.88) msec latency[RUN #1 86%,  60 secs]  2 threads:       41613 ops,     684 (avg:     693) ops/sec, 2.71MB/sec (avg: 2.74MB/sec),  2.92 (avg:  2.88) msec latency[RUN #1 87%,  61 secs]  2 threads:       42353 ops,     739 (avg:     694) ops/sec, 2.93MB/sec (avg: 2.75MB/sec),  2.70 (avg:  2.87) msec latency[RUN #1 89%,  62 secs]  2 threads:       43018 ops,     664 (avg:     693) ops/sec, 2.63MB/sec (avg: 2.74MB/sec),  3.00 (avg:  2.88) msec latency[RUN #1 90%,  63 secs]  2 threads:       43730 ops,     711 (avg:     694) ops/sec, 2.82MB/sec (avg: 2.75MB/sec),  2.80 (avg:  2.88) msec latency[RUN #1 91%,  64 secs]  2 threads:       44418 ops,     687 (avg:     693) ops/sec, 2.72MB/sec (avg: 2.75MB/sec),  2.90 (avg:  2.88) msec latency[RUN #1 93%,  65 secs]  2 threads:       45077 ops,     658 (avg:     693) ops/sec, 2.61MB/sec (avg: 2.74MB/sec),  3.04 (avg:  2.88) msec latency[RUN #1 94%,  66 secs]  2 threads:       45760 ops,     682 (avg:     693) ops/sec, 2.70MB/sec (avg: 2.74MB/sec),  2.92 (avg:  2.88) msec latency[RUN #1 96%,  67 secs]  2 threads:       46477 ops,     716 (avg:     693) ops/sec, 2.84MB/sec (avg: 2.74MB/sec),  2.78 (avg:  2.88) msec latency[RUN #1 97%,  68 secs]  2 threads:       47164 ops,     686 (avg:     693) ops/sec, 2.72MB/sec (avg: 2.74MB/sec),  2.90 (avg:  2.88) msec latency[RUN #1 99%,  69 secs]  2 threads:       47857 ops,     692 (avg:     693) ops/sec, 2.74MB/sec (avg: 2.74MB/sec),  2.88 (avg:  2.88) msec latency[RUN #1 100%,  70 secs]  0 threads:       48502 ops,     692 (avg:     692) ops/sec, 2.74MB/sec (avg: 2.74MB/sec),  2.88 (avg:  2.88) msec latency

2         Threads
1         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         692.89       692.89         0.00      2.88000      2806.58 
Waits          0.00          ---          ---      0.00000          --- 
Totals       692.89       692.89         0.00      2.88000      2806.58 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.600         0.00
GET       0.620         0.01
GET       0.630         0.01
GET       0.640         0.01
GET       0.650         0.02
GET       0.660         0.02
GET       0.670         0.04
GET       0.680         0.05
GET       0.690         0.06
GET       0.700         0.10
GET       0.710         0.13
GET       0.720         0.20
GET       0.730         0.26
GET       0.740         0.33
GET       0.750         0.47
GET       0.760         0.59
GET       0.770         0.75
GET       0.780         0.93
GET       0.790         1.15
GET       0.800         1.41
GET       0.810         1.70
GET       0.820         2.03
GET       0.830         2.39
GET       0.840         2.78
GET       0.850         3.20
GET       0.860         3.70
GET       0.870         4.20
GET       0.880         4.72
GET       0.890         5.33
GET       0.900         5.90
GET       0.910         6.60
GET       0.920         7.28
GET       0.930         8.03
GET       0.940         8.77
GET       0.950         9.50
GET       0.960        10.30
GET       0.970        11.19
GET       0.980        12.15
GET       0.990        13.10
GET       1.000        18.48
GET       1.100        28.52
GET       1.200        38.46
GET       1.300        46.69
GET       1.400        52.96
GET       1.500        57.52
GET       1.600        60.87
GET       1.700        63.24
GET       1.800        65.00
GET       1.900        66.20
GET       2.000        67.26
GET       2.100        68.07
GET       2.200        68.66
GET       2.300        69.18
GET       2.400        69.62
GET       2.500        69.98
GET       2.600        70.33
GET       2.700        70.63
GET       2.800        70.93
GET       2.900        71.16
GET       3.000        71.42
GET       3.100        71.60
GET       3.200        71.84
GET       3.300        71.99
GET       3.400        72.18
GET       3.500        72.34
GET       3.600        72.51
GET       3.700        72.65
GET       3.800        72.78
GET       3.900        72.92
GET       4.000        73.05
GET       4.100        73.20
GET       4.200        73.32
GET       4.300        73.43
GET       4.400        73.59
GET       4.500        73.74
GET       4.600        73.89
GET       4.700        74.06
GET       4.800        74.23
GET       4.900        74.37
GET       5.000        74.55
GET       5.100        74.76
GET       5.200        74.95
GET       5.300        75.17
GET       5.400        75.39
GET       5.500        75.68
GET       5.600        76.02
GET       5.700        76.48
GET       5.800        77.04
GET       5.900        77.72
GET       6.000        78.49
GET       6.100        79.42
GET       6.200        80.52
GET       6.300        81.85
GET       6.400        83.32
GET       6.500        84.80
GET       6.600        86.48
GET       6.700        88.16
GET       6.800        89.74
GET       6.900        91.24
GET       7.000        92.60
GET       7.100        93.67
GET       7.200        94.57
GET       7.300        95.25
GET       7.400        95.73
GET       7.500        96.18
GET       7.600        96.47
GET       7.700        96.72
GET       7.800        96.91
GET       7.900        97.05
GET       8.000        97.19
GET       8.100        97.31
GET       8.200        97.40
GET       8.300        97.49
GET       8.400        97.60
GET       8.500        97.69
GET       8.600        97.77
GET       8.700        97.85
GET       8.800        97.91
GET       8.900        97.96
GET       9.000        98.01
GET       9.100        98.06
GET       9.200        98.12
GET       9.300        98.18
GET       9.400        98.23
GET       9.500        98.28
GET       9.600        98.33
GET       9.700        98.39
GET       9.800        98.45
GET       9.900        98.49
GET      10.000        98.75
GET      11.000        99.12
GET      12.000        99.32
GET      13.000        99.43
GET      14.000        99.53
GET      15.000        99.62
GET      16.000        99.74
GET      17.000        99.83
GET      18.000        99.85
GET      19.000        99.87
GET      20.000        99.88
GET      21.000        99.91
GET      22.000        99.92
GET      23.000        99.94
GET      24.000        99.94
GET      25.000        99.95
GET      26.000        99.95
GET      27.000        99.96
GET      28.000        99.97
GET      29.000        99.97
GET      30.000        99.97
GET      31.000        99.98
GET      32.000        99.99
GET      33.000        99.99
GET      36.000        99.99
GET      37.000       100.00
GET     150.000       100.00
---
