[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  2 threads:         897 ops,     904 (avg:     904) ops/sec, 3.58MB/sec (avg: 3.58MB/sec), 51.63 (avg: 51.63) msec latency[RUN #1 3%,   1 secs]  2 threads:        1862 ops,     964 (avg:     934) ops/sec, 3.82MB/sec (avg: 3.70MB/sec), 49.61 (avg: 50.59) msec latency[RUN #1 4%,   2 secs]  2 threads:        2848 ops,     985 (avg:     951) ops/sec, 3.90MB/sec (avg: 3.77MB/sec), 47.56 (avg: 49.54) msec latency[RUN #1 6%,   3 secs]  2 threads:        3824 ops,     975 (avg:     957) ops/sec, 3.86MB/sec (avg: 3.79MB/sec), 50.48 (avg: 49.78) msec latency[RUN #1 7%,   4 secs]  2 threads:        4555 ops,     730 (avg:     912) ops/sec, 2.89MB/sec (avg: 3.61MB/sec), 66.20 (avg: 52.41) msec latency[RUN #1 9%,   5 secs]  2 threads:        5555 ops,     999 (avg:     927) ops/sec, 3.96MB/sec (avg: 3.67MB/sec), 47.78 (avg: 51.58) msec latency[RUN #1 10%,   6 secs]  2 threads:        6530 ops,     974 (avg:     933) ops/sec, 3.86MB/sec (avg: 3.69MB/sec), 49.06 (avg: 51.20) msec latency[RUN #1 11%,   7 secs]  2 threads:        7524 ops,     993 (avg:     941) ops/sec, 3.93MB/sec (avg: 3.72MB/sec), 48.28 (avg: 50.82) msec latency[RUN #1 13%,   8 secs]  2 threads:        8501 ops,     976 (avg:     945) ops/sec, 3.86MB/sec (avg: 3.74MB/sec), 49.17 (avg: 50.63) msec latency[RUN #1 14%,   9 secs]  2 threads:        9467 ops,     965 (avg:     947) ops/sec, 3.82MB/sec (avg: 3.75MB/sec), 49.73 (avg: 50.54) msec latency[RUN #1 16%,  10 secs]  2 threads:       10428 ops,     960 (avg:     948) ops/sec, 3.80MB/sec (avg: 3.75MB/sec), 49.88 (avg: 50.48) msec latency[RUN #1 17%,  11 secs]  2 threads:       11380 ops,     951 (avg:     948) ops/sec, 3.77MB/sec (avg: 3.75MB/sec), 50.21 (avg: 50.45) msec latency[RUN #1 19%,  12 secs]  2 threads:       12360 ops,     979 (avg:     951) ops/sec, 3.88MB/sec (avg: 3.76MB/sec), 49.13 (avg: 50.35) msec latency[RUN #1 20%,  13 secs]  2 threads:       13320 ops,     959 (avg:     951) ops/sec, 3.80MB/sec (avg: 3.77MB/sec), 49.94 (avg: 50.32) msec latency[RUN #1 21%,  14 secs]  2 threads:       14279 ops,     958 (avg:     952) ops/sec, 3.79MB/sec (avg: 3.77MB/sec), 50.10 (avg: 50.30) msec latency[RUN #1 23%,  15 secs]  2 threads:       15235 ops,     955 (avg:     952) ops/sec, 3.78MB/sec (avg: 3.77MB/sec), 50.02 (avg: 50.29) msec latency[RUN #1 24%,  16 secs]  2 threads:       16216 ops,     980 (avg:     954) ops/sec, 3.88MB/sec (avg: 3.77MB/sec), 49.16 (avg: 50.22) msec latency[RUN #1 26%,  17 secs]  2 threads:       17188 ops,     971 (avg:     955) ops/sec, 3.84MB/sec (avg: 3.78MB/sec), 49.17 (avg: 50.16) msec latency[RUN #1 27%,  18 secs]  2 threads:       18176 ops,     987 (avg:     956) ops/sec, 3.91MB/sec (avg: 3.79MB/sec), 48.77 (avg: 50.08) msec latency[RUN #1 29%,  19 secs]  2 threads:       19147 ops,     970 (avg:     957) ops/sec, 3.84MB/sec (avg: 3.79MB/sec), 49.55 (avg: 50.06) msec latency[RUN #1 30%,  20 secs]  2 threads:       20113 ops,     965 (avg:     958) ops/sec, 3.82MB/sec (avg: 3.79MB/sec), 49.47 (avg: 50.03) msec latency[RUN #1 31%,  21 secs]  2 threads:       21092 ops,     978 (avg:     958) ops/sec, 3.87MB/sec (avg: 3.79MB/sec), 48.99 (avg: 49.98) msec latency[RUN #1 33%,  22 secs]  2 threads:       22075 ops,     982 (avg:     960) ops/sec, 3.89MB/sec (avg: 3.80MB/sec), 48.96 (avg: 49.93) msec latency[RUN #1 34%,  23 secs]  2 threads:       23053 ops,     977 (avg:     960) ops/sec, 3.87MB/sec (avg: 3.80MB/sec), 49.05 (avg: 49.90) msec latency[RUN #1 36%,  24 secs]  2 threads:       24027 ops,     973 (avg:     961) ops/sec, 3.85MB/sec (avg: 3.80MB/sec), 49.02 (avg: 49.86) msec latency[RUN #1 37%,  25 secs]  2 threads:       24995 ops,     967 (avg:     961) ops/sec, 3.83MB/sec (avg: 3.80MB/sec), 49.74 (avg: 49.86) msec latency[RUN #1 39%,  26 secs]  2 threads:       25956 ops,     960 (avg:     961) ops/sec, 3.80MB/sec (avg: 3.80MB/sec), 49.99 (avg: 49.86) msec latency[RUN #1 40%,  27 secs]  2 threads:       26916 ops,     959 (avg:     961) ops/sec, 3.80MB/sec (avg: 3.80MB/sec), 50.09 (avg: 49.87) msec latency[RUN #1 41%,  28 secs]  2 threads:       27883 ops,     966 (avg:     961) ops/sec, 3.82MB/sec (avg: 3.80MB/sec), 49.52 (avg: 49.86) msec latency[RUN #1 43%,  29 secs]  2 threads:       28861 ops,     977 (avg:     962) ops/sec, 3.87MB/sec (avg: 3.81MB/sec), 49.24 (avg: 49.84) msec latency[RUN #1 44%,  30 secs]  2 threads:       29845 ops,     983 (avg:     962) ops/sec, 3.89MB/sec (avg: 3.81MB/sec), 48.59 (avg: 49.80) msec latency[RUN #1 46%,  31 secs]  2 threads:       30818 ops,     972 (avg:     963) ops/sec, 3.85MB/sec (avg: 3.81MB/sec), 49.53 (avg: 49.79) msec latency[RUN #1 47%,  32 secs]  2 threads:       31785 ops,     966 (avg:     963) ops/sec, 3.82MB/sec (avg: 3.81MB/sec), 49.46 (avg: 49.78) msec latency[RUN #1 49%,  33 secs]  2 threads:       32761 ops,     975 (avg:     963) ops/sec, 3.86MB/sec (avg: 3.81MB/sec), 48.98 (avg: 49.75) msec latency[RUN #1 50%,  34 secs]  2 threads:       33737 ops,     975 (avg:     964) ops/sec, 3.86MB/sec (avg: 3.81MB/sec), 49.27 (avg: 49.74) msec latency[RUN #1 51%,  35 secs]  2 threads:       34743 ops,    1005 (avg:     965) ops/sec, 3.98MB/sec (avg: 3.82MB/sec), 47.74 (avg: 49.68) msec latency[RUN #1 53%,  36 secs]  2 threads:       35714 ops,     970 (avg:     965) ops/sec, 3.84MB/sec (avg: 3.82MB/sec), 49.42 (avg: 49.67) msec latency[RUN #1 54%,  37 secs]  2 threads:       36538 ops,     823 (avg:     961) ops/sec, 3.26MB/sec (avg: 3.80MB/sec), 49.46 (avg: 49.67) msec latency[RUN #1 56%,  38 secs]  2 threads:       37249 ops,     710 (avg:     955) ops/sec, 2.81MB/sec (avg: 3.78MB/sec), 77.01 (avg: 50.19) msec latency[RUN #1 57%,  39 secs]  2 threads:       38227 ops,     977 (avg:     955) ops/sec, 3.87MB/sec (avg: 3.78MB/sec), 47.69 (avg: 50.13) msec latency[RUN #1 59%,  40 secs]  2 threads:       39130 ops,     902 (avg:     954) ops/sec, 3.57MB/sec (avg: 3.78MB/sec), 55.28 (avg: 50.25) msec latency[RUN #1 60%,  41 secs]  2 threads:       40091 ops,     960 (avg:     954) ops/sec, 3.80MB/sec (avg: 3.78MB/sec), 49.65 (avg: 50.23) msec latency[RUN #1 61%,  42 secs]  2 threads:       41053 ops,     961 (avg:     954) ops/sec, 3.80MB/sec (avg: 3.78MB/sec), 50.21 (avg: 50.23) msec latency[RUN #1 63%,  43 secs]  2 threads:       42004 ops,     950 (avg:     954) ops/sec, 3.76MB/sec (avg: 3.78MB/sec), 50.45 (avg: 50.24) msec latency[RUN #1 64%,  44 secs]  2 threads:       42973 ops,     968 (avg:     955) ops/sec, 3.83MB/sec (avg: 3.78MB/sec), 49.43 (avg: 50.22) msec latency[RUN #1 66%,  45 secs]  2 threads:       43934 ops,     960 (avg:     955) ops/sec, 3.80MB/sec (avg: 3.78MB/sec), 50.05 (avg: 50.21) msec latency[RUN #1 67%,  46 secs]  2 threads:       44949 ops,    1014 (avg:     956) ops/sec, 4.01MB/sec (avg: 3.78MB/sec), 47.27 (avg: 50.15) msec latency[RUN #1 69%,  47 secs]  2 threads:       45923 ops,     973 (avg:     956) ops/sec, 3.85MB/sec (avg: 3.78MB/sec), 49.25 (avg: 50.13) msec latency[RUN #1 70%,  48 secs]  2 threads:       46894 ops,     970 (avg:     957) ops/sec, 3.84MB/sec (avg: 3.79MB/sec), 49.54 (avg: 50.12) msec latency[RUN #1 71%,  49 secs]  2 threads:       47865 ops,     970 (avg:     957) ops/sec, 3.84MB/sec (avg: 3.79MB/sec), 49.41 (avg: 50.10) msec latency[RUN #1 73%,  50 secs]  2 threads:       48830 ops,     964 (avg:     957) ops/sec, 3.82MB/sec (avg: 3.79MB/sec), 49.57 (avg: 50.09) msec latency[RUN #1 74%,  51 secs]  2 threads:       49810 ops,     979 (avg:     957) ops/sec, 3.88MB/sec (avg: 3.79MB/sec), 48.97 (avg: 50.07) msec latency[RUN #1 76%,  52 secs]  2 threads:       50780 ops,     969 (avg:     958) ops/sec, 3.84MB/sec (avg: 3.79MB/sec), 49.29 (avg: 50.05) msec latency[RUN #1 77%,  53 secs]  2 threads:       51740 ops,     959 (avg:     958) ops/sec, 3.80MB/sec (avg: 3.79MB/sec), 50.22 (avg: 50.06) msec latency[RUN #1 79%,  54 secs]  2 threads:       52716 ops,     975 (avg:     958) ops/sec, 3.86MB/sec (avg: 3.79MB/sec), 49.25 (avg: 50.04) msec latency[RUN #1 80%,  55 secs]  2 threads:       53688 ops,     971 (avg:     958) ops/sec, 3.84MB/sec (avg: 3.79MB/sec), 49.37 (avg: 50.03) msec latency[RUN #1 81%,  56 secs]  2 threads:       54661 ops,     972 (avg:     958) ops/sec, 3.85MB/sec (avg: 3.79MB/sec), 49.09 (avg: 50.01) msec latency[RUN #1 83%,  57 secs]  2 threads:       55630 ops,     968 (avg:     959) ops/sec, 3.83MB/sec (avg: 3.79MB/sec), 49.65 (avg: 50.01) msec latency[RUN #1 84%,  58 secs]  2 threads:       56599 ops,     968 (avg:     959) ops/sec, 3.83MB/sec (avg: 3.79MB/sec), 49.65 (avg: 50.00) msec latency[RUN #1 86%,  59 secs]  2 threads:       57594 ops,     994 (avg:     959) ops/sec, 3.94MB/sec (avg: 3.80MB/sec), 48.45 (avg: 49.97) msec latency[RUN #1 87%,  60 secs]  2 threads:       58576 ops,     981 (avg:     960) ops/sec, 3.88MB/sec (avg: 3.80MB/sec), 48.97 (avg: 49.96) msec latency[RUN #1 89%,  61 secs]  2 threads:       59567 ops,     990 (avg:     960) ops/sec, 3.92MB/sec (avg: 3.80MB/sec), 48.05 (avg: 49.93) msec latency[RUN #1 90%,  62 secs]  2 threads:       60539 ops,     971 (avg:     960) ops/sec, 3.84MB/sec (avg: 3.80MB/sec), 49.03 (avg: 49.91) msec latency[RUN #1 91%,  63 secs]  2 threads:       61526 ops,     986 (avg:     961) ops/sec, 3.90MB/sec (avg: 3.80MB/sec), 48.82 (avg: 49.89) msec latency[RUN #1 93%,  64 secs]  2 threads:       62487 ops,     960 (avg:     961) ops/sec, 3.80MB/sec (avg: 3.80MB/sec), 50.20 (avg: 49.90) msec latency[RUN #1 94%,  65 secs]  2 threads:       63452 ops,     964 (avg:     961) ops/sec, 3.82MB/sec (avg: 3.80MB/sec), 49.61 (avg: 49.89) msec latency[RUN #1 96%,  66 secs]  2 threads:       64435 ops,     982 (avg:     961) ops/sec, 3.89MB/sec (avg: 3.80MB/sec), 48.99 (avg: 49.88) msec latency[RUN #1 97%,  67 secs]  2 threads:       65402 ops,     966 (avg:     961) ops/sec, 3.82MB/sec (avg: 3.80MB/sec), 49.33 (avg: 49.87) msec latency[RUN #1 99%,  68 secs]  2 threads:       66376 ops,     973 (avg:     961) ops/sec, 3.85MB/sec (avg: 3.81MB/sec), 50.02 (avg: 49.87) msec latency[RUN #1 100%,  69 secs]  2 threads:       67524 ops,    1147 (avg:     964) ops/sec, 4.54MB/sec (avg: 3.82MB/sec), 42.21 (avg: 49.74) msec latency[RUN #1 100%,  70 secs]  0 threads:       67587 ops,    1147 (avg:     965) ops/sec, 4.54MB/sec (avg: 3.82MB/sec), 42.21 (avg: 49.71) msec latency

2         Threads
24        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         965.39       965.39         0.00     49.71400      3910.39 
Waits          0.00          ---          ---      0.00000          --- 
Totals       965.39       965.39         0.00     49.71400      3910.39 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       2.300         0.00
GET       2.500         0.00
GET       2.900         0.00
GET       3.100         0.01
GET       3.200         0.01
GET       3.300         0.01
GET       3.500         0.01
GET       3.700         0.02
GET       3.800         0.02
GET       3.900         0.02
GET       4.000         0.02
GET       4.100         0.03
GET       4.300         0.03
GET       4.500         0.03
GET       4.600         0.03
GET       4.800         0.03
GET       4.900         0.04
GET       5.000         0.04
GET       5.200         0.04
GET       5.300         0.04
GET       5.400         0.05
GET       5.500         0.05
GET       5.600         0.05
GET       5.700         0.06
GET       5.800         0.06
GET       5.900         0.06
GET       6.100         0.06
GET       6.300         0.07
GET       6.400         0.07
GET       6.500         0.07
GET       6.600         0.08
GET       6.700         0.08
GET       6.900         0.08
GET       7.000         0.08
GET       7.100         0.09
GET       7.200         0.09
GET       7.700         0.09
GET       7.900         0.09
GET       8.000         0.09
GET       8.100         0.10
GET       8.200         0.10
GET       8.300         0.10
GET       8.500         0.10
GET       8.700         0.10
GET       8.800         0.11
GET       8.900         0.11
GET       9.100         0.11
GET       9.400         0.11
GET       9.500         0.11
GET       9.600         0.12
GET       9.700         0.12
GET       9.800         0.12
GET       9.900         0.12
GET      10.000         0.13
GET      11.000         0.16
GET      12.000         0.19
GET      13.000         0.22
GET      14.000         0.26
GET      15.000         0.40
GET      16.000         0.60
GET      17.000         0.67
GET      18.000         0.71
GET      19.000         0.77
GET      20.000         0.84
GET      21.000         0.92
GET      22.000         0.97
GET      23.000         1.03
GET      24.000         1.09
GET      25.000         1.16
GET      26.000         1.26
GET      27.000         1.46
GET      28.000         1.65
GET      29.000         1.92
GET      30.000         2.77
GET      31.000         8.38
GET      32.000        12.63
GET      33.000        13.80
GET      34.000        14.55
GET      35.000        15.37
GET      36.000        16.31
GET      37.000        17.17
GET      38.000        17.66
GET      39.000        18.08
GET      40.000        18.61
GET      41.000        19.90
GET      42.000        21.96
GET      43.000        24.23
GET      44.000        26.20
GET      45.000        28.98
GET      46.000        39.33
GET      47.000        61.40
GET      48.000        67.28
GET      49.000        69.60
GET      50.000        71.61
GET      51.000        73.56
GET      52.000        75.29
GET      53.000        76.16
GET      54.000        76.66
GET      55.000        77.09
GET      56.000        77.73
GET      57.000        78.62
GET      58.000        79.60
GET      59.000        80.46
GET      60.000        81.25
GET      61.000        82.54
GET      62.000        86.80
GET      63.000        90.18
GET      64.000        90.94
GET      65.000        91.37
GET      66.000        91.91
GET      67.000        92.50
GET      68.000        92.94
GET      69.000        93.18
GET      70.000        93.33
GET      71.000        93.51
GET      72.000        93.69
GET      73.000        93.93
GET      74.000        94.18
GET      75.000        94.40
GET      76.000        94.64
GET      77.000        95.13
GET      78.000        96.39
GET      79.000        96.84
GET      80.000        97.03
GET      81.000        97.20
GET      82.000        97.34
GET      83.000        97.50
GET      84.000        97.57
GET      85.000        97.62
GET      86.000        97.64
GET      87.000        97.68
GET      88.000        97.76
GET      89.000        97.85
GET      90.000        97.92
GET      91.000        97.99
GET      92.000        98.08
GET      93.000        98.30
GET      94.000        98.60
GET      95.000        98.69
GET      96.000        98.73
GET      97.000        98.77
GET      98.000        98.83
GET      99.000        98.86
GET     100.000        98.95
GET     110.000        99.29
GET     120.000        99.42
GET     130.000        99.51
GET     140.000        99.62
GET     150.000        99.66
GET     160.000        99.72
GET     170.000        99.74
GET     180.000        99.74
GET     190.000        99.77
GET     200.000        99.82
GET     210.000        99.83
GET     230.000        99.83
GET     280.000        99.84
GET     290.000        99.86
GET     300.000        99.87
GET     310.000        99.91
GET     320.000        99.95
GET     330.000        99.97
GET     350.000        99.97
GET     390.000        99.98
GET     400.000        99.98
GET     410.000        99.99
GET     420.000        99.99
GET     480.000        99.99
GET     540.000        99.99
GET     550.000       100.00
GET     610.000       100.00
---
