[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  2 threads:         781 ops,     784 (avg:     784) ops/sec, 3.11MB/sec (avg: 3.11MB/sec), 39.74 (avg: 39.74) msec latency[RUN #1 3%,   1 secs]  2 threads:        1741 ops,     959 (avg:     872) ops/sec, 3.80MB/sec (avg: 3.45MB/sec), 33.37 (avg: 36.23) msec latency[RUN #1 4%,   2 secs]  2 threads:        2708 ops,     966 (avg:     904) ops/sec, 3.82MB/sec (avg: 3.58MB/sec), 33.20 (avg: 35.15) msec latency[RUN #1 6%,   3 secs]  2 threads:        3675 ops,     966 (avg:     919) ops/sec, 3.82MB/sec (avg: 3.64MB/sec), 33.13 (avg: 34.62) msec latency[RUN #1 7%,   4 secs]  2 threads:        4678 ops,    1002 (avg:     936) ops/sec, 3.97MB/sec (avg: 3.70MB/sec), 31.81 (avg: 34.01) msec latency[RUN #1 9%,   5 secs]  2 threads:        5797 ops,    1118 (avg:     966) ops/sec, 4.43MB/sec (avg: 3.82MB/sec), 28.69 (avg: 32.99) msec latency[RUN #1 10%,   6 secs]  2 threads:        7004 ops,    1206 (avg:    1001) ops/sec, 4.77MB/sec (avg: 3.96MB/sec), 26.51 (avg: 31.87) msec latency[RUN #1 11%,   7 secs]  2 threads:        8051 ops,    1046 (avg:    1006) ops/sec, 4.14MB/sec (avg: 3.98MB/sec), 30.57 (avg: 31.70) msec latency[RUN #1 13%,   8 secs]  2 threads:        9147 ops,    1095 (avg:    1016) ops/sec, 4.33MB/sec (avg: 4.02MB/sec), 29.11 (avg: 31.39) msec latency[RUN #1 14%,   9 secs]  2 threads:       10146 ops,     998 (avg:    1015) ops/sec, 3.95MB/sec (avg: 4.02MB/sec), 32.00 (avg: 31.45) msec latency[RUN #1 16%,  10 secs]  2 threads:       11104 ops,     957 (avg:    1009) ops/sec, 3.79MB/sec (avg: 3.99MB/sec), 32.96 (avg: 31.58) msec latency[RUN #1 17%,  11 secs]  2 threads:       12078 ops,     973 (avg:    1006) ops/sec, 3.85MB/sec (avg: 3.98MB/sec), 33.14 (avg: 31.71) msec latency[RUN #1 19%,  12 secs]  2 threads:       13054 ops,     975 (avg:    1004) ops/sec, 3.86MB/sec (avg: 3.97MB/sec), 32.85 (avg: 31.79) msec latency[RUN #1 20%,  13 secs]  2 threads:       14017 ops,     962 (avg:    1001) ops/sec, 3.81MB/sec (avg: 3.96MB/sec), 32.99 (avg: 31.87) msec latency[RUN #1 21%,  14 secs]  2 threads:       14981 ops,     963 (avg:     998) ops/sec, 3.81MB/sec (avg: 3.95MB/sec), 34.15 (avg: 32.02) msec latency[RUN #1 23%,  15 secs]  2 threads:       16007 ops,    1025 (avg:    1000) ops/sec, 4.06MB/sec (avg: 3.96MB/sec), 30.71 (avg: 31.94) msec latency[RUN #1 24%,  16 secs]  2 threads:       17184 ops,    1176 (avg:    1011) ops/sec, 4.66MB/sec (avg: 4.00MB/sec), 27.11 (avg: 31.61) msec latency[RUN #1 26%,  17 secs]  2 threads:       18181 ops,     996 (avg:    1010) ops/sec, 3.94MB/sec (avg: 4.00MB/sec), 31.97 (avg: 31.63) msec latency[RUN #1 27%,  18 secs]  2 threads:       19178 ops,     996 (avg:    1009) ops/sec, 3.94MB/sec (avg: 3.99MB/sec), 32.18 (avg: 31.65) msec latency[RUN #1 29%,  19 secs]  2 threads:       20183 ops,    1004 (avg:    1009) ops/sec, 3.97MB/sec (avg: 3.99MB/sec), 31.82 (avg: 31.66) msec latency[RUN #1 30%,  20 secs]  2 threads:       21180 ops,     996 (avg:    1008) ops/sec, 3.94MB/sec (avg: 3.99MB/sec), 32.18 (avg: 31.69) msec latency[RUN #1 31%,  21 secs]  2 threads:       22132 ops,     951 (avg:    1006) ops/sec, 3.77MB/sec (avg: 3.98MB/sec), 33.50 (avg: 31.77) msec latency[RUN #1 33%,  22 secs]  2 threads:       23093 ops,     960 (avg:    1004) ops/sec, 3.80MB/sec (avg: 3.97MB/sec), 33.00 (avg: 31.82) msec latency[RUN #1 34%,  23 secs]  2 threads:       24104 ops,    1010 (avg:    1004) ops/sec, 4.00MB/sec (avg: 3.97MB/sec), 32.01 (avg: 31.82) msec latency[RUN #1 36%,  24 secs]  2 threads:       25053 ops,     948 (avg:    1002) ops/sec, 3.75MB/sec (avg: 3.96MB/sec), 33.71 (avg: 31.90) msec latency[RUN #1 37%,  25 secs]  2 threads:       26023 ops,     969 (avg:    1000) ops/sec, 3.84MB/sec (avg: 3.96MB/sec), 32.95 (avg: 31.94) msec latency[RUN #1 39%,  26 secs]  2 threads:       27072 ops,    1048 (avg:    1002) ops/sec, 4.15MB/sec (avg: 3.97MB/sec), 30.55 (avg: 31.88) msec latency[RUN #1 40%,  27 secs]  2 threads:       28193 ops,    1120 (avg:    1006) ops/sec, 4.43MB/sec (avg: 3.98MB/sec), 28.60 (avg: 31.75) msec latency[RUN #1 41%,  28 secs]  2 threads:       29203 ops,    1009 (avg:    1007) ops/sec, 3.99MB/sec (avg: 3.98MB/sec), 31.60 (avg: 31.75) msec latency[RUN #1 43%,  29 secs]  2 threads:       30428 ops,    1224 (avg:    1014) ops/sec, 4.85MB/sec (avg: 4.01MB/sec), 26.22 (avg: 31.52) msec latency[RUN #1 44%,  30 secs]  2 threads:       31495 ops,    1066 (avg:    1016) ops/sec, 4.22MB/sec (avg: 4.02MB/sec), 29.82 (avg: 31.47) msec latency[RUN #1 46%,  31 secs]  2 threads:       32518 ops,    1022 (avg:    1016) ops/sec, 4.05MB/sec (avg: 4.02MB/sec), 31.22 (avg: 31.46) msec latency[RUN #1 47%,  32 secs]  2 threads:       33480 ops,     961 (avg:    1014) ops/sec, 3.80MB/sec (avg: 4.01MB/sec), 33.11 (avg: 31.51) msec latency[RUN #1 49%,  33 secs]  2 threads:       34447 ops,     966 (avg:    1013) ops/sec, 3.82MB/sec (avg: 4.01MB/sec), 33.36 (avg: 31.56) msec latency[RUN #1 50%,  34 secs]  2 threads:       35394 ops,     946 (avg:    1011) ops/sec, 3.75MB/sec (avg: 4.00MB/sec), 33.61 (avg: 31.61) msec latency[RUN #1 51%,  35 secs]  2 threads:       36346 ops,     951 (avg:    1009) ops/sec, 3.77MB/sec (avg: 3.99MB/sec), 33.34 (avg: 31.66) msec latency[RUN #1 53%,  36 secs]  2 threads:       37313 ops,     966 (avg:    1008) ops/sec, 3.82MB/sec (avg: 3.99MB/sec), 33.39 (avg: 31.70) msec latency[RUN #1 54%,  37 secs]  2 threads:       38287 ops,     973 (avg:    1007) ops/sec, 3.85MB/sec (avg: 3.99MB/sec), 32.79 (avg: 31.73) msec latency[RUN #1 56%,  38 secs]  2 threads:       39254 ops,     966 (avg:    1006) ops/sec, 3.82MB/sec (avg: 3.98MB/sec), 33.01 (avg: 31.76) msec latency[RUN #1 57%,  39 secs]  2 threads:       40243 ops,     988 (avg:    1006) ops/sec, 3.91MB/sec (avg: 3.98MB/sec), 32.70 (avg: 31.78) msec latency[RUN #1 59%,  40 secs]  2 threads:       41205 ops,     961 (avg:    1005) ops/sec, 3.80MB/sec (avg: 3.98MB/sec), 33.22 (avg: 31.82) msec latency[RUN #1 60%,  42 secs]  2 threads:       42185 ops,     979 (avg:    1004) ops/sec, 3.88MB/sec (avg: 3.97MB/sec), 32.84 (avg: 31.84) msec latency[RUN #1 61%,  43 secs]  2 threads:       43142 ops,     956 (avg:    1003) ops/sec, 3.79MB/sec (avg: 3.97MB/sec), 33.06 (avg: 31.87) msec latency[RUN #1 63%,  44 secs]  2 threads:       44135 ops,     992 (avg:    1003) ops/sec, 3.93MB/sec (avg: 3.97MB/sec), 32.75 (avg: 31.89) msec latency[RUN #1 64%,  45 secs]  2 threads:       45091 ops,     955 (avg:    1002) ops/sec, 3.78MB/sec (avg: 3.96MB/sec), 33.28 (avg: 31.92) msec latency[RUN #1 66%,  46 secs]  2 threads:       46056 ops,     964 (avg:    1001) ops/sec, 3.82MB/sec (avg: 3.96MB/sec), 33.24 (avg: 31.95) msec latency[RUN #1 67%,  47 secs]  2 threads:       47002 ops,     945 (avg:    1000) ops/sec, 3.74MB/sec (avg: 3.96MB/sec), 33.75 (avg: 31.98) msec latency[RUN #1 69%,  48 secs]  2 threads:       47963 ops,     960 (avg:     999) ops/sec, 3.80MB/sec (avg: 3.95MB/sec), 33.31 (avg: 32.01) msec latency[RUN #1 70%,  49 secs]  2 threads:       48936 ops,     972 (avg:     998) ops/sec, 3.85MB/sec (avg: 3.95MB/sec), 32.76 (avg: 32.02) msec latency[RUN #1 71%,  50 secs]  2 threads:       49951 ops,    1014 (avg:     999) ops/sec, 4.01MB/sec (avg: 3.95MB/sec), 31.66 (avg: 32.02) msec latency[RUN #1 73%,  51 secs]  2 threads:       50898 ops,     946 (avg:     997) ops/sec, 3.75MB/sec (avg: 3.95MB/sec), 33.82 (avg: 32.05) msec latency[RUN #1 74%,  52 secs]  2 threads:       51862 ops,     963 (avg:     997) ops/sec, 3.81MB/sec (avg: 3.95MB/sec), 33.26 (avg: 32.07) msec latency[RUN #1 76%,  53 secs]  2 threads:       52815 ops,     952 (avg:     996) ops/sec, 3.77MB/sec (avg: 3.94MB/sec), 33.54 (avg: 32.10) msec latency[RUN #1 77%,  54 secs]  2 threads:       53779 ops,     963 (avg:     995) ops/sec, 3.81MB/sec (avg: 3.94MB/sec), 33.05 (avg: 32.12) msec latency[RUN #1 79%,  55 secs]  2 threads:       54746 ops,     966 (avg:     995) ops/sec, 3.82MB/sec (avg: 3.94MB/sec), 33.05 (avg: 32.13) msec latency[RUN #1 80%,  56 secs]  2 threads:       55711 ops,     964 (avg:     994) ops/sec, 3.82MB/sec (avg: 3.94MB/sec), 33.35 (avg: 32.15) msec latency[RUN #1 81%,  57 secs]  2 threads:       56687 ops,     975 (avg:     994) ops/sec, 3.86MB/sec (avg: 3.93MB/sec), 32.73 (avg: 32.16) msec latency[RUN #1 83%,  58 secs]  2 threads:       57659 ops,     971 (avg:     994) ops/sec, 3.84MB/sec (avg: 3.93MB/sec), 32.71 (avg: 32.17) msec latency[RUN #1 84%,  59 secs]  2 threads:       58658 ops,     998 (avg:     994) ops/sec, 3.95MB/sec (avg: 3.93MB/sec), 32.11 (avg: 32.17) msec latency[RUN #1 86%,  60 secs]  2 threads:       59629 ops,     970 (avg:     993) ops/sec, 3.84MB/sec (avg: 3.93MB/sec), 32.81 (avg: 32.18) msec latency[RUN #1 87%,  61 secs]  2 threads:       60603 ops,     973 (avg:     993) ops/sec, 3.85MB/sec (avg: 3.93MB/sec), 32.72 (avg: 32.19) msec latency[RUN #1 89%,  62 secs]  2 threads:       61592 ops,     988 (avg:     993) ops/sec, 3.91MB/sec (avg: 3.93MB/sec), 32.82 (avg: 32.20) msec latency[RUN #1 90%,  63 secs]  2 threads:       62560 ops,     967 (avg:     992) ops/sec, 3.83MB/sec (avg: 3.93MB/sec), 32.88 (avg: 32.21) msec latency[RUN #1 91%,  64 secs]  2 threads:       63517 ops,     956 (avg:     992) ops/sec, 3.79MB/sec (avg: 3.93MB/sec), 33.55 (avg: 32.23) msec latency[RUN #1 93%,  65 secs]  2 threads:       64478 ops,     960 (avg:     991) ops/sec, 3.80MB/sec (avg: 3.92MB/sec), 33.12 (avg: 32.24) msec latency[RUN #1 94%,  66 secs]  2 threads:       65443 ops,     964 (avg:     991) ops/sec, 3.82MB/sec (avg: 3.92MB/sec), 33.33 (avg: 32.26) msec latency[RUN #1 96%,  67 secs]  2 threads:       66394 ops,     950 (avg:     990) ops/sec, 3.76MB/sec (avg: 3.92MB/sec), 33.61 (avg: 32.28) msec latency[RUN #1 97%,  68 secs]  2 threads:       67335 ops,     940 (avg:     990) ops/sec, 3.72MB/sec (avg: 3.92MB/sec), 34.02 (avg: 32.30) msec latency[RUN #1 99%,  69 secs]  2 threads:       68300 ops,     964 (avg:     989) ops/sec, 3.82MB/sec (avg: 3.92MB/sec), 33.04 (avg: 32.31) msec latency[RUN #1 100%,  70 secs]  2 threads:       69316 ops,    1017 (avg:     990) ops/sec, 4.03MB/sec (avg: 3.92MB/sec), 31.83 (avg: 32.31) msec latency[RUN #1 100%,  70 secs]  0 threads:       69330 ops,    1017 (avg:     990) ops/sec, 4.03MB/sec (avg: 3.92MB/sec), 31.83 (avg: 32.30) msec latency

2         Threads
16        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         990.34       990.34         0.00     32.30400      4011.46 
Waits          0.00          ---          ---      0.00000          --- 
Totals       990.34       990.34         0.00     32.30400      4011.46 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.100         0.00
GET       1.200         0.00
GET       1.500         0.00
GET       1.600         0.01
GET       1.700         0.01
GET       2.100         0.01
GET       2.200         0.02
GET       2.400         0.02
GET       2.500         0.02
GET       2.600         0.02
GET       2.800         0.02
GET       2.900         0.03
GET       3.000         0.03
GET       3.100         0.03
GET       3.200         0.04
GET       3.400         0.04
GET       3.500         0.05
GET       3.600         0.06
GET       3.700         0.06
GET       3.800         0.07
GET       3.900         0.07
GET       4.000         0.07
GET       4.100         0.08
GET       4.200         0.08
GET       4.300         0.08
GET       4.400         0.09
GET       4.500         0.09
GET       4.600         0.10
GET       4.700         0.10
GET       4.800         0.11
GET       4.900         0.12
GET       5.000         0.13
GET       5.100         0.13
GET       5.200         0.14
GET       5.300         0.14
GET       5.400         0.14
GET       5.700         0.14
GET       6.000         0.14
GET       6.100         0.15
GET       6.200         0.15
GET       6.300         0.16
GET       6.400         0.16
GET       6.500         0.17
GET       6.600         0.17
GET       6.700         0.18
GET       6.800         0.18
GET       6.900         0.18
GET       7.000         0.19
GET       7.100         0.19
GET       7.200         0.19
GET       7.300         0.20
GET       7.400         0.21
GET       7.500         0.21
GET       7.600         0.22
GET       7.700         0.23
GET       7.800         0.23
GET       7.900         0.23
GET       8.000         0.24
GET       8.100         0.25
GET       8.200         0.25
GET       8.300         0.25
GET       8.400         0.26
GET       8.500         0.27
GET       8.600         0.28
GET       8.700         0.29
GET       8.800         0.30
GET       8.900         0.30
GET       9.000         0.32
GET       9.100         0.32
GET       9.200         0.33
GET       9.300         0.34
GET       9.400         0.35
GET       9.500         0.36
GET       9.600         0.37
GET       9.700         0.39
GET       9.800         0.40
GET       9.900         0.41
GET      10.000         0.53
GET      11.000         0.82
GET      12.000         1.16
GET      13.000         1.50
GET      14.000         2.24
GET      15.000         6.81
GET      16.000        15.94
GET      17.000        18.13
GET      18.000        19.11
GET      19.000        20.14
GET      20.000        21.38
GET      21.000        22.67
GET      22.000        23.44
GET      23.000        24.09
GET      24.000        24.75
GET      25.000        25.84
GET      26.000        27.75
GET      27.000        30.00
GET      28.000        32.17
GET      29.000        34.74
GET      30.000        40.42
GET      31.000        60.69
GET      32.000        70.12
GET      33.000        72.78
GET      34.000        74.62
GET      35.000        76.46
GET      36.000        78.17
GET      37.000        79.40
GET      38.000        80.04
GET      39.000        80.51
GET      40.000        81.06
GET      41.000        81.77
GET      42.000        82.56
GET      43.000        83.38
GET      44.000        84.05
GET      45.000        84.84
GET      46.000        87.04
GET      47.000        90.64
GET      48.000        91.60
GET      49.000        92.09
GET      50.000        92.50
GET      51.000        92.95
GET      52.000        93.28
GET      53.000        93.49
GET      54.000        93.63
GET      55.000        93.76
GET      56.000        93.90
GET      57.000        94.13
GET      58.000        94.34
GET      59.000        94.51
GET      60.000        94.69
GET      61.000        94.98
GET      62.000        95.94
GET      63.000        96.71
GET      64.000        96.92
GET      65.000        97.08
GET      66.000        97.21
GET      67.000        97.35
GET      68.000        97.45
GET      69.000        97.52
GET      70.000        97.57
GET      71.000        97.62
GET      72.000        97.69
GET      73.000        97.78
GET      74.000        97.85
GET      75.000        97.92
GET      76.000        97.98
GET      77.000        98.17
GET      78.000        98.58
GET      79.000        98.72
GET      80.000        98.77
GET      81.000        98.82
GET      82.000        98.87
GET      83.000        98.91
GET      84.000        98.94
GET      85.000        98.96
GET      86.000        98.98
GET      87.000        98.99
GET      88.000        99.00
GET      89.000        99.04
GET      90.000        99.06
GET      91.000        99.09
GET      92.000        99.12
GET      93.000        99.21
GET      94.000        99.33
GET      95.000        99.37
GET      96.000        99.39
GET      97.000        99.41
GET      98.000        99.44
GET      99.000        99.46
GET     100.000        99.49
GET     110.000        99.69
GET     120.000        99.75
GET     130.000        99.78
GET     140.000        99.84
GET     150.000        99.87
GET     160.000        99.90
GET     170.000        99.91
GET     180.000        99.92
GET     190.000        99.94
GET     210.000        99.94
GET     220.000        99.97
GET     230.000        99.98
GET     240.000        99.98
GET     250.000        99.99
GET     260.000        99.99
GET     270.000       100.00
GET     280.000       100.00
GET     310.000       100.00
---
