[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  2 threads:         838 ops,     839 (avg:     839) ops/sec, 3.32MB/sec (avg: 3.32MB/sec), 55.47 (avg: 55.47) msec latency[RUN #1 3%,   1 secs]  2 threads:        1816 ops,     977 (avg:     908) ops/sec, 3.87MB/sec (avg: 3.59MB/sec), 49.24 (avg: 52.11) msec latency[RUN #1 4%,   2 secs]  2 threads:        2791 ops,     974 (avg:     930) ops/sec, 3.86MB/sec (avg: 3.68MB/sec), 49.24 (avg: 51.11) msec latency[RUN #1 6%,   3 secs]  2 threads:        3782 ops,     990 (avg:     945) ops/sec, 3.92MB/sec (avg: 3.74MB/sec), 48.45 (avg: 50.41) msec latency[RUN #1 7%,   4 secs]  2 threads:        4758 ops,     975 (avg:     951) ops/sec, 3.86MB/sec (avg: 3.77MB/sec), 49.17 (avg: 50.16) msec latency[RUN #1 9%,   5 secs]  2 threads:        5749 ops,     990 (avg:     958) ops/sec, 3.92MB/sec (avg: 3.79MB/sec), 48.39 (avg: 49.85) msec latency[RUN #1 10%,   6 secs]  2 threads:        6721 ops,     971 (avg:     960) ops/sec, 3.84MB/sec (avg: 3.80MB/sec), 49.49 (avg: 49.80) msec latency[RUN #1 11%,   7 secs]  2 threads:        7713 ops,     991 (avg:     964) ops/sec, 3.92MB/sec (avg: 3.81MB/sec), 48.33 (avg: 49.61) msec latency[RUN #1 13%,   8 secs]  2 threads:        8691 ops,     977 (avg:     965) ops/sec, 3.87MB/sec (avg: 3.82MB/sec), 48.95 (avg: 49.54) msec latency[RUN #1 14%,   9 secs]  2 threads:        9667 ops,     975 (avg:     966) ops/sec, 3.86MB/sec (avg: 3.82MB/sec), 49.30 (avg: 49.51) msec latency[RUN #1 16%,  10 secs]  2 threads:       10641 ops,     973 (avg:     967) ops/sec, 3.85MB/sec (avg: 3.83MB/sec), 49.18 (avg: 49.48) msec latency[RUN #1 17%,  11 secs]  2 threads:       11618 ops,     976 (avg:     968) ops/sec, 3.86MB/sec (avg: 3.83MB/sec), 49.26 (avg: 49.46) msec latency[RUN #1 19%,  12 secs]  2 threads:       12590 ops,     971 (avg:     968) ops/sec, 3.84MB/sec (avg: 3.83MB/sec), 49.14 (avg: 49.44) msec latency[RUN #1 20%,  13 secs]  2 threads:       13568 ops,     977 (avg:     969) ops/sec, 3.87MB/sec (avg: 3.83MB/sec), 49.14 (avg: 49.42) msec latency[RUN #1 21%,  14 secs]  2 threads:       14540 ops,     971 (avg:     969) ops/sec, 3.84MB/sec (avg: 3.83MB/sec), 49.41 (avg: 49.42) msec latency[RUN #1 23%,  16 secs]  2 threads:       15507 ops,     966 (avg:     969) ops/sec, 3.82MB/sec (avg: 3.83MB/sec), 49.32 (avg: 49.41) msec latency[RUN #1 24%,  17 secs]  2 threads:       16485 ops,     977 (avg:     969) ops/sec, 3.87MB/sec (avg: 3.84MB/sec), 49.43 (avg: 49.41) msec latency[RUN #1 26%,  18 secs]  2 threads:       17465 ops,     979 (avg:     970) ops/sec, 3.88MB/sec (avg: 3.84MB/sec), 49.19 (avg: 49.40) msec latency[RUN #1 27%,  19 secs]  2 threads:       18432 ops,     966 (avg:     970) ops/sec, 3.82MB/sec (avg: 3.84MB/sec), 49.23 (avg: 49.39) msec latency[RUN #1 29%,  20 secs]  2 threads:       19407 ops,     974 (avg:     970) ops/sec, 3.86MB/sec (avg: 3.84MB/sec), 49.32 (avg: 49.39) msec latency[RUN #1 30%,  21 secs]  2 threads:       20400 ops,     992 (avg:     971) ops/sec, 3.93MB/sec (avg: 3.84MB/sec), 48.34 (avg: 49.34) msec latency[RUN #1 31%,  22 secs]  2 threads:       21373 ops,     972 (avg:     971) ops/sec, 3.85MB/sec (avg: 3.84MB/sec), 49.67 (avg: 49.35) msec latency[RUN #1 33%,  23 secs]  2 threads:       22350 ops,     976 (avg:     971) ops/sec, 3.86MB/sec (avg: 3.84MB/sec), 48.96 (avg: 49.33) msec latency[RUN #1 34%,  24 secs]  2 threads:       23327 ops,     976 (avg:     971) ops/sec, 3.86MB/sec (avg: 3.84MB/sec), 49.07 (avg: 49.32) msec latency[RUN #1 36%,  25 secs]  2 threads:       24301 ops,     973 (avg:     971) ops/sec, 3.85MB/sec (avg: 3.84MB/sec), 49.27 (avg: 49.32) msec latency[RUN #1 37%,  26 secs]  2 threads:       25280 ops,     978 (avg:     972) ops/sec, 3.87MB/sec (avg: 3.85MB/sec), 49.03 (avg: 49.31) msec latency[RUN #1 39%,  27 secs]  2 threads:       26252 ops,     971 (avg:     972) ops/sec, 3.84MB/sec (avg: 3.85MB/sec), 49.27 (avg: 49.31) msec latency[RUN #1 40%,  28 secs]  2 threads:       27221 ops,     968 (avg:     972) ops/sec, 3.83MB/sec (avg: 3.85MB/sec), 49.58 (avg: 49.32) msec latency[RUN #1 41%,  29 secs]  2 threads:       28194 ops,     972 (avg:     972) ops/sec, 3.85MB/sec (avg: 3.85MB/sec), 49.33 (avg: 49.32) msec latency[RUN #1 43%,  30 secs]  2 threads:       29175 ops,     980 (avg:     972) ops/sec, 3.88MB/sec (avg: 3.85MB/sec), 49.05 (avg: 49.31) msec latency[RUN #1 44%,  31 secs]  2 threads:       30147 ops,     971 (avg:     972) ops/sec, 3.84MB/sec (avg: 3.85MB/sec), 49.29 (avg: 49.31) msec latency[RUN #1 46%,  32 secs]  2 threads:       31137 ops,     989 (avg:     972) ops/sec, 3.92MB/sec (avg: 3.85MB/sec), 48.48 (avg: 49.28) msec latency[RUN #1 47%,  33 secs]  2 threads:       32116 ops,     978 (avg:     973) ops/sec, 3.87MB/sec (avg: 3.85MB/sec), 49.14 (avg: 49.28) msec latency[RUN #1 49%,  34 secs]  2 threads:       33091 ops,     974 (avg:     973) ops/sec, 3.86MB/sec (avg: 3.85MB/sec), 49.11 (avg: 49.27) msec latency[RUN #1 50%,  35 secs]  2 threads:       34069 ops,     977 (avg:     973) ops/sec, 3.87MB/sec (avg: 3.85MB/sec), 49.16 (avg: 49.27) msec latency[RUN #1 51%,  36 secs]  2 threads:       35049 ops,     979 (avg:     973) ops/sec, 3.88MB/sec (avg: 3.85MB/sec), 49.07 (avg: 49.26) msec latency[RUN #1 53%,  37 secs]  2 threads:       36023 ops,     973 (avg:     973) ops/sec, 3.85MB/sec (avg: 3.85MB/sec), 49.48 (avg: 49.27) msec latency[RUN #1 54%,  38 secs]  2 threads:       37001 ops,     977 (avg:     973) ops/sec, 3.87MB/sec (avg: 3.85MB/sec), 48.61 (avg: 49.25) msec latency[RUN #1 56%,  39 secs]  2 threads:       37979 ops,     977 (avg:     973) ops/sec, 3.87MB/sec (avg: 3.85MB/sec), 49.01 (avg: 49.25) msec latency[RUN #1 57%,  40 secs]  2 threads:       38958 ops,     978 (avg:     973) ops/sec, 3.87MB/sec (avg: 3.85MB/sec), 49.29 (avg: 49.25) msec latency[RUN #1 59%,  41 secs]  2 threads:       39931 ops,     972 (avg:     973) ops/sec, 3.85MB/sec (avg: 3.85MB/sec), 49.22 (avg: 49.25) msec latency[RUN #1 60%,  42 secs]  2 threads:       40907 ops,     975 (avg:     973) ops/sec, 3.86MB/sec (avg: 3.85MB/sec), 49.16 (avg: 49.24) msec latency[RUN #1 61%,  43 secs]  2 threads:       41881 ops,     973 (avg:     973) ops/sec, 3.85MB/sec (avg: 3.85MB/sec), 49.18 (avg: 49.24) msec latency[RUN #1 63%,  44 secs]  2 threads:       42864 ops,     982 (avg:     974) ops/sec, 3.89MB/sec (avg: 3.85MB/sec), 48.99 (avg: 49.24) msec latency[RUN #1 64%,  45 secs]  2 threads:       43839 ops,     974 (avg:     974) ops/sec, 3.86MB/sec (avg: 3.85MB/sec), 49.13 (avg: 49.23) msec latency[RUN #1 66%,  46 secs]  2 threads:       44821 ops,     981 (avg:     974) ops/sec, 3.88MB/sec (avg: 3.85MB/sec), 49.04 (avg: 49.23) msec latency[RUN #1 67%,  47 secs]  2 threads:       45796 ops,     974 (avg:     974) ops/sec, 3.86MB/sec (avg: 3.85MB/sec), 49.15 (avg: 49.23) msec latency[RUN #1 69%,  48 secs]  2 threads:       46769 ops,     972 (avg:     974) ops/sec, 3.85MB/sec (avg: 3.85MB/sec), 49.25 (avg: 49.23) msec latency[RUN #1 70%,  49 secs]  2 threads:       47746 ops,     976 (avg:     974) ops/sec, 3.86MB/sec (avg: 3.85MB/sec), 49.21 (avg: 49.23) msec latency[RUN #1 71%,  50 secs]  2 threads:       48721 ops,     974 (avg:     974) ops/sec, 3.86MB/sec (avg: 3.85MB/sec), 49.31 (avg: 49.23) msec latency[RUN #1 73%,  51 secs]  2 threads:       49697 ops,     975 (avg:     974) ops/sec, 3.86MB/sec (avg: 3.85MB/sec), 49.20 (avg: 49.23) msec latency[RUN #1 74%,  52 secs]  2 threads:       50666 ops,     968 (avg:     974) ops/sec, 3.83MB/sec (avg: 3.85MB/sec), 49.43 (avg: 49.23) msec latency[RUN #1 76%,  53 secs]  2 threads:       51646 ops,     979 (avg:     974) ops/sec, 3.88MB/sec (avg: 3.85MB/sec), 49.02 (avg: 49.23) msec latency[RUN #1 77%,  54 secs]  2 threads:       52624 ops,     977 (avg:     974) ops/sec, 3.87MB/sec (avg: 3.85MB/sec), 49.24 (avg: 49.23) msec latency[RUN #1 79%,  55 secs]  2 threads:       53592 ops,     967 (avg:     974) ops/sec, 3.83MB/sec (avg: 3.85MB/sec), 49.40 (avg: 49.23) msec latency[RUN #1 80%,  56 secs]  2 threads:       54567 ops,     974 (avg:     974) ops/sec, 3.86MB/sec (avg: 3.85MB/sec), 49.39 (avg: 49.24) msec latency[RUN #1 81%,  57 secs]  2 threads:       55560 ops,     992 (avg:     974) ops/sec, 3.93MB/sec (avg: 3.86MB/sec), 48.28 (avg: 49.22) msec latency[RUN #1 83%,  58 secs]  2 threads:       56530 ops,     969 (avg:     974) ops/sec, 3.84MB/sec (avg: 3.86MB/sec), 49.29 (avg: 49.22) msec latency[RUN #1 84%,  59 secs]  2 threads:       57507 ops,     976 (avg:     974) ops/sec, 3.86MB/sec (avg: 3.86MB/sec), 49.38 (avg: 49.22) msec latency[RUN #1 86%,  60 secs]  2 threads:       58494 ops,     986 (avg:     974) ops/sec, 3.90MB/sec (avg: 3.86MB/sec), 48.35 (avg: 49.21) msec latency[RUN #1 87%,  61 secs]  2 threads:       59475 ops,     980 (avg:     974) ops/sec, 3.88MB/sec (avg: 3.86MB/sec), 49.25 (avg: 49.21) msec latency[RUN #1 89%,  62 secs]  2 threads:       60455 ops,     979 (avg:     974) ops/sec, 3.88MB/sec (avg: 3.86MB/sec), 49.08 (avg: 49.21) msec latency[RUN #1 90%,  63 secs]  2 threads:       61430 ops,     974 (avg:     974) ops/sec, 3.86MB/sec (avg: 3.86MB/sec), 49.32 (avg: 49.21) msec latency[RUN #1 91%,  64 secs]  2 threads:       62403 ops,     972 (avg:     974) ops/sec, 3.85MB/sec (avg: 3.86MB/sec), 49.27 (avg: 49.21) msec latency[RUN #1 93%,  65 secs]  2 threads:       63374 ops,     970 (avg:     974) ops/sec, 3.84MB/sec (avg: 3.86MB/sec), 49.26 (avg: 49.21) msec latency[RUN #1 94%,  66 secs]  2 threads:       64353 ops,     978 (avg:     974) ops/sec, 3.87MB/sec (avg: 3.86MB/sec), 49.23 (avg: 49.21) msec latency[RUN #1 96%,  67 secs]  2 threads:       65321 ops,     967 (avg:     974) ops/sec, 3.83MB/sec (avg: 3.86MB/sec), 49.34 (avg: 49.21) msec latency[RUN #1 97%,  68 secs]  2 threads:       66299 ops,     977 (avg:     974) ops/sec, 3.87MB/sec (avg: 3.86MB/sec), 49.18 (avg: 49.21) msec latency[RUN #1 99%,  69 secs]  2 threads:       67275 ops,     975 (avg:     974) ops/sec, 3.86MB/sec (avg: 3.86MB/sec), 49.31 (avg: 49.21) msec latency[RUN #1 100%,  70 secs]  2 threads:       68293 ops,    1018 (avg:     975) ops/sec, 4.03MB/sec (avg: 3.86MB/sec), 47.29 (avg: 49.18) msec latency[RUN #1 100%,  70 secs]  0 threads:       68332 ops,    1018 (avg:     975) ops/sec, 4.03MB/sec (avg: 3.86MB/sec), 47.29 (avg: 49.18) msec latency

2         Threads
24        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         976.00       976.00         0.00     49.17600      3953.35 
Waits          0.00          ---          ---      0.00000          --- 
Totals       976.00       976.00         0.00     49.17600      3953.35 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET      16.000         0.01
GET      17.000         0.01
GET      18.000         0.02
GET      19.000         0.03
GET      20.000         0.03
GET      21.000         0.04
GET      22.000         0.06
GET      23.000         0.07
GET      24.000         0.08
GET      25.000         0.09
GET      26.000         0.10
GET      27.000         0.12
GET      28.000         0.20
GET      29.000         0.24
GET      30.000         0.33
GET      31.000         0.58
GET      32.000         0.85
GET      33.000         1.00
GET      34.000         1.15
GET      35.000         1.29
GET      36.000         1.42
GET      37.000         1.57
GET      38.000         1.80
GET      39.000         2.00
GET      40.000         2.24
GET      41.000         2.61
GET      42.000         3.11
GET      43.000         3.91
GET      44.000         5.40
GET      45.000         8.69
GET      46.000        18.97
GET      47.000        49.38
GET      48.000        69.32
GET      49.000        76.14
GET      50.000        79.45
GET      51.000        81.12
GET      52.000        82.30
GET      53.000        83.40
GET      54.000        84.28
GET      55.000        85.01
GET      56.000        85.84
GET      57.000        86.85
GET      58.000        88.54
GET      59.000        93.29
GET      60.000        95.92
GET      61.000        97.00
GET      62.000        98.11
GET      63.000        98.75
GET      64.000        99.05
GET      65.000        99.24
GET      66.000        99.38
GET      67.000        99.48
GET      68.000        99.58
GET      69.000        99.62
GET      70.000        99.66
GET      71.000        99.71
GET      72.000        99.74
GET      73.000        99.77
GET      74.000        99.80
GET      75.000        99.84
GET      76.000        99.86
GET      77.000        99.87
GET      78.000        99.89
GET      79.000        99.90
GET      80.000        99.91
GET      81.000        99.91
GET      82.000        99.92
GET      83.000        99.92
GET      85.000        99.92
GET      88.000        99.93
GET      89.000        99.93
GET      91.000        99.93
GET      94.000        99.93
GET     130.000        99.94
GET     140.000        99.97
GET     150.000       100.00
GET     160.000       100.00
---
