[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  2 threads:         345 ops,     347 (avg:     347) ops/sec, 1.38MB/sec (avg: 1.38MB/sec),  5.70 (avg:  5.70) msec latency[RUN #1 3%,   1 secs]  2 threads:         920 ops,     574 (avg:     461) ops/sec, 2.27MB/sec (avg: 1.83MB/sec),  3.48 (avg:  4.31) msec latency[RUN #1 4%,   2 secs]  2 threads:        1545 ops,     624 (avg:     516) ops/sec, 2.47MB/sec (avg: 2.04MB/sec),  3.20 (avg:  3.86) msec latency[RUN #1 6%,   3 secs]  2 threads:        2183 ops,     637 (avg:     546) ops/sec, 2.52MB/sec (avg: 2.16MB/sec),  3.13 (avg:  3.65) msec latency[RUN #1 7%,   4 secs]  2 threads:        2809 ops,     625 (avg:     562) ops/sec, 2.48MB/sec (avg: 2.23MB/sec),  3.19 (avg:  3.55) msec latency[RUN #1 9%,   5 secs]  2 threads:        3442 ops,     632 (avg:     574) ops/sec, 2.50MB/sec (avg: 2.27MB/sec),  3.15 (avg:  3.47) msec latency[RUN #1 10%,   6 secs]  2 threads:        4122 ops,     679 (avg:     589) ops/sec, 2.69MB/sec (avg: 2.33MB/sec),  2.93 (avg:  3.38) msec latency[RUN #1 11%,   7 secs]  2 threads:        4759 ops,     636 (avg:     595) ops/sec, 2.52MB/sec (avg: 2.36MB/sec),  3.13 (avg:  3.35) msec latency[RUN #1 13%,   8 secs]  2 threads:        5388 ops,     628 (avg:     599) ops/sec, 2.49MB/sec (avg: 2.37MB/sec),  3.17 (avg:  3.33) msec latency[RUN #1 14%,   9 secs]  2 threads:        6026 ops,     637 (avg:     602) ops/sec, 2.52MB/sec (avg: 2.39MB/sec),  3.13 (avg:  3.31) msec latency[RUN #1 16%,  10 secs]  2 threads:        6681 ops,     654 (avg:     607) ops/sec, 2.59MB/sec (avg: 2.40MB/sec),  3.04 (avg:  3.28) msec latency[RUN #1 17%,  11 secs]  2 threads:        7331 ops,     649 (avg:     611) ops/sec, 2.57MB/sec (avg: 2.42MB/sec),  3.07 (avg:  3.26) msec latency[RUN #1 19%,  12 secs]  2 threads:        7972 ops,     640 (avg:     613) ops/sec, 2.54MB/sec (avg: 2.43MB/sec),  3.11 (avg:  3.25) msec latency[RUN #1 20%,  13 secs]  2 threads:        8592 ops,     619 (avg:     613) ops/sec, 2.45MB/sec (avg: 2.43MB/sec),  3.22 (avg:  3.25) msec latency[RUN #1 21%,  14 secs]  2 threads:        9253 ops,     660 (avg:     617) ops/sec, 2.61MB/sec (avg: 2.44MB/sec),  3.00 (avg:  3.23) msec latency[RUN #1 23%,  15 secs]  2 threads:        9957 ops,     703 (avg:     622) ops/sec, 2.78MB/sec (avg: 2.46MB/sec),  2.84 (avg:  3.20) msec latency[RUN #1 24%,  16 secs]  2 threads:       10622 ops,     664 (avg:     625) ops/sec, 2.63MB/sec (avg: 2.47MB/sec),  2.98 (avg:  3.19) msec latency[RUN #1 26%,  17 secs]  2 threads:       11283 ops,     660 (avg:     627) ops/sec, 2.61MB/sec (avg: 2.48MB/sec),  3.04 (avg:  3.18) msec latency[RUN #1 27%,  18 secs]  2 threads:       11941 ops,     657 (avg:     628) ops/sec, 2.60MB/sec (avg: 2.49MB/sec),  3.03 (avg:  3.17) msec latency[RUN #1 29%,  19 secs]  2 threads:       12616 ops,     674 (avg:     630) ops/sec, 2.67MB/sec (avg: 2.50MB/sec),  2.95 (avg:  3.16) msec latency[RUN #1 30%,  20 secs]  2 threads:       13270 ops,     653 (avg:     632) ops/sec, 2.59MB/sec (avg: 2.50MB/sec),  3.04 (avg:  3.16) msec latency[RUN #1 31%,  21 secs]  2 threads:       13964 ops,     693 (avg:     634) ops/sec, 2.74MB/sec (avg: 2.51MB/sec),  2.88 (avg:  3.14) msec latency[RUN #1 33%,  22 secs]  2 threads:       14632 ops,     667 (avg:     636) ops/sec, 2.64MB/sec (avg: 2.52MB/sec),  2.99 (avg:  3.13) msec latency[RUN #1 34%,  23 secs]  2 threads:       15265 ops,     632 (avg:     636) ops/sec, 2.50MB/sec (avg: 2.52MB/sec),  3.13 (avg:  3.13) msec latency[RUN #1 36%,  24 secs]  2 threads:       15881 ops,     615 (avg:     635) ops/sec, 2.44MB/sec (avg: 2.51MB/sec),  3.25 (avg:  3.14) msec latency[RUN #1 37%,  25 secs]  2 threads:       16555 ops,     673 (avg:     636) ops/sec, 2.67MB/sec (avg: 2.52MB/sec),  2.95 (avg:  3.13) msec latency[RUN #1 39%,  26 secs]  2 threads:       17208 ops,     652 (avg:     637) ops/sec, 2.58MB/sec (avg: 2.52MB/sec),  3.05 (avg:  3.13) msec latency[RUN #1 40%,  27 secs]  2 threads:       17900 ops,     691 (avg:     639) ops/sec, 2.74MB/sec (avg: 2.53MB/sec),  2.89 (avg:  3.12) msec latency[RUN #1 41%,  28 secs]  2 threads:       18537 ops,     636 (avg:     639) ops/sec, 2.52MB/sec (avg: 2.53MB/sec),  3.13 (avg:  3.12) msec latency[RUN #1 43%,  29 secs]  2 threads:       19196 ops,     658 (avg:     639) ops/sec, 2.61MB/sec (avg: 2.53MB/sec),  3.03 (avg:  3.12) msec latency[RUN #1 44%,  30 secs]  2 threads:       19871 ops,     674 (avg:     641) ops/sec, 2.67MB/sec (avg: 2.54MB/sec),  2.95 (avg:  3.11) msec latency[RUN #1 46%,  31 secs]  2 threads:       20521 ops,     649 (avg:     641) ops/sec, 2.57MB/sec (avg: 2.54MB/sec),  3.03 (avg:  3.11) msec latency[RUN #1 47%,  32 secs]  2 threads:       21182 ops,     660 (avg:     641) ops/sec, 2.61MB/sec (avg: 2.54MB/sec),  3.05 (avg:  3.11) msec latency[RUN #1 49%,  33 secs]  2 threads:       21814 ops,     631 (avg:     641) ops/sec, 2.50MB/sec (avg: 2.54MB/sec),  3.17 (avg:  3.11) msec latency[RUN #1 50%,  34 secs]  2 threads:       22434 ops,     619 (avg:     641) ops/sec, 2.45MB/sec (avg: 2.54MB/sec),  3.21 (avg:  3.11) msec latency[RUN #1 51%,  35 secs]  2 threads:       23046 ops,     611 (avg:     640) ops/sec, 2.42MB/sec (avg: 2.53MB/sec),  3.26 (avg:  3.12) msec latency[RUN #1 53%,  36 secs]  2 threads:       23673 ops,     626 (avg:     639) ops/sec, 2.48MB/sec (avg: 2.53MB/sec),  3.19 (avg:  3.12) msec latency[RUN #1 54%,  37 secs]  2 threads:       24310 ops,     636 (avg:     639) ops/sec, 2.52MB/sec (avg: 2.53MB/sec),  3.13 (avg:  3.12) msec latency[RUN #1 56%,  38 secs]  2 threads:       24953 ops,     642 (avg:     639) ops/sec, 2.54MB/sec (avg: 2.53MB/sec),  3.10 (avg:  3.12) msec latency[RUN #1 57%,  39 secs]  2 threads:       25603 ops,     649 (avg:     640) ops/sec, 2.57MB/sec (avg: 2.53MB/sec),  3.07 (avg:  3.12) msec latency[RUN #1 59%,  40 secs]  2 threads:       26270 ops,     666 (avg:     640) ops/sec, 2.64MB/sec (avg: 2.53MB/sec),  2.99 (avg:  3.11) msec latency[RUN #1 60%,  41 secs]  2 threads:       26909 ops,     638 (avg:     640) ops/sec, 2.53MB/sec (avg: 2.53MB/sec),  3.12 (avg:  3.11) msec latency[RUN #1 61%,  42 secs]  2 threads:       27535 ops,     625 (avg:     640) ops/sec, 2.48MB/sec (avg: 2.53MB/sec),  3.15 (avg:  3.11) msec latency[RUN #1 63%,  43 secs]  2 threads:       28198 ops,     662 (avg:     640) ops/sec, 2.62MB/sec (avg: 2.54MB/sec),  3.03 (avg:  3.11) msec latency[RUN #1 64%,  44 secs]  2 threads:       28825 ops,     626 (avg:     640) ops/sec, 2.48MB/sec (avg: 2.53MB/sec),  3.19 (avg:  3.11) msec latency[RUN #1 66%,  45 secs]  2 threads:       29484 ops,     658 (avg:     640) ops/sec, 2.61MB/sec (avg: 2.54MB/sec),  3.02 (avg:  3.11) msec latency[RUN #1 67%,  46 secs]  2 threads:       30102 ops,     617 (avg:     640) ops/sec, 2.44MB/sec (avg: 2.53MB/sec),  3.23 (avg:  3.11) msec latency[RUN #1 69%,  47 secs]  2 threads:       30756 ops,     653 (avg:     640) ops/sec, 2.59MB/sec (avg: 2.53MB/sec),  3.05 (avg:  3.11) msec latency[RUN #1 70%,  48 secs]  2 threads:       31373 ops,     616 (avg:     640) ops/sec, 2.44MB/sec (avg: 2.53MB/sec),  3.22 (avg:  3.11) msec latency[RUN #1 71%,  49 secs]  2 threads:       32050 ops,     676 (avg:     641) ops/sec, 2.68MB/sec (avg: 2.54MB/sec),  2.95 (avg:  3.11) msec latency[RUN #1 73%,  50 secs]  2 threads:       32667 ops,     616 (avg:     640) ops/sec, 2.44MB/sec (avg: 2.53MB/sec),  3.24 (avg:  3.11) msec latency[RUN #1 74%,  51 secs]  2 threads:       33297 ops,     629 (avg:     640) ops/sec, 2.49MB/sec (avg: 2.53MB/sec),  3.16 (avg:  3.11) msec latency[RUN #1 76%,  52 secs]  2 threads:       33951 ops,     653 (avg:     640) ops/sec, 2.59MB/sec (avg: 2.53MB/sec),  3.06 (avg:  3.11) msec latency[RUN #1 77%,  53 secs]  2 threads:       34603 ops,     651 (avg:     640) ops/sec, 2.58MB/sec (avg: 2.53MB/sec),  3.06 (avg:  3.11) msec latency[RUN #1 79%,  54 secs]  2 threads:       35293 ops,     689 (avg:     641) ops/sec, 2.73MB/sec (avg: 2.54MB/sec),  2.89 (avg:  3.11) msec latency[RUN #1 80%,  55 secs]  2 threads:       35956 ops,     662 (avg:     642) ops/sec, 2.62MB/sec (avg: 2.54MB/sec),  3.01 (avg:  3.11) msec latency[RUN #1 81%,  56 secs]  2 threads:       36601 ops,     644 (avg:     642) ops/sec, 2.55MB/sec (avg: 2.54MB/sec),  3.09 (avg:  3.11) msec latency[RUN #1 83%,  57 secs]  2 threads:       37245 ops,     643 (avg:     642) ops/sec, 2.55MB/sec (avg: 2.54MB/sec),  3.08 (avg:  3.11) msec latency[RUN #1 84%,  58 secs]  2 threads:       37895 ops,     649 (avg:     642) ops/sec, 2.57MB/sec (avg: 2.54MB/sec),  3.07 (avg:  3.11) msec latency[RUN #1 86%,  59 secs]  2 threads:       38527 ops,     631 (avg:     642) ops/sec, 2.50MB/sec (avg: 2.54MB/sec),  3.16 (avg:  3.11) msec latency[RUN #1 87%,  60 secs]  2 threads:       39182 ops,     654 (avg:     642) ops/sec, 2.59MB/sec (avg: 2.54MB/sec),  3.06 (avg:  3.11) msec latency[RUN #1 89%,  61 secs]  2 threads:       39794 ops,     611 (avg:     641) ops/sec, 2.42MB/sec (avg: 2.54MB/sec),  3.26 (avg:  3.11) msec latency[RUN #1 90%,  62 secs]  2 threads:       40425 ops,     630 (avg:     641) ops/sec, 2.50MB/sec (avg: 2.54MB/sec),  3.17 (avg:  3.11) msec latency[RUN #1 91%,  64 secs]  2 threads:       41053 ops,     627 (avg:     641) ops/sec, 2.48MB/sec (avg: 2.54MB/sec),  3.17 (avg:  3.11) msec latency[RUN #1 93%,  65 secs]  2 threads:       41646 ops,     592 (avg:     640) ops/sec, 2.35MB/sec (avg: 2.53MB/sec),  3.37 (avg:  3.11) msec latency[RUN #1 94%,  66 secs]  2 threads:       42250 ops,     603 (avg:     640) ops/sec, 2.39MB/sec (avg: 2.53MB/sec),  3.30 (avg:  3.12) msec latency[RUN #1 96%,  67 secs]  2 threads:       42916 ops,     665 (avg:     640) ops/sec, 2.63MB/sec (avg: 2.53MB/sec),  3.00 (avg:  3.11) msec latency[RUN #1 97%,  68 secs]  2 threads:       43560 ops,     643 (avg:     640) ops/sec, 2.55MB/sec (avg: 2.53MB/sec),  3.10 (avg:  3.11) msec latency[RUN #1 99%,  69 secs]  2 threads:       44181 ops,     620 (avg:     640) ops/sec, 2.46MB/sec (avg: 2.53MB/sec),  3.21 (avg:  3.12) msec latency[RUN #1 100%,  70 secs]  2 threads:       44792 ops,     610 (avg:     639) ops/sec, 2.42MB/sec (avg: 2.53MB/sec),  3.25 (avg:  3.12) msec latency[RUN #1 100%,  70 secs]  0 threads:       44794 ops,     610 (avg:     639) ops/sec, 2.42MB/sec (avg: 2.53MB/sec),  3.25 (avg:  3.12) msec latency

2         Threads
1         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         639.89       639.89         0.00      3.11700      2591.91 
Waits          0.00          ---          ---      0.00000          --- 
Totals       639.89       639.89         0.00      3.11700      2591.91 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.630         0.00
GET       0.670         0.01
GET       0.680         0.02
GET       0.690         0.02
GET       0.700         0.04
GET       0.710         0.04
GET       0.720         0.04
GET       0.730         0.06
GET       0.740         0.09
GET       0.750         0.12
GET       0.760         0.15
GET       0.770         0.19
GET       0.780         0.27
GET       0.790         0.34
GET       0.800         0.41
GET       0.810         0.50
GET       0.820         0.64
GET       0.830         0.82
GET       0.840         0.96
GET       0.850         1.16
GET       0.860         1.37
GET       0.870         1.62
GET       0.880         1.85
GET       0.890         2.15
GET       0.900         2.47
GET       0.910         2.80
GET       0.920         3.24
GET       0.930         3.65
GET       0.940         4.09
GET       0.950         4.53
GET       0.960         5.03
GET       0.970         5.55
GET       0.980         6.10
GET       0.990         6.78
GET       1.000        10.68
GET       1.100        19.42
GET       1.200        28.40
GET       1.300        36.27
GET       1.400        43.03
GET       1.500        48.51
GET       1.600        52.58
GET       1.700        56.13
GET       1.800        58.70
GET       1.900        60.90
GET       2.000        62.75
GET       2.100        63.95
GET       2.200        64.99
GET       2.300        65.80
GET       2.400        66.42
GET       2.500        66.98
GET       2.600        67.47
GET       2.700        67.89
GET       2.800        68.28
GET       2.900        68.62
GET       3.000        68.88
GET       3.100        69.19
GET       3.200        69.44
GET       3.300        69.67
GET       3.400        69.84
GET       3.500        70.04
GET       3.600        70.19
GET       3.700        70.36
GET       3.800        70.49
GET       3.900        70.69
GET       4.000        70.86
GET       4.100        71.00
GET       4.200        71.15
GET       4.300        71.28
GET       4.400        71.41
GET       4.500        71.58
GET       4.600        71.72
GET       4.700        71.84
GET       4.800        71.98
GET       4.900        72.15
GET       5.000        72.34
GET       5.100        72.53
GET       5.200        72.77
GET       5.300        73.01
GET       5.400        73.33
GET       5.500        73.69
GET       5.600        74.06
GET       5.700        74.56
GET       5.800        75.13
GET       5.900        75.82
GET       6.000        76.70
GET       6.100        77.57
GET       6.200        78.68
GET       6.300        79.87
GET       6.400        81.19
GET       6.500        82.66
GET       6.600        84.20
GET       6.700        85.77
GET       6.800        87.46
GET       6.900        88.94
GET       7.000        90.52
GET       7.100        91.80
GET       7.200        92.92
GET       7.300        93.84
GET       7.400        94.49
GET       7.500        95.00
GET       7.600        95.43
GET       7.700        95.79
GET       7.800        96.09
GET       7.900        96.35
GET       8.000        96.56
GET       8.100        96.73
GET       8.200        96.88
GET       8.300        97.03
GET       8.400        97.15
GET       8.500        97.27
GET       8.600        97.39
GET       8.700        97.49
GET       8.800        97.57
GET       8.900        97.65
GET       9.000        97.72
GET       9.100        97.80
GET       9.200        97.88
GET       9.300        97.93
GET       9.400        97.99
GET       9.500        98.05
GET       9.600        98.12
GET       9.700        98.19
GET       9.800        98.25
GET       9.900        98.32
GET      10.000        98.61
GET      11.000        99.00
GET      12.000        99.27
GET      13.000        99.39
GET      14.000        99.46
GET      15.000        99.55
GET      16.000        99.66
GET      17.000        99.79
GET      18.000        99.83
GET      19.000        99.87
GET      20.000        99.88
GET      21.000        99.89
GET      22.000        99.91
GET      23.000        99.92
GET      24.000        99.93
GET      25.000        99.94
GET      26.000        99.95
GET      27.000        99.96
GET      28.000        99.97
GET      29.000        99.98
GET      31.000        99.98
GET      33.000        99.99
GET      34.000        99.99
GET      36.000       100.00
GET     160.000       100.00
---
