[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  2 threads:         732 ops,     732 (avg:     732) ops/sec, 2.90MB/sec (avg: 2.90MB/sec), 10.73 (avg: 10.73) msec latency[RUN #1 3%,   1 secs]  2 threads:        1700 ops,     967 (avg:     850) ops/sec, 3.83MB/sec (avg: 3.36MB/sec),  8.37 (avg:  9.38) msec latency[RUN #1 4%,   2 secs]  2 threads:        2665 ops,     964 (avg:     888) ops/sec, 3.82MB/sec (avg: 3.51MB/sec),  8.30 (avg:  8.99) msec latency[RUN #1 6%,   3 secs]  2 threads:        3635 ops,     969 (avg:     908) ops/sec, 3.84MB/sec (avg: 3.60MB/sec),  8.26 (avg:  8.80) msec latency[RUN #1 7%,   4 secs]  2 threads:        4612 ops,     976 (avg:     922) ops/sec, 3.86MB/sec (avg: 3.65MB/sec),  8.15 (avg:  8.66) msec latency[RUN #1 9%,   5 secs]  2 threads:        5595 ops,     982 (avg:     932) ops/sec, 3.89MB/sec (avg: 3.69MB/sec),  8.14 (avg:  8.57) msec latency[RUN #1 10%,   6 secs]  2 threads:        6564 ops,     968 (avg:     937) ops/sec, 3.83MB/sec (avg: 3.71MB/sec),  8.24 (avg:  8.52) msec latency[RUN #1 11%,   7 secs]  2 threads:        7542 ops,     977 (avg:     942) ops/sec, 3.87MB/sec (avg: 3.73MB/sec),  8.17 (avg:  8.48) msec latency[RUN #1 13%,   8 secs]  2 threads:        8485 ops,     942 (avg:     942) ops/sec, 3.73MB/sec (avg: 3.73MB/sec),  8.48 (avg:  8.48) msec latency[RUN #1 14%,  10 secs]  2 threads:        9457 ops,     971 (avg:     945) ops/sec, 3.84MB/sec (avg: 3.74MB/sec),  8.25 (avg:  8.45) msec latency[RUN #1 16%,  11 secs]  2 threads:       10408 ops,     950 (avg:     946) ops/sec, 3.76MB/sec (avg: 3.74MB/sec),  8.40 (avg:  8.45) msec latency[RUN #1 17%,  12 secs]  2 threads:       11405 ops,     996 (avg:     950) ops/sec, 3.94MB/sec (avg: 3.76MB/sec),  8.00 (avg:  8.41) msec latency[RUN #1 19%,  13 secs]  2 threads:       12384 ops,     978 (avg:     952) ops/sec, 3.87MB/sec (avg: 3.77MB/sec),  8.17 (avg:  8.39) msec latency[RUN #1 20%,  14 secs]  2 threads:       13370 ops,     985 (avg:     954) ops/sec, 3.90MB/sec (avg: 3.78MB/sec),  8.13 (avg:  8.37) msec latency[RUN #1 21%,  15 secs]  2 threads:       14347 ops,     976 (avg:     956) ops/sec, 3.86MB/sec (avg: 3.78MB/sec),  8.16 (avg:  8.36) msec latency[RUN #1 23%,  16 secs]  2 threads:       15275 ops,     927 (avg:     954) ops/sec, 3.67MB/sec (avg: 3.78MB/sec),  8.63 (avg:  8.37) msec latency[RUN #1 24%,  17 secs]  2 threads:       15865 ops,     589 (avg:     933) ops/sec, 2.33MB/sec (avg: 3.69MB/sec), 13.54 (avg:  8.56) msec latency[RUN #1 26%,  18 secs]  2 threads:       16747 ops,     881 (avg:     930) ops/sec, 3.49MB/sec (avg: 3.68MB/sec),  8.48 (avg:  8.56) msec latency[RUN #1 27%,  19 secs]  2 threads:       17643 ops,     895 (avg:     928) ops/sec, 3.54MB/sec (avg: 3.67MB/sec),  9.49 (avg:  8.61) msec latency[RUN #1 29%,  20 secs]  2 threads:       18601 ops,     957 (avg:     930) ops/sec, 3.79MB/sec (avg: 3.68MB/sec),  8.35 (avg:  8.59) msec latency[RUN #1 30%,  21 secs]  2 threads:       19563 ops,     961 (avg:     931) ops/sec, 3.80MB/sec (avg: 3.68MB/sec),  8.35 (avg:  8.58) msec latency[RUN #1 31%,  22 secs]  2 threads:       20529 ops,     965 (avg:     933) ops/sec, 3.82MB/sec (avg: 3.69MB/sec),  8.26 (avg:  8.57) msec latency[RUN #1 33%,  23 secs]  2 threads:       21482 ops,     952 (avg:     933) ops/sec, 3.77MB/sec (avg: 3.69MB/sec),  8.37 (avg:  8.56) msec latency[RUN #1 34%,  24 secs]  2 threads:       22445 ops,     962 (avg:     935) ops/sec, 3.81MB/sec (avg: 3.70MB/sec),  8.29 (avg:  8.55) msec latency[RUN #1 36%,  25 secs]  2 threads:       23408 ops,     962 (avg:     936) ops/sec, 3.81MB/sec (avg: 3.70MB/sec),  8.31 (avg:  8.54) msec latency[RUN #1 37%,  26 secs]  2 threads:       24389 ops,     980 (avg:     937) ops/sec, 3.88MB/sec (avg: 3.71MB/sec),  8.16 (avg:  8.52) msec latency[RUN #1 39%,  27 secs]  2 threads:       25362 ops,     972 (avg:     939) ops/sec, 3.85MB/sec (avg: 3.72MB/sec),  8.21 (avg:  8.51) msec latency[RUN #1 40%,  28 secs]  2 threads:       26330 ops,     967 (avg:     940) ops/sec, 3.83MB/sec (avg: 3.72MB/sec),  8.25 (avg:  8.50) msec latency[RUN #1 41%,  29 secs]  2 threads:       27313 ops,     982 (avg:     941) ops/sec, 3.89MB/sec (avg: 3.73MB/sec),  8.14 (avg:  8.49) msec latency[RUN #1 43%,  30 secs]  2 threads:       28266 ops,     952 (avg:     942) ops/sec, 3.77MB/sec (avg: 3.73MB/sec),  8.38 (avg:  8.48) msec latency[RUN #1 44%,  31 secs]  2 threads:       29212 ops,     945 (avg:     942) ops/sec, 3.74MB/sec (avg: 3.73MB/sec),  8.46 (avg:  8.48) msec latency[RUN #1 46%,  32 secs]  2 threads:       30199 ops,     986 (avg:     943) ops/sec, 3.90MB/sec (avg: 3.73MB/sec),  8.11 (avg:  8.47) msec latency[RUN #1 47%,  33 secs]  2 threads:       31171 ops,     971 (avg:     944) ops/sec, 3.84MB/sec (avg: 3.74MB/sec),  8.23 (avg:  8.46) msec latency[RUN #1 49%,  34 secs]  2 threads:       32138 ops,     966 (avg:     945) ops/sec, 3.82MB/sec (avg: 3.74MB/sec),  8.28 (avg:  8.46) msec latency[RUN #1 50%,  35 secs]  2 threads:       33096 ops,     957 (avg:     945) ops/sec, 3.79MB/sec (avg: 3.74MB/sec),  8.31 (avg:  8.45) msec latency[RUN #1 51%,  36 secs]  2 threads:       34056 ops,     959 (avg:     945) ops/sec, 3.80MB/sec (avg: 3.74MB/sec),  8.35 (avg:  8.45) msec latency[RUN #1 53%,  37 secs]  2 threads:       35036 ops,     979 (avg:     946) ops/sec, 3.88MB/sec (avg: 3.75MB/sec),  8.16 (avg:  8.44) msec latency[RUN #1 54%,  38 secs]  2 threads:       35993 ops,     956 (avg:     947) ops/sec, 3.79MB/sec (avg: 3.75MB/sec),  8.36 (avg:  8.44) msec latency[RUN #1 56%,  39 secs]  2 threads:       36969 ops,     975 (avg:     947) ops/sec, 3.86MB/sec (avg: 3.75MB/sec),  8.17 (avg:  8.43) msec latency[RUN #1 57%,  40 secs]  2 threads:       37927 ops,     957 (avg:     948) ops/sec, 3.79MB/sec (avg: 3.75MB/sec),  8.33 (avg:  8.43) msec latency[RUN #1 59%,  41 secs]  2 threads:       38872 ops,     944 (avg:     948) ops/sec, 3.74MB/sec (avg: 3.75MB/sec),  8.49 (avg:  8.43) msec latency[RUN #1 60%,  42 secs]  2 threads:       39833 ops,     960 (avg:     948) ops/sec, 3.80MB/sec (avg: 3.75MB/sec),  8.29 (avg:  8.43) msec latency[RUN #1 61%,  43 secs]  2 threads:       40828 ops,     994 (avg:     949) ops/sec, 3.94MB/sec (avg: 3.76MB/sec),  8.04 (avg:  8.42) msec latency[RUN #1 63%,  44 secs]  2 threads:       41782 ops,     953 (avg:     949) ops/sec, 3.77MB/sec (avg: 3.76MB/sec),  8.35 (avg:  8.42) msec latency[RUN #1 64%,  45 secs]  2 threads:       42759 ops,     976 (avg:     950) ops/sec, 3.86MB/sec (avg: 3.76MB/sec),  8.21 (avg:  8.41) msec latency[RUN #1 66%,  46 secs]  2 threads:       43722 ops,     962 (avg:     950) ops/sec, 3.81MB/sec (avg: 3.76MB/sec),  8.35 (avg:  8.41) msec latency[RUN #1 67%,  47 secs]  2 threads:       44683 ops,     960 (avg:     950) ops/sec, 3.80MB/sec (avg: 3.76MB/sec),  8.28 (avg:  8.41) msec latency[RUN #1 69%,  48 secs]  2 threads:       45647 ops,     963 (avg:     950) ops/sec, 3.81MB/sec (avg: 3.76MB/sec),  8.32 (avg:  8.41) msec latency[RUN #1 70%,  49 secs]  2 threads:       46606 ops,     958 (avg:     951) ops/sec, 3.79MB/sec (avg: 3.76MB/sec),  8.33 (avg:  8.41) msec latency[RUN #1 71%,  50 secs]  2 threads:       47567 ops,     960 (avg:     951) ops/sec, 3.80MB/sec (avg: 3.76MB/sec),  8.30 (avg:  8.40) msec latency[RUN #1 73%,  51 secs]  2 threads:       48510 ops,     942 (avg:     951) ops/sec, 3.73MB/sec (avg: 3.76MB/sec),  8.49 (avg:  8.40) msec latency[RUN #1 74%,  52 secs]  2 threads:       49490 ops,     979 (avg:     951) ops/sec, 3.88MB/sec (avg: 3.76MB/sec),  8.16 (avg:  8.40) msec latency[RUN #1 76%,  53 secs]  2 threads:       50450 ops,     959 (avg:     951) ops/sec, 3.80MB/sec (avg: 3.77MB/sec),  8.33 (avg:  8.40) msec latency[RUN #1 77%,  54 secs]  2 threads:       51428 ops,     977 (avg:     952) ops/sec, 3.87MB/sec (avg: 3.77MB/sec),  8.17 (avg:  8.39) msec latency[RUN #1 79%,  55 secs]  2 threads:       52386 ops,     957 (avg:     952) ops/sec, 3.79MB/sec (avg: 3.77MB/sec),  8.35 (avg:  8.39) msec latency[RUN #1 80%,  56 secs]  2 threads:       53349 ops,     962 (avg:     952) ops/sec, 3.81MB/sec (avg: 3.77MB/sec),  8.30 (avg:  8.39) msec latency[RUN #1 81%,  57 secs]  2 threads:       54328 ops,     978 (avg:     953) ops/sec, 3.87MB/sec (avg: 3.77MB/sec),  8.13 (avg:  8.39) msec latency[RUN #1 83%,  58 secs]  2 threads:       55304 ops,     975 (avg:     953) ops/sec, 3.86MB/sec (avg: 3.77MB/sec),  8.19 (avg:  8.38) msec latency[RUN #1 84%,  59 secs]  2 threads:       56276 ops,     971 (avg:     953) ops/sec, 3.84MB/sec (avg: 3.77MB/sec),  8.25 (avg:  8.38) msec latency[RUN #1 86%,  60 secs]  2 threads:       57245 ops,     968 (avg:     954) ops/sec, 3.83MB/sec (avg: 3.77MB/sec),  8.23 (avg:  8.38) msec latency[RUN #1 87%,  61 secs]  2 threads:       58199 ops,     953 (avg:     954) ops/sec, 3.77MB/sec (avg: 3.77MB/sec),  8.41 (avg:  8.38) msec latency[RUN #1 89%,  62 secs]  2 threads:       59171 ops,     971 (avg:     954) ops/sec, 3.84MB/sec (avg: 3.77MB/sec),  8.18 (avg:  8.38) msec latency[RUN #1 90%,  63 secs]  2 threads:       60131 ops,     959 (avg:     954) ops/sec, 3.80MB/sec (avg: 3.78MB/sec),  8.34 (avg:  8.38) msec latency[RUN #1 91%,  64 secs]  2 threads:       61099 ops,     967 (avg:     954) ops/sec, 3.83MB/sec (avg: 3.78MB/sec),  8.26 (avg:  8.37) msec latency[RUN #1 93%,  65 secs]  2 threads:       62081 ops,     981 (avg:     955) ops/sec, 3.88MB/sec (avg: 3.78MB/sec),  8.14 (avg:  8.37) msec latency[RUN #1 94%,  66 secs]  2 threads:       63119 ops,    1037 (avg:     956) ops/sec, 4.11MB/sec (avg: 3.78MB/sec),  7.75 (avg:  8.36) msec latency[RUN #1 96%,  67 secs]  2 threads:       64111 ops,     991 (avg:     956) ops/sec, 3.92MB/sec (avg: 3.78MB/sec),  8.02 (avg:  8.35) msec latency[RUN #1 97%,  68 secs]  2 threads:       65090 ops,     978 (avg:     957) ops/sec, 3.87MB/sec (avg: 3.79MB/sec),  8.17 (avg:  8.35) msec latency[RUN #1 99%,  69 secs]  2 threads:       66071 ops,     980 (avg:     957) ops/sec, 3.88MB/sec (avg: 3.79MB/sec),  8.15 (avg:  8.35) msec latency[RUN #1 100%,  70 secs]  1 threads:       67028 ops,     980 (avg:     957) ops/sec, 3.88MB/sec (avg: 3.79MB/sec),  8.15 (avg:  8.35) msec latency[RUN #1 100%,  70 secs]  0 threads:       67029 ops,     980 (avg:     957) ops/sec, 3.88MB/sec (avg: 3.79MB/sec),  8.15 (avg:  8.35) msec latency

2         Threads
4         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         957.50       957.50         0.00      8.34900      3878.41 
Waits          0.00          ---          ---      0.00000          --- 
Totals       957.50       957.50         0.00      8.34900      3878.41 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.620         0.00
GET       0.630         0.00
GET       0.650         0.00
GET       0.660         0.01
GET       0.670         0.01
GET       0.680         0.01
GET       0.700         0.02
GET       0.710         0.02
GET       0.720         0.03
GET       0.730         0.03
GET       0.740         0.04
GET       0.750         0.05
GET       0.760         0.06
GET       0.770         0.07
GET       0.780         0.09
GET       0.790         0.12
GET       0.800         0.14
GET       0.810         0.18
GET       0.820         0.22
GET       0.830         0.26
GET       0.840         0.29
GET       0.850         0.34
GET       0.860         0.39
GET       0.870         0.47
GET       0.880         0.52
GET       0.890         0.59
GET       0.900         0.66
GET       0.910         0.74
GET       0.920         0.84
GET       0.930         0.93
GET       0.940         1.04
GET       0.950         1.14
GET       0.960         1.24
GET       0.970         1.36
GET       0.980         1.49
GET       0.990         1.63
GET       1.000         2.51
GET       1.100         4.25
GET       1.200         6.24
GET       1.300         8.40
GET       1.400        10.47
GET       1.500        12.57
GET       1.600        14.39
GET       1.700        15.93
GET       1.800        17.25
GET       1.900        18.43
GET       2.000        19.46
GET       2.100        20.30
GET       2.200        20.99
GET       2.300        21.56
GET       2.400        22.15
GET       2.500        22.72
GET       2.600        23.25
GET       2.700        23.73
GET       2.800        24.24
GET       2.900        24.63
GET       3.000        25.10
GET       3.100        25.53
GET       3.200        25.95
GET       3.300        26.40
GET       3.400        26.84
GET       3.500        27.26
GET       3.600        27.66
GET       3.700        28.09
GET       3.800        28.54
GET       3.900        28.92
GET       4.000        29.32
GET       4.100        29.72
GET       4.200        30.13
GET       4.300        30.51
GET       4.400        30.92
GET       4.500        31.35
GET       4.600        31.76
GET       4.700        32.21
GET       4.800        32.66
GET       4.900        33.14
GET       5.000        33.58
GET       5.100        34.07
GET       5.200        34.56
GET       5.300        35.01
GET       5.400        35.48
GET       5.500        35.95
GET       5.600        36.47
GET       5.700        36.94
GET       5.800        37.43
GET       5.900        37.94
GET       6.000        38.44
GET       6.100        38.93
GET       6.200        39.49
GET       6.300        40.07
GET       6.400        40.67
GET       6.500        41.27
GET       6.600        41.84
GET       6.700        42.51
GET       6.800        43.09
GET       6.900        43.71
GET       7.000        44.36
GET       7.100        44.95
GET       7.200        45.57
GET       7.300        46.13
GET       7.400        46.71
GET       7.500        47.28
GET       7.600        47.86
GET       7.700        48.42
GET       7.800        48.93
GET       7.900        49.41
GET       8.000        49.96
GET       8.100        50.51
GET       8.200        51.04
GET       8.300        51.53
GET       8.400        51.99
GET       8.500        52.48
GET       8.600        53.01
GET       8.700        53.52
GET       8.800        54.01
GET       8.900        54.56
GET       9.000        55.07
GET       9.100        55.62
GET       9.200        56.20
GET       9.300        56.75
GET       9.400        57.32
GET       9.500        57.91
GET       9.600        58.47
GET       9.700        59.04
GET       9.800        59.56
GET       9.900        60.11
GET      10.000        63.24
GET      11.000        68.86
GET      12.000        74.25
GET      13.000        80.81
GET      14.000        88.70
GET      15.000        92.45
GET      16.000        95.00
GET      17.000        96.31
GET      18.000        97.59
GET      19.000        98.39
GET      20.000        98.88
GET      21.000        99.13
GET      22.000        99.25
GET      23.000        99.36
GET      24.000        99.45
GET      25.000        99.51
GET      26.000        99.54
GET      27.000        99.58
GET      28.000        99.67
GET      29.000        99.72
GET      30.000        99.76
GET      31.000        99.77
GET      32.000        99.79
GET      33.000        99.82
GET      34.000        99.86
GET      35.000        99.86
GET      36.000        99.87
GET      37.000        99.89
GET      38.000        99.89
GET      39.000        99.90
GET      40.000        99.91
GET      41.000        99.91
GET      42.000        99.92
GET      44.000        99.92
GET      45.000        99.92
GET      46.000        99.93
GET      47.000        99.93
GET      52.000        99.93
GET      53.000        99.94
GET      54.000        99.94
GET      56.000        99.94
GET      57.000        99.94
GET      58.000        99.95
GET      62.000        99.96
GET      63.000        99.96
GET      65.000        99.96
GET      75.000        99.96
GET      77.000        99.96
GET     100.000        99.96
GET     110.000        99.97
GET     130.000        99.97
GET     140.000        99.97
GET     160.000        99.97
GET     170.000        99.98
GET     190.000        99.98
GET     200.000        99.98
GET     210.000        99.99
GET     230.000        99.99
GET     380.000        99.99
GET     390.000       100.00
GET     420.000       100.00
GET     430.000       100.00
---
