[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  2 threads:         753 ops,     754 (avg:     754) ops/sec, 2.98MB/sec (avg: 2.98MB/sec), 41.44 (avg: 41.44) msec latency[RUN #1 3%,   1 secs]  2 threads:        1757 ops,    1003 (avg:     879) ops/sec, 3.97MB/sec (avg: 3.48MB/sec), 32.16 (avg: 36.13) msec latency[RUN #1 4%,   2 secs]  2 threads:        2741 ops,     983 (avg:     914) ops/sec, 3.89MB/sec (avg: 3.62MB/sec), 32.36 (avg: 34.78) msec latency[RUN #1 6%,   3 secs]  2 threads:        3755 ops,    1013 (avg:     939) ops/sec, 4.01MB/sec (avg: 3.71MB/sec), 31.60 (avg: 33.92) msec latency[RUN #1 7%,   4 secs]  2 threads:        4753 ops,     997 (avg:     950) ops/sec, 3.95MB/sec (avg: 3.76MB/sec), 32.11 (avg: 33.54) msec latency[RUN #1 9%,   5 secs]  2 threads:        5719 ops,     965 (avg:     953) ops/sec, 3.82MB/sec (avg: 3.77MB/sec), 33.05 (avg: 33.46) msec latency[RUN #1 10%,   6 secs]  2 threads:        6700 ops,     980 (avg:     957) ops/sec, 3.88MB/sec (avg: 3.79MB/sec), 32.48 (avg: 33.31) msec latency[RUN #1 11%,   7 secs]  2 threads:        7715 ops,    1014 (avg:     964) ops/sec, 4.01MB/sec (avg: 3.82MB/sec), 31.58 (avg: 33.09) msec latency[RUN #1 13%,   8 secs]  2 threads:        8733 ops,    1017 (avg:     970) ops/sec, 4.03MB/sec (avg: 3.84MB/sec), 31.50 (avg: 32.90) msec latency[RUN #1 14%,   9 secs]  2 threads:        9737 ops,    1003 (avg:     973) ops/sec, 3.97MB/sec (avg: 3.85MB/sec), 31.85 (avg: 32.79) msec latency[RUN #1 16%,  10 secs]  2 threads:       10757 ops,    1019 (avg:     977) ops/sec, 4.03MB/sec (avg: 3.87MB/sec), 31.41 (avg: 32.66) msec latency[RUN #1 17%,  11 secs]  2 threads:       11743 ops,     985 (avg:     978) ops/sec, 3.90MB/sec (avg: 3.87MB/sec), 32.50 (avg: 32.65) msec latency[RUN #1 19%,  12 secs]  2 threads:       12721 ops,     977 (avg:     978) ops/sec, 3.87MB/sec (avg: 3.87MB/sec), 32.66 (avg: 32.65) msec latency[RUN #1 20%,  13 secs]  2 threads:       13713 ops,     991 (avg:     979) ops/sec, 3.92MB/sec (avg: 3.87MB/sec), 32.25 (avg: 32.62) msec latency[RUN #1 21%,  14 secs]  2 threads:       14729 ops,    1015 (avg:     981) ops/sec, 4.02MB/sec (avg: 3.88MB/sec), 31.51 (avg: 32.54) msec latency[RUN #1 23%,  15 secs]  2 threads:       15732 ops,    1002 (avg:     983) ops/sec, 3.97MB/sec (avg: 3.89MB/sec), 31.79 (avg: 32.49) msec latency[RUN #1 24%,  16 secs]  2 threads:       16734 ops,    1001 (avg:     984) ops/sec, 3.96MB/sec (avg: 3.89MB/sec), 31.96 (avg: 32.46) msec latency[RUN #1 26%,  17 secs]  2 threads:       17729 ops,     994 (avg:     984) ops/sec, 3.94MB/sec (avg: 3.90MB/sec), 32.28 (avg: 32.45) msec latency[RUN #1 27%,  19 secs]  2 threads:       18739 ops,    1009 (avg:     986) ops/sec, 3.99MB/sec (avg: 3.90MB/sec), 31.57 (avg: 32.40) msec latency[RUN #1 29%,  20 secs]  2 threads:       19739 ops,     999 (avg:     986) ops/sec, 3.96MB/sec (avg: 3.90MB/sec), 32.08 (avg: 32.39) msec latency[RUN #1 30%,  21 secs]  2 threads:       20748 ops,    1008 (avg:     987) ops/sec, 3.99MB/sec (avg: 3.91MB/sec), 31.71 (avg: 32.36) msec latency[RUN #1 31%,  22 secs]  2 threads:       21767 ops,    1018 (avg:     989) ops/sec, 4.03MB/sec (avg: 3.91MB/sec), 31.31 (avg: 32.31) msec latency[RUN #1 33%,  23 secs]  2 threads:       22774 ops,    1006 (avg:     990) ops/sec, 3.98MB/sec (avg: 3.92MB/sec), 31.86 (avg: 32.29) msec latency[RUN #1 34%,  24 secs]  2 threads:       23749 ops,     974 (avg:     989) ops/sec, 3.86MB/sec (avg: 3.91MB/sec), 32.83 (avg: 32.31) msec latency[RUN #1 36%,  25 secs]  2 threads:       24756 ops,    1006 (avg:     990) ops/sec, 3.98MB/sec (avg: 3.92MB/sec), 31.65 (avg: 32.28) msec latency[RUN #1 37%,  26 secs]  2 threads:       25736 ops,     979 (avg:     989) ops/sec, 3.88MB/sec (avg: 3.92MB/sec), 32.70 (avg: 32.30) msec latency[RUN #1 39%,  27 secs]  2 threads:       26770 ops,    1033 (avg:     991) ops/sec, 4.09MB/sec (avg: 3.92MB/sec), 30.86 (avg: 32.24) msec latency[RUN #1 40%,  28 secs]  2 threads:       27757 ops,     986 (avg:     991) ops/sec, 3.90MB/sec (avg: 3.92MB/sec), 32.55 (avg: 32.25) msec latency[RUN #1 41%,  29 secs]  2 threads:       28765 ops,    1007 (avg:     991) ops/sec, 3.99MB/sec (avg: 3.92MB/sec), 31.81 (avg: 32.24) msec latency[RUN #1 43%,  30 secs]  2 threads:       29772 ops,    1006 (avg:     992) ops/sec, 3.98MB/sec (avg: 3.93MB/sec), 31.44 (avg: 32.21) msec latency[RUN #1 44%,  31 secs]  2 threads:       30812 ops,    1039 (avg:     993) ops/sec, 4.11MB/sec (avg: 3.93MB/sec), 30.94 (avg: 32.17) msec latency[RUN #1 46%,  32 secs]  2 threads:       31827 ops,    1014 (avg:     994) ops/sec, 4.01MB/sec (avg: 3.93MB/sec), 31.64 (avg: 32.15) msec latency[RUN #1 47%,  33 secs]  2 threads:       32816 ops,     988 (avg:     994) ops/sec, 3.91MB/sec (avg: 3.93MB/sec), 32.25 (avg: 32.15) msec latency[RUN #1 49%,  34 secs]  2 threads:       33818 ops,    1001 (avg:     994) ops/sec, 3.96MB/sec (avg: 3.93MB/sec), 31.93 (avg: 32.15) msec latency[RUN #1 50%,  35 secs]  2 threads:       34840 ops,    1021 (avg:     995) ops/sec, 4.04MB/sec (avg: 3.94MB/sec), 31.28 (avg: 32.12) msec latency[RUN #1 51%,  36 secs]  2 threads:       35850 ops,    1009 (avg:     995) ops/sec, 3.99MB/sec (avg: 3.94MB/sec), 31.68 (avg: 32.11) msec latency[RUN #1 53%,  37 secs]  2 threads:       36866 ops,    1015 (avg:     996) ops/sec, 4.02MB/sec (avg: 3.94MB/sec), 31.58 (avg: 32.09) msec latency[RUN #1 54%,  38 secs]  2 threads:       37868 ops,    1001 (avg:     996) ops/sec, 3.96MB/sec (avg: 3.94MB/sec), 31.91 (avg: 32.09) msec latency[RUN #1 56%,  39 secs]  2 threads:       38873 ops,    1004 (avg:     996) ops/sec, 3.97MB/sec (avg: 3.94MB/sec), 31.88 (avg: 32.08) msec latency[RUN #1 57%,  40 secs]  2 threads:       39876 ops,    1002 (avg:     996) ops/sec, 3.97MB/sec (avg: 3.94MB/sec), 31.79 (avg: 32.08) msec latency[RUN #1 59%,  41 secs]  2 threads:       40868 ops,     991 (avg:     996) ops/sec, 3.92MB/sec (avg: 3.94MB/sec), 32.32 (avg: 32.08) msec latency[RUN #1 60%,  42 secs]  2 threads:       41877 ops,    1008 (avg:     997) ops/sec, 3.99MB/sec (avg: 3.94MB/sec), 31.77 (avg: 32.08) msec latency[RUN #1 61%,  43 secs]  2 threads:       42874 ops,     996 (avg:     997) ops/sec, 3.94MB/sec (avg: 3.94MB/sec), 31.96 (avg: 32.07) msec latency[RUN #1 63%,  44 secs]  2 threads:       43899 ops,    1024 (avg:     997) ops/sec, 4.05MB/sec (avg: 3.95MB/sec), 31.17 (avg: 32.05) msec latency[RUN #1 64%,  45 secs]  2 threads:       44900 ops,    1000 (avg:     997) ops/sec, 3.96MB/sec (avg: 3.95MB/sec), 32.09 (avg: 32.05) msec latency[RUN #1 66%,  46 secs]  2 threads:       45906 ops,    1005 (avg:     997) ops/sec, 3.98MB/sec (avg: 3.95MB/sec), 31.57 (avg: 32.04) msec latency[RUN #1 67%,  47 secs]  2 threads:       46894 ops,     987 (avg:     997) ops/sec, 3.91MB/sec (avg: 3.95MB/sec), 32.67 (avg: 32.06) msec latency[RUN #1 69%,  48 secs]  2 threads:       47886 ops,     991 (avg:     997) ops/sec, 3.92MB/sec (avg: 3.95MB/sec), 32.21 (avg: 32.06) msec latency[RUN #1 70%,  49 secs]  2 threads:       48873 ops,     986 (avg:     997) ops/sec, 3.90MB/sec (avg: 3.95MB/sec), 32.12 (avg: 32.06) msec latency[RUN #1 71%,  50 secs]  2 threads:       49888 ops,    1014 (avg:     997) ops/sec, 4.01MB/sec (avg: 3.95MB/sec), 31.80 (avg: 32.05) msec latency[RUN #1 73%,  51 secs]  2 threads:       50869 ops,     980 (avg:     997) ops/sec, 3.88MB/sec (avg: 3.95MB/sec), 32.47 (avg: 32.06) msec latency[RUN #1 74%,  52 secs]  2 threads:       51858 ops,     988 (avg:     997) ops/sec, 3.91MB/sec (avg: 3.94MB/sec), 32.41 (avg: 32.07) msec latency[RUN #1 76%,  53 secs]  2 threads:       52850 ops,     991 (avg:     997) ops/sec, 3.92MB/sec (avg: 3.94MB/sec), 32.25 (avg: 32.07) msec latency[RUN #1 77%,  54 secs]  2 threads:       53822 ops,     971 (avg:     996) ops/sec, 3.84MB/sec (avg: 3.94MB/sec), 32.89 (avg: 32.09) msec latency[RUN #1 79%,  55 secs]  2 threads:       54806 ops,     983 (avg:     996) ops/sec, 3.89MB/sec (avg: 3.94MB/sec), 32.51 (avg: 32.10) msec latency[RUN #1 80%,  56 secs]  2 threads:       55812 ops,    1005 (avg:     996) ops/sec, 3.98MB/sec (avg: 3.94MB/sec), 31.89 (avg: 32.09) msec latency[RUN #1 81%,  57 secs]  2 threads:       56826 ops,    1013 (avg:     996) ops/sec, 4.01MB/sec (avg: 3.94MB/sec), 31.61 (avg: 32.08) msec latency[RUN #1 83%,  58 secs]  2 threads:       57815 ops,     988 (avg:     996) ops/sec, 3.91MB/sec (avg: 3.94MB/sec), 32.28 (avg: 32.09) msec latency[RUN #1 84%,  59 secs]  2 threads:       58811 ops,     995 (avg:     996) ops/sec, 3.94MB/sec (avg: 3.94MB/sec), 32.01 (avg: 32.08) msec latency[RUN #1 86%,  60 secs]  2 threads:       59800 ops,     988 (avg:     996) ops/sec, 3.91MB/sec (avg: 3.94MB/sec), 32.48 (avg: 32.09) msec latency[RUN #1 87%,  61 secs]  2 threads:       60824 ops,    1023 (avg:     997) ops/sec, 4.05MB/sec (avg: 3.94MB/sec), 31.29 (avg: 32.08) msec latency[RUN #1 89%,  62 secs]  2 threads:       61861 ops,    1036 (avg:     997) ops/sec, 4.10MB/sec (avg: 3.95MB/sec), 30.81 (avg: 32.06) msec latency[RUN #1 90%,  63 secs]  2 threads:       62858 ops,     996 (avg:     997) ops/sec, 3.94MB/sec (avg: 3.95MB/sec), 32.11 (avg: 32.06) msec latency[RUN #1 91%,  64 secs]  2 threads:       63881 ops,    1022 (avg:     998) ops/sec, 4.05MB/sec (avg: 3.95MB/sec), 31.27 (avg: 32.04) msec latency[RUN #1 93%,  65 secs]  2 threads:       64885 ops,    1003 (avg:     998) ops/sec, 3.97MB/sec (avg: 3.95MB/sec), 31.66 (avg: 32.04) msec latency[RUN #1 94%,  66 secs]  2 threads:       65891 ops,    1005 (avg:     998) ops/sec, 3.98MB/sec (avg: 3.95MB/sec), 32.01 (avg: 32.04) msec latency[RUN #1 96%,  67 secs]  2 threads:       66909 ops,    1017 (avg:     998) ops/sec, 4.03MB/sec (avg: 3.95MB/sec), 31.30 (avg: 32.03) msec latency[RUN #1 97%,  68 secs]  2 threads:       67900 ops,     990 (avg:     998) ops/sec, 3.92MB/sec (avg: 3.95MB/sec), 32.61 (avg: 32.04) msec latency[RUN #1 99%,  69 secs]  2 threads:       68925 ops,    1024 (avg:     998) ops/sec, 4.05MB/sec (avg: 3.95MB/sec), 30.91 (avg: 32.02) msec latency[RUN #1 100%,  70 secs]  2 threads:       69924 ops,     999 (avg:     998) ops/sec, 3.95MB/sec (avg: 3.95MB/sec), 32.21 (avg: 32.02) msec latency[RUN #1 100%,  70 secs]  0 threads:       69950 ops,     999 (avg:     999) ops/sec, 3.95MB/sec (avg: 3.95MB/sec), 32.21 (avg: 32.02) msec latency

2         Threads
16        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         984.97       984.97         0.00     32.02300      3989.69 
Waits          0.00          ---          ---      0.00000          --- 
Totals       984.97       984.97         0.00     32.02300      3989.69 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.950         0.00
GET       1.700         0.00
GET       2.000         0.01
GET       2.200         0.01
GET       2.300         0.01
GET       2.400         0.02
GET       2.500         0.02
GET       2.600         0.02
GET       2.700         0.02
GET       2.900         0.02
GET       3.000         0.03
GET       3.100         0.03
GET       3.300         0.03
GET       3.700         0.04
GET       3.800         0.04
GET       3.900         0.04
GET       4.000         0.04
GET       4.300         0.04
GET       4.400         0.05
GET       4.600         0.05
GET       4.700         0.05
GET       4.800         0.05
GET       4.900         0.05
GET       5.000         0.06
GET       5.100         0.06
GET       5.200         0.06
GET       5.300         0.06
GET       5.400         0.07
GET       5.500         0.07
GET       5.600         0.07
GET       5.700         0.07
GET       5.800         0.08
GET       5.900         0.08
GET       6.000         0.08
GET       6.100         0.08
GET       6.200         0.09
GET       6.300         0.10
GET       6.400         0.10
GET       6.500         0.10
GET       6.700         0.11
GET       6.800         0.11
GET       6.900         0.12
GET       7.000         0.12
GET       7.100         0.13
GET       7.200         0.13
GET       7.300         0.14
GET       7.400         0.14
GET       7.500         0.14
GET       7.600         0.15
GET       7.700         0.15
GET       7.800         0.15
GET       7.900         0.15
GET       8.000         0.16
GET       8.100         0.16
GET       8.200         0.17
GET       8.300         0.17
GET       8.400         0.17
GET       8.500         0.18
GET       8.600         0.19
GET       8.700         0.19
GET       8.900         0.19
GET       9.000         0.20
GET       9.100         0.21
GET       9.200         0.22
GET       9.300         0.22
GET       9.400         0.23
GET       9.500         0.24
GET       9.600         0.24
GET       9.700         0.25
GET       9.800         0.26
GET       9.900         0.26
GET      10.000         0.33
GET      11.000         0.50
GET      12.000         0.76
GET      13.000         1.06
GET      14.000         1.78
GET      15.000         6.81
GET      16.000        16.48
GET      17.000        18.76
GET      18.000        19.75
GET      19.000        20.80
GET      20.000        22.26
GET      21.000        23.51
GET      22.000        24.18
GET      23.000        24.62
GET      24.000        25.05
GET      25.000        25.86
GET      26.000        27.85
GET      27.000        30.43
GET      28.000        32.82
GET      29.000        35.09
GET      30.000        40.46
GET      31.000        60.89
GET      32.000        70.25
GET      33.000        72.54
GET      34.000        74.39
GET      35.000        76.26
GET      36.000        77.92
GET      37.000        78.94
GET      38.000        79.45
GET      39.000        79.86
GET      40.000        80.30
GET      41.000        80.93
GET      42.000        81.83
GET      43.000        82.74
GET      44.000        83.52
GET      45.000        84.38
GET      46.000        86.70
GET      47.000        90.87
GET      48.000        91.81
GET      49.000        92.34
GET      50.000        92.84
GET      51.000        93.34
GET      52.000        93.85
GET      53.000        94.09
GET      54.000        94.21
GET      55.000        94.33
GET      56.000        94.45
GET      57.000        94.68
GET      58.000        94.90
GET      59.000        95.09
GET      60.000        95.30
GET      61.000        95.59
GET      62.000        96.60
GET      63.000        97.40
GET      64.000        97.61
GET      65.000        97.73
GET      66.000        97.87
GET      67.000        98.02
GET      68.000        98.12
GET      69.000        98.15
GET      70.000        98.19
GET      71.000        98.20
GET      72.000        98.23
GET      73.000        98.29
GET      74.000        98.34
GET      75.000        98.39
GET      76.000        98.46
GET      77.000        98.60
GET      78.000        98.98
GET      79.000        99.10
GET      80.000        99.15
GET      81.000        99.21
GET      82.000        99.24
GET      83.000        99.29
GET      84.000        99.31
GET      85.000        99.33
GET      86.000        99.33
GET      87.000        99.34
GET      88.000        99.36
GET      89.000        99.37
GET      90.000        99.39
GET      91.000        99.41
GET      92.000        99.43
GET      93.000        99.51
GET      94.000        99.60
GET      95.000        99.63
GET      96.000        99.64
GET      97.000        99.66
GET      98.000        99.67
GET      99.000        99.68
GET     100.000        99.70
GET     110.000        99.81
GET     120.000        99.85
GET     130.000        99.87
GET     140.000        99.92
GET     150.000        99.93
GET     160.000        99.94
GET     170.000        99.95
GET     190.000        99.95
GET     220.000        99.95
GET     240.000        99.96
GET     250.000        99.97
GET     300.000        99.97
GET     310.000        99.98
GET     320.000       100.00
GET     330.000       100.00
GET     350.000       100.00
---
