[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  2 threads:         383 ops,     385 (avg:     385) ops/sec, 1.53MB/sec (avg: 1.53MB/sec),  5.17 (avg:  5.17) msec latency[RUN #1 3%,   1 secs]  2 threads:         935 ops,     551 (avg:     469) ops/sec, 2.18MB/sec (avg: 1.86MB/sec),  3.62 (avg:  4.25) msec latency[RUN #1 4%,   2 secs]  2 threads:        1533 ops,     597 (avg:     512) ops/sec, 2.37MB/sec (avg: 2.03MB/sec),  3.33 (avg:  3.89) msec latency[RUN #1 6%,   3 secs]  2 threads:        2174 ops,     640 (avg:     544) ops/sec, 2.54MB/sec (avg: 2.15MB/sec),  3.12 (avg:  3.67) msec latency[RUN #1 7%,   4 secs]  2 threads:        2838 ops,     663 (avg:     568) ops/sec, 2.63MB/sec (avg: 2.25MB/sec),  3.00 (avg:  3.51) msec latency[RUN #1 9%,   5 secs]  2 threads:        3466 ops,     627 (avg:     578) ops/sec, 2.48MB/sec (avg: 2.29MB/sec),  3.18 (avg:  3.45) msec latency[RUN #1 10%,   6 secs]  2 threads:        4118 ops,     651 (avg:     588) ops/sec, 2.58MB/sec (avg: 2.33MB/sec),  3.06 (avg:  3.39) msec latency[RUN #1 11%,   7 secs]  2 threads:        4815 ops,     696 (avg:     602) ops/sec, 2.76MB/sec (avg: 2.38MB/sec),  2.86 (avg:  3.31) msec latency[RUN #1 13%,   8 secs]  2 threads:        5462 ops,     646 (avg:     607) ops/sec, 2.56MB/sec (avg: 2.40MB/sec),  3.09 (avg:  3.28) msec latency[RUN #1 14%,   9 secs]  2 threads:        6136 ops,     673 (avg:     613) ops/sec, 2.67MB/sec (avg: 2.43MB/sec),  2.95 (avg:  3.25) msec latency[RUN #1 16%,  10 secs]  2 threads:        6795 ops,     658 (avg:     618) ops/sec, 2.61MB/sec (avg: 2.44MB/sec),  3.03 (avg:  3.23) msec latency[RUN #1 17%,  11 secs]  2 threads:        7512 ops,     716 (avg:     626) ops/sec, 2.84MB/sec (avg: 2.48MB/sec),  2.78 (avg:  3.18) msec latency[RUN #1 19%,  12 secs]  2 threads:        8243 ops,     730 (avg:     634) ops/sec, 2.89MB/sec (avg: 2.51MB/sec),  2.72 (avg:  3.14) msec latency[RUN #1 20%,  13 secs]  2 threads:        8930 ops,     686 (avg:     638) ops/sec, 2.72MB/sec (avg: 2.52MB/sec),  2.92 (avg:  3.13) msec latency[RUN #1 21%,  14 secs]  2 threads:        9537 ops,     606 (avg:     636) ops/sec, 2.40MB/sec (avg: 2.52MB/sec),  3.29 (avg:  3.14) msec latency[RUN #1 23%,  15 secs]  2 threads:       10234 ops,     696 (avg:     639) ops/sec, 2.76MB/sec (avg: 2.53MB/sec),  2.86 (avg:  3.12) msec latency[RUN #1 24%,  16 secs]  2 threads:       10978 ops,     743 (avg:     645) ops/sec, 2.94MB/sec (avg: 2.56MB/sec),  2.67 (avg:  3.09) msec latency[RUN #1 26%,  17 secs]  2 threads:       11571 ops,     592 (avg:     643) ops/sec, 2.35MB/sec (avg: 2.54MB/sec),  3.36 (avg:  3.10) msec latency[RUN #1 27%,  18 secs]  2 threads:       12270 ops,     698 (avg:     645) ops/sec, 2.76MB/sec (avg: 2.56MB/sec),  2.87 (avg:  3.09) msec latency[RUN #1 29%,  19 secs]  2 threads:       13032 ops,     761 (avg:     651) ops/sec, 3.01MB/sec (avg: 2.58MB/sec),  2.61 (avg:  3.06) msec latency[RUN #1 30%,  20 secs]  2 threads:       13712 ops,     679 (avg:     653) ops/sec, 2.69MB/sec (avg: 2.58MB/sec),  2.94 (avg:  3.05) msec latency[RUN #1 31%,  21 secs]  2 threads:       14378 ops,     665 (avg:     653) ops/sec, 2.63MB/sec (avg: 2.59MB/sec),  2.98 (avg:  3.05) msec latency[RUN #1 33%,  22 secs]  2 threads:       15092 ops,     713 (avg:     656) ops/sec, 2.82MB/sec (avg: 2.60MB/sec),  2.80 (avg:  3.04) msec latency[RUN #1 34%,  23 secs]  2 threads:       15719 ops,     626 (avg:     655) ops/sec, 2.48MB/sec (avg: 2.59MB/sec),  3.17 (avg:  3.04) msec latency[RUN #1 36%,  24 secs]  2 threads:       16372 ops,     652 (avg:     654) ops/sec, 2.58MB/sec (avg: 2.59MB/sec),  3.07 (avg:  3.05) msec latency[RUN #1 37%,  25 secs]  2 threads:       17066 ops,     693 (avg:     656) ops/sec, 2.74MB/sec (avg: 2.60MB/sec),  2.87 (avg:  3.04) msec latency[RUN #1 39%,  26 secs]  2 threads:       17741 ops,     674 (avg:     657) ops/sec, 2.67MB/sec (avg: 2.60MB/sec),  2.95 (avg:  3.03) msec latency[RUN #1 40%,  27 secs]  2 threads:       18490 ops,     748 (avg:     660) ops/sec, 2.96MB/sec (avg: 2.61MB/sec),  2.67 (avg:  3.02) msec latency[RUN #1 41%,  28 secs]  2 threads:       19189 ops,     698 (avg:     661) ops/sec, 2.76MB/sec (avg: 2.62MB/sec),  2.84 (avg:  3.01) msec latency[RUN #1 43%,  29 secs]  2 threads:       19894 ops,     704 (avg:     663) ops/sec, 2.79MB/sec (avg: 2.62MB/sec),  2.84 (avg:  3.01) msec latency[RUN #1 44%,  30 secs]  2 threads:       20522 ops,     627 (avg:     662) ops/sec, 2.48MB/sec (avg: 2.62MB/sec),  3.18 (avg:  3.01) msec latency[RUN #1 46%,  31 secs]  2 threads:       21188 ops,     665 (avg:     662) ops/sec, 2.63MB/sec (avg: 2.62MB/sec),  2.98 (avg:  3.01) msec latency[RUN #1 47%,  32 secs]  2 threads:       21832 ops,     643 (avg:     661) ops/sec, 2.55MB/sec (avg: 2.62MB/sec),  3.11 (avg:  3.01) msec latency[RUN #1 49%,  33 secs]  2 threads:       22514 ops,     681 (avg:     662) ops/sec, 2.70MB/sec (avg: 2.62MB/sec),  2.92 (avg:  3.01) msec latency[RUN #1 50%,  34 secs]  2 threads:       23183 ops,     668 (avg:     662) ops/sec, 2.65MB/sec (avg: 2.62MB/sec),  2.97 (avg:  3.01) msec latency[RUN #1 51%,  35 secs]  2 threads:       23817 ops,     633 (avg:     661) ops/sec, 2.51MB/sec (avg: 2.62MB/sec),  3.15 (avg:  3.01) msec latency[RUN #1 53%,  36 secs]  2 threads:       24444 ops,     626 (avg:     660) ops/sec, 2.48MB/sec (avg: 2.61MB/sec),  3.18 (avg:  3.02) msec latency[RUN #1 54%,  37 secs]  2 threads:       25121 ops,     676 (avg:     661) ops/sec, 2.68MB/sec (avg: 2.62MB/sec),  2.95 (avg:  3.02) msec latency[RUN #1 56%,  38 secs]  2 threads:       25718 ops,     596 (avg:     659) ops/sec, 2.36MB/sec (avg: 2.61MB/sec),  3.33 (avg:  3.02) msec latency[RUN #1 57%,  39 secs]  2 threads:       26432 ops,     713 (avg:     660) ops/sec, 2.82MB/sec (avg: 2.61MB/sec),  2.81 (avg:  3.02) msec latency[RUN #1 59%,  40 secs]  2 threads:       27124 ops,     691 (avg:     661) ops/sec, 2.74MB/sec (avg: 2.62MB/sec),  2.88 (avg:  3.01) msec latency[RUN #1 60%,  41 secs]  2 threads:       27756 ops,     631 (avg:     660) ops/sec, 2.50MB/sec (avg: 2.61MB/sec),  3.14 (avg:  3.02) msec latency[RUN #1 61%,  42 secs]  2 threads:       28453 ops,     696 (avg:     661) ops/sec, 2.76MB/sec (avg: 2.62MB/sec),  2.87 (avg:  3.01) msec latency[RUN #1 63%,  43 secs]  2 threads:       29167 ops,     713 (avg:     662) ops/sec, 2.82MB/sec (avg: 2.62MB/sec),  2.80 (avg:  3.01) msec latency[RUN #1 64%,  44 secs]  2 threads:       29880 ops,     712 (avg:     664) ops/sec, 2.82MB/sec (avg: 2.63MB/sec),  2.80 (avg:  3.00) msec latency[RUN #1 66%,  45 secs]  2 threads:       30569 ops,     688 (avg:     664) ops/sec, 2.73MB/sec (avg: 2.63MB/sec),  2.89 (avg:  3.00) msec latency[RUN #1 67%,  46 secs]  2 threads:       31299 ops,     729 (avg:     665) ops/sec, 2.89MB/sec (avg: 2.63MB/sec),  2.73 (avg:  3.00) msec latency[RUN #1 69%,  47 secs]  2 threads:       32005 ops,     705 (avg:     666) ops/sec, 2.79MB/sec (avg: 2.64MB/sec),  2.82 (avg:  2.99) msec latency[RUN #1 70%,  48 secs]  2 threads:       32666 ops,     660 (avg:     666) ops/sec, 2.61MB/sec (avg: 2.64MB/sec),  3.02 (avg:  2.99) msec latency[RUN #1 71%,  49 secs]  2 threads:       33366 ops,     699 (avg:     667) ops/sec, 2.77MB/sec (avg: 2.64MB/sec),  2.84 (avg:  2.99) msec latency[RUN #1 73%,  50 secs]  2 threads:       34066 ops,     699 (avg:     667) ops/sec, 2.77MB/sec (avg: 2.64MB/sec),  2.85 (avg:  2.99) msec latency[RUN #1 74%,  51 secs]  2 threads:       34715 ops,     648 (avg:     667) ops/sec, 2.57MB/sec (avg: 2.64MB/sec),  3.07 (avg:  2.99) msec latency[RUN #1 76%,  52 secs]  2 threads:       35460 ops,     744 (avg:     669) ops/sec, 2.95MB/sec (avg: 2.65MB/sec),  2.67 (avg:  2.98) msec latency[RUN #1 77%,  53 secs]  2 threads:       36124 ops,     663 (avg:     668) ops/sec, 2.63MB/sec (avg: 2.65MB/sec),  3.00 (avg:  2.98) msec latency[RUN #1 79%,  54 secs]  2 threads:       36795 ops,     670 (avg:     669) ops/sec, 2.65MB/sec (avg: 2.65MB/sec),  2.98 (avg:  2.98) msec latency[RUN #1 80%,  55 secs]  2 threads:       37503 ops,     707 (avg:     669) ops/sec, 2.80MB/sec (avg: 2.65MB/sec),  2.81 (avg:  2.98) msec latency[RUN #1 81%,  56 secs]  2 threads:       38207 ops,     703 (avg:     670) ops/sec, 2.78MB/sec (avg: 2.65MB/sec),  2.85 (avg:  2.98) msec latency[RUN #1 83%,  57 secs]  2 threads:       38877 ops,     669 (avg:     670) ops/sec, 2.65MB/sec (avg: 2.65MB/sec),  2.98 (avg:  2.98) msec latency[RUN #1 84%,  58 secs]  2 threads:       39511 ops,     633 (avg:     669) ops/sec, 2.51MB/sec (avg: 2.65MB/sec),  3.13 (avg:  2.98) msec latency[RUN #1 86%,  59 secs]  2 threads:       40202 ops,     690 (avg:     670) ops/sec, 2.73MB/sec (avg: 2.65MB/sec),  2.90 (avg:  2.98) msec latency[RUN #1 87%,  60 secs]  2 threads:       40907 ops,     704 (avg:     670) ops/sec, 2.79MB/sec (avg: 2.65MB/sec),  2.83 (avg:  2.97) msec latency[RUN #1 89%,  61 secs]  2 threads:       41590 ops,     682 (avg:     670) ops/sec, 2.70MB/sec (avg: 2.65MB/sec),  2.91 (avg:  2.97) msec latency[RUN #1 90%,  62 secs]  2 threads:       42290 ops,     699 (avg:     671) ops/sec, 2.77MB/sec (avg: 2.66MB/sec),  2.86 (avg:  2.97) msec latency[RUN #1 91%,  63 secs]  2 threads:       43007 ops,     716 (avg:     671) ops/sec, 2.84MB/sec (avg: 2.66MB/sec),  2.78 (avg:  2.97) msec latency[RUN #1 93%,  65 secs]  2 threads:       43713 ops,     705 (avg:     672) ops/sec, 2.79MB/sec (avg: 2.66MB/sec),  2.83 (avg:  2.97) msec latency[RUN #1 94%,  66 secs]  2 threads:       44345 ops,     631 (avg:     671) ops/sec, 2.50MB/sec (avg: 2.66MB/sec),  3.15 (avg:  2.97) msec latency[RUN #1 96%,  67 secs]  2 threads:       44988 ops,     642 (avg:     671) ops/sec, 2.54MB/sec (avg: 2.66MB/sec),  3.11 (avg:  2.97) msec latency[RUN #1 97%,  68 secs]  2 threads:       45705 ops,     716 (avg:     672) ops/sec, 2.84MB/sec (avg: 2.66MB/sec),  2.78 (avg:  2.97) msec latency[RUN #1 99%,  69 secs]  2 threads:       46353 ops,     647 (avg:     671) ops/sec, 2.56MB/sec (avg: 2.66MB/sec),  3.08 (avg:  2.97) msec latency[RUN #1 100%,  70 secs]  2 threads:       46940 ops,     586 (avg:     670) ops/sec, 2.32MB/sec (avg: 2.65MB/sec),  3.40 (avg:  2.97) msec latency[RUN #1 100%,  70 secs]  0 threads:       46942 ops,     586 (avg:     670) ops/sec, 2.32MB/sec (avg: 2.65MB/sec),  3.40 (avg:  2.97) msec latency

2         Threads
1         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         670.59       670.59         0.00      2.97400      2716.28 
Waits          0.00          ---          ---      0.00000          --- 
Totals       670.59       670.59         0.00      2.97400      2716.28 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.610         0.00
GET       0.650         0.00
GET       0.660         0.01
GET       0.670         0.01
GET       0.680         0.01
GET       0.690         0.02
GET       0.700         0.03
GET       0.710         0.04
GET       0.720         0.06
GET       0.730         0.07
GET       0.740         0.10
GET       0.750         0.13
GET       0.760         0.17
GET       0.770         0.22
GET       0.780         0.29
GET       0.790         0.35
GET       0.800         0.46
GET       0.810         0.57
GET       0.820         0.69
GET       0.830         0.83
GET       0.840         1.04
GET       0.850         1.24
GET       0.860         1.45
GET       0.870         1.73
GET       0.880         2.01
GET       0.890         2.32
GET       0.900         2.67
GET       0.910         3.02
GET       0.920         3.48
GET       0.930         3.99
GET       0.940         4.51
GET       0.950         5.02
GET       0.960         5.62
GET       0.970         6.24
GET       0.980         6.91
GET       0.990         7.56
GET       1.000        11.63
GET       1.100        20.63
GET       1.200        29.61
GET       1.300        37.68
GET       1.400        44.43
GET       1.500        49.93
GET       1.600        54.08
GET       1.700        57.57
GET       1.800        60.35
GET       1.900        62.53
GET       2.000        64.53
GET       2.100        65.99
GET       2.200        67.10
GET       2.300        67.96
GET       2.400        68.71
GET       2.500        69.31
GET       2.600        69.82
GET       2.700        70.30
GET       2.800        70.78
GET       2.900        71.16
GET       3.000        71.49
GET       3.100        71.77
GET       3.200        72.06
GET       3.300        72.26
GET       3.400        72.55
GET       3.500        72.81
GET       3.600        73.01
GET       3.700        73.19
GET       3.800        73.37
GET       3.900        73.62
GET       4.000        73.78
GET       4.100        73.99
GET       4.200        74.16
GET       4.300        74.32
GET       4.400        74.52
GET       4.500        74.70
GET       4.600        74.84
GET       4.700        75.03
GET       4.800        75.20
GET       4.900        75.41
GET       5.000        75.64
GET       5.100        75.85
GET       5.200        76.10
GET       5.300        76.34
GET       5.400        76.57
GET       5.500        76.91
GET       5.600        77.28
GET       5.700        77.70
GET       5.800        78.14
GET       5.900        78.65
GET       6.000        79.36
GET       6.100        80.10
GET       6.200        80.96
GET       6.300        81.92
GET       6.400        83.01
GET       6.500        84.19
GET       6.600        85.46
GET       6.700        86.89
GET       6.800        88.28
GET       6.900        89.65
GET       7.000        90.88
GET       7.100        91.92
GET       7.200        92.94
GET       7.300        93.75
GET       7.400        94.39
GET       7.500        94.96
GET       7.600        95.34
GET       7.700        95.68
GET       7.800        95.97
GET       7.900        96.26
GET       8.000        96.52
GET       8.100        96.72
GET       8.200        96.91
GET       8.300        97.02
GET       8.400        97.16
GET       8.500        97.25
GET       8.600        97.32
GET       8.700        97.41
GET       8.800        97.49
GET       8.900        97.59
GET       9.000        97.68
GET       9.100        97.75
GET       9.200        97.81
GET       9.300        97.89
GET       9.400        97.96
GET       9.500        98.03
GET       9.600        98.13
GET       9.700        98.18
GET       9.800        98.26
GET       9.900        98.31
GET      10.000        98.61
GET      11.000        99.01
GET      12.000        99.32
GET      13.000        99.41
GET      14.000        99.48
GET      15.000        99.56
GET      16.000        99.70
GET      17.000        99.80
GET      18.000        99.83
GET      19.000        99.85
GET      20.000        99.87
GET      21.000        99.88
GET      22.000        99.90
GET      23.000        99.91
GET      24.000        99.92
GET      25.000        99.92
GET      26.000        99.93
GET      27.000        99.93
GET      28.000        99.93
GET      29.000        99.94
GET      30.000        99.94
GET      31.000        99.95
GET      32.000        99.96
GET      33.000        99.97
GET      34.000        99.97
GET      35.000        99.98
GET      36.000        99.98
GET      37.000        99.99
GET      40.000        99.99
GET      43.000        99.99
GET      44.000        99.99
GET      48.000        99.99
GET      61.000       100.00
GET      91.000       100.00
GET      98.000       100.00
---
