[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  2 threads:         752 ops,     752 (avg:     752) ops/sec, 2.98MB/sec (avg: 2.98MB/sec), 20.99 (avg: 20.99) msec latency[RUN #1 3%,   1 secs]  2 threads:        1725 ops,     972 (avg:     862) ops/sec, 3.85MB/sec (avg: 3.41MB/sec), 16.45 (avg: 18.43) msec latency[RUN #1 4%,   2 secs]  2 threads:        2709 ops,     983 (avg:     903) ops/sec, 3.89MB/sec (avg: 3.57MB/sec), 16.31 (avg: 17.66) msec latency[RUN #1 6%,   3 secs]  2 threads:        3677 ops,     967 (avg:     919) ops/sec, 3.83MB/sec (avg: 3.64MB/sec), 16.50 (avg: 17.36) msec latency[RUN #1 7%,   4 secs]  2 threads:        4645 ops,     967 (avg:     929) ops/sec, 3.83MB/sec (avg: 3.68MB/sec), 16.48 (avg: 17.17) msec latency[RUN #1 9%,   5 secs]  2 threads:        5622 ops,     976 (avg:     937) ops/sec, 3.86MB/sec (avg: 3.71MB/sec), 16.41 (avg: 17.04) msec latency[RUN #1 10%,   6 secs]  2 threads:        6584 ops,     961 (avg:     940) ops/sec, 3.80MB/sec (avg: 3.72MB/sec), 16.68 (avg: 16.99) msec latency[RUN #1 11%,   7 secs]  2 threads:        7547 ops,     962 (avg:     943) ops/sec, 3.81MB/sec (avg: 3.73MB/sec), 16.50 (avg: 16.93) msec latency[RUN #1 13%,   8 secs]  2 threads:        8502 ops,     954 (avg:     944) ops/sec, 3.78MB/sec (avg: 3.74MB/sec), 16.65 (avg: 16.89) msec latency[RUN #1 14%,   9 secs]  2 threads:        9486 ops,     983 (avg:     948) ops/sec, 3.89MB/sec (avg: 3.75MB/sec), 16.44 (avg: 16.85) msec latency[RUN #1 16%,  10 secs]  2 threads:       10440 ops,     953 (avg:     949) ops/sec, 3.77MB/sec (avg: 3.75MB/sec), 16.70 (avg: 16.83) msec latency[RUN #1 17%,  11 secs]  2 threads:       11418 ops,     977 (avg:     951) ops/sec, 3.87MB/sec (avg: 3.76MB/sec), 16.53 (avg: 16.81) msec latency[RUN #1 19%,  13 secs]  2 threads:       12385 ops,     966 (avg:     952) ops/sec, 3.82MB/sec (avg: 3.77MB/sec), 16.44 (avg: 16.78) msec latency[RUN #1 20%,  14 secs]  2 threads:       13428 ops,    1042 (avg:     959) ops/sec, 4.13MB/sec (avg: 3.79MB/sec), 15.33 (avg: 16.67) msec latency[RUN #1 21%,  15 secs]  2 threads:       14600 ops,    1171 (avg:     973) ops/sec, 4.64MB/sec (avg: 3.85MB/sec), 13.73 (avg: 16.43) msec latency[RUN #1 23%,  16 secs]  2 threads:       15584 ops,     983 (avg:     973) ops/sec, 3.89MB/sec (avg: 3.85MB/sec), 16.25 (avg: 16.42) msec latency[RUN #1 24%,  17 secs]  2 threads:       16557 ops,     972 (avg:     973) ops/sec, 3.85MB/sec (avg: 3.85MB/sec), 16.45 (avg: 16.42) msec latency[RUN #1 26%,  18 secs]  2 threads:       17526 ops,     968 (avg:     973) ops/sec, 3.83MB/sec (avg: 3.85MB/sec), 16.49 (avg: 16.42) msec latency[RUN #1 27%,  19 secs]  2 threads:       18508 ops,     981 (avg:     974) ops/sec, 3.88MB/sec (avg: 3.85MB/sec), 16.27 (avg: 16.42) msec latency[RUN #1 29%,  20 secs]  2 threads:       19476 ops,     967 (avg:     973) ops/sec, 3.83MB/sec (avg: 3.85MB/sec), 16.50 (avg: 16.42) msec latency[RUN #1 30%,  21 secs]  2 threads:       20436 ops,     959 (avg:     973) ops/sec, 3.80MB/sec (avg: 3.85MB/sec), 16.69 (avg: 16.43) msec latency[RUN #1 31%,  22 secs]  2 threads:       21414 ops,     977 (avg:     973) ops/sec, 3.87MB/sec (avg: 3.85MB/sec), 16.37 (avg: 16.43) msec latency[RUN #1 33%,  23 secs]  2 threads:       22386 ops,     971 (avg:     973) ops/sec, 3.84MB/sec (avg: 3.85MB/sec), 16.46 (avg: 16.43) msec latency[RUN #1 34%,  24 secs]  2 threads:       23351 ops,     964 (avg:     972) ops/sec, 3.82MB/sec (avg: 3.85MB/sec), 16.53 (avg: 16.44) msec latency[RUN #1 36%,  25 secs]  2 threads:       24332 ops,     980 (avg:     973) ops/sec, 3.88MB/sec (avg: 3.85MB/sec), 16.28 (avg: 16.43) msec latency[RUN #1 37%,  26 secs]  2 threads:       25295 ops,     962 (avg:     972) ops/sec, 3.81MB/sec (avg: 3.85MB/sec), 16.52 (avg: 16.43) msec latency[RUN #1 39%,  27 secs]  2 threads:       26270 ops,     974 (avg:     972) ops/sec, 3.86MB/sec (avg: 3.85MB/sec), 16.56 (avg: 16.44) msec latency[RUN #1 40%,  28 secs]  2 threads:       27238 ops,     967 (avg:     972) ops/sec, 3.83MB/sec (avg: 3.85MB/sec), 16.49 (avg: 16.44) msec latency[RUN #1 41%,  29 secs]  2 threads:       28207 ops,     968 (avg:     972) ops/sec, 3.83MB/sec (avg: 3.85MB/sec), 16.50 (avg: 16.44) msec latency[RUN #1 43%,  30 secs]  2 threads:       29183 ops,     975 (avg:     972) ops/sec, 3.86MB/sec (avg: 3.85MB/sec), 16.38 (avg: 16.44) msec latency[RUN #1 44%,  31 secs]  2 threads:       30162 ops,     978 (avg:     972) ops/sec, 3.87MB/sec (avg: 3.85MB/sec), 16.38 (avg: 16.44) msec latency[RUN #1 46%,  32 secs]  2 threads:       31136 ops,     973 (avg:     972) ops/sec, 3.85MB/sec (avg: 3.85MB/sec), 16.44 (avg: 16.44) msec latency[RUN #1 47%,  33 secs]  2 threads:       32083 ops,     946 (avg:     972) ops/sec, 3.75MB/sec (avg: 3.85MB/sec), 16.52 (avg: 16.44) msec latency[RUN #1 49%,  34 secs]  2 threads:       33073 ops,     989 (avg:     972) ops/sec, 3.92MB/sec (avg: 3.85MB/sec), 16.50 (avg: 16.44) msec latency[RUN #1 50%,  35 secs]  2 threads:       34046 ops,     972 (avg:     972) ops/sec, 3.85MB/sec (avg: 3.85MB/sec), 16.45 (avg: 16.44) msec latency[RUN #1 51%,  36 secs]  2 threads:       35023 ops,     976 (avg:     972) ops/sec, 3.86MB/sec (avg: 3.85MB/sec), 16.34 (avg: 16.44) msec latency[RUN #1 53%,  37 secs]  2 threads:       35991 ops,     967 (avg:     972) ops/sec, 3.83MB/sec (avg: 3.85MB/sec), 16.53 (avg: 16.44) msec latency[RUN #1 54%,  38 secs]  2 threads:       36964 ops,     972 (avg:     972) ops/sec, 3.85MB/sec (avg: 3.85MB/sec), 16.42 (avg: 16.44) msec latency[RUN #1 56%,  39 secs]  2 threads:       37943 ops,     978 (avg:     972) ops/sec, 3.87MB/sec (avg: 3.85MB/sec), 16.34 (avg: 16.44) msec latency[RUN #1 57%,  40 secs]  2 threads:       38937 ops,     993 (avg:     973) ops/sec, 3.93MB/sec (avg: 3.85MB/sec), 16.10 (avg: 16.43) msec latency[RUN #1 59%,  41 secs]  2 threads:       39908 ops,     970 (avg:     973) ops/sec, 3.84MB/sec (avg: 3.85MB/sec), 16.50 (avg: 16.43) msec latency[RUN #1 60%,  42 secs]  2 threads:       40896 ops,     987 (avg:     973) ops/sec, 3.91MB/sec (avg: 3.85MB/sec), 16.15 (avg: 16.42) msec latency[RUN #1 61%,  43 secs]  2 threads:       41868 ops,     971 (avg:     973) ops/sec, 3.84MB/sec (avg: 3.85MB/sec), 16.50 (avg: 16.43) msec latency[RUN #1 63%,  44 secs]  2 threads:       42868 ops,     999 (avg:     974) ops/sec, 3.96MB/sec (avg: 3.85MB/sec), 16.00 (avg: 16.42) msec latency[RUN #1 64%,  45 secs]  2 threads:       43949 ops,    1080 (avg:     976) ops/sec, 4.28MB/sec (avg: 3.86MB/sec), 14.78 (avg: 16.38) msec latency[RUN #1 66%,  46 secs]  2 threads:       45070 ops,    1120 (avg:     979) ops/sec, 4.43MB/sec (avg: 3.88MB/sec), 14.25 (avg: 16.32) msec latency[RUN #1 67%,  47 secs]  2 threads:       46053 ops,     982 (avg:     979) ops/sec, 3.89MB/sec (avg: 3.88MB/sec), 16.26 (avg: 16.32) msec latency[RUN #1 69%,  48 secs]  2 threads:       47040 ops,     986 (avg:     979) ops/sec, 3.90MB/sec (avg: 3.88MB/sec), 16.18 (avg: 16.32) msec latency[RUN #1 70%,  49 secs]  2 threads:       48014 ops,     973 (avg:     979) ops/sec, 3.85MB/sec (avg: 3.88MB/sec), 16.49 (avg: 16.32) msec latency[RUN #1 71%,  50 secs]  2 threads:       48990 ops,     975 (avg:     979) ops/sec, 3.86MB/sec (avg: 3.88MB/sec), 16.38 (avg: 16.32) msec latency[RUN #1 73%,  51 secs]  2 threads:       49955 ops,     964 (avg:     979) ops/sec, 3.82MB/sec (avg: 3.87MB/sec), 16.58 (avg: 16.33) msec latency[RUN #1 74%,  52 secs]  2 threads:       50920 ops,     964 (avg:     979) ops/sec, 3.82MB/sec (avg: 3.87MB/sec), 16.53 (avg: 16.33) msec latency[RUN #1 76%,  53 secs]  2 threads:       51892 ops,     971 (avg:     979) ops/sec, 3.84MB/sec (avg: 3.87MB/sec), 16.49 (avg: 16.33) msec latency[RUN #1 77%,  54 secs]  2 threads:       52861 ops,     968 (avg:     978) ops/sec, 3.83MB/sec (avg: 3.87MB/sec), 16.51 (avg: 16.34) msec latency[RUN #1 79%,  55 secs]  2 threads:       53841 ops,     979 (avg:     978) ops/sec, 3.88MB/sec (avg: 3.87MB/sec), 16.31 (avg: 16.34) msec latency[RUN #1 80%,  56 secs]  2 threads:       54821 ops,     979 (avg:     978) ops/sec, 3.88MB/sec (avg: 3.87MB/sec), 16.32 (avg: 16.34) msec latency[RUN #1 81%,  57 secs]  2 threads:       55792 ops,     970 (avg:     978) ops/sec, 3.84MB/sec (avg: 3.87MB/sec), 16.49 (avg: 16.34) msec latency[RUN #1 83%,  58 secs]  2 threads:       56759 ops,     966 (avg:     978) ops/sec, 3.82MB/sec (avg: 3.87MB/sec), 16.53 (avg: 16.34) msec latency[RUN #1 84%,  59 secs]  2 threads:       57726 ops,     966 (avg:     978) ops/sec, 3.82MB/sec (avg: 3.87MB/sec), 16.60 (avg: 16.35) msec latency[RUN #1 86%,  60 secs]  2 threads:       58693 ops,     966 (avg:     978) ops/sec, 3.82MB/sec (avg: 3.87MB/sec), 16.46 (avg: 16.35) msec latency[RUN #1 87%,  61 secs]  2 threads:       59663 ops,     969 (avg:     977) ops/sec, 3.84MB/sec (avg: 3.87MB/sec), 16.51 (avg: 16.35) msec latency[RUN #1 89%,  62 secs]  2 threads:       60630 ops,     966 (avg:     977) ops/sec, 3.82MB/sec (avg: 3.87MB/sec), 16.55 (avg: 16.36) msec latency[RUN #1 90%,  63 secs]  2 threads:       61601 ops,     970 (avg:     977) ops/sec, 3.84MB/sec (avg: 3.87MB/sec), 16.47 (avg: 16.36) msec latency[RUN #1 91%,  64 secs]  2 threads:       62570 ops,     968 (avg:     977) ops/sec, 3.83MB/sec (avg: 3.87MB/sec), 16.50 (avg: 16.36) msec latency[RUN #1 93%,  65 secs]  2 threads:       63555 ops,     984 (avg:     977) ops/sec, 3.90MB/sec (avg: 3.87MB/sec), 16.25 (avg: 16.36) msec latency[RUN #1 94%,  66 secs]  2 threads:       64531 ops,     975 (avg:     977) ops/sec, 3.86MB/sec (avg: 3.87MB/sec), 16.36 (avg: 16.36) msec latency[RUN #1 96%,  67 secs]  2 threads:       65504 ops,     972 (avg:     977) ops/sec, 3.85MB/sec (avg: 3.87MB/sec), 16.45 (avg: 16.36) msec latency[RUN #1 97%,  68 secs]  2 threads:       66478 ops,     973 (avg:     977) ops/sec, 3.85MB/sec (avg: 3.87MB/sec), 16.45 (avg: 16.36) msec latency[RUN #1 99%,  69 secs]  2 threads:       67449 ops,     970 (avg:     977) ops/sec, 3.84MB/sec (avg: 3.87MB/sec), 16.45 (avg: 16.36) msec latency[RUN #1 100%,  70 secs]  2 threads:       68421 ops,     975 (avg:     977) ops/sec, 3.86MB/sec (avg: 3.87MB/sec), 16.46 (avg: 16.36) msec latency[RUN #1 100%,  70 secs]  0 threads:       68426 ops,     975 (avg:     977) ops/sec, 3.86MB/sec (avg: 3.87MB/sec), 16.46 (avg: 16.36) msec latency

2         Threads
8         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         977.40       977.40         0.00     16.36200      3959.03 
Waits          0.00          ---          ---      0.00000          --- 
Totals       977.40       977.40         0.00     16.36200      3959.03 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.850         0.00
GET       0.880         0.00
GET       1.100         0.01
GET       1.200         0.01
GET       1.300         0.02
GET       1.400         0.04
GET       1.500         0.06
GET       1.600         0.10
GET       1.700         0.15
GET       1.800         0.20
GET       1.900         0.26
GET       2.000         0.32
GET       2.100         0.38
GET       2.200         0.44
GET       2.300         0.49
GET       2.400         0.55
GET       2.500         0.61
GET       2.600         0.67
GET       2.700         0.71
GET       2.800         0.76
GET       2.900         0.79
GET       3.000         0.82
GET       3.100         0.86
GET       3.200         0.90
GET       3.300         0.91
GET       3.400         0.94
GET       3.500         0.97
GET       3.600         1.00
GET       3.700         1.02
GET       3.800         1.05
GET       3.900         1.07
GET       4.000         1.10
GET       4.100         1.11
GET       4.200         1.13
GET       4.300         1.15
GET       4.400         1.17
GET       4.500         1.19
GET       4.600         1.21
GET       4.700         1.23
GET       4.800         1.26
GET       4.900         1.28
GET       5.000         1.29
GET       5.100         1.32
GET       5.200         1.34
GET       5.300         1.37
GET       5.400         1.39
GET       5.500         1.42
GET       5.600         1.45
GET       5.700         1.47
GET       5.800         1.49
GET       5.900         1.51
GET       6.000         1.54
GET       6.100         1.56
GET       6.200         1.59
GET       6.300         1.60
GET       6.400         1.62
GET       6.500         1.65
GET       6.600         1.68
GET       6.700         1.71
GET       6.800         1.73
GET       6.900         1.75
GET       7.000         1.78
GET       7.100         1.80
GET       7.200         1.82
GET       7.300         1.84
GET       7.400         1.86
GET       7.500         1.90
GET       7.600         1.91
GET       7.700         1.95
GET       7.800         1.97
GET       7.900         2.01
GET       8.000         2.04
GET       8.100         2.07
GET       8.200         2.09
GET       8.300         2.12
GET       8.400         2.15
GET       8.500         2.20
GET       8.600         2.22
GET       8.700         2.27
GET       8.800         2.31
GET       8.900         2.36
GET       9.000         2.38
GET       9.100         2.42
GET       9.200         2.46
GET       9.300         2.50
GET       9.400         2.54
GET       9.500         2.58
GET       9.600         2.62
GET       9.700         2.68
GET       9.800         2.73
GET       9.900         2.79
GET      10.000         3.25
GET      11.000         4.39
GET      12.000         5.79
GET      13.000         7.75
GET      14.000        13.58
GET      15.000        39.95
GET      16.000        77.59
GET      17.000        85.28
GET      18.000        87.86
GET      19.000        89.39
GET      20.000        90.93
GET      21.000        92.54
GET      22.000        93.29
GET      23.000        93.77
GET      24.000        94.37
GET      25.000        94.90
GET      26.000        95.44
GET      27.000        95.85
GET      28.000        96.37
GET      29.000        97.75
GET      30.000        98.63
GET      31.000        99.01
GET      32.000        99.21
GET      33.000        99.38
GET      34.000        99.53
GET      35.000        99.67
GET      36.000        99.72
GET      37.000        99.76
GET      38.000        99.79
GET      39.000        99.82
GET      40.000        99.86
GET      41.000        99.88
GET      42.000        99.91
GET      43.000        99.92
GET      44.000        99.93
GET      45.000        99.94
GET      46.000        99.95
GET      47.000        99.95
GET      48.000        99.95
GET      49.000        99.96
GET      51.000        99.96
GET      52.000        99.96
GET      53.000        99.96
GET      54.000        99.97
GET      55.000        99.97
GET      57.000        99.97
GET      58.000        99.98
GET      66.000        99.98
GET     220.000        99.98
GET     230.000        99.99
GET     240.000       100.00
GET     250.000       100.00
GET     260.000       100.00
---
