[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  2 threads:         392 ops,     392 (avg:     392) ops/sec, 1.55MB/sec (avg: 1.55MB/sec),  5.09 (avg:  5.09) msec latency[RUN #1 3%,   1 secs]  2 threads:        1034 ops,     641 (avg:     517) ops/sec, 2.54MB/sec (avg: 2.05MB/sec),  3.08 (avg:  3.84) msec latency[RUN #1 4%,   2 secs]  2 threads:        1638 ops,     603 (avg:     546) ops/sec, 2.39MB/sec (avg: 2.16MB/sec),  3.33 (avg:  3.65) msec latency[RUN #1 6%,   3 secs]  2 threads:        2304 ops,     665 (avg:     576) ops/sec, 2.63MB/sec (avg: 2.28MB/sec),  2.98 (avg:  3.46) msec latency[RUN #1 7%,   4 secs]  2 threads:        2975 ops,     670 (avg:     595) ops/sec, 2.65MB/sec (avg: 2.35MB/sec),  2.99 (avg:  3.35) msec latency[RUN #1 9%,   5 secs]  2 threads:        3678 ops,     702 (avg:     613) ops/sec, 2.78MB/sec (avg: 2.42MB/sec),  2.84 (avg:  3.25) msec latency[RUN #1 10%,   6 secs]  2 threads:        4395 ops,     716 (avg:     627) ops/sec, 2.84MB/sec (avg: 2.48MB/sec),  2.78 (avg:  3.18) msec latency[RUN #1 11%,   7 secs]  2 threads:        5134 ops,     738 (avg:     641) ops/sec, 2.92MB/sec (avg: 2.54MB/sec),  2.69 (avg:  3.11) msec latency[RUN #1 13%,   9 secs]  2 threads:        5867 ops,     732 (avg:     651) ops/sec, 2.90MB/sec (avg: 2.58MB/sec),  2.72 (avg:  3.06) msec latency[RUN #1 14%,  10 secs]  2 threads:        6609 ops,     741 (avg:     660) ops/sec, 2.93MB/sec (avg: 2.61MB/sec),  2.70 (avg:  3.02) msec latency[RUN #1 16%,  11 secs]  2 threads:        7374 ops,     764 (avg:     670) ops/sec, 3.03MB/sec (avg: 2.65MB/sec),  2.61 (avg:  2.98) msec latency[RUN #1 17%,  12 secs]  2 threads:        8164 ops,     789 (avg:     680) ops/sec, 3.12MB/sec (avg: 2.69MB/sec),  2.51 (avg:  2.93) msec latency[RUN #1 19%,  13 secs]  2 threads:        8870 ops,     705 (avg:     682) ops/sec, 2.79MB/sec (avg: 2.70MB/sec),  2.83 (avg:  2.92) msec latency[RUN #1 20%,  14 secs]  2 threads:        9662 ops,     791 (avg:     690) ops/sec, 3.13MB/sec (avg: 2.73MB/sec),  2.52 (avg:  2.89) msec latency[RUN #1 21%,  15 secs]  2 threads:       10459 ops,     796 (avg:     697) ops/sec, 3.15MB/sec (avg: 2.76MB/sec),  2.49 (avg:  2.86) msec latency[RUN #1 23%,  16 secs]  2 threads:       11211 ops,     751 (avg:     700) ops/sec, 2.97MB/sec (avg: 2.77MB/sec),  2.66 (avg:  2.85) msec latency[RUN #1 24%,  17 secs]  2 threads:       11985 ops,     773 (avg:     704) ops/sec, 3.06MB/sec (avg: 2.79MB/sec),  2.58 (avg:  2.83) msec latency[RUN #1 26%,  18 secs]  2 threads:       12722 ops,     736 (avg:     706) ops/sec, 2.91MB/sec (avg: 2.80MB/sec),  2.70 (avg:  2.82) msec latency[RUN #1 27%,  19 secs]  2 threads:       13479 ops,     756 (avg:     709) ops/sec, 2.99MB/sec (avg: 2.81MB/sec),  2.63 (avg:  2.81) msec latency[RUN #1 29%,  20 secs]  2 threads:       14259 ops,     779 (avg:     712) ops/sec, 3.09MB/sec (avg: 2.82MB/sec),  2.57 (avg:  2.80) msec latency[RUN #1 30%,  21 secs]  2 threads:       15022 ops,     762 (avg:     715) ops/sec, 3.02MB/sec (avg: 2.83MB/sec),  2.61 (avg:  2.79) msec latency[RUN #1 31%,  22 secs]  2 threads:       15769 ops,     746 (avg:     716) ops/sec, 2.95MB/sec (avg: 2.84MB/sec),  2.67 (avg:  2.78) msec latency[RUN #1 33%,  23 secs]  2 threads:       16517 ops,     747 (avg:     718) ops/sec, 2.96MB/sec (avg: 2.84MB/sec),  2.61 (avg:  2.77) msec latency[RUN #1 34%,  24 secs]  2 threads:       17332 ops,     814 (avg:     722) ops/sec, 3.22MB/sec (avg: 2.86MB/sec),  2.51 (avg:  2.76) msec latency[RUN #1 36%,  25 secs]  2 threads:       18083 ops,     750 (avg:     723) ops/sec, 2.97MB/sec (avg: 2.86MB/sec),  2.65 (avg:  2.76) msec latency[RUN #1 37%,  26 secs]  2 threads:       18745 ops,     661 (avg:     720) ops/sec, 2.62MB/sec (avg: 2.85MB/sec),  3.01 (avg:  2.77) msec latency[RUN #1 39%,  27 secs]  2 threads:       19505 ops,     759 (avg:     722) ops/sec, 3.01MB/sec (avg: 2.86MB/sec),  2.61 (avg:  2.76) msec latency[RUN #1 40%,  28 secs]  2 threads:       20225 ops,     719 (avg:     722) ops/sec, 2.85MB/sec (avg: 2.86MB/sec),  2.79 (avg:  2.76) msec latency[RUN #1 41%,  29 secs]  2 threads:       20984 ops,     758 (avg:     723) ops/sec, 3.00MB/sec (avg: 2.86MB/sec),  2.63 (avg:  2.76) msec latency[RUN #1 43%,  30 secs]  2 threads:       21757 ops,     772 (avg:     725) ops/sec, 3.06MB/sec (avg: 2.87MB/sec),  2.58 (avg:  2.75) msec latency[RUN #1 44%,  31 secs]  2 threads:       22506 ops,     748 (avg:     725) ops/sec, 2.96MB/sec (avg: 2.87MB/sec),  2.65 (avg:  2.75) msec latency[RUN #1 46%,  32 secs]  2 threads:       23364 ops,     857 (avg:     730) ops/sec, 3.39MB/sec (avg: 2.89MB/sec),  2.33 (avg:  2.73) msec latency[RUN #1 47%,  33 secs]  2 threads:       24172 ops,     807 (avg:     732) ops/sec, 3.20MB/sec (avg: 2.90MB/sec),  2.47 (avg:  2.72) msec latency[RUN #1 49%,  34 secs]  2 threads:       24908 ops,     735 (avg:     732) ops/sec, 2.91MB/sec (avg: 2.90MB/sec),  2.70 (avg:  2.72) msec latency[RUN #1 50%,  35 secs]  2 threads:       25664 ops,     755 (avg:     733) ops/sec, 2.99MB/sec (avg: 2.90MB/sec),  2.63 (avg:  2.72) msec latency[RUN #1 51%,  36 secs]  2 threads:       26343 ops,     678 (avg:     731) ops/sec, 2.69MB/sec (avg: 2.89MB/sec),  2.96 (avg:  2.73) msec latency[RUN #1 53%,  37 secs]  2 threads:       27094 ops,     750 (avg:     732) ops/sec, 2.97MB/sec (avg: 2.90MB/sec),  2.65 (avg:  2.72) msec latency[RUN #1 54%,  38 secs]  2 threads:       27828 ops,     733 (avg:     732) ops/sec, 2.90MB/sec (avg: 2.90MB/sec),  2.72 (avg:  2.72) msec latency[RUN #1 56%,  39 secs]  2 threads:       28599 ops,     770 (avg:     733) ops/sec, 3.05MB/sec (avg: 2.90MB/sec),  2.58 (avg:  2.72) msec latency[RUN #1 57%,  40 secs]  2 threads:       29391 ops,     791 (avg:     734) ops/sec, 3.13MB/sec (avg: 2.91MB/sec),  2.52 (avg:  2.71) msec latency[RUN #1 59%,  41 secs]  2 threads:       30163 ops,     771 (avg:     735) ops/sec, 3.05MB/sec (avg: 2.91MB/sec),  2.59 (avg:  2.71) msec latency[RUN #1 60%,  42 secs]  2 threads:       30955 ops,     791 (avg:     736) ops/sec, 3.13MB/sec (avg: 2.92MB/sec),  2.51 (avg:  2.71) msec latency[RUN #1 61%,  43 secs]  2 threads:       31683 ops,     727 (avg:     736) ops/sec, 2.88MB/sec (avg: 2.91MB/sec),  2.75 (avg:  2.71) msec latency[RUN #1 63%,  44 secs]  2 threads:       32369 ops,     685 (avg:     735) ops/sec, 2.71MB/sec (avg: 2.91MB/sec),  2.91 (avg:  2.71) msec latency[RUN #1 64%,  45 secs]  2 threads:       33106 ops,     736 (avg:     735) ops/sec, 2.91MB/sec (avg: 2.91MB/sec),  2.70 (avg:  2.71) msec latency[RUN #1 66%,  46 secs]  2 threads:       33879 ops,     772 (avg:     736) ops/sec, 3.06MB/sec (avg: 2.91MB/sec),  2.58 (avg:  2.71) msec latency[RUN #1 67%,  47 secs]  2 threads:       34656 ops,     776 (avg:     737) ops/sec, 3.07MB/sec (avg: 2.92MB/sec),  2.56 (avg:  2.70) msec latency[RUN #1 69%,  48 secs]  2 threads:       35393 ops,     736 (avg:     737) ops/sec, 2.92MB/sec (avg: 2.92MB/sec),  2.71 (avg:  2.70) msec latency[RUN #1 70%,  49 secs]  2 threads:       36106 ops,     712 (avg:     736) ops/sec, 2.82MB/sec (avg: 2.91MB/sec),  2.80 (avg:  2.71) msec latency[RUN #1 71%,  50 secs]  2 threads:       36854 ops,     747 (avg:     737) ops/sec, 2.96MB/sec (avg: 2.92MB/sec),  2.67 (avg:  2.71) msec latency[RUN #1 73%,  51 secs]  2 threads:       37561 ops,     706 (avg:     736) ops/sec, 2.80MB/sec (avg: 2.91MB/sec),  2.82 (avg:  2.71) msec latency[RUN #1 74%,  52 secs]  2 threads:       38221 ops,     659 (avg:     734) ops/sec, 2.61MB/sec (avg: 2.91MB/sec),  3.03 (avg:  2.71) msec latency[RUN #1 76%,  53 secs]  2 threads:       38877 ops,     655 (avg:     733) ops/sec, 2.59MB/sec (avg: 2.90MB/sec),  3.03 (avg:  2.72) msec latency[RUN #1 77%,  54 secs]  2 threads:       39551 ops,     673 (avg:     732) ops/sec, 2.67MB/sec (avg: 2.90MB/sec),  2.95 (avg:  2.72) msec latency[RUN #1 79%,  55 secs]  2 threads:       40246 ops,     694 (avg:     731) ops/sec, 2.75MB/sec (avg: 2.89MB/sec),  2.89 (avg:  2.73) msec latency[RUN #1 80%,  56 secs]  2 threads:       40948 ops,     701 (avg:     731) ops/sec, 2.78MB/sec (avg: 2.89MB/sec),  2.84 (avg:  2.73) msec latency[RUN #1 81%,  57 secs]  2 threads:       41749 ops,     800 (avg:     732) ops/sec, 3.17MB/sec (avg: 2.90MB/sec),  2.50 (avg:  2.72) msec latency[RUN #1 83%,  58 secs]  2 threads:       42510 ops,     760 (avg:     732) ops/sec, 3.01MB/sec (avg: 2.90MB/sec),  2.62 (avg:  2.72) msec latency[RUN #1 84%,  59 secs]  2 threads:       43261 ops,     750 (avg:     733) ops/sec, 2.97MB/sec (avg: 2.90MB/sec),  2.66 (avg:  2.72) msec latency[RUN #1 86%,  60 secs]  2 threads:       43985 ops,     723 (avg:     733) ops/sec, 2.86MB/sec (avg: 2.90MB/sec),  2.75 (avg:  2.72) msec latency[RUN #1 87%,  61 secs]  2 threads:       44687 ops,     701 (avg:     732) ops/sec, 2.78MB/sec (avg: 2.90MB/sec),  2.83 (avg:  2.72) msec latency[RUN #1 89%,  62 secs]  2 threads:       45451 ops,     763 (avg:     733) ops/sec, 3.02MB/sec (avg: 2.90MB/sec),  2.62 (avg:  2.72) msec latency[RUN #1 90%,  63 secs]  2 threads:       46118 ops,     666 (avg:     731) ops/sec, 2.64MB/sec (avg: 2.90MB/sec),  2.99 (avg:  2.72) msec latency[RUN #1 91%,  64 secs]  2 threads:       46866 ops,     747 (avg:     732) ops/sec, 2.96MB/sec (avg: 2.90MB/sec),  2.67 (avg:  2.72) msec latency[RUN #1 93%,  65 secs]  2 threads:       47593 ops,     726 (avg:     732) ops/sec, 2.88MB/sec (avg: 2.90MB/sec),  2.74 (avg:  2.72) msec latency[RUN #1 94%,  66 secs]  2 threads:       48365 ops,     771 (avg:     732) ops/sec, 3.05MB/sec (avg: 2.90MB/sec),  2.58 (avg:  2.72) msec latency[RUN #1 96%,  67 secs]  2 threads:       49150 ops,     784 (avg:     733) ops/sec, 3.10MB/sec (avg: 2.90MB/sec),  2.55 (avg:  2.72) msec latency[RUN #1 97%,  68 secs]  2 threads:       49945 ops,     794 (avg:     734) ops/sec, 3.14MB/sec (avg: 2.91MB/sec),  2.51 (avg:  2.72) msec latency[RUN #1 99%,  69 secs]  2 threads:       50652 ops,     706 (avg:     734) ops/sec, 2.80MB/sec (avg: 2.90MB/sec),  2.80 (avg:  2.72) msec latency[RUN #1 100%,  70 secs]  0 threads:       51376 ops,     706 (avg:     733) ops/sec, 2.80MB/sec (avg: 2.90MB/sec),  2.80 (avg:  2.72) msec latency

2         Threads
1         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         733.92       733.92         0.00      2.71700      2972.79 
Waits          0.00          ---          ---      0.00000          --- 
Totals       733.92       733.92         0.00      2.71700      2972.79 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.600         0.00
GET       0.630         0.00
GET       0.650         0.01
GET       0.660         0.02
GET       0.670         0.03
GET       0.680         0.06
GET       0.690         0.09
GET       0.700         0.13
GET       0.710         0.17
GET       0.720         0.23
GET       0.730         0.30
GET       0.740         0.41
GET       0.750         0.51
GET       0.760         0.63
GET       0.770         0.81
GET       0.780         1.01
GET       0.790         1.26
GET       0.800         1.56
GET       0.810         1.86
GET       0.820         2.25
GET       0.830         2.63
GET       0.840         3.06
GET       0.850         3.57
GET       0.860         4.17
GET       0.870         4.77
GET       0.880         5.39
GET       0.890         6.09
GET       0.900         6.79
GET       0.910         7.54
GET       0.920         8.33
GET       0.930         9.17
GET       0.940        10.08
GET       0.950        11.03
GET       0.960        12.00
GET       0.970        13.04
GET       0.980        14.09
GET       0.990        15.13
GET       1.000        21.48
GET       1.100        33.55
GET       1.200        43.68
GET       1.300        51.39
GET       1.400        56.83
GET       1.500        60.89
GET       1.600        63.65
GET       1.700        65.78
GET       1.800        67.33
GET       1.900        68.59
GET       2.000        69.50
GET       2.100        70.19
GET       2.200        70.78
GET       2.300        71.31
GET       2.400        71.79
GET       2.500        72.20
GET       2.600        72.56
GET       2.700        72.85
GET       2.800        73.17
GET       2.900        73.41
GET       3.000        73.62
GET       3.100        73.83
GET       3.200        74.05
GET       3.300        74.24
GET       3.400        74.42
GET       3.500        74.62
GET       3.600        74.81
GET       3.700        74.95
GET       3.800        75.13
GET       3.900        75.31
GET       4.000        75.47
GET       4.100        75.64
GET       4.200        75.78
GET       4.300        75.95
GET       4.400        76.17
GET       4.500        76.31
GET       4.600        76.47
GET       4.700        76.59
GET       4.800        76.77
GET       4.900        76.96
GET       5.000        77.14
GET       5.100        77.36
GET       5.200        77.60
GET       5.300        77.85
GET       5.400        78.14
GET       5.500        78.45
GET       5.600        78.78
GET       5.700        79.26
GET       5.800        79.79
GET       5.900        80.47
GET       6.000        81.28
GET       6.100        82.17
GET       6.200        83.24
GET       6.300        84.43
GET       6.400        85.78
GET       6.500        87.16
GET       6.600        88.66
GET       6.700        90.12
GET       6.800        91.42
GET       6.900        92.69
GET       7.000        93.78
GET       7.100        94.54
GET       7.200        95.19
GET       7.300        95.66
GET       7.400        96.05
GET       7.500        96.33
GET       7.600        96.55
GET       7.700        96.78
GET       7.800        96.93
GET       7.900        97.09
GET       8.000        97.20
GET       8.100        97.34
GET       8.200        97.43
GET       8.300        97.54
GET       8.400        97.62
GET       8.500        97.74
GET       8.600        97.81
GET       8.700        97.86
GET       8.800        97.92
GET       8.900        97.98
GET       9.000        98.03
GET       9.100        98.09
GET       9.200        98.15
GET       9.300        98.20
GET       9.400        98.27
GET       9.500        98.31
GET       9.600        98.38
GET       9.700        98.43
GET       9.800        98.47
GET       9.900        98.54
GET      10.000        98.81
GET      11.000        99.14
GET      12.000        99.39
GET      13.000        99.50
GET      14.000        99.57
GET      15.000        99.65
GET      16.000        99.76
GET      17.000        99.84
GET      18.000        99.87
GET      19.000        99.89
GET      20.000        99.91
GET      21.000        99.92
GET      22.000        99.93
GET      23.000        99.94
GET      24.000        99.94
GET      25.000        99.95
GET      26.000        99.95
GET      27.000        99.95
GET      29.000        99.96
GET      30.000        99.96
GET      31.000        99.97
GET      32.000        99.97
GET      33.000        99.98
GET      34.000        99.99
GET      36.000        99.99
GET      37.000        99.99
GET      38.000        99.99
GET      40.000        99.99
GET      41.000       100.00
GET     200.000       100.00
GET     210.000       100.00
---
