[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  2 threads:         413 ops,     413 (avg:     413) ops/sec, 1.64MB/sec (avg: 1.64MB/sec),  4.80 (avg:  4.80) msec latency[RUN #1 3%,   1 secs]  2 threads:        1048 ops,     634 (avg:     524) ops/sec, 2.51MB/sec (avg: 2.07MB/sec),  3.16 (avg:  3.81) msec latency[RUN #1 4%,   2 secs]  2 threads:        1704 ops,     655 (avg:     568) ops/sec, 2.59MB/sec (avg: 2.25MB/sec),  3.04 (avg:  3.51) msec latency[RUN #1 6%,   3 secs]  2 threads:        2317 ops,     612 (avg:     579) ops/sec, 2.42MB/sec (avg: 2.29MB/sec),  3.26 (avg:  3.44) msec latency[RUN #1 7%,   4 secs]  2 threads:        3027 ops,     709 (avg:     605) ops/sec, 2.81MB/sec (avg: 2.40MB/sec),  2.80 (avg:  3.29) msec latency[RUN #1 9%,   5 secs]  2 threads:        3619 ops,     591 (avg:     603) ops/sec, 2.34MB/sec (avg: 2.39MB/sec),  3.35 (avg:  3.30) msec latency[RUN #1 10%,   6 secs]  2 threads:        4214 ops,     594 (avg:     602) ops/sec, 2.35MB/sec (avg: 2.38MB/sec),  3.38 (avg:  3.31) msec latency[RUN #1 11%,   7 secs]  2 threads:        4809 ops,     594 (avg:     601) ops/sec, 2.35MB/sec (avg: 2.38MB/sec),  3.33 (avg:  3.32) msec latency[RUN #1 13%,   8 secs]  2 threads:        5462 ops,     652 (avg:     606) ops/sec, 2.58MB/sec (avg: 2.40MB/sec),  3.07 (avg:  3.29) msec latency[RUN #1 14%,   9 secs]  2 threads:        6248 ops,     785 (avg:     624) ops/sec, 3.11MB/sec (avg: 2.47MB/sec),  2.52 (avg:  3.19) msec latency[RUN #1 16%,  11 secs]  2 threads:        6938 ops,     689 (avg:     630) ops/sec, 2.73MB/sec (avg: 2.49MB/sec),  2.86 (avg:  3.16) msec latency[RUN #1 17%,  12 secs]  2 threads:        7643 ops,     704 (avg:     636) ops/sec, 2.79MB/sec (avg: 2.52MB/sec),  2.88 (avg:  3.13) msec latency[RUN #1 19%,  13 secs]  2 threads:        8326 ops,     682 (avg:     640) ops/sec, 2.70MB/sec (avg: 2.53MB/sec),  2.92 (avg:  3.11) msec latency[RUN #1 20%,  14 secs]  2 threads:        9067 ops,     740 (avg:     647) ops/sec, 2.93MB/sec (avg: 2.56MB/sec),  2.68 (avg:  3.08) msec latency[RUN #1 21%,  15 secs]  2 threads:        9805 ops,     737 (avg:     653) ops/sec, 2.92MB/sec (avg: 2.59MB/sec),  2.70 (avg:  3.05) msec latency[RUN #1 23%,  16 secs]  2 threads:       10609 ops,     803 (avg:     663) ops/sec, 3.18MB/sec (avg: 2.62MB/sec),  2.49 (avg:  3.01) msec latency[RUN #1 24%,  17 secs]  2 threads:       11321 ops,     711 (avg:     665) ops/sec, 2.82MB/sec (avg: 2.63MB/sec),  2.79 (avg:  2.99) msec latency[RUN #1 26%,  18 secs]  2 threads:       12058 ops,     736 (avg:     669) ops/sec, 2.91MB/sec (avg: 2.65MB/sec),  2.71 (avg:  2.98) msec latency[RUN #1 27%,  19 secs]  2 threads:       12875 ops,     816 (avg:     677) ops/sec, 3.23MB/sec (avg: 2.68MB/sec),  2.44 (avg:  2.94) msec latency[RUN #1 29%,  20 secs]  2 threads:       13600 ops,     724 (avg:     679) ops/sec, 2.87MB/sec (avg: 2.69MB/sec),  2.74 (avg:  2.93) msec latency[RUN #1 30%,  21 secs]  2 threads:       14276 ops,     675 (avg:     679) ops/sec, 2.67MB/sec (avg: 2.69MB/sec),  2.96 (avg:  2.93) msec latency[RUN #1 31%,  22 secs]  2 threads:       15024 ops,     747 (avg:     682) ops/sec, 2.96MB/sec (avg: 2.70MB/sec),  2.65 (avg:  2.92) msec latency[RUN #1 33%,  23 secs]  2 threads:       15743 ops,     718 (avg:     684) ops/sec, 2.84MB/sec (avg: 2.71MB/sec),  2.78 (avg:  2.91) msec latency[RUN #1 34%,  24 secs]  2 threads:       16398 ops,     654 (avg:     683) ops/sec, 2.59MB/sec (avg: 2.70MB/sec),  3.06 (avg:  2.92) msec latency[RUN #1 36%,  25 secs]  2 threads:       17159 ops,     760 (avg:     686) ops/sec, 3.01MB/sec (avg: 2.71MB/sec),  2.62 (avg:  2.91) msec latency[RUN #1 37%,  26 secs]  2 threads:       17914 ops,     754 (avg:     688) ops/sec, 2.99MB/sec (avg: 2.73MB/sec),  2.64 (avg:  2.89) msec latency[RUN #1 39%,  27 secs]  2 threads:       18671 ops,     756 (avg:     691) ops/sec, 2.99MB/sec (avg: 2.74MB/sec),  2.63 (avg:  2.88) msec latency[RUN #1 40%,  28 secs]  2 threads:       19432 ops,     760 (avg:     693) ops/sec, 3.01MB/sec (avg: 2.75MB/sec),  2.61 (avg:  2.87) msec latency[RUN #1 41%,  29 secs]  2 threads:       20167 ops,     734 (avg:     695) ops/sec, 2.91MB/sec (avg: 2.75MB/sec),  2.71 (avg:  2.87) msec latency[RUN #1 43%,  30 secs]  2 threads:       20931 ops,     763 (avg:     697) ops/sec, 3.02MB/sec (avg: 2.76MB/sec),  2.61 (avg:  2.86) msec latency[RUN #1 44%,  31 secs]  2 threads:       21651 ops,     719 (avg:     698) ops/sec, 2.85MB/sec (avg: 2.76MB/sec),  2.78 (avg:  2.86) msec latency[RUN #1 46%,  32 secs]  2 threads:       22337 ops,     685 (avg:     697) ops/sec, 2.71MB/sec (avg: 2.76MB/sec),  2.91 (avg:  2.86) msec latency[RUN #1 47%,  33 secs]  2 threads:       23004 ops,     666 (avg:     697) ops/sec, 2.64MB/sec (avg: 2.76MB/sec),  2.99 (avg:  2.86) msec latency[RUN #1 49%,  34 secs]  2 threads:       23710 ops,     705 (avg:     697) ops/sec, 2.79MB/sec (avg: 2.76MB/sec),  2.82 (avg:  2.86) msec latency[RUN #1 50%,  35 secs]  2 threads:       24395 ops,     684 (avg:     696) ops/sec, 2.71MB/sec (avg: 2.76MB/sec),  2.90 (avg:  2.86) msec latency[RUN #1 51%,  36 secs]  2 threads:       25129 ops,     733 (avg:     697) ops/sec, 2.90MB/sec (avg: 2.76MB/sec),  2.72 (avg:  2.86) msec latency[RUN #1 53%,  37 secs]  2 threads:       25819 ops,     689 (avg:     697) ops/sec, 2.73MB/sec (avg: 2.76MB/sec),  2.89 (avg:  2.86) msec latency[RUN #1 54%,  38 secs]  2 threads:       26534 ops,     714 (avg:     698) ops/sec, 2.83MB/sec (avg: 2.76MB/sec),  2.79 (avg:  2.86) msec latency[RUN #1 56%,  39 secs]  2 threads:       27240 ops,     705 (avg:     698) ops/sec, 2.79MB/sec (avg: 2.76MB/sec),  2.83 (avg:  2.86) msec latency[RUN #1 57%,  40 secs]  2 threads:       27920 ops,     679 (avg:     697) ops/sec, 2.69MB/sec (avg: 2.76MB/sec),  2.94 (avg:  2.86) msec latency[RUN #1 59%,  41 secs]  2 threads:       28626 ops,     705 (avg:     698) ops/sec, 2.79MB/sec (avg: 2.76MB/sec),  2.81 (avg:  2.86) msec latency[RUN #1 60%,  42 secs]  2 threads:       29243 ops,     616 (avg:     696) ops/sec, 2.44MB/sec (avg: 2.75MB/sec),  3.25 (avg:  2.86) msec latency[RUN #1 61%,  43 secs]  2 threads:       29920 ops,     676 (avg:     695) ops/sec, 2.68MB/sec (avg: 2.75MB/sec),  2.94 (avg:  2.87) msec latency[RUN #1 63%,  44 secs]  2 threads:       30675 ops,     754 (avg:     697) ops/sec, 2.99MB/sec (avg: 2.76MB/sec),  2.64 (avg:  2.86) msec latency[RUN #1 64%,  45 secs]  2 threads:       31334 ops,     658 (avg:     696) ops/sec, 2.61MB/sec (avg: 2.75MB/sec),  3.03 (avg:  2.86) msec latency[RUN #1 66%,  46 secs]  2 threads:       32079 ops,     744 (avg:     697) ops/sec, 2.95MB/sec (avg: 2.76MB/sec),  2.67 (avg:  2.86) msec latency[RUN #1 67%,  47 secs]  2 threads:       32800 ops,     720 (avg:     697) ops/sec, 2.85MB/sec (avg: 2.76MB/sec),  2.78 (avg:  2.86) msec latency[RUN #1 69%,  48 secs]  2 threads:       33500 ops,     699 (avg:     697) ops/sec, 2.77MB/sec (avg: 2.76MB/sec),  2.84 (avg:  2.86) msec latency[RUN #1 70%,  49 secs]  2 threads:       34292 ops,     787 (avg:     699) ops/sec, 3.12MB/sec (avg: 2.77MB/sec),  2.52 (avg:  2.85) msec latency[RUN #1 71%,  50 secs]  2 threads:       34960 ops,     667 (avg:     699) ops/sec, 2.64MB/sec (avg: 2.77MB/sec),  3.01 (avg:  2.85) msec latency[RUN #1 73%,  51 secs]  2 threads:       35638 ops,     677 (avg:     698) ops/sec, 2.68MB/sec (avg: 2.76MB/sec),  2.94 (avg:  2.85) msec latency[RUN #1 74%,  52 secs]  2 threads:       36342 ops,     703 (avg:     698) ops/sec, 2.78MB/sec (avg: 2.76MB/sec),  2.83 (avg:  2.85) msec latency[RUN #1 76%,  53 secs]  2 threads:       37055 ops,     712 (avg:     699) ops/sec, 2.82MB/sec (avg: 2.77MB/sec),  2.79 (avg:  2.85) msec latency[RUN #1 77%,  54 secs]  2 threads:       37760 ops,     704 (avg:     699) ops/sec, 2.79MB/sec (avg: 2.77MB/sec),  2.84 (avg:  2.85) msec latency[RUN #1 79%,  55 secs]  2 threads:       38371 ops,     610 (avg:     697) ops/sec, 2.42MB/sec (avg: 2.76MB/sec),  3.25 (avg:  2.86) msec latency[RUN #1 80%,  56 secs]  2 threads:       38972 ops,     600 (avg:     695) ops/sec, 2.38MB/sec (avg: 2.75MB/sec),  3.33 (avg:  2.87) msec latency[RUN #1 81%,  57 secs]  2 threads:       39616 ops,     643 (avg:     694) ops/sec, 2.55MB/sec (avg: 2.75MB/sec),  3.11 (avg:  2.87) msec latency[RUN #1 83%,  58 secs]  2 threads:       40299 ops,     682 (avg:     694) ops/sec, 2.70MB/sec (avg: 2.75MB/sec),  2.91 (avg:  2.87) msec latency[RUN #1 84%,  59 secs]  2 threads:       40947 ops,     647 (avg:     693) ops/sec, 2.56MB/sec (avg: 2.74MB/sec),  3.08 (avg:  2.87) msec latency[RUN #1 86%,  60 secs]  2 threads:       41566 ops,     618 (avg:     692) ops/sec, 2.45MB/sec (avg: 2.74MB/sec),  3.23 (avg:  2.88) msec latency[RUN #1 87%,  61 secs]  2 threads:       42204 ops,     637 (avg:     691) ops/sec, 2.52MB/sec (avg: 2.74MB/sec),  3.11 (avg:  2.88) msec latency[RUN #1 89%,  62 secs]  2 threads:       42943 ops,     738 (avg:     692) ops/sec, 2.92MB/sec (avg: 2.74MB/sec),  2.72 (avg:  2.88) msec latency[RUN #1 90%,  63 secs]  2 threads:       43601 ops,     657 (avg:     691) ops/sec, 2.60MB/sec (avg: 2.74MB/sec),  3.03 (avg:  2.88) msec latency[RUN #1 91%,  64 secs]  2 threads:       44298 ops,     696 (avg:     692) ops/sec, 2.76MB/sec (avg: 2.74MB/sec),  2.86 (avg:  2.88) msec latency[RUN #1 93%,  65 secs]  2 threads:       44987 ops,     688 (avg:     691) ops/sec, 2.73MB/sec (avg: 2.74MB/sec),  2.89 (avg:  2.88) msec latency[RUN #1 94%,  66 secs]  2 threads:       45602 ops,     614 (avg:     690) ops/sec, 2.43MB/sec (avg: 2.73MB/sec),  3.25 (avg:  2.89) msec latency[RUN #1 96%,  67 secs]  2 threads:       46313 ops,     710 (avg:     691) ops/sec, 2.81MB/sec (avg: 2.73MB/sec),  2.79 (avg:  2.89) msec latency[RUN #1 97%,  68 secs]  2 threads:       47018 ops,     704 (avg:     691) ops/sec, 2.79MB/sec (avg: 2.73MB/sec),  2.84 (avg:  2.89) msec latency[RUN #1 99%,  69 secs]  2 threads:       47744 ops,     725 (avg:     691) ops/sec, 2.87MB/sec (avg: 2.74MB/sec),  2.75 (avg:  2.88) msec latency[RUN #1 100%,  70 secs]  0 threads:       48456 ops,     725 (avg:     692) ops/sec, 2.87MB/sec (avg: 2.74MB/sec),  2.75 (avg:  2.88) msec latency

2         Threads
1         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         692.18       692.18         0.00      2.88100      2803.72 
Waits          0.00          ---          ---      0.00000          --- 
Totals       692.18       692.18         0.00      2.88100      2803.72 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.610         0.00
GET       0.640         0.00
GET       0.650         0.01
GET       0.660         0.01
GET       0.670         0.02
GET       0.680         0.04
GET       0.690         0.06
GET       0.700         0.09
GET       0.710         0.14
GET       0.720         0.18
GET       0.730         0.25
GET       0.740         0.33
GET       0.750         0.48
GET       0.760         0.61
GET       0.770         0.76
GET       0.780         0.93
GET       0.790         1.17
GET       0.800         1.43
GET       0.810         1.71
GET       0.820         2.02
GET       0.830         2.39
GET       0.840         2.74
GET       0.850         3.14
GET       0.860         3.56
GET       0.870         4.04
GET       0.880         4.52
GET       0.890         5.07
GET       0.900         5.68
GET       0.910         6.33
GET       0.920         6.95
GET       0.930         7.65
GET       0.940         8.37
GET       0.950         9.09
GET       0.960         9.86
GET       0.970        10.83
GET       0.980        11.73
GET       0.990        12.72
GET       1.000        18.15
GET       1.100        28.14
GET       1.200        36.92
GET       1.300        44.08
GET       1.400        49.74
GET       1.500        54.18
GET       1.600        57.62
GET       1.700        60.33
GET       1.800        62.59
GET       1.900        64.48
GET       2.000        66.18
GET       2.100        67.35
GET       2.200        68.29
GET       2.300        69.11
GET       2.400        69.71
GET       2.500        70.23
GET       2.600        70.77
GET       2.700        71.20
GET       2.800        71.56
GET       2.900        71.96
GET       3.000        72.31
GET       3.100        72.63
GET       3.200        72.89
GET       3.300        73.14
GET       3.400        73.34
GET       3.500        73.55
GET       3.600        73.75
GET       3.700        73.97
GET       3.800        74.13
GET       3.900        74.34
GET       4.000        74.55
GET       4.100        74.71
GET       4.200        74.85
GET       4.300        75.01
GET       4.400        75.17
GET       4.500        75.36
GET       4.600        75.52
GET       4.700        75.71
GET       4.800        75.89
GET       4.900        76.12
GET       5.000        76.36
GET       5.100        76.58
GET       5.200        76.82
GET       5.300        77.09
GET       5.400        77.39
GET       5.500        77.63
GET       5.600        78.03
GET       5.700        78.45
GET       5.800        78.94
GET       5.900        79.50
GET       6.000        80.24
GET       6.100        80.99
GET       6.200        81.92
GET       6.300        82.89
GET       6.400        84.03
GET       6.500        85.30
GET       6.600        86.64
GET       6.700        87.96
GET       6.800        89.20
GET       6.900        90.41
GET       7.000        91.47
GET       7.100        92.50
GET       7.200        93.37
GET       7.300        94.00
GET       7.400        94.45
GET       7.500        94.82
GET       7.600        95.16
GET       7.700        95.48
GET       7.800        95.75
GET       7.900        96.00
GET       8.000        96.26
GET       8.100        96.44
GET       8.200        96.57
GET       8.300        96.72
GET       8.400        96.84
GET       8.500        96.94
GET       8.600        97.05
GET       8.700        97.14
GET       8.800        97.25
GET       8.900        97.37
GET       9.000        97.45
GET       9.100        97.53
GET       9.200        97.61
GET       9.300        97.68
GET       9.400        97.74
GET       9.500        97.81
GET       9.600        97.89
GET       9.700        97.97
GET       9.800        98.05
GET       9.900        98.12
GET      10.000        98.43
GET      11.000        98.89
GET      12.000        99.22
GET      13.000        99.40
GET      14.000        99.50
GET      15.000        99.62
GET      16.000        99.75
GET      17.000        99.84
GET      18.000        99.86
GET      19.000        99.87
GET      20.000        99.89
GET      21.000        99.90
GET      22.000        99.91
GET      23.000        99.93
GET      24.000        99.93
GET      25.000        99.96
GET      26.000        99.96
GET      27.000        99.96
GET      28.000        99.96
GET      29.000        99.96
GET      30.000        99.97
GET      31.000        99.97
GET      32.000        99.97
GET      33.000        99.97
GET      34.000        99.98
GET      35.000        99.98
GET      36.000        99.99
GET      37.000        99.99
GET      38.000        99.99
GET      40.000       100.00
GET     140.000       100.00
GET     150.000       100.00
---
