[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  2 threads:         733 ops,     733 (avg:     733) ops/sec, 2.90MB/sec (avg: 2.90MB/sec), 10.85 (avg: 10.85) msec latency[RUN #1 3%,   1 secs]  2 threads:        1743 ops,    1009 (avg:     871) ops/sec, 3.99MB/sec (avg: 3.45MB/sec),  7.93 (avg:  9.16) msec latency[RUN #1 4%,   2 secs]  2 threads:        2775 ops,    1031 (avg:     925) ops/sec, 4.08MB/sec (avg: 3.66MB/sec),  7.74 (avg:  8.63) msec latency[RUN #1 6%,   3 secs]  2 threads:        3786 ops,    1010 (avg:     946) ops/sec, 4.00MB/sec (avg: 3.74MB/sec),  7.91 (avg:  8.44) msec latency[RUN #1 7%,   4 secs]  2 threads:        4783 ops,     996 (avg:     956) ops/sec, 3.94MB/sec (avg: 3.78MB/sec),  8.00 (avg:  8.35) msec latency[RUN #1 9%,   5 secs]  2 threads:        5794 ops,    1010 (avg:     965) ops/sec, 4.00MB/sec (avg: 3.82MB/sec),  7.91 (avg:  8.27) msec latency[RUN #1 10%,   6 secs]  2 threads:        6788 ops,     993 (avg:     969) ops/sec, 3.93MB/sec (avg: 3.84MB/sec),  8.06 (avg:  8.24) msec latency[RUN #1 11%,   7 secs]  2 threads:        7805 ops,    1016 (avg:     975) ops/sec, 4.02MB/sec (avg: 3.86MB/sec),  7.85 (avg:  8.19) msec latency[RUN #1 13%,   8 secs]  2 threads:        8786 ops,     980 (avg:     976) ops/sec, 3.88MB/sec (avg: 3.86MB/sec),  8.09 (avg:  8.18) msec latency[RUN #1 14%,  10 secs]  2 threads:        9791 ops,    1004 (avg:     979) ops/sec, 3.97MB/sec (avg: 3.87MB/sec),  7.97 (avg:  8.16) msec latency[RUN #1 16%,  11 secs]  2 threads:       10769 ops,     977 (avg:     978) ops/sec, 3.87MB/sec (avg: 3.87MB/sec),  8.21 (avg:  8.16) msec latency[RUN #1 17%,  12 secs]  2 threads:       11771 ops,    1001 (avg:     980) ops/sec, 3.96MB/sec (avg: 3.88MB/sec),  7.94 (avg:  8.14) msec latency[RUN #1 19%,  13 secs]  2 threads:       12790 ops,    1018 (avg:     983) ops/sec, 4.03MB/sec (avg: 3.89MB/sec),  7.88 (avg:  8.12) msec latency[RUN #1 20%,  14 secs]  2 threads:       13821 ops,    1030 (avg:     987) ops/sec, 4.08MB/sec (avg: 3.90MB/sec),  7.75 (avg:  8.10) msec latency[RUN #1 21%,  15 secs]  2 threads:       14831 ops,    1009 (avg:     988) ops/sec, 3.99MB/sec (avg: 3.91MB/sec),  7.91 (avg:  8.08) msec latency[RUN #1 23%,  16 secs]  2 threads:       15813 ops,     981 (avg:     988) ops/sec, 3.88MB/sec (avg: 3.91MB/sec),  8.15 (avg:  8.09) msec latency[RUN #1 24%,  17 secs]  2 threads:       16835 ops,    1021 (avg:     990) ops/sec, 4.04MB/sec (avg: 3.92MB/sec),  7.79 (avg:  8.07) msec latency[RUN #1 26%,  18 secs]  2 threads:       17832 ops,     996 (avg:     990) ops/sec, 3.94MB/sec (avg: 3.92MB/sec),  8.04 (avg:  8.07) msec latency[RUN #1 27%,  19 secs]  2 threads:       18836 ops,    1003 (avg:     991) ops/sec, 3.97MB/sec (avg: 3.92MB/sec),  7.96 (avg:  8.06) msec latency[RUN #1 29%,  20 secs]  2 threads:       19828 ops,     991 (avg:     991) ops/sec, 3.92MB/sec (avg: 3.92MB/sec),  8.06 (avg:  8.06) msec latency[RUN #1 30%,  21 secs]  2 threads:       20823 ops,     994 (avg:     991) ops/sec, 3.94MB/sec (avg: 3.92MB/sec),  8.04 (avg:  8.06) msec latency[RUN #1 31%,  22 secs]  2 threads:       21820 ops,     996 (avg:     991) ops/sec, 3.94MB/sec (avg: 3.92MB/sec),  8.01 (avg:  8.06) msec latency[RUN #1 33%,  23 secs]  2 threads:       22810 ops,     989 (avg:     991) ops/sec, 3.92MB/sec (avg: 3.92MB/sec),  8.08 (avg:  8.06) msec latency[RUN #1 34%,  24 secs]  2 threads:       23813 ops,    1002 (avg:     992) ops/sec, 3.97MB/sec (avg: 3.92MB/sec),  7.98 (avg:  8.06) msec latency[RUN #1 36%,  25 secs]  2 threads:       24830 ops,    1016 (avg:     993) ops/sec, 4.02MB/sec (avg: 3.93MB/sec),  7.88 (avg:  8.05) msec latency[RUN #1 37%,  26 secs]  2 threads:       25823 ops,     992 (avg:     993) ops/sec, 3.93MB/sec (avg: 3.93MB/sec),  8.03 (avg:  8.05) msec latency[RUN #1 39%,  27 secs]  2 threads:       26845 ops,    1021 (avg:     994) ops/sec, 4.04MB/sec (avg: 3.93MB/sec),  7.83 (avg:  8.04) msec latency[RUN #1 40%,  28 secs]  2 threads:       27835 ops,     989 (avg:     994) ops/sec, 3.92MB/sec (avg: 3.93MB/sec),  8.06 (avg:  8.04) msec latency[RUN #1 41%,  29 secs]  2 threads:       28832 ops,     996 (avg:     994) ops/sec, 3.94MB/sec (avg: 3.93MB/sec),  8.02 (avg:  8.04) msec latency[RUN #1 43%,  30 secs]  2 threads:       29836 ops,    1003 (avg:     994) ops/sec, 3.97MB/sec (avg: 3.93MB/sec),  7.97 (avg:  8.04) msec latency[RUN #1 44%,  31 secs]  2 threads:       30916 ops,    1079 (avg:     997) ops/sec, 4.27MB/sec (avg: 3.94MB/sec),  7.39 (avg:  8.01) msec latency[RUN #1 46%,  32 secs]  2 threads:       32161 ops,    1244 (avg:    1004) ops/sec, 4.92MB/sec (avg: 3.98MB/sec),  6.43 (avg:  7.95) msec latency[RUN #1 47%,  33 secs]  2 threads:       33196 ops,    1034 (avg:    1005) ops/sec, 4.09MB/sec (avg: 3.98MB/sec),  7.71 (avg:  7.95) msec latency[RUN #1 49%,  34 secs]  2 threads:       34208 ops,    1011 (avg:    1006) ops/sec, 4.00MB/sec (avg: 3.98MB/sec),  7.90 (avg:  7.94) msec latency[RUN #1 50%,  35 secs]  2 threads:       35220 ops,    1011 (avg:    1006) ops/sec, 4.00MB/sec (avg: 3.98MB/sec),  7.92 (avg:  7.94) msec latency[RUN #1 51%,  36 secs]  2 threads:       36210 ops,     989 (avg:    1005) ops/sec, 3.92MB/sec (avg: 3.98MB/sec),  8.05 (avg:  7.95) msec latency[RUN #1 53%,  37 secs]  2 threads:       37257 ops,    1046 (avg:    1006) ops/sec, 4.14MB/sec (avg: 3.98MB/sec),  7.64 (avg:  7.94) msec latency[RUN #1 54%,  38 secs]  2 threads:       38246 ops,     988 (avg:    1006) ops/sec, 3.91MB/sec (avg: 3.98MB/sec),  8.08 (avg:  7.94) msec latency[RUN #1 56%,  39 secs]  2 threads:       39246 ops,     999 (avg:    1006) ops/sec, 3.96MB/sec (avg: 3.98MB/sec),  8.00 (avg:  7.94) msec latency[RUN #1 57%,  40 secs]  2 threads:       40241 ops,     994 (avg:    1005) ops/sec, 3.94MB/sec (avg: 3.98MB/sec),  8.02 (avg:  7.94) msec latency[RUN #1 59%,  41 secs]  2 threads:       41259 ops,    1017 (avg:    1006) ops/sec, 4.03MB/sec (avg: 3.98MB/sec),  7.87 (avg:  7.94) msec latency[RUN #1 60%,  42 secs]  2 threads:       42243 ops,     983 (avg:    1005) ops/sec, 3.89MB/sec (avg: 3.98MB/sec),  8.13 (avg:  7.95) msec latency[RUN #1 61%,  43 secs]  2 threads:       43235 ops,     991 (avg:    1005) ops/sec, 3.92MB/sec (avg: 3.98MB/sec),  8.04 (avg:  7.95) msec latency[RUN #1 63%,  44 secs]  2 threads:       44254 ops,    1018 (avg:    1005) ops/sec, 4.03MB/sec (avg: 3.98MB/sec),  7.85 (avg:  7.95) msec latency[RUN #1 64%,  45 secs]  2 threads:       45240 ops,     985 (avg:    1005) ops/sec, 3.90MB/sec (avg: 3.98MB/sec),  8.10 (avg:  7.95) msec latency[RUN #1 66%,  46 secs]  2 threads:       46238 ops,     997 (avg:    1005) ops/sec, 3.95MB/sec (avg: 3.98MB/sec),  8.01 (avg:  7.95) msec latency[RUN #1 67%,  47 secs]  2 threads:       47241 ops,    1002 (avg:    1005) ops/sec, 3.97MB/sec (avg: 3.98MB/sec),  7.98 (avg:  7.95) msec latency[RUN #1 69%,  48 secs]  2 threads:       48252 ops,    1010 (avg:    1005) ops/sec, 4.00MB/sec (avg: 3.98MB/sec),  7.92 (avg:  7.95) msec latency[RUN #1 70%,  49 secs]  2 threads:       49256 ops,    1003 (avg:    1005) ops/sec, 3.97MB/sec (avg: 3.98MB/sec),  7.97 (avg:  7.95) msec latency[RUN #1 71%,  50 secs]  2 threads:       50256 ops,     999 (avg:    1005) ops/sec, 3.96MB/sec (avg: 3.98MB/sec),  7.97 (avg:  7.95) msec latency[RUN #1 73%,  51 secs]  2 threads:       51233 ops,     976 (avg:    1004) ops/sec, 3.86MB/sec (avg: 3.97MB/sec),  8.20 (avg:  7.96) msec latency[RUN #1 74%,  52 secs]  2 threads:       52233 ops,     999 (avg:    1004) ops/sec, 3.96MB/sec (avg: 3.97MB/sec),  7.98 (avg:  7.96) msec latency[RUN #1 76%,  53 secs]  2 threads:       53254 ops,    1020 (avg:    1004) ops/sec, 4.04MB/sec (avg: 3.97MB/sec),  7.83 (avg:  7.96) msec latency[RUN #1 77%,  54 secs]  2 threads:       54232 ops,     977 (avg:    1004) ops/sec, 3.87MB/sec (avg: 3.97MB/sec),  8.16 (avg:  7.96) msec latency[RUN #1 79%,  55 secs]  2 threads:       55239 ops,    1006 (avg:    1004) ops/sec, 3.98MB/sec (avg: 3.97MB/sec),  7.94 (avg:  7.96) msec latency[RUN #1 80%,  56 secs]  2 threads:       56250 ops,    1010 (avg:    1004) ops/sec, 4.00MB/sec (avg: 3.97MB/sec),  7.93 (avg:  7.96) msec latency[RUN #1 81%,  57 secs]  2 threads:       57282 ops,    1031 (avg:    1004) ops/sec, 4.08MB/sec (avg: 3.97MB/sec),  7.73 (avg:  7.95) msec latency[RUN #1 83%,  58 secs]  2 threads:       58284 ops,    1001 (avg:    1004) ops/sec, 3.96MB/sec (avg: 3.97MB/sec),  8.00 (avg:  7.95) msec latency[RUN #1 84%,  59 secs]  2 threads:       59278 ops,     993 (avg:    1004) ops/sec, 3.93MB/sec (avg: 3.97MB/sec),  8.03 (avg:  7.96) msec latency[RUN #1 86%,  60 secs]  2 threads:       60315 ops,    1036 (avg:    1005) ops/sec, 4.10MB/sec (avg: 3.98MB/sec),  7.72 (avg:  7.95) msec latency[RUN #1 87%,  61 secs]  2 threads:       61368 ops,    1052 (avg:    1005) ops/sec, 4.16MB/sec (avg: 3.98MB/sec),  7.59 (avg:  7.95) msec latency[RUN #1 89%,  62 secs]  2 threads:       62628 ops,    1259 (avg:    1010) ops/sec, 4.98MB/sec (avg: 4.00MB/sec),  6.34 (avg:  7.91) msec latency[RUN #1 90%,  63 secs]  2 threads:       63734 ops,    1105 (avg:    1011) ops/sec, 4.37MB/sec (avg: 4.00MB/sec),  7.22 (avg:  7.90) msec latency[RUN #1 91%,  64 secs]  2 threads:       64747 ops,    1012 (avg:    1011) ops/sec, 4.01MB/sec (avg: 4.00MB/sec),  7.89 (avg:  7.90) msec latency[RUN #1 93%,  65 secs]  2 threads:       65761 ops,    1013 (avg:    1011) ops/sec, 4.01MB/sec (avg: 4.00MB/sec),  7.90 (avg:  7.90) msec latency[RUN #1 94%,  66 secs]  2 threads:       66757 ops,     995 (avg:    1011) ops/sec, 3.94MB/sec (avg: 4.00MB/sec),  7.99 (avg:  7.90) msec latency[RUN #1 96%,  67 secs]  2 threads:       67787 ops,    1029 (avg:    1011) ops/sec, 4.07MB/sec (avg: 4.00MB/sec),  7.78 (avg:  7.90) msec latency[RUN #1 97%,  68 secs]  2 threads:       68800 ops,    1012 (avg:    1011) ops/sec, 4.01MB/sec (avg: 4.00MB/sec),  7.88 (avg:  7.90) msec latency[RUN #1 99%,  69 secs]  2 threads:       69787 ops,     986 (avg:    1011) ops/sec, 3.90MB/sec (avg: 4.00MB/sec),  8.09 (avg:  7.90) msec latency[RUN #1 100%,  70 secs]  2 threads:       70774 ops,     990 (avg:    1011) ops/sec, 3.92MB/sec (avg: 4.00MB/sec),  8.07 (avg:  7.91) msec latency[RUN #1 100%,  70 secs]  0 threads:       70777 ops,     990 (avg:    1011) ops/sec, 3.92MB/sec (avg: 4.00MB/sec),  8.07 (avg:  7.91) msec latency

2         Threads
4         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        1011.07      1011.07         0.00      7.90500      4095.40 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1011.07      1011.07         0.00      7.90500      4095.40 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.650         0.00
GET       0.660         0.00
GET       0.670         0.01
GET       0.680         0.01
GET       0.690         0.01
GET       0.710         0.01
GET       0.720         0.02
GET       0.740         0.02
GET       0.750         0.02
GET       0.760         0.03
GET       0.770         0.05
GET       0.780         0.06
GET       0.790         0.07
GET       0.800         0.10
GET       0.810         0.12
GET       0.820         0.16
GET       0.830         0.20
GET       0.840         0.23
GET       0.850         0.28
GET       0.860         0.34
GET       0.870         0.38
GET       0.880         0.44
GET       0.890         0.50
GET       0.900         0.58
GET       0.910         0.66
GET       0.920         0.75
GET       0.930         0.84
GET       0.940         0.94
GET       0.950         1.04
GET       0.960         1.16
GET       0.970         1.28
GET       0.980         1.40
GET       0.990         1.54
GET       1.000         2.41
GET       1.100         4.42
GET       1.200         6.61
GET       1.300         8.84
GET       1.400        11.11
GET       1.500        13.39
GET       1.600        15.38
GET       1.700        17.18
GET       1.800        18.70
GET       1.900        20.09
GET       2.000        21.27
GET       2.100        22.30
GET       2.200        23.20
GET       2.300        23.98
GET       2.400        24.64
GET       2.500        25.23
GET       2.600        25.76
GET       2.700        26.28
GET       2.800        26.81
GET       2.900        27.27
GET       3.000        27.73
GET       3.100        28.20
GET       3.200        28.68
GET       3.300        29.12
GET       3.400        29.52
GET       3.500        29.93
GET       3.600        30.36
GET       3.700        30.81
GET       3.800        31.20
GET       3.900        31.60
GET       4.000        32.03
GET       4.100        32.39
GET       4.200        32.84
GET       4.300        33.26
GET       4.400        33.73
GET       4.500        34.18
GET       4.600        34.64
GET       4.700        35.11
GET       4.800        35.50
GET       4.900        35.97
GET       5.000        36.43
GET       5.100        36.86
GET       5.200        37.34
GET       5.300        37.85
GET       5.400        38.38
GET       5.500        38.90
GET       5.600        39.38
GET       5.700        39.92
GET       5.800        40.42
GET       5.900        40.98
GET       6.000        41.53
GET       6.100        42.15
GET       6.200        42.69
GET       6.300        43.33
GET       6.400        43.90
GET       6.500        44.51
GET       6.600        45.11
GET       6.700        45.71
GET       6.800        46.34
GET       6.900        46.98
GET       7.000        47.57
GET       7.100        48.20
GET       7.200        48.81
GET       7.300        49.36
GET       7.400        49.92
GET       7.500        50.47
GET       7.600        50.96
GET       7.700        51.45
GET       7.800        51.93
GET       7.900        52.38
GET       8.000        52.88
GET       8.100        53.38
GET       8.200        53.89
GET       8.300        54.37
GET       8.400        54.85
GET       8.500        55.35
GET       8.600        55.88
GET       8.700        56.35
GET       8.800        56.82
GET       8.900        57.37
GET       9.000        57.89
GET       9.100        58.40
GET       9.200        58.89
GET       9.300        59.44
GET       9.400        59.98
GET       9.500        60.55
GET       9.600        61.04
GET       9.700        61.60
GET       9.800        62.14
GET       9.900        62.67
GET      10.000        65.59
GET      11.000        70.83
GET      12.000        75.98
GET      13.000        82.52
GET      14.000        90.53
GET      15.000        93.92
GET      16.000        95.86
GET      17.000        96.95
GET      18.000        97.92
GET      19.000        98.69
GET      20.000        99.05
GET      21.000        99.20
GET      22.000        99.32
GET      23.000        99.42
GET      24.000        99.50
GET      25.000        99.56
GET      26.000        99.63
GET      27.000        99.69
GET      28.000        99.76
GET      29.000        99.82
GET      30.000        99.86
GET      31.000        99.90
GET      32.000        99.92
GET      33.000        99.93
GET      34.000        99.94
GET      35.000        99.95
GET      36.000        99.96
GET      37.000        99.97
GET      38.000        99.97
GET      39.000        99.97
GET      41.000        99.98
GET      42.000        99.98
GET      43.000        99.98
GET      48.000        99.98
GET      50.000        99.98
GET      51.000        99.98
GET      52.000        99.99
GET      54.000        99.99
GET     220.000        99.99
GET     230.000       100.00
GET     240.000       100.00
---
