[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  2 threads:         335 ops,     335 (avg:     335) ops/sec, 1.33MB/sec (avg: 1.33MB/sec),  5.93 (avg:  5.93) msec latency[RUN #1 3%,   1 secs]  2 threads:         899 ops,     563 (avg:     449) ops/sec, 2.23MB/sec (avg: 1.78MB/sec),  3.52 (avg:  4.42) msec latency[RUN #1 4%,   2 secs]  2 threads:        1560 ops,     660 (avg:     520) ops/sec, 2.61MB/sec (avg: 2.06MB/sec),  3.05 (avg:  3.84) msec latency[RUN #1 6%,   3 secs]  2 threads:        2243 ops,     682 (avg:     560) ops/sec, 2.70MB/sec (avg: 2.22MB/sec),  2.92 (avg:  3.56) msec latency[RUN #1 7%,   4 secs]  2 threads:        2952 ops,     708 (avg:     590) ops/sec, 2.80MB/sec (avg: 2.34MB/sec),  2.81 (avg:  3.38) msec latency[RUN #1 9%,   5 secs]  2 threads:        3676 ops,     723 (avg:     612) ops/sec, 2.86MB/sec (avg: 2.42MB/sec),  2.76 (avg:  3.26) msec latency[RUN #1 10%,   6 secs]  2 threads:        4408 ops,     731 (avg:     629) ops/sec, 2.90MB/sec (avg: 2.49MB/sec),  2.73 (avg:  3.17) msec latency[RUN #1 11%,   7 secs]  2 threads:        5117 ops,     708 (avg:     639) ops/sec, 2.80MB/sec (avg: 2.53MB/sec),  2.80 (avg:  3.12) msec latency[RUN #1 13%,   8 secs]  2 threads:        5825 ops,     707 (avg:     647) ops/sec, 2.80MB/sec (avg: 2.56MB/sec),  2.83 (avg:  3.08) msec latency[RUN #1 14%,   9 secs]  2 threads:        6525 ops,     699 (avg:     652) ops/sec, 2.77MB/sec (avg: 2.58MB/sec),  2.84 (avg:  3.06) msec latency[RUN #1 16%,  10 secs]  2 threads:        7229 ops,     703 (avg:     657) ops/sec, 2.78MB/sec (avg: 2.60MB/sec),  2.84 (avg:  3.04) msec latency[RUN #1 17%,  12 secs]  2 threads:        7963 ops,     733 (avg:     663) ops/sec, 2.90MB/sec (avg: 2.62MB/sec),  2.72 (avg:  3.01) msec latency[RUN #1 19%,  13 secs]  2 threads:        8718 ops,     754 (avg:     670) ops/sec, 2.99MB/sec (avg: 2.65MB/sec),  2.64 (avg:  2.98) msec latency[RUN #1 20%,  14 secs]  2 threads:        9375 ops,     656 (avg:     669) ops/sec, 2.60MB/sec (avg: 2.65MB/sec),  3.05 (avg:  2.98) msec latency[RUN #1 21%,  15 secs]  2 threads:       10105 ops,     729 (avg:     673) ops/sec, 2.89MB/sec (avg: 2.66MB/sec),  2.73 (avg:  2.96) msec latency[RUN #1 23%,  16 secs]  2 threads:       10788 ops,     682 (avg:     674) ops/sec, 2.70MB/sec (avg: 2.67MB/sec),  2.91 (avg:  2.96) msec latency[RUN #1 24%,  17 secs]  2 threads:       11505 ops,     716 (avg:     676) ops/sec, 2.84MB/sec (avg: 2.68MB/sec),  2.79 (avg:  2.95) msec latency[RUN #1 26%,  18 secs]  2 threads:       12217 ops,     711 (avg:     678) ops/sec, 2.82MB/sec (avg: 2.68MB/sec),  2.80 (avg:  2.94) msec latency[RUN #1 27%,  19 secs]  2 threads:       12925 ops,     707 (avg:     680) ops/sec, 2.80MB/sec (avg: 2.69MB/sec),  2.81 (avg:  2.93) msec latency[RUN #1 29%,  20 secs]  2 threads:       13705 ops,     779 (avg:     685) ops/sec, 3.09MB/sec (avg: 2.71MB/sec),  2.56 (avg:  2.91) msec latency[RUN #1 30%,  21 secs]  2 threads:       14432 ops,     726 (avg:     687) ops/sec, 2.88MB/sec (avg: 2.72MB/sec),  2.76 (avg:  2.90) msec latency[RUN #1 31%,  22 secs]  2 threads:       15181 ops,     748 (avg:     690) ops/sec, 2.96MB/sec (avg: 2.73MB/sec),  2.66 (avg:  2.89) msec latency[RUN #1 33%,  23 secs]  2 threads:       15867 ops,     685 (avg:     689) ops/sec, 2.71MB/sec (avg: 2.73MB/sec),  2.91 (avg:  2.89) msec latency[RUN #1 34%,  24 secs]  2 threads:       16578 ops,     710 (avg:     690) ops/sec, 2.81MB/sec (avg: 2.73MB/sec),  2.79 (avg:  2.89) msec latency[RUN #1 36%,  25 secs]  2 threads:       17272 ops,     693 (avg:     690) ops/sec, 2.74MB/sec (avg: 2.73MB/sec),  2.89 (avg:  2.89) msec latency[RUN #1 37%,  26 secs]  2 threads:       17926 ops,     653 (avg:     689) ops/sec, 2.59MB/sec (avg: 2.73MB/sec),  3.03 (avg:  2.89) msec latency[RUN #1 39%,  27 secs]  2 threads:       18687 ops,     760 (avg:     692) ops/sec, 3.01MB/sec (avg: 2.74MB/sec),  2.62 (avg:  2.88) msec latency[RUN #1 40%,  28 secs]  2 threads:       19407 ops,     719 (avg:     693) ops/sec, 2.85MB/sec (avg: 2.74MB/sec),  2.80 (avg:  2.88) msec latency[RUN #1 41%,  29 secs]  2 threads:       20165 ops,     757 (avg:     695) ops/sec, 3.00MB/sec (avg: 2.75MB/sec),  2.60 (avg:  2.87) msec latency[RUN #1 43%,  30 secs]  2 threads:       20899 ops,     733 (avg:     696) ops/sec, 2.90MB/sec (avg: 2.76MB/sec),  2.75 (avg:  2.86) msec latency[RUN #1 44%,  31 secs]  2 threads:       21621 ops,     721 (avg:     697) ops/sec, 2.86MB/sec (avg: 2.76MB/sec),  2.76 (avg:  2.86) msec latency[RUN #1 46%,  32 secs]  2 threads:       22384 ops,     762 (avg:     699) ops/sec, 3.02MB/sec (avg: 2.77MB/sec),  2.61 (avg:  2.85) msec latency[RUN #1 47%,  33 secs]  2 threads:       23159 ops,     774 (avg:     701) ops/sec, 3.07MB/sec (avg: 2.78MB/sec),  2.57 (avg:  2.84) msec latency[RUN #1 49%,  34 secs]  2 threads:       23830 ops,     670 (avg:     700) ops/sec, 2.65MB/sec (avg: 2.77MB/sec),  2.99 (avg:  2.85) msec latency[RUN #1 50%,  35 secs]  2 threads:       24502 ops,     671 (avg:     700) ops/sec, 2.66MB/sec (avg: 2.77MB/sec),  2.96 (avg:  2.85) msec latency[RUN #1 51%,  36 secs]  2 threads:       25174 ops,     671 (avg:     699) ops/sec, 2.66MB/sec (avg: 2.77MB/sec),  2.98 (avg:  2.85) msec latency[RUN #1 53%,  37 secs]  2 threads:       25919 ops,     744 (avg:     700) ops/sec, 2.95MB/sec (avg: 2.77MB/sec),  2.67 (avg:  2.85) msec latency[RUN #1 54%,  38 secs]  2 threads:       26694 ops,     774 (avg:     702) ops/sec, 3.07MB/sec (avg: 2.78MB/sec),  2.57 (avg:  2.84) msec latency[RUN #1 56%,  39 secs]  2 threads:       27399 ops,     704 (avg:     702) ops/sec, 2.79MB/sec (avg: 2.78MB/sec),  2.83 (avg:  2.84) msec latency[RUN #1 57%,  40 secs]  2 threads:       28084 ops,     684 (avg:     702) ops/sec, 2.71MB/sec (avg: 2.78MB/sec),  2.92 (avg:  2.84) msec latency[RUN #1 59%,  41 secs]  2 threads:       28813 ops,     728 (avg:     702) ops/sec, 2.88MB/sec (avg: 2.78MB/sec),  2.74 (avg:  2.84) msec latency[RUN #1 60%,  42 secs]  2 threads:       29524 ops,     710 (avg:     702) ops/sec, 2.81MB/sec (avg: 2.78MB/sec),  2.80 (avg:  2.84) msec latency[RUN #1 61%,  43 secs]  2 threads:       30215 ops,     690 (avg:     702) ops/sec, 2.73MB/sec (avg: 2.78MB/sec),  2.89 (avg:  2.84) msec latency[RUN #1 63%,  44 secs]  2 threads:       30907 ops,     691 (avg:     702) ops/sec, 2.74MB/sec (avg: 2.78MB/sec),  2.89 (avg:  2.84) msec latency[RUN #1 64%,  45 secs]  2 threads:       31596 ops,     688 (avg:     702) ops/sec, 2.73MB/sec (avg: 2.78MB/sec),  2.89 (avg:  2.84) msec latency[RUN #1 66%,  46 secs]  2 threads:       32352 ops,     755 (avg:     703) ops/sec, 2.99MB/sec (avg: 2.78MB/sec),  2.64 (avg:  2.84) msec latency[RUN #1 67%,  47 secs]  2 threads:       33081 ops,     728 (avg:     703) ops/sec, 2.88MB/sec (avg: 2.78MB/sec),  2.71 (avg:  2.83) msec latency[RUN #1 69%,  48 secs]  2 threads:       33828 ops,     746 (avg:     704) ops/sec, 2.95MB/sec (avg: 2.79MB/sec),  2.70 (avg:  2.83) msec latency[RUN #1 70%,  49 secs]  2 threads:       34545 ops,     716 (avg:     704) ops/sec, 2.84MB/sec (avg: 2.79MB/sec),  2.78 (avg:  2.83) msec latency[RUN #1 71%,  50 secs]  2 threads:       35265 ops,     719 (avg:     705) ops/sec, 2.85MB/sec (avg: 2.79MB/sec),  2.77 (avg:  2.83) msec latency[RUN #1 73%,  51 secs]  2 threads:       35925 ops,     659 (avg:     704) ops/sec, 2.61MB/sec (avg: 2.79MB/sec),  3.01 (avg:  2.83) msec latency[RUN #1 74%,  52 secs]  2 threads:       36658 ops,     732 (avg:     704) ops/sec, 2.90MB/sec (avg: 2.79MB/sec),  2.73 (avg:  2.83) msec latency[RUN #1 76%,  53 secs]  2 threads:       37411 ops,     752 (avg:     705) ops/sec, 2.98MB/sec (avg: 2.79MB/sec),  2.66 (avg:  2.83) msec latency[RUN #1 77%,  54 secs]  2 threads:       38164 ops,     752 (avg:     706) ops/sec, 2.98MB/sec (avg: 2.80MB/sec),  2.66 (avg:  2.82) msec latency[RUN #1 79%,  55 secs]  2 threads:       38976 ops,     811 (avg:     708) ops/sec, 3.21MB/sec (avg: 2.80MB/sec),  2.45 (avg:  2.82) msec latency[RUN #1 80%,  56 secs]  2 threads:       39670 ops,     693 (avg:     708) ops/sec, 2.74MB/sec (avg: 2.80MB/sec),  2.88 (avg:  2.82) msec latency[RUN #1 81%,  57 secs]  2 threads:       40332 ops,     661 (avg:     707) ops/sec, 2.62MB/sec (avg: 2.80MB/sec),  3.02 (avg:  2.82) msec latency[RUN #1 83%,  58 secs]  2 threads:       41086 ops,     753 (avg:     708) ops/sec, 2.98MB/sec (avg: 2.80MB/sec),  2.65 (avg:  2.82) msec latency[RUN #1 84%,  59 secs]  2 threads:       41756 ops,     669 (avg:     707) ops/sec, 2.65MB/sec (avg: 2.80MB/sec),  2.97 (avg:  2.82) msec latency[RUN #1 86%,  60 secs]  2 threads:       42445 ops,     688 (avg:     707) ops/sec, 2.73MB/sec (avg: 2.80MB/sec),  2.91 (avg:  2.82) msec latency[RUN #1 87%,  61 secs]  2 threads:       43145 ops,     699 (avg:     707) ops/sec, 2.77MB/sec (avg: 2.80MB/sec),  2.85 (avg:  2.82) msec latency[RUN #1 89%,  62 secs]  2 threads:       43877 ops,     731 (avg:     707) ops/sec, 2.90MB/sec (avg: 2.80MB/sec),  2.73 (avg:  2.82) msec latency[RUN #1 90%,  63 secs]  2 threads:       44544 ops,     666 (avg:     706) ops/sec, 2.64MB/sec (avg: 2.80MB/sec),  2.99 (avg:  2.82) msec latency[RUN #1 91%,  64 secs]  2 threads:       45295 ops,     750 (avg:     707) ops/sec, 2.97MB/sec (avg: 2.80MB/sec),  2.65 (avg:  2.82) msec latency[RUN #1 93%,  65 secs]  2 threads:       45962 ops,     666 (avg:     707) ops/sec, 2.64MB/sec (avg: 2.80MB/sec),  3.00 (avg:  2.82) msec latency[RUN #1 94%,  66 secs]  2 threads:       46656 ops,     693 (avg:     706) ops/sec, 2.74MB/sec (avg: 2.80MB/sec),  2.88 (avg:  2.82) msec latency[RUN #1 96%,  67 secs]  2 threads:       47414 ops,     757 (avg:     707) ops/sec, 3.00MB/sec (avg: 2.80MB/sec),  2.64 (avg:  2.82) msec latency[RUN #1 97%,  68 secs]  2 threads:       48171 ops,     756 (avg:     708) ops/sec, 2.99MB/sec (avg: 2.80MB/sec),  2.62 (avg:  2.82) msec latency[RUN #1 99%,  69 secs]  2 threads:       48863 ops,     691 (avg:     708) ops/sec, 2.74MB/sec (avg: 2.80MB/sec),  2.89 (avg:  2.82) msec latency[RUN #1 100%,  70 secs]  0 threads:       49565 ops,     691 (avg:     708) ops/sec, 2.74MB/sec (avg: 2.80MB/sec),  2.89 (avg:  2.82) msec latency

2         Threads
1         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         708.06       708.06         0.00      2.81800      2868.06 
Waits          0.00          ---          ---      0.00000          --- 
Totals       708.06       708.06         0.00      2.81800      2868.06 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.590         0.00
GET       0.630         0.00
GET       0.640         0.01
GET       0.650         0.02
GET       0.660         0.02
GET       0.670         0.03
GET       0.680         0.04
GET       0.690         0.07
GET       0.700         0.11
GET       0.710         0.15
GET       0.720         0.20
GET       0.730         0.27
GET       0.740         0.35
GET       0.750         0.47
GET       0.760         0.59
GET       0.770         0.78
GET       0.780         0.97
GET       0.790         1.15
GET       0.800         1.38
GET       0.810         1.68
GET       0.820         1.97
GET       0.830         2.31
GET       0.840         2.69
GET       0.850         3.13
GET       0.860         3.57
GET       0.870         4.13
GET       0.880         4.71
GET       0.890         5.33
GET       0.900         5.96
GET       0.910         6.63
GET       0.920         7.35
GET       0.930         8.12
GET       0.940         8.91
GET       0.950         9.70
GET       0.960        10.58
GET       0.970        11.42
GET       0.980        12.35
GET       0.990        13.24
GET       1.000        19.27
GET       1.100        29.64
GET       1.200        39.79
GET       1.300        48.02
GET       1.400        54.39
GET       1.500        59.01
GET       1.600        62.26
GET       1.700        64.66
GET       1.800        66.28
GET       1.900        67.50
GET       2.000        68.51
GET       2.100        69.23
GET       2.200        69.80
GET       2.300        70.28
GET       2.400        70.66
GET       2.500        71.01
GET       2.600        71.32
GET       2.700        71.59
GET       2.800        71.87
GET       2.900        72.15
GET       3.000        72.37
GET       3.100        72.59
GET       3.200        72.78
GET       3.300        72.93
GET       3.400        73.09
GET       3.500        73.25
GET       3.600        73.41
GET       3.700        73.56
GET       3.800        73.70
GET       3.900        73.86
GET       4.000        74.03
GET       4.100        74.21
GET       4.200        74.36
GET       4.300        74.52
GET       4.400        74.65
GET       4.500        74.80
GET       4.600        74.93
GET       4.700        75.08
GET       4.800        75.22
GET       4.900        75.34
GET       5.000        75.53
GET       5.100        75.70
GET       5.200        75.94
GET       5.300        76.18
GET       5.400        76.42
GET       5.500        76.70
GET       5.600        77.02
GET       5.700        77.40
GET       5.800        77.89
GET       5.900        78.57
GET       6.000        79.29
GET       6.100        80.17
GET       6.200        81.23
GET       6.300        82.50
GET       6.400        83.86
GET       6.500        85.48
GET       6.600        87.06
GET       6.700        88.74
GET       6.800        90.34
GET       6.900        91.80
GET       7.000        93.08
GET       7.100        94.11
GET       7.200        94.90
GET       7.300        95.57
GET       7.400        96.05
GET       7.500        96.44
GET       7.600        96.68
GET       7.700        96.88
GET       7.800        97.04
GET       7.900        97.19
GET       8.000        97.32
GET       8.100        97.42
GET       8.200        97.52
GET       8.300        97.58
GET       8.400        97.66
GET       8.500        97.74
GET       8.600        97.80
GET       8.700        97.87
GET       8.800        97.95
GET       8.900        98.00
GET       9.000        98.06
GET       9.100        98.11
GET       9.200        98.17
GET       9.300        98.23
GET       9.400        98.29
GET       9.500        98.34
GET       9.600        98.39
GET       9.700        98.43
GET       9.800        98.48
GET       9.900        98.52
GET      10.000        98.78
GET      11.000        99.15
GET      12.000        99.36
GET      13.000        99.46
GET      14.000        99.54
GET      15.000        99.62
GET      16.000        99.75
GET      17.000        99.84
GET      18.000        99.87
GET      19.000        99.88
GET      20.000        99.90
GET      21.000        99.91
GET      22.000        99.92
GET      23.000        99.93
GET      24.000        99.93
GET      25.000        99.94
GET      26.000        99.95
GET      28.000        99.96
GET      29.000        99.96
GET      30.000        99.97
GET      31.000        99.97
GET      32.000        99.97
GET      33.000        99.98
GET      34.000        99.98
GET      36.000        99.98
GET      39.000        99.99
GET      40.000        99.99
GET      41.000        99.99
GET      42.000        99.99
GET      43.000       100.00
GET     200.000       100.00
---
