[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:        3189 ops,    3200 (avg:    3200) ops/sec, 12.66MB/sec (avg: 12.66MB/sec),  9.93 (avg:  9.93) msec latency[RUN #1 3%,   1 secs]  1 threads:        6209 ops,    3019 (avg:    3110) ops/sec, 11.94MB/sec (avg: 12.30MB/sec), 10.58 (avg: 10.25) msec latency[RUN #1 4%,   2 secs]  1 threads:        9140 ops,    2930 (avg:    3050) ops/sec, 11.59MB/sec (avg: 12.07MB/sec), 10.91 (avg: 10.46) msec latency[RUN #1 6%,   3 secs]  1 threads:       12073 ops,    2932 (avg:    3020) ops/sec, 11.60MB/sec (avg: 11.95MB/sec), 10.91 (avg: 10.57) msec latency[RUN #1 7%,   4 secs]  1 threads:       15006 ops,    2932 (avg:    3003) ops/sec, 11.60MB/sec (avg: 11.88MB/sec), 10.91 (avg: 10.64) msec latency[RUN #1 9%,   5 secs]  1 threads:       17938 ops,    2931 (avg:    2991) ops/sec, 11.60MB/sec (avg: 11.83MB/sec), 10.91 (avg: 10.68) msec latency[RUN #1 10%,   6 secs]  1 threads:       20871 ops,    2932 (avg:    2982) ops/sec, 11.60MB/sec (avg: 11.80MB/sec), 10.90 (avg: 10.71) msec latency[RUN #1 11%,   7 secs]  1 threads:       23804 ops,    2932 (avg:    2976) ops/sec, 11.60MB/sec (avg: 11.77MB/sec), 10.91 (avg: 10.74) msec latency[RUN #1 13%,   8 secs]  1 threads:       26736 ops,    2931 (avg:    2971) ops/sec, 11.60MB/sec (avg: 11.75MB/sec), 10.91 (avg: 10.76) msec latency[RUN #1 14%,   9 secs]  1 threads:       29669 ops,    2932 (avg:    2967) ops/sec, 11.60MB/sec (avg: 11.74MB/sec), 10.90 (avg: 10.77) msec latency[RUN #1 16%,  10 secs]  1 threads:       32600 ops,    2930 (avg:    2964) ops/sec, 11.59MB/sec (avg: 11.73MB/sec), 10.92 (avg: 10.78) msec latency[RUN #1 17%,  11 secs]  1 threads:       35534 ops,    2933 (avg:    2961) ops/sec, 11.60MB/sec (avg: 11.72MB/sec), 10.90 (avg: 10.79) msec latency[RUN #1 19%,  12 secs]  1 threads:       38467 ops,    2932 (avg:    2959) ops/sec, 11.60MB/sec (avg: 11.71MB/sec), 10.91 (avg: 10.80) msec latency[RUN #1 20%,  13 secs]  1 threads:       41400 ops,    2932 (avg:    2957) ops/sec, 11.60MB/sec (avg: 11.70MB/sec), 10.91 (avg: 10.81) msec latency[RUN #1 21%,  14 secs]  1 threads:       44331 ops,    2929 (avg:    2955) ops/sec, 11.59MB/sec (avg: 11.69MB/sec), 10.92 (avg: 10.82) msec latency[RUN #1 23%,  15 secs]  1 threads:       47264 ops,    2932 (avg:    2954) ops/sec, 11.60MB/sec (avg: 11.69MB/sec), 10.93 (avg: 10.82) msec latency[RUN #1 24%,  16 secs]  1 threads:       50197 ops,    2932 (avg:    2952) ops/sec, 11.60MB/sec (avg: 11.68MB/sec), 10.88 (avg: 10.83) msec latency[RUN #1 26%,  17 secs]  1 threads:       53128 ops,    2930 (avg:    2951) ops/sec, 11.59MB/sec (avg: 11.68MB/sec), 10.91 (avg: 10.83) msec latency[RUN #1 27%,  18 secs]  1 threads:       56061 ops,    2932 (avg:    2950) ops/sec, 11.60MB/sec (avg: 11.67MB/sec), 10.91 (avg: 10.84) msec latency[RUN #1 29%,  19 secs]  1 threads:       58994 ops,    2932 (avg:    2949) ops/sec, 11.60MB/sec (avg: 11.67MB/sec), 10.91 (avg: 10.84) msec latency[RUN #1 30%,  20 secs]  1 threads:       61926 ops,    2931 (avg:    2948) ops/sec, 11.60MB/sec (avg: 11.67MB/sec), 10.91 (avg: 10.84) msec latency[RUN #1 31%,  21 secs]  1 threads:       64859 ops,    2932 (avg:    2948) ops/sec, 11.60MB/sec (avg: 11.66MB/sec), 10.92 (avg: 10.85) msec latency[RUN #1 33%,  23 secs]  1 threads:       67792 ops,    2917 (avg:    2946) ops/sec, 11.54MB/sec (avg: 11.66MB/sec), 10.90 (avg: 10.85) msec latency[RUN #1 34%,  24 secs]  1 threads:       70724 ops,    2931 (avg:    2946) ops/sec, 11.60MB/sec (avg: 11.65MB/sec), 10.91 (avg: 10.85) msec latency[RUN #1 36%,  25 secs]  1 threads:       73668 ops,    2942 (avg:    2946) ops/sec, 11.64MB/sec (avg: 11.65MB/sec), 10.92 (avg: 10.85) msec latency[RUN #1 37%,  26 secs]  1 threads:       76626 ops,    2956 (avg:    2946) ops/sec, 11.68MB/sec (avg: 11.65MB/sec), 10.91 (avg: 10.86) msec latency[RUN #1 39%,  27 secs]  1 threads:       79546 ops,    2919 (avg:    2945) ops/sec, 11.52MB/sec (avg: 11.65MB/sec), 10.86 (avg: 10.86) msec latency[RUN #1 40%,  28 secs]  1 threads:       82509 ops,    2958 (avg:    2945) ops/sec, 11.69MB/sec (avg: 11.65MB/sec), 10.90 (avg: 10.86) msec latency[RUN #1 41%,  29 secs]  1 threads:       85442 ops,    2932 (avg:    2945) ops/sec, 11.57MB/sec (avg: 11.65MB/sec), 10.91 (avg: 10.86) msec latency[RUN #1 43%,  30 secs]  1 threads:       88394 ops,    2951 (avg:    2945) ops/sec, 11.65MB/sec (avg: 11.65MB/sec), 10.83 (avg: 10.86) msec latency[RUN #1 44%,  31 secs]  1 threads:       91329 ops,    2934 (avg:    2945) ops/sec, 11.60MB/sec (avg: 11.65MB/sec), 10.90 (avg: 10.86) msec latency[RUN #1 46%,  32 secs]  1 threads:       94262 ops,    2932 (avg:    2944) ops/sec, 11.60MB/sec (avg: 11.65MB/sec), 10.90 (avg: 10.86) msec latency[RUN #1 47%,  33 secs]  1 threads:       97194 ops,    2931 (avg:    2944) ops/sec, 11.60MB/sec (avg: 11.64MB/sec), 10.91 (avg: 10.86) msec latency[RUN #1 49%,  34 secs]  1 threads:      100126 ops,    2931 (avg:    2944) ops/sec, 11.60MB/sec (avg: 11.64MB/sec), 10.90 (avg: 10.86) msec latency[RUN #1 50%,  35 secs]  1 threads:      103059 ops,    2932 (avg:    2943) ops/sec, 11.60MB/sec (avg: 11.64MB/sec), 10.90 (avg: 10.86) msec latency[RUN #1 51%,  36 secs]  1 threads:      105989 ops,    2929 (avg:    2943) ops/sec, 11.59MB/sec (avg: 11.64MB/sec), 10.92 (avg: 10.87) msec latency[RUN #1 53%,  37 secs]  1 threads:      108921 ops,    2931 (avg:    2943) ops/sec, 11.60MB/sec (avg: 11.64MB/sec), 10.89 (avg: 10.87) msec latency[RUN #1 54%,  38 secs]  1 threads:      111857 ops,    2935 (avg:    2942) ops/sec, 11.61MB/sec (avg: 11.64MB/sec), 10.91 (avg: 10.87) msec latency[RUN #1 56%,  39 secs]  1 threads:      114775 ops,    2916 (avg:    2942) ops/sec, 11.54MB/sec (avg: 11.64MB/sec), 10.96 (avg: 10.87) msec latency[RUN #1 57%,  40 secs]  1 threads:      117722 ops,    2946 (avg:    2942) ops/sec, 11.66MB/sec (avg: 11.64MB/sec), 10.86 (avg: 10.87) msec latency[RUN #1 59%,  41 secs]  1 threads:      120655 ops,    2932 (avg:    2942) ops/sec, 11.60MB/sec (avg: 11.63MB/sec), 10.92 (avg: 10.87) msec latency[RUN #1 60%,  42 secs]  1 threads:      123587 ops,    2931 (avg:    2941) ops/sec, 11.60MB/sec (avg: 11.63MB/sec), 10.90 (avg: 10.87) msec latency[RUN #1 61%,  43 secs]  1 threads:      126520 ops,    2932 (avg:    2941) ops/sec, 11.60MB/sec (avg: 11.63MB/sec), 10.90 (avg: 10.87) msec latency[RUN #1 63%,  44 secs]  1 threads:      129453 ops,    2928 (avg:    2941) ops/sec, 11.59MB/sec (avg: 11.63MB/sec), 10.91 (avg: 10.87) msec latency[RUN #1 64%,  45 secs]  1 threads:      132385 ops,    2928 (avg:    2941) ops/sec, 11.58MB/sec (avg: 11.63MB/sec), 10.91 (avg: 10.87) msec latency[RUN #1 66%,  46 secs]  1 threads:      135364 ops,    2978 (avg:    2941) ops/sec, 11.78MB/sec (avg: 11.63MB/sec), 10.73 (avg: 10.87) msec latency[RUN #1 67%,  47 secs]  1 threads:      138296 ops,    2931 (avg:    2941) ops/sec, 11.60MB/sec (avg: 11.63MB/sec), 10.91 (avg: 10.87) msec latency[RUN #1 69%,  48 secs]  1 threads:      141228 ops,    2931 (avg:    2941) ops/sec, 11.60MB/sec (avg: 11.63MB/sec), 10.91 (avg: 10.87) msec latency[RUN #1 70%,  49 secs]  1 threads:      144161 ops,    2932 (avg:    2941) ops/sec, 11.60MB/sec (avg: 11.63MB/sec), 10.91 (avg: 10.87) msec latency[RUN #1 71%,  50 secs]  1 threads:      147094 ops,    2932 (avg:    2941) ops/sec, 11.60MB/sec (avg: 11.63MB/sec), 10.90 (avg: 10.87) msec latency[RUN #1 73%,  51 secs]  1 threads:      150027 ops,    2932 (avg:    2940) ops/sec, 11.60MB/sec (avg: 11.63MB/sec), 10.91 (avg: 10.87) msec latency[RUN #1 74%,  52 secs]  1 threads:      152959 ops,    2931 (avg:    2940) ops/sec, 11.60MB/sec (avg: 11.63MB/sec), 10.91 (avg: 10.88) msec latency[RUN #1 76%,  53 secs]  1 threads:      155892 ops,    2932 (avg:    2940) ops/sec, 11.60MB/sec (avg: 11.63MB/sec), 10.90 (avg: 10.88) msec latency[RUN #1 77%,  54 secs]  1 threads:      158825 ops,    2932 (avg:    2940) ops/sec, 11.60MB/sec (avg: 11.63MB/sec), 10.91 (avg: 10.88) msec latency[RUN #1 79%,  55 secs]  1 threads:      161803 ops,    2977 (avg:    2941) ops/sec, 11.78MB/sec (avg: 11.63MB/sec), 10.75 (avg: 10.87) msec latency[RUN #1 80%,  56 secs]  1 threads:      164735 ops,    2931 (avg:    2940) ops/sec, 11.60MB/sec (avg: 11.63MB/sec), 10.90 (avg: 10.87) msec latency[RUN #1 81%,  57 secs]  1 threads:      167668 ops,    2932 (avg:    2940) ops/sec, 11.60MB/sec (avg: 11.63MB/sec), 10.90 (avg: 10.87) msec latency[RUN #1 83%,  58 secs]  1 threads:      170600 ops,    2931 (avg:    2940) ops/sec, 11.60MB/sec (avg: 11.63MB/sec), 10.91 (avg: 10.88) msec latency[RUN #1 84%,  59 secs]  1 threads:      173533 ops,    2932 (avg:    2940) ops/sec, 11.60MB/sec (avg: 11.63MB/sec), 10.91 (avg: 10.88) msec latency[RUN #1 86%,  60 secs]  1 threads:      176466 ops,    2932 (avg:    2940) ops/sec, 11.60MB/sec (avg: 11.63MB/sec), 10.90 (avg: 10.88) msec latency[RUN #1 87%,  61 secs]  1 threads:      179398 ops,    2931 (avg:    2940) ops/sec, 11.60MB/sec (avg: 11.63MB/sec), 10.91 (avg: 10.88) msec latency[RUN #1 89%,  62 secs]  1 threads:      182377 ops,    2978 (avg:    2940) ops/sec, 11.78MB/sec (avg: 11.63MB/sec), 10.76 (avg: 10.88) msec latency[RUN #1 90%,  63 secs]  1 threads:      185310 ops,    2932 (avg:    2940) ops/sec, 11.60MB/sec (avg: 11.63MB/sec), 10.88 (avg: 10.88) msec latency[RUN #1 91%,  64 secs]  1 threads:      188242 ops,    2931 (avg:    2940) ops/sec, 11.60MB/sec (avg: 11.63MB/sec), 10.91 (avg: 10.88) msec latency[RUN #1 93%,  65 secs]  1 threads:      191175 ops,    2932 (avg:    2940) ops/sec, 11.60MB/sec (avg: 11.63MB/sec), 10.91 (avg: 10.88) msec latency[RUN #1 94%,  66 secs]  1 threads:      194108 ops,    2932 (avg:    2940) ops/sec, 11.60MB/sec (avg: 11.63MB/sec), 10.90 (avg: 10.88) msec latency[RUN #1 96%,  67 secs]  1 threads:      197040 ops,    2931 (avg:    2940) ops/sec, 11.60MB/sec (avg: 11.63MB/sec), 10.91 (avg: 10.88) msec latency[RUN #1 97%,  68 secs]  1 threads:      199973 ops,    2932 (avg:    2940) ops/sec, 11.60MB/sec (avg: 11.63MB/sec), 10.90 (avg: 10.88) msec latency[RUN #1 99%,  69 secs]  1 threads:      202906 ops,    2932 (avg:    2939) ops/sec, 11.60MB/sec (avg: 11.63MB/sec), 10.91 (avg: 10.88) msec latency[RUN #1 100%,  70 secs]  0 threads:      205824 ops,    2932 (avg:    2940) ops/sec, 11.60MB/sec (avg: 11.63MB/sec), 10.91 (avg: 10.88) msec latency

1         Threads
32        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        2940.11      2939.66         0.46     10.87900     11907.26 
Waits          0.00          ---          ---      0.00000          --- 
Totals      2940.11      2939.66         0.46     10.87900     11907.26 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.370         0.00
GET       0.380         0.00
GET       0.420         0.00
GET       0.430         0.00
GET       0.440         0.00
GET       0.450         0.00
GET       0.460         0.00
GET       0.470         0.01
GET       0.480         0.01
GET       0.490         0.01
GET       0.500         0.01
GET       0.510         0.01
GET       0.520         0.02
GET       0.530         0.02
GET       0.540         0.02
GET       0.550         0.03
GET       0.560         0.03
GET       0.570         0.03
GET       0.580         0.04
GET       0.590         0.04
GET       0.600         0.04
GET       0.610         0.05
GET       0.620         0.05
GET       0.630         0.06
GET       0.640         0.06
GET       0.650         0.07
GET       0.660         0.08
GET       0.670         0.09
GET       0.680         0.11
GET       0.690         0.12
GET       0.700         0.14
GET       0.710         0.16
GET       0.720         0.18
GET       0.730         0.21
GET       0.740         0.23
GET       0.750         0.27
GET       0.760         0.31
GET       0.770         0.36
GET       0.780         0.41
GET       0.790         0.47
GET       0.800         0.54
GET       0.810         0.62
GET       0.820         0.69
GET       0.830         0.77
GET       0.840         0.86
GET       0.850         0.96
GET       0.860         1.06
GET       0.870         1.17
GET       0.880         1.28
GET       0.890         1.40
GET       0.900         1.52
GET       0.910         1.65
GET       0.920         1.80
GET       0.930         1.95
GET       0.940         2.13
GET       0.950         2.30
GET       0.960         2.49
GET       0.970         2.69
GET       0.980         2.90
GET       0.990         3.10
GET       1.000         4.46
GET       1.100         7.34
GET       1.200        10.55
GET       1.300        13.57
GET       1.400        16.24
GET       1.500        18.45
GET       1.600        20.21
GET       1.700        21.83
GET       1.800        23.28
GET       1.900        24.41
GET       2.000        25.30
GET       2.100        26.04
GET       2.200        26.66
GET       2.300        27.16
GET       2.400        27.56
GET       2.500        27.86
GET       2.600        28.09
GET       2.700        28.29
GET       2.800        28.45
GET       2.900        28.59
GET       3.000        28.74
GET       3.100        28.84
GET       3.200        28.94
GET       3.300        29.04
GET       3.400        29.11
GET       3.500        29.18
GET       3.600        29.23
GET       3.700        29.28
GET       3.800        29.33
GET       3.900        29.37
GET       4.000        29.41
GET       4.100        29.44
GET       4.200        29.49
GET       4.300        29.54
GET       4.400        29.58
GET       4.500        29.62
GET       4.600        29.66
GET       4.700        29.69
GET       4.800        29.73
GET       4.900        29.77
GET       5.000        29.80
GET       5.100        29.82
GET       5.200        29.85
GET       5.300        29.87
GET       5.400        29.90
GET       5.500        29.93
GET       5.600        29.97
GET       5.700        30.00
GET       5.800        30.03
GET       5.900        30.05
GET       6.000        30.07
GET       6.100        30.08
GET       6.200        30.09
GET       6.300        30.11
GET       6.400        30.14
GET       6.500        30.18
GET       6.600        30.20
GET       6.700        30.23
GET       6.800        30.27
GET       6.900        30.31
GET       7.000        30.33
GET       7.100        30.37
GET       7.200        30.40
GET       7.300        30.42
GET       7.400        30.43
GET       7.500        30.46
GET       7.600        30.48
GET       7.700        30.50
GET       7.800        30.51
GET       7.900        30.54
GET       8.000        30.57
GET       8.100        30.58
GET       8.200        30.60
GET       8.300        30.62
GET       8.400        30.65
GET       8.500        30.68
GET       8.600        30.72
GET       8.700        30.77
GET       8.800        30.81
GET       8.900        30.85
GET       9.000        30.88
GET       9.100        30.91
GET       9.200        30.95
GET       9.300        31.01
GET       9.400        31.08
GET       9.500        31.14
GET       9.600        31.19
GET       9.700        31.24
GET       9.800        31.28
GET       9.900        31.32
GET      10.000        31.58
GET      11.000        32.12
GET      12.000        33.16
GET      13.000        36.91
GET      14.000        52.10
GET      15.000        78.33
GET      16.000        97.10
GET      17.000        98.70
GET      18.000        99.14
GET      19.000        99.49
GET      20.000        99.67
GET      21.000        99.75
GET      22.000        99.81
GET      23.000        99.85
GET      24.000        99.85
GET      25.000        99.86
GET      26.000        99.87
GET      27.000        99.89
GET      28.000        99.90
GET      29.000        99.93
GET      30.000        99.95
GET      31.000        99.97
GET      33.000        99.97
GET      34.000        99.98
GET      35.000        99.98
GET      36.000        99.99
GET      38.000        99.99
GET      46.000        99.99
GET      47.000       100.00
---
