[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:        3066 ops,    3096 (avg:    3096) ops/sec, 12.25MB/sec (avg: 12.25MB/sec),  7.65 (avg:  7.65) msec latency[RUN #1 3%,   1 secs]  1 threads:        5999 ops,    2932 (avg:    3013) ops/sec, 11.60MB/sec (avg: 11.92MB/sec),  8.18 (avg:  7.91) msec latency[RUN #1 4%,   2 secs]  1 threads:        8932 ops,    2932 (avg:    2986) ops/sec, 11.60MB/sec (avg: 11.81MB/sec),  8.18 (avg:  8.00) msec latency[RUN #1 6%,   3 secs]  1 threads:       11864 ops,    2931 (avg:    2972) ops/sec, 11.60MB/sec (avg: 11.76MB/sec),  8.18 (avg:  8.04) msec latency[RUN #1 7%,   4 secs]  1 threads:       14797 ops,    2932 (avg:    2964) ops/sec, 11.60MB/sec (avg: 11.73MB/sec),  8.18 (avg:  8.07) msec latency[RUN #1 9%,   5 secs]  1 threads:       17729 ops,    2931 (avg:    2959) ops/sec, 11.60MB/sec (avg: 11.71MB/sec),  8.18 (avg:  8.09) msec latency[RUN #1 10%,   6 secs]  1 threads:       20661 ops,    2931 (avg:    2955) ops/sec, 11.60MB/sec (avg: 11.69MB/sec),  8.18 (avg:  8.10) msec latency[RUN #1 11%,   7 secs]  1 threads:       23594 ops,    2932 (avg:    2952) ops/sec, 11.60MB/sec (avg: 11.68MB/sec),  8.18 (avg:  8.11) msec latency[RUN #1 13%,   8 secs]  1 threads:       26527 ops,    2932 (avg:    2950) ops/sec, 11.60MB/sec (avg: 11.67MB/sec),  8.18 (avg:  8.12) msec latency[RUN #1 14%,   9 secs]  1 threads:       29459 ops,    2931 (avg:    2948) ops/sec, 11.60MB/sec (avg: 11.66MB/sec),  8.18 (avg:  8.12) msec latency[RUN #1 16%,  10 secs]  1 threads:       32392 ops,    2932 (avg:    2947) ops/sec, 11.60MB/sec (avg: 11.66MB/sec),  8.18 (avg:  8.13) msec latency[RUN #1 17%,  11 secs]  1 threads:       35325 ops,    2932 (avg:    2945) ops/sec, 11.60MB/sec (avg: 11.65MB/sec),  8.18 (avg:  8.13) msec latency[RUN #1 19%,  12 secs]  1 threads:       38257 ops,    2931 (avg:    2944) ops/sec, 11.60MB/sec (avg: 11.65MB/sec),  8.18 (avg:  8.14) msec latency[RUN #1 20%,  13 secs]  1 threads:       41190 ops,    2932 (avg:    2943) ops/sec, 11.60MB/sec (avg: 11.64MB/sec),  8.18 (avg:  8.14) msec latency[RUN #1 21%,  14 secs]  1 threads:       44123 ops,    2932 (avg:    2943) ops/sec, 11.60MB/sec (avg: 11.64MB/sec),  8.18 (avg:  8.14) msec latency[RUN #1 23%,  15 secs]  1 threads:       47060 ops,    2936 (avg:    2942) ops/sec, 11.62MB/sec (avg: 11.64MB/sec),  8.18 (avg:  8.15) msec latency[RUN #1 24%,  16 secs]  1 threads:       49987 ops,    2926 (avg:    2941) ops/sec, 11.58MB/sec (avg: 11.64MB/sec),  8.17 (avg:  8.15) msec latency[RUN #1 26%,  17 secs]  1 threads:       52936 ops,    2948 (avg:    2942) ops/sec, 11.66MB/sec (avg: 11.64MB/sec),  8.21 (avg:  8.15) msec latency[RUN #1 27%,  18 secs]  1 threads:       55863 ops,    2926 (avg:    2941) ops/sec, 11.58MB/sec (avg: 11.63MB/sec),  8.17 (avg:  8.15) msec latency[RUN #1 29%,  19 secs]  1 threads:       58809 ops,    2945 (avg:    2941) ops/sec, 11.65MB/sec (avg: 11.64MB/sec),  8.21 (avg:  8.15) msec latency[RUN #1 30%,  20 secs]  1 threads:       61763 ops,    2953 (avg:    2942) ops/sec, 11.60MB/sec (avg: 11.63MB/sec),  8.12 (avg:  8.15) msec latency[RUN #1 31%,  21 secs]  1 threads:       64693 ops,    2929 (avg:    2941) ops/sec, 11.58MB/sec (avg: 11.63MB/sec),  8.16 (avg:  8.15) msec latency[RUN #1 33%,  22 secs]  1 threads:       67630 ops,    2936 (avg:    2941) ops/sec, 11.62MB/sec (avg: 11.63MB/sec),  8.19 (avg:  8.16) msec latency[RUN #1 34%,  23 secs]  1 threads:       70562 ops,    2929 (avg:    2940) ops/sec, 11.59MB/sec (avg: 11.63MB/sec),  8.18 (avg:  8.16) msec latency[RUN #1 36%,  24 secs]  1 threads:       73501 ops,    2938 (avg:    2940) ops/sec, 11.62MB/sec (avg: 11.63MB/sec),  8.16 (avg:  8.16) msec latency[RUN #1 37%,  25 secs]  1 threads:       76437 ops,    2935 (avg:    2940) ops/sec, 11.61MB/sec (avg: 11.63MB/sec),  8.17 (avg:  8.16) msec latency[RUN #1 39%,  26 secs]  1 threads:       79369 ops,    2931 (avg:    2940) ops/sec, 11.60MB/sec (avg: 11.63MB/sec),  8.18 (avg:  8.16) msec latency[RUN #1 40%,  27 secs]  1 threads:       82315 ops,    2945 (avg:    2940) ops/sec, 11.65MB/sec (avg: 11.63MB/sec),  8.14 (avg:  8.16) msec latency[RUN #1 41%,  28 secs]  1 threads:       85286 ops,    2970 (avg:    2941) ops/sec, 11.75MB/sec (avg: 11.63MB/sec),  8.08 (avg:  8.15) msec latency[RUN #1 43%,  29 secs]  1 threads:       88220 ops,    2933 (avg:    2941) ops/sec, 11.60MB/sec (avg: 11.63MB/sec),  8.17 (avg:  8.16) msec latency[RUN #1 44%,  30 secs]  1 threads:       91159 ops,    2938 (avg:    2941) ops/sec, 11.62MB/sec (avg: 11.63MB/sec),  8.17 (avg:  8.16) msec latency[RUN #1 46%,  31 secs]  1 threads:       94091 ops,    2931 (avg:    2940) ops/sec, 11.60MB/sec (avg: 11.63MB/sec),  8.18 (avg:  8.16) msec latency[RUN #1 47%,  32 secs]  1 threads:       97016 ops,    2924 (avg:    2940) ops/sec, 11.57MB/sec (avg: 11.63MB/sec),  8.20 (avg:  8.16) msec latency[RUN #1 49%,  33 secs]  1 threads:       99953 ops,    2936 (avg:    2940) ops/sec, 11.62MB/sec (avg: 11.63MB/sec),  8.16 (avg:  8.16) msec latency[RUN #1 50%,  34 secs]  1 threads:      102886 ops,    2932 (avg:    2940) ops/sec, 11.60MB/sec (avg: 11.63MB/sec),  8.20 (avg:  8.16) msec latency[RUN #1 51%,  35 secs]  1 threads:      105821 ops,    2934 (avg:    2939) ops/sec, 11.61MB/sec (avg: 11.63MB/sec),  8.17 (avg:  8.16) msec latency[RUN #1 53%,  36 secs]  1 threads:      108754 ops,    2932 (avg:    2939) ops/sec, 11.60MB/sec (avg: 11.63MB/sec),  8.18 (avg:  8.16) msec latency[RUN #1 54%,  37 secs]  1 threads:      111686 ops,    2931 (avg:    2939) ops/sec, 11.60MB/sec (avg: 11.62MB/sec),  8.18 (avg:  8.16) msec latency[RUN #1 56%,  38 secs]  1 threads:      114619 ops,    2932 (avg:    2939) ops/sec, 11.60MB/sec (avg: 11.62MB/sec),  8.18 (avg:  8.16) msec latency[RUN #1 57%,  39 secs]  1 threads:      117552 ops,    2932 (avg:    2939) ops/sec, 11.60MB/sec (avg: 11.62MB/sec),  8.18 (avg:  8.16) msec latency[RUN #1 59%,  40 secs]  1 threads:      120480 ops,    2927 (avg:    2938) ops/sec, 11.58MB/sec (avg: 11.62MB/sec),  8.20 (avg:  8.16) msec latency[RUN #1 60%,  41 secs]  1 threads:      123417 ops,    2936 (avg:    2938) ops/sec, 11.62MB/sec (avg: 11.62MB/sec),  8.16 (avg:  8.16) msec latency[RUN #1 61%,  42 secs]  1 threads:      126348 ops,    2930 (avg:    2938) ops/sec, 11.59MB/sec (avg: 11.62MB/sec),  8.18 (avg:  8.16) msec latency[RUN #1 63%,  43 secs]  1 threads:      129281 ops,    2932 (avg:    2938) ops/sec, 11.60MB/sec (avg: 11.62MB/sec),  8.18 (avg:  8.16) msec latency[RUN #1 64%,  44 secs]  1 threads:      132213 ops,    2931 (avg:    2938) ops/sec, 11.60MB/sec (avg: 11.62MB/sec),  8.18 (avg:  8.16) msec latency[RUN #1 66%,  45 secs]  1 threads:      135147 ops,    2933 (avg:    2938) ops/sec, 11.60MB/sec (avg: 11.62MB/sec),  8.18 (avg:  8.16) msec latency[RUN #1 67%,  46 secs]  1 threads:      138078 ops,    2930 (avg:    2938) ops/sec, 11.59MB/sec (avg: 11.62MB/sec),  8.18 (avg:  8.16) msec latency[RUN #1 69%,  47 secs]  1 threads:      141011 ops,    2932 (avg:    2937) ops/sec, 11.60MB/sec (avg: 11.62MB/sec),  8.18 (avg:  8.16) msec latency[RUN #1 70%,  48 secs]  1 threads:      143944 ops,    2932 (avg:    2937) ops/sec, 11.60MB/sec (avg: 11.62MB/sec),  8.19 (avg:  8.16) msec latency[RUN #1 71%,  49 secs]  1 threads:      146876 ops,    2931 (avg:    2937) ops/sec, 11.60MB/sec (avg: 11.62MB/sec),  8.18 (avg:  8.17) msec latency[RUN #1 73%,  50 secs]  1 threads:      149809 ops,    2932 (avg:    2937) ops/sec, 11.60MB/sec (avg: 11.62MB/sec),  8.17 (avg:  8.17) msec latency[RUN #1 74%,  51 secs]  1 threads:      152742 ops,    2932 (avg:    2937) ops/sec, 11.60MB/sec (avg: 11.62MB/sec),  8.18 (avg:  8.17) msec latency[RUN #1 76%,  52 secs]  1 threads:      155674 ops,    2931 (avg:    2937) ops/sec, 11.60MB/sec (avg: 11.62MB/sec),  8.18 (avg:  8.17) msec latency[RUN #1 77%,  53 secs]  1 threads:      158607 ops,    2932 (avg:    2937) ops/sec, 11.60MB/sec (avg: 11.62MB/sec),  8.18 (avg:  8.17) msec latency[RUN #1 79%,  54 secs]  1 threads:      161540 ops,    2932 (avg:    2937) ops/sec, 11.60MB/sec (avg: 11.62MB/sec),  8.18 (avg:  8.17) msec latency[RUN #1 80%,  55 secs]  1 threads:      164468 ops,    2927 (avg:    2937) ops/sec, 11.58MB/sec (avg: 11.62MB/sec),  8.20 (avg:  8.17) msec latency[RUN #1 81%,  56 secs]  1 threads:      167395 ops,    2926 (avg:    2936) ops/sec, 11.58MB/sec (avg: 11.62MB/sec),  8.19 (avg:  8.17) msec latency[RUN #1 83%,  57 secs]  1 threads:      170339 ops,    2943 (avg:    2936) ops/sec, 11.64MB/sec (avg: 11.62MB/sec),  8.15 (avg:  8.17) msec latency[RUN #1 84%,  58 secs]  1 threads:      173274 ops,    2934 (avg:    2936) ops/sec, 11.59MB/sec (avg: 11.62MB/sec),  8.17 (avg:  8.17) msec latency[RUN #1 86%,  59 secs]  1 threads:      176220 ops,    2945 (avg:    2937) ops/sec, 11.60MB/sec (avg: 11.62MB/sec),  8.15 (avg:  8.17) msec latency[RUN #1 87%,  60 secs]  1 threads:      179153 ops,    2932 (avg:    2936) ops/sec, 11.60MB/sec (avg: 11.61MB/sec),  8.17 (avg:  8.17) msec latency[RUN #1 89%,  61 secs]  1 threads:      182084 ops,    2930 (avg:    2936) ops/sec, 11.58MB/sec (avg: 11.61MB/sec),  8.18 (avg:  8.17) msec latency[RUN #1 90%,  62 secs]  1 threads:      185024 ops,    2939 (avg:    2936) ops/sec, 11.61MB/sec (avg: 11.61MB/sec),  8.16 (avg:  8.17) msec latency[RUN #1 91%,  63 secs]  1 threads:      187957 ops,    2932 (avg:    2936) ops/sec, 11.60MB/sec (avg: 11.61MB/sec),  8.18 (avg:  8.17) msec latency[RUN #1 93%,  64 secs]  1 threads:      190889 ops,    2931 (avg:    2936) ops/sec, 11.60MB/sec (avg: 11.61MB/sec),  8.18 (avg:  8.17) msec latency[RUN #1 94%,  65 secs]  1 threads:      193822 ops,    2932 (avg:    2936) ops/sec, 11.60MB/sec (avg: 11.61MB/sec),  8.18 (avg:  8.17) msec latency[RUN #1 96%,  66 secs]  1 threads:      196755 ops,    2932 (avg:    2936) ops/sec, 11.60MB/sec (avg: 11.61MB/sec),  8.19 (avg:  8.17) msec latency[RUN #1 97%,  67 secs]  1 threads:      199687 ops,    2931 (avg:    2936) ops/sec, 11.60MB/sec (avg: 11.61MB/sec),  8.17 (avg:  8.17) msec latency[RUN #1 99%,  68 secs]  1 threads:      202620 ops,    2932 (avg:    2936) ops/sec, 11.60MB/sec (avg: 11.61MB/sec),  8.18 (avg:  8.17) msec latency[RUN #1 100%,  69 secs]  1 threads:      205553 ops,    2934 (avg:    2936) ops/sec, 11.61MB/sec (avg: 11.61MB/sec),  8.18 (avg:  8.17) msec latency[RUN #1 100%,  70 secs]  0 threads:      205574 ops,    2934 (avg:    2936) ops/sec, 11.61MB/sec (avg: 11.61MB/sec),  8.18 (avg:  8.17) msec latency

1         Threads
24        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        2936.44      2935.76         0.69      8.16800     11891.49 
Waits          0.00          ---          ---      0.00000          --- 
Totals      2936.44      2935.76         0.69      8.16800     11891.49 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.290         0.00
GET       0.340         0.00
GET       0.350         0.00
GET       0.370         0.00
GET       0.380         0.00
GET       0.390         0.00
GET       0.400         0.01
GET       0.410         0.01
GET       0.420         0.02
GET       0.430         0.02
GET       0.440         0.02
GET       0.450         0.03
GET       0.460         0.03
GET       0.470         0.04
GET       0.480         0.04
GET       0.490         0.05
GET       0.500         0.07
GET       0.510         0.08
GET       0.520         0.09
GET       0.530         0.11
GET       0.540         0.14
GET       0.550         0.16
GET       0.560         0.20
GET       0.570         0.24
GET       0.580         0.29
GET       0.590         0.34
GET       0.600         0.40
GET       0.610         0.46
GET       0.620         0.54
GET       0.630         0.62
GET       0.640         0.70
GET       0.650         0.78
GET       0.660         0.91
GET       0.670         1.02
GET       0.680         1.17
GET       0.690         1.30
GET       0.700         1.47
GET       0.710         1.65
GET       0.720         1.84
GET       0.730         2.03
GET       0.740         2.24
GET       0.750         2.48
GET       0.760         2.72
GET       0.770         2.98
GET       0.780         3.25
GET       0.790         3.56
GET       0.800         3.88
GET       0.810         4.24
GET       0.820         4.60
GET       0.830         4.98
GET       0.840         5.38
GET       0.850         5.77
GET       0.860         6.21
GET       0.870         6.68
GET       0.880         7.14
GET       0.890         7.62
GET       0.900         8.13
GET       0.910         8.64
GET       0.920         9.17
GET       0.930         9.74
GET       0.940        10.30
GET       0.950        10.92
GET       0.960        11.51
GET       0.970        12.09
GET       0.980        12.70
GET       0.990        13.32
GET       1.000        17.02
GET       1.100        23.67
GET       1.200        29.80
GET       1.300        34.48
GET       1.400        37.73
GET       1.500        40.02
GET       1.600        41.74
GET       1.700        42.98
GET       1.800        43.91
GET       1.900        44.58
GET       2.000        45.05
GET       2.100        45.42
GET       2.200        45.73
GET       2.300        45.94
GET       2.400        46.16
GET       2.500        46.31
GET       2.600        46.43
GET       2.700        46.55
GET       2.800        46.63
GET       2.900        46.69
GET       3.000        46.74
GET       3.100        46.78
GET       3.200        46.81
GET       3.300        46.85
GET       3.400        46.88
GET       3.500        46.91
GET       3.600        46.96
GET       3.700        46.98
GET       3.800        47.02
GET       3.900        47.05
GET       4.000        47.09
GET       4.100        47.12
GET       4.200        47.16
GET       4.300        47.18
GET       4.400        47.21
GET       4.500        47.23
GET       4.600        47.24
GET       4.700        47.27
GET       4.800        47.29
GET       4.900        47.33
GET       5.000        47.36
GET       5.100        47.38
GET       5.200        47.40
GET       5.300        47.41
GET       5.400        47.43
GET       5.500        47.45
GET       5.600        47.46
GET       5.700        47.48
GET       5.800        47.49
GET       5.900        47.50
GET       6.000        47.53
GET       6.100        47.56
GET       6.200        47.58
GET       6.300        47.58
GET       6.400        47.59
GET       6.500        47.60
GET       6.600        47.62
GET       6.700        47.64
GET       6.800        47.66
GET       6.900        47.67
GET       7.000        47.69
GET       7.100        47.71
GET       7.200        47.73
GET       7.300        47.75
GET       7.400        47.77
GET       7.500        47.79
GET       7.600        47.80
GET       7.700        47.81
GET       7.800        47.82
GET       7.900        47.84
GET       8.000        47.84
GET       8.100        47.86
GET       8.200        47.87
GET       8.300        47.89
GET       8.400        47.90
GET       8.500        47.93
GET       8.600        47.94
GET       8.700        47.95
GET       8.800        47.96
GET       8.900        47.98
GET       9.000        48.00
GET       9.100        48.02
GET       9.200        48.03
GET       9.300        48.06
GET       9.400        48.08
GET       9.500        48.10
GET       9.600        48.14
GET       9.700        48.17
GET       9.800        48.20
GET       9.900        48.22
GET      10.000        48.39
GET      11.000        48.73
GET      12.000        49.30
GET      13.000        51.98
GET      14.000        73.47
GET      15.000        97.24
GET      16.000        99.25
GET      17.000        99.53
GET      18.000        99.69
GET      19.000        99.79
GET      20.000        99.88
GET      21.000        99.91
GET      22.000        99.93
GET      23.000        99.95
GET      24.000        99.95
GET      25.000        99.95
GET      26.000        99.95
GET      27.000        99.96
GET      28.000        99.96
GET      29.000        99.98
GET      30.000       100.00
---
