[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:        3096 ops,    3099 (avg:    3099) ops/sec, 12.26MB/sec (avg: 12.26MB/sec),  7.73 (avg:  7.73) msec latency[RUN #1 3%,   1 secs]  1 threads:        6031 ops,    2934 (avg:    3017) ops/sec, 11.61MB/sec (avg: 11.94MB/sec),  8.17 (avg:  7.95) msec latency[RUN #1 4%,   2 secs]  1 threads:        8967 ops,    2935 (avg:    2990) ops/sec, 11.61MB/sec (avg: 11.83MB/sec),  8.17 (avg:  8.02) msec latency[RUN #1 6%,   3 secs]  1 threads:       11903 ops,    2934 (avg:    2976) ops/sec, 11.61MB/sec (avg: 11.77MB/sec),  8.17 (avg:  8.06) msec latency[RUN #1 7%,   4 secs]  1 threads:       14832 ops,    2928 (avg:    2966) ops/sec, 11.58MB/sec (avg: 11.73MB/sec),  8.16 (avg:  8.08) msec latency[RUN #1 9%,   5 secs]  1 threads:       17768 ops,    2935 (avg:    2961) ops/sec, 11.61MB/sec (avg: 11.71MB/sec),  8.19 (avg:  8.10) msec latency[RUN #1 10%,   7 secs]  1 threads:       20700 ops,    2931 (avg:    2957) ops/sec, 11.60MB/sec (avg: 11.70MB/sec),  8.19 (avg:  8.11) msec latency[RUN #1 11%,   8 secs]  1 threads:       23633 ops,    2932 (avg:    2954) ops/sec, 11.60MB/sec (avg: 11.69MB/sec),  8.17 (avg:  8.12) msec latency[RUN #1 13%,   9 secs]  1 threads:       26565 ops,    2931 (avg:    2951) ops/sec, 11.60MB/sec (avg: 11.68MB/sec),  8.18 (avg:  8.13) msec latency[RUN #1 14%,  10 secs]  1 threads:       29544 ops,    2978 (avg:    2954) ops/sec, 11.78MB/sec (avg: 11.69MB/sec),  8.06 (avg:  8.12) msec latency[RUN #1 16%,  11 secs]  1 threads:       32477 ops,    2932 (avg:    2952) ops/sec, 11.60MB/sec (avg: 11.68MB/sec),  8.18 (avg:  8.12) msec latency[RUN #1 17%,  12 secs]  1 threads:       35409 ops,    2931 (avg:    2950) ops/sec, 11.60MB/sec (avg: 11.67MB/sec),  8.18 (avg:  8.13) msec latency[RUN #1 19%,  13 secs]  1 threads:       38342 ops,    2929 (avg:    2948) ops/sec, 11.59MB/sec (avg: 11.66MB/sec),  8.17 (avg:  8.13) msec latency[RUN #1 20%,  14 secs]  1 threads:       41275 ops,    2932 (avg:    2947) ops/sec, 11.60MB/sec (avg: 11.66MB/sec),  8.18 (avg:  8.14) msec latency[RUN #1 21%,  15 secs]  1 threads:       44253 ops,    2977 (avg:    2949) ops/sec, 11.78MB/sec (avg: 11.67MB/sec),  8.06 (avg:  8.13) msec latency[RUN #1 23%,  16 secs]  1 threads:       47186 ops,    2932 (avg:    2948) ops/sec, 11.60MB/sec (avg: 11.66MB/sec),  8.17 (avg:  8.13) msec latency[RUN #1 24%,  17 secs]  1 threads:       50165 ops,    2978 (avg:    2950) ops/sec, 11.78MB/sec (avg: 11.67MB/sec),  8.05 (avg:  8.13) msec latency[RUN #1 26%,  18 secs]  1 threads:       53096 ops,    2930 (avg:    2949) ops/sec, 11.59MB/sec (avg: 11.67MB/sec),  8.19 (avg:  8.13) msec latency[RUN #1 27%,  19 secs]  1 threads:       56029 ops,    2932 (avg:    2948) ops/sec, 11.60MB/sec (avg: 11.66MB/sec),  8.18 (avg:  8.13) msec latency[RUN #1 29%,  20 secs]  1 threads:       58962 ops,    2932 (avg:    2947) ops/sec, 11.60MB/sec (avg: 11.66MB/sec),  8.18 (avg:  8.14) msec latency[RUN #1 30%,  21 secs]  1 threads:       61913 ops,    2950 (avg:    2947) ops/sec, 11.60MB/sec (avg: 11.66MB/sec),  8.13 (avg:  8.14) msec latency[RUN #1 31%,  22 secs]  1 threads:       64851 ops,    2937 (avg:    2947) ops/sec, 11.60MB/sec (avg: 11.65MB/sec),  8.17 (avg:  8.14) msec latency[RUN #1 33%,  23 secs]  1 threads:       67784 ops,    2932 (avg:    2946) ops/sec, 11.60MB/sec (avg: 11.65MB/sec),  8.19 (avg:  8.14) msec latency[RUN #1 34%,  24 secs]  1 threads:       70717 ops,    2932 (avg:    2946) ops/sec, 11.60MB/sec (avg: 11.65MB/sec),  8.17 (avg:  8.14) msec latency[RUN #1 36%,  25 secs]  1 threads:       73649 ops,    2931 (avg:    2945) ops/sec, 11.60MB/sec (avg: 11.65MB/sec),  8.19 (avg:  8.14) msec latency[RUN #1 37%,  26 secs]  1 threads:       76582 ops,    2932 (avg:    2945) ops/sec, 11.60MB/sec (avg: 11.65MB/sec),  8.17 (avg:  8.14) msec latency[RUN #1 39%,  27 secs]  1 threads:       79515 ops,    2932 (avg:    2944) ops/sec, 11.60MB/sec (avg: 11.64MB/sec),  8.18 (avg:  8.14) msec latency[RUN #1 40%,  28 secs]  1 threads:       82447 ops,    2931 (avg:    2944) ops/sec, 11.60MB/sec (avg: 11.64MB/sec),  8.18 (avg:  8.15) msec latency[RUN #1 41%,  29 secs]  1 threads:       85380 ops,    2932 (avg:    2943) ops/sec, 11.60MB/sec (avg: 11.64MB/sec),  8.18 (avg:  8.15) msec latency[RUN #1 43%,  30 secs]  1 threads:       88313 ops,    2932 (avg:    2943) ops/sec, 11.60MB/sec (avg: 11.64MB/sec),  8.18 (avg:  8.15) msec latency[RUN #1 44%,  31 secs]  1 threads:       91245 ops,    2931 (avg:    2942) ops/sec, 11.60MB/sec (avg: 11.64MB/sec),  8.18 (avg:  8.15) msec latency[RUN #1 46%,  32 secs]  1 threads:       94177 ops,    2931 (avg:    2942) ops/sec, 11.60MB/sec (avg: 11.64MB/sec),  8.18 (avg:  8.15) msec latency[RUN #1 47%,  33 secs]  1 threads:       97110 ops,    2932 (avg:    2942) ops/sec, 11.60MB/sec (avg: 11.64MB/sec),  8.18 (avg:  8.15) msec latency[RUN #1 49%,  34 secs]  1 threads:      100042 ops,    2931 (avg:    2942) ops/sec, 11.60MB/sec (avg: 11.63MB/sec),  8.18 (avg:  8.15) msec latency[RUN #1 50%,  35 secs]  1 threads:      102975 ops,    2932 (avg:    2941) ops/sec, 11.60MB/sec (avg: 11.63MB/sec),  8.18 (avg:  8.15) msec latency[RUN #1 51%,  36 secs]  1 threads:      105908 ops,    2932 (avg:    2941) ops/sec, 11.60MB/sec (avg: 11.63MB/sec),  8.18 (avg:  8.15) msec latency[RUN #1 53%,  37 secs]  1 threads:      108840 ops,    2931 (avg:    2941) ops/sec, 11.60MB/sec (avg: 11.63MB/sec),  8.18 (avg:  8.15) msec latency[RUN #1 54%,  38 secs]  1 threads:      111773 ops,    2932 (avg:    2940) ops/sec, 11.60MB/sec (avg: 11.63MB/sec),  8.18 (avg:  8.15) msec latency[RUN #1 56%,  39 secs]  1 threads:      114752 ops,    2978 (avg:    2941) ops/sec, 11.78MB/sec (avg: 11.63MB/sec),  8.05 (avg:  8.15) msec latency[RUN #1 57%,  40 secs]  1 threads:      117684 ops,    2931 (avg:    2941) ops/sec, 11.60MB/sec (avg: 11.63MB/sec),  8.18 (avg:  8.15) msec latency[RUN #1 59%,  41 secs]  1 threads:      120596 ops,    2911 (avg:    2940) ops/sec, 11.52MB/sec (avg: 11.63MB/sec),  8.23 (avg:  8.15) msec latency[RUN #1 60%,  42 secs]  1 threads:      123548 ops,    2950 (avg:    2941) ops/sec, 11.67MB/sec (avg: 11.63MB/sec),  8.13 (avg:  8.15) msec latency[RUN #1 61%,  43 secs]  1 threads:      126480 ops,    2931 (avg:    2940) ops/sec, 11.60MB/sec (avg: 11.63MB/sec),  8.18 (avg:  8.15) msec latency[RUN #1 63%,  44 secs]  1 threads:      129413 ops,    2932 (avg:    2940) ops/sec, 11.60MB/sec (avg: 11.63MB/sec),  8.18 (avg:  8.16) msec latency[RUN #1 64%,  45 secs]  1 threads:      132346 ops,    2932 (avg:    2940) ops/sec, 11.60MB/sec (avg: 11.63MB/sec),  8.18 (avg:  8.16) msec latency[RUN #1 66%,  46 secs]  1 threads:      135278 ops,    2931 (avg:    2940) ops/sec, 11.60MB/sec (avg: 11.63MB/sec),  8.19 (avg:  8.16) msec latency[RUN #1 67%,  47 secs]  1 threads:      138211 ops,    2932 (avg:    2940) ops/sec, 11.60MB/sec (avg: 11.63MB/sec),  8.17 (avg:  8.16) msec latency[RUN #1 69%,  48 secs]  1 threads:      141144 ops,    2932 (avg:    2940) ops/sec, 11.60MB/sec (avg: 11.63MB/sec),  8.18 (avg:  8.16) msec latency[RUN #1 70%,  49 secs]  1 threads:      144076 ops,    2931 (avg:    2939) ops/sec, 11.60MB/sec (avg: 11.63MB/sec),  8.18 (avg:  8.16) msec latency[RUN #1 71%,  50 secs]  1 threads:      147009 ops,    2932 (avg:    2939) ops/sec, 11.60MB/sec (avg: 11.63MB/sec),  8.18 (avg:  8.16) msec latency[RUN #1 73%,  51 secs]  1 threads:      149942 ops,    2932 (avg:    2939) ops/sec, 11.60MB/sec (avg: 11.63MB/sec),  8.18 (avg:  8.16) msec latency[RUN #1 74%,  52 secs]  1 threads:      152874 ops,    2931 (avg:    2939) ops/sec, 11.60MB/sec (avg: 11.63MB/sec),  8.18 (avg:  8.16) msec latency[RUN #1 76%,  53 secs]  1 threads:      155853 ops,    2978 (avg:    2940) ops/sec, 11.78MB/sec (avg: 11.63MB/sec),  8.05 (avg:  8.16) msec latency[RUN #1 77%,  54 secs]  1 threads:      158786 ops,    2932 (avg:    2940) ops/sec, 11.60MB/sec (avg: 11.63MB/sec),  8.18 (avg:  8.16) msec latency[RUN #1 79%,  55 secs]  1 threads:      161718 ops,    2931 (avg:    2939) ops/sec, 11.60MB/sec (avg: 11.63MB/sec),  8.18 (avg:  8.16) msec latency[RUN #1 80%,  56 secs]  1 threads:      164650 ops,    2931 (avg:    2939) ops/sec, 11.60MB/sec (avg: 11.63MB/sec),  8.18 (avg:  8.16) msec latency[RUN #1 81%,  57 secs]  1 threads:      167583 ops,    2932 (avg:    2939) ops/sec, 11.60MB/sec (avg: 11.63MB/sec),  8.18 (avg:  8.16) msec latency[RUN #1 83%,  58 secs]  1 threads:      170515 ops,    2931 (avg:    2939) ops/sec, 11.60MB/sec (avg: 11.63MB/sec),  8.17 (avg:  8.16) msec latency[RUN #1 84%,  59 secs]  1 threads:      173453 ops,    2937 (avg:    2939) ops/sec, 11.60MB/sec (avg: 11.63MB/sec),  8.17 (avg:  8.16) msec latency[RUN #1 86%,  60 secs]  1 threads:      176395 ops,    2941 (avg:    2939) ops/sec, 11.60MB/sec (avg: 11.63MB/sec),  8.15 (avg:  8.16) msec latency[RUN #1 87%,  61 secs]  1 threads:      179331 ops,    2935 (avg:    2939) ops/sec, 11.60MB/sec (avg: 11.62MB/sec),  8.18 (avg:  8.16) msec latency[RUN #1 89%,  62 secs]  1 threads:      182270 ops,    2938 (avg:    2939) ops/sec, 11.60MB/sec (avg: 11.62MB/sec),  8.16 (avg:  8.16) msec latency[RUN #1 90%,  63 secs]  1 threads:      185203 ops,    2932 (avg:    2939) ops/sec, 11.60MB/sec (avg: 11.62MB/sec),  8.18 (avg:  8.16) msec latency[RUN #1 91%,  64 secs]  1 threads:      188135 ops,    2931 (avg:    2939) ops/sec, 11.60MB/sec (avg: 11.62MB/sec),  8.18 (avg:  8.16) msec latency[RUN #1 93%,  65 secs]  1 threads:      191068 ops,    2932 (avg:    2939) ops/sec, 11.60MB/sec (avg: 11.62MB/sec),  8.17 (avg:  8.16) msec latency[RUN #1 94%,  66 secs]  1 threads:      194001 ops,    2932 (avg:    2938) ops/sec, 11.60MB/sec (avg: 11.62MB/sec),  8.18 (avg:  8.16) msec latency[RUN #1 96%,  67 secs]  1 threads:      196933 ops,    2931 (avg:    2938) ops/sec, 11.60MB/sec (avg: 11.62MB/sec),  8.19 (avg:  8.16) msec latency[RUN #1 97%,  68 secs]  1 threads:      199866 ops,    2932 (avg:    2938) ops/sec, 11.60MB/sec (avg: 11.62MB/sec),  8.17 (avg:  8.16) msec latency[RUN #1 99%,  69 secs]  1 threads:      202799 ops,    2932 (avg:    2938) ops/sec, 11.60MB/sec (avg: 11.62MB/sec),  8.19 (avg:  8.16) msec latency[RUN #1 100%,  70 secs]  1 threads:      205731 ops,    2931 (avg:    2938) ops/sec, 11.60MB/sec (avg: 11.62MB/sec),  8.17 (avg:  8.16) msec latency[RUN #1 100%,  70 secs]  0 threads:      205755 ops,    2931 (avg:    2938) ops/sec, 11.60MB/sec (avg: 11.62MB/sec),  8.17 (avg:  8.16) msec latency

1         Threads
24        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        2938.77      2938.08         0.69      8.16200     11900.89 
Waits          0.00          ---          ---      0.00000          --- 
Totals      2938.77      2938.08         0.69      8.16200     11900.89 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.260         0.00
GET       0.330         0.00
GET       0.350         0.00
GET       0.360         0.00
GET       0.370         0.00
GET       0.380         0.01
GET       0.400         0.01
GET       0.410         0.01
GET       0.420         0.01
GET       0.430         0.01
GET       0.440         0.01
GET       0.450         0.02
GET       0.460         0.02
GET       0.470         0.03
GET       0.480         0.03
GET       0.490         0.04
GET       0.500         0.05
GET       0.510         0.05
GET       0.520         0.06
GET       0.530         0.08
GET       0.540         0.09
GET       0.550         0.11
GET       0.560         0.13
GET       0.570         0.15
GET       0.580         0.18
GET       0.590         0.22
GET       0.600         0.26
GET       0.610         0.31
GET       0.620         0.37
GET       0.630         0.43
GET       0.640         0.49
GET       0.650         0.58
GET       0.660         0.66
GET       0.670         0.77
GET       0.680         0.88
GET       0.690         1.02
GET       0.700         1.15
GET       0.710         1.30
GET       0.720         1.47
GET       0.730         1.66
GET       0.740         1.85
GET       0.750         2.06
GET       0.760         2.29
GET       0.770         2.52
GET       0.780         2.77
GET       0.790         3.01
GET       0.800         3.25
GET       0.810         3.53
GET       0.820         3.83
GET       0.830         4.13
GET       0.840         4.44
GET       0.850         4.79
GET       0.860         5.16
GET       0.870         5.54
GET       0.880         5.95
GET       0.890         6.37
GET       0.900         6.79
GET       0.910         7.22
GET       0.920         7.70
GET       0.930         8.16
GET       0.940         8.65
GET       0.950         9.14
GET       0.960         9.67
GET       0.970        10.21
GET       0.980        10.76
GET       0.990        11.34
GET       1.000        14.74
GET       1.100        21.00
GET       1.200        26.59
GET       1.300        31.25
GET       1.400        34.88
GET       1.500        37.58
GET       1.600        39.72
GET       1.700        41.38
GET       1.800        42.50
GET       1.900        43.30
GET       2.000        43.94
GET       2.100        44.44
GET       2.200        44.80
GET       2.300        45.07
GET       2.400        45.25
GET       2.500        45.41
GET       2.600        45.54
GET       2.700        45.65
GET       2.800        45.74
GET       2.900        45.82
GET       3.000        45.90
GET       3.100        45.97
GET       3.200        46.04
GET       3.300        46.08
GET       3.400        46.14
GET       3.500        46.18
GET       3.600        46.23
GET       3.700        46.29
GET       3.800        46.34
GET       3.900        46.39
GET       4.000        46.44
GET       4.100        46.49
GET       4.200        46.55
GET       4.300        46.61
GET       4.400        46.67
GET       4.500        46.74
GET       4.600        46.80
GET       4.700        46.85
GET       4.800        46.88
GET       4.900        46.93
GET       5.000        46.97
GET       5.100        47.02
GET       5.200        47.06
GET       5.300        47.09
GET       5.400        47.13
GET       5.500        47.17
GET       5.600        47.21
GET       5.700        47.23
GET       5.800        47.25
GET       5.900        47.29
GET       6.000        47.31
GET       6.100        47.35
GET       6.200        47.37
GET       6.300        47.39
GET       6.400        47.42
GET       6.500        47.45
GET       6.600        47.46
GET       6.700        47.49
GET       6.800        47.51
GET       6.900        47.54
GET       7.000        47.58
GET       7.100        47.62
GET       7.200        47.66
GET       7.300        47.70
GET       7.400        47.74
GET       7.500        47.76
GET       7.600        47.79
GET       7.700        47.84
GET       7.800        47.88
GET       7.900        47.91
GET       8.000        47.94
GET       8.100        47.98
GET       8.200        48.01
GET       8.300        48.05
GET       8.400        48.11
GET       8.500        48.16
GET       8.600        48.19
GET       8.700        48.22
GET       8.800        48.25
GET       8.900        48.28
GET       9.000        48.32
GET       9.100        48.37
GET       9.200        48.42
GET       9.300        48.47
GET       9.400        48.52
GET       9.500        48.56
GET       9.600        48.61
GET       9.700        48.66
GET       9.800        48.72
GET       9.900        48.78
GET      10.000        49.12
GET      11.000        49.85
GET      12.000        50.68
GET      13.000        53.19
GET      14.000        75.55
GET      15.000        97.43
GET      16.000        98.74
GET      17.000        99.16
GET      18.000        99.47
GET      19.000        99.71
GET      20.000        99.82
GET      21.000        99.89
GET      22.000        99.91
GET      23.000        99.91
GET      24.000        99.92
GET      25.000        99.92
GET      26.000        99.92
GET      27.000        99.94
GET      28.000        99.96
GET      29.000        99.98
GET      30.000        99.99
GET      31.000       100.00
GET      32.000       100.00
GET      33.000       100.00
GET      45.000       100.00
---
