[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:        1620 ops,    1621 (avg:    1621) ops/sec, 6.41MB/sec (avg: 6.41MB/sec),  0.61 (avg:  0.61) msec latency[RUN #1 3%,   1 secs]  1 threads:        3432 ops,    1811 (avg:    1716) ops/sec, 7.16MB/sec (avg: 6.79MB/sec),  0.54 (avg:  0.57) msec latency[RUN #1 4%,   2 secs]  1 threads:        5141 ops,    1708 (avg:    1713) ops/sec, 6.76MB/sec (avg: 6.78MB/sec),  0.58 (avg:  0.58) msec latency[RUN #1 6%,   3 secs]  1 threads:        7070 ops,    1928 (avg:    1767) ops/sec, 7.63MB/sec (avg: 6.99MB/sec),  0.51 (avg:  0.56) msec latency[RUN #1 7%,   4 secs]  1 threads:        8726 ops,    1655 (avg:    1745) ops/sec, 6.55MB/sec (avg: 6.90MB/sec),  0.59 (avg:  0.56) msec latency[RUN #1 9%,   5 secs]  1 threads:       10469 ops,    1742 (avg:    1744) ops/sec, 6.89MB/sec (avg: 6.90MB/sec),  0.57 (avg:  0.56) msec latency[RUN #1 10%,   7 secs]  1 threads:       12157 ops,    1687 (avg:    1736) ops/sec, 6.68MB/sec (avg: 6.87MB/sec),  0.58 (avg:  0.57) msec latency[RUN #1 11%,   8 secs]  1 threads:       13838 ops,    1680 (avg:    1729) ops/sec, 6.65MB/sec (avg: 6.84MB/sec),  0.59 (avg:  0.57) msec latency[RUN #1 13%,   9 secs]  1 threads:       15572 ops,    1733 (avg:    1730) ops/sec, 6.86MB/sec (avg: 6.84MB/sec),  0.57 (avg:  0.57) msec latency[RUN #1 14%,  10 secs]  1 threads:       17380 ops,    1807 (avg:    1737) ops/sec, 7.15MB/sec (avg: 6.87MB/sec),  0.54 (avg:  0.57) msec latency[RUN #1 16%,  11 secs]  1 threads:       19226 ops,    1845 (avg:    1747) ops/sec, 7.30MB/sec (avg: 6.91MB/sec),  0.53 (avg:  0.56) msec latency[RUN #1 17%,  12 secs]  1 threads:       20847 ops,    1620 (avg:    1737) ops/sec, 6.41MB/sec (avg: 6.87MB/sec),  0.61 (avg:  0.57) msec latency[RUN #1 19%,  13 secs]  1 threads:       22641 ops,    1793 (avg:    1741) ops/sec, 7.09MB/sec (avg: 6.89MB/sec),  0.55 (avg:  0.57) msec latency[RUN #1 20%,  14 secs]  1 threads:       24370 ops,    1728 (avg:    1740) ops/sec, 6.84MB/sec (avg: 6.88MB/sec),  0.57 (avg:  0.57) msec latency[RUN #1 21%,  15 secs]  1 threads:       26082 ops,    1711 (avg:    1738) ops/sec, 6.77MB/sec (avg: 6.88MB/sec),  0.58 (avg:  0.57) msec latency[RUN #1 23%,  16 secs]  1 threads:       27871 ops,    1788 (avg:    1741) ops/sec, 7.08MB/sec (avg: 6.89MB/sec),  0.55 (avg:  0.57) msec latency[RUN #1 24%,  17 secs]  1 threads:       29589 ops,    1717 (avg:    1740) ops/sec, 6.80MB/sec (avg: 6.88MB/sec),  0.57 (avg:  0.57) msec latency[RUN #1 26%,  18 secs]  1 threads:       31152 ops,    1562 (avg:    1730) ops/sec, 6.18MB/sec (avg: 6.84MB/sec),  0.63 (avg:  0.57) msec latency[RUN #1 27%,  19 secs]  1 threads:       32914 ops,    1761 (avg:    1732) ops/sec, 6.97MB/sec (avg: 6.85MB/sec),  0.56 (avg:  0.57) msec latency[RUN #1 29%,  20 secs]  1 threads:       34604 ops,    1689 (avg:    1730) ops/sec, 6.68MB/sec (avg: 6.84MB/sec),  0.58 (avg:  0.57) msec latency[RUN #1 30%,  21 secs]  1 threads:       36242 ops,    1637 (avg:    1725) ops/sec, 6.48MB/sec (avg: 6.83MB/sec),  0.60 (avg:  0.57) msec latency[RUN #1 31%,  22 secs]  1 threads:       37896 ops,    1653 (avg:    1722) ops/sec, 6.54MB/sec (avg: 6.81MB/sec),  0.60 (avg:  0.57) msec latency[RUN #1 33%,  23 secs]  1 threads:       39538 ops,    1641 (avg:    1718) ops/sec, 6.49MB/sec (avg: 6.80MB/sec),  0.60 (avg:  0.57) msec latency[RUN #1 34%,  24 secs]  1 threads:       41161 ops,    1622 (avg:    1714) ops/sec, 6.42MB/sec (avg: 6.78MB/sec),  0.61 (avg:  0.57) msec latency[RUN #1 36%,  25 secs]  1 threads:       42864 ops,    1702 (avg:    1714) ops/sec, 6.74MB/sec (avg: 6.78MB/sec),  0.58 (avg:  0.57) msec latency[RUN #1 37%,  26 secs]  1 threads:       44582 ops,    1717 (avg:    1714) ops/sec, 6.80MB/sec (avg: 6.78MB/sec),  0.57 (avg:  0.57) msec latency[RUN #1 39%,  27 secs]  1 threads:       46311 ops,    1728 (avg:    1715) ops/sec, 6.84MB/sec (avg: 6.78MB/sec),  0.57 (avg:  0.57) msec latency[RUN #1 40%,  28 secs]  1 threads:       48053 ops,    1741 (avg:    1716) ops/sec, 6.89MB/sec (avg: 6.79MB/sec),  0.57 (avg:  0.57) msec latency[RUN #1 41%,  29 secs]  1 threads:       49735 ops,    1681 (avg:    1714) ops/sec, 6.65MB/sec (avg: 6.78MB/sec),  0.59 (avg:  0.57) msec latency[RUN #1 43%,  30 secs]  1 threads:       51551 ops,    1815 (avg:    1718) ops/sec, 7.18MB/sec (avg: 6.80MB/sec),  0.54 (avg:  0.57) msec latency[RUN #1 44%,  31 secs]  1 threads:       53327 ops,    1775 (avg:    1720) ops/sec, 7.02MB/sec (avg: 6.80MB/sec),  0.55 (avg:  0.57) msec latency[RUN #1 46%,  32 secs]  1 threads:       55182 ops,    1854 (avg:    1724) ops/sec, 7.34MB/sec (avg: 6.82MB/sec),  0.53 (avg:  0.57) msec latency[RUN #1 47%,  33 secs]  1 threads:       56880 ops,    1697 (avg:    1723) ops/sec, 6.72MB/sec (avg: 6.82MB/sec),  0.58 (avg:  0.57) msec latency[RUN #1 49%,  34 secs]  1 threads:       58813 ops,    1932 (avg:    1729) ops/sec, 7.65MB/sec (avg: 6.84MB/sec),  0.51 (avg:  0.57) msec latency[RUN #1 50%,  35 secs]  1 threads:       60587 ops,    1773 (avg:    1730) ops/sec, 7.02MB/sec (avg: 6.85MB/sec),  0.56 (avg:  0.57) msec latency[RUN #1 51%,  36 secs]  1 threads:       62538 ops,    1950 (avg:    1737) ops/sec, 7.72MB/sec (avg: 6.87MB/sec),  0.50 (avg:  0.57) msec latency[RUN #1 53%,  37 secs]  1 threads:       64216 ops,    1677 (avg:    1735) ops/sec, 6.64MB/sec (avg: 6.86MB/sec),  0.59 (avg:  0.57) msec latency[RUN #1 54%,  38 secs]  1 threads:       66037 ops,    1820 (avg:    1737) ops/sec, 7.19MB/sec (avg: 6.87MB/sec),  0.54 (avg:  0.57) msec latency[RUN #1 56%,  39 secs]  1 threads:       67782 ops,    1744 (avg:    1737) ops/sec, 6.90MB/sec (avg: 6.87MB/sec),  0.56 (avg:  0.57) msec latency[RUN #1 57%,  40 secs]  1 threads:       69600 ops,    1817 (avg:    1739) ops/sec, 7.19MB/sec (avg: 6.88MB/sec),  0.54 (avg:  0.57) msec latency[RUN #1 59%,  41 secs]  1 threads:       71438 ops,    1837 (avg:    1742) ops/sec, 7.27MB/sec (avg: 6.89MB/sec),  0.53 (avg:  0.57) msec latency[RUN #1 60%,  42 secs]  1 threads:       73137 ops,    1698 (avg:    1741) ops/sec, 6.72MB/sec (avg: 6.89MB/sec),  0.58 (avg:  0.57) msec latency[RUN #1 61%,  43 secs]  1 threads:       74836 ops,    1698 (avg:    1740) ops/sec, 6.72MB/sec (avg: 6.88MB/sec),  0.58 (avg:  0.57) msec latency[RUN #1 63%,  44 secs]  1 threads:       76586 ops,    1749 (avg:    1740) ops/sec, 6.92MB/sec (avg: 6.88MB/sec),  0.56 (avg:  0.57) msec latency[RUN #1 64%,  45 secs]  1 threads:       78457 ops,    1870 (avg:    1743) ops/sec, 7.40MB/sec (avg: 6.90MB/sec),  0.53 (avg:  0.57) msec latency[RUN #1 66%,  46 secs]  1 threads:       80200 ops,    1742 (avg:    1743) ops/sec, 6.89MB/sec (avg: 6.90MB/sec),  0.57 (avg:  0.57) msec latency[RUN #1 67%,  47 secs]  1 threads:       81997 ops,    1796 (avg:    1744) ops/sec, 7.11MB/sec (avg: 6.90MB/sec),  0.55 (avg:  0.56) msec latency[RUN #1 69%,  48 secs]  1 threads:       83831 ops,    1833 (avg:    1746) ops/sec, 7.25MB/sec (avg: 6.91MB/sec),  0.54 (avg:  0.56) msec latency[RUN #1 70%,  49 secs]  1 threads:       85388 ops,    1556 (avg:    1742) ops/sec, 6.15MB/sec (avg: 6.89MB/sec),  0.63 (avg:  0.57) msec latency[RUN #1 71%,  50 secs]  1 threads:       87083 ops,    1694 (avg:    1741) ops/sec, 6.70MB/sec (avg: 6.89MB/sec),  0.58 (avg:  0.57) msec latency[RUN #1 73%,  51 secs]  1 threads:       88655 ops,    1571 (avg:    1738) ops/sec, 6.22MB/sec (avg: 6.87MB/sec),  0.63 (avg:  0.57) msec latency[RUN #1 74%,  52 secs]  1 threads:       90292 ops,    1636 (avg:    1736) ops/sec, 6.47MB/sec (avg: 6.87MB/sec),  0.60 (avg:  0.57) msec latency[RUN #1 76%,  53 secs]  1 threads:       91910 ops,    1617 (avg:    1733) ops/sec, 6.40MB/sec (avg: 6.86MB/sec),  0.61 (avg:  0.57) msec latency[RUN #1 77%,  54 secs]  1 threads:       93492 ops,    1581 (avg:    1731) ops/sec, 6.26MB/sec (avg: 6.85MB/sec),  0.62 (avg:  0.57) msec latency[RUN #1 79%,  55 secs]  1 threads:       95296 ops,    1803 (avg:    1732) ops/sec, 7.14MB/sec (avg: 6.85MB/sec),  0.55 (avg:  0.57) msec latency[RUN #1 80%,  56 secs]  1 threads:       96910 ops,    1613 (avg:    1730) ops/sec, 6.38MB/sec (avg: 6.84MB/sec),  0.61 (avg:  0.57) msec latency[RUN #1 81%,  57 secs]  1 threads:       98514 ops,    1603 (avg:    1728) ops/sec, 6.34MB/sec (avg: 6.84MB/sec),  0.61 (avg:  0.57) msec latency[RUN #1 83%,  58 secs]  1 threads:      100238 ops,    1723 (avg:    1728) ops/sec, 6.82MB/sec (avg: 6.83MB/sec),  0.57 (avg:  0.57) msec latency[RUN #1 84%,  59 secs]  1 threads:      102044 ops,    1805 (avg:    1729) ops/sec, 7.14MB/sec (avg: 6.84MB/sec),  0.55 (avg:  0.57) msec latency[RUN #1 86%,  60 secs]  1 threads:      103890 ops,    1845 (avg:    1731) ops/sec, 7.30MB/sec (avg: 6.85MB/sec),  0.53 (avg:  0.57) msec latency[RUN #1 87%,  61 secs]  1 threads:      105788 ops,    1897 (avg:    1734) ops/sec, 7.51MB/sec (avg: 6.86MB/sec),  0.52 (avg:  0.57) msec latency[RUN #1 89%,  62 secs]  1 threads:      107704 ops,    1915 (avg:    1736) ops/sec, 7.58MB/sec (avg: 6.87MB/sec),  0.51 (avg:  0.57) msec latency[RUN #1 90%,  63 secs]  1 threads:      109475 ops,    1770 (avg:    1737) ops/sec, 7.00MB/sec (avg: 6.87MB/sec),  0.56 (avg:  0.57) msec latency[RUN #1 91%,  64 secs]  1 threads:      111394 ops,    1918 (avg:    1740) ops/sec, 7.59MB/sec (avg: 6.88MB/sec),  0.51 (avg:  0.57) msec latency[RUN #1 93%,  65 secs]  1 threads:      113265 ops,    1870 (avg:    1742) ops/sec, 7.40MB/sec (avg: 6.89MB/sec),  0.53 (avg:  0.57) msec latency[RUN #1 94%,  66 secs]  1 threads:      115309 ops,    2043 (avg:    1746) ops/sec, 8.08MB/sec (avg: 6.91MB/sec),  0.48 (avg:  0.56) msec latency[RUN #1 96%,  67 secs]  1 threads:      117105 ops,    1795 (avg:    1747) ops/sec, 7.10MB/sec (avg: 6.91MB/sec),  0.55 (avg:  0.56) msec latency[RUN #1 97%,  68 secs]  1 threads:      118807 ops,    1701 (avg:    1746) ops/sec, 6.73MB/sec (avg: 6.91MB/sec),  0.58 (avg:  0.56) msec latency[RUN #1 99%,  69 secs]  1 threads:      120359 ops,    1551 (avg:    1744) ops/sec, 6.14MB/sec (avg: 6.90MB/sec),  0.64 (avg:  0.56) msec latency[RUN #1 100%,  70 secs]  0 threads:      122208 ops,    1551 (avg:    1745) ops/sec, 6.14MB/sec (avg: 6.91MB/sec),  0.64 (avg:  0.56) msec latency

1         Threads
1         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        1745.82      1745.63         0.19      0.56400      7070.79 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1745.82      1745.63         0.19      0.56400      7070.79 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.170         0.01
GET       0.180         0.05
GET       0.190         0.13
GET       0.200         0.28
GET       0.210         0.54
GET       0.220         0.96
GET       0.230         1.69
GET       0.240         2.67
GET       0.250         3.96
GET       0.260         5.39
GET       0.270         6.79
GET       0.280         8.16
GET       0.290         9.59
GET       0.300        10.90
GET       0.310        12.24
GET       0.320        13.50
GET       0.330        14.88
GET       0.340        16.75
GET       0.350        19.07
GET       0.360        21.58
GET       0.370        24.12
GET       0.380        26.55
GET       0.390        28.85
GET       0.400        31.11
GET       0.410        33.38
GET       0.420        35.63
GET       0.430        37.81
GET       0.440        39.99
GET       0.450        42.11
GET       0.460        44.17
GET       0.470        46.23
GET       0.480        48.26
GET       0.490        50.30
GET       0.500        52.27
GET       0.510        54.27
GET       0.520        56.22
GET       0.530        58.09
GET       0.540        59.98
GET       0.550        61.84
GET       0.560        63.59
GET       0.570        65.29
GET       0.580        66.89
GET       0.590        68.48
GET       0.600        69.98
GET       0.610        71.40
GET       0.620        72.71
GET       0.630        74.03
GET       0.640        75.22
GET       0.650        76.34
GET       0.660        77.33
GET       0.670        78.35
GET       0.680        79.26
GET       0.690        80.16
GET       0.700        80.98
GET       0.710        81.80
GET       0.720        82.56
GET       0.730        83.27
GET       0.740        83.93
GET       0.750        84.60
GET       0.760        85.21
GET       0.770        85.78
GET       0.780        86.33
GET       0.790        86.86
GET       0.800        87.36
GET       0.810        87.83
GET       0.820        88.29
GET       0.830        88.76
GET       0.840        89.20
GET       0.850        89.60
GET       0.860        89.98
GET       0.870        90.31
GET       0.880        90.65
GET       0.890        90.99
GET       0.900        91.33
GET       0.910        91.61
GET       0.920        91.90
GET       0.930        92.20
GET       0.940        92.49
GET       0.950        92.73
GET       0.960        93.02
GET       0.970        93.27
GET       0.980        93.53
GET       0.990        93.78
GET       1.000        95.04
GET       1.100        96.65
GET       1.200        97.68
GET       1.300        98.29
GET       1.400        98.67
GET       1.500        98.91
GET       1.600        99.05
GET       1.700        99.16
GET       1.800        99.25
GET       1.900        99.31
GET       2.000        99.36
GET       2.100        99.40
GET       2.200        99.45
GET       2.300        99.48
GET       2.400        99.51
GET       2.500        99.54
GET       2.600        99.56
GET       2.700        99.59
GET       2.800        99.61
GET       2.900        99.63
GET       3.000        99.65
GET       3.100        99.66
GET       3.200        99.68
GET       3.300        99.69
GET       3.400        99.71
GET       3.500        99.72
GET       3.600        99.73
GET       3.700        99.74
GET       3.800        99.74
GET       3.900        99.75
GET       4.000        99.75
GET       4.100        99.76
GET       4.200        99.77
GET       4.300        99.78
GET       4.400        99.79
GET       4.500        99.80
GET       4.600        99.80
GET       4.700        99.81
GET       4.800        99.81
GET       4.900        99.82
GET       5.000        99.82
GET       5.100        99.83
GET       5.200        99.83
GET       5.300        99.84
GET       5.400        99.85
GET       5.500        99.86
GET       5.600        99.86
GET       5.700        99.87
GET       5.800        99.88
GET       5.900        99.88
GET       6.000        99.89
GET       6.100        99.90
GET       6.200        99.91
GET       6.300        99.92
GET       6.400        99.93
GET       6.500        99.93
GET       6.600        99.94
GET       6.700        99.94
GET       6.800        99.95
GET       6.900        99.95
GET       7.000        99.95
GET       7.100        99.96
GET       7.200        99.96
GET       7.300        99.97
GET       7.400        99.97
GET       7.500        99.97
GET       7.600        99.97
GET       7.700        99.98
GET       7.800        99.98
GET       7.900        99.98
GET       8.000        99.98
GET       8.100        99.98
GET       8.200        99.99
GET       8.300        99.99
GET       8.500        99.99
GET       8.700        99.99
GET       8.800        99.99
GET       8.900        99.99
GET       9.100        99.99
GET       9.300       100.00
GET       9.700       100.00
GET       9.800       100.00
GET      10.000       100.00
GET      11.000       100.00
GET      12.000       100.00
GET      15.000       100.00
---
