[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:        1654 ops,    1667 (avg:    1667) ops/sec, 6.60MB/sec (avg: 6.60MB/sec),  0.59 (avg:  0.59) msec latency[RUN #1 3%,   1 secs]  1 threads:        3367 ops,    1712 (avg:    1690) ops/sec, 6.77MB/sec (avg: 6.68MB/sec),  0.58 (avg:  0.58) msec latency[RUN #1 4%,   2 secs]  1 threads:        5063 ops,    1695 (avg:    1692) ops/sec, 6.71MB/sec (avg: 6.69MB/sec),  0.58 (avg:  0.58) msec latency[RUN #1 6%,   3 secs]  1 threads:        6731 ops,    1667 (avg:    1685) ops/sec, 6.60MB/sec (avg: 6.67MB/sec),  0.59 (avg:  0.58) msec latency[RUN #1 7%,   4 secs]  1 threads:        8492 ops,    1760 (avg:    1700) ops/sec, 6.96MB/sec (avg: 6.73MB/sec),  0.56 (avg:  0.58) msec latency[RUN #1 9%,   5 secs]  1 threads:       10276 ops,    1783 (avg:    1714) ops/sec, 7.06MB/sec (avg: 6.78MB/sec),  0.55 (avg:  0.57) msec latency[RUN #1 10%,   6 secs]  1 threads:       12050 ops,    1773 (avg:    1723) ops/sec, 7.02MB/sec (avg: 6.82MB/sec),  0.56 (avg:  0.57) msec latency[RUN #1 11%,   7 secs]  1 threads:       13842 ops,    1791 (avg:    1731) ops/sec, 7.09MB/sec (avg: 6.85MB/sec),  0.55 (avg:  0.57) msec latency[RUN #1 13%,   8 secs]  1 threads:       15672 ops,    1829 (avg:    1742) ops/sec, 7.24MB/sec (avg: 6.89MB/sec),  0.54 (avg:  0.57) msec latency[RUN #1 14%,   9 secs]  1 threads:       17589 ops,    1916 (avg:    1760) ops/sec, 7.58MB/sec (avg: 6.96MB/sec),  0.51 (avg:  0.56) msec latency[RUN #1 16%,  10 secs]  1 threads:       19525 ops,    1935 (avg:    1776) ops/sec, 7.66MB/sec (avg: 7.02MB/sec),  0.51 (avg:  0.55) msec latency[RUN #1 17%,  11 secs]  1 threads:       21359 ops,    1833 (avg:    1780) ops/sec, 7.25MB/sec (avg: 7.04MB/sec),  0.54 (avg:  0.55) msec latency[RUN #1 19%,  12 secs]  1 threads:       23048 ops,    1688 (avg:    1773) ops/sec, 6.67MB/sec (avg: 7.02MB/sec),  0.58 (avg:  0.56) msec latency[RUN #1 20%,  13 secs]  1 threads:       25131 ops,    2082 (avg:    1795) ops/sec, 8.24MB/sec (avg: 7.10MB/sec),  0.47 (avg:  0.55) msec latency[RUN #1 21%,  14 secs]  1 threads:       27092 ops,    1960 (avg:    1806) ops/sec, 7.76MB/sec (avg: 7.15MB/sec),  0.50 (avg:  0.55) msec latency[RUN #1 23%,  15 secs]  1 threads:       29183 ops,    2090 (avg:    1824) ops/sec, 8.27MB/sec (avg: 7.22MB/sec),  0.47 (avg:  0.54) msec latency[RUN #1 24%,  16 secs]  1 threads:       31230 ops,    2046 (avg:    1837) ops/sec, 8.10MB/sec (avg: 7.27MB/sec),  0.48 (avg:  0.54) msec latency[RUN #1 26%,  17 secs]  1 threads:       33131 ops,    1900 (avg:    1841) ops/sec, 7.52MB/sec (avg: 7.28MB/sec),  0.52 (avg:  0.54) msec latency[RUN #1 27%,  18 secs]  1 threads:       35102 ops,    1970 (avg:    1848) ops/sec, 7.80MB/sec (avg: 7.31MB/sec),  0.50 (avg:  0.53) msec latency[RUN #1 29%,  19 secs]  1 threads:       37172 ops,    2061 (avg:    1858) ops/sec, 8.15MB/sec (avg: 7.35MB/sec),  0.48 (avg:  0.53) msec latency[RUN #1 30%,  20 secs]  1 threads:       39135 ops,    1962 (avg:    1863) ops/sec, 7.76MB/sec (avg: 7.37MB/sec),  0.50 (avg:  0.53) msec latency[RUN #1 31%,  21 secs]  1 threads:       41084 ops,    1948 (avg:    1867) ops/sec, 7.71MB/sec (avg: 7.39MB/sec),  0.51 (avg:  0.53) msec latency[RUN #1 33%,  22 secs]  1 threads:       42969 ops,    1884 (avg:    1868) ops/sec, 7.46MB/sec (avg: 7.39MB/sec),  0.52 (avg:  0.53) msec latency[RUN #1 34%,  23 secs]  1 threads:       44954 ops,    1984 (avg:    1873) ops/sec, 7.85MB/sec (avg: 7.41MB/sec),  0.49 (avg:  0.53) msec latency[RUN #1 36%,  24 secs]  1 threads:       46709 ops,    1754 (avg:    1868) ops/sec, 6.94MB/sec (avg: 7.39MB/sec),  0.56 (avg:  0.53) msec latency[RUN #1 37%,  25 secs]  1 threads:       48450 ops,    1740 (avg:    1863) ops/sec, 6.89MB/sec (avg: 7.37MB/sec),  0.57 (avg:  0.53) msec latency[RUN #1 39%,  26 secs]  1 threads:       50218 ops,    1767 (avg:    1859) ops/sec, 6.99MB/sec (avg: 7.36MB/sec),  0.56 (avg:  0.53) msec latency[RUN #1 40%,  27 secs]  1 threads:       51995 ops,    1776 (avg:    1857) ops/sec, 7.03MB/sec (avg: 7.34MB/sec),  0.55 (avg:  0.53) msec latency[RUN #1 41%,  28 secs]  1 threads:       53926 ops,    1930 (avg:    1859) ops/sec, 7.64MB/sec (avg: 7.36MB/sec),  0.51 (avg:  0.53) msec latency[RUN #1 43%,  29 secs]  1 threads:       55631 ops,    1704 (avg:    1854) ops/sec, 6.74MB/sec (avg: 7.33MB/sec),  0.58 (avg:  0.53) msec latency[RUN #1 44%,  30 secs]  1 threads:       57328 ops,    1696 (avg:    1849) ops/sec, 6.71MB/sec (avg: 7.31MB/sec),  0.58 (avg:  0.53) msec latency[RUN #1 46%,  31 secs]  1 threads:       59309 ops,    1980 (avg:    1853) ops/sec, 7.84MB/sec (avg: 7.33MB/sec),  0.50 (avg:  0.53) msec latency[RUN #1 47%,  32 secs]  1 threads:       61156 ops,    1846 (avg:    1853) ops/sec, 7.30MB/sec (avg: 7.33MB/sec),  0.53 (avg:  0.53) msec latency[RUN #1 49%,  33 secs]  1 threads:       62987 ops,    1830 (avg:    1852) ops/sec, 7.24MB/sec (avg: 7.33MB/sec),  0.54 (avg:  0.53) msec latency[RUN #1 50%,  35 secs]  1 threads:       64759 ops,    1771 (avg:    1850) ops/sec, 7.00MB/sec (avg: 7.32MB/sec),  0.56 (avg:  0.53) msec latency[RUN #1 51%,  36 secs]  1 threads:       66609 ops,    1849 (avg:    1850) ops/sec, 7.31MB/sec (avg: 7.32MB/sec),  0.53 (avg:  0.53) msec latency[RUN #1 53%,  37 secs]  1 threads:       68529 ops,    1919 (avg:    1852) ops/sec, 7.59MB/sec (avg: 7.33MB/sec),  0.51 (avg:  0.53) msec latency[RUN #1 54%,  38 secs]  1 threads:       70404 ops,    1874 (avg:    1852) ops/sec, 7.42MB/sec (avg: 7.33MB/sec),  0.53 (avg:  0.53) msec latency[RUN #1 56%,  39 secs]  1 threads:       72256 ops,    1851 (avg:    1852) ops/sec, 7.32MB/sec (avg: 7.33MB/sec),  0.53 (avg:  0.53) msec latency[RUN #1 57%,  40 secs]  1 threads:       74052 ops,    1795 (avg:    1851) ops/sec, 7.10MB/sec (avg: 7.32MB/sec),  0.55 (avg:  0.53) msec latency[RUN #1 59%,  41 secs]  1 threads:       75906 ops,    1853 (avg:    1851) ops/sec, 7.33MB/sec (avg: 7.32MB/sec),  0.53 (avg:  0.53) msec latency[RUN #1 60%,  42 secs]  1 threads:       77726 ops,    1819 (avg:    1850) ops/sec, 7.20MB/sec (avg: 7.32MB/sec),  0.54 (avg:  0.53) msec latency[RUN #1 61%,  43 secs]  1 threads:       79426 ops,    1699 (avg:    1847) ops/sec, 6.72MB/sec (avg: 7.31MB/sec),  0.58 (avg:  0.53) msec latency[RUN #1 63%,  44 secs]  1 threads:       81224 ops,    1797 (avg:    1845) ops/sec, 7.11MB/sec (avg: 7.30MB/sec),  0.55 (avg:  0.53) msec latency[RUN #1 64%,  45 secs]  1 threads:       82992 ops,    1767 (avg:    1844) ops/sec, 6.99MB/sec (avg: 7.29MB/sec),  0.56 (avg:  0.53) msec latency[RUN #1 66%,  46 secs]  1 threads:       84848 ops,    1855 (avg:    1844) ops/sec, 7.34MB/sec (avg: 7.30MB/sec),  0.53 (avg:  0.53) msec latency[RUN #1 67%,  47 secs]  1 threads:       86686 ops,    1837 (avg:    1844) ops/sec, 7.27MB/sec (avg: 7.29MB/sec),  0.54 (avg:  0.53) msec latency[RUN #1 69%,  48 secs]  1 threads:       88572 ops,    1885 (avg:    1845) ops/sec, 7.46MB/sec (avg: 7.30MB/sec),  0.52 (avg:  0.53) msec latency[RUN #1 70%,  49 secs]  1 threads:       90446 ops,    1873 (avg:    1845) ops/sec, 7.41MB/sec (avg: 7.30MB/sec),  0.53 (avg:  0.53) msec latency[RUN #1 71%,  50 secs]  1 threads:       92380 ops,    1933 (avg:    1847) ops/sec, 7.65MB/sec (avg: 7.31MB/sec),  0.51 (avg:  0.53) msec latency[RUN #1 73%,  51 secs]  1 threads:       94212 ops,    1831 (avg:    1847) ops/sec, 7.25MB/sec (avg: 7.31MB/sec),  0.54 (avg:  0.53) msec latency[RUN #1 74%,  52 secs]  1 threads:       96155 ops,    1942 (avg:    1849) ops/sec, 7.68MB/sec (avg: 7.31MB/sec),  0.51 (avg:  0.53) msec latency[RUN #1 76%,  53 secs]  1 threads:       98014 ops,    1858 (avg:    1849) ops/sec, 7.35MB/sec (avg: 7.31MB/sec),  0.53 (avg:  0.53) msec latency[RUN #1 77%,  54 secs]  1 threads:       99839 ops,    1824 (avg:    1848) ops/sec, 7.22MB/sec (avg: 7.31MB/sec),  0.54 (avg:  0.53) msec latency[RUN #1 79%,  55 secs]  1 threads:      101513 ops,    1673 (avg:    1845) ops/sec, 6.62MB/sec (avg: 7.30MB/sec),  0.59 (avg:  0.53) msec latency[RUN #1 80%,  56 secs]  1 threads:      103425 ops,    1911 (avg:    1846) ops/sec, 7.56MB/sec (avg: 7.30MB/sec),  0.52 (avg:  0.53) msec latency[RUN #1 81%,  57 secs]  1 threads:      105192 ops,    1766 (avg:    1845) ops/sec, 6.99MB/sec (avg: 7.30MB/sec),  0.56 (avg:  0.53) msec latency[RUN #1 83%,  58 secs]  1 threads:      107132 ops,    1939 (avg:    1846) ops/sec, 7.67MB/sec (avg: 7.31MB/sec),  0.51 (avg:  0.53) msec latency[RUN #1 84%,  59 secs]  1 threads:      109104 ops,    1971 (avg:    1849) ops/sec, 7.80MB/sec (avg: 7.31MB/sec),  0.50 (avg:  0.53) msec latency[RUN #1 86%,  60 secs]  1 threads:      110889 ops,    1778 (avg:    1847) ops/sec, 7.04MB/sec (avg: 7.31MB/sec),  0.55 (avg:  0.53) msec latency[RUN #1 87%,  61 secs]  1 threads:      112914 ops,    2024 (avg:    1850) ops/sec, 8.01MB/sec (avg: 7.32MB/sec),  0.49 (avg:  0.53) msec latency[RUN #1 89%,  62 secs]  1 threads:      114779 ops,    1864 (avg:    1851) ops/sec, 7.37MB/sec (avg: 7.32MB/sec),  0.53 (avg:  0.53) msec latency[RUN #1 90%,  63 secs]  1 threads:      116479 ops,    1699 (avg:    1848) ops/sec, 6.72MB/sec (avg: 7.31MB/sec),  0.58 (avg:  0.53) msec latency[RUN #1 91%,  64 secs]  1 threads:      118357 ops,    1877 (avg:    1849) ops/sec, 7.42MB/sec (avg: 7.31MB/sec),  0.52 (avg:  0.53) msec latency[RUN #1 93%,  65 secs]  1 threads:      120176 ops,    1818 (avg:    1848) ops/sec, 7.19MB/sec (avg: 7.31MB/sec),  0.54 (avg:  0.53) msec latency[RUN #1 94%,  66 secs]  1 threads:      121973 ops,    1796 (avg:    1847) ops/sec, 7.10MB/sec (avg: 7.31MB/sec),  0.55 (avg:  0.53) msec latency[RUN #1 96%,  67 secs]  1 threads:      123793 ops,    1819 (avg:    1847) ops/sec, 7.20MB/sec (avg: 7.31MB/sec),  0.54 (avg:  0.53) msec latency[RUN #1 97%,  68 secs]  1 threads:      125542 ops,    1748 (avg:    1845) ops/sec, 6.92MB/sec (avg: 7.30MB/sec),  0.56 (avg:  0.53) msec latency[RUN #1 99%,  69 secs]  1 threads:      127157 ops,    1614 (avg:    1842) ops/sec, 6.39MB/sec (avg: 7.29MB/sec),  0.61 (avg:  0.53) msec latency[RUN #1 100%,  70 secs]  0 threads:      128662 ops,    1614 (avg:    1838) ops/sec, 6.39MB/sec (avg: 7.27MB/sec),  0.61 (avg:  0.54) msec latency

1         Threads
1         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        1838.01      1837.83         0.19      0.53600      7444.24 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1838.01      1837.83         0.19      0.53600      7444.24 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.160         0.00
GET       0.170         0.02
GET       0.180         0.06
GET       0.190         0.17
GET       0.200         0.41
GET       0.210         0.81
GET       0.220         1.45
GET       0.230         2.42
GET       0.240         3.82
GET       0.250         5.57
GET       0.260         7.46
GET       0.270         9.26
GET       0.280        10.86
GET       0.290        12.38
GET       0.300        13.91
GET       0.310        15.25
GET       0.320        16.65
GET       0.330        18.37
GET       0.340        20.60
GET       0.350        23.33
GET       0.360        26.05
GET       0.370        28.85
GET       0.380        31.48
GET       0.390        33.94
GET       0.400        36.26
GET       0.410        38.52
GET       0.420        40.66
GET       0.430        42.75
GET       0.440        44.82
GET       0.450        46.93
GET       0.460        48.97
GET       0.470        50.95
GET       0.480        52.99
GET       0.490        54.98
GET       0.500        56.87
GET       0.510        58.72
GET       0.520        60.65
GET       0.530        62.53
GET       0.540        64.31
GET       0.550        66.05
GET       0.560        67.71
GET       0.570        69.29
GET       0.580        70.77
GET       0.590        72.25
GET       0.600        73.62
GET       0.610        74.99
GET       0.620        76.20
GET       0.630        77.36
GET       0.640        78.44
GET       0.650        79.49
GET       0.660        80.42
GET       0.670        81.32
GET       0.680        82.18
GET       0.690        82.98
GET       0.700        83.77
GET       0.710        84.49
GET       0.720        85.22
GET       0.730        85.89
GET       0.740        86.52
GET       0.750        87.09
GET       0.760        87.63
GET       0.770        88.18
GET       0.780        88.67
GET       0.790        89.18
GET       0.800        89.63
GET       0.810        90.09
GET       0.820        90.49
GET       0.830        90.86
GET       0.840        91.22
GET       0.850        91.57
GET       0.860        91.90
GET       0.870        92.22
GET       0.880        92.53
GET       0.890        92.82
GET       0.900        93.08
GET       0.910        93.34
GET       0.920        93.60
GET       0.930        93.86
GET       0.940        94.10
GET       0.950        94.32
GET       0.960        94.56
GET       0.970        94.78
GET       0.980        95.02
GET       0.990        95.21
GET       1.000        96.22
GET       1.100        97.51
GET       1.200        98.29
GET       1.300        98.71
GET       1.400        98.98
GET       1.500        99.13
GET       1.600        99.24
GET       1.700        99.32
GET       1.800        99.36
GET       1.900        99.41
GET       2.000        99.45
GET       2.100        99.47
GET       2.200        99.50
GET       2.300        99.52
GET       2.400        99.55
GET       2.500        99.57
GET       2.600        99.59
GET       2.700        99.61
GET       2.800        99.62
GET       2.900        99.64
GET       3.000        99.65
GET       3.100        99.66
GET       3.200        99.67
GET       3.300        99.68
GET       3.400        99.69
GET       3.500        99.71
GET       3.600        99.72
GET       3.700        99.73
GET       3.800        99.74
GET       3.900        99.74
GET       4.000        99.75
GET       4.100        99.76
GET       4.200        99.77
GET       4.300        99.77
GET       4.400        99.78
GET       4.500        99.79
GET       4.600        99.80
GET       4.700        99.81
GET       4.800        99.82
GET       4.900        99.83
GET       5.000        99.84
GET       5.100        99.84
GET       5.200        99.85
GET       5.300        99.85
GET       5.400        99.85
GET       5.500        99.86
GET       5.600        99.86
GET       5.700        99.87
GET       5.800        99.87
GET       5.900        99.87
GET       6.000        99.88
GET       6.100        99.89
GET       6.200        99.89
GET       6.300        99.90
GET       6.400        99.90
GET       6.500        99.90
GET       6.600        99.91
GET       6.700        99.92
GET       6.800        99.92
GET       6.900        99.92
GET       7.000        99.93
GET       7.100        99.94
GET       7.200        99.95
GET       7.300        99.95
GET       7.400        99.96
GET       7.500        99.97
GET       7.600        99.97
GET       7.700        99.97
GET       7.800        99.98
GET       7.900        99.98
GET       8.000        99.98
GET       8.100        99.98
GET       8.200        99.98
GET       8.400        99.98
GET       8.500        99.99
GET       8.700        99.99
GET       9.000        99.99
GET       9.100        99.99
GET       9.200        99.99
GET       9.300        99.99
GET       9.500        99.99
GET       9.700        99.99
GET       9.800        99.99
GET       9.900        99.99
GET      10.000       100.00
GET      11.000       100.00
GET      12.000       100.00
GET      13.000       100.00
---
