[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:        3061 ops,    3083 (avg:    3083) ops/sec, 12.20MB/sec (avg: 12.20MB/sec),  7.76 (avg:  7.76) msec latency[RUN #1 3%,   1 secs]  1 threads:        6006 ops,    2944 (avg:    3013) ops/sec, 11.65MB/sec (avg: 11.92MB/sec),  8.15 (avg:  7.95) msec latency[RUN #1 4%,   2 secs]  1 threads:        8938 ops,    2931 (avg:    2986) ops/sec, 11.60MB/sec (avg: 11.81MB/sec),  8.18 (avg:  8.03) msec latency[RUN #1 6%,   3 secs]  1 threads:       11871 ops,    2932 (avg:    2972) ops/sec, 11.60MB/sec (avg: 11.76MB/sec),  8.18 (avg:  8.06) msec latency[RUN #1 7%,   4 secs]  1 threads:       14804 ops,    2932 (avg:    2964) ops/sec, 11.60MB/sec (avg: 11.73MB/sec),  8.17 (avg:  8.09) msec latency[RUN #1 9%,   5 secs]  1 threads:       17735 ops,    2929 (avg:    2958) ops/sec, 11.59MB/sec (avg: 11.70MB/sec),  8.19 (avg:  8.10) msec latency[RUN #1 10%,   6 secs]  1 threads:       20669 ops,    2933 (avg:    2955) ops/sec, 11.60MB/sec (avg: 11.69MB/sec),  8.18 (avg:  8.11) msec latency[RUN #1 11%,   7 secs]  1 threads:       23602 ops,    2932 (avg:    2952) ops/sec, 11.60MB/sec (avg: 11.68MB/sec),  8.18 (avg:  8.12) msec latency[RUN #1 13%,   8 secs]  1 threads:       26534 ops,    2931 (avg:    2950) ops/sec, 11.60MB/sec (avg: 11.67MB/sec),  8.19 (avg:  8.13) msec latency[RUN #1 14%,   9 secs]  1 threads:       29467 ops,    2932 (avg:    2948) ops/sec, 11.60MB/sec (avg: 11.66MB/sec),  8.18 (avg:  8.13) msec latency[RUN #1 16%,  10 secs]  1 threads:       32400 ops,    2932 (avg:    2946) ops/sec, 11.60MB/sec (avg: 11.66MB/sec),  8.17 (avg:  8.14) msec latency[RUN #1 17%,  11 secs]  1 threads:       35332 ops,    2931 (avg:    2945) ops/sec, 11.60MB/sec (avg: 11.65MB/sec),  8.18 (avg:  8.14) msec latency[RUN #1 19%,  12 secs]  1 threads:       38265 ops,    2932 (avg:    2944) ops/sec, 11.60MB/sec (avg: 11.65MB/sec),  8.18 (avg:  8.14) msec latency[RUN #1 20%,  13 secs]  1 threads:       41197 ops,    2931 (avg:    2943) ops/sec, 11.60MB/sec (avg: 11.64MB/sec),  8.18 (avg:  8.15) msec latency[RUN #1 21%,  14 secs]  1 threads:       44129 ops,    2931 (avg:    2942) ops/sec, 11.59MB/sec (avg: 11.64MB/sec),  8.18 (avg:  8.15) msec latency[RUN #1 23%,  15 secs]  1 threads:       47062 ops,    2932 (avg:    2942) ops/sec, 11.60MB/sec (avg: 11.64MB/sec),  8.18 (avg:  8.15) msec latency[RUN #1 24%,  16 secs]  1 threads:       49995 ops,    2932 (avg:    2941) ops/sec, 11.60MB/sec (avg: 11.64MB/sec),  8.18 (avg:  8.15) msec latency[RUN #1 26%,  17 secs]  1 threads:       52927 ops,    2931 (avg:    2941) ops/sec, 11.60MB/sec (avg: 11.63MB/sec),  8.18 (avg:  8.15) msec latency[RUN #1 27%,  18 secs]  1 threads:       55860 ops,    2932 (avg:    2940) ops/sec, 11.60MB/sec (avg: 11.63MB/sec),  8.18 (avg:  8.16) msec latency[RUN #1 29%,  19 secs]  1 threads:       58793 ops,    2932 (avg:    2940) ops/sec, 11.60MB/sec (avg: 11.63MB/sec),  8.18 (avg:  8.16) msec latency[RUN #1 30%,  20 secs]  1 threads:       61744 ops,    2950 (avg:    2940) ops/sec, 11.60MB/sec (avg: 11.63MB/sec),  8.13 (avg:  8.16) msec latency[RUN #1 31%,  21 secs]  1 threads:       64682 ops,    2937 (avg:    2940) ops/sec, 11.60MB/sec (avg: 11.63MB/sec),  8.17 (avg:  8.16) msec latency[RUN #1 33%,  22 secs]  1 threads:       67614 ops,    2931 (avg:    2940) ops/sec, 11.60MB/sec (avg: 11.63MB/sec),  8.18 (avg:  8.16) msec latency[RUN #1 34%,  23 secs]  1 threads:       70547 ops,    2932 (avg:    2939) ops/sec, 11.60MB/sec (avg: 11.63MB/sec),  8.18 (avg:  8.16) msec latency[RUN #1 36%,  24 secs]  1 threads:       73479 ops,    2931 (avg:    2939) ops/sec, 11.60MB/sec (avg: 11.62MB/sec),  8.18 (avg:  8.16) msec latency[RUN #1 37%,  25 secs]  1 threads:       76412 ops,    2932 (avg:    2939) ops/sec, 11.60MB/sec (avg: 11.62MB/sec),  8.18 (avg:  8.16) msec latency[RUN #1 39%,  26 secs]  1 threads:       79345 ops,    2932 (avg:    2939) ops/sec, 11.60MB/sec (avg: 11.62MB/sec),  8.17 (avg:  8.16) msec latency[RUN #1 40%,  27 secs]  1 threads:       82277 ops,    2931 (avg:    2938) ops/sec, 11.60MB/sec (avg: 11.62MB/sec),  8.18 (avg:  8.16) msec latency[RUN #1 41%,  28 secs]  1 threads:       85210 ops,    2932 (avg:    2938) ops/sec, 11.60MB/sec (avg: 11.62MB/sec),  8.18 (avg:  8.16) msec latency[RUN #1 43%,  29 secs]  1 threads:       88143 ops,    2932 (avg:    2938) ops/sec, 11.60MB/sec (avg: 11.62MB/sec),  8.18 (avg:  8.16) msec latency[RUN #1 44%,  30 secs]  1 threads:       91075 ops,    2931 (avg:    2938) ops/sec, 11.60MB/sec (avg: 11.62MB/sec),  8.18 (avg:  8.16) msec latency[RUN #1 46%,  31 secs]  1 threads:       94008 ops,    2932 (avg:    2937) ops/sec, 11.60MB/sec (avg: 11.62MB/sec),  8.18 (avg:  8.16) msec latency[RUN #1 47%,  32 secs]  1 threads:       96941 ops,    2932 (avg:    2937) ops/sec, 11.60MB/sec (avg: 11.62MB/sec),  8.18 (avg:  8.16) msec latency[RUN #1 49%,  33 secs]  1 threads:       99873 ops,    2931 (avg:    2937) ops/sec, 11.60MB/sec (avg: 11.62MB/sec),  8.18 (avg:  8.16) msec latency[RUN #1 50%,  34 secs]  1 threads:      102806 ops,    2932 (avg:    2937) ops/sec, 11.60MB/sec (avg: 11.62MB/sec),  8.18 (avg:  8.16) msec latency[RUN #1 51%,  35 secs]  1 threads:      105739 ops,    2932 (avg:    2937) ops/sec, 11.60MB/sec (avg: 11.62MB/sec),  8.18 (avg:  8.16) msec latency[RUN #1 53%,  36 secs]  1 threads:      108671 ops,    2931 (avg:    2937) ops/sec, 11.60MB/sec (avg: 11.62MB/sec),  8.18 (avg:  8.17) msec latency[RUN #1 54%,  37 secs]  1 threads:      111648 ops,    2976 (avg:    2938) ops/sec, 11.77MB/sec (avg: 11.62MB/sec),  8.06 (avg:  8.16) msec latency[RUN #1 56%,  38 secs]  1 threads:      114581 ops,    2932 (avg:    2938) ops/sec, 11.60MB/sec (avg: 11.62MB/sec),  8.18 (avg:  8.16) msec latency[RUN #1 57%,  39 secs]  1 threads:      117513 ops,    2931 (avg:    2937) ops/sec, 11.60MB/sec (avg: 11.62MB/sec),  8.18 (avg:  8.16) msec latency[RUN #1 59%,  40 secs]  1 threads:      120446 ops,    2932 (avg:    2937) ops/sec, 11.60MB/sec (avg: 11.62MB/sec),  8.18 (avg:  8.16) msec latency[RUN #1 60%,  41 secs]  1 threads:      123379 ops,    2932 (avg:    2937) ops/sec, 11.60MB/sec (avg: 11.62MB/sec),  8.17 (avg:  8.16) msec latency[RUN #1 61%,  42 secs]  1 threads:      126311 ops,    2931 (avg:    2937) ops/sec, 11.60MB/sec (avg: 11.62MB/sec),  8.19 (avg:  8.16) msec latency[RUN #1 63%,  43 secs]  1 threads:      129244 ops,    2932 (avg:    2937) ops/sec, 11.60MB/sec (avg: 11.62MB/sec),  8.17 (avg:  8.16) msec latency[RUN #1 64%,  44 secs]  1 threads:      132177 ops,    2932 (avg:    2937) ops/sec, 11.60MB/sec (avg: 11.62MB/sec),  8.18 (avg:  8.16) msec latency[RUN #1 66%,  46 secs]  1 threads:      135109 ops,    2920 (avg:    2936) ops/sec, 11.55MB/sec (avg: 11.62MB/sec),  8.18 (avg:  8.17) msec latency[RUN #1 67%,  47 secs]  1 threads:      138087 ops,    2959 (avg:    2937) ops/sec, 11.71MB/sec (avg: 11.62MB/sec),  8.18 (avg:  8.17) msec latency[RUN #1 69%,  48 secs]  1 threads:      141011 ops,    2923 (avg:    2937) ops/sec, 11.57MB/sec (avg: 11.62MB/sec),  8.20 (avg:  8.17) msec latency[RUN #1 70%,  49 secs]  1 threads:      143946 ops,    2934 (avg:    2937) ops/sec, 11.61MB/sec (avg: 11.62MB/sec),  8.17 (avg:  8.17) msec latency[RUN #1 71%,  50 secs]  1 threads:      146885 ops,    2938 (avg:    2937) ops/sec, 11.62MB/sec (avg: 11.62MB/sec),  8.16 (avg:  8.17) msec latency[RUN #1 73%,  51 secs]  1 threads:      149817 ops,    2931 (avg:    2937) ops/sec, 11.60MB/sec (avg: 11.62MB/sec),  8.18 (avg:  8.17) msec latency[RUN #1 74%,  52 secs]  1 threads:      152747 ops,    2929 (avg:    2936) ops/sec, 11.59MB/sec (avg: 11.62MB/sec),  8.19 (avg:  8.17) msec latency[RUN #1 76%,  53 secs]  1 threads:      155683 ops,    2935 (avg:    2936) ops/sec, 11.61MB/sec (avg: 11.62MB/sec),  8.17 (avg:  8.17) msec latency[RUN #1 77%,  54 secs]  1 threads:      158613 ops,    2929 (avg:    2936) ops/sec, 11.59MB/sec (avg: 11.61MB/sec),  8.19 (avg:  8.17) msec latency[RUN #1 79%,  55 secs]  1 threads:      161530 ops,    2916 (avg:    2936) ops/sec, 11.54MB/sec (avg: 11.61MB/sec),  8.21 (avg:  8.17) msec latency[RUN #1 80%,  56 secs]  1 threads:      164477 ops,    2946 (avg:    2936) ops/sec, 11.66MB/sec (avg: 11.61MB/sec),  8.16 (avg:  8.17) msec latency[RUN #1 81%,  57 secs]  1 threads:      167414 ops,    2936 (avg:    2936) ops/sec, 11.62MB/sec (avg: 11.61MB/sec),  8.16 (avg:  8.17) msec latency[RUN #1 83%,  58 secs]  1 threads:      170345 ops,    2930 (avg:    2936) ops/sec, 11.59MB/sec (avg: 11.61MB/sec),  8.18 (avg:  8.17) msec latency[RUN #1 84%,  59 secs]  1 threads:      173284 ops,    2938 (avg:    2936) ops/sec, 11.60MB/sec (avg: 11.61MB/sec),  8.17 (avg:  8.17) msec latency[RUN #1 86%,  60 secs]  1 threads:      176223 ops,    2938 (avg:    2936) ops/sec, 11.59MB/sec (avg: 11.61MB/sec),  8.16 (avg:  8.17) msec latency[RUN #1 87%,  61 secs]  1 threads:      179162 ops,    2938 (avg:    2936) ops/sec, 11.60MB/sec (avg: 11.61MB/sec),  8.17 (avg:  8.17) msec latency[RUN #1 89%,  62 secs]  1 threads:      182098 ops,    2935 (avg:    2936) ops/sec, 11.60MB/sec (avg: 11.61MB/sec),  8.17 (avg:  8.17) msec latency[RUN #1 90%,  63 secs]  1 threads:      185077 ops,    2978 (avg:    2937) ops/sec, 11.77MB/sec (avg: 11.62MB/sec),  8.05 (avg:  8.17) msec latency[RUN #1 91%,  64 secs]  1 threads:      188011 ops,    2933 (avg:    2937) ops/sec, 11.60MB/sec (avg: 11.62MB/sec),  8.17 (avg:  8.17) msec latency[RUN #1 93%,  65 secs]  1 threads:      190944 ops,    2932 (avg:    2937) ops/sec, 11.60MB/sec (avg: 11.62MB/sec),  8.18 (avg:  8.17) msec latency[RUN #1 94%,  66 secs]  1 threads:      193877 ops,    2932 (avg:    2936) ops/sec, 11.60MB/sec (avg: 11.61MB/sec),  8.18 (avg:  8.17) msec latency[RUN #1 96%,  67 secs]  1 threads:      196809 ops,    2931 (avg:    2936) ops/sec, 11.60MB/sec (avg: 11.61MB/sec),  8.18 (avg:  8.17) msec latency[RUN #1 97%,  68 secs]  1 threads:      199742 ops,    2932 (avg:    2936) ops/sec, 11.60MB/sec (avg: 11.61MB/sec),  8.18 (avg:  8.17) msec latency[RUN #1 99%,  69 secs]  1 threads:      202675 ops,    2932 (avg:    2936) ops/sec, 11.60MB/sec (avg: 11.61MB/sec),  8.18 (avg:  8.17) msec latency[RUN #1 100%,  70 secs]  0 threads:      205585 ops,    2932 (avg:    2936) ops/sec, 11.60MB/sec (avg: 11.61MB/sec),  8.18 (avg:  8.17) msec latency

1         Threads
24        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        2936.52      2935.84         0.69      8.16800     11891.81 
Waits          0.00          ---          ---      0.00000          --- 
Totals      2936.52      2935.84         0.69      8.16800     11891.81 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.300         0.00
GET       0.310         0.00
GET       0.370         0.00
GET       0.390         0.00
GET       0.400         0.00
GET       0.410         0.00
GET       0.420         0.01
GET       0.430         0.01
GET       0.440         0.01
GET       0.450         0.01
GET       0.460         0.02
GET       0.470         0.02
GET       0.480         0.03
GET       0.490         0.04
GET       0.500         0.04
GET       0.510         0.05
GET       0.520         0.06
GET       0.530         0.06
GET       0.540         0.07
GET       0.550         0.08
GET       0.560         0.09
GET       0.570         0.11
GET       0.580         0.13
GET       0.590         0.15
GET       0.600         0.18
GET       0.610         0.21
GET       0.620         0.24
GET       0.630         0.28
GET       0.640         0.32
GET       0.650         0.39
GET       0.660         0.47
GET       0.670         0.54
GET       0.680         0.62
GET       0.690         0.72
GET       0.700         0.83
GET       0.710         0.93
GET       0.720         1.05
GET       0.730         1.18
GET       0.740         1.33
GET       0.750         1.49
GET       0.760         1.66
GET       0.770         1.84
GET       0.780         1.99
GET       0.790         2.19
GET       0.800         2.40
GET       0.810         2.61
GET       0.820         2.85
GET       0.830         3.10
GET       0.840         3.38
GET       0.850         3.67
GET       0.860         3.96
GET       0.870         4.29
GET       0.880         4.61
GET       0.890         4.94
GET       0.900         5.27
GET       0.910         5.63
GET       0.920         6.00
GET       0.930         6.40
GET       0.940         6.79
GET       0.950         7.21
GET       0.960         7.64
GET       0.970         8.12
GET       0.980         8.61
GET       0.990         9.07
GET       1.000        11.92
GET       1.100        16.99
GET       1.200        21.92
GET       1.300        26.30
GET       1.400        30.32
GET       1.500        33.95
GET       1.600        36.94
GET       1.700        39.12
GET       1.800        40.88
GET       1.900        42.17
GET       2.000        43.12
GET       2.100        43.94
GET       2.200        44.54
GET       2.300        45.02
GET       2.400        45.34
GET       2.500        45.60
GET       2.600        45.83
GET       2.700        46.02
GET       2.800        46.19
GET       2.900        46.31
GET       3.000        46.43
GET       3.100        46.52
GET       3.200        46.58
GET       3.300        46.63
GET       3.400        46.71
GET       3.500        46.77
GET       3.600        46.81
GET       3.700        46.86
GET       3.800        46.89
GET       3.900        46.93
GET       4.000        46.97
GET       4.100        47.00
GET       4.200        47.03
GET       4.300        47.06
GET       4.400        47.08
GET       4.500        47.09
GET       4.600        47.12
GET       4.700        47.14
GET       4.800        47.17
GET       4.900        47.20
GET       5.000        47.21
GET       5.100        47.23
GET       5.200        47.25
GET       5.300        47.27
GET       5.400        47.29
GET       5.500        47.31
GET       5.600        47.33
GET       5.700        47.35
GET       5.800        47.36
GET       5.900        47.38
GET       6.000        47.41
GET       6.100        47.43
GET       6.200        47.46
GET       6.300        47.49
GET       6.400        47.51
GET       6.500        47.54
GET       6.600        47.57
GET       6.700        47.61
GET       6.800        47.64
GET       6.900        47.65
GET       7.000        47.67
GET       7.100        47.69
GET       7.200        47.71
GET       7.300        47.73
GET       7.400        47.75
GET       7.500        47.77
GET       7.600        47.78
GET       7.700        47.78
GET       7.800        47.79
GET       7.900        47.80
GET       8.000        47.81
GET       8.100        47.81
GET       8.200        47.82
GET       8.300        47.83
GET       8.400        47.84
GET       8.500        47.86
GET       8.600        47.88
GET       8.700        47.90
GET       8.800        47.92
GET       8.900        47.94
GET       9.000        47.97
GET       9.100        48.00
GET       9.200        48.04
GET       9.300        48.07
GET       9.400        48.11
GET       9.500        48.14
GET       9.600        48.16
GET       9.700        48.19
GET       9.800        48.22
GET       9.900        48.25
GET      10.000        48.38
GET      11.000        48.70
GET      12.000        49.50
GET      13.000        53.54
GET      14.000        78.65
GET      15.000        97.49
GET      16.000        99.42
GET      17.000        99.70
GET      18.000        99.81
GET      19.000        99.87
GET      20.000        99.92
GET      21.000        99.95
GET      22.000        99.96
GET      23.000        99.96
GET      24.000        99.97
GET      25.000        99.97
GET      26.000        99.98
GET      27.000        99.98
GET      29.000        99.99
GET      30.000       100.00
GET      31.000       100.00
---
