[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:        3058 ops,    3086 (avg:    3086) ops/sec, 12.21MB/sec (avg: 12.21MB/sec), 10.28 (avg: 10.28) msec latency[RUN #1 3%,   1 secs]  1 threads:        5991 ops,    2932 (avg:    3009) ops/sec, 11.60MB/sec (avg: 11.90MB/sec), 10.90 (avg: 10.59) msec latency[RUN #1 4%,   2 secs]  1 threads:        8969 ops,    2977 (avg:    2998) ops/sec, 11.78MB/sec (avg: 11.86MB/sec), 10.74 (avg: 10.64) msec latency[RUN #1 6%,   3 secs]  1 threads:       11902 ops,    2932 (avg:    2982) ops/sec, 11.60MB/sec (avg: 11.80MB/sec), 10.92 (avg: 10.71) msec latency[RUN #1 7%,   4 secs]  1 threads:       14835 ops,    2932 (avg:    2972) ops/sec, 11.60MB/sec (avg: 11.76MB/sec), 10.90 (avg: 10.74) msec latency[RUN #1 9%,   5 secs]  1 threads:       17767 ops,    2931 (avg:    2965) ops/sec, 11.60MB/sec (avg: 11.73MB/sec), 10.91 (avg: 10.77) msec latency[RUN #1 10%,   6 secs]  1 threads:       20699 ops,    2931 (avg:    2960) ops/sec, 11.60MB/sec (avg: 11.71MB/sec), 10.91 (avg: 10.79) msec latency[RUN #1 11%,   7 secs]  1 threads:       23632 ops,    2932 (avg:    2957) ops/sec, 11.60MB/sec (avg: 11.70MB/sec), 10.91 (avg: 10.81) msec latency[RUN #1 13%,   8 secs]  1 threads:       26564 ops,    2931 (avg:    2954) ops/sec, 11.60MB/sec (avg: 11.69MB/sec), 10.91 (avg: 10.82) msec latency[RUN #1 14%,   9 secs]  1 threads:       29497 ops,    2932 (avg:    2952) ops/sec, 11.60MB/sec (avg: 11.68MB/sec), 10.91 (avg: 10.83) msec latency[RUN #1 16%,  10 secs]  1 threads:       32430 ops,    2932 (avg:    2950) ops/sec, 11.60MB/sec (avg: 11.67MB/sec), 10.93 (avg: 10.84) msec latency[RUN #1 17%,  11 secs]  1 threads:       35362 ops,    2931 (avg:    2948) ops/sec, 11.60MB/sec (avg: 11.66MB/sec), 10.89 (avg: 10.84) msec latency[RUN #1 19%,  12 secs]  1 threads:       38295 ops,    2932 (avg:    2947) ops/sec, 11.60MB/sec (avg: 11.66MB/sec), 10.91 (avg: 10.85) msec latency[RUN #1 20%,  13 secs]  1 threads:       41228 ops,    2932 (avg:    2946) ops/sec, 11.60MB/sec (avg: 11.66MB/sec), 10.91 (avg: 10.85) msec latency[RUN #1 21%,  14 secs]  1 threads:       44159 ops,    2930 (avg:    2945) ops/sec, 11.59MB/sec (avg: 11.65MB/sec), 10.92 (avg: 10.85) msec latency[RUN #1 23%,  15 secs]  1 threads:       47092 ops,    2932 (avg:    2944) ops/sec, 11.60MB/sec (avg: 11.65MB/sec), 10.90 (avg: 10.86) msec latency[RUN #1 24%,  16 secs]  1 threads:       50025 ops,    2932 (avg:    2943) ops/sec, 11.60MB/sec (avg: 11.64MB/sec), 10.91 (avg: 10.86) msec latency[RUN #1 26%,  17 secs]  1 threads:       52957 ops,    2931 (avg:    2943) ops/sec, 11.60MB/sec (avg: 11.64MB/sec), 10.91 (avg: 10.86) msec latency[RUN #1 27%,  18 secs]  1 threads:       55890 ops,    2932 (avg:    2942) ops/sec, 11.60MB/sec (avg: 11.64MB/sec), 10.91 (avg: 10.87) msec latency[RUN #1 29%,  19 secs]  1 threads:       58823 ops,    2932 (avg:    2942) ops/sec, 11.60MB/sec (avg: 11.64MB/sec), 10.91 (avg: 10.87) msec latency[RUN #1 30%,  20 secs]  1 threads:       61755 ops,    2931 (avg:    2941) ops/sec, 11.60MB/sec (avg: 11.64MB/sec), 10.91 (avg: 10.87) msec latency[RUN #1 31%,  21 secs]  1 threads:       64688 ops,    2932 (avg:    2941) ops/sec, 11.60MB/sec (avg: 11.63MB/sec), 10.91 (avg: 10.87) msec latency[RUN #1 33%,  22 secs]  1 threads:       67621 ops,    2932 (avg:    2940) ops/sec, 11.60MB/sec (avg: 11.63MB/sec), 10.91 (avg: 10.87) msec latency[RUN #1 34%,  23 secs]  1 threads:       70552 ops,    2930 (avg:    2940) ops/sec, 11.59MB/sec (avg: 11.63MB/sec), 10.91 (avg: 10.87) msec latency[RUN #1 36%,  24 secs]  1 threads:       73485 ops,    2932 (avg:    2940) ops/sec, 11.60MB/sec (avg: 11.63MB/sec), 10.91 (avg: 10.88) msec latency[RUN #1 37%,  25 secs]  1 threads:       76419 ops,    2933 (avg:    2939) ops/sec, 11.60MB/sec (avg: 11.63MB/sec), 10.90 (avg: 10.88) msec latency[RUN #1 39%,  26 secs]  1 threads:       79360 ops,    2940 (avg:    2939) ops/sec, 11.60MB/sec (avg: 11.63MB/sec), 10.88 (avg: 10.88) msec latency[RUN #1 40%,  27 secs]  1 threads:       82303 ops,    2942 (avg:    2939) ops/sec, 11.60MB/sec (avg: 11.63MB/sec), 10.87 (avg: 10.88) msec latency[RUN #1 41%,  28 secs]  1 threads:       85247 ops,    2943 (avg:    2940) ops/sec, 11.61MB/sec (avg: 11.63MB/sec), 10.88 (avg: 10.88) msec latency[RUN #1 43%,  29 secs]  1 threads:       88180 ops,    2932 (avg:    2939) ops/sec, 11.58MB/sec (avg: 11.62MB/sec), 10.89 (avg: 10.88) msec latency[RUN #1 44%,  30 secs]  1 threads:       91113 ops,    2932 (avg:    2939) ops/sec, 11.60MB/sec (avg: 11.62MB/sec), 10.91 (avg: 10.88) msec latency[RUN #1 46%,  31 secs]  1 threads:       94047 ops,    2933 (avg:    2939) ops/sec, 11.60MB/sec (avg: 11.62MB/sec), 10.92 (avg: 10.88) msec latency[RUN #1 47%,  32 secs]  1 threads:       96978 ops,    2930 (avg:    2939) ops/sec, 11.59MB/sec (avg: 11.62MB/sec), 10.90 (avg: 10.88) msec latency[RUN #1 49%,  33 secs]  1 threads:       99911 ops,    2932 (avg:    2938) ops/sec, 11.60MB/sec (avg: 11.62MB/sec), 10.92 (avg: 10.88) msec latency[RUN #1 50%,  34 secs]  1 threads:      102844 ops,    2932 (avg:    2938) ops/sec, 11.60MB/sec (avg: 11.62MB/sec), 10.90 (avg: 10.88) msec latency[RUN #1 51%,  35 secs]  1 threads:      105776 ops,    2931 (avg:    2938) ops/sec, 11.60MB/sec (avg: 11.62MB/sec), 10.91 (avg: 10.88) msec latency[RUN #1 53%,  36 secs]  1 threads:      108708 ops,    2931 (avg:    2938) ops/sec, 11.60MB/sec (avg: 11.62MB/sec), 10.91 (avg: 10.88) msec latency[RUN #1 54%,  37 secs]  1 threads:      111642 ops,    2933 (avg:    2938) ops/sec, 11.60MB/sec (avg: 11.62MB/sec), 10.91 (avg: 10.88) msec latency[RUN #1 56%,  38 secs]  1 threads:      114576 ops,    2933 (avg:    2938) ops/sec, 11.60MB/sec (avg: 11.62MB/sec), 10.91 (avg: 10.88) msec latency[RUN #1 57%,  39 secs]  1 threads:      117506 ops,    2929 (avg:    2937) ops/sec, 11.59MB/sec (avg: 11.62MB/sec), 10.91 (avg: 10.89) msec latency[RUN #1 59%,  40 secs]  1 threads:      120439 ops,    2932 (avg:    2937) ops/sec, 11.60MB/sec (avg: 11.62MB/sec), 10.91 (avg: 10.89) msec latency[RUN #1 60%,  41 secs]  1 threads:      123371 ops,    2931 (avg:    2937) ops/sec, 11.60MB/sec (avg: 11.62MB/sec), 10.91 (avg: 10.89) msec latency[RUN #1 61%,  42 secs]  1 threads:      126350 ops,    2978 (avg:    2938) ops/sec, 11.78MB/sec (avg: 11.62MB/sec), 10.74 (avg: 10.88) msec latency[RUN #1 63%,  43 secs]  1 threads:      129283 ops,    2931 (avg:    2938) ops/sec, 11.60MB/sec (avg: 11.62MB/sec), 10.91 (avg: 10.88) msec latency[RUN #1 64%,  44 secs]  1 threads:      132215 ops,    2923 (avg:    2938) ops/sec, 11.57MB/sec (avg: 11.62MB/sec), 10.91 (avg: 10.88) msec latency[RUN #1 66%,  45 secs]  1 threads:      135156 ops,    2940 (avg:    2938) ops/sec, 11.63MB/sec (avg: 11.62MB/sec), 10.92 (avg: 10.88) msec latency[RUN #1 67%,  46 secs]  1 threads:      138101 ops,    2944 (avg:    2938) ops/sec, 11.65MB/sec (avg: 11.62MB/sec), 10.92 (avg: 10.89) msec latency[RUN #1 69%,  47 secs]  1 threads:      141029 ops,    2927 (avg:    2938) ops/sec, 11.58MB/sec (avg: 11.62MB/sec), 10.91 (avg: 10.89) msec latency[RUN #1 70%,  48 secs]  1 threads:      143960 ops,    2930 (avg:    2937) ops/sec, 11.59MB/sec (avg: 11.62MB/sec), 10.90 (avg: 10.89) msec latency[RUN #1 71%,  50 secs]  1 threads:      146911 ops,    2949 (avg:    2938) ops/sec, 11.67MB/sec (avg: 11.62MB/sec), 10.93 (avg: 10.89) msec latency[RUN #1 73%,  51 secs]  1 threads:      149844 ops,    2932 (avg:    2938) ops/sec, 11.60MB/sec (avg: 11.62MB/sec), 10.91 (avg: 10.89) msec latency[RUN #1 74%,  52 secs]  1 threads:      152779 ops,    2934 (avg:    2938) ops/sec, 11.61MB/sec (avg: 11.62MB/sec), 10.90 (avg: 10.89) msec latency[RUN #1 76%,  53 secs]  1 threads:      155762 ops,    2982 (avg:    2938) ops/sec, 11.80MB/sec (avg: 11.62MB/sec), 10.72 (avg: 10.88) msec latency[RUN #1 77%,  54 secs]  1 threads:      158701 ops,    2938 (avg:    2938) ops/sec, 11.62MB/sec (avg: 11.62MB/sec), 10.89 (avg: 10.88) msec latency[RUN #1 79%,  55 secs]  1 threads:      161633 ops,    2931 (avg:    2938) ops/sec, 11.60MB/sec (avg: 11.62MB/sec), 10.91 (avg: 10.89) msec latency[RUN #1 80%,  56 secs]  1 threads:      164560 ops,    2926 (avg:    2938) ops/sec, 11.58MB/sec (avg: 11.62MB/sec), 10.93 (avg: 10.89) msec latency[RUN #1 81%,  57 secs]  1 threads:      167485 ops,    2921 (avg:    2938) ops/sec, 11.55MB/sec (avg: 11.62MB/sec), 10.93 (avg: 10.89) msec latency[RUN #1 83%,  58 secs]  1 threads:      170415 ops,    2929 (avg:    2938) ops/sec, 11.59MB/sec (avg: 11.62MB/sec), 10.84 (avg: 10.89) msec latency[RUN #1 84%,  59 secs]  1 threads:      173354 ops,    2934 (avg:    2937) ops/sec, 11.61MB/sec (avg: 11.62MB/sec), 10.95 (avg: 10.89) msec latency[RUN #1 86%,  60 secs]  1 threads:      176296 ops,    2940 (avg:    2938) ops/sec, 11.63MB/sec (avg: 11.62MB/sec), 10.90 (avg: 10.89) msec latency[RUN #1 87%,  61 secs]  1 threads:      179227 ops,    2930 (avg:    2937) ops/sec, 11.59MB/sec (avg: 11.62MB/sec), 10.90 (avg: 10.89) msec latency[RUN #1 89%,  62 secs]  1 threads:      182161 ops,    2933 (avg:    2937) ops/sec, 11.60MB/sec (avg: 11.62MB/sec), 10.91 (avg: 10.89) msec latency[RUN #1 90%,  63 secs]  1 threads:      185094 ops,    2932 (avg:    2937) ops/sec, 11.60MB/sec (avg: 11.62MB/sec), 10.91 (avg: 10.89) msec latency[RUN #1 91%,  64 secs]  1 threads:      188026 ops,    2931 (avg:    2937) ops/sec, 11.60MB/sec (avg: 11.62MB/sec), 10.91 (avg: 10.89) msec latency[RUN #1 93%,  65 secs]  1 threads:      190959 ops,    2932 (avg:    2937) ops/sec, 11.60MB/sec (avg: 11.62MB/sec), 10.90 (avg: 10.89) msec latency[RUN #1 94%,  66 secs]  1 threads:      193892 ops,    2932 (avg:    2937) ops/sec, 11.60MB/sec (avg: 11.62MB/sec), 10.91 (avg: 10.89) msec latency[RUN #1 96%,  67 secs]  1 threads:      196823 ops,    2930 (avg:    2937) ops/sec, 11.59MB/sec (avg: 11.62MB/sec), 10.91 (avg: 10.89) msec latency[RUN #1 97%,  68 secs]  1 threads:      199759 ops,    2935 (avg:    2937) ops/sec, 11.61MB/sec (avg: 11.62MB/sec), 10.91 (avg: 10.89) msec latency[RUN #1 99%,  69 secs]  1 threads:      202692 ops,    2932 (avg:    2937) ops/sec, 11.60MB/sec (avg: 11.62MB/sec), 10.91 (avg: 10.89) msec latency[RUN #1 100%,  70 secs]  0 threads:      205655 ops,    2932 (avg:    2937) ops/sec, 11.60MB/sec (avg: 11.62MB/sec), 10.91 (avg: 10.89) msec latency

1         Threads
32        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        2937.86      2937.40         0.46     10.88800     11898.12 
Waits          0.00          ---          ---      0.00000          --- 
Totals      2937.86      2937.40         0.46     10.88800     11898.12 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.420         0.00
GET       0.430         0.00
GET       0.440         0.00
GET       0.450         0.00
GET       0.460         0.00
GET       0.470         0.01
GET       0.480         0.01
GET       0.490         0.01
GET       0.500         0.01
GET       0.510         0.01
GET       0.520         0.01
GET       0.530         0.02
GET       0.540         0.02
GET       0.550         0.03
GET       0.560         0.03
GET       0.570         0.04
GET       0.580         0.05
GET       0.590         0.06
GET       0.600         0.08
GET       0.610         0.09
GET       0.620         0.10
GET       0.630         0.12
GET       0.640         0.15
GET       0.650         0.18
GET       0.660         0.22
GET       0.670         0.26
GET       0.680         0.30
GET       0.690         0.35
GET       0.700         0.39
GET       0.710         0.45
GET       0.720         0.52
GET       0.730         0.60
GET       0.740         0.67
GET       0.750         0.76
GET       0.760         0.85
GET       0.770         0.96
GET       0.780         1.09
GET       0.790         1.24
GET       0.800         1.39
GET       0.810         1.57
GET       0.820         1.76
GET       0.830         1.94
GET       0.840         2.16
GET       0.850         2.40
GET       0.860         2.64
GET       0.870         2.90
GET       0.880         3.18
GET       0.890         3.51
GET       0.900         3.84
GET       0.910         4.20
GET       0.920         4.55
GET       0.930         4.94
GET       0.940         5.33
GET       0.950         5.70
GET       0.960         6.10
GET       0.970         6.52
GET       0.980         6.95
GET       0.990         7.38
GET       1.000         9.97
GET       1.100        14.36
GET       1.200        17.99
GET       1.300        20.74
GET       1.400        22.90
GET       1.500        24.71
GET       1.600        26.00
GET       1.700        26.92
GET       1.800        27.59
GET       1.900        28.08
GET       2.000        28.43
GET       2.100        28.65
GET       2.200        28.81
GET       2.300        28.92
GET       2.400        29.01
GET       2.500        29.10
GET       2.600        29.17
GET       2.700        29.24
GET       2.800        29.29
GET       2.900        29.34
GET       3.000        29.38
GET       3.100        29.42
GET       3.200        29.44
GET       3.300        29.48
GET       3.400        29.51
GET       3.500        29.54
GET       3.600        29.56
GET       3.700        29.59
GET       3.800        29.63
GET       3.900        29.65
GET       4.000        29.67
GET       4.100        29.68
GET       4.200        29.71
GET       4.300        29.73
GET       4.400        29.77
GET       4.500        29.80
GET       4.600        29.82
GET       4.700        29.85
GET       4.800        29.88
GET       4.900        29.91
GET       5.000        29.95
GET       5.100        29.98
GET       5.200        30.00
GET       5.300        30.02
GET       5.400        30.04
GET       5.500        30.06
GET       5.600        30.07
GET       5.700        30.08
GET       5.800        30.10
GET       5.900        30.12
GET       6.000        30.13
GET       6.100        30.14
GET       6.200        30.14
GET       6.300        30.15
GET       6.400        30.18
GET       6.500        30.20
GET       6.600        30.21
GET       6.700        30.22
GET       6.800        30.23
GET       6.900        30.24
GET       7.000        30.25
GET       7.100        30.27
GET       7.200        30.29
GET       7.300        30.31
GET       7.400        30.33
GET       7.500        30.35
GET       7.600        30.36
GET       7.700        30.38
GET       7.800        30.39
GET       7.900        30.40
GET       8.000        30.42
GET       8.100        30.44
GET       8.200        30.45
GET       8.300        30.46
GET       8.400        30.47
GET       8.500        30.50
GET       8.600        30.52
GET       8.700        30.53
GET       8.800        30.56
GET       8.900        30.58
GET       9.000        30.60
GET       9.100        30.63
GET       9.200        30.65
GET       9.300        30.67
GET       9.400        30.70
GET       9.500        30.71
GET       9.600        30.73
GET       9.700        30.74
GET       9.800        30.76
GET       9.900        30.78
GET      10.000        30.98
GET      11.000        31.48
GET      12.000        32.11
GET      13.000        33.70
GET      14.000        46.94
GET      15.000        77.65
GET      16.000        98.23
GET      17.000        98.93
GET      18.000        99.37
GET      19.000        99.65
GET      20.000        99.79
GET      21.000        99.86
GET      22.000        99.91
GET      23.000        99.92
GET      24.000        99.92
GET      25.000        99.92
GET      26.000        99.93
GET      27.000        99.93
GET      28.000        99.94
GET      29.000        99.96
GET      30.000        99.99
GET      31.000       100.00
GET      35.000       100.00
---
