[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:        3051 ops,    3067 (avg:    3067) ops/sec, 12.13MB/sec (avg: 12.13MB/sec), 10.34 (avg: 10.34) msec latency[RUN #1 3%,   1 secs]  1 threads:        5984 ops,    2932 (avg:    2999) ops/sec, 11.60MB/sec (avg: 11.87MB/sec), 10.91 (avg: 10.62) msec latency[RUN #1 4%,   2 secs]  1 threads:        8916 ops,    2931 (avg:    2977) ops/sec, 11.60MB/sec (avg: 11.78MB/sec), 10.91 (avg: 10.72) msec latency[RUN #1 6%,   3 secs]  1 threads:       11849 ops,    2932 (avg:    2965) ops/sec, 11.60MB/sec (avg: 11.73MB/sec), 10.91 (avg: 10.76) msec latency[RUN #1 7%,   4 secs]  1 threads:       14782 ops,    2932 (avg:    2959) ops/sec, 11.60MB/sec (avg: 11.71MB/sec), 10.91 (avg: 10.79) msec latency[RUN #1 9%,   5 secs]  1 threads:       17713 ops,    2930 (avg:    2954) ops/sec, 11.59MB/sec (avg: 11.69MB/sec), 10.91 (avg: 10.81) msec latency[RUN #1 10%,   6 secs]  1 threads:       20646 ops,    2932 (avg:    2951) ops/sec, 11.60MB/sec (avg: 11.67MB/sec), 10.90 (avg: 10.82) msec latency[RUN #1 11%,   7 secs]  1 threads:       23579 ops,    2932 (avg:    2949) ops/sec, 11.60MB/sec (avg: 11.67MB/sec), 10.91 (avg: 10.84) msec latency[RUN #1 13%,   8 secs]  1 threads:       26511 ops,    2931 (avg:    2947) ops/sec, 11.60MB/sec (avg: 11.66MB/sec), 10.91 (avg: 10.84) msec latency[RUN #1 14%,   9 secs]  1 threads:       29440 ops,    2928 (avg:    2945) ops/sec, 11.58MB/sec (avg: 11.65MB/sec), 10.90 (avg: 10.85) msec latency[RUN #1 16%,  10 secs]  1 threads:       32372 ops,    2931 (avg:    2943) ops/sec, 11.60MB/sec (avg: 11.65MB/sec), 10.94 (avg: 10.86) msec latency[RUN #1 17%,  11 secs]  1 threads:       35304 ops,    2931 (avg:    2942) ops/sec, 11.60MB/sec (avg: 11.64MB/sec), 10.92 (avg: 10.86) msec latency[RUN #1 19%,  12 secs]  1 threads:       38236 ops,    2931 (avg:    2942) ops/sec, 11.60MB/sec (avg: 11.64MB/sec), 10.91 (avg: 10.86) msec latency[RUN #1 20%,  13 secs]  1 threads:       41168 ops,    2931 (avg:    2941) ops/sec, 11.60MB/sec (avg: 11.63MB/sec), 10.91 (avg: 10.87) msec latency[RUN #1 21%,  14 secs]  1 threads:       44100 ops,    2931 (avg:    2940) ops/sec, 11.60MB/sec (avg: 11.63MB/sec), 10.90 (avg: 10.87) msec latency[RUN #1 23%,  15 secs]  1 threads:       47033 ops,    2932 (avg:    2940) ops/sec, 11.60MB/sec (avg: 11.63MB/sec), 10.91 (avg: 10.87) msec latency[RUN #1 24%,  16 secs]  1 threads:       49966 ops,    2932 (avg:    2939) ops/sec, 11.60MB/sec (avg: 11.63MB/sec), 10.91 (avg: 10.88) msec latency[RUN #1 26%,  17 secs]  1 threads:       52898 ops,    2931 (avg:    2939) ops/sec, 11.60MB/sec (avg: 11.63MB/sec), 10.92 (avg: 10.88) msec latency[RUN #1 27%,  18 secs]  1 threads:       55831 ops,    2932 (avg:    2938) ops/sec, 11.60MB/sec (avg: 11.63MB/sec), 10.89 (avg: 10.88) msec latency[RUN #1 29%,  19 secs]  1 threads:       58810 ops,    2978 (avg:    2940) ops/sec, 11.78MB/sec (avg: 11.63MB/sec), 10.74 (avg: 10.87) msec latency[RUN #1 30%,  20 secs]  1 threads:       61742 ops,    2931 (avg:    2940) ops/sec, 11.59MB/sec (avg: 11.63MB/sec), 10.91 (avg: 10.87) msec latency[RUN #1 31%,  22 secs]  1 threads:       64674 ops,    2921 (avg:    2939) ops/sec, 11.56MB/sec (avg: 11.63MB/sec), 10.99 (avg: 10.88) msec latency[RUN #1 33%,  23 secs]  1 threads:       67637 ops,    2956 (avg:    2940) ops/sec, 11.69MB/sec (avg: 11.63MB/sec), 10.81 (avg: 10.88) msec latency[RUN #1 34%,  24 secs]  1 threads:       70584 ops,    2946 (avg:    2940) ops/sec, 11.66MB/sec (avg: 11.63MB/sec), 10.93 (avg: 10.88) msec latency[RUN #1 36%,  25 secs]  1 threads:       73518 ops,    2933 (avg:    2940) ops/sec, 11.60MB/sec (avg: 11.63MB/sec), 10.91 (avg: 10.88) msec latency[RUN #1 37%,  26 secs]  1 threads:       76452 ops,    2933 (avg:    2940) ops/sec, 11.59MB/sec (avg: 11.63MB/sec), 10.89 (avg: 10.88) msec latency[RUN #1 39%,  27 secs]  1 threads:       79383 ops,    2930 (avg:    2939) ops/sec, 11.56MB/sec (avg: 11.63MB/sec), 10.92 (avg: 10.88) msec latency[RUN #1 40%,  28 secs]  1 threads:       82333 ops,    2949 (avg:    2940) ops/sec, 11.65MB/sec (avg: 11.63MB/sec), 10.85 (avg: 10.88) msec latency[RUN #1 41%,  29 secs]  1 threads:       85274 ops,    2940 (avg:    2940) ops/sec, 11.59MB/sec (avg: 11.63MB/sec), 10.88 (avg: 10.88) msec latency[RUN #1 43%,  30 secs]  1 threads:       88211 ops,    2933 (avg:    2939) ops/sec, 11.60MB/sec (avg: 11.63MB/sec), 10.88 (avg: 10.88) msec latency[RUN #1 44%,  31 secs]  1 threads:       91145 ops,    2933 (avg:    2939) ops/sec, 11.60MB/sec (avg: 11.62MB/sec), 10.90 (avg: 10.88) msec latency[RUN #1 46%,  32 secs]  1 threads:       94078 ops,    2932 (avg:    2939) ops/sec, 11.60MB/sec (avg: 11.62MB/sec), 10.91 (avg: 10.88) msec latency[RUN #1 47%,  33 secs]  1 threads:       97011 ops,    2932 (avg:    2939) ops/sec, 11.60MB/sec (avg: 11.62MB/sec), 10.90 (avg: 10.88) msec latency[RUN #1 49%,  34 secs]  1 threads:       99943 ops,    2931 (avg:    2939) ops/sec, 11.60MB/sec (avg: 11.62MB/sec), 10.91 (avg: 10.88) msec latency[RUN #1 50%,  35 secs]  1 threads:      102876 ops,    2932 (avg:    2938) ops/sec, 11.60MB/sec (avg: 11.62MB/sec), 10.91 (avg: 10.88) msec latency[RUN #1 51%,  36 secs]  1 threads:      105805 ops,    2928 (avg:    2938) ops/sec, 11.58MB/sec (avg: 11.62MB/sec), 10.92 (avg: 10.88) msec latency[RUN #1 53%,  37 secs]  1 threads:      108737 ops,    2931 (avg:    2938) ops/sec, 11.60MB/sec (avg: 11.62MB/sec), 10.91 (avg: 10.89) msec latency[RUN #1 54%,  38 secs]  1 threads:      111669 ops,    2931 (avg:    2938) ops/sec, 11.60MB/sec (avg: 11.62MB/sec), 10.91 (avg: 10.89) msec latency[RUN #1 56%,  39 secs]  1 threads:      114602 ops,    2932 (avg:    2938) ops/sec, 11.60MB/sec (avg: 11.62MB/sec), 10.91 (avg: 10.89) msec latency[RUN #1 57%,  40 secs]  1 threads:      117534 ops,    2931 (avg:    2937) ops/sec, 11.60MB/sec (avg: 11.62MB/sec), 10.91 (avg: 10.89) msec latency[RUN #1 59%,  41 secs]  1 threads:      120466 ops,    2931 (avg:    2937) ops/sec, 11.60MB/sec (avg: 11.62MB/sec), 10.91 (avg: 10.89) msec latency[RUN #1 60%,  42 secs]  1 threads:      123399 ops,    2932 (avg:    2937) ops/sec, 11.60MB/sec (avg: 11.62MB/sec), 10.90 (avg: 10.89) msec latency[RUN #1 61%,  43 secs]  1 threads:      126331 ops,    2931 (avg:    2937) ops/sec, 11.60MB/sec (avg: 11.62MB/sec), 10.91 (avg: 10.89) msec latency[RUN #1 63%,  44 secs]  1 threads:      129264 ops,    2932 (avg:    2937) ops/sec, 11.60MB/sec (avg: 11.62MB/sec), 10.91 (avg: 10.89) msec latency[RUN #1 64%,  45 secs]  1 threads:      132197 ops,    2932 (avg:    2937) ops/sec, 11.60MB/sec (avg: 11.62MB/sec), 10.91 (avg: 10.89) msec latency[RUN #1 66%,  46 secs]  1 threads:      135129 ops,    2931 (avg:    2937) ops/sec, 11.60MB/sec (avg: 11.62MB/sec), 10.90 (avg: 10.89) msec latency[RUN #1 67%,  47 secs]  1 threads:      138062 ops,    2932 (avg:    2937) ops/sec, 11.60MB/sec (avg: 11.62MB/sec), 10.91 (avg: 10.89) msec latency[RUN #1 69%,  48 secs]  1 threads:      140995 ops,    2932 (avg:    2936) ops/sec, 11.60MB/sec (avg: 11.61MB/sec), 10.91 (avg: 10.89) msec latency[RUN #1 70%,  49 secs]  1 threads:      143927 ops,    2931 (avg:    2936) ops/sec, 11.60MB/sec (avg: 11.61MB/sec), 10.91 (avg: 10.89) msec latency[RUN #1 71%,  50 secs]  1 threads:      146860 ops,    2932 (avg:    2936) ops/sec, 11.60MB/sec (avg: 11.61MB/sec), 10.92 (avg: 10.89) msec latency[RUN #1 73%,  51 secs]  1 threads:      149793 ops,    2932 (avg:    2936) ops/sec, 11.60MB/sec (avg: 11.61MB/sec), 10.89 (avg: 10.89) msec latency[RUN #1 74%,  52 secs]  1 threads:      152725 ops,    2931 (avg:    2936) ops/sec, 11.60MB/sec (avg: 11.61MB/sec), 10.91 (avg: 10.89) msec latency[RUN #1 76%,  53 secs]  1 threads:      155658 ops,    2932 (avg:    2936) ops/sec, 11.60MB/sec (avg: 11.61MB/sec), 10.91 (avg: 10.89) msec latency[RUN #1 77%,  54 secs]  1 threads:      158590 ops,    2931 (avg:    2936) ops/sec, 11.60MB/sec (avg: 11.61MB/sec), 10.91 (avg: 10.89) msec latency[RUN #1 79%,  55 secs]  1 threads:      161518 ops,    2927 (avg:    2936) ops/sec, 11.58MB/sec (avg: 11.61MB/sec), 10.93 (avg: 10.89) msec latency[RUN #1 80%,  56 secs]  1 threads:      164451 ops,    2932 (avg:    2936) ops/sec, 11.60MB/sec (avg: 11.61MB/sec), 10.91 (avg: 10.89) msec latency[RUN #1 81%,  57 secs]  1 threads:      167384 ops,    2932 (avg:    2936) ops/sec, 11.60MB/sec (avg: 11.61MB/sec), 10.90 (avg: 10.89) msec latency[RUN #1 83%,  58 secs]  1 threads:      170316 ops,    2931 (avg:    2936) ops/sec, 11.60MB/sec (avg: 11.61MB/sec), 10.92 (avg: 10.89) msec latency[RUN #1 84%,  59 secs]  1 threads:      173249 ops,    2932 (avg:    2935) ops/sec, 11.60MB/sec (avg: 11.61MB/sec), 10.90 (avg: 10.89) msec latency[RUN #1 86%,  60 secs]  1 threads:      176182 ops,    2932 (avg:    2935) ops/sec, 11.60MB/sec (avg: 11.61MB/sec), 10.91 (avg: 10.89) msec latency[RUN #1 87%,  61 secs]  1 threads:      179114 ops,    2931 (avg:    2935) ops/sec, 11.60MB/sec (avg: 11.61MB/sec), 10.91 (avg: 10.89) msec latency[RUN #1 89%,  62 secs]  1 threads:      182048 ops,    2933 (avg:    2935) ops/sec, 11.60MB/sec (avg: 11.61MB/sec), 10.92 (avg: 10.90) msec latency[RUN #1 90%,  63 secs]  1 threads:      184980 ops,    2931 (avg:    2935) ops/sec, 11.60MB/sec (avg: 11.61MB/sec), 10.89 (avg: 10.90) msec latency[RUN #1 91%,  64 secs]  1 threads:      187912 ops,    2931 (avg:    2935) ops/sec, 11.60MB/sec (avg: 11.61MB/sec), 10.91 (avg: 10.90) msec latency[RUN #1 93%,  65 secs]  1 threads:      190845 ops,    2932 (avg:    2935) ops/sec, 11.60MB/sec (avg: 11.61MB/sec), 10.91 (avg: 10.90) msec latency[RUN #1 94%,  66 secs]  1 threads:      193778 ops,    2932 (avg:    2935) ops/sec, 11.60MB/sec (avg: 11.61MB/sec), 10.91 (avg: 10.90) msec latency[RUN #1 96%,  67 secs]  1 threads:      196710 ops,    2931 (avg:    2935) ops/sec, 11.60MB/sec (avg: 11.61MB/sec), 10.91 (avg: 10.90) msec latency[RUN #1 97%,  68 secs]  1 threads:      199643 ops,    2932 (avg:    2935) ops/sec, 11.60MB/sec (avg: 11.61MB/sec), 10.91 (avg: 10.90) msec latency[RUN #1 99%,  69 secs]  1 threads:      202575 ops,    2931 (avg:    2935) ops/sec, 11.60MB/sec (avg: 11.61MB/sec), 10.91 (avg: 10.90) msec latency[RUN #1 100%,  70 secs]  0 threads:      205492 ops,    2931 (avg:    2935) ops/sec, 11.60MB/sec (avg: 11.61MB/sec), 10.91 (avg: 10.90) msec latency

1         Threads
32        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        2935.53      2935.07         0.46     10.89700     11888.70 
Waits          0.00          ---          ---      0.00000          --- 
Totals      2935.53      2935.07         0.46     10.89700     11888.70 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.410         0.00
GET       0.430         0.00
GET       0.450         0.00
GET       0.480         0.00
GET       0.490         0.00
GET       0.500         0.01
GET       0.510         0.01
GET       0.520         0.01
GET       0.540         0.01
GET       0.550         0.01
GET       0.560         0.01
GET       0.570         0.01
GET       0.580         0.02
GET       0.590         0.02
GET       0.600         0.03
GET       0.610         0.04
GET       0.620         0.05
GET       0.630         0.07
GET       0.640         0.08
GET       0.650         0.10
GET       0.660         0.13
GET       0.670         0.14
GET       0.680         0.17
GET       0.690         0.20
GET       0.700         0.23
GET       0.710         0.26
GET       0.720         0.30
GET       0.730         0.34
GET       0.740         0.39
GET       0.750         0.45
GET       0.760         0.52
GET       0.770         0.61
GET       0.780         0.68
GET       0.790         0.77
GET       0.800         0.87
GET       0.810         0.98
GET       0.820         1.10
GET       0.830         1.24
GET       0.840         1.39
GET       0.850         1.55
GET       0.860         1.73
GET       0.870         1.91
GET       0.880         2.10
GET       0.890         2.31
GET       0.900         2.52
GET       0.910         2.76
GET       0.920         2.99
GET       0.930         3.28
GET       0.940         3.54
GET       0.950         3.83
GET       0.960         4.13
GET       0.970         4.43
GET       0.980         4.76
GET       0.990         5.10
GET       1.000         7.29
GET       1.100        11.48
GET       1.200        15.20
GET       1.300        18.16
GET       1.400        20.34
GET       1.500        22.25
GET       1.600        23.74
GET       1.700        25.01
GET       1.800        26.00
GET       1.900        26.78
GET       2.000        27.42
GET       2.100        27.91
GET       2.200        28.32
GET       2.300        28.60
GET       2.400        28.82
GET       2.500        29.00
GET       2.600        29.14
GET       2.700        29.26
GET       2.800        29.35
GET       2.900        29.43
GET       3.000        29.49
GET       3.100        29.55
GET       3.200        29.59
GET       3.300        29.63
GET       3.400        29.65
GET       3.500        29.68
GET       3.600        29.72
GET       3.700        29.74
GET       3.800        29.78
GET       3.900        29.81
GET       4.000        29.83
GET       4.100        29.84
GET       4.200        29.87
GET       4.300        29.88
GET       4.400        29.91
GET       4.500        29.93
GET       4.600        29.94
GET       4.700        29.96
GET       4.800        29.99
GET       4.900        30.03
GET       5.000        30.05
GET       5.100        30.08
GET       5.200        30.11
GET       5.300        30.12
GET       5.400        30.14
GET       5.500        30.16
GET       5.600        30.19
GET       5.700        30.22
GET       5.800        30.24
GET       5.900        30.27
GET       6.000        30.30
GET       6.100        30.32
GET       6.200        30.33
GET       6.300        30.34
GET       6.400        30.35
GET       6.500        30.37
GET       6.600        30.38
GET       6.700        30.40
GET       6.800        30.43
GET       6.900        30.44
GET       7.000        30.47
GET       7.100        30.49
GET       7.200        30.51
GET       7.300        30.53
GET       7.400        30.54
GET       7.500        30.56
GET       7.600        30.57
GET       7.700        30.59
GET       7.800        30.61
GET       7.900        30.62
GET       8.000        30.63
GET       8.100        30.65
GET       8.200        30.66
GET       8.300        30.67
GET       8.400        30.68
GET       8.500        30.71
GET       8.600        30.74
GET       8.700        30.76
GET       8.800        30.80
GET       8.900        30.84
GET       9.000        30.86
GET       9.100        30.88
GET       9.200        30.92
GET       9.300        30.95
GET       9.400        30.99
GET       9.500        31.03
GET       9.600        31.07
GET       9.700        31.11
GET       9.800        31.14
GET       9.900        31.18
GET      10.000        31.41
GET      11.000        31.80
GET      12.000        32.57
GET      13.000        34.73
GET      14.000        48.23
GET      15.000        77.90
GET      16.000        97.84
GET      17.000        98.49
GET      18.000        98.94
GET      19.000        99.34
GET      20.000        99.47
GET      21.000        99.60
GET      22.000        99.66
GET      23.000        99.68
GET      24.000        99.69
GET      25.000        99.71
GET      26.000        99.73
GET      27.000        99.74
GET      28.000        99.78
GET      29.000        99.84
GET      30.000        99.95
GET      31.000        99.99
GET      32.000        99.99
GET      35.000       100.00
GET      36.000       100.00
---
