[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  2 threads:         807 ops,     808 (avg:     808) ops/sec, 18.11KB/sec (avg: 18.11KB/sec),  9.88 (avg:  9.88) msec latency[RUN #1 3%,   1 secs]  2 threads:        2279 ops,    1471 (avg:    1140) ops/sec, 32.92KB/sec (avg: 25.52KB/sec),  5.43 (avg:  7.00) msec latency[RUN #1 4%,   2 secs]  2 threads:        3693 ops,    1413 (avg:    1231) ops/sec, 31.60KB/sec (avg: 27.55KB/sec),  5.65 (avg:  6.49) msec latency[RUN #1 6%,   3 secs]  2 threads:        5209 ops,    1515 (avg:    1302) ops/sec, 33.91KB/sec (avg: 29.14KB/sec),  5.27 (avg:  6.13) msec latency[RUN #1 7%,   4 secs]  2 threads:        6508 ops,    1298 (avg:    1301) ops/sec, 29.05KB/sec (avg: 29.12KB/sec),  6.14 (avg:  6.13) msec latency[RUN #1 9%,   5 secs]  2 threads:        8100 ops,    1591 (avg:    1350) ops/sec, 35.53KB/sec (avg: 30.19KB/sec),  5.04 (avg:  5.92) msec latency[RUN #1 10%,   6 secs]  2 threads:        9588 ops,    1487 (avg:    1369) ops/sec, 33.25KB/sec (avg: 30.63KB/sec),  5.35 (avg:  5.83) msec latency[RUN #1 11%,   7 secs]  2 threads:       11100 ops,    1511 (avg:    1387) ops/sec, 33.78KB/sec (avg: 31.02KB/sec),  5.29 (avg:  5.76) msec latency[RUN #1 13%,   8 secs]  2 threads:       12678 ops,    1577 (avg:    1408) ops/sec, 35.27KB/sec (avg: 31.49KB/sec),  5.07 (avg:  5.67) msec latency[RUN #1 14%,   9 secs]  2 threads:       14240 ops,    1561 (avg:    1424) ops/sec, 34.92KB/sec (avg: 31.84KB/sec),  5.13 (avg:  5.61) msec latency[RUN #1 16%,  10 secs]  2 threads:       15720 ops,    1479 (avg:    1429) ops/sec, 33.09KB/sec (avg: 31.95KB/sec),  5.39 (avg:  5.59) msec latency[RUN #1 17%,  11 secs]  2 threads:       17271 ops,    1550 (avg:    1439) ops/sec, 34.69KB/sec (avg: 32.18KB/sec),  5.15 (avg:  5.55) msec latency[RUN #1 19%,  12 secs]  2 threads:       18820 ops,    1548 (avg:    1447) ops/sec, 34.62KB/sec (avg: 32.37KB/sec),  5.15 (avg:  5.52) msec latency[RUN #1 20%,  13 secs]  2 threads:       20490 ops,    1669 (avg:    1463) ops/sec, 37.30KB/sec (avg: 32.72KB/sec),  4.79 (avg:  5.46) msec latency[RUN #1 21%,  15 secs]  2 threads:       22079 ops,    1588 (avg:    1471) ops/sec, 35.48KB/sec (avg: 32.90KB/sec),  5.04 (avg:  5.43) msec latency[RUN #1 23%,  16 secs]  2 threads:       23739 ops,    1659 (avg:    1483) ops/sec, 37.07KB/sec (avg: 33.16KB/sec),  4.82 (avg:  5.39) msec latency[RUN #1 24%,  17 secs]  2 threads:       25355 ops,    1615 (avg:    1491) ops/sec, 36.10KB/sec (avg: 33.34KB/sec),  4.95 (avg:  5.36) msec latency[RUN #1 26%,  18 secs]  2 threads:       26960 ops,    1604 (avg:    1497) ops/sec, 35.85KB/sec (avg: 33.48KB/sec),  4.96 (avg:  5.33) msec latency[RUN #1 27%,  19 secs]  2 threads:       28437 ops,    1476 (avg:    1496) ops/sec, 33.03KB/sec (avg: 33.45KB/sec),  5.43 (avg:  5.34) msec latency[RUN #1 29%,  20 secs]  2 threads:       29996 ops,    1558 (avg:    1499) ops/sec, 34.85KB/sec (avg: 33.52KB/sec),  5.13 (avg:  5.33) msec latency[RUN #1 30%,  21 secs]  2 threads:       31506 ops,    1509 (avg:    1500) ops/sec, 33.79KB/sec (avg: 33.54KB/sec),  5.29 (avg:  5.33) msec latency[RUN #1 31%,  22 secs]  2 threads:       33073 ops,    1566 (avg:    1503) ops/sec, 34.99KB/sec (avg: 33.60KB/sec),  5.10 (avg:  5.32) msec latency[RUN #1 33%,  23 secs]  2 threads:       34632 ops,    1558 (avg:    1505) ops/sec, 34.86KB/sec (avg: 33.66KB/sec),  5.15 (avg:  5.31) msec latency[RUN #1 34%,  24 secs]  2 threads:       36256 ops,    1623 (avg:    1510) ops/sec, 36.29KB/sec (avg: 33.76KB/sec),  4.92 (avg:  5.29) msec latency[RUN #1 36%,  25 secs]  2 threads:       37723 ops,    1466 (avg:    1508) ops/sec, 32.78KB/sec (avg: 33.73KB/sec),  5.44 (avg:  5.30) msec latency[RUN #1 37%,  26 secs]  2 threads:       39342 ops,    1618 (avg:    1513) ops/sec, 36.17KB/sec (avg: 33.82KB/sec),  4.94 (avg:  5.28) msec latency[RUN #1 39%,  27 secs]  2 threads:       40917 ops,    1574 (avg:    1515) ops/sec, 35.18KB/sec (avg: 33.87KB/sec),  5.06 (avg:  5.27) msec latency[RUN #1 40%,  28 secs]  2 threads:       42572 ops,    1654 (avg:    1520) ops/sec, 36.99KB/sec (avg: 33.98KB/sec),  4.84 (avg:  5.26) msec latency[RUN #1 41%,  29 secs]  2 threads:       44188 ops,    1615 (avg:    1523) ops/sec, 36.11KB/sec (avg: 34.05KB/sec),  4.95 (avg:  5.25) msec latency[RUN #1 43%,  30 secs]  2 threads:       45705 ops,    1516 (avg:    1523) ops/sec, 33.88KB/sec (avg: 34.05KB/sec),  5.26 (avg:  5.25) msec latency[RUN #1 44%,  31 secs]  2 threads:       47351 ops,    1645 (avg:    1527) ops/sec, 36.78KB/sec (avg: 34.14KB/sec),  4.85 (avg:  5.23) msec latency[RUN #1 46%,  32 secs]  2 threads:       48961 ops,    1609 (avg:    1529) ops/sec, 35.96KB/sec (avg: 34.19KB/sec),  4.98 (avg:  5.22) msec latency[RUN #1 47%,  33 secs]  2 threads:       50469 ops,    1507 (avg:    1529) ops/sec, 33.71KB/sec (avg: 34.18KB/sec),  5.28 (avg:  5.23) msec latency[RUN #1 49%,  34 secs]  2 threads:       52063 ops,    1593 (avg:    1531) ops/sec, 35.65KB/sec (avg: 34.22KB/sec),  5.02 (avg:  5.22) msec latency[RUN #1 50%,  35 secs]  2 threads:       53612 ops,    1548 (avg:    1531) ops/sec, 34.65KB/sec (avg: 34.23KB/sec),  5.17 (avg:  5.22) msec latency[RUN #1 51%,  36 secs]  2 threads:       55151 ops,    1538 (avg:    1531) ops/sec, 34.41KB/sec (avg: 34.24KB/sec),  5.18 (avg:  5.22) msec latency[RUN #1 53%,  37 secs]  2 threads:       56663 ops,    1511 (avg:    1531) ops/sec, 33.77KB/sec (avg: 34.23KB/sec),  5.31 (avg:  5.22) msec latency[RUN #1 54%,  38 secs]  2 threads:       58207 ops,    1543 (avg:    1531) ops/sec, 34.50KB/sec (avg: 34.23KB/sec),  5.17 (avg:  5.22) msec latency[RUN #1 56%,  39 secs]  2 threads:       59853 ops,    1645 (avg:    1534) ops/sec, 36.78KB/sec (avg: 34.30KB/sec),  4.85 (avg:  5.21) msec latency[RUN #1 57%,  40 secs]  2 threads:       61466 ops,    1612 (avg:    1536) ops/sec, 36.06KB/sec (avg: 34.34KB/sec),  4.97 (avg:  5.20) msec latency[RUN #1 59%,  41 secs]  2 threads:       63056 ops,    1589 (avg:    1537) ops/sec, 35.53KB/sec (avg: 34.37KB/sec),  5.01 (avg:  5.20) msec latency[RUN #1 60%,  42 secs]  2 threads:       64677 ops,    1620 (avg:    1539) ops/sec, 36.25KB/sec (avg: 34.42KB/sec),  4.93 (avg:  5.19) msec latency[RUN #1 61%,  43 secs]  2 threads:       66247 ops,    1569 (avg:    1540) ops/sec, 35.08KB/sec (avg: 34.43KB/sec),  5.11 (avg:  5.19) msec latency[RUN #1 63%,  44 secs]  2 threads:       67922 ops,    1674 (avg:    1543) ops/sec, 37.45KB/sec (avg: 34.50KB/sec),  4.77 (avg:  5.18) msec latency[RUN #1 64%,  45 secs]  2 threads:       69489 ops,    1566 (avg:    1544) ops/sec, 35.02KB/sec (avg: 34.51KB/sec),  5.10 (avg:  5.18) msec latency[RUN #1 66%,  46 secs]  2 threads:       71024 ops,    1534 (avg:    1543) ops/sec, 34.33KB/sec (avg: 34.51KB/sec),  5.19 (avg:  5.18) msec latency[RUN #1 67%,  47 secs]  2 threads:       72546 ops,    1521 (avg:    1543) ops/sec, 34.00KB/sec (avg: 34.50KB/sec),  5.27 (avg:  5.18) msec latency[RUN #1 69%,  48 secs]  2 threads:       74157 ops,    1610 (avg:    1544) ops/sec, 36.00KB/sec (avg: 34.53KB/sec),  4.96 (avg:  5.17) msec latency[RUN #1 70%,  49 secs]  2 threads:       75724 ops,    1566 (avg:    1545) ops/sec, 35.06KB/sec (avg: 34.54KB/sec),  5.09 (avg:  5.17) msec latency[RUN #1 71%,  50 secs]  2 threads:       77308 ops,    1583 (avg:    1546) ops/sec, 35.41KB/sec (avg: 34.56KB/sec),  5.06 (avg:  5.17) msec latency[RUN #1 73%,  51 secs]  2 threads:       78904 ops,    1595 (avg:    1547) ops/sec, 35.68KB/sec (avg: 34.58KB/sec),  5.01 (avg:  5.17) msec latency[RUN #1 74%,  52 secs]  2 threads:       80453 ops,    1548 (avg:    1547) ops/sec, 34.61KB/sec (avg: 34.58KB/sec),  5.14 (avg:  5.17) msec latency[RUN #1 76%,  53 secs]  2 threads:       82029 ops,    1575 (avg:    1547) ops/sec, 35.22KB/sec (avg: 34.59KB/sec),  5.09 (avg:  5.16) msec latency[RUN #1 77%,  54 secs]  2 threads:       83620 ops,    1590 (avg:    1548) ops/sec, 35.59KB/sec (avg: 34.61KB/sec),  5.01 (avg:  5.16) msec latency[RUN #1 79%,  55 secs]  2 threads:       85154 ops,    1533 (avg:    1548) ops/sec, 34.29KB/sec (avg: 34.60KB/sec),  5.22 (avg:  5.16) msec latency[RUN #1 80%,  56 secs]  2 threads:       86698 ops,    1543 (avg:    1548) ops/sec, 34.52KB/sec (avg: 34.60KB/sec),  5.17 (avg:  5.16) msec latency[RUN #1 81%,  57 secs]  2 threads:       88220 ops,    1521 (avg:    1547) ops/sec, 34.05KB/sec (avg: 34.59KB/sec),  5.24 (avg:  5.16) msec latency[RUN #1 83%,  58 secs]  2 threads:       89806 ops,    1585 (avg:    1548) ops/sec, 35.45KB/sec (avg: 34.61KB/sec),  5.04 (avg:  5.16) msec latency[RUN #1 84%,  59 secs]  2 threads:       91379 ops,    1572 (avg:    1548) ops/sec, 35.17KB/sec (avg: 34.62KB/sec),  5.09 (avg:  5.16) msec latency[RUN #1 86%,  60 secs]  2 threads:       92881 ops,    1501 (avg:    1547) ops/sec, 33.58KB/sec (avg: 34.60KB/sec),  5.30 (avg:  5.16) msec latency[RUN #1 87%,  61 secs]  2 threads:       94532 ops,    1650 (avg:    1549) ops/sec, 36.91KB/sec (avg: 34.64KB/sec),  4.85 (avg:  5.16) msec latency[RUN #1 89%,  62 secs]  2 threads:       96078 ops,    1545 (avg:    1549) ops/sec, 34.54KB/sec (avg: 34.64KB/sec),  5.17 (avg:  5.16) msec latency[RUN #1 90%,  63 secs]  2 threads:       97631 ops,    1552 (avg:    1549) ops/sec, 34.73KB/sec (avg: 34.64KB/sec),  5.13 (avg:  5.16) msec latency[RUN #1 91%,  64 secs]  2 threads:       99224 ops,    1592 (avg:    1550) ops/sec, 35.61KB/sec (avg: 34.65KB/sec),  5.04 (avg:  5.16) msec latency[RUN #1 93%,  65 secs]  2 threads:      100799 ops,    1574 (avg:    1550) ops/sec, 35.20KB/sec (avg: 34.66KB/sec),  5.08 (avg:  5.15) msec latency[RUN #1 94%,  66 secs]  2 threads:      102385 ops,    1585 (avg:    1551) ops/sec, 35.46KB/sec (avg: 34.67KB/sec),  5.04 (avg:  5.15) msec latency[RUN #1 96%,  67 secs]  2 threads:      103921 ops,    1535 (avg:    1550) ops/sec, 34.32KB/sec (avg: 34.67KB/sec),  5.20 (avg:  5.15) msec latency[RUN #1 97%,  68 secs]  2 threads:      105563 ops,    1641 (avg:    1552) ops/sec, 36.69KB/sec (avg: 34.70KB/sec),  4.87 (avg:  5.15) msec latency[RUN #1 99%,  69 secs]  2 threads:      107215 ops,    1651 (avg:    1553) ops/sec, 36.96KB/sec (avg: 34.73KB/sec),  4.84 (avg:  5.14) msec latency[RUN #1 100%,  70 secs]  1 threads:      108712 ops,    1651 (avg:    1552) ops/sec, 36.96KB/sec (avg: 34.71KB/sec),  4.84 (avg:  5.15) msec latency[RUN #1 100%,  70 secs]  0 threads:      108713 ops,    1651 (avg:    1552) ops/sec, 36.96KB/sec (avg: 34.71KB/sec),  4.84 (avg:  5.15) msec latency

2         Threads
4         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        1552.99         0.00      1552.99      5.14600        34.72 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1552.99         0.00      1552.99      5.14600        34.72 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.000         0.00
GET       1.100         0.02
GET       1.200         0.04
GET       1.300         0.13
GET       1.400         0.33
GET       1.500         0.74
GET       1.600         1.46
GET       1.700         2.57
GET       1.800         4.17
GET       1.900         6.17
GET       2.000         8.38
GET       2.100        10.87
GET       2.200        13.50
GET       2.300        16.15
GET       2.400        18.68
GET       2.500        21.18
GET       2.600        23.52
GET       2.700        25.77
GET       2.800        27.94
GET       2.900        29.94
GET       3.000        31.73
GET       3.100        33.44
GET       3.200        34.98
GET       3.300        36.48
GET       3.400        37.89
GET       3.500        39.11
GET       3.600        40.22
GET       3.700        41.32
GET       3.800        42.36
GET       3.900        43.30
GET       4.000        44.19
GET       4.100        45.02
GET       4.200        45.88
GET       4.300        46.64
GET       4.400        47.43
GET       4.500        48.21
GET       4.600        48.96
GET       4.700        49.70
GET       4.800        50.47
GET       4.900        51.23
GET       5.000        51.99
GET       5.100        52.77
GET       5.200        53.55
GET       5.300        54.40
GET       5.400        55.23
GET       5.500        56.10
GET       5.600        57.00
GET       5.700        57.99
GET       5.800        58.95
GET       5.900        60.00
GET       6.000        61.09
GET       6.100        62.16
GET       6.200        63.31
GET       6.300        64.51
GET       6.400        65.68
GET       6.500        66.91
GET       6.600        68.23
GET       6.700        69.58
GET       6.800        70.99
GET       6.900        72.52
GET       7.000        74.08
GET       7.100        75.67
GET       7.200        77.22
GET       7.300        78.77
GET       7.400        80.25
GET       7.500        81.64
GET       7.600        82.87
GET       7.700        84.10
GET       7.800        85.28
GET       7.900        86.36
GET       8.000        87.38
GET       8.100        88.34
GET       8.200        89.18
GET       8.300        90.02
GET       8.400        90.71
GET       8.500        91.35
GET       8.600        92.03
GET       8.700        92.60
GET       8.800        93.12
GET       8.900        93.57
GET       9.000        94.06
GET       9.100        94.48
GET       9.200        94.87
GET       9.300        95.25
GET       9.400        95.55
GET       9.500        95.82
GET       9.600        96.08
GET       9.700        96.30
GET       9.800        96.53
GET       9.900        96.75
GET      10.000        97.63
GET      11.000        98.48
GET      12.000        98.93
GET      13.000        99.19
GET      14.000        99.35
GET      15.000        99.49
GET      16.000        99.57
GET      17.000        99.68
GET      18.000        99.74
GET      19.000        99.79
GET      20.000        99.82
GET      21.000        99.85
GET      22.000        99.88
GET      23.000        99.89
GET      24.000        99.90
GET      25.000        99.91
GET      26.000        99.92
GET      27.000        99.93
GET      28.000        99.94
GET      29.000        99.95
GET      30.000        99.96
GET      31.000        99.96
GET      32.000        99.97
GET      33.000        99.98
GET      34.000        99.98
GET      35.000        99.98
GET      39.000        99.99
GET      90.000        99.99
GET      93.000        99.99
GET      94.000        99.99
GET      95.000        99.99
GET     190.000       100.00
GET     200.000       100.00
---
