Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 6350, 161, 24.755194, 1.129849, 25.960140, 0.000000, 25.960140, 0.000000, 0, 31752, 0, 1.00, 0.00, 0
10.00, 8080, 160, 20.018457, 0.940980, 21.004623, 0.000000, 21.004623, 0.000000, 0, 40403, 0, 1.00, 0.00, 0
15.00, 8190, 161, 19.774234, 0.927725, 20.748347, 0.000000, 20.748347, 0.000000, 0, 40950, 0, 1.00, 0.00, 0
20.00, 7972, 161, 20.383968, 0.950601, 21.385044, 0.000000, 21.385044, 0.000000, 0, 39863, 0, 1.00, 0.00, 0
25.00, 8182, 160, 19.751228, 0.923988, 20.725753, 0.000000, 20.725753, 0.000000, 0, 40911, 0, 1.00, 0.00, 0
30.00, 7795, 161, 20.901135, 0.972296, 21.923598, 0.000000, 21.923598, 0.000000, 0, 38977, 0, 1.00, 0.00, 0
35.00, 7604, 161, 21.368147, 1.002780, 22.418585, 0.000000, 22.418585, 0.000000, 0, 38023, 0, 1.00, 0.00, 0
40.00, 7856, 161, 20.632936, 0.965452, 21.649585, 0.000000, 21.649585, 0.000000, 0, 39282, 0, 1.00, 0.00, 0
45.00, 7626, 162, 21.349297, 0.992667, 22.396321, 0.000000, 22.396321, 0.000000, 0, 38132, 0, 1.00, 0.00, 0
50.00, 7751, 161, 20.887288, 0.971921, 21.915922, 0.000000, 21.915922, 0.000000, 0, 38756, 0, 1.00, 0.00, 0
55.00, 7643, 162, 21.380053, 0.988298, 22.423505, 0.000000, 22.423505, 0.000000, 0, 38217, 0, 1.00, 0.00, 0
60.00, 7905, 161, 20.487276, 0.960544, 21.496048, 0.000000, 21.496048, 0.000000, 0, 39529, 0, 1.00, 0.00, 0
65.00, 7938, 161, 20.401248, 0.949047, 21.405653, 0.000000, 21.405653, 0.000000, 0, 39690, 0, 1.00, 0.00, 0
70.00, 8006, 161, 20.258352, 0.947447, 21.255678, 0.000000, 21.255678, 0.000000, 0, 40033, 0, 1.00, 0.00, 0
71.00, 809, 15, 2.442772, 1.116355, 3.605785, 0.000000, 3.605785, 0.000000, 0, 4047, 0, 1.00, 0.00, 0
Interval, Responses
16.6, 2933
16.7, 3046
16.8, 2995
16.9, 3109
17.0, 3218
17.1, 3200
17.2, 3248
17.3, 3427
17.4, 3454
17.5, 3342
17.6, 3520
17.7, 3496
17.8, 3528
17.9, 3594
18.0, 3533
18.1, 3870
18.2, 4025
18.3, 3815
18.4, 4024
18.5, 4097
18.6, 3843
18.7, 3965
18.8, 4019
18.9, 4253
19.0, 4150
19.1, 4070
19.2, 4193
19.3, 4385
19.4, 4476
19.5, 4393
19.6, 4653
19.7, 4798
19.8, 4698
19.9, 4829
20.0, 4973
20.1, 4850
20.2, 4922
20.3, 4657
20.4, 4944
20.5, 4947
20.6, 4854
20.7, 4935
20.8, 4856
20.9, 4715
21.0, 4778
21.1, 4728
21.2, 4506
21.3, 4491
21.4, 4747
21.5, 4756
21.6, 4694
21.7, 4457
21.8, 4423
21.9, 4376
22.0, 4450
22.1, 4339
22.2, 4122
22.3, 4180
22.4, 4226
22.5, 4194
22.6, 4127
22.7, 3941
22.8, 3908
22.9, 3863
23.0, 3922
23.1, 4021
23.2, 3712
23.3, 3721
23.4, 3658
23.5, 3496
23.6, 3481
23.7, 3490
23.8, 3332
23.9, 3411
24.0, 3086
24.1, 3213
24.2, 3035
24.3, 3089
24.4, 3021
24.5, 2857
24.6, 2768
24.7, 2860
24.8, 2632
24.9, 2694
25.0, 2652
25.1, 2628
25.2, 2497
25.3, 2543
25.4, 2364
25.5, 2416
25.6, 2541
25.7, 2457
25.8, 2339
25.9, 2144
26.0, 2295
26.1, 2277
26.2, 2044
26.3, 2065
26.4, 2192
26.5, 2165
26.6, 1998
26.7, 2089
26.8, 1961
26.9, 2020
27.0, 1817
27.1, 1809
27.2, 1813
27.3, 1810
27.4, 1670
27.5, 1624
27.6, 1613
27.7, 1492
27.8, 1546
27.9, 1576
28.0, 1550
28.1, 1596
28.2, 1436
28.3, 1398
28.4, 1369
28.5, 1402
28.6, 1362
28.7, 1310
28.8, 1105
28.9, 1153
29.0, 1208
29.1, 1178
29.2, 1177
29.3, 1161
29.4, 1120
29.5, 1129
29.6, 1068
29.7, 1141
29.8, 1058
29.9, 947
30.0, 872
30.1, 940
30.2, 935
30.3, 827
30.4, 854
30.5, 778
30.6, 777
30.7, 722
30.8, 758
30.9, 717
31.0, 639
31.1, 671
31.2, 645
31.3, 695
31.4, 630
31.5, 648
31.6, 600
31.7, 569
31.8, 529
31.9, 448
32.0, 440
32.1, 456
32.2, 501
32.3, 473
32.4, 485
32.5, 483
32.6, 506
32.7, 472
32.8, 501
32.9, 473
33.0, 381
33.1, 412
33.2, 376
33.3, 376
33.4, 367
33.5, 360
33.6, 405
33.7, 335
33.8, 363
33.9, 322
34.0, 308
34.1, 304
34.2, 322
34.3, 285
34.4, 240
34.5, 281
34.6, 267
34.7, 257
34.8, 241
34.9, 274
35.0, 230
35.1, 249
35.2, 228
35.3, 210
35.4, 254
35.5, 225
35.6, 194
35.7, 205
35.8, 231
35.9, 183
36.0, 163
36.1, 171
36.2, 180
36.3, 182
36.4, 146
36.5, 139
36.6, 170
36.7, 159
36.8, 155
36.9, 142
37.0, 144
37.1, 139
37.2, 117
37.3, 112
37.4, 114
37.5, 121
37.6, 124
37.7, 95
37.8, 113
37.9, 88
38.0, 111
38.1, 137
38.2, 112
38.3, 82
38.4, 94
38.5, 117
38.6, 85
38.7, 70
38.8, 93
38.9, 100
39.0, 90
39.1, 91
39.2, 100
39.3, 105
39.4, 93
39.5, 70
39.6, 96
39.7, 87
39.8, 108
39.9, 87
40.0, 70
40.1, 92
40.2, 80
40.3, 96
40.4, 69
40.5, 97
40.6, 69
40.7, 67
40.8, 76
40.9, 63
41.0, 46
41.1, 57
41.2, 71
41.3, 52
41.4, 65
41.5, 59
41.6, 61
41.7, 66
41.8, 57
41.9, 51
42.0, 48
42.1, 38
42.2, 50
42.3, 43
42.4, 44
42.5, 58
42.6, 39
42.7, 33
42.8, 35
42.9, 34
43.0, 56
43.1, 27
43.2, 29
43.3, 13
43.4, 30
43.5, 36
43.6, 28
43.7, 27
43.8, 28
43.9, 29
44.0, 18
44.1, 21
44.2, 16
44.3, 27
44.4, 37
44.5, 43
44.6, 29
44.7, 34
44.8, 27
44.9, 30
45.0, 33
45.1, 40
45.2, 28
45.3, 43
45.4, 31
45.5, 33
45.6, 37
45.7, 40
45.8, 25
45.9, 33
46.0, 29
46.1, 24
46.2, 19
46.3, 20
46.4, 35
46.5, 32
46.6, 17
46.7, 23
46.8, 31
46.9, 32
47.0, 20
47.1, 23
47.2, 22
47.3, 14
47.4, 22
47.5, 33
47.6, 23
47.7, 26
47.8, 28
47.9, 16
48.0, 18
48.1, 20
48.2, 21
48.3, 22
48.4, 21
48.5, 24
48.6, 19
48.7, 5
48.8, 10
48.9, 10
49.0, 15
49.1, 13
49.2, 16
49.3, 25
49.4, 16
49.5, 22
49.6, 14
49.7, 16
49.8, 20
49.9, 8
50.0, 14
50.1, 13
50.2, 10
50.3, 5
50.4, 12
50.5, 12
50.6, 6
50.7, 8
50.8, 11
50.9, 9
51.0, 10
51.1, 4
51.2, 9
51.3, 15
51.4, 12
51.5, 14
51.6, 7
51.7, 6
51.8, 7
51.9, 10
52.0, 14
52.1, 5
52.2, 8
52.3, 13
52.4, 15
52.5, 8
52.6, 9
52.7, 10
52.8, 15
52.9, 15
53.0, 14
53.1, 15
53.2, 15
53.3, 10
53.4, 23
53.5, 8
53.6, 18
53.7, 12
53.8, 23
53.9, 10
54.0, 14
54.1, 9
54.2, 4
54.3, 10
54.4, 13
54.5, 15
54.6, 11
54.7, 13
54.8, 2
54.9, 4
55.0, 8
55.1, 8
55.2, 4
55.3, 4
55.4, 7
55.5, 4
55.6, 5
55.7, 8
55.8, 12
55.9, 6
56.0, 12
56.1, 12
56.2, 5
56.3, 4
56.4, 9
56.5, 11
56.6, 8
56.7, 18
56.8, 14
56.9, 14
57.0, 8
57.1, 6
57.2, 8
57.3, 11
57.4, 15
57.5, 12
57.6, 11
57.7, 8
57.8, 14
57.9, 9
58.0, 9
58.1, 7
58.2, 12
58.3, 7
58.4, 11
58.5, 4
58.6, 10
58.7, 8
58.8, 18
58.9, 10
59.0, 10
59.1, 3
59.2, 8
59.3, 10
59.4, 10
59.5, 11
59.6, 5
59.7, 3
59.8, 4
59.9, 2
60.0, 2
60.1, 11
60.2, 4
60.3, 7
60.4, 6
60.5, 2
60.6, 4
60.7, 11
60.8, 8
60.9, 10
61.0, 12
61.1, 6
61.2, 4
61.3, 8
61.4, 4
61.5, 5
61.6, 5
61.7, 8
61.8, 11
61.9, 6
62.0, 13
62.1, 5
62.2, 4
62.3, 6
62.4, 8
62.5, 13
62.6, 10
62.7, 7
62.8, 11
62.9, 3
63.0, 3
63.1, 5
63.2, 4
63.3, 6
63.4, 10
63.5, 1
63.6, 3
63.7, 3
63.8, 5
63.9, 5
64.0, 4
64.1, 7
64.2, 2
64.3, 4
64.4, 2
64.5, 0
64.6, 2
64.7, 3
64.8, 3
64.9, 4
65.0, 6
65.1, 5
65.2, 4
65.3, 1
65.4, 5
65.5, 5
65.6, 9
65.7, 1
65.8, 1
65.9, 1
66.0, 6
66.1, 5
66.2, 2
66.3, 5
66.4, 2
66.5, 1
66.6, 7
66.7, 6
66.8, 7
66.9, 3
67.0, 1
67.1, 1
67.2, 9
67.3, 3
67.4, 2
67.5, 2
67.6, 2
67.7, 11
67.8, 7
67.9, 5
68.0, 0
68.1, 3
68.2, 0
68.3, 7
68.4, 3
68.5, 6
68.6, 10
68.7, 7
68.8, 8
68.9, 3
69.0, 3
69.1, 2
69.2, 4
69.3, 5
69.4, 3
69.5, 10
69.6, 8
69.7, 3
69.8, 13
69.9, 2
70.0, 10
70.1, 14
70.2, 11
70.3, 15
70.4, 13
70.5, 8
70.6, 13
70.7, 4
70.8, 8
70.9, 5
71.0, 16
71.1, 4
71.2, 4
71.3, 6
71.4, 3
71.5, 10
71.6, 5
71.7, 4
71.8, 12
71.9, 8
72.0, 6
72.1, 4
72.2, 7
72.3, 3
72.4, 6
72.5, 5
72.6, 5
72.7, 6
72.8, 3
72.9, 1
73.0, 2
73.1, 2
73.2, 4
73.3, 7
73.4, 2
73.5, 2
73.6, 4
73.7, 1
73.8, 10
73.9, 1
74.0, 4
74.1, 3
74.2, 10
74.3, 1
74.4, 2
74.5, 4
74.6, 3
74.7, 5
74.8, 3
74.9, 15
75.0, 3
75.1, 6
75.2, 6
75.3, 3
75.4, 0
75.5, 1
75.6, 11
75.7, 4
75.8, 4
75.9, 3
76.0, 16
76.1, 6
76.2, 10
76.3, 3
76.4, 7
76.5, 3
76.6, 1
76.7, 2
76.8, 0
76.9, 1
77.0, 2
77.1, 0
77.2, 2
77.3, 1
77.4, 3
77.5, 1
77.6, 5
77.7, 2
77.8, 0
77.9, 5
78.0, 4
78.1, 5
78.2, 4
78.3, 1
78.4, 8
78.5, 5
78.6, 6
78.7, 8
78.8, 2
78.9, 9
79.0, 0
79.1, 4
79.2, 1
79.3, 0
79.4, 0
79.5, 4
79.6, 8
79.7, 4
79.8, 3
79.9, 2
80.0, 4
80.1, 3
80.2, 1
80.3, 1
80.4, 5
80.5, 2
80.6, 6
80.7, 8
80.8, 4
80.9, 7
81.0, 3
81.1, 1
81.2, 7
81.3, 5
81.4, 5
81.5, 4
81.6, 10
81.7, 2
81.8, 4
81.9, 9
82.0, 7
82.1, 2
82.2, 7
82.3, 5
82.4, 20
82.5, 11
82.6, 11
82.7, 5
82.8, 3
82.9, 3
83.0, 4
83.1, 2
83.2, 4
83.3, 6
83.4, 3
83.5, 5
83.6, 2
83.7, 4
83.8, 6
83.9, 4
84.0, 4
84.1, 2
84.2, 1
84.3, 0
84.4, 0
84.5, 0
84.6, 0
84.7, 0
84.8, 0
84.9, 1
85.0, 0
85.1, 1
85.2, 0
85.3, 0
85.4, 1
85.5, 1
85.6, 0
85.7, 1
85.8, 1
85.9, 0
86.0, 0
86.1, 1
86.2, 2
86.3, 1
86.4, 0
86.5, 0
86.6, 0
86.7, 0
86.8, 0
86.9, 1
87.0, 0
87.1, 1
87.2, 0
87.3, 0
87.4, 0
87.5, 0
87.6, 2
87.7, 0
87.8, 0
87.9, 1
88.0, 4
88.1, 0
88.2, 2
88.3, 0
88.4, 0
88.5, 0
88.6, 6
88.7, 2
88.8, 2
88.9, 0
89.0, 0
89.1, 3
89.2, 5
89.3, 0
89.4, 0
89.5, 0
89.6, 0
89.7, 1
89.8, 1
89.9, 0
90.0, 0
90.1, 0
90.2, 4
90.3, 3
90.4, 0
90.5, 0
90.6, 0
90.7, 0
90.8, 6
90.9, 2
91.0, 0
91.1, 1
91.2, 2
91.3, 0
91.4, 2
91.5, 5
91.6, 1
91.7, 1
91.8, 4
91.9, 7
92.0, 1
92.1, 0
92.2, 1
92.3, 5
92.4, 5
92.5, 2
92.6, 2
92.7, 3
92.8, 10
92.9, 8
93.0, 8
93.1, 5
93.2, 2
93.3, 10
93.4, 8
93.5, 5
93.6, 2
93.7, 6
93.8, 11
93.9, 6
94.0, 0
94.1, 1
94.2, 2
94.3, 2
94.4, 4
94.5, 5
94.6, 9
94.7, 3
94.8, 2
94.9, 4
95.0, 9
95.1, 5
95.2, 2
95.3, 4
95.4, 1
95.5, 5
95.6, 2
95.7, 2
95.8, 1
95.9, 5
96.0, 11
96.1, 6
96.2, 4
96.3, 1
96.4, 6
96.5, 4
96.6, 10
96.7, 5
96.8, 5
96.9, 6
97.0, 2
97.1, 2
97.2, 0
97.3, 4
97.4, 3
97.5, 0
97.6, 0
97.7, 5
97.8, 5
97.9, 6
98.0, 0
98.1, 2
98.2, 3
98.3, 3
98.4, 3
98.5, 0
98.6, 0
98.7, 0
98.8, 0
98.9, 1
99.0, 1
99.1, 1
99.2, 0
99.3, 0
99.4, 0
99.5, 0
99.6, 0
99.7, 0
99.8, 0
99.9, 0
100.0, 0
100.1, 1
100.2, 0
100.3, 0
100.4, 0
100.5, 1
100.6, 0
100.7, 0
100.8, 0
100.9, 0
101.0, 0
101.1, 0
101.2, 0
101.3, 0
101.4, 0
101.5, 0
101.6, 0
101.7, 0
101.8, 0
101.9, 1
102.0, 0
102.1, 0
102.2, 0
102.3, 0
102.4, 0
102.5, 0
102.6, 0
102.7, 0
102.8, 0
102.9, 0
103.0, 0
103.1, 0
103.2, 0
103.3, 0
103.4, 0
103.5, 0
103.6, 0
103.7, 1
103.8, 0
103.9, 0
104.0, 0
104.1, 0
104.2, 0
104.3, 0
104.4, 0
104.5, 0
104.6, 0
104.7, 0
104.8, 1
104.9, 0
105.0, 0
105.1, 0
105.2, 0
105.3, 0
105.4, 0
105.5, 1
105.6, 0
105.7, 0
105.8, 0
105.9, 0
106.0, 0
106.1, 0
106.2, 0
106.3, 0
106.4, 0
106.5, 0
106.6, 0
106.7, 0
106.8, 0
106.9, 0
107.0, 0
107.1, 0
107.2, 0
107.3, 0
107.4, 0
107.5, 0
107.6, 0
107.7, 0
107.8, 0
107.9, 0
108.0, 0
108.1, 0
108.2, 0
108.3, 0
108.4, 0
108.5, 0
108.6, 0
108.7, 0
108.8, 0
108.9, 0
109.0, 0
109.1, 0
109.2, 0
109.3, 0
109.4, 0
109.5, 0
109.6, 0
109.7, 0
109.8, 0
109.9, 0
110.0, 0
110.1, 0
110.2, 0
110.3, 0
110.4, 0
110.5, 0
110.6, 0
110.7, 0
110.8, 0
110.9, 0
111.0, 0
111.1, 0
111.2, 0
111.3, 0
111.4, 0
111.5, 0
111.6, 0
111.7, 0
111.8, 0
111.9, 0
112.0, 0
112.1, 0
112.2, 0
112.3, 0
112.4, 0
112.5, 0
112.6, 0
112.7, 0
112.8, 0
112.9, 0
113.0, 0
113.1, 0
113.2, 0
113.3, 0
113.4, 0
113.5, 0
113.6, 0
113.7, 0
113.8, 0
113.9, 0
114.0, 0
114.1, 0
114.2, 0
114.3, 0
114.4, 0
114.5, 0
114.6, 0
114.7, 0
114.8, 0
114.9, 0
115.0, 0
115.1, 0
115.2, 0
115.3, 0
115.4, 0
115.5, 0
115.6, 0
115.7, 0
115.8, 0
115.9, 0
116.0, 0
116.1, 0
116.2, 0
116.3, 0
116.4, 0
116.5, 0
116.6, 0
116.7, 0
116.8, 0
116.9, 0
117.0, 0
117.1, 0
117.2, 0
117.3, 0
117.4, 0
117.5, 0
117.6, 0
117.7, 0
117.8, 0
117.9, 0
118.0, 0
118.1, 0
118.2, 0
118.3, 0
118.4, 0
118.5, 0
118.6, 0
118.7, 0
118.8, 0
118.9, 0
119.0, 0
119.1, 0
119.2, 0
119.3, 0
119.4, 0
119.5, 0
119.6, 0
119.7, 0
119.8, 0
119.9, 0
120.0, 0
120.1, 0
120.2, 0
120.3, 0
120.4, 0
120.5, 0
120.6, 0
120.7, 0
120.8, 0
120.9, 0
121.0, 0
121.1, 0
121.2, 0
121.3, 0
121.4, 0
121.5, 0
121.6, 0
121.7, 0
121.8, 0
121.9, 0
122.0, 0
122.1, 0
122.2, 0
122.3, 0
122.4, 0
122.5, 0
122.6, 0
122.7, 0
122.8, 0
122.9, 0
123.0, 0
123.1, 0
123.2, 0
123.3, 0
123.4, 0
123.5, 0
123.6, 0
123.7, 0
123.8, 0
123.9, 0
124.0, 0
124.1, 0
124.2, 0
124.3, 0
124.4, 0
124.5, 0
124.6, 0
124.7, 0
124.8, 0
124.9, 0
125.0, 0
125.1, 0
125.2, 0
125.3, 0
125.4, 0
125.5, 0
125.6, 0
125.7, 0
125.8, 0
125.9, 0
126.0, 0
126.1, 0
126.2, 0
126.3, 0
126.4, 0
126.5, 0
126.6, 0
126.7, 0
126.8, 0
126.9, 0
127.0, 0
127.1, 0
127.2, 0
127.3, 0
127.4, 0
127.5, 0
127.6, 0
127.7, 0
127.8, 0
127.9, 0
128.0, 0
128.1, 0
128.2, 0
128.3, 0
128.4, 0
128.5, 0
128.6, 0
128.7, 0
128.8, 0
128.9, 0
129.0, 0
129.1, 0
129.2, 0
129.3, 0
129.4, 0
129.5, 0
129.6, 0
129.7, 0
129.8, 0
129.9, 0
130.0, 0
130.1, 0
130.2, 0
130.3, 0
130.4, 1
130.5, 1
130.6, 0
130.7, 0
130.8, 2
130.9, 0
131.0, 2
131.1, 0
131.2, 0
131.3, 0
131.4, 0
131.5, 0
131.6, 0
131.7, 0
131.8, 0
131.9, 0
132.0, 0
132.1, 0
132.2, 0
132.3, 0
132.4, 0
132.5, 0
132.6, 1
132.7, 0
132.8, 0
132.9, 0
133.0, 0
133.1, 0
133.2, 0
133.3, 0
133.4, 0
133.5, 0
133.6, 0
133.7, 0
133.8, 0
133.9, 0
134.0, 0
134.1, 0
134.2, 0
134.3, 0
134.4, 0
134.5, 0
134.6, 0
134.7, 0
134.8, 0
134.9, 0
135.0, 0
135.1, 0
135.2, 0
135.3, 0
135.4, 0
135.5, 0
135.6, 0
135.7, 0
135.8, 1
135.9, 2
136.0, 5
136.1, 0
136.2, 0
136.3, 1
136.4, 0
136.5, 0
136.6, 1
136.7, 0
136.8, 1
136.9, 2
137.0, 1
137.1, 3
137.2, 0
137.3, 0
137.4, 2
137.5, 0
137.6, 1
137.7, 0
137.8, 0
137.9, 0
138.0, 0
138.1, 0
138.2, 6
138.3, 0
138.4, 0
138.5, 2
138.6, 0
138.7, 0
138.8, 0
138.9, 0
139.0, 0
139.1, 0
139.2, 5
139.3, 0
139.4, 0
139.5, 0
139.6, 0
139.7, 0
139.8, 0
139.9, 0
140.0, 0
140.1, 3
140.2, 1
140.3, 1
140.4, 3
140.5, 0
140.6, 0
140.7, 0
140.8, 0
140.9, 3
141.0, 1
141.1, 3
141.2, 0
141.3, 0
141.4, 0
141.5, 3
141.6, 2
141.7, 1
141.8, 1
141.9, 1
142.0, 2
142.1, 0
142.2, 0
142.3, 0
142.4, 1
142.5, 0
142.6, 1
142.7, 0
142.8, 0
142.9, 0
143.0, 0
143.1, 0
143.2, 0
143.3, 0
143.4, 0
143.5, 0
143.6, 0
143.7, 1
143.8, 0
143.9, 0
144.0, 0
144.1, 0
144.2, 0
144.3, 0
144.4, 5
144.5, 5
144.6, 1
144.7, 1
144.8, 0
144.9, 0
145.0, 0
145.1, 0
145.2, 0
145.3, 5
145.4, 1
145.5, 1
145.6, 0
145.7, 0
145.8, 1
145.9, 4
146.0, 0
146.1, 1
146.2, 0
146.3, 8
146.4, 4
146.5, 1
146.6, 1
146.7, 2
146.8, 0
146.9, 1
147.0, 2
147.1, 5
147.2, 4
147.3, 0
147.4, 1
147.5, 4
147.6, 2
147.7, 0
147.8, 6
147.9, 0
148.0, 1
148.1, 0
148.2, 0
148.3, 1
148.4, 0
148.5, 0
148.6, 5
148.7, 4
148.8, 0
148.9, 0
149.0, 1
149.1, 4
149.2, 6
149.3, 1
149.4, 0
149.5, 2
149.6, 4
149.7, 1
149.8, 2
149.9, 3
150.0, 4
150.1, 3
150.2, 6
150.3, 3
150.4, 3
150.5, 1
150.6, 3
150.7, 2
150.8, 1
150.9, 0
151.0, 0
151.1, 0
151.2, 0
151.3, 0
151.4, 0
151.5, 0
151.6, 0
151.7, 0
151.8, 0
151.9, 1
152.0, 0
152.1, 0
152.2, 1
152.3, 0
152.4, 0
152.5, 0
152.6, 0
152.7, 1
152.8, 0
152.9, 0
153.0, 0
153.1, 0
153.2, 0
153.3, 0
153.4, 0
153.5, 0
153.6, 0
153.7, 0
153.8, 0
153.9, 0
154.0, 0
154.1, 0
154.2, 0
154.3, 0
154.4, 0
154.5, 0
154.6, 0
154.7, 0
154.8, 0
154.9, 1
155.0, 0
155.1, 1
155.2, 0
155.3, 0
155.4, 0
155.5, 2
155.6, 1
155.7, 0
155.8, 1
155.9, 2
156.0, 0
156.1, 0
156.2, 0
156.3, 0
156.4, 1
156.5, 0
156.6, 0
156.7, 0
156.8, 0
156.9, 1
157.0, 1
157.1, 0
157.2, 0
157.3, 0
157.4, 0
157.5, 1
157.6, 0
157.7, 1
157.8, 1
157.9, 1
158.0, 2
158.1, 0
158.2, 0
158.3, 1
158.4, 0
158.5, 0
158.6, 0
158.7, 0
158.8, 0
158.9, 1
159.0, 0
159.1, 1
159.2, 0
159.3, 0
159.4, 1
159.5, 1
159.6, 1
159.7, 0
159.8, 2
159.9, 1
160.0, 0
160.1, 0
160.2, 0
160.3, 0
160.4, 0
160.5, 0
160.6, 0
160.7, 1
160.8, 0
160.9, 4
161.0, 1
161.1, 2
161.2, 1
161.3, 1
161.4, 0
161.5, 0
161.6, 0
161.7, 0
161.8, 0
161.9, 2
162.0, 1
162.1, 0
162.2, 0
162.3, 1
162.4, 1
162.5, 0
162.6, 2
162.7, 0
162.8, 0
162.9, 0
163.0, 3
163.1, 0
163.2, 0
163.3, 0
