[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  2 threads:         389 ops,     389 (avg:     389) ops/sec, 8.72KB/sec (avg: 8.72KB/sec),  5.11 (avg:  5.11) msec latency[RUN #1 3%,   1 secs]  2 threads:        1049 ops,     659 (avg:     524) ops/sec, 14.75KB/sec (avg: 11.74KB/sec),  3.03 (avg:  3.80) msec latency[RUN #1 4%,   2 secs]  2 threads:        1674 ops,     624 (avg:     558) ops/sec, 13.97KB/sec (avg: 12.48KB/sec),  3.19 (avg:  3.58) msec latency[RUN #1 6%,   3 secs]  2 threads:        2322 ops,     647 (avg:     580) ops/sec, 14.47KB/sec (avg: 12.98KB/sec),  3.08 (avg:  3.44) msec latency[RUN #1 7%,   4 secs]  2 threads:        2904 ops,     581 (avg:     580) ops/sec, 13.01KB/sec (avg: 12.98KB/sec),  3.43 (avg:  3.43) msec latency[RUN #1 9%,   5 secs]  2 threads:        3601 ops,     696 (avg:     600) ops/sec, 15.58KB/sec (avg: 13.42KB/sec),  2.87 (avg:  3.33) msec latency[RUN #1 10%,   7 secs]  2 threads:        4329 ops,     727 (avg:     618) ops/sec, 16.28KB/sec (avg: 13.83KB/sec),  2.74 (avg:  3.23) msec latency[RUN #1 11%,   8 secs]  2 threads:        5021 ops,     691 (avg:     627) ops/sec, 15.47KB/sec (avg: 14.03KB/sec),  2.88 (avg:  3.18) msec latency[RUN #1 13%,   9 secs]  2 threads:        5694 ops,     672 (avg:     632) ops/sec, 15.03KB/sec (avg: 14.14KB/sec),  2.96 (avg:  3.15) msec latency[RUN #1 14%,  10 secs]  2 threads:        6373 ops,     678 (avg:     637) ops/sec, 15.16KB/sec (avg: 14.24KB/sec),  2.93 (avg:  3.13) msec latency[RUN #1 16%,  11 secs]  2 threads:        7036 ops,     662 (avg:     639) ops/sec, 14.82KB/sec (avg: 14.29KB/sec),  3.01 (avg:  3.12) msec latency[RUN #1 17%,  12 secs]  2 threads:        7734 ops,     697 (avg:     644) ops/sec, 15.62KB/sec (avg: 14.41KB/sec),  2.86 (avg:  3.10) msec latency[RUN #1 19%,  13 secs]  2 threads:        8396 ops,     661 (avg:     645) ops/sec, 14.80KB/sec (avg: 14.44KB/sec),  3.01 (avg:  3.09) msec latency[RUN #1 20%,  14 secs]  2 threads:        9178 ops,     781 (avg:     655) ops/sec, 17.46KB/sec (avg: 14.65KB/sec),  2.56 (avg:  3.04) msec latency[RUN #1 21%,  15 secs]  2 threads:        9853 ops,     674 (avg:     656) ops/sec, 15.08KB/sec (avg: 14.68KB/sec),  2.95 (avg:  3.04) msec latency[RUN #1 23%,  16 secs]  2 threads:       10545 ops,     691 (avg:     659) ops/sec, 15.45KB/sec (avg: 14.73KB/sec),  2.89 (avg:  3.03) msec latency[RUN #1 24%,  17 secs]  2 threads:       11193 ops,     647 (avg:     658) ops/sec, 14.48KB/sec (avg: 14.71KB/sec),  3.07 (avg:  3.03) msec latency[RUN #1 26%,  18 secs]  2 threads:       11845 ops,     651 (avg:     657) ops/sec, 14.57KB/sec (avg: 14.71KB/sec),  3.05 (avg:  3.03) msec latency[RUN #1 27%,  19 secs]  2 threads:       12545 ops,     699 (avg:     660) ops/sec, 15.63KB/sec (avg: 14.75KB/sec),  2.86 (avg:  3.02) msec latency[RUN #1 29%,  20 secs]  2 threads:       13159 ops,     613 (avg:     657) ops/sec, 13.72KB/sec (avg: 14.70KB/sec),  3.26 (avg:  3.03) msec latency[RUN #1 30%,  21 secs]  2 threads:       13855 ops,     695 (avg:     659) ops/sec, 15.56KB/sec (avg: 14.74KB/sec),  2.87 (avg:  3.02) msec latency[RUN #1 31%,  22 secs]  2 threads:       14549 ops,     693 (avg:     661) ops/sec, 15.53KB/sec (avg: 14.78KB/sec),  2.88 (avg:  3.02) msec latency[RUN #1 33%,  23 secs]  2 threads:       15237 ops,     687 (avg:     662) ops/sec, 15.37KB/sec (avg: 14.81KB/sec),  2.90 (avg:  3.01) msec latency[RUN #1 34%,  24 secs]  2 threads:       15875 ops,     637 (avg:     661) ops/sec, 14.24KB/sec (avg: 14.78KB/sec),  3.13 (avg:  3.02) msec latency[RUN #1 36%,  25 secs]  2 threads:       16557 ops,     681 (avg:     662) ops/sec, 15.24KB/sec (avg: 14.80KB/sec),  2.91 (avg:  3.01) msec latency[RUN #1 37%,  26 secs]  2 threads:       17255 ops,     697 (avg:     663) ops/sec, 15.61KB/sec (avg: 14.83KB/sec),  2.87 (avg:  3.01) msec latency[RUN #1 39%,  27 secs]  2 threads:       17841 ops,     585 (avg:     660) ops/sec, 13.09KB/sec (avg: 14.77KB/sec),  3.41 (avg:  3.02) msec latency[RUN #1 40%,  28 secs]  2 threads:       18471 ops,     629 (avg:     659) ops/sec, 14.07KB/sec (avg: 14.74KB/sec),  3.16 (avg:  3.02) msec latency[RUN #1 41%,  29 secs]  2 threads:       19174 ops,     702 (avg:     661) ops/sec, 15.72KB/sec (avg: 14.78KB/sec),  2.83 (avg:  3.02) msec latency[RUN #1 43%,  30 secs]  2 threads:       19809 ops,     634 (avg:     660) ops/sec, 14.20KB/sec (avg: 14.76KB/sec),  3.16 (avg:  3.02) msec latency[RUN #1 44%,  31 secs]  2 threads:       20465 ops,     655 (avg:     660) ops/sec, 14.67KB/sec (avg: 14.75KB/sec),  3.04 (avg:  3.02) msec latency[RUN #1 46%,  32 secs]  2 threads:       21170 ops,     704 (avg:     661) ops/sec, 15.77KB/sec (avg: 14.79KB/sec),  2.83 (avg:  3.02) msec latency[RUN #1 47%,  33 secs]  2 threads:       21812 ops,     641 (avg:     660) ops/sec, 14.35KB/sec (avg: 14.77KB/sec),  3.10 (avg:  3.02) msec latency[RUN #1 49%,  34 secs]  2 threads:       22463 ops,     650 (avg:     660) ops/sec, 14.55KB/sec (avg: 14.77KB/sec),  3.06 (avg:  3.02) msec latency[RUN #1 50%,  35 secs]  2 threads:       23074 ops,     610 (avg:     659) ops/sec, 13.66KB/sec (avg: 14.73KB/sec),  3.27 (avg:  3.03) msec latency[RUN #1 51%,  36 secs]  2 threads:       23733 ops,     658 (avg:     659) ops/sec, 14.75KB/sec (avg: 14.74KB/sec),  3.02 (avg:  3.03) msec latency[RUN #1 53%,  37 secs]  2 threads:       24355 ops,     621 (avg:     658) ops/sec, 13.91KB/sec (avg: 14.71KB/sec),  3.22 (avg:  3.03) msec latency[RUN #1 54%,  38 secs]  2 threads:       25014 ops,     658 (avg:     658) ops/sec, 14.73KB/sec (avg: 14.71KB/sec),  3.03 (avg:  3.03) msec latency[RUN #1 56%,  39 secs]  2 threads:       25678 ops,     663 (avg:     658) ops/sec, 14.83KB/sec (avg: 14.72KB/sec),  3.00 (avg:  3.03) msec latency[RUN #1 57%,  40 secs]  2 threads:       26361 ops,     682 (avg:     658) ops/sec, 15.26KB/sec (avg: 14.73KB/sec),  2.93 (avg:  3.03) msec latency[RUN #1 59%,  41 secs]  2 threads:       27031 ops,     669 (avg:     659) ops/sec, 14.98KB/sec (avg: 14.74KB/sec),  2.97 (avg:  3.03) msec latency[RUN #1 60%,  42 secs]  2 threads:       27731 ops,     699 (avg:     660) ops/sec, 15.65KB/sec (avg: 14.76KB/sec),  2.85 (avg:  3.02) msec latency[RUN #1 61%,  43 secs]  2 threads:       28391 ops,     659 (avg:     660) ops/sec, 14.75KB/sec (avg: 14.76KB/sec),  3.03 (avg:  3.02) msec latency[RUN #1 63%,  44 secs]  2 threads:       29055 ops,     663 (avg:     660) ops/sec, 14.85KB/sec (avg: 14.76KB/sec),  3.01 (avg:  3.02) msec latency[RUN #1 64%,  45 secs]  2 threads:       29695 ops,     639 (avg:     659) ops/sec, 14.32KB/sec (avg: 14.75KB/sec),  3.12 (avg:  3.02) msec latency[RUN #1 66%,  46 secs]  2 threads:       30360 ops,     664 (avg:     659) ops/sec, 14.86KB/sec (avg: 14.75KB/sec),  3.00 (avg:  3.02) msec latency[RUN #1 67%,  47 secs]  2 threads:       31028 ops,     667 (avg:     660) ops/sec, 14.93KB/sec (avg: 14.76KB/sec),  3.00 (avg:  3.02) msec latency[RUN #1 69%,  48 secs]  2 threads:       31675 ops,     646 (avg:     659) ops/sec, 14.46KB/sec (avg: 14.75KB/sec),  3.08 (avg:  3.02) msec latency[RUN #1 70%,  49 secs]  2 threads:       32332 ops,     656 (avg:     659) ops/sec, 14.68KB/sec (avg: 14.75KB/sec),  3.03 (avg:  3.02) msec latency[RUN #1 71%,  50 secs]  2 threads:       32965 ops,     632 (avg:     659) ops/sec, 14.14KB/sec (avg: 14.74KB/sec),  3.16 (avg:  3.03) msec latency[RUN #1 73%,  51 secs]  2 threads:       33637 ops,     671 (avg:     659) ops/sec, 15.03KB/sec (avg: 14.74KB/sec),  2.96 (avg:  3.03) msec latency[RUN #1 74%,  52 secs]  2 threads:       34313 ops,     675 (avg:     659) ops/sec, 15.11KB/sec (avg: 14.75KB/sec),  2.97 (avg:  3.02) msec latency[RUN #1 76%,  53 secs]  2 threads:       34942 ops,     628 (avg:     659) ops/sec, 14.06KB/sec (avg: 14.74KB/sec),  3.17 (avg:  3.03) msec latency[RUN #1 77%,  54 secs]  2 threads:       35549 ops,     606 (avg:     658) ops/sec, 13.56KB/sec (avg: 14.71KB/sec),  3.29 (avg:  3.03) msec latency[RUN #1 79%,  55 secs]  2 threads:       36196 ops,     646 (avg:     658) ops/sec, 14.46KB/sec (avg: 14.71KB/sec),  3.08 (avg:  3.03) msec latency[RUN #1 80%,  56 secs]  2 threads:       36853 ops,     656 (avg:     658) ops/sec, 14.68KB/sec (avg: 14.71KB/sec),  3.04 (avg:  3.03) msec latency[RUN #1 81%,  57 secs]  2 threads:       37476 ops,     622 (avg:     657) ops/sec, 13.92KB/sec (avg: 14.69KB/sec),  3.19 (avg:  3.04) msec latency[RUN #1 83%,  58 secs]  2 threads:       38111 ops,     634 (avg:     656) ops/sec, 14.19KB/sec (avg: 14.69KB/sec),  3.15 (avg:  3.04) msec latency[RUN #1 84%,  59 secs]  2 threads:       38780 ops,     668 (avg:     657) ops/sec, 14.95KB/sec (avg: 14.69KB/sec),  2.99 (avg:  3.04) msec latency[RUN #1 86%,  60 secs]  2 threads:       39421 ops,     640 (avg:     656) ops/sec, 14.34KB/sec (avg: 14.68KB/sec),  3.10 (avg:  3.04) msec latency[RUN #1 87%,  61 secs]  2 threads:       40066 ops,     644 (avg:     656) ops/sec, 14.43KB/sec (avg: 14.68KB/sec),  3.10 (avg:  3.04) msec latency[RUN #1 89%,  62 secs]  2 threads:       40713 ops,     646 (avg:     656) ops/sec, 14.48KB/sec (avg: 14.68KB/sec),  3.09 (avg:  3.04) msec latency[RUN #1 90%,  63 secs]  2 threads:       41319 ops,     605 (avg:     655) ops/sec, 13.55KB/sec (avg: 14.66KB/sec),  3.30 (avg:  3.04) msec latency[RUN #1 91%,  64 secs]  2 threads:       41992 ops,     672 (avg:     656) ops/sec, 15.04KB/sec (avg: 14.67KB/sec),  2.97 (avg:  3.04) msec latency[RUN #1 93%,  65 secs]  2 threads:       42602 ops,     609 (avg:     655) ops/sec, 13.64KB/sec (avg: 14.65KB/sec),  3.26 (avg:  3.04) msec latency[RUN #1 94%,  66 secs]  2 threads:       43224 ops,     621 (avg:     654) ops/sec, 13.91KB/sec (avg: 14.64KB/sec),  3.21 (avg:  3.05) msec latency[RUN #1 96%,  67 secs]  2 threads:       43839 ops,     614 (avg:     654) ops/sec, 13.74KB/sec (avg: 14.62KB/sec),  3.26 (avg:  3.05) msec latency[RUN #1 97%,  68 secs]  2 threads:       44493 ops,     653 (avg:     654) ops/sec, 14.63KB/sec (avg: 14.62KB/sec),  3.05 (avg:  3.05) msec latency[RUN #1 99%,  69 secs]  2 threads:       45133 ops,     639 (avg:     654) ops/sec, 14.30KB/sec (avg: 14.62KB/sec),  3.12 (avg:  3.05) msec latency[RUN #1 100%,  70 secs]  0 threads:       45767 ops,     639 (avg:     653) ops/sec, 14.30KB/sec (avg: 14.61KB/sec),  3.12 (avg:  3.05) msec latency

2         Threads
1         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         653.75         0.00       653.75      3.05200        14.61 
Waits          0.00          ---          ---      0.00000          --- 
Totals       653.75         0.00       653.75      3.05200        14.61 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.780         0.00
GET       0.790         0.00
GET       0.800         0.01
GET       0.810         0.01
GET       0.820         0.02
GET       0.830         0.03
GET       0.840         0.05
GET       0.850         0.07
GET       0.860         0.09
GET       0.870         0.12
GET       0.880         0.14
GET       0.890         0.19
GET       0.900         0.23
GET       0.910         0.29
GET       0.920         0.37
GET       0.930         0.43
GET       0.940         0.53
GET       0.950         0.63
GET       0.960         0.76
GET       0.970         0.89
GET       0.980         1.05
GET       0.990         1.22
GET       1.000         2.64
GET       1.100         6.86
GET       1.200        13.28
GET       1.300        21.16
GET       1.400        29.08
GET       1.500        36.10
GET       1.600        42.34
GET       1.700        47.46
GET       1.800        51.81
GET       1.900        55.30
GET       2.000        58.21
GET       2.100        60.64
GET       2.200        62.81
GET       2.300        64.49
GET       2.400        65.90
GET       2.500        67.01
GET       2.600        68.03
GET       2.700        68.97
GET       2.800        69.72
GET       2.900        70.42
GET       3.000        71.01
GET       3.100        71.58
GET       3.200        72.02
GET       3.300        72.51
GET       3.400        72.90
GET       3.500        73.29
GET       3.600        73.65
GET       3.700        73.94
GET       3.800        74.26
GET       3.900        74.52
GET       4.000        74.82
GET       4.100        75.06
GET       4.200        75.36
GET       4.300        75.57
GET       4.400        75.78
GET       4.500        76.02
GET       4.600        76.29
GET       4.700        76.56
GET       4.800        76.82
GET       4.900        77.09
GET       5.000        77.38
GET       5.100        77.65
GET       5.200        77.89
GET       5.300        78.17
GET       5.400        78.52
GET       5.500        78.87
GET       5.600        79.31
GET       5.700        79.77
GET       5.800        80.30
GET       5.900        80.95
GET       6.000        81.57
GET       6.100        82.20
GET       6.200        82.96
GET       6.300        83.84
GET       6.400        84.66
GET       6.500        85.64
GET       6.600        86.61
GET       6.700        87.76
GET       6.800        88.82
GET       6.900        89.90
GET       7.000        90.91
GET       7.100        91.92
GET       7.200        92.84
GET       7.300        93.56
GET       7.400        94.20
GET       7.500        94.74
GET       7.600        95.28
GET       7.700        95.68
GET       7.800        95.99
GET       7.900        96.25
GET       8.000        96.49
GET       8.100        96.73
GET       8.200        96.91
GET       8.300        97.09
GET       8.400        97.26
GET       8.500        97.40
GET       8.600        97.51
GET       8.700        97.63
GET       8.800        97.74
GET       8.900        97.87
GET       9.000        97.97
GET       9.100        98.06
GET       9.200        98.12
GET       9.300        98.19
GET       9.400        98.26
GET       9.500        98.33
GET       9.600        98.41
GET       9.700        98.48
GET       9.800        98.53
GET       9.900        98.61
GET      10.000        98.89
GET      11.000        99.25
GET      12.000        99.46
GET      13.000        99.59
GET      14.000        99.64
GET      15.000        99.73
GET      16.000        99.81
GET      17.000        99.90
GET      18.000        99.93
GET      19.000        99.95
GET      20.000        99.95
GET      21.000        99.97
GET      22.000        99.98
GET      24.000        99.99
GET      25.000        99.99
GET      26.000       100.00
GET     130.000       100.00
---
