[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  2 threads:        1825 ops,    1828 (avg:    1828) ops/sec, 40.95KB/sec (avg: 40.95KB/sec),  8.72 (avg:  8.72) msec latency[RUN #1 3%,   1 secs]  2 threads:        4948 ops,    3122 (avg:    2476) ops/sec, 69.85KB/sec (avg: 55.41KB/sec),  5.12 (avg:  6.45) msec latency[RUN #1 4%,   2 secs]  2 threads:        8226 ops,    3277 (avg:    2743) ops/sec, 73.29KB/sec (avg: 61.38KB/sec),  4.87 (avg:  5.82) msec latency[RUN #1 6%,   3 secs]  2 threads:       11375 ops,    3148 (avg:    2844) ops/sec, 70.42KB/sec (avg: 63.64KB/sec),  5.07 (avg:  5.61) msec latency[RUN #1 7%,   5 secs]  2 threads:       14745 ops,    3359 (avg:    2947) ops/sec, 75.05KB/sec (avg: 65.93KB/sec),  4.78 (avg:  5.42) msec latency[RUN #1 9%,   6 secs]  2 threads:       18254 ops,    3508 (avg:    3041) ops/sec, 78.37KB/sec (avg: 68.00KB/sec),  4.54 (avg:  5.25) msec latency[RUN #1 10%,   7 secs]  2 threads:       21592 ops,    3337 (avg:    3083) ops/sec, 74.59KB/sec (avg: 68.94KB/sec),  4.81 (avg:  5.18) msec latency[RUN #1 11%,   8 secs]  2 threads:       24841 ops,    3248 (avg:    3104) ops/sec, 72.61KB/sec (avg: 69.40KB/sec),  4.91 (avg:  5.15) msec latency[RUN #1 13%,   9 secs]  2 threads:       28151 ops,    3309 (avg:    3127) ops/sec, 73.98KB/sec (avg: 69.91KB/sec),  4.83 (avg:  5.11) msec latency[RUN #1 14%,  10 secs]  2 threads:       31370 ops,    3218 (avg:    3136) ops/sec, 71.98KB/sec (avg: 70.12KB/sec),  4.95 (avg:  5.09) msec latency[RUN #1 16%,  11 secs]  2 threads:       34712 ops,    3341 (avg:    3154) ops/sec, 74.72KB/sec (avg: 70.53KB/sec),  4.79 (avg:  5.07) msec latency[RUN #1 17%,  12 secs]  2 threads:       38203 ops,    3490 (avg:    3182) ops/sec, 78.02KB/sec (avg: 71.16KB/sec),  4.59 (avg:  5.02) msec latency[RUN #1 19%,  13 secs]  2 threads:       41559 ops,    3355 (avg:    3196) ops/sec, 74.96KB/sec (avg: 71.45KB/sec),  4.76 (avg:  5.00) msec latency[RUN #1 20%,  14 secs]  2 threads:       44668 ops,    3108 (avg:    3189) ops/sec, 69.44KB/sec (avg: 71.31KB/sec),  5.13 (avg:  5.01) msec latency[RUN #1 21%,  15 secs]  2 threads:       48008 ops,    3339 (avg:    3199) ops/sec, 74.61KB/sec (avg: 71.53KB/sec),  4.79 (avg:  4.99) msec latency[RUN #1 23%,  16 secs]  2 threads:       51332 ops,    3323 (avg:    3207) ops/sec, 74.23KB/sec (avg: 71.70KB/sec),  4.80 (avg:  4.98) msec latency[RUN #1 24%,  17 secs]  2 threads:       54893 ops,    3560 (avg:    3228) ops/sec, 79.58KB/sec (avg: 72.16KB/sec),  4.50 (avg:  4.95) msec latency[RUN #1 26%,  18 secs]  2 threads:       58199 ops,    3305 (avg:    3232) ops/sec, 73.90KB/sec (avg: 72.26KB/sec),  4.73 (avg:  4.94) msec latency[RUN #1 27%,  19 secs]  2 threads:       61590 ops,    3390 (avg:    3240) ops/sec, 75.80KB/sec (avg: 72.44KB/sec),  4.83 (avg:  4.93) msec latency[RUN #1 29%,  20 secs]  2 threads:       64950 ops,    3359 (avg:    3246) ops/sec, 75.08KB/sec (avg: 72.58KB/sec),  4.74 (avg:  4.92) msec latency[RUN #1 30%,  21 secs]  2 threads:       68204 ops,    3253 (avg:    3247) ops/sec, 72.72KB/sec (avg: 72.58KB/sec),  4.93 (avg:  4.92) msec latency[RUN #1 31%,  22 secs]  2 threads:       71618 ops,    3413 (avg:    3254) ops/sec, 76.32KB/sec (avg: 72.75KB/sec),  4.68 (avg:  4.91) msec latency[RUN #1 33%,  23 secs]  2 threads:       75080 ops,    3461 (avg:    3263) ops/sec, 77.34KB/sec (avg: 72.95KB/sec),  4.60 (avg:  4.90) msec latency[RUN #1 34%,  24 secs]  2 threads:       78413 ops,    3332 (avg:    3266) ops/sec, 74.46KB/sec (avg: 73.01KB/sec),  4.81 (avg:  4.89) msec latency[RUN #1 36%,  25 secs]  2 threads:       81734 ops,    3320 (avg:    3268) ops/sec, 74.21KB/sec (avg: 73.06KB/sec),  4.81 (avg:  4.89) msec latency[RUN #1 37%,  26 secs]  2 threads:       84905 ops,    3170 (avg:    3264) ops/sec, 70.87KB/sec (avg: 72.98KB/sec),  5.02 (avg:  4.89) msec latency[RUN #1 39%,  27 secs]  2 threads:       87919 ops,    3013 (avg:    3255) ops/sec, 67.33KB/sec (avg: 72.77KB/sec),  5.30 (avg:  4.91) msec latency[RUN #1 40%,  28 secs]  2 threads:       91222 ops,    3302 (avg:    3257) ops/sec, 73.78KB/sec (avg: 72.80KB/sec),  4.84 (avg:  4.91) msec latency[RUN #1 41%,  29 secs]  2 threads:       94572 ops,    3349 (avg:    3260) ops/sec, 74.83KB/sec (avg: 72.88KB/sec),  4.79 (avg:  4.90) msec latency[RUN #1 43%,  30 secs]  2 threads:       98029 ops,    3456 (avg:    3267) ops/sec, 77.25KB/sec (avg: 73.02KB/sec),  4.62 (avg:  4.89) msec latency[RUN #1 44%,  31 secs]  2 threads:      100994 ops,    2964 (avg:    3257) ops/sec, 66.33KB/sec (avg: 72.80KB/sec),  5.40 (avg:  4.91) msec latency[RUN #1 46%,  32 secs]  2 threads:      104359 ops,    3364 (avg:    3260) ops/sec, 75.23KB/sec (avg: 72.88KB/sec),  4.76 (avg:  4.90) msec latency[RUN #1 47%,  33 secs]  2 threads:      107668 ops,    3308 (avg:    3262) ops/sec, 73.94KB/sec (avg: 72.91KB/sec),  4.83 (avg:  4.90) msec latency[RUN #1 49%,  34 secs]  2 threads:      110835 ops,    3166 (avg:    3259) ops/sec, 70.77KB/sec (avg: 72.85KB/sec),  5.03 (avg:  4.90) msec latency[RUN #1 50%,  35 secs]  2 threads:      114114 ops,    3278 (avg:    3259) ops/sec, 73.23KB/sec (avg: 72.86KB/sec),  4.88 (avg:  4.90) msec latency[RUN #1 51%,  36 secs]  2 threads:      117417 ops,    3302 (avg:    3261) ops/sec, 73.83KB/sec (avg: 72.89KB/sec),  4.83 (avg:  4.90) msec latency[RUN #1 53%,  37 secs]  2 threads:      120761 ops,    3343 (avg:    3263) ops/sec, 74.75KB/sec (avg: 72.94KB/sec),  4.79 (avg:  4.90) msec latency[RUN #1 54%,  38 secs]  2 threads:      124010 ops,    3248 (avg:    3262) ops/sec, 72.65KB/sec (avg: 72.93KB/sec),  4.91 (avg:  4.90) msec latency[RUN #1 56%,  39 secs]  2 threads:      127328 ops,    3317 (avg:    3264) ops/sec, 74.18KB/sec (avg: 72.96KB/sec),  4.84 (avg:  4.90) msec latency[RUN #1 57%,  40 secs]  2 threads:      130827 ops,    3498 (avg:    3270) ops/sec, 78.22KB/sec (avg: 73.09KB/sec),  4.55 (avg:  4.89) msec latency[RUN #1 59%,  41 secs]  2 threads:      134014 ops,    3186 (avg:    3268) ops/sec, 71.25KB/sec (avg: 73.05KB/sec),  5.03 (avg:  4.89) msec latency[RUN #1 60%,  42 secs]  2 threads:      137365 ops,    3350 (avg:    3270) ops/sec, 74.88KB/sec (avg: 73.09KB/sec),  4.77 (avg:  4.89) msec latency[RUN #1 61%,  43 secs]  2 threads:      140659 ops,    3293 (avg:    3270) ops/sec, 73.59KB/sec (avg: 73.10KB/sec),  4.86 (avg:  4.89) msec latency[RUN #1 63%,  44 secs]  2 threads:      144359 ops,    3699 (avg:    3280) ops/sec, 82.74KB/sec (avg: 73.32KB/sec),  4.30 (avg:  4.87) msec latency[RUN #1 64%,  45 secs]  2 threads:      148133 ops,    3773 (avg:    3291) ops/sec, 84.36KB/sec (avg: 73.57KB/sec),  4.23 (avg:  4.86) msec latency[RUN #1 66%,  46 secs]  2 threads:      151362 ops,    3228 (avg:    3289) ops/sec, 72.20KB/sec (avg: 73.54KB/sec),  4.96 (avg:  4.86) msec latency[RUN #1 67%,  47 secs]  2 threads:      154838 ops,    3475 (avg:    3293) ops/sec, 77.68KB/sec (avg: 73.63KB/sec),  4.61 (avg:  4.85) msec latency[RUN #1 69%,  48 secs]  2 threads:      158136 ops,    3297 (avg:    3293) ops/sec, 73.75KB/sec (avg: 73.63KB/sec),  4.84 (avg:  4.85) msec latency[RUN #1 70%,  49 secs]  2 threads:      161401 ops,    3264 (avg:    3293) ops/sec, 72.96KB/sec (avg: 73.62KB/sec),  4.91 (avg:  4.85) msec latency[RUN #1 71%,  50 secs]  2 threads:      164864 ops,    3462 (avg:    3296) ops/sec, 77.42KB/sec (avg: 73.69KB/sec),  4.62 (avg:  4.85) msec latency[RUN #1 73%,  51 secs]  2 threads:      168286 ops,    3421 (avg:    3299) ops/sec, 76.52KB/sec (avg: 73.75KB/sec),  4.67 (avg:  4.84) msec latency[RUN #1 74%,  52 secs]  2 threads:      171580 ops,    3293 (avg:    3299) ops/sec, 73.63KB/sec (avg: 73.75KB/sec),  4.83 (avg:  4.84) msec latency[RUN #1 76%,  53 secs]  2 threads:      174601 ops,    3020 (avg:    3293) ops/sec, 67.55KB/sec (avg: 73.63KB/sec),  5.30 (avg:  4.85) msec latency[RUN #1 77%,  54 secs]  2 threads:      178162 ops,    3560 (avg:    3298) ops/sec, 79.63KB/sec (avg: 73.74KB/sec),  4.51 (avg:  4.85) msec latency[RUN #1 79%,  55 secs]  2 threads:      181499 ops,    3336 (avg:    3299) ops/sec, 74.55KB/sec (avg: 73.75KB/sec),  4.78 (avg:  4.84) msec latency[RUN #1 80%,  56 secs]  2 threads:      184760 ops,    3260 (avg:    3298) ops/sec, 72.93KB/sec (avg: 73.74KB/sec),  4.91 (avg:  4.85) msec latency[RUN #1 81%,  57 secs]  2 threads:      188119 ops,    3358 (avg:    3299) ops/sec, 75.09KB/sec (avg: 73.76KB/sec),  4.77 (avg:  4.84) msec latency[RUN #1 83%,  58 secs]  2 threads:      191198 ops,    3078 (avg:    3296) ops/sec, 68.82KB/sec (avg: 73.68KB/sec),  5.18 (avg:  4.85) msec latency[RUN #1 84%,  59 secs]  2 threads:      194511 ops,    3312 (avg:    3296) ops/sec, 74.05KB/sec (avg: 73.68KB/sec),  4.82 (avg:  4.85) msec latency[RUN #1 86%,  60 secs]  2 threads:      198052 ops,    3540 (avg:    3300) ops/sec, 79.15KB/sec (avg: 73.77KB/sec),  4.53 (avg:  4.84) msec latency[RUN #1 87%,  61 secs]  2 threads:      201111 ops,    3058 (avg:    3296) ops/sec, 68.38KB/sec (avg: 73.69KB/sec),  5.22 (avg:  4.85) msec latency[RUN #1 89%,  62 secs]  2 threads:      204446 ops,    3334 (avg:    3297) ops/sec, 74.59KB/sec (avg: 73.70KB/sec),  4.80 (avg:  4.85) msec latency[RUN #1 90%,  63 secs]  2 threads:      207743 ops,    3296 (avg:    3297) ops/sec, 73.72KB/sec (avg: 73.70KB/sec),  4.83 (avg:  4.85) msec latency[RUN #1 91%,  64 secs]  2 threads:      211006 ops,    3262 (avg:    3296) ops/sec, 72.95KB/sec (avg: 73.69KB/sec),  4.90 (avg:  4.85) msec latency[RUN #1 93%,  65 secs]  2 threads:      214086 ops,    3079 (avg:    3293) ops/sec, 68.85KB/sec (avg: 73.62KB/sec),  5.19 (avg:  4.85) msec latency[RUN #1 94%,  66 secs]  2 threads:      217549 ops,    3462 (avg:    3295) ops/sec, 77.43KB/sec (avg: 73.67KB/sec),  4.62 (avg:  4.85) msec latency[RUN #1 96%,  67 secs]  2 threads:      220753 ops,    3203 (avg:    3294) ops/sec, 71.64KB/sec (avg: 73.64KB/sec),  4.97 (avg:  4.85) msec latency[RUN #1 97%,  68 secs]  2 threads:      223907 ops,    3153 (avg:    3292) ops/sec, 70.47KB/sec (avg: 73.60KB/sec),  5.08 (avg:  4.86) msec latency[RUN #1 99%,  69 secs]  2 threads:      227338 ops,    3430 (avg:    3294) ops/sec, 76.66KB/sec (avg: 73.64KB/sec),  4.65 (avg:  4.85) msec latency[RUN #1 100%,  70 secs]  0 threads:      230640 ops,    3430 (avg:    3294) ops/sec, 76.66KB/sec (avg: 73.65KB/sec),  4.65 (avg:  4.85) msec latency

2         Threads
8         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        3294.79         0.00      3294.79      4.85100        73.65 
Waits          0.00          ---          ---      0.00000          --- 
Totals      3294.79         0.00      3294.79      4.85100        73.65 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.720         0.00
GET       0.740         0.00
GET       0.750         0.00
GET       0.760         0.00
GET       0.770         0.00
GET       0.780         0.01
GET       0.790         0.01
GET       0.800         0.01
GET       0.810         0.02
GET       0.820         0.02
GET       0.830         0.03
GET       0.840         0.03
GET       0.850         0.04
GET       0.860         0.05
GET       0.870         0.05
GET       0.880         0.07
GET       0.890         0.08
GET       0.900         0.10
GET       0.910         0.12
GET       0.920         0.15
GET       0.930         0.17
GET       0.940         0.20
GET       0.950         0.23
GET       0.960         0.27
GET       0.970         0.30
GET       0.980         0.34
GET       0.990         0.38
GET       1.000         0.76
GET       1.100         1.94
GET       1.200         3.88
GET       1.300         6.59
GET       1.400         9.88
GET       1.500        13.53
GET       1.600        17.29
GET       1.700        21.07
GET       1.800        24.56
GET       1.900        27.80
GET       2.000        30.68
GET       2.100        33.14
GET       2.200        35.32
GET       2.300        37.30
GET       2.400        38.97
GET       2.500        40.45
GET       2.600        41.77
GET       2.700        42.90
GET       2.800        43.94
GET       2.900        44.77
GET       3.000        45.60
GET       3.100        46.28
GET       3.200        46.92
GET       3.300        47.46
GET       3.400        47.99
GET       3.500        48.49
GET       3.600        48.90
GET       3.700        49.30
GET       3.800        49.71
GET       3.900        50.09
GET       4.000        50.41
GET       4.100        50.74
GET       4.200        51.08
GET       4.300        51.39
GET       4.400        51.68
GET       4.500        51.99
GET       4.600        52.30
GET       4.700        52.59
GET       4.800        52.89
GET       4.900        53.21
GET       5.000        53.54
GET       5.100        53.86
GET       5.200        54.24
GET       5.300        54.62
GET       5.400        55.01
GET       5.500        55.39
GET       5.600        55.87
GET       5.700        56.39
GET       5.800        56.95
GET       5.900        57.54
GET       6.000        58.18
GET       6.100        58.90
GET       6.200        59.70
GET       6.300        60.57
GET       6.400        61.54
GET       6.500        62.58
GET       6.600        63.79
GET       6.700        65.06
GET       6.800        66.47
GET       6.900        67.89
GET       7.000        69.42
GET       7.100        70.97
GET       7.200        72.50
GET       7.300        74.09
GET       7.400        75.63
GET       7.500        77.13
GET       7.600        78.60
GET       7.700        80.02
GET       7.800        81.34
GET       7.900        82.58
GET       8.000        83.80
GET       8.100        85.03
GET       8.200        86.13
GET       8.300        87.22
GET       8.400        88.21
GET       8.500        89.12
GET       8.600        89.97
GET       8.700        90.74
GET       8.800        91.44
GET       8.900        92.02
GET       9.000        92.57
GET       9.100        93.07
GET       9.200        93.52
GET       9.300        93.93
GET       9.400        94.33
GET       9.500        94.67
GET       9.600        95.00
GET       9.700        95.30
GET       9.800        95.53
GET       9.900        95.78
GET      10.000        96.82
GET      11.000        97.92
GET      12.000        98.59
GET      13.000        98.97
GET      14.000        99.21
GET      15.000        99.41
GET      16.000        99.59
GET      17.000        99.68
GET      18.000        99.75
GET      19.000        99.80
GET      20.000        99.82
GET      21.000        99.85
GET      22.000        99.86
GET      23.000        99.87
GET      24.000        99.88
GET      25.000        99.88
GET      26.000        99.89
GET      27.000        99.89
GET      28.000        99.89
GET      29.000        99.90
GET      30.000        99.90
GET      31.000        99.90
GET      32.000        99.91
GET      33.000        99.91
GET      34.000        99.91
GET      35.000        99.92
GET      36.000        99.92
GET      37.000        99.93
GET      38.000        99.93
GET      39.000        99.93
GET      40.000        99.93
GET      41.000        99.93
GET      42.000        99.93
GET      44.000        99.94
GET      45.000        99.95
GET      46.000        99.95
GET      47.000        99.96
GET      48.000        99.96
GET      49.000        99.96
GET      50.000        99.97
GET      51.000        99.97
GET      52.000        99.97
GET      53.000        99.97
GET      54.000        99.98
GET      55.000        99.98
GET      56.000        99.98
GET      57.000        99.98
GET      58.000        99.99
GET      59.000        99.99
GET      88.000        99.99
GET      89.000        99.99
GET      99.000        99.99
GET     100.000       100.00
GET     120.000       100.00
---
