[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  2 threads:        1678 ops,    1681 (avg:    1681) ops/sec, 37.67KB/sec (avg: 37.67KB/sec),  9.50 (avg:  9.50) msec latency[RUN #1 3%,   1 secs]  2 threads:        4339 ops,    2660 (avg:    2171) ops/sec, 59.53KB/sec (avg: 48.61KB/sec),  5.99 (avg:  7.35) msec latency[RUN #1 4%,   2 secs]  2 threads:        7349 ops,    3009 (avg:    2451) ops/sec, 67.27KB/sec (avg: 54.84KB/sec),  5.31 (avg:  6.51) msec latency[RUN #1 6%,   3 secs]  2 threads:       10443 ops,    3093 (avg:    2611) ops/sec, 69.21KB/sec (avg: 58.43KB/sec),  5.16 (avg:  6.11) msec latency[RUN #1 7%,   4 secs]  2 threads:       13699 ops,    3255 (avg:    2740) ops/sec, 72.74KB/sec (avg: 61.29KB/sec),  4.93 (avg:  5.83) msec latency[RUN #1 9%,   5 secs]  2 threads:       16920 ops,    3220 (avg:    2820) ops/sec, 71.92KB/sec (avg: 63.07KB/sec),  4.97 (avg:  5.67) msec latency[RUN #1 10%,   6 secs]  2 threads:       20160 ops,    3239 (avg:    2880) ops/sec, 72.39KB/sec (avg: 64.40KB/sec),  4.92 (avg:  5.55) msec latency[RUN #1 11%,   7 secs]  2 threads:       23099 ops,    2938 (avg:    2887) ops/sec, 65.69KB/sec (avg: 64.56KB/sec),  5.45 (avg:  5.53) msec latency[RUN #1 13%,   8 secs]  2 threads:       26310 ops,    3207 (avg:    2923) ops/sec, 71.71KB/sec (avg: 65.35KB/sec),  4.98 (avg:  5.47) msec latency[RUN #1 14%,  10 secs]  2 threads:       29716 ops,    3402 (avg:    2971) ops/sec, 76.09KB/sec (avg: 66.43KB/sec),  4.69 (avg:  5.38) msec latency[RUN #1 16%,  11 secs]  2 threads:       32871 ops,    3154 (avg:    2988) ops/sec, 70.55KB/sec (avg: 66.80KB/sec),  5.07 (avg:  5.35) msec latency[RUN #1 17%,  12 secs]  2 threads:       36218 ops,    3346 (avg:    3017) ops/sec, 74.82KB/sec (avg: 67.47KB/sec),  4.79 (avg:  5.30) msec latency[RUN #1 19%,  13 secs]  2 threads:       39715 ops,    3496 (avg:    3054) ops/sec, 78.14KB/sec (avg: 68.29KB/sec),  4.56 (avg:  5.23) msec latency[RUN #1 20%,  14 secs]  2 threads:       42834 ops,    3118 (avg:    3059) ops/sec, 69.66KB/sec (avg: 68.39KB/sec),  5.12 (avg:  5.22) msec latency[RUN #1 21%,  15 secs]  2 threads:       45978 ops,    3143 (avg:    3064) ops/sec, 70.21KB/sec (avg: 68.51KB/sec),  5.10 (avg:  5.21) msec latency[RUN #1 23%,  16 secs]  2 threads:       49390 ops,    3411 (avg:    3086) ops/sec, 76.22KB/sec (avg: 68.99KB/sec),  4.68 (avg:  5.18) msec latency[RUN #1 24%,  17 secs]  2 threads:       52531 ops,    3138 (avg:    3089) ops/sec, 70.12KB/sec (avg: 69.06KB/sec),  5.09 (avg:  5.17) msec latency[RUN #1 26%,  18 secs]  2 threads:       55752 ops,    3220 (avg:    3096) ops/sec, 71.97KB/sec (avg: 69.22KB/sec),  4.95 (avg:  5.16) msec latency[RUN #1 27%,  19 secs]  2 threads:       58885 ops,    3132 (avg:    3098) ops/sec, 70.05KB/sec (avg: 69.26KB/sec),  5.12 (avg:  5.16) msec latency[RUN #1 29%,  20 secs]  2 threads:       61972 ops,    3086 (avg:    3098) ops/sec, 68.98KB/sec (avg: 69.25KB/sec),  5.19 (avg:  5.16) msec latency[RUN #1 30%,  21 secs]  2 threads:       65136 ops,    3163 (avg:    3101) ops/sec, 70.72KB/sec (avg: 69.32KB/sec),  5.05 (avg:  5.15) msec latency[RUN #1 31%,  22 secs]  2 threads:       68321 ops,    3184 (avg:    3105) ops/sec, 71.17KB/sec (avg: 69.41KB/sec),  5.02 (avg:  5.15) msec latency[RUN #1 33%,  23 secs]  2 threads:       71532 ops,    3210 (avg:    3109) ops/sec, 71.77KB/sec (avg: 69.51KB/sec),  4.96 (avg:  5.14) msec latency[RUN #1 34%,  24 secs]  2 threads:       74814 ops,    3281 (avg:    3116) ops/sec, 73.35KB/sec (avg: 69.67KB/sec),  4.87 (avg:  5.13) msec latency[RUN #1 36%,  25 secs]  2 threads:       77947 ops,    3132 (avg:    3117) ops/sec, 70.00KB/sec (avg: 69.68KB/sec),  5.13 (avg:  5.13) msec latency[RUN #1 37%,  26 secs]  2 threads:       81066 ops,    3118 (avg:    3117) ops/sec, 69.69KB/sec (avg: 69.68KB/sec),  5.10 (avg:  5.13) msec latency[RUN #1 39%,  27 secs]  2 threads:       84161 ops,    3094 (avg:    3116) ops/sec, 69.14KB/sec (avg: 69.66KB/sec),  5.18 (avg:  5.13) msec latency[RUN #1 40%,  28 secs]  2 threads:       87477 ops,    3315 (avg:    3123) ops/sec, 74.09KB/sec (avg: 69.82KB/sec),  4.82 (avg:  5.12) msec latency[RUN #1 41%,  29 secs]  2 threads:       90751 ops,    3273 (avg:    3128) ops/sec, 73.15KB/sec (avg: 69.93KB/sec),  4.89 (avg:  5.11) msec latency[RUN #1 43%,  30 secs]  2 threads:       93947 ops,    3195 (avg:    3131) ops/sec, 71.39KB/sec (avg: 69.98KB/sec),  4.98 (avg:  5.10) msec latency[RUN #1 44%,  31 secs]  2 threads:       97194 ops,    3246 (avg:    3134) ops/sec, 72.55KB/sec (avg: 70.07KB/sec),  4.94 (avg:  5.10) msec latency[RUN #1 46%,  32 secs]  2 threads:      100383 ops,    3188 (avg:    3136) ops/sec, 71.29KB/sec (avg: 70.10KB/sec),  5.00 (avg:  5.10) msec latency[RUN #1 47%,  33 secs]  2 threads:      103591 ops,    3207 (avg:    3138) ops/sec, 71.73KB/sec (avg: 70.15KB/sec),  4.99 (avg:  5.09) msec latency[RUN #1 49%,  34 secs]  2 threads:      106711 ops,    3119 (avg:    3138) ops/sec, 69.74KB/sec (avg: 70.14KB/sec),  5.11 (avg:  5.09) msec latency[RUN #1 50%,  35 secs]  2 threads:      110141 ops,    3429 (avg:    3146) ops/sec, 76.64KB/sec (avg: 70.33KB/sec),  4.66 (avg:  5.08) msec latency[RUN #1 51%,  36 secs]  2 threads:      113468 ops,    3326 (avg:    3151) ops/sec, 74.35KB/sec (avg: 70.44KB/sec),  4.81 (avg:  5.07) msec latency[RUN #1 53%,  37 secs]  2 threads:      116817 ops,    3348 (avg:    3156) ops/sec, 74.82KB/sec (avg: 70.56KB/sec),  4.77 (avg:  5.06) msec latency[RUN #1 54%,  38 secs]  2 threads:      119770 ops,    2952 (avg:    3151) ops/sec, 65.99KB/sec (avg: 70.44KB/sec),  5.43 (avg:  5.07) msec latency[RUN #1 56%,  39 secs]  2 threads:      123071 ops,    3300 (avg:    3155) ops/sec, 73.80KB/sec (avg: 70.52KB/sec),  4.84 (avg:  5.07) msec latency[RUN #1 57%,  40 secs]  2 threads:      126499 ops,    3427 (avg:    3162) ops/sec, 76.61KB/sec (avg: 70.68KB/sec),  4.64 (avg:  5.05) msec latency[RUN #1 59%,  41 secs]  2 threads:      129801 ops,    3301 (avg:    3165) ops/sec, 73.84KB/sec (avg: 70.75KB/sec),  4.85 (avg:  5.05) msec latency[RUN #1 60%,  42 secs]  2 threads:      132976 ops,    3174 (avg:    3165) ops/sec, 70.99KB/sec (avg: 70.76KB/sec),  5.06 (avg:  5.05) msec latency[RUN #1 61%,  43 secs]  2 threads:      136242 ops,    3265 (avg:    3167) ops/sec, 73.00KB/sec (avg: 70.81KB/sec),  4.88 (avg:  5.05) msec latency[RUN #1 63%,  44 secs]  2 threads:      139629 ops,    3386 (avg:    3172) ops/sec, 75.70KB/sec (avg: 70.92KB/sec),  4.73 (avg:  5.04) msec latency[RUN #1 64%,  45 secs]  2 threads:      143039 ops,    3409 (avg:    3178) ops/sec, 76.19KB/sec (avg: 71.04KB/sec),  4.68 (avg:  5.03) msec latency[RUN #1 66%,  46 secs]  2 threads:      146528 ops,    3488 (avg:    3184) ops/sec, 78.00KB/sec (avg: 71.19KB/sec),  4.60 (avg:  5.02) msec latency[RUN #1 67%,  47 secs]  2 threads:      149819 ops,    3290 (avg:    3187) ops/sec, 73.59KB/sec (avg: 71.24KB/sec),  4.85 (avg:  5.02) msec latency[RUN #1 69%,  48 secs]  2 threads:      152967 ops,    3147 (avg:    3186) ops/sec, 70.34KB/sec (avg: 71.22KB/sec),  4.91 (avg:  5.01) msec latency[RUN #1 70%,  49 secs]  2 threads:      156370 ops,    3402 (avg:    3190) ops/sec, 76.07KB/sec (avg: 71.32KB/sec),  4.86 (avg:  5.01) msec latency[RUN #1 71%,  50 secs]  2 threads:      159577 ops,    3206 (avg:    3191) ops/sec, 71.72KB/sec (avg: 71.33KB/sec),  4.95 (avg:  5.01) msec latency[RUN #1 73%,  51 secs]  2 threads:      162800 ops,    3222 (avg:    3191) ops/sec, 72.06KB/sec (avg: 71.34KB/sec),  4.99 (avg:  5.01) msec latency[RUN #1 74%,  52 secs]  2 threads:      165836 ops,    3035 (avg:    3188) ops/sec, 67.86KB/sec (avg: 71.28KB/sec),  5.26 (avg:  5.01) msec latency[RUN #1 76%,  53 secs]  2 threads:      168854 ops,    3017 (avg:    3185) ops/sec, 67.49KB/sec (avg: 71.21KB/sec),  5.29 (avg:  5.02) msec latency[RUN #1 77%,  54 secs]  2 threads:      172018 ops,    3163 (avg:    3185) ops/sec, 70.73KB/sec (avg: 71.20KB/sec),  5.05 (avg:  5.02) msec latency[RUN #1 79%,  55 secs]  2 threads:      175275 ops,    3256 (avg:    3186) ops/sec, 72.82KB/sec (avg: 71.23KB/sec),  4.92 (avg:  5.02) msec latency[RUN #1 80%,  56 secs]  2 threads:      178457 ops,    3181 (avg:    3186) ops/sec, 71.12KB/sec (avg: 71.22KB/sec),  5.03 (avg:  5.02) msec latency[RUN #1 81%,  57 secs]  2 threads:      181854 ops,    3396 (avg:    3189) ops/sec, 75.94KB/sec (avg: 71.31KB/sec),  4.70 (avg:  5.01) msec latency[RUN #1 83%,  58 secs]  2 threads:      185256 ops,    3401 (avg:    3193) ops/sec, 76.07KB/sec (avg: 71.39KB/sec),  4.69 (avg:  5.00) msec latency[RUN #1 84%,  59 secs]  2 threads:      188577 ops,    3320 (avg:    3195) ops/sec, 74.25KB/sec (avg: 71.44KB/sec),  4.82 (avg:  5.00) msec latency[RUN #1 86%,  60 secs]  2 threads:      191974 ops,    3396 (avg:    3199) ops/sec, 75.93KB/sec (avg: 71.51KB/sec),  4.69 (avg:  5.00) msec latency[RUN #1 87%,  61 secs]  2 threads:      195206 ops,    3231 (avg:    3199) ops/sec, 72.25KB/sec (avg: 71.52KB/sec),  4.97 (avg:  5.00) msec latency[RUN #1 89%,  62 secs]  2 threads:      198528 ops,    3321 (avg:    3201) ops/sec, 74.22KB/sec (avg: 71.57KB/sec),  4.80 (avg:  4.99) msec latency[RUN #1 90%,  63 secs]  2 threads:      201854 ops,    3325 (avg:    3203) ops/sec, 74.34KB/sec (avg: 71.61KB/sec),  4.80 (avg:  4.99) msec latency[RUN #1 91%,  64 secs]  2 threads:      204924 ops,    3069 (avg:    3201) ops/sec, 68.66KB/sec (avg: 71.57KB/sec),  5.22 (avg:  4.99) msec latency[RUN #1 93%,  65 secs]  2 threads:      208154 ops,    3229 (avg:    3201) ops/sec, 72.20KB/sec (avg: 71.58KB/sec),  4.94 (avg:  4.99) msec latency[RUN #1 94%,  66 secs]  2 threads:      211421 ops,    3266 (avg:    3202) ops/sec, 73.06KB/sec (avg: 71.60KB/sec),  4.90 (avg:  4.99) msec latency[RUN #1 96%,  67 secs]  2 threads:      214668 ops,    3246 (avg:    3203) ops/sec, 72.59KB/sec (avg: 71.61KB/sec),  4.91 (avg:  4.99) msec latency[RUN #1 97%,  68 secs]  2 threads:      217735 ops,    3066 (avg:    3201) ops/sec, 68.56KB/sec (avg: 71.57KB/sec),  5.24 (avg:  4.99) msec latency[RUN #1 99%,  69 secs]  2 threads:      221099 ops,    3363 (avg:    3203) ops/sec, 75.19KB/sec (avg: 71.62KB/sec),  4.75 (avg:  4.99) msec latency[RUN #1 100%,  70 secs]  0 threads:      224510 ops,    3363 (avg:    3207) ops/sec, 75.19KB/sec (avg: 71.69KB/sec),  4.75 (avg:  4.98) msec latency

2         Threads
8         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        3207.07         0.00      3207.07      4.98400        71.69 
Waits          0.00          ---          ---      0.00000          --- 
Totals      3207.07         0.00      3207.07      4.98400        71.69 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.700         0.00
GET       0.720         0.00
GET       0.740         0.00
GET       0.750         0.00
GET       0.760         0.00
GET       0.780         0.01
GET       0.790         0.01
GET       0.800         0.01
GET       0.810         0.01
GET       0.820         0.02
GET       0.830         0.02
GET       0.840         0.03
GET       0.850         0.04
GET       0.860         0.05
GET       0.870         0.06
GET       0.880         0.07
GET       0.890         0.08
GET       0.900         0.10
GET       0.910         0.12
GET       0.920         0.14
GET       0.930         0.17
GET       0.940         0.20
GET       0.950         0.23
GET       0.960         0.26
GET       0.970         0.30
GET       0.980         0.34
GET       0.990         0.39
GET       1.000         0.78
GET       1.100         1.98
GET       1.200         3.99
GET       1.300         6.71
GET       1.400        10.02
GET       1.500        13.65
GET       1.600        17.30
GET       1.700        20.87
GET       1.800        24.19
GET       1.900        27.33
GET       2.000        30.13
GET       2.100        32.63
GET       2.200        34.84
GET       2.300        36.73
GET       2.400        38.36
GET       2.500        39.76
GET       2.600        40.96
GET       2.700        42.07
GET       2.800        43.07
GET       2.900        43.92
GET       3.000        44.65
GET       3.100        45.33
GET       3.200        45.94
GET       3.300        46.47
GET       3.400        47.01
GET       3.500        47.48
GET       3.600        47.89
GET       3.700        48.28
GET       3.800        48.68
GET       3.900        49.01
GET       4.000        49.35
GET       4.100        49.67
GET       4.200        49.98
GET       4.300        50.27
GET       4.400        50.57
GET       4.500        50.88
GET       4.600        51.17
GET       4.700        51.46
GET       4.800        51.76
GET       4.900        52.08
GET       5.000        52.39
GET       5.100        52.70
GET       5.200        53.05
GET       5.300        53.42
GET       5.400        53.80
GET       5.500        54.18
GET       5.600        54.62
GET       5.700        55.07
GET       5.800        55.56
GET       5.900        56.14
GET       6.000        56.75
GET       6.100        57.43
GET       6.200        58.13
GET       6.300        58.96
GET       6.400        59.86
GET       6.500        60.88
GET       6.600        61.92
GET       6.700        63.12
GET       6.800        64.41
GET       6.900        65.74
GET       7.000        67.15
GET       7.100        68.66
GET       7.200        70.17
GET       7.300        71.69
GET       7.400        73.24
GET       7.500        74.77
GET       7.600        76.23
GET       7.700        77.68
GET       7.800        79.11
GET       7.900        80.49
GET       8.000        81.80
GET       8.100        83.08
GET       8.200        84.28
GET       8.300        85.40
GET       8.400        86.44
GET       8.500        87.39
GET       8.600        88.31
GET       8.700        89.16
GET       8.800        89.95
GET       8.900        90.69
GET       9.000        91.34
GET       9.100        91.92
GET       9.200        92.42
GET       9.300        92.90
GET       9.400        93.31
GET       9.500        93.68
GET       9.600        94.06
GET       9.700        94.40
GET       9.800        94.73
GET       9.900        95.04
GET      10.000        96.28
GET      11.000        97.58
GET      12.000        98.33
GET      13.000        98.81
GET      14.000        99.11
GET      15.000        99.34
GET      16.000        99.54
GET      17.000        99.66
GET      18.000        99.74
GET      19.000        99.78
GET      20.000        99.81
GET      21.000        99.83
GET      22.000        99.85
GET      23.000        99.86
GET      24.000        99.87
GET      25.000        99.88
GET      26.000        99.88
GET      27.000        99.89
GET      28.000        99.89
GET      29.000        99.90
GET      30.000        99.90
GET      31.000        99.90
GET      32.000        99.90
GET      33.000        99.91
GET      34.000        99.91
GET      35.000        99.92
GET      36.000        99.92
GET      37.000        99.92
GET      38.000        99.92
GET      39.000        99.93
GET      40.000        99.93
GET      41.000        99.93
GET      42.000        99.93
GET      43.000        99.94
GET      44.000        99.94
GET      45.000        99.94
GET      46.000        99.95
GET      47.000        99.95
GET      48.000        99.96
GET      49.000        99.96
GET      50.000        99.96
GET      51.000        99.97
GET      52.000        99.97
GET      53.000        99.98
GET      54.000        99.98
GET      55.000        99.98
GET      56.000        99.98
GET      59.000        99.98
GET      60.000        99.98
GET      61.000        99.99
GET      62.000        99.99
GET      63.000        99.99
GET      64.000        99.99
GET      73.000        99.99
GET     190.000        99.99
GET     200.000       100.00
GET     210.000       100.00
GET     220.000       100.00
---
