Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 6531, 160, 24.123694, 1.094540, 25.296361, 0.000000, 25.296361, 0.000000, 0, 32657, 0, 1.00, 0.00, 0
10.00, 6987, 164, 23.613332, 1.083151, 24.754296, 0.000000, 24.754296, 0.000000, 0, 34939, 0, 1.00, 0.00, 0
15.00, 7526, 162, 21.723059, 1.010796, 22.781873, 0.000000, 22.781873, 0.000000, 0, 37630, 0, 1.00, 0.00, 0
20.00, 7761, 161, 20.979760, 0.973142, 22.008204, 0.000000, 22.008204, 0.000000, 0, 38808, 0, 1.00, 0.00, 0
25.00, 7542, 162, 21.702556, 1.005813, 22.760914, 0.000000, 22.760914, 0.000000, 0, 37712, 0, 1.00, 0.00, 0
30.00, 7483, 162, 21.864068, 1.016351, 22.929306, 0.000000, 22.929306, 0.000000, 0, 37415, 0, 1.00, 0.00, 0
35.00, 7776, 161, 20.946633, 0.971163, 21.973783, 0.000000, 21.973783, 0.000000, 0, 38880, 0, 1.00, 0.00, 0
40.00, 8110, 158, 19.760088, 0.934528, 20.744482, 0.000000, 20.744482, 0.000000, 0, 40554, 0, 1.00, 0.00, 0
45.00, 8117, 159, 19.663384, 0.937749, 20.645869, 0.000000, 20.645869, 0.000000, 0, 40585, 0, 1.00, 0.00, 0
50.00, 7853, 161, 20.654839, 0.957812, 21.670489, 0.000000, 21.670489, 0.000000, 0, 39265, 0, 1.00, 0.00, 0
55.00, 7713, 161, 20.958993, 0.972385, 21.985892, 0.000000, 21.985892, 0.000000, 0, 38565, 0, 1.00, 0.00, 0
60.00, 8143, 159, 19.811100, 0.933491, 20.798632, 0.000000, 20.798632, 0.000000, 0, 40717, 0, 1.00, 0.00, 0
65.00, 8005, 160, 20.200147, 0.944768, 21.196470, 0.000000, 21.196470, 0.000000, 0, 40026, 0, 1.00, 0.00, 0
70.00, 8192, 159, 19.688502, 0.918022, 20.661324, 0.000000, 20.661324, 0.000000, 0, 40962, 0, 1.00, 0.00, 0
71.00, 783, 12, 2.139045, 0.984471, 3.182541, 0.000000, 3.182541, 0.000000, 0, 3916, 0, 1.00, 0.00, 0
Interval, Responses
16.6, 2553
16.7, 2719
16.8, 2694
16.9, 2692
17.0, 2914
17.1, 2843
17.2, 3001
17.3, 3096
17.4, 2973
17.5, 3057
17.6, 3123
17.7, 3020
17.8, 3089
17.9, 3147
18.0, 3238
18.1, 3472
18.2, 3384
18.3, 3292
18.4, 3387
18.5, 3584
18.6, 3581
18.7, 3602
18.8, 3671
18.9, 3791
19.0, 3712
19.1, 3643
19.2, 3900
19.3, 3988
19.4, 4084
19.5, 4199
19.6, 4120
19.7, 4101
19.8, 4208
19.9, 4232
20.0, 4188
20.1, 4340
20.2, 4166
20.3, 4421
20.4, 4226
20.5, 4264
20.6, 4327
20.7, 4347
20.8, 4446
20.9, 4386
21.0, 4319
21.1, 4213
21.2, 4339
21.3, 4348
21.4, 4236
21.5, 4423
21.6, 4307
21.7, 4212
21.8, 4212
21.9, 3984
22.0, 4055
22.1, 4028
22.2, 3896
22.3, 4060
22.4, 3986
22.5, 4045
22.6, 4093
22.7, 3984
22.8, 3996
22.9, 3761
23.0, 3838
23.1, 3836
23.2, 3847
23.3, 3633
23.4, 3786
23.5, 3711
23.6, 3669
23.7, 3443
23.8, 3160
23.9, 3294
24.0, 3247
24.1, 3125
24.2, 3167
24.3, 3057
24.4, 3096
24.5, 3166
24.6, 2952
24.7, 2906
24.8, 2919
24.9, 2825
25.0, 2873
25.1, 2691
25.2, 2697
25.3, 2504
25.4, 2387
25.5, 2437
25.6, 2448
25.7, 2513
25.8, 2448
25.9, 2369
26.0, 2356
26.1, 2290
26.2, 2192
26.3, 2239
26.4, 2257
26.5, 2209
26.6, 2267
26.7, 2092
26.8, 1895
26.9, 1968
27.0, 2028
27.1, 1946
27.2, 1807
27.3, 1827
27.4, 1790
27.5, 1768
27.6, 1759
27.7, 1717
27.8, 1610
27.9, 1640
28.0, 1676
28.1, 1638
28.2, 1503
28.3, 1611
28.4, 1558
28.5, 1510
28.6, 1582
28.7, 1509
28.8, 1491
28.9, 1543
29.0, 1457
29.1, 1384
29.2, 1454
29.3, 1294
29.4, 1346
29.5, 1358
29.6, 1360
29.7, 1301
29.8, 1196
29.9, 1269
30.0, 1130
30.1, 1105
30.2, 1078
30.3, 990
30.4, 997
30.5, 991
30.6, 975
30.7, 918
30.8, 872
30.9, 875
31.0, 783
31.1, 796
31.2, 794
31.3, 770
31.4, 740
31.5, 777
31.6, 679
31.7, 765
31.8, 749
31.9, 637
32.0, 706
32.1, 628
32.2, 585
32.3, 517
32.4, 581
32.5, 613
32.6, 585
32.7, 539
32.8, 552
32.9, 540
33.0, 514
33.1, 538
33.2, 471
33.3, 490
33.4, 455
33.5, 426
33.6, 464
33.7, 474
33.8, 374
33.9, 323
34.0, 425
34.1, 338
34.2, 368
34.3, 357
34.4, 335
34.5, 330
34.6, 303
34.7, 306
34.8, 343
34.9, 275
35.0, 291
35.1, 229
35.2, 276
35.3, 259
35.4, 232
35.5, 251
35.6, 214
35.7, 237
35.8, 276
35.9, 228
36.0, 187
36.1, 227
36.2, 233
36.3, 222
36.4, 171
36.5, 185
36.6, 218
36.7, 195
36.8, 180
36.9, 148
37.0, 166
37.1, 182
37.2, 195
37.3, 177
37.4, 172
37.5, 160
37.6, 170
37.7, 151
37.8, 135
37.9, 137
38.0, 134
38.1, 151
38.2, 135
38.3, 145
38.4, 181
38.5, 173
38.6, 125
38.7, 160
38.8, 167
38.9, 165
39.0, 179
39.1, 175
39.2, 144
39.3, 167
39.4, 160
39.5, 157
39.6, 174
39.7, 123
39.8, 152
39.9, 95
40.0, 129
40.1, 119
40.2, 108
40.3, 108
40.4, 81
40.5, 93
40.6, 102
40.7, 79
40.8, 81
40.9, 66
41.0, 81
41.1, 102
41.2, 87
41.3, 66
41.4, 65
41.5, 76
41.6, 77
41.7, 94
41.8, 79
41.9, 77
42.0, 54
42.1, 36
42.2, 59
42.3, 49
42.4, 83
42.5, 60
42.6, 48
42.7, 48
42.8, 49
42.9, 66
43.0, 60
43.1, 56
43.2, 53
43.3, 48
43.4, 46
43.5, 53
43.6, 53
43.7, 60
43.8, 57
43.9, 58
44.0, 43
44.1, 30
44.2, 49
44.3, 33
44.4, 48
44.5, 32
44.6, 41
44.7, 46
44.8, 50
44.9, 44
45.0, 30
45.1, 30
45.2, 20
45.3, 28
45.4, 30
45.5, 31
45.6, 25
45.7, 27
45.8, 28
45.9, 26
46.0, 25
46.1, 27
46.2, 19
46.3, 39
46.4, 26
46.5, 21
46.6, 19
46.7, 26
46.8, 25
46.9, 30
47.0, 30
47.1, 28
47.2, 20
47.3, 27
47.4, 11
47.5, 20
47.6, 27
47.7, 21
47.8, 20
47.9, 20
48.0, 15
48.1, 17
48.2, 31
48.3, 19
48.4, 12
48.5, 18
48.6, 13
48.7, 20
48.8, 23
48.9, 12
49.0, 16
49.1, 11
49.2, 13
49.3, 14
49.4, 19
49.5, 10
49.6, 3
49.7, 11
49.8, 11
49.9, 16
50.0, 20
50.1, 26
50.2, 12
50.3, 16
50.4, 10
50.5, 9
50.6, 9
50.7, 7
50.8, 5
50.9, 8
51.0, 4
51.1, 2
51.2, 7
51.3, 8
51.4, 1
51.5, 4
51.6, 6
51.7, 11
51.8, 5
51.9, 6
52.0, 5
52.1, 2
52.2, 8
52.3, 1
52.4, 3
52.5, 6
52.6, 8
52.7, 8
52.8, 4
52.9, 10
53.0, 8
53.1, 7
53.2, 1
53.3, 6
53.4, 14
53.5, 13
53.6, 8
53.7, 8
53.8, 4
53.9, 5
54.0, 11
54.1, 11
54.2, 9
54.3, 12
54.4, 13
54.5, 17
54.6, 6
54.7, 5
54.8, 15
54.9, 14
55.0, 8
55.1, 8
55.2, 6
55.3, 9
55.4, 6
55.5, 9
55.6, 3
55.7, 5
55.8, 1
55.9, 6
56.0, 4
56.1, 3
56.2, 1
56.3, 8
56.4, 6
56.5, 3
56.6, 4
56.7, 1
56.8, 5
56.9, 1
57.0, 5
57.1, 8
57.2, 4
57.3, 3
57.4, 3
57.5, 5
57.6, 3
57.7, 4
57.8, 2
57.9, 2
58.0, 9
58.1, 8
58.2, 11
58.3, 4
58.4, 3
58.5, 14
58.6, 17
58.7, 9
58.8, 5
58.9, 13
59.0, 6
59.1, 8
59.2, 8
59.3, 7
59.4, 3
59.5, 4
59.6, 7
59.7, 10
59.8, 6
59.9, 9
60.0, 8
60.1, 11
60.2, 8
60.3, 17
60.4, 9
60.5, 11
60.6, 6
60.7, 13
60.8, 7
60.9, 4
61.0, 2
61.1, 4
61.2, 8
61.3, 9
61.4, 17
61.5, 9
61.6, 8
61.7, 7
61.8, 10
61.9, 5
62.0, 7
62.1, 10
62.2, 17
62.3, 6
62.4, 0
62.5, 3
62.6, 0
62.7, 6
62.8, 10
62.9, 13
63.0, 8
63.1, 19
63.2, 10
63.3, 8
63.4, 6
63.5, 4
63.6, 6
63.7, 17
63.8, 16
63.9, 6
64.0, 8
64.1, 6
64.2, 16
64.3, 13
64.4, 17
64.5, 20
64.6, 8
64.7, 8
64.8, 4
64.9, 11
65.0, 11
65.1, 6
65.2, 5
65.3, 11
65.4, 11
65.5, 13
65.6, 12
65.7, 11
65.8, 6
65.9, 9
66.0, 10
66.1, 8
66.2, 6
66.3, 12
66.4, 16
66.5, 7
66.6, 24
66.7, 11
66.8, 7
66.9, 16
67.0, 17
67.1, 13
67.2, 16
67.3, 8
67.4, 8
67.5, 10
67.6, 8
67.7, 9
67.8, 5
67.9, 19
68.0, 11
68.1, 7
68.2, 10
68.3, 9
68.4, 10
68.5, 12
68.6, 7
68.7, 8
68.8, 15
68.9, 5
69.0, 8
69.1, 10
69.2, 8
69.3, 11
69.4, 18
69.5, 17
69.6, 17
69.7, 8
69.8, 9
69.9, 8
70.0, 6
70.1, 9
70.2, 5
70.3, 6
70.4, 15
70.5, 8
70.6, 6
70.7, 12
70.8, 2
70.9, 0
71.0, 5
71.1, 6
71.2, 12
71.3, 5
71.4, 6
71.5, 5
71.6, 8
71.7, 3
71.8, 1
71.9, 6
72.0, 8
72.1, 1
72.2, 6
72.3, 6
72.4, 13
72.5, 6
72.6, 7
72.7, 4
72.8, 5
72.9, 12
73.0, 12
73.1, 12
73.2, 1
73.3, 13
73.4, 18
73.5, 5
73.6, 6
73.7, 4
73.8, 7
73.9, 14
74.0, 9
74.1, 10
74.2, 4
74.3, 6
74.4, 5
74.5, 2
74.6, 5
74.7, 4
74.8, 2
74.9, 11
75.0, 2
75.1, 11
75.2, 12
75.3, 5
75.4, 6
75.5, 9
75.6, 3
75.7, 9
75.8, 1
75.9, 4
76.0, 5
76.1, 0
76.2, 2
76.3, 5
76.4, 4
76.5, 3
76.6, 4
76.7, 8
76.8, 1
76.9, 0
77.0, 2
77.1, 0
77.2, 1
77.3, 0
77.4, 0
77.5, 2
77.6, 0
77.7, 0
77.8, 3
77.9, 1
78.0, 0
78.1, 0
78.2, 0
78.3, 0
78.4, 0
78.5, 3
78.6, 4
78.7, 1
78.8, 1
78.9, 8
79.0, 7
79.1, 0
79.2, 5
79.3, 5
79.4, 5
79.5, 1
79.6, 0
79.7, 0
79.8, 1
79.9, 1
80.0, 5
80.1, 2
80.2, 1
80.3, 6
80.4, 2
80.5, 1
80.6, 2
80.7, 1
80.8, 0
80.9, 5
81.0, 4
81.1, 1
81.2, 2
81.3, 0
81.4, 2
81.5, 0
81.6, 6
81.7, 2
81.8, 2
81.9, 0
82.0, 1
82.1, 5
82.2, 1
82.3, 4
82.4, 2
82.5, 2
82.6, 4
82.7, 1
82.8, 3
82.9, 5
83.0, 3
83.1, 1
83.2, 1
83.3, 5
83.4, 4
83.5, 5
83.6, 5
83.7, 10
83.8, 6
83.9, 5
84.0, 9
84.1, 8
84.2, 9
84.3, 6
84.4, 9
84.5, 4
84.6, 1
84.7, 0
84.8, 2
84.9, 4
85.0, 1
85.1, 2
85.2, 0
85.3, 0
85.4, 1
85.5, 1
85.6, 0
85.7, 1
85.8, 0
85.9, 0
86.0, 0
86.1, 0
86.2, 0
86.3, 0
86.4, 0
86.5, 0
86.6, 0
86.7, 0
86.8, 0
86.9, 0
87.0, 0
87.1, 0
87.2, 0
87.3, 0
87.4, 0
87.5, 0
87.6, 0
87.7, 0
87.8, 0
87.9, 0
88.0, 0
88.1, 0
88.2, 1
88.3, 0
88.4, 0
88.5, 0
88.6, 0
88.7, 0
88.8, 0
88.9, 0
89.0, 0
89.1, 0
89.2, 0
89.3, 0
89.4, 0
89.5, 0
89.6, 0
89.7, 0
89.8, 0
89.9, 0
90.0, 0
90.1, 0
90.2, 0
90.3, 0
90.4, 0
90.5, 0
90.6, 0
90.7, 1
90.8, 0
90.9, 0
91.0, 0
91.1, 1
91.2, 0
91.3, 0
91.4, 0
91.5, 0
91.6, 0
91.7, 0
91.8, 0
91.9, 0
92.0, 0
92.1, 0
92.2, 0
92.3, 0
92.4, 0
92.5, 0
92.6, 1
92.7, 0
92.8, 0
92.9, 0
93.0, 0
93.1, 1
93.2, 0
93.3, 0
93.4, 0
93.5, 1
93.6, 0
93.7, 0
93.8, 0
93.9, 0
94.0, 0
94.1, 0
94.2, 1
94.3, 0
94.4, 0
94.5, 0
94.6, 0
94.7, 0
94.8, 0
94.9, 0
95.0, 0
95.1, 0
95.2, 0
95.3, 0
95.4, 1
95.5, 0
95.6, 0
95.7, 0
95.8, 0
95.9, 0
96.0, 0
96.1, 0
96.2, 0
96.3, 0
96.4, 1
96.5, 0
96.6, 1
96.7, 0
96.8, 0
96.9, 0
97.0, 2
97.1, 0
97.2, 1
97.3, 0
97.4, 0
97.5, 0
97.6, 0
97.7, 0
97.8, 0
97.9, 0
98.0, 0
98.1, 0
98.2, 0
98.3, 0
98.4, 0
98.5, 0
98.6, 0
98.7, 0
98.8, 1
98.9, 0
99.0, 0
99.1, 0
99.2, 0
99.3, 0
99.4, 0
99.5, 0
99.6, 1
99.7, 1
99.8, 0
99.9, 2
100.0, 0
100.1, 0
100.2, 0
100.3, 0
100.4, 0
100.5, 0
100.6, 0
100.7, 0
100.8, 1
100.9, 0
101.0, 0
101.1, 0
101.2, 0
101.3, 0
101.4, 0
101.5, 0
101.6, 0
101.7, 0
101.8, 0
101.9, 0
102.0, 0
102.1, 0
102.2, 0
102.3, 0
102.4, 0
102.5, 0
102.6, 0
102.7, 0
102.8, 0
102.9, 0
103.0, 0
103.1, 0
103.2, 0
103.3, 0
103.4, 0
103.5, 0
103.6, 0
103.7, 0
103.8, 0
103.9, 0
104.0, 0
104.1, 0
104.2, 0
104.3, 0
104.4, 0
104.5, 0
104.6, 0
104.7, 0
104.8, 0
104.9, 0
105.0, 0
105.1, 0
105.2, 0
105.3, 0
105.4, 0
105.5, 0
105.6, 0
105.7, 0
105.8, 0
105.9, 0
106.0, 0
106.1, 0
106.2, 0
106.3, 0
106.4, 0
106.5, 0
106.6, 0
106.7, 0
106.8, 0
106.9, 1
107.0, 0
107.1, 0
107.2, 0
107.3, 0
107.4, 0
107.5, 0
107.6, 0
107.7, 0
107.8, 0
107.9, 0
108.0, 0
108.1, 0
108.2, 0
108.3, 0
108.4, 0
108.5, 0
108.6, 0
108.7, 0
108.8, 0
108.9, 0
109.0, 0
109.1, 0
109.2, 0
109.3, 0
109.4, 0
109.5, 0
109.6, 0
109.7, 0
109.8, 0
109.9, 0
110.0, 0
110.1, 0
110.2, 0
110.3, 0
110.4, 0
110.5, 0
110.6, 0
110.7, 0
110.8, 0
110.9, 0
111.0, 0
111.1, 0
111.2, 0
111.3, 0
111.4, 0
111.5, 0
111.6, 0
111.7, 0
111.8, 0
111.9, 0
112.0, 0
112.1, 0
112.2, 0
112.3, 0
112.4, 0
112.5, 0
112.6, 0
112.7, 0
112.8, 0
112.9, 0
113.0, 0
113.1, 0
113.2, 0
113.3, 0
113.4, 0
113.5, 0
113.6, 0
113.7, 0
113.8, 0
113.9, 0
114.0, 0
114.1, 0
114.2, 0
114.3, 0
114.4, 0
114.5, 0
114.6, 0
114.7, 0
114.8, 0
114.9, 0
115.0, 0
115.1, 0
115.2, 0
115.3, 0
115.4, 0
115.5, 0
115.6, 0
115.7, 0
115.8, 0
115.9, 0
116.0, 0
116.1, 0
116.2, 0
116.3, 0
116.4, 0
116.5, 0
116.6, 0
116.7, 0
116.8, 0
116.9, 0
117.0, 0
117.1, 0
117.2, 0
117.3, 0
117.4, 0
117.5, 0
117.6, 0
117.7, 0
117.8, 0
117.9, 0
118.0, 0
118.1, 0
118.2, 0
118.3, 0
118.4, 0
118.5, 0
118.6, 0
118.7, 0
118.8, 0
118.9, 0
119.0, 0
119.1, 0
119.2, 0
119.3, 0
119.4, 0
119.5, 0
119.6, 0
119.7, 0
119.8, 0
119.9, 0
120.0, 0
120.1, 0
120.2, 0
120.3, 0
120.4, 0
120.5, 0
120.6, 0
120.7, 0
120.8, 0
120.9, 0
121.0, 0
121.1, 0
121.2, 0
121.3, 0
121.4, 0
121.5, 0
121.6, 0
121.7, 0
121.8, 0
121.9, 0
122.0, 0
122.1, 0
122.2, 0
122.3, 0
122.4, 0
122.5, 0
122.6, 0
122.7, 0
122.8, 0
122.9, 0
123.0, 0
123.1, 0
123.2, 0
123.3, 0
123.4, 0
123.5, 0
123.6, 0
123.7, 0
123.8, 0
123.9, 0
124.0, 0
124.1, 0
124.2, 0
124.3, 0
124.4, 0
124.5, 0
124.6, 0
124.7, 0
124.8, 0
124.9, 0
125.0, 0
125.1, 0
125.2, 0
125.3, 0
125.4, 0
125.5, 0
125.6, 0
125.7, 0
125.8, 0
125.9, 0
126.0, 0
126.1, 0
126.2, 0
126.3, 0
126.4, 0
126.5, 0
126.6, 0
126.7, 0
126.8, 0
126.9, 0
127.0, 0
127.1, 0
127.2, 0
127.3, 0
127.4, 0
127.5, 0
127.6, 0
127.7, 0
127.8, 0
127.9, 0
128.0, 0
128.1, 0
128.2, 0
128.3, 0
128.4, 0
128.5, 0
128.6, 0
128.7, 0
128.8, 0
128.9, 0
129.0, 0
129.1, 0
129.2, 0
129.3, 0
129.4, 0
129.5, 0
129.6, 0
129.7, 0
129.8, 0
129.9, 0
130.0, 0
130.1, 0
130.2, 0
130.3, 0
130.4, 0
130.5, 0
130.6, 0
130.7, 0
130.8, 0
130.9, 0
131.0, 0
131.1, 0
131.2, 0
131.3, 0
131.4, 0
131.5, 0
131.6, 0
131.7, 0
131.8, 0
131.9, 0
132.0, 0
132.1, 0
132.2, 0
132.3, 0
132.4, 0
132.5, 0
132.6, 0
132.7, 0
132.8, 0
132.9, 0
133.0, 0
133.1, 0
133.2, 0
133.3, 0
133.4, 0
133.5, 0
133.6, 0
133.7, 0
133.8, 0
133.9, 0
134.0, 0
134.1, 0
134.2, 0
134.3, 0
134.4, 0
134.5, 0
134.6, 0
134.7, 0
134.8, 0
134.9, 0
135.0, 0
135.1, 0
135.2, 0
135.3, 0
135.4, 0
135.5, 0
135.6, 0
135.7, 0
135.8, 0
135.9, 0
136.0, 0
136.1, 0
136.2, 0
136.3, 0
136.4, 0
136.5, 0
136.6, 0
136.7, 0
136.8, 0
136.9, 0
137.0, 0
137.1, 0
137.2, 0
137.3, 0
137.4, 0
137.5, 0
137.6, 0
137.7, 0
137.8, 0
137.9, 0
138.0, 0
138.1, 0
138.2, 0
138.3, 0
138.4, 0
138.5, 0
138.6, 0
138.7, 0
138.8, 0
138.9, 0
139.0, 0
139.1, 0
139.2, 0
139.3, 0
139.4, 0
139.5, 0
139.6, 0
139.7, 0
139.8, 0
139.9, 0
140.0, 0
140.1, 0
140.2, 0
140.3, 0
140.4, 0
140.5, 0
140.6, 0
140.7, 0
140.8, 0
140.9, 0
141.0, 0
141.1, 0
141.2, 0
141.3, 0
141.4, 0
141.5, 0
141.6, 0
141.7, 0
141.8, 0
141.9, 0
142.0, 0
142.1, 0
142.2, 0
142.3, 0
142.4, 0
142.5, 0
142.6, 0
142.7, 0
142.8, 0
142.9, 0
143.0, 0
143.1, 0
143.2, 0
143.3, 0
143.4, 0
143.5, 0
143.6, 0
143.7, 0
143.8, 0
143.9, 0
144.0, 0
144.1, 0
144.2, 0
144.3, 0
144.4, 0
144.5, 0
144.6, 0
144.7, 0
144.8, 0
144.9, 0
145.0, 0
145.1, 0
145.2, 0
145.3, 0
145.4, 0
145.5, 0
145.6, 0
145.7, 0
145.8, 0
145.9, 0
146.0, 0
146.1, 0
146.2, 0
146.3, 0
146.4, 0
146.5, 0
146.6, 0
146.7, 0
146.8, 0
146.9, 0
147.0, 0
147.1, 0
147.2, 0
147.3, 0
147.4, 0
147.5, 0
147.6, 0
147.7, 0
147.8, 0
147.9, 0
148.0, 0
148.1, 0
148.2, 0
148.3, 0
148.4, 0
148.5, 0
148.6, 0
148.7, 0
148.8, 0
148.9, 0
149.0, 0
149.1, 0
149.2, 0
149.3, 0
149.4, 0
149.5, 0
149.6, 0
149.7, 0
149.8, 0
149.9, 0
150.0, 0
150.1, 0
150.2, 0
150.3, 0
150.4, 0
150.5, 0
150.6, 0
150.7, 0
150.8, 0
150.9, 0
151.0, 0
151.1, 0
151.2, 0
151.3, 0
151.4, 0
151.5, 0
151.6, 0
151.7, 0
151.8, 0
151.9, 0
152.0, 0
152.1, 0
152.2, 0
152.3, 0
152.4, 0
152.5, 0
152.6, 0
152.7, 0
152.8, 0
152.9, 0
153.0, 0
153.1, 0
153.2, 0
153.3, 0
153.4, 0
153.5, 0
153.6, 0
153.7, 0
153.8, 0
153.9, 0
154.0, 0
154.1, 0
154.2, 0
154.3, 0
154.4, 0
154.5, 0
154.6, 0
154.7, 0
154.8, 0
154.9, 0
155.0, 0
155.1, 0
155.2, 0
155.3, 0
155.4, 0
155.5, 0
155.6, 0
155.7, 0
155.8, 0
155.9, 0
156.0, 0
156.1, 0
156.2, 0
156.3, 0
156.4, 0
156.5, 0
156.6, 0
156.7, 0
156.8, 0
156.9, 0
157.0, 0
157.1, 0
157.2, 0
157.3, 0
157.4, 0
157.5, 0
157.6, 0
157.7, 0
157.8, 0
157.9, 0
158.0, 0
158.1, 0
158.2, 0
158.3, 0
158.4, 0
158.5, 0
158.6, 0
158.7, 0
158.8, 0
158.9, 0
159.0, 0
159.1, 0
159.2, 0
159.3, 0
159.4, 0
159.5, 0
159.6, 0
159.7, 0
159.8, 0
159.9, 0
160.0, 0
160.1, 0
160.2, 0
160.3, 0
160.4, 0
160.5, 0
160.6, 0
160.7, 0
160.8, 0
160.9, 0
161.0, 0
161.1, 0
161.2, 0
161.3, 0
161.4, 0
161.5, 0
161.6, 0
161.7, 0
161.8, 0
161.9, 0
162.0, 0
162.1, 0
162.2, 0
162.3, 0
162.4, 0
162.5, 0
162.6, 0
162.7, 0
162.8, 0
162.9, 0
163.0, 0
163.1, 0
163.2, 0
