[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  2 threads:        1710 ops,    1713 (avg:    1713) ops/sec, 38.38KB/sec (avg: 38.38KB/sec),  9.24 (avg:  9.24) msec latency[RUN #1 3%,   1 secs]  2 threads:        4896 ops,    3185 (avg:    2450) ops/sec, 71.25KB/sec (avg: 54.83KB/sec),  5.04 (avg:  6.51) msec latency[RUN #1 4%,   2 secs]  2 threads:        7975 ops,    3078 (avg:    2659) ops/sec, 68.84KB/sec (avg: 59.50KB/sec),  5.19 (avg:  6.00) msec latency[RUN #1 6%,   3 secs]  2 threads:       11096 ops,    3120 (avg:    2774) ops/sec, 69.79KB/sec (avg: 62.08KB/sec),  5.13 (avg:  5.75) msec latency[RUN #1 7%,   4 secs]  2 threads:       14371 ops,    3274 (avg:    2874) ops/sec, 73.17KB/sec (avg: 64.29KB/sec),  4.88 (avg:  5.56) msec latency[RUN #1 9%,   5 secs]  2 threads:       17579 ops,    3207 (avg:    2930) ops/sec, 71.64KB/sec (avg: 65.52KB/sec),  5.00 (avg:  5.45) msec latency[RUN #1 10%,   6 secs]  2 threads:       20825 ops,    3245 (avg:    2975) ops/sec, 72.53KB/sec (avg: 66.52KB/sec),  4.91 (avg:  5.37) msec latency[RUN #1 11%,   7 secs]  2 threads:       24369 ops,    3543 (avg:    3046) ops/sec, 79.21KB/sec (avg: 68.11KB/sec),  4.52 (avg:  5.25) msec latency[RUN #1 13%,   8 secs]  2 threads:       27920 ops,    3550 (avg:    3102) ops/sec, 79.36KB/sec (avg: 69.36KB/sec),  4.48 (avg:  5.15) msec latency[RUN #1 14%,  10 secs]  2 threads:       31085 ops,    3162 (avg:    3108) ops/sec, 70.73KB/sec (avg: 69.50KB/sec),  5.07 (avg:  5.14) msec latency[RUN #1 16%,  11 secs]  2 threads:       34522 ops,    3436 (avg:    3138) ops/sec, 76.84KB/sec (avg: 70.16KB/sec),  4.65 (avg:  5.09) msec latency[RUN #1 17%,  12 secs]  2 threads:       37706 ops,    3183 (avg:    3142) ops/sec, 71.17KB/sec (avg: 70.25KB/sec),  5.00 (avg:  5.08) msec latency[RUN #1 19%,  13 secs]  2 threads:       41054 ops,    3347 (avg:    3157) ops/sec, 74.79KB/sec (avg: 70.60KB/sec),  4.79 (avg:  5.06) msec latency[RUN #1 20%,  14 secs]  2 threads:       44221 ops,    3166 (avg:    3158) ops/sec, 70.73KB/sec (avg: 70.61KB/sec),  5.07 (avg:  5.06) msec latency[RUN #1 21%,  15 secs]  2 threads:       47267 ops,    3045 (avg:    3150) ops/sec, 68.04KB/sec (avg: 70.43KB/sec),  5.23 (avg:  5.07) msec latency[RUN #1 23%,  16 secs]  2 threads:       50672 ops,    3404 (avg:    3166) ops/sec, 76.06KB/sec (avg: 70.79KB/sec),  4.70 (avg:  5.05) msec latency[RUN #1 24%,  17 secs]  2 threads:       54158 ops,    3485 (avg:    3185) ops/sec, 77.88KB/sec (avg: 71.20KB/sec),  4.59 (avg:  5.02) msec latency[RUN #1 26%,  18 secs]  2 threads:       57272 ops,    3113 (avg:    3181) ops/sec, 69.61KB/sec (avg: 71.12KB/sec),  5.13 (avg:  5.02) msec latency[RUN #1 27%,  19 secs]  2 threads:       60549 ops,    3276 (avg:    3186) ops/sec, 73.28KB/sec (avg: 71.23KB/sec),  4.87 (avg:  5.01) msec latency[RUN #1 29%,  20 secs]  2 threads:       63936 ops,    3386 (avg:    3196) ops/sec, 75.67KB/sec (avg: 71.45KB/sec),  4.75 (avg:  5.00) msec latency[RUN #1 30%,  21 secs]  2 threads:       67265 ops,    3328 (avg:    3202) ops/sec, 74.40KB/sec (avg: 71.59KB/sec),  4.79 (avg:  4.99) msec latency[RUN #1 31%,  22 secs]  2 threads:       70577 ops,    3311 (avg:    3207) ops/sec, 74.02KB/sec (avg: 71.70KB/sec),  4.83 (avg:  4.98) msec latency[RUN #1 33%,  23 secs]  2 threads:       73804 ops,    3226 (avg:    3208) ops/sec, 72.13KB/sec (avg: 71.72KB/sec),  4.95 (avg:  4.98) msec latency[RUN #1 34%,  24 secs]  2 threads:       77174 ops,    3369 (avg:    3215) ops/sec, 75.30KB/sec (avg: 71.87KB/sec),  4.74 (avg:  4.97) msec latency[RUN #1 36%,  25 secs]  2 threads:       80213 ops,    3038 (avg:    3208) ops/sec, 67.91KB/sec (avg: 71.71KB/sec),  5.25 (avg:  4.98) msec latency[RUN #1 37%,  26 secs]  2 threads:       83651 ops,    3437 (avg:    3217) ops/sec, 76.81KB/sec (avg: 71.91KB/sec),  4.65 (avg:  4.97) msec latency[RUN #1 39%,  27 secs]  2 threads:       86987 ops,    3335 (avg:    3221) ops/sec, 74.54KB/sec (avg: 72.00KB/sec),  4.81 (avg:  4.96) msec latency[RUN #1 40%,  28 secs]  2 threads:       90421 ops,    3433 (avg:    3229) ops/sec, 76.73KB/sec (avg: 72.17KB/sec),  4.63 (avg:  4.95) msec latency[RUN #1 41%,  29 secs]  2 threads:       93751 ops,    3329 (avg:    3232) ops/sec, 74.39KB/sec (avg: 72.25KB/sec),  4.82 (avg:  4.94) msec latency[RUN #1 43%,  30 secs]  2 threads:       97107 ops,    3355 (avg:    3236) ops/sec, 74.99KB/sec (avg: 72.34KB/sec),  4.76 (avg:  4.94) msec latency[RUN #1 44%,  31 secs]  2 threads:      100377 ops,    3269 (avg:    3237) ops/sec, 73.12KB/sec (avg: 72.37KB/sec),  4.88 (avg:  4.94) msec latency[RUN #1 46%,  32 secs]  2 threads:      103911 ops,    3533 (avg:    3246) ops/sec, 79.02KB/sec (avg: 72.57KB/sec),  4.53 (avg:  4.92) msec latency[RUN #1 47%,  33 secs]  2 threads:      107091 ops,    3179 (avg:    3244) ops/sec, 71.07KB/sec (avg: 72.53KB/sec),  5.04 (avg:  4.93) msec latency[RUN #1 49%,  34 secs]  2 threads:      110344 ops,    3252 (avg:    3245) ops/sec, 72.69KB/sec (avg: 72.53KB/sec),  4.89 (avg:  4.93) msec latency[RUN #1 50%,  35 secs]  2 threads:      113712 ops,    3367 (avg:    3248) ops/sec, 75.26KB/sec (avg: 72.61KB/sec),  4.77 (avg:  4.92) msec latency[RUN #1 51%,  36 secs]  2 threads:      117082 ops,    3369 (avg:    3251) ops/sec, 75.30KB/sec (avg: 72.69KB/sec),  4.72 (avg:  4.91) msec latency[RUN #1 53%,  37 secs]  2 threads:      120125 ops,    3042 (avg:    3246) ops/sec, 68.00KB/sec (avg: 72.56KB/sec),  5.26 (avg:  4.92) msec latency[RUN #1 54%,  38 secs]  2 threads:      123464 ops,    3338 (avg:    3248) ops/sec, 74.63KB/sec (avg: 72.61KB/sec),  4.77 (avg:  4.92) msec latency[RUN #1 56%,  39 secs]  2 threads:      126689 ops,    3224 (avg:    3248) ops/sec, 72.12KB/sec (avg: 72.60KB/sec),  4.98 (avg:  4.92) msec latency[RUN #1 57%,  40 secs]  2 threads:      129982 ops,    3292 (avg:    3249) ops/sec, 73.62KB/sec (avg: 72.63KB/sec),  4.84 (avg:  4.92) msec latency[RUN #1 59%,  41 secs]  2 threads:      133307 ops,    3324 (avg:    3251) ops/sec, 74.33KB/sec (avg: 72.67KB/sec),  4.82 (avg:  4.92) msec latency[RUN #1 60%,  42 secs]  2 threads:      136774 ops,    3466 (avg:    3256) ops/sec, 77.50KB/sec (avg: 72.78KB/sec),  4.62 (avg:  4.91) msec latency[RUN #1 61%,  43 secs]  2 threads:      140056 ops,    3281 (avg:    3256) ops/sec, 73.35KB/sec (avg: 72.80KB/sec),  4.85 (avg:  4.91) msec latency[RUN #1 63%,  44 secs]  2 threads:      143503 ops,    3446 (avg:    3261) ops/sec, 77.02KB/sec (avg: 72.89KB/sec),  4.63 (avg:  4.90) msec latency[RUN #1 64%,  45 secs]  2 threads:      146643 ops,    3139 (avg:    3258) ops/sec, 70.21KB/sec (avg: 72.83KB/sec),  5.12 (avg:  4.91) msec latency[RUN #1 66%,  46 secs]  2 threads:      149954 ops,    3310 (avg:    3259) ops/sec, 74.00KB/sec (avg: 72.86KB/sec),  4.83 (avg:  4.90) msec latency[RUN #1 67%,  47 secs]  2 threads:      153426 ops,    3471 (avg:    3264) ops/sec, 77.61KB/sec (avg: 72.96KB/sec),  4.61 (avg:  4.90) msec latency[RUN #1 69%,  48 secs]  2 threads:      156773 ops,    3346 (avg:    3265) ops/sec, 74.83KB/sec (avg: 73.00KB/sec),  4.77 (avg:  4.89) msec latency[RUN #1 70%,  49 secs]  2 threads:      160172 ops,    3398 (avg:    3268) ops/sec, 75.99KB/sec (avg: 73.06KB/sec),  4.69 (avg:  4.89) msec latency[RUN #1 71%,  50 secs]  2 threads:      163521 ops,    3348 (avg:    3270) ops/sec, 74.87KB/sec (avg: 73.09KB/sec),  4.78 (avg:  4.89) msec latency[RUN #1 73%,  51 secs]  2 threads:      166623 ops,    3101 (avg:    3266) ops/sec, 69.35KB/sec (avg: 73.02KB/sec),  5.16 (avg:  4.89) msec latency[RUN #1 74%,  52 secs]  2 threads:      169802 ops,    3178 (avg:    3265) ops/sec, 71.08KB/sec (avg: 72.98KB/sec),  5.04 (avg:  4.90) msec latency[RUN #1 76%,  53 secs]  2 threads:      172978 ops,    3175 (avg:    3263) ops/sec, 71.00KB/sec (avg: 72.95KB/sec),  5.02 (avg:  4.90) msec latency[RUN #1 77%,  54 secs]  2 threads:      176218 ops,    3239 (avg:    3262) ops/sec, 72.44KB/sec (avg: 72.94KB/sec),  4.93 (avg:  4.90) msec latency[RUN #1 79%,  55 secs]  2 threads:      179394 ops,    3175 (avg:    3261) ops/sec, 71.00KB/sec (avg: 72.90KB/sec),  5.06 (avg:  4.90) msec latency[RUN #1 80%,  56 secs]  2 threads:      182762 ops,    3367 (avg:    3263) ops/sec, 75.28KB/sec (avg: 72.94KB/sec),  4.73 (avg:  4.90) msec latency[RUN #1 81%,  57 secs]  2 threads:      186089 ops,    3326 (avg:    3264) ops/sec, 74.37KB/sec (avg: 72.97KB/sec),  4.81 (avg:  4.90) msec latency[RUN #1 83%,  58 secs]  2 threads:      189485 ops,    3395 (avg:    3266) ops/sec, 75.91KB/sec (avg: 73.02KB/sec),  4.71 (avg:  4.89) msec latency[RUN #1 84%,  59 secs]  2 threads:      193025 ops,    3539 (avg:    3271) ops/sec, 79.15KB/sec (avg: 73.12KB/sec),  4.52 (avg:  4.89) msec latency[RUN #1 86%,  60 secs]  2 threads:      196080 ops,    3054 (avg:    3267) ops/sec, 68.27KB/sec (avg: 73.04KB/sec),  5.23 (avg:  4.89) msec latency[RUN #1 87%,  61 secs]  2 threads:      199483 ops,    3402 (avg:    3269) ops/sec, 76.05KB/sec (avg: 73.09KB/sec),  4.70 (avg:  4.89) msec latency[RUN #1 89%,  62 secs]  2 threads:      202705 ops,    3221 (avg:    3269) ops/sec, 72.03KB/sec (avg: 73.08KB/sec),  4.95 (avg:  4.89) msec latency[RUN #1 90%,  63 secs]  2 threads:      205854 ops,    3148 (avg:    3267) ops/sec, 70.41KB/sec (avg: 73.03KB/sec),  5.09 (avg:  4.89) msec latency[RUN #1 91%,  64 secs]  2 threads:      209026 ops,    3171 (avg:    3265) ops/sec, 70.90KB/sec (avg: 73.00KB/sec),  5.02 (avg:  4.89) msec latency[RUN #1 93%,  65 secs]  2 threads:      212274 ops,    3247 (avg:    3265) ops/sec, 72.64KB/sec (avg: 73.00KB/sec),  4.92 (avg:  4.89) msec latency[RUN #1 94%,  66 secs]  2 threads:      215442 ops,    3167 (avg:    3263) ops/sec, 70.82KB/sec (avg: 72.96KB/sec),  5.06 (avg:  4.90) msec latency[RUN #1 96%,  67 secs]  2 threads:      218404 ops,    2961 (avg:    3259) ops/sec, 66.22KB/sec (avg: 72.86KB/sec),  5.30 (avg:  4.90) msec latency[RUN #1 97%,  68 secs]  2 threads:      221619 ops,    3214 (avg:    3258) ops/sec, 71.83KB/sec (avg: 72.85KB/sec),  5.06 (avg:  4.90) msec latency[RUN #1 99%,  69 secs]  2 threads:      224990 ops,    3369 (avg:    3260) ops/sec, 75.35KB/sec (avg: 72.88KB/sec),  4.75 (avg:  4.90) msec latency[RUN #1 100%,  70 secs]  0 threads:      228206 ops,    3369 (avg:    3260) ops/sec, 75.35KB/sec (avg: 72.88KB/sec),  4.75 (avg:  4.90) msec latency

2         Threads
8         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        3259.99         0.00      3259.99      4.90300        72.88 
Waits          0.00          ---          ---      0.00000          --- 
Totals      3259.99         0.00      3259.99      4.90300        72.88 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.690         0.00
GET       0.710         0.00
GET       0.720         0.00
GET       0.740         0.00
GET       0.750         0.00
GET       0.760         0.00
GET       0.770         0.01
GET       0.780         0.01
GET       0.790         0.01
GET       0.800         0.02
GET       0.810         0.02
GET       0.820         0.02
GET       0.830         0.03
GET       0.840         0.03
GET       0.850         0.04
GET       0.860         0.05
GET       0.870         0.06
GET       0.880         0.07
GET       0.890         0.08
GET       0.900         0.10
GET       0.910         0.13
GET       0.920         0.16
GET       0.930         0.18
GET       0.940         0.22
GET       0.950         0.26
GET       0.960         0.30
GET       0.970         0.34
GET       0.980         0.40
GET       0.990         0.45
GET       1.000         0.86
GET       1.100         2.17
GET       1.200         4.22
GET       1.300         6.97
GET       1.400        10.29
GET       1.500        14.04
GET       1.600        17.79
GET       1.700        21.37
GET       1.800        24.80
GET       1.900        27.93
GET       2.000        30.73
GET       2.100        33.21
GET       2.200        35.34
GET       2.300        37.29
GET       2.400        38.89
GET       2.500        40.36
GET       2.600        41.63
GET       2.700        42.73
GET       2.800        43.75
GET       2.900        44.65
GET       3.000        45.45
GET       3.100        46.17
GET       3.200        46.82
GET       3.300        47.40
GET       3.400        47.92
GET       3.500        48.41
GET       3.600        48.85
GET       3.700        49.24
GET       3.800        49.63
GET       3.900        49.99
GET       4.000        50.31
GET       4.100        50.64
GET       4.200        50.97
GET       4.300        51.28
GET       4.400        51.60
GET       4.500        51.89
GET       4.600        52.19
GET       4.700        52.49
GET       4.800        52.79
GET       4.900        53.12
GET       5.000        53.42
GET       5.100        53.73
GET       5.200        54.07
GET       5.300        54.44
GET       5.400        54.81
GET       5.500        55.19
GET       5.600        55.60
GET       5.700        56.03
GET       5.800        56.52
GET       5.900        57.08
GET       6.000        57.68
GET       6.100        58.35
GET       6.200        59.06
GET       6.300        59.86
GET       6.400        60.81
GET       6.500        61.79
GET       6.600        62.92
GET       6.700        64.12
GET       6.800        65.42
GET       6.900        66.83
GET       7.000        68.24
GET       7.100        69.77
GET       7.200        71.29
GET       7.300        72.81
GET       7.400        74.34
GET       7.500        75.81
GET       7.600        77.24
GET       7.700        78.68
GET       7.800        80.06
GET       7.900        81.38
GET       8.000        82.65
GET       8.100        83.87
GET       8.200        85.01
GET       8.300        86.13
GET       8.400        87.13
GET       8.500        88.06
GET       8.600        88.95
GET       8.700        89.76
GET       8.800        90.54
GET       8.900        91.25
GET       9.000        91.85
GET       9.100        92.41
GET       9.200        92.90
GET       9.300        93.36
GET       9.400        93.74
GET       9.500        94.12
GET       9.600        94.47
GET       9.700        94.77
GET       9.800        95.09
GET       9.900        95.37
GET      10.000        96.52
GET      11.000        97.74
GET      12.000        98.46
GET      13.000        98.89
GET      14.000        99.15
GET      15.000        99.37
GET      16.000        99.57
GET      17.000        99.67
GET      18.000        99.74
GET      19.000        99.79
GET      20.000        99.81
GET      21.000        99.83
GET      22.000        99.84
GET      23.000        99.85
GET      24.000        99.86
GET      25.000        99.86
GET      26.000        99.87
GET      27.000        99.88
GET      28.000        99.89
GET      29.000        99.89
GET      30.000        99.90
GET      31.000        99.91
GET      32.000        99.91
GET      33.000        99.91
GET      34.000        99.92
GET      35.000        99.92
GET      36.000        99.92
GET      38.000        99.92
GET      39.000        99.92
GET      40.000        99.92
GET      41.000        99.93
GET      42.000        99.93
GET      43.000        99.93
GET      44.000        99.93
GET      45.000        99.93
GET      46.000        99.94
GET      47.000        99.94
GET      48.000        99.94
GET      49.000        99.94
GET      50.000        99.95
GET      51.000        99.96
GET      52.000        99.96
GET      53.000        99.96
GET      54.000        99.97
GET      55.000        99.98
GET      56.000        99.99
GET      57.000        99.99
GET      58.000        99.99
GET      59.000        99.99
GET     130.000       100.00
GET     140.000       100.00
---
