[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  2 threads:         851 ops,     852 (avg:     852) ops/sec, 19.09KB/sec (avg: 19.09KB/sec),  9.33 (avg:  9.33) msec latency[RUN #1 3%,   1 secs]  2 threads:        2219 ops,    1367 (avg:    1110) ops/sec, 30.60KB/sec (avg: 24.85KB/sec),  5.84 (avg:  7.18) msec latency[RUN #1 4%,   2 secs]  2 threads:        3761 ops,    1541 (avg:    1254) ops/sec, 34.46KB/sec (avg: 28.06KB/sec),  5.20 (avg:  6.37) msec latency[RUN #1 6%,   3 secs]  2 threads:        5454 ops,    1692 (avg:    1363) ops/sec, 37.86KB/sec (avg: 30.51KB/sec),  4.72 (avg:  5.85) msec latency[RUN #1 7%,   4 secs]  2 threads:        6994 ops,    1539 (avg:    1399) ops/sec, 34.41KB/sec (avg: 31.29KB/sec),  5.20 (avg:  5.71) msec latency[RUN #1 9%,   5 secs]  2 threads:        8647 ops,    1652 (avg:    1441) ops/sec, 36.91KB/sec (avg: 32.23KB/sec),  4.82 (avg:  5.54) msec latency[RUN #1 10%,   6 secs]  2 threads:       10262 ops,    1614 (avg:    1466) ops/sec, 36.10KB/sec (avg: 32.78KB/sec),  4.94 (avg:  5.45) msec latency[RUN #1 11%,   7 secs]  2 threads:       11942 ops,    1679 (avg:    1492) ops/sec, 37.53KB/sec (avg: 33.37KB/sec),  4.76 (avg:  5.35) msec latency[RUN #1 13%,   8 secs]  2 threads:       13651 ops,    1708 (avg:    1516) ops/sec, 38.20KB/sec (avg: 33.91KB/sec),  4.69 (avg:  5.27) msec latency[RUN #1 14%,   9 secs]  2 threads:       15272 ops,    1620 (avg:    1527) ops/sec, 36.25KB/sec (avg: 34.14KB/sec),  4.93 (avg:  5.23) msec latency[RUN #1 16%,  10 secs]  2 threads:       16833 ops,    1560 (avg:    1530) ops/sec, 34.90KB/sec (avg: 34.21KB/sec),  5.11 (avg:  5.22) msec latency[RUN #1 17%,  11 secs]  2 threads:       18476 ops,    1642 (avg:    1539) ops/sec, 36.72KB/sec (avg: 34.42KB/sec),  4.87 (avg:  5.19) msec latency[RUN #1 19%,  12 secs]  2 threads:       20043 ops,    1566 (avg:    1541) ops/sec, 35.02KB/sec (avg: 34.47KB/sec),  5.08 (avg:  5.18) msec latency[RUN #1 20%,  14 secs]  2 threads:       21603 ops,    1559 (avg:    1543) ops/sec, 34.83KB/sec (avg: 34.49KB/sec),  5.15 (avg:  5.18) msec latency[RUN #1 21%,  15 secs]  2 threads:       23196 ops,    1592 (avg:    1546) ops/sec, 35.57KB/sec (avg: 34.57KB/sec),  5.00 (avg:  5.17) msec latency[RUN #1 23%,  16 secs]  2 threads:       24877 ops,    1680 (avg:    1554) ops/sec, 37.55KB/sec (avg: 34.75KB/sec),  4.77 (avg:  5.14) msec latency[RUN #1 24%,  17 secs]  2 threads:       26416 ops,    1538 (avg:    1553) ops/sec, 34.38KB/sec (avg: 34.73KB/sec),  5.19 (avg:  5.14) msec latency[RUN #1 26%,  18 secs]  2 threads:       28000 ops,    1583 (avg:    1555) ops/sec, 35.40KB/sec (avg: 34.77KB/sec),  5.02 (avg:  5.14) msec latency[RUN #1 27%,  19 secs]  2 threads:       29642 ops,    1641 (avg:    1560) ops/sec, 36.71KB/sec (avg: 34.87KB/sec),  4.89 (avg:  5.12) msec latency[RUN #1 29%,  20 secs]  2 threads:       31177 ops,    1534 (avg:    1558) ops/sec, 34.33KB/sec (avg: 34.84KB/sec),  5.20 (avg:  5.13) msec latency[RUN #1 30%,  21 secs]  2 threads:       32783 ops,    1605 (avg:    1561) ops/sec, 35.87KB/sec (avg: 34.89KB/sec),  4.99 (avg:  5.12) msec latency[RUN #1 31%,  22 secs]  2 threads:       34387 ops,    1603 (avg:    1562) ops/sec, 35.86KB/sec (avg: 34.94KB/sec),  4.97 (avg:  5.11) msec latency[RUN #1 33%,  23 secs]  2 threads:       35924 ops,    1536 (avg:    1561) ops/sec, 34.35KB/sec (avg: 34.91KB/sec),  5.20 (avg:  5.12) msec latency[RUN #1 34%,  24 secs]  2 threads:       37515 ops,    1590 (avg:    1563) ops/sec, 35.53KB/sec (avg: 34.94KB/sec),  5.04 (avg:  5.11) msec latency[RUN #1 36%,  25 secs]  2 threads:       39110 ops,    1594 (avg:    1564) ops/sec, 35.64KB/sec (avg: 34.96KB/sec),  5.01 (avg:  5.11) msec latency[RUN #1 37%,  26 secs]  2 threads:       40670 ops,    1559 (avg:    1564) ops/sec, 34.85KB/sec (avg: 34.96KB/sec),  5.11 (avg:  5.11) msec latency[RUN #1 39%,  27 secs]  2 threads:       42264 ops,    1593 (avg:    1565) ops/sec, 35.62KB/sec (avg: 34.99KB/sec),  5.00 (avg:  5.10) msec latency[RUN #1 40%,  28 secs]  2 threads:       43835 ops,    1570 (avg:    1565) ops/sec, 35.10KB/sec (avg: 34.99KB/sec),  5.11 (avg:  5.10) msec latency[RUN #1 41%,  29 secs]  2 threads:       45311 ops,    1475 (avg:    1562) ops/sec, 32.98KB/sec (avg: 34.92KB/sec),  5.40 (avg:  5.11) msec latency[RUN #1 43%,  30 secs]  2 threads:       46879 ops,    1567 (avg:    1562) ops/sec, 35.03KB/sec (avg: 34.92KB/sec),  5.12 (avg:  5.11) msec latency[RUN #1 44%,  31 secs]  2 threads:       48406 ops,    1526 (avg:    1561) ops/sec, 34.12KB/sec (avg: 34.90KB/sec),  5.22 (avg:  5.12) msec latency[RUN #1 46%,  32 secs]  2 threads:       49924 ops,    1517 (avg:    1560) ops/sec, 33.92KB/sec (avg: 34.87KB/sec),  5.26 (avg:  5.12) msec latency[RUN #1 47%,  33 secs]  2 threads:       51519 ops,    1594 (avg:    1561) ops/sec, 35.67KB/sec (avg: 34.89KB/sec),  5.03 (avg:  5.12) msec latency[RUN #1 49%,  34 secs]  2 threads:       53096 ops,    1576 (avg:    1561) ops/sec, 35.27KB/sec (avg: 34.90KB/sec),  5.07 (avg:  5.12) msec latency[RUN #1 50%,  35 secs]  2 threads:       54563 ops,    1466 (avg:    1558) ops/sec, 32.81KB/sec (avg: 34.84KB/sec),  5.44 (avg:  5.13) msec latency[RUN #1 51%,  36 secs]  2 threads:       56223 ops,    1659 (avg:    1561) ops/sec, 37.08KB/sec (avg: 34.90KB/sec),  4.82 (avg:  5.12) msec latency[RUN #1 53%,  37 secs]  2 threads:       57819 ops,    1595 (avg:    1562) ops/sec, 35.65KB/sec (avg: 34.92KB/sec),  5.00 (avg:  5.11) msec latency[RUN #1 54%,  38 secs]  2 threads:       59298 ops,    1478 (avg:    1560) ops/sec, 33.06KB/sec (avg: 34.88KB/sec),  5.33 (avg:  5.12) msec latency[RUN #1 56%,  39 secs]  2 threads:       60894 ops,    1595 (avg:    1561) ops/sec, 35.68KB/sec (avg: 34.90KB/sec),  5.08 (avg:  5.12) msec latency[RUN #1 57%,  40 secs]  2 threads:       62440 ops,    1545 (avg:    1560) ops/sec, 34.56KB/sec (avg: 34.89KB/sec),  5.17 (avg:  5.12) msec latency[RUN #1 59%,  41 secs]  2 threads:       64011 ops,    1570 (avg:    1561) ops/sec, 35.12KB/sec (avg: 34.89KB/sec),  5.09 (avg:  5.12) msec latency[RUN #1 60%,  42 secs]  2 threads:       65490 ops,    1478 (avg:    1559) ops/sec, 33.06KB/sec (avg: 34.85KB/sec),  5.38 (avg:  5.12) msec latency[RUN #1 61%,  43 secs]  2 threads:       66944 ops,    1453 (avg:    1556) ops/sec, 32.51KB/sec (avg: 34.79KB/sec),  5.51 (avg:  5.13) msec latency[RUN #1 63%,  44 secs]  2 threads:       68410 ops,    1465 (avg:    1554) ops/sec, 32.77KB/sec (avg: 34.75KB/sec),  5.45 (avg:  5.14) msec latency[RUN #1 64%,  45 secs]  2 threads:       69891 ops,    1479 (avg:    1552) ops/sec, 33.07KB/sec (avg: 34.71KB/sec),  5.40 (avg:  5.15) msec latency[RUN #1 66%,  46 secs]  2 threads:       71378 ops,    1486 (avg:    1551) ops/sec, 33.24KB/sec (avg: 34.68KB/sec),  5.37 (avg:  5.15) msec latency[RUN #1 67%,  47 secs]  2 threads:       72815 ops,    1436 (avg:    1549) ops/sec, 32.11KB/sec (avg: 34.62KB/sec),  5.57 (avg:  5.16) msec latency[RUN #1 69%,  48 secs]  2 threads:       74333 ops,    1517 (avg:    1548) ops/sec, 33.91KB/sec (avg: 34.61KB/sec),  5.26 (avg:  5.16) msec latency[RUN #1 70%,  49 secs]  2 threads:       75634 ops,    1300 (avg:    1543) ops/sec, 29.11KB/sec (avg: 34.50KB/sec),  6.15 (avg:  5.18) msec latency[RUN #1 71%,  50 secs]  2 threads:       77040 ops,    1405 (avg:    1540) ops/sec, 31.43KB/sec (avg: 34.44KB/sec),  5.68 (avg:  5.19) msec latency[RUN #1 73%,  51 secs]  2 threads:       78557 ops,    1516 (avg:    1540) ops/sec, 33.92KB/sec (avg: 34.43KB/sec),  5.26 (avg:  5.19) msec latency[RUN #1 74%,  52 secs]  2 threads:       80112 ops,    1554 (avg:    1540) ops/sec, 34.75KB/sec (avg: 34.43KB/sec),  5.16 (avg:  5.19) msec latency[RUN #1 76%,  53 secs]  2 threads:       81563 ops,    1450 (avg:    1538) ops/sec, 32.42KB/sec (avg: 34.40KB/sec),  5.48 (avg:  5.19) msec latency[RUN #1 77%,  54 secs]  2 threads:       83052 ops,    1488 (avg:    1537) ops/sec, 33.29KB/sec (avg: 34.38KB/sec),  5.40 (avg:  5.20) msec latency[RUN #1 79%,  55 secs]  2 threads:       84469 ops,    1416 (avg:    1535) ops/sec, 31.69KB/sec (avg: 34.33KB/sec),  5.62 (avg:  5.20) msec latency[RUN #1 80%,  56 secs]  2 threads:       85969 ops,    1499 (avg:    1535) ops/sec, 33.54KB/sec (avg: 34.31KB/sec),  5.32 (avg:  5.21) msec latency[RUN #1 81%,  57 secs]  2 threads:       87547 ops,    1577 (avg:    1535) ops/sec, 35.29KB/sec (avg: 34.33KB/sec),  5.08 (avg:  5.20) msec latency[RUN #1 83%,  58 secs]  2 threads:       89127 ops,    1579 (avg:    1536) ops/sec, 35.34KB/sec (avg: 34.35KB/sec),  5.07 (avg:  5.20) msec latency[RUN #1 84%,  59 secs]  2 threads:       90711 ops,    1583 (avg:    1537) ops/sec, 35.41KB/sec (avg: 34.36KB/sec),  5.04 (avg:  5.20) msec latency[RUN #1 86%,  60 secs]  2 threads:       92280 ops,    1568 (avg:    1537) ops/sec, 35.06KB/sec (avg: 34.38KB/sec),  5.09 (avg:  5.20) msec latency[RUN #1 87%,  61 secs]  2 threads:       93871 ops,    1590 (avg:    1538) ops/sec, 35.56KB/sec (avg: 34.40KB/sec),  5.00 (avg:  5.19) msec latency[RUN #1 89%,  62 secs]  2 threads:       95363 ops,    1491 (avg:    1537) ops/sec, 33.34KB/sec (avg: 34.38KB/sec),  5.38 (avg:  5.20) msec latency[RUN #1 90%,  63 secs]  2 threads:       96938 ops,    1574 (avg:    1538) ops/sec, 35.21KB/sec (avg: 34.39KB/sec),  5.07 (avg:  5.19) msec latency[RUN #1 91%,  64 secs]  2 threads:       98492 ops,    1553 (avg:    1538) ops/sec, 34.75KB/sec (avg: 34.40KB/sec),  5.13 (avg:  5.19) msec latency[RUN #1 93%,  65 secs]  2 threads:      100074 ops,    1581 (avg:    1539) ops/sec, 35.35KB/sec (avg: 34.41KB/sec),  5.06 (avg:  5.19) msec latency[RUN #1 94%,  66 secs]  2 threads:      101640 ops,    1565 (avg:    1539) ops/sec, 35.01KB/sec (avg: 34.42KB/sec),  5.11 (avg:  5.19) msec latency[RUN #1 96%,  67 secs]  2 threads:      103179 ops,    1538 (avg:    1539) ops/sec, 34.39KB/sec (avg: 34.42KB/sec),  5.18 (avg:  5.19) msec latency[RUN #1 97%,  68 secs]  2 threads:      104761 ops,    1581 (avg:    1540) ops/sec, 35.35KB/sec (avg: 34.43KB/sec),  5.07 (avg:  5.19) msec latency[RUN #1 99%,  69 secs]  2 threads:      106277 ops,    1515 (avg:    1540) ops/sec, 33.90KB/sec (avg: 34.43KB/sec),  5.26 (avg:  5.19) msec latency[RUN #1 100%,  70 secs]  0 threads:      107829 ops,    1515 (avg:    1540) ops/sec, 33.90KB/sec (avg: 34.43KB/sec),  5.26 (avg:  5.19) msec latency

2         Threads
4         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        1540.37         0.00      1540.37      5.18700        34.43 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1540.37         0.00      1540.37      5.18700        34.43 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.980         0.00
GET       1.000         0.00
GET       1.100         0.02
GET       1.200         0.06
GET       1.300         0.15
GET       1.400         0.40
GET       1.500         0.77
GET       1.600         1.39
GET       1.700         2.29
GET       1.800         3.64
GET       1.900         5.32
GET       2.000         7.33
GET       2.100         9.52
GET       2.200        11.92
GET       2.300        14.27
GET       2.400        16.56
GET       2.500        18.78
GET       2.600        21.09
GET       2.700        23.35
GET       2.800        25.46
GET       2.900        27.44
GET       3.000        29.31
GET       3.100        31.11
GET       3.200        32.72
GET       3.300        34.26
GET       3.400        35.70
GET       3.500        37.05
GET       3.600        38.32
GET       3.700        39.51
GET       3.800        40.64
GET       3.900        41.68
GET       4.000        42.68
GET       4.100        43.61
GET       4.200        44.54
GET       4.300        45.43
GET       4.400        46.35
GET       4.500        47.21
GET       4.600        48.10
GET       4.700        48.92
GET       4.800        49.79
GET       4.900        50.73
GET       5.000        51.68
GET       5.100        52.57
GET       5.200        53.51
GET       5.300        54.43
GET       5.400        55.36
GET       5.500        56.35
GET       5.600        57.36
GET       5.700        58.35
GET       5.800        59.49
GET       5.900        60.60
GET       6.000        61.72
GET       6.100        62.90
GET       6.200        64.08
GET       6.300        65.24
GET       6.400        66.50
GET       6.500        67.75
GET       6.600        69.03
GET       6.700        70.35
GET       6.800        71.82
GET       6.900        73.30
GET       7.000        74.77
GET       7.100        76.24
GET       7.200        77.71
GET       7.300        79.14
GET       7.400        80.55
GET       7.500        81.84
GET       7.600        83.15
GET       7.700        84.24
GET       7.800        85.36
GET       7.900        86.43
GET       8.000        87.36
GET       8.100        88.24
GET       8.200        89.03
GET       8.300        89.83
GET       8.400        90.53
GET       8.500        91.20
GET       8.600        91.81
GET       8.700        92.38
GET       8.800        92.91
GET       8.900        93.41
GET       9.000        93.88
GET       9.100        94.31
GET       9.200        94.72
GET       9.300        95.05
GET       9.400        95.36
GET       9.500        95.64
GET       9.600        95.96
GET       9.700        96.20
GET       9.800        96.45
GET       9.900        96.68
GET      10.000        97.59
GET      11.000        98.40
GET      12.000        98.87
GET      13.000        99.14
GET      14.000        99.33
GET      15.000        99.49
GET      16.000        99.61
GET      17.000        99.70
GET      18.000        99.77
GET      19.000        99.81
GET      20.000        99.82
GET      21.000        99.84
GET      22.000        99.86
GET      23.000        99.88
GET      24.000        99.89
GET      25.000        99.90
GET      26.000        99.92
GET      27.000        99.93
GET      28.000        99.94
GET      29.000        99.95
GET      30.000        99.95
GET      31.000        99.96
GET      32.000        99.98
GET      33.000        99.98
GET      34.000        99.99
GET      35.000        99.99
GET      38.000        99.99
GET      39.000        99.99
GET     200.000       100.00
GET     210.000       100.00
---
