[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  2 threads:         349 ops,     349 (avg:     349) ops/sec, 7.83KB/sec (avg: 7.83KB/sec),  5.67 (avg:  5.67) msec latency[RUN #1 3%,   1 secs]  2 threads:         845 ops,     495 (avg:     422) ops/sec, 11.08KB/sec (avg: 9.46KB/sec),  4.05 (avg:  4.72) msec latency[RUN #1 4%,   2 secs]  2 threads:        1385 ops,     539 (avg:     461) ops/sec, 12.07KB/sec (avg: 10.33KB/sec),  3.70 (avg:  4.32) msec latency[RUN #1 6%,   3 secs]  2 threads:        1946 ops,     560 (avg:     486) ops/sec, 12.53KB/sec (avg: 10.88KB/sec),  3.57 (avg:  4.10) msec latency[RUN #1 7%,   4 secs]  2 threads:        2485 ops,     538 (avg:     497) ops/sec, 12.05KB/sec (avg: 11.11KB/sec),  3.69 (avg:  4.01) msec latency[RUN #1 9%,   5 secs]  2 threads:        3109 ops,     623 (avg:     518) ops/sec, 13.94KB/sec (avg: 11.58KB/sec),  3.21 (avg:  3.85) msec latency[RUN #1 10%,   6 secs]  2 threads:        3673 ops,     563 (avg:     524) ops/sec, 12.61KB/sec (avg: 11.73KB/sec),  3.54 (avg:  3.80) msec latency[RUN #1 11%,   7 secs]  2 threads:        4269 ops,     595 (avg:     533) ops/sec, 13.33KB/sec (avg: 11.93KB/sec),  3.35 (avg:  3.74) msec latency[RUN #1 13%,   8 secs]  2 threads:        4839 ops,     569 (avg:     537) ops/sec, 12.74KB/sec (avg: 12.02KB/sec),  3.50 (avg:  3.71) msec latency[RUN #1 14%,   9 secs]  2 threads:        5416 ops,     576 (avg:     541) ops/sec, 12.89KB/sec (avg: 12.11KB/sec),  3.47 (avg:  3.69) msec latency[RUN #1 16%,  10 secs]  2 threads:        6020 ops,     603 (avg:     547) ops/sec, 13.48KB/sec (avg: 12.23KB/sec),  3.30 (avg:  3.65) msec latency[RUN #1 17%,  12 secs]  2 threads:        6597 ops,     576 (avg:     549) ops/sec, 12.89KB/sec (avg: 12.29KB/sec),  3.46 (avg:  3.63) msec latency[RUN #1 19%,  13 secs]  2 threads:        7156 ops,     558 (avg:     550) ops/sec, 12.49KB/sec (avg: 12.30KB/sec),  3.58 (avg:  3.63) msec latency[RUN #1 20%,  14 secs]  2 threads:        7732 ops,     575 (avg:     552) ops/sec, 12.88KB/sec (avg: 12.34KB/sec),  3.46 (avg:  3.61) msec latency[RUN #1 21%,  15 secs]  2 threads:        8307 ops,     574 (avg:     553) ops/sec, 12.86KB/sec (avg: 12.38KB/sec),  3.47 (avg:  3.60) msec latency[RUN #1 23%,  16 secs]  2 threads:        8886 ops,     578 (avg:     555) ops/sec, 12.93KB/sec (avg: 12.41KB/sec),  3.46 (avg:  3.60) msec latency[RUN #1 24%,  17 secs]  2 threads:        9458 ops,     571 (avg:     556) ops/sec, 12.78KB/sec (avg: 12.44KB/sec),  3.49 (avg:  3.59) msec latency[RUN #1 26%,  18 secs]  2 threads:        9987 ops,     528 (avg:     554) ops/sec, 11.82KB/sec (avg: 12.40KB/sec),  3.78 (avg:  3.60) msec latency[RUN #1 27%,  19 secs]  2 threads:       10620 ops,     632 (avg:     558) ops/sec, 14.13KB/sec (avg: 12.49KB/sec),  3.15 (avg:  3.57) msec latency[RUN #1 29%,  20 secs]  2 threads:       11228 ops,     607 (avg:     561) ops/sec, 13.59KB/sec (avg: 12.55KB/sec),  3.27 (avg:  3.56) msec latency[RUN #1 30%,  21 secs]  2 threads:       11820 ops,     591 (avg:     562) ops/sec, 13.24KB/sec (avg: 12.58KB/sec),  3.38 (avg:  3.55) msec latency[RUN #1 31%,  22 secs]  2 threads:       12391 ops,     570 (avg:     563) ops/sec, 12.75KB/sec (avg: 12.59KB/sec),  3.51 (avg:  3.55) msec latency[RUN #1 33%,  23 secs]  2 threads:       12996 ops,     604 (avg:     565) ops/sec, 13.51KB/sec (avg: 12.63KB/sec),  3.30 (avg:  3.53) msec latency[RUN #1 34%,  24 secs]  2 threads:       13524 ops,     527 (avg:     563) ops/sec, 11.80KB/sec (avg: 12.59KB/sec),  3.78 (avg:  3.54) msec latency[RUN #1 36%,  25 secs]  2 threads:       14101 ops,     576 (avg:     564) ops/sec, 12.91KB/sec (avg: 12.61KB/sec),  3.45 (avg:  3.54) msec latency[RUN #1 37%,  26 secs]  2 threads:       14659 ops,     557 (avg:     563) ops/sec, 12.49KB/sec (avg: 12.60KB/sec),  3.57 (avg:  3.54) msec latency[RUN #1 39%,  27 secs]  2 threads:       15216 ops,     556 (avg:     563) ops/sec, 12.44KB/sec (avg: 12.60KB/sec),  3.60 (avg:  3.54) msec latency[RUN #1 40%,  28 secs]  2 threads:       15782 ops,     565 (avg:     563) ops/sec, 12.63KB/sec (avg: 12.60KB/sec),  3.52 (avg:  3.54) msec latency[RUN #1 41%,  29 secs]  2 threads:       16301 ops,     518 (avg:     562) ops/sec, 11.60KB/sec (avg: 12.56KB/sec),  3.86 (avg:  3.55) msec latency[RUN #1 43%,  30 secs]  2 threads:       16859 ops,     557 (avg:     561) ops/sec, 12.48KB/sec (avg: 12.56KB/sec),  3.58 (avg:  3.55) msec latency[RUN #1 44%,  31 secs]  2 threads:       17428 ops,     568 (avg:     562) ops/sec, 12.72KB/sec (avg: 12.56KB/sec),  3.50 (avg:  3.55) msec latency[RUN #1 46%,  32 secs]  2 threads:       17958 ops,     529 (avg:     561) ops/sec, 11.83KB/sec (avg: 12.54KB/sec),  3.78 (avg:  3.56) msec latency[RUN #1 47%,  33 secs]  2 threads:       18508 ops,     549 (avg:     560) ops/sec, 12.30KB/sec (avg: 12.53KB/sec),  3.63 (avg:  3.56) msec latency[RUN #1 49%,  34 secs]  2 threads:       19090 ops,     581 (avg:     561) ops/sec, 13.01KB/sec (avg: 12.55KB/sec),  3.43 (avg:  3.56) msec latency[RUN #1 50%,  35 secs]  2 threads:       19649 ops,     558 (avg:     561) ops/sec, 12.50KB/sec (avg: 12.55KB/sec),  3.58 (avg:  3.56) msec latency[RUN #1 51%,  36 secs]  2 threads:       20213 ops,     563 (avg:     561) ops/sec, 12.60KB/sec (avg: 12.55KB/sec),  3.54 (avg:  3.56) msec latency[RUN #1 53%,  37 secs]  2 threads:       20832 ops,     618 (avg:     562) ops/sec, 13.86KB/sec (avg: 12.58KB/sec),  3.21 (avg:  3.55) msec latency[RUN #1 54%,  38 secs]  2 threads:       21394 ops,     561 (avg:     562) ops/sec, 12.56KB/sec (avg: 12.58KB/sec),  3.57 (avg:  3.55) msec latency[RUN #1 56%,  39 secs]  2 threads:       21981 ops,     586 (avg:     563) ops/sec, 13.11KB/sec (avg: 12.60KB/sec),  3.39 (avg:  3.54) msec latency[RUN #1 57%,  40 secs]  2 threads:       22564 ops,     582 (avg:     564) ops/sec, 13.04KB/sec (avg: 12.61KB/sec),  3.44 (avg:  3.54) msec latency[RUN #1 59%,  41 secs]  2 threads:       23120 ops,     555 (avg:     563) ops/sec, 12.44KB/sec (avg: 12.60KB/sec),  3.60 (avg:  3.54) msec latency[RUN #1 60%,  42 secs]  2 threads:       23695 ops,     574 (avg:     564) ops/sec, 12.86KB/sec (avg: 12.61KB/sec),  3.45 (avg:  3.54) msec latency[RUN #1 61%,  43 secs]  2 threads:       24251 ops,     555 (avg:     563) ops/sec, 12.44KB/sec (avg: 12.61KB/sec),  3.59 (avg:  3.54) msec latency[RUN #1 63%,  44 secs]  2 threads:       24814 ops,     562 (avg:     563) ops/sec, 12.59KB/sec (avg: 12.61KB/sec),  3.57 (avg:  3.54) msec latency[RUN #1 64%,  45 secs]  2 threads:       25394 ops,     579 (avg:     564) ops/sec, 12.95KB/sec (avg: 12.61KB/sec),  3.43 (avg:  3.54) msec latency[RUN #1 66%,  46 secs]  2 threads:       25930 ops,     535 (avg:     563) ops/sec, 11.96KB/sec (avg: 12.60KB/sec),  3.72 (avg:  3.54) msec latency[RUN #1 67%,  47 secs]  2 threads:       26534 ops,     603 (avg:     564) ops/sec, 13.50KB/sec (avg: 12.62KB/sec),  3.32 (avg:  3.54) msec latency[RUN #1 69%,  48 secs]  2 threads:       27166 ops,     631 (avg:     565) ops/sec, 14.13KB/sec (avg: 12.65KB/sec),  3.16 (avg:  3.53) msec latency[RUN #1 70%,  49 secs]  2 threads:       27739 ops,     572 (avg:     566) ops/sec, 12.80KB/sec (avg: 12.65KB/sec),  3.48 (avg:  3.53) msec latency[RUN #1 71%,  50 secs]  2 threads:       28314 ops,     574 (avg:     566) ops/sec, 12.85KB/sec (avg: 12.66KB/sec),  3.47 (avg:  3.53) msec latency[RUN #1 73%,  51 secs]  2 threads:       28913 ops,     598 (avg:     566) ops/sec, 13.40KB/sec (avg: 12.67KB/sec),  3.33 (avg:  3.52) msec latency[RUN #1 74%,  52 secs]  2 threads:       29514 ops,     600 (avg:     567) ops/sec, 13.44KB/sec (avg: 12.69KB/sec),  3.34 (avg:  3.52) msec latency[RUN #1 76%,  53 secs]  2 threads:       30113 ops,     598 (avg:     568) ops/sec, 13.39KB/sec (avg: 12.70KB/sec),  3.33 (avg:  3.51) msec latency[RUN #1 77%,  54 secs]  2 threads:       30743 ops,     629 (avg:     569) ops/sec, 14.08KB/sec (avg: 12.72KB/sec),  3.16 (avg:  3.51) msec latency[RUN #1 79%,  55 secs]  2 threads:       31329 ops,     585 (avg:     569) ops/sec, 13.08KB/sec (avg: 12.73KB/sec),  3.41 (avg:  3.51) msec latency[RUN #1 80%,  56 secs]  2 threads:       31884 ops,     554 (avg:     569) ops/sec, 12.41KB/sec (avg: 12.73KB/sec),  3.60 (avg:  3.51) msec latency[RUN #1 81%,  57 secs]  2 threads:       32463 ops,     578 (avg:     569) ops/sec, 12.94KB/sec (avg: 12.73KB/sec),  3.43 (avg:  3.51) msec latency[RUN #1 83%,  58 secs]  2 threads:       33050 ops,     586 (avg:     569) ops/sec, 13.11KB/sec (avg: 12.74KB/sec),  3.42 (avg:  3.50) msec latency[RUN #1 84%,  59 secs]  2 threads:       33575 ops,     524 (avg:     569) ops/sec, 11.73KB/sec (avg: 12.72KB/sec),  3.78 (avg:  3.51) msec latency[RUN #1 86%,  60 secs]  2 threads:       34151 ops,     575 (avg:     569) ops/sec, 12.88KB/sec (avg: 12.72KB/sec),  3.48 (avg:  3.51) msec latency[RUN #1 87%,  61 secs]  2 threads:       34703 ops,     551 (avg:     568) ops/sec, 12.33KB/sec (avg: 12.72KB/sec),  3.62 (avg:  3.51) msec latency[RUN #1 89%,  62 secs]  2 threads:       35271 ops,     567 (avg:     568) ops/sec, 12.70KB/sec (avg: 12.71KB/sec),  3.51 (avg:  3.51) msec latency[RUN #1 90%,  63 secs]  2 threads:       35869 ops,     597 (avg:     569) ops/sec, 13.36KB/sec (avg: 12.73KB/sec),  3.33 (avg:  3.51) msec latency[RUN #1 91%,  64 secs]  2 threads:       36482 ops,     612 (avg:     569) ops/sec, 13.71KB/sec (avg: 12.74KB/sec),  3.27 (avg:  3.50) msec latency[RUN #1 93%,  65 secs]  2 threads:       37063 ops,     580 (avg:     570) ops/sec, 12.99KB/sec (avg: 12.74KB/sec),  3.44 (avg:  3.50) msec latency[RUN #1 94%,  66 secs]  2 threads:       37631 ops,     567 (avg:     570) ops/sec, 12.68KB/sec (avg: 12.74KB/sec),  3.51 (avg:  3.50) msec latency[RUN #1 96%,  67 secs]  2 threads:       38236 ops,     604 (avg:     570) ops/sec, 13.51KB/sec (avg: 12.75KB/sec),  3.30 (avg:  3.50) msec latency[RUN #1 97%,  68 secs]  2 threads:       38799 ops,     562 (avg:     570) ops/sec, 12.59KB/sec (avg: 12.75KB/sec),  3.56 (avg:  3.50) msec latency[RUN #1 99%,  69 secs]  2 threads:       39391 ops,     591 (avg:     570) ops/sec, 13.24KB/sec (avg: 12.76KB/sec),  3.36 (avg:  3.50) msec latency[RUN #1 100%,  70 secs]  0 threads:       39924 ops,     591 (avg:     570) ops/sec, 13.24KB/sec (avg: 12.75KB/sec),  3.36 (avg:  3.50) msec latency

2         Threads
1         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         570.33         0.00       570.33      3.50100        12.75 
Waits          0.00          ---          ---      0.00000          --- 
Totals       570.33         0.00       570.33      3.50100        12.75 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.980         0.00
GET       0.990         0.01
GET       1.000         0.04
GET       1.100         0.38
GET       1.200         1.78
GET       1.300         5.19
GET       1.400        10.83
GET       1.500        17.97
GET       1.600        25.30
GET       1.700        32.11
GET       1.800        38.15
GET       1.900        42.80
GET       2.000        46.82
GET       2.100        50.21
GET       2.200        53.28
GET       2.300        55.77
GET       2.400        57.72
GET       2.500        59.35
GET       2.600        60.93
GET       2.700        62.17
GET       2.800        63.24
GET       2.900        64.13
GET       3.000        64.83
GET       3.100        65.60
GET       3.200        66.30
GET       3.300        66.86
GET       3.400        67.37
GET       3.500        67.89
GET       3.600        68.27
GET       3.700        68.65
GET       3.800        69.05
GET       3.900        69.39
GET       4.000        69.73
GET       4.100        70.05
GET       4.200        70.35
GET       4.300        70.67
GET       4.400        70.94
GET       4.500        71.23
GET       4.600        71.48
GET       4.700        71.78
GET       4.800        72.01
GET       4.900        72.29
GET       5.000        72.60
GET       5.100        72.86
GET       5.200        73.15
GET       5.300        73.50
GET       5.400        73.83
GET       5.500        74.17
GET       5.600        74.57
GET       5.700        75.04
GET       5.800        75.54
GET       5.900        76.16
GET       6.000        76.88
GET       6.100        77.68
GET       6.200        78.52
GET       6.300        79.43
GET       6.400        80.30
GET       6.500        81.29
GET       6.600        82.29
GET       6.700        83.32
GET       6.800        84.34
GET       6.900        85.56
GET       7.000        86.77
GET       7.100        88.07
GET       7.200        89.14
GET       7.300        90.26
GET       7.400        91.30
GET       7.500        92.29
GET       7.600        93.06
GET       7.700        93.84
GET       7.800        94.40
GET       7.900        94.91
GET       8.000        95.42
GET       8.100        95.77
GET       8.200        96.10
GET       8.300        96.33
GET       8.400        96.61
GET       8.500        96.86
GET       8.600        97.04
GET       8.700        97.18
GET       8.800        97.33
GET       8.900        97.51
GET       9.000        97.63
GET       9.100        97.77
GET       9.200        97.88
GET       9.300        97.99
GET       9.400        98.08
GET       9.500        98.21
GET       9.600        98.27
GET       9.700        98.35
GET       9.800        98.41
GET       9.900        98.49
GET      10.000        98.79
GET      11.000        99.18
GET      12.000        99.43
GET      13.000        99.58
GET      14.000        99.67
GET      15.000        99.78
GET      16.000        99.85
GET      17.000        99.93
GET      18.000        99.95
GET      19.000        99.96
GET      20.000        99.97
GET      21.000        99.97
GET      22.000        99.98
GET      23.000        99.98
GET      24.000        99.99
GET      26.000        99.99
GET      27.000        99.99
GET      28.000        99.99
GET     160.000       100.00
---
