[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  2 threads:         328 ops,     328 (avg:     328) ops/sec, 1.29MB/sec (avg: 1.29MB/sec),  6.08 (avg:  6.08) msec latency[RUN #1 3%,   1 secs]  2 threads:         806 ops,     477 (avg:     403) ops/sec, 1.88MB/sec (avg: 1.59MB/sec),  4.18 (avg:  4.95) msec latency[RUN #1 4%,   2 secs]  2 threads:        1216 ops,     409 (avg:     405) ops/sec, 1.62MB/sec (avg: 1.60MB/sec),  4.85 (avg:  4.92) msec latency[RUN #1 6%,   3 secs]  2 threads:        1690 ops,     473 (avg:     422) ops/sec, 1.87MB/sec (avg: 1.67MB/sec),  4.23 (avg:  4.73) msec latency[RUN #1 7%,   4 secs]  2 threads:        2126 ops,     435 (avg:     425) ops/sec, 1.72MB/sec (avg: 1.68MB/sec),  4.58 (avg:  4.70) msec latency[RUN #1 9%,   5 secs]  2 threads:        2580 ops,     453 (avg:     430) ops/sec, 1.79MB/sec (avg: 1.69MB/sec),  4.40 (avg:  4.64) msec latency[RUN #1 10%,   6 secs]  2 threads:        3018 ops,     437 (avg:     431) ops/sec, 1.73MB/sec (avg: 1.70MB/sec),  4.56 (avg:  4.63) msec latency[RUN #1 11%,   7 secs]  2 threads:        3467 ops,     448 (avg:     433) ops/sec, 1.77MB/sec (avg: 1.71MB/sec),  4.44 (avg:  4.61) msec latency[RUN #1 13%,   8 secs]  2 threads:        3933 ops,     465 (avg:     437) ops/sec, 1.84MB/sec (avg: 1.72MB/sec),  4.29 (avg:  4.57) msec latency[RUN #1 14%,   9 secs]  2 threads:        4432 ops,     498 (avg:     443) ops/sec, 1.97MB/sec (avg: 1.75MB/sec),  3.99 (avg:  4.51) msec latency[RUN #1 16%,  11 secs]  2 threads:        4894 ops,     461 (avg:     444) ops/sec, 1.82MB/sec (avg: 1.75MB/sec),  4.34 (avg:  4.49) msec latency[RUN #1 17%,  12 secs]  2 threads:        5349 ops,     454 (avg:     445) ops/sec, 1.79MB/sec (avg: 1.76MB/sec),  4.37 (avg:  4.48) msec latency[RUN #1 19%,  13 secs]  2 threads:        5832 ops,     482 (avg:     448) ops/sec, 1.90MB/sec (avg: 1.77MB/sec),  4.15 (avg:  4.45) msec latency[RUN #1 20%,  14 secs]  2 threads:        6311 ops,     478 (avg:     450) ops/sec, 1.89MB/sec (avg: 1.78MB/sec),  4.17 (avg:  4.43) msec latency[RUN #1 21%,  15 secs]  2 threads:        6781 ops,     469 (avg:     452) ops/sec, 1.85MB/sec (avg: 1.78MB/sec),  4.24 (avg:  4.42) msec latency[RUN #1 23%,  16 secs]  2 threads:        7256 ops,     474 (avg:     453) ops/sec, 1.87MB/sec (avg: 1.79MB/sec),  4.21 (avg:  4.40) msec latency[RUN #1 24%,  17 secs]  2 threads:        7748 ops,     491 (avg:     455) ops/sec, 1.94MB/sec (avg: 1.80MB/sec),  4.06 (avg:  4.38) msec latency[RUN #1 26%,  18 secs]  2 threads:        8241 ops,     492 (avg:     457) ops/sec, 1.94MB/sec (avg: 1.80MB/sec),  4.05 (avg:  4.36) msec latency[RUN #1 27%,  19 secs]  2 threads:        8730 ops,     488 (avg:     459) ops/sec, 1.93MB/sec (avg: 1.81MB/sec),  4.09 (avg:  4.35) msec latency[RUN #1 29%,  20 secs]  2 threads:        9212 ops,     481 (avg:     460) ops/sec, 1.90MB/sec (avg: 1.82MB/sec),  4.14 (avg:  4.34) msec latency[RUN #1 30%,  21 secs]  2 threads:        9687 ops,     474 (avg:     461) ops/sec, 1.87MB/sec (avg: 1.82MB/sec),  4.20 (avg:  4.33) msec latency[RUN #1 31%,  22 secs]  2 threads:       10174 ops,     486 (avg:     462) ops/sec, 1.92MB/sec (avg: 1.82MB/sec),  4.11 (avg:  4.32) msec latency[RUN #1 33%,  23 secs]  2 threads:       10664 ops,     489 (avg:     463) ops/sec, 1.93MB/sec (avg: 1.83MB/sec),  4.06 (avg:  4.31) msec latency[RUN #1 34%,  24 secs]  2 threads:       11140 ops,     475 (avg:     464) ops/sec, 1.88MB/sec (avg: 1.83MB/sec),  4.20 (avg:  4.30) msec latency[RUN #1 36%,  25 secs]  2 threads:       11604 ops,     463 (avg:     464) ops/sec, 1.83MB/sec (avg: 1.83MB/sec),  4.31 (avg:  4.30) msec latency[RUN #1 37%,  26 secs]  2 threads:       12109 ops,     504 (avg:     465) ops/sec, 1.99MB/sec (avg: 1.84MB/sec),  3.95 (avg:  4.29) msec latency[RUN #1 39%,  27 secs]  2 threads:       12575 ops,     465 (avg:     465) ops/sec, 1.84MB/sec (avg: 1.84MB/sec),  4.29 (avg:  4.29) msec latency[RUN #1 40%,  28 secs]  2 threads:       13041 ops,     465 (avg:     465) ops/sec, 1.84MB/sec (avg: 1.84MB/sec),  4.30 (avg:  4.29) msec latency[RUN #1 41%,  29 secs]  2 threads:       13538 ops,     496 (avg:     466) ops/sec, 1.96MB/sec (avg: 1.84MB/sec),  4.01 (avg:  4.28) msec latency[RUN #1 43%,  30 secs]  2 threads:       14020 ops,     481 (avg:     467) ops/sec, 1.90MB/sec (avg: 1.84MB/sec),  4.15 (avg:  4.27) msec latency[RUN #1 44%,  31 secs]  2 threads:       14497 ops,     476 (avg:     467) ops/sec, 1.88MB/sec (avg: 1.84MB/sec),  4.19 (avg:  4.27) msec latency[RUN #1 46%,  32 secs]  2 threads:       14996 ops,     498 (avg:     468) ops/sec, 1.97MB/sec (avg: 1.85MB/sec),  4.00 (avg:  4.26) msec latency[RUN #1 47%,  33 secs]  2 threads:       15482 ops,     485 (avg:     469) ops/sec, 1.92MB/sec (avg: 1.85MB/sec),  4.10 (avg:  4.26) msec latency[RUN #1 49%,  34 secs]  2 threads:       15971 ops,     488 (avg:     469) ops/sec, 1.93MB/sec (avg: 1.85MB/sec),  4.08 (avg:  4.25) msec latency[RUN #1 50%,  35 secs]  2 threads:       16462 ops,     490 (avg:     470) ops/sec, 1.93MB/sec (avg: 1.85MB/sec),  4.06 (avg:  4.25) msec latency[RUN #1 51%,  36 secs]  2 threads:       16943 ops,     480 (avg:     470) ops/sec, 1.90MB/sec (avg: 1.85MB/sec),  4.17 (avg:  4.24) msec latency[RUN #1 53%,  37 secs]  2 threads:       17429 ops,     485 (avg:     471) ops/sec, 1.92MB/sec (avg: 1.86MB/sec),  4.12 (avg:  4.24) msec latency[RUN #1 54%,  38 secs]  2 threads:       17917 ops,     487 (avg:     471) ops/sec, 1.92MB/sec (avg: 1.86MB/sec),  4.09 (avg:  4.24) msec latency[RUN #1 56%,  39 secs]  2 threads:       18420 ops,     502 (avg:     472) ops/sec, 1.98MB/sec (avg: 1.86MB/sec),  3.97 (avg:  4.23) msec latency[RUN #1 57%,  40 secs]  2 threads:       18902 ops,     481 (avg:     472) ops/sec, 1.90MB/sec (avg: 1.86MB/sec),  4.14 (avg:  4.23) msec latency[RUN #1 59%,  41 secs]  2 threads:       19387 ops,     484 (avg:     472) ops/sec, 1.91MB/sec (avg: 1.86MB/sec),  4.11 (avg:  4.22) msec latency[RUN #1 60%,  42 secs]  2 threads:       19870 ops,     482 (avg:     473) ops/sec, 1.90MB/sec (avg: 1.86MB/sec),  4.14 (avg:  4.22) msec latency[RUN #1 61%,  43 secs]  2 threads:       20357 ops,     486 (avg:     473) ops/sec, 1.92MB/sec (avg: 1.87MB/sec),  4.11 (avg:  4.22) msec latency[RUN #1 63%,  44 secs]  2 threads:       20840 ops,     482 (avg:     473) ops/sec, 1.90MB/sec (avg: 1.87MB/sec),  4.12 (avg:  4.22) msec latency[RUN #1 64%,  45 secs]  2 threads:       21342 ops,     501 (avg:     474) ops/sec, 1.98MB/sec (avg: 1.87MB/sec),  3.99 (avg:  4.21) msec latency[RUN #1 66%,  46 secs]  2 threads:       21820 ops,     477 (avg:     474) ops/sec, 1.88MB/sec (avg: 1.87MB/sec),  4.16 (avg:  4.21) msec latency[RUN #1 67%,  47 secs]  2 threads:       22296 ops,     475 (avg:     474) ops/sec, 1.88MB/sec (avg: 1.87MB/sec),  4.22 (avg:  4.21) msec latency[RUN #1 69%,  48 secs]  2 threads:       22777 ops,     480 (avg:     474) ops/sec, 1.90MB/sec (avg: 1.87MB/sec),  4.14 (avg:  4.21) msec latency[RUN #1 70%,  49 secs]  2 threads:       23271 ops,     493 (avg:     474) ops/sec, 1.95MB/sec (avg: 1.87MB/sec),  4.06 (avg:  4.21) msec latency[RUN #1 71%,  50 secs]  2 threads:       23775 ops,     503 (avg:     475) ops/sec, 1.99MB/sec (avg: 1.87MB/sec),  3.94 (avg:  4.20) msec latency[RUN #1 73%,  51 secs]  2 threads:       24241 ops,     465 (avg:     475) ops/sec, 1.84MB/sec (avg: 1.87MB/sec),  4.31 (avg:  4.20) msec latency[RUN #1 74%,  52 secs]  2 threads:       24718 ops,     476 (avg:     475) ops/sec, 1.88MB/sec (avg: 1.87MB/sec),  4.17 (avg:  4.20) msec latency[RUN #1 76%,  53 secs]  2 threads:       25180 ops,     461 (avg:     475) ops/sec, 1.82MB/sec (avg: 1.87MB/sec),  4.33 (avg:  4.20) msec latency[RUN #1 77%,  54 secs]  2 threads:       25634 ops,     453 (avg:     474) ops/sec, 1.79MB/sec (avg: 1.87MB/sec),  4.39 (avg:  4.21) msec latency[RUN #1 79%,  55 secs]  2 threads:       26120 ops,     485 (avg:     474) ops/sec, 1.92MB/sec (avg: 1.87MB/sec),  4.12 (avg:  4.21) msec latency[RUN #1 80%,  56 secs]  2 threads:       26599 ops,     478 (avg:     474) ops/sec, 1.89MB/sec (avg: 1.87MB/sec),  4.16 (avg:  4.21) msec latency[RUN #1 81%,  57 secs]  2 threads:       27052 ops,     452 (avg:     474) ops/sec, 1.79MB/sec (avg: 1.87MB/sec),  4.42 (avg:  4.21) msec latency[RUN #1 83%,  58 secs]  2 threads:       27510 ops,     457 (avg:     474) ops/sec, 1.80MB/sec (avg: 1.87MB/sec),  4.35 (avg:  4.21) msec latency[RUN #1 84%,  59 secs]  2 threads:       27963 ops,     452 (avg:     473) ops/sec, 1.79MB/sec (avg: 1.87MB/sec),  4.39 (avg:  4.21) msec latency[RUN #1 86%,  60 secs]  2 threads:       28433 ops,     469 (avg:     473) ops/sec, 1.85MB/sec (avg: 1.87MB/sec),  4.24 (avg:  4.22) msec latency[RUN #1 87%,  61 secs]  2 threads:       28899 ops,     465 (avg:     473) ops/sec, 1.84MB/sec (avg: 1.87MB/sec),  4.31 (avg:  4.22) msec latency[RUN #1 89%,  62 secs]  2 threads:       29382 ops,     482 (avg:     473) ops/sec, 1.90MB/sec (avg: 1.87MB/sec),  4.12 (avg:  4.21) msec latency[RUN #1 90%,  63 secs]  2 threads:       29854 ops,     471 (avg:     473) ops/sec, 1.86MB/sec (avg: 1.87MB/sec),  4.24 (avg:  4.22) msec latency[RUN #1 91%,  64 secs]  2 threads:       30348 ops,     493 (avg:     474) ops/sec, 1.95MB/sec (avg: 1.87MB/sec),  4.06 (avg:  4.21) msec latency[RUN #1 93%,  65 secs]  2 threads:       30846 ops,     497 (avg:     474) ops/sec, 1.96MB/sec (avg: 1.87MB/sec),  4.01 (avg:  4.21) msec latency[RUN #1 94%,  66 secs]  2 threads:       31320 ops,     473 (avg:     474) ops/sec, 1.87MB/sec (avg: 1.87MB/sec),  4.21 (avg:  4.21) msec latency[RUN #1 96%,  67 secs]  2 threads:       31777 ops,     456 (avg:     474) ops/sec, 1.80MB/sec (avg: 1.87MB/sec),  4.37 (avg:  4.21) msec latency[RUN #1 97%,  68 secs]  2 threads:       32239 ops,     461 (avg:     474) ops/sec, 1.82MB/sec (avg: 1.87MB/sec),  4.33 (avg:  4.21) msec latency[RUN #1 99%,  69 secs]  2 threads:       32712 ops,     472 (avg:     474) ops/sec, 1.86MB/sec (avg: 1.87MB/sec),  4.22 (avg:  4.21) msec latency[RUN #1 100%,  70 secs]  0 threads:       33207 ops,     472 (avg:     474) ops/sec, 1.86MB/sec (avg: 1.87MB/sec),  4.22 (avg:  4.21) msec latency

2         Threads
1         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets         474.38          ---          ---      4.21000      1914.60 
Gets           0.00         0.00         0.00      0.00000         0.00 
Waits          0.00          ---          ---      0.00000          --- 
Totals       474.38         0.00         0.00      4.21000      1914.60 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.100         0.04
SET       1.200         0.36
SET       1.300         1.61
SET       1.400         4.69
SET       1.500         9.42
SET       1.600        14.92
SET       1.700        20.69
SET       1.800        26.70
SET       1.900        32.00
SET       2.000        36.22
SET       2.100        39.73
SET       2.200        42.50
SET       2.300        44.86
SET       2.400        46.82
SET       2.500        48.51
SET       2.600        49.91
SET       2.700        51.29
SET       2.800        52.37
SET       2.900        53.27
SET       3.000        54.04
SET       3.100        54.69
SET       3.200        55.30
SET       3.300        55.82
SET       3.400        56.30
SET       3.500        56.73
SET       3.600        57.14
SET       3.700        57.51
SET       3.800        57.80
SET       3.900        58.08
SET       4.000        58.39
SET       4.100        58.66
SET       4.200        58.96
SET       4.300        59.19
SET       4.400        59.42
SET       4.500        59.68
SET       4.600        59.93
SET       4.700        60.20
SET       4.800        60.51
SET       4.900        60.84
SET       5.000        61.12
SET       5.100        61.44
SET       5.200        61.79
SET       5.300        62.12
SET       5.400        62.53
SET       5.500        62.86
SET       5.600        63.36
SET       5.700        63.86
SET       5.800        64.47
SET       5.900        65.23
SET       6.000        66.03
SET       6.100        66.86
SET       6.200        67.83
SET       6.300        68.76
SET       6.400        69.91
SET       6.500        71.26
SET       6.600        72.62
SET       6.700        74.12
SET       6.800        75.65
SET       6.900        77.39
SET       7.000        79.06
SET       7.100        80.70
SET       7.200        82.41
SET       7.300        84.06
SET       7.400        85.59
SET       7.500        87.08
SET       7.600        88.41
SET       7.700        89.61
SET       7.800        90.69
SET       7.900        91.66
SET       8.000        92.52
SET       8.100        93.23
SET       8.200        93.88
SET       8.300        94.46
SET       8.400        94.88
SET       8.500        95.33
SET       8.600        95.70
SET       8.700        95.99
SET       8.800        96.30
SET       8.900        96.58
SET       9.000        96.79
SET       9.100        97.01
SET       9.200        97.23
SET       9.300        97.37
SET       9.400        97.49
SET       9.500        97.66
SET       9.600        97.78
SET       9.700        97.91
SET       9.800        98.05
SET       9.900        98.14
SET      10.000        98.52
SET      11.000        98.93
SET      12.000        99.15
SET      13.000        99.33
SET      14.000        99.43
SET      15.000        99.55
SET      16.000        99.67
SET      17.000        99.83
SET      18.000        99.92
SET      19.000        99.94
SET      20.000        99.95
SET      21.000        99.96
SET      22.000        99.97
SET      24.000        99.97
SET      25.000        99.98
SET      26.000        99.98
SET      27.000        99.99
SET      32.000        99.99
SET      35.000        99.99
SET     170.000       100.00
---
---
