[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  2 threads:         413 ops,    1057 (avg:    1057) ops/sec, 4.18MB/sec (avg: 4.18MB/sec), 58.58 (avg: 58.58) msec latency[RUN #1 2%,   1 secs]  2 threads:        1355 ops,     954 (avg:     983) ops/sec, 3.78MB/sec (avg: 3.89MB/sec), 65.19 (avg: 63.17) msec latency[RUN #1 3%,   2 secs]  2 threads:        2330 ops,     974 (avg:     980) ops/sec, 3.86MB/sec (avg: 3.88MB/sec), 65.71 (avg: 64.24) msec latency[RUN #1 5%,   3 secs]  2 threads:        3305 ops,     974 (avg:     978) ops/sec, 3.86MB/sec (avg: 3.87MB/sec), 65.77 (avg: 64.69) msec latency[RUN #1 6%,   4 secs]  2 threads:        4300 ops,     994 (avg:     982) ops/sec, 3.94MB/sec (avg: 3.89MB/sec), 64.36 (avg: 64.61) msec latency[RUN #1 8%,   5 secs]  2 threads:        5276 ops,     975 (avg:     981) ops/sec, 3.86MB/sec (avg: 3.88MB/sec), 65.41 (avg: 64.76) msec latency[RUN #1 9%,   6 secs]  2 threads:        6255 ops,     978 (avg:     980) ops/sec, 3.87MB/sec (avg: 3.88MB/sec), 65.47 (avg: 64.87) msec latency[RUN #1 11%,   7 secs]  2 threads:        7237 ops,     981 (avg:     980) ops/sec, 3.88MB/sec (avg: 3.88MB/sec), 65.34 (avg: 64.93) msec latency[RUN #1 12%,   8 secs]  2 threads:        8217 ops,     979 (avg:     980) ops/sec, 3.88MB/sec (avg: 3.88MB/sec), 65.36 (avg: 64.99) msec latency[RUN #1 13%,   9 secs]  2 threads:        9193 ops,     975 (avg:     980) ops/sec, 3.86MB/sec (avg: 3.88MB/sec), 65.46 (avg: 65.04) msec latency[RUN #1 15%,  10 secs]  2 threads:       10172 ops,     978 (avg:     980) ops/sec, 3.87MB/sec (avg: 3.88MB/sec), 65.37 (avg: 65.07) msec latency[RUN #1 16%,  11 secs]  2 threads:       11158 ops,     985 (avg:     980) ops/sec, 3.90MB/sec (avg: 3.88MB/sec), 64.67 (avg: 65.03) msec latency[RUN #1 18%,  12 secs]  2 threads:       12135 ops,     976 (avg:     980) ops/sec, 3.86MB/sec (avg: 3.88MB/sec), 65.62 (avg: 65.08) msec latency[RUN #1 19%,  13 secs]  2 threads:       13104 ops,     968 (avg:     979) ops/sec, 3.83MB/sec (avg: 3.87MB/sec), 65.99 (avg: 65.15) msec latency[RUN #1 21%,  14 secs]  2 threads:       14079 ops,     974 (avg:     979) ops/sec, 3.86MB/sec (avg: 3.87MB/sec), 65.82 (avg: 65.19) msec latency[RUN #1 22%,  15 secs]  2 threads:       15046 ops,     966 (avg:     978) ops/sec, 3.82MB/sec (avg: 3.87MB/sec), 65.93 (avg: 65.24) msec latency[RUN #1 23%,  16 secs]  2 threads:       16039 ops,     992 (avg:     979) ops/sec, 3.93MB/sec (avg: 3.87MB/sec), 64.61 (avg: 65.20) msec latency[RUN #1 25%,  17 secs]  2 threads:       17015 ops,     975 (avg:     979) ops/sec, 3.86MB/sec (avg: 3.87MB/sec), 65.47 (avg: 65.22) msec latency[RUN #1 26%,  18 secs]  2 threads:       17987 ops,     971 (avg:     978) ops/sec, 3.84MB/sec (avg: 3.87MB/sec), 65.71 (avg: 65.24) msec latency[RUN #1 28%,  19 secs]  2 threads:       18975 ops,     987 (avg:     979) ops/sec, 3.91MB/sec (avg: 3.87MB/sec), 65.10 (avg: 65.24) msec latency[RUN #1 29%,  20 secs]  2 threads:       19961 ops,     985 (avg:     979) ops/sec, 3.90MB/sec (avg: 3.87MB/sec), 64.67 (avg: 65.21) msec latency[RUN #1 31%,  21 secs]  2 threads:       20941 ops,     979 (avg:     979) ops/sec, 3.88MB/sec (avg: 3.87MB/sec), 65.52 (avg: 65.22) msec latency[RUN #1 32%,  22 secs]  2 threads:       21914 ops,     972 (avg:     979) ops/sec, 3.85MB/sec (avg: 3.87MB/sec), 65.63 (avg: 65.24) msec latency[RUN #1 33%,  23 secs]  2 threads:       22891 ops,     976 (avg:     979) ops/sec, 3.86MB/sec (avg: 3.87MB/sec), 65.64 (avg: 65.26) msec latency[RUN #1 35%,  24 secs]  2 threads:       23863 ops,     971 (avg:     978) ops/sec, 3.84MB/sec (avg: 3.87MB/sec), 65.72 (avg: 65.28) msec latency[RUN #1 36%,  25 secs]  2 threads:       24836 ops,     972 (avg:     978) ops/sec, 3.85MB/sec (avg: 3.87MB/sec), 65.82 (avg: 65.30) msec latency[RUN #1 38%,  26 secs]  2 threads:       25825 ops,     988 (avg:     978) ops/sec, 3.91MB/sec (avg: 3.87MB/sec), 64.59 (avg: 65.27) msec latency[RUN #1 39%,  27 secs]  2 threads:       26796 ops,     970 (avg:     978) ops/sec, 3.84MB/sec (avg: 3.87MB/sec), 65.69 (avg: 65.29) msec latency[RUN #1 41%,  28 secs]  2 threads:       27775 ops,     978 (avg:     978) ops/sec, 3.87MB/sec (avg: 3.87MB/sec), 65.93 (avg: 65.31) msec latency[RUN #1 42%,  29 secs]  2 threads:       28750 ops,     974 (avg:     978) ops/sec, 3.86MB/sec (avg: 3.87MB/sec), 65.68 (avg: 65.32) msec latency[RUN #1 43%,  30 secs]  2 threads:       29721 ops,     970 (avg:     978) ops/sec, 3.84MB/sec (avg: 3.87MB/sec), 65.74 (avg: 65.34) msec latency[RUN #1 45%,  31 secs]  2 threads:       30690 ops,     968 (avg:     977) ops/sec, 3.83MB/sec (avg: 3.87MB/sec), 65.96 (avg: 65.35) msec latency[RUN #1 46%,  32 secs]  2 threads:       31669 ops,     978 (avg:     978) ops/sec, 3.87MB/sec (avg: 3.87MB/sec), 65.73 (avg: 65.37) msec latency[RUN #1 48%,  33 secs]  2 threads:       32658 ops,     988 (avg:     978) ops/sec, 3.91MB/sec (avg: 3.87MB/sec), 64.86 (avg: 65.35) msec latency[RUN #1 49%,  34 secs]  2 threads:       33643 ops,     984 (avg:     978) ops/sec, 3.90MB/sec (avg: 3.87MB/sec), 65.42 (avg: 65.35) msec latency[RUN #1 51%,  35 secs]  2 threads:       34614 ops,     970 (avg:     978) ops/sec, 3.84MB/sec (avg: 3.87MB/sec), 65.53 (avg: 65.36) msec latency[RUN #1 52%,  36 secs]  2 threads:       35592 ops,     977 (avg:     978) ops/sec, 3.87MB/sec (avg: 3.87MB/sec), 65.43 (avg: 65.36) msec latency[RUN #1 53%,  37 secs]  2 threads:       36603 ops,    1010 (avg:     979) ops/sec, 4.00MB/sec (avg: 3.87MB/sec), 63.55 (avg: 65.31) msec latency[RUN #1 55%,  38 secs]  2 threads:       37580 ops,     976 (avg:     979) ops/sec, 3.86MB/sec (avg: 3.87MB/sec), 65.48 (avg: 65.31) msec latency[RUN #1 56%,  39 secs]  2 threads:       38548 ops,     967 (avg:     978) ops/sec, 3.83MB/sec (avg: 3.87MB/sec), 65.66 (avg: 65.32) msec latency[RUN #1 58%,  40 secs]  2 threads:       39525 ops,     976 (avg:     978) ops/sec, 3.86MB/sec (avg: 3.87MB/sec), 65.63 (avg: 65.33) msec latency[RUN #1 59%,  41 secs]  2 threads:       40501 ops,     975 (avg:     978) ops/sec, 3.86MB/sec (avg: 3.87MB/sec), 65.71 (avg: 65.34) msec latency[RUN #1 61%,  42 secs]  2 threads:       41479 ops,     977 (avg:     978) ops/sec, 3.87MB/sec (avg: 3.87MB/sec), 65.55 (avg: 65.34) msec latency[RUN #1 62%,  43 secs]  2 threads:       42452 ops,     972 (avg:     978) ops/sec, 3.85MB/sec (avg: 3.87MB/sec), 65.73 (avg: 65.35) msec latency[RUN #1 63%,  44 secs]  2 threads:       43427 ops,     974 (avg:     978) ops/sec, 3.86MB/sec (avg: 3.87MB/sec), 65.38 (avg: 65.35) msec latency[RUN #1 65%,  45 secs]  2 threads:       44408 ops,     980 (avg:     978) ops/sec, 3.88MB/sec (avg: 3.87MB/sec), 65.57 (avg: 65.36) msec latency[RUN #1 66%,  46 secs]  2 threads:       45385 ops,     976 (avg:     978) ops/sec, 3.86MB/sec (avg: 3.87MB/sec), 65.55 (avg: 65.36) msec latency[RUN #1 68%,  47 secs]  2 threads:       46358 ops,     972 (avg:     978) ops/sec, 3.85MB/sec (avg: 3.87MB/sec), 65.61 (avg: 65.37) msec latency[RUN #1 69%,  48 secs]  2 threads:       47334 ops,     975 (avg:     978) ops/sec, 3.86MB/sec (avg: 3.87MB/sec), 65.53 (avg: 65.37) msec latency[RUN #1 71%,  49 secs]  2 threads:       48323 ops,     988 (avg:     978) ops/sec, 3.91MB/sec (avg: 3.87MB/sec), 64.57 (avg: 65.36) msec latency[RUN #1 72%,  50 secs]  2 threads:       49296 ops,     972 (avg:     978) ops/sec, 3.85MB/sec (avg: 3.87MB/sec), 65.91 (avg: 65.37) msec latency[RUN #1 73%,  51 secs]  2 threads:       50273 ops,     976 (avg:     978) ops/sec, 3.86MB/sec (avg: 3.87MB/sec), 65.29 (avg: 65.37) msec latency[RUN #1 75%,  52 secs]  2 threads:       51256 ops,     982 (avg:     978) ops/sec, 3.89MB/sec (avg: 3.87MB/sec), 65.46 (avg: 65.37) msec latency[RUN #1 76%,  53 secs]  2 threads:       52228 ops,     971 (avg:     978) ops/sec, 3.84MB/sec (avg: 3.87MB/sec), 65.87 (avg: 65.38) msec latency[RUN #1 78%,  54 secs]  2 threads:       53200 ops,     971 (avg:     978) ops/sec, 3.84MB/sec (avg: 3.87MB/sec), 65.75 (avg: 65.38) msec latency[RUN #1 79%,  55 secs]  2 threads:       54176 ops,     975 (avg:     978) ops/sec, 3.86MB/sec (avg: 3.87MB/sec), 65.29 (avg: 65.38) msec latency[RUN #1 81%,  56 secs]  2 threads:       55160 ops,     983 (avg:     978) ops/sec, 3.89MB/sec (avg: 3.87MB/sec), 65.27 (avg: 65.38) msec latency[RUN #1 82%,  57 secs]  2 threads:       56135 ops,     974 (avg:     978) ops/sec, 3.86MB/sec (avg: 3.87MB/sec), 65.59 (avg: 65.38) msec latency[RUN #1 83%,  58 secs]  2 threads:       57130 ops,     994 (avg:     978) ops/sec, 3.94MB/sec (avg: 3.87MB/sec), 64.57 (avg: 65.37) msec latency[RUN #1 85%,  59 secs]  2 threads:       58105 ops,     974 (avg:     978) ops/sec, 3.86MB/sec (avg: 3.87MB/sec), 65.49 (avg: 65.37) msec latency[RUN #1 86%,  60 secs]  2 threads:       59076 ops,     970 (avg:     978) ops/sec, 3.84MB/sec (avg: 3.87MB/sec), 65.73 (avg: 65.38) msec latency[RUN #1 88%,  61 secs]  2 threads:       60056 ops,     979 (avg:     978) ops/sec, 3.88MB/sec (avg: 3.87MB/sec), 65.48 (avg: 65.38) msec latency[RUN #1 89%,  62 secs]  2 threads:       61038 ops,     981 (avg:     978) ops/sec, 3.88MB/sec (avg: 3.87MB/sec), 65.44 (avg: 65.38) msec latency[RUN #1 91%,  63 secs]  2 threads:       62014 ops,     975 (avg:     978) ops/sec, 3.86MB/sec (avg: 3.87MB/sec), 65.67 (avg: 65.38) msec latency[RUN #1 92%,  64 secs]  2 threads:       63015 ops,    1000 (avg:     978) ops/sec, 3.96MB/sec (avg: 3.87MB/sec), 63.46 (avg: 65.35) msec latency[RUN #1 93%,  65 secs]  2 threads:       63991 ops,     975 (avg:     978) ops/sec, 3.86MB/sec (avg: 3.87MB/sec), 65.88 (avg: 65.36) msec latency[RUN #1 95%,  66 secs]  2 threads:       64963 ops,     971 (avg:     978) ops/sec, 3.84MB/sec (avg: 3.87MB/sec), 65.68 (avg: 65.37) msec latency[RUN #1 96%,  67 secs]  2 threads:       65941 ops,     977 (avg:     978) ops/sec, 3.87MB/sec (avg: 3.87MB/sec), 65.53 (avg: 65.37) msec latency[RUN #1 98%,  68 secs]  2 threads:       66916 ops,     974 (avg:     978) ops/sec, 3.86MB/sec (avg: 3.87MB/sec), 65.61 (avg: 65.37) msec latency[RUN #1 99%,  69 secs]  2 threads:       67880 ops,     964 (avg:     978) ops/sec, 3.81MB/sec (avg: 3.87MB/sec), 65.95 (avg: 65.38) msec latency[RUN #1 100%,  70 secs]  2 threads:       70478 ops,    4213 (avg:    1006) ops/sec, 16.67MB/sec (avg: 3.98MB/sec), 15.96 (avg: 63.56) msec latency[RUN #1 100%,  70 secs]  0 threads:       70564 ops,    4213 (avg:    1007) ops/sec, 16.67MB/sec (avg: 3.99MB/sec), 15.96 (avg: 63.50) msec latency

2         Threads
32        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets        1007.92      1007.92         0.00     63.49700      4082.66 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1007.92      1007.92         0.00     63.49700      4082.66 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.660         0.00
GET       0.700         0.00
GET       0.710         0.00
GET       0.730         0.01
GET       0.750         0.01
GET       0.770         0.01
GET       0.780         0.01
GET       0.820         0.02
GET       0.830         0.02
GET       0.860         0.02
GET       0.870         0.03
GET       0.890         0.03
GET       0.900         0.03
GET       0.920         0.03
GET       0.930         0.04
GET       0.940         0.04
GET       0.970         0.04
GET       0.980         0.05
GET       0.990         0.06
GET       1.000         0.09
GET       1.100         0.10
GET       1.200         0.12
GET       1.300         0.13
GET       1.400         0.14
GET       1.500         0.15
GET       1.600         0.16
GET       1.700         0.16
GET       1.800         0.16
GET       1.900         0.17
GET       2.000         0.17
GET       2.100         0.19
GET       2.200         0.19
GET       2.300         0.20
GET       2.400         0.21
GET       2.500         0.21
GET       2.600         0.23
GET       2.700         0.24
GET       2.800         0.25
GET       2.900         0.25
GET       3.000         0.26
GET       3.200         0.26
GET       3.300         0.27
GET       3.400         0.27
GET       3.500         0.28
GET       3.600         0.28
GET       3.700         0.28
GET       3.800         0.29
GET       3.900         0.30
GET       4.000         0.31
GET       4.100         0.32
GET       4.200         0.33
GET       4.300         0.35
GET       4.400         0.35
GET       4.500         0.36
GET       4.600         0.37
GET       4.700         0.37
GET       4.800         0.38
GET       4.900         0.38
GET       5.000         0.39
GET       5.100         0.39
GET       5.200         0.40
GET       5.300         0.40
GET       5.400         0.41
GET       5.500         0.41
GET       5.600         0.41
GET       5.700         0.41
GET       5.800         0.42
GET       5.900         0.42
GET       6.000         0.42
GET       6.100         0.43
GET       6.200         0.43
GET       6.300         0.44
GET       6.400         0.44
GET       6.500         0.45
GET       6.600         0.45
GET       6.700         0.46
GET       6.800         0.47
GET       6.900         0.48
GET       7.000         0.49
GET       7.100         0.50
GET       7.200         0.51
GET       7.300         0.52
GET       7.400         0.52
GET       7.500         0.53
GET       7.600         0.53
GET       7.800         0.54
GET       7.900         0.54
GET       8.000         0.55
GET       8.200         0.55
GET       8.300         0.56
GET       8.400         0.56
GET       8.500         0.56
GET       8.600         0.57
GET       8.700         0.57
GET       8.800         0.58
GET       8.900         0.58
GET       9.000         0.59
GET       9.100         0.61
GET       9.200         0.62
GET       9.300         0.62
GET       9.400         0.64
GET       9.500         0.66
GET       9.600         0.67
GET       9.700         0.69
GET       9.800         0.70
GET       9.900         0.71
GET      10.000         0.77
GET      11.000         0.88
GET      12.000         1.02
GET      13.000         1.19
GET      14.000         1.33
GET      15.000         2.21
GET      16.000         3.02
GET      17.000         3.12
GET      18.000         3.24
GET      19.000         3.36
GET      20.000         3.42
GET      21.000         3.48
GET      22.000         3.51
GET      23.000         3.52
GET      24.000         3.53
GET      25.000         3.54
GET      26.000         3.55
GET      28.000         3.58
GET      29.000         3.59
GET      30.000         3.60
GET      31.000         3.65
GET      32.000         3.69
GET      33.000         3.70
GET      34.000         3.72
GET      35.000         3.73
GET      36.000         3.74
GET      37.000         3.78
GET      38.000         3.80
GET      39.000         3.82
GET      40.000         3.83
GET      41.000         3.87
GET      42.000         3.91
GET      43.000         3.94
GET      44.000         4.01
GET      45.000         4.12
GET      46.000         4.37
GET      47.000         5.02
GET      48.000         5.62
GET      49.000         5.75
GET      50.000         5.84
GET      51.000         5.93
GET      52.000         6.11
GET      53.000         6.28
GET      54.000         6.42
GET      55.000         6.54
GET      56.000         6.79
GET      57.000         7.56
GET      58.000         8.92
GET      59.000        10.60
GET      60.000        12.32
GET      61.000        15.11
GET      62.000        40.58
GET      63.000        67.47
GET      64.000        70.62
GET      65.000        72.49
GET      66.000        74.75
GET      67.000        76.97
GET      68.000        78.86
GET      69.000        79.69
GET      70.000        79.98
GET      71.000        80.46
GET      72.000        81.54
GET      73.000        83.11
GET      74.000        84.61
GET      75.000        85.87
GET      76.000        86.97
GET      77.000        90.43
GET      78.000        95.36
GET      79.000        96.51
GET      80.000        97.17
GET      81.000        97.90
GET      82.000        98.66
GET      83.000        99.28
GET      84.000        99.57
GET      85.000        99.65
GET      86.000        99.68
GET      87.000        99.73
GET      88.000        99.79
GET      89.000        99.82
GET      90.000        99.84
GET      91.000        99.86
GET      92.000        99.87
GET      93.000        99.89
GET      94.000        99.91
GET      95.000        99.92
GET      96.000        99.93
GET      97.000        99.94
GET      98.000        99.95
GET      99.000        99.96
GET     100.000        99.96
GET     200.000        99.97
GET     210.000        99.98
GET     220.000        99.99
GET     230.000        99.99
GET     310.000       100.00
GET     320.000       100.00
---
