[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         659 ops,     659 (avg:     659) ops/sec, 2.61MB/sec (avg: 2.61MB/sec),  6.05 (avg:  6.05) msec latency[RUN #1 3%,   1 secs]  1 threads:        1137 ops,     477 (avg:     568) ops/sec, 1.89MB/sec (avg: 2.25MB/sec),  8.35 (avg:  7.01) msec latency[RUN #1 4%,   2 secs]  1 threads:        1630 ops,     492 (avg:     543) ops/sec, 1.95MB/sec (avg: 2.15MB/sec),  8.11 (avg:  7.35) msec latency[RUN #1 6%,   3 secs]  1 threads:        2126 ops,     495 (avg:     531) ops/sec, 1.96MB/sec (avg: 2.10MB/sec),  8.05 (avg:  7.51) msec latency[RUN #1 7%,   4 secs]  1 threads:        2622 ops,     495 (avg:     524) ops/sec, 1.96MB/sec (avg: 2.07MB/sec),  8.03 (avg:  7.61) msec latency[RUN #1 9%,   5 secs]  1 threads:        3120 ops,     497 (avg:     520) ops/sec, 1.97MB/sec (avg: 2.06MB/sec),  8.03 (avg:  7.68) msec latency[RUN #1 10%,   6 secs]  1 threads:        3586 ops,     465 (avg:     512) ops/sec, 1.84MB/sec (avg: 2.03MB/sec),  8.57 (avg:  7.79) msec latency[RUN #1 11%,   7 secs]  1 threads:        4068 ops,     481 (avg:     508) ops/sec, 1.91MB/sec (avg: 2.01MB/sec),  8.27 (avg:  7.85) msec latency[RUN #1 13%,   9 secs]  1 threads:        4575 ops,     506 (avg:     508) ops/sec, 2.00MB/sec (avg: 2.01MB/sec),  7.92 (avg:  7.86) msec latency[RUN #1 14%,  10 secs]  1 threads:        5054 ops,     478 (avg:     505) ops/sec, 1.89MB/sec (avg: 2.00MB/sec),  8.33 (avg:  7.90) msec latency[RUN #1 16%,  11 secs]  1 threads:        5497 ops,     442 (avg:     499) ops/sec, 1.75MB/sec (avg: 1.98MB/sec),  9.01 (avg:  7.99) msec latency[RUN #1 17%,  12 secs]  1 threads:        5997 ops,     499 (avg:     499) ops/sec, 1.98MB/sec (avg: 1.98MB/sec),  7.99 (avg:  7.99) msec latency[RUN #1 19%,  13 secs]  1 threads:        6450 ops,     452 (avg:     496) ops/sec, 1.79MB/sec (avg: 1.96MB/sec),  8.81 (avg:  8.05) msec latency[RUN #1 20%,  14 secs]  1 threads:        6913 ops,     462 (avg:     493) ops/sec, 1.83MB/sec (avg: 1.95MB/sec),  8.64 (avg:  8.09) msec latency[RUN #1 21%,  15 secs]  1 threads:        7411 ops,     497 (avg:     494) ops/sec, 1.97MB/sec (avg: 1.95MB/sec),  8.03 (avg:  8.08) msec latency[RUN #1 23%,  16 secs]  1 threads:        7891 ops,     479 (avg:     493) ops/sec, 1.90MB/sec (avg: 1.95MB/sec),  8.32 (avg:  8.10) msec latency[RUN #1 24%,  17 secs]  1 threads:        8354 ops,     462 (avg:     491) ops/sec, 1.83MB/sec (avg: 1.94MB/sec),  8.63 (avg:  8.13) msec latency[RUN #1 26%,  18 secs]  1 threads:        8826 ops,     471 (avg:     490) ops/sec, 1.87MB/sec (avg: 1.94MB/sec),  8.48 (avg:  8.15) msec latency[RUN #1 27%,  19 secs]  1 threads:        9313 ops,     486 (avg:     490) ops/sec, 1.93MB/sec (avg: 1.94MB/sec),  8.21 (avg:  8.15) msec latency[RUN #1 29%,  20 secs]  1 threads:        9803 ops,     489 (avg:     490) ops/sec, 1.94MB/sec (avg: 1.94MB/sec),  8.14 (avg:  8.15) msec latency[RUN #1 30%,  21 secs]  1 threads:       10252 ops,     448 (avg:     488) ops/sec, 1.78MB/sec (avg: 1.93MB/sec),  8.93 (avg:  8.18) msec latency[RUN #1 31%,  22 secs]  1 threads:       10746 ops,     493 (avg:     488) ops/sec, 1.95MB/sec (avg: 1.93MB/sec),  8.06 (avg:  8.18) msec latency[RUN #1 33%,  23 secs]  1 threads:       11244 ops,     497 (avg:     488) ops/sec, 1.97MB/sec (avg: 1.93MB/sec),  8.03 (avg:  8.17) msec latency[RUN #1 34%,  24 secs]  1 threads:       11710 ops,     465 (avg:     487) ops/sec, 1.84MB/sec (avg: 1.93MB/sec),  8.55 (avg:  8.19) msec latency[RUN #1 36%,  25 secs]  1 threads:       12169 ops,     458 (avg:     486) ops/sec, 1.82MB/sec (avg: 1.93MB/sec),  8.73 (avg:  8.21) msec latency[RUN #1 37%,  26 secs]  1 threads:       12621 ops,     451 (avg:     485) ops/sec, 1.79MB/sec (avg: 1.92MB/sec),  8.83 (avg:  8.23) msec latency[RUN #1 39%,  27 secs]  1 threads:       13092 ops,     470 (avg:     484) ops/sec, 1.86MB/sec (avg: 1.92MB/sec),  8.44 (avg:  8.24) msec latency[RUN #1 40%,  28 secs]  1 threads:       13576 ops,     483 (avg:     484) ops/sec, 1.91MB/sec (avg: 1.92MB/sec),  8.30 (avg:  8.24) msec latency[RUN #1 41%,  29 secs]  1 threads:       14088 ops,     511 (avg:     485) ops/sec, 2.03MB/sec (avg: 1.92MB/sec),  7.79 (avg:  8.22) msec latency[RUN #1 43%,  30 secs]  1 threads:       14567 ops,     478 (avg:     485) ops/sec, 1.89MB/sec (avg: 1.92MB/sec),  8.34 (avg:  8.23) msec latency[RUN #1 44%,  31 secs]  1 threads:       15053 ops,     485 (avg:     485) ops/sec, 1.92MB/sec (avg: 1.92MB/sec),  8.22 (avg:  8.23) msec latency[RUN #1 46%,  32 secs]  1 threads:       15536 ops,     482 (avg:     485) ops/sec, 1.91MB/sec (avg: 1.92MB/sec),  8.31 (avg:  8.23) msec latency[RUN #1 47%,  33 secs]  1 threads:       16015 ops,     478 (avg:     485) ops/sec, 1.89MB/sec (avg: 1.92MB/sec),  8.33 (avg:  8.23) msec latency[RUN #1 49%,  34 secs]  1 threads:       16488 ops,     472 (avg:     484) ops/sec, 1.87MB/sec (avg: 1.92MB/sec),  8.43 (avg:  8.24) msec latency[RUN #1 50%,  35 secs]  1 threads:       16963 ops,     474 (avg:     484) ops/sec, 1.88MB/sec (avg: 1.92MB/sec),  8.43 (avg:  8.24) msec latency[RUN #1 51%,  36 secs]  1 threads:       17476 ops,     512 (avg:     485) ops/sec, 2.03MB/sec (avg: 1.92MB/sec),  7.78 (avg:  8.23) msec latency[RUN #1 53%,  37 secs]  1 threads:       17953 ops,     476 (avg:     485) ops/sec, 1.89MB/sec (avg: 1.92MB/sec),  8.41 (avg:  8.23) msec latency[RUN #1 54%,  38 secs]  1 threads:       18407 ops,     453 (avg:     484) ops/sec, 1.80MB/sec (avg: 1.92MB/sec),  8.77 (avg:  8.25) msec latency[RUN #1 56%,  39 secs]  1 threads:       18884 ops,     476 (avg:     484) ops/sec, 1.89MB/sec (avg: 1.92MB/sec),  8.37 (avg:  8.25) msec latency[RUN #1 57%,  40 secs]  1 threads:       19354 ops,     469 (avg:     483) ops/sec, 1.86MB/sec (avg: 1.91MB/sec),  8.48 (avg:  8.26) msec latency[RUN #1 59%,  41 secs]  1 threads:       19817 ops,     462 (avg:     483) ops/sec, 1.83MB/sec (avg: 1.91MB/sec),  8.62 (avg:  8.26) msec latency[RUN #1 60%,  42 secs]  1 threads:       20280 ops,     462 (avg:     482) ops/sec, 1.83MB/sec (avg: 1.91MB/sec),  8.63 (avg:  8.27) msec latency[RUN #1 61%,  43 secs]  1 threads:       20755 ops,     474 (avg:     482) ops/sec, 1.88MB/sec (avg: 1.91MB/sec),  8.41 (avg:  8.28) msec latency[RUN #1 63%,  44 secs]  1 threads:       21244 ops,     488 (avg:     482) ops/sec, 1.93MB/sec (avg: 1.91MB/sec),  8.15 (avg:  8.27) msec latency[RUN #1 64%,  45 secs]  1 threads:       21753 ops,     508 (avg:     483) ops/sec, 2.01MB/sec (avg: 1.91MB/sec),  7.87 (avg:  8.26) msec latency[RUN #1 66%,  46 secs]  1 threads:       22219 ops,     465 (avg:     482) ops/sec, 1.84MB/sec (avg: 1.91MB/sec),  8.58 (avg:  8.27) msec latency[RUN #1 67%,  47 secs]  1 threads:       22710 ops,     490 (avg:     483) ops/sec, 1.94MB/sec (avg: 1.91MB/sec),  8.15 (avg:  8.27) msec latency[RUN #1 69%,  48 secs]  1 threads:       23191 ops,     480 (avg:     483) ops/sec, 1.90MB/sec (avg: 1.91MB/sec),  8.30 (avg:  8.27) msec latency[RUN #1 70%,  49 secs]  1 threads:       23690 ops,     498 (avg:     483) ops/sec, 1.97MB/sec (avg: 1.91MB/sec),  8.02 (avg:  8.26) msec latency[RUN #1 71%,  50 secs]  1 threads:       24177 ops,     486 (avg:     483) ops/sec, 1.93MB/sec (avg: 1.91MB/sec),  8.18 (avg:  8.26) msec latency[RUN #1 73%,  51 secs]  1 threads:       24647 ops,     469 (avg:     483) ops/sec, 1.86MB/sec (avg: 1.91MB/sec),  8.49 (avg:  8.27) msec latency[RUN #1 74%,  52 secs]  1 threads:       25124 ops,     476 (avg:     483) ops/sec, 1.89MB/sec (avg: 1.91MB/sec),  8.38 (avg:  8.27) msec latency[RUN #1 76%,  53 secs]  1 threads:       25601 ops,     476 (avg:     482) ops/sec, 1.89MB/sec (avg: 1.91MB/sec),  8.36 (avg:  8.27) msec latency[RUN #1 77%,  54 secs]  1 threads:       26071 ops,     469 (avg:     482) ops/sec, 1.86MB/sec (avg: 1.91MB/sec),  8.53 (avg:  8.28) msec latency[RUN #1 79%,  55 secs]  1 threads:       26548 ops,     476 (avg:     482) ops/sec, 1.89MB/sec (avg: 1.91MB/sec),  8.38 (avg:  8.28) msec latency[RUN #1 80%,  56 secs]  1 threads:       27048 ops,     499 (avg:     482) ops/sec, 1.98MB/sec (avg: 1.91MB/sec),  7.98 (avg:  8.27) msec latency[RUN #1 81%,  57 secs]  1 threads:       27527 ops,     478 (avg:     482) ops/sec, 1.89MB/sec (avg: 1.91MB/sec),  8.35 (avg:  8.27) msec latency[RUN #1 83%,  58 secs]  1 threads:       28001 ops,     473 (avg:     482) ops/sec, 1.87MB/sec (avg: 1.91MB/sec),  8.39 (avg:  8.27) msec latency[RUN #1 84%,  59 secs]  1 threads:       28477 ops,     475 (avg:     482) ops/sec, 1.88MB/sec (avg: 1.91MB/sec),  8.41 (avg:  8.28) msec latency[RUN #1 86%,  60 secs]  1 threads:       28979 ops,     501 (avg:     482) ops/sec, 1.99MB/sec (avg: 1.91MB/sec),  7.99 (avg:  8.27) msec latency[RUN #1 87%,  61 secs]  1 threads:       29468 ops,     488 (avg:     483) ops/sec, 1.93MB/sec (avg: 1.91MB/sec),  8.15 (avg:  8.27) msec latency[RUN #1 89%,  62 secs]  1 threads:       29966 ops,     497 (avg:     483) ops/sec, 1.97MB/sec (avg: 1.91MB/sec),  8.03 (avg:  8.27) msec latency[RUN #1 90%,  63 secs]  1 threads:       30455 ops,     488 (avg:     483) ops/sec, 1.93MB/sec (avg: 1.91MB/sec),  8.16 (avg:  8.26) msec latency[RUN #1 91%,  64 secs]  1 threads:       30954 ops,     498 (avg:     483) ops/sec, 1.97MB/sec (avg: 1.91MB/sec),  7.99 (avg:  8.26) msec latency[RUN #1 93%,  65 secs]  1 threads:       31444 ops,     489 (avg:     483) ops/sec, 1.94MB/sec (avg: 1.91MB/sec),  8.18 (avg:  8.26) msec latency[RUN #1 94%,  66 secs]  1 threads:       31927 ops,     482 (avg:     483) ops/sec, 1.91MB/sec (avg: 1.91MB/sec),  8.27 (avg:  8.26) msec latency[RUN #1 96%,  67 secs]  1 threads:       32401 ops,     473 (avg:     483) ops/sec, 1.87MB/sec (avg: 1.91MB/sec),  8.44 (avg:  8.26) msec latency[RUN #1 97%,  68 secs]  1 threads:       32901 ops,     499 (avg:     483) ops/sec, 1.98MB/sec (avg: 1.91MB/sec),  7.98 (avg:  8.26) msec latency[RUN #1 99%,  69 secs]  1 threads:       33388 ops,     486 (avg:     483) ops/sec, 1.93MB/sec (avg: 1.91MB/sec),  8.24 (avg:  8.26) msec latency[RUN #1 100%,  70 secs]  0 threads:       33926 ops,     486 (avg:     484) ops/sec, 1.93MB/sec (avg: 1.92MB/sec),  8.24 (avg:  8.24) msec latency

1         Threads
4         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         484.65       484.65         0.00      8.24300      1963.09 
Waits          0.00          ---          ---      0.00000          --- 
Totals       484.65       484.65         0.00      8.24300      1963.09 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.840         0.00
GET       0.850         0.01
GET       0.910         0.01
GET       0.920         0.01
GET       0.960         0.02
GET       0.970         0.03
GET       0.980         0.03
GET       0.990         0.05
GET       1.000         0.09
GET       1.100         0.31
GET       1.200         0.93
GET       1.300         1.99
GET       1.400         3.35
GET       1.500         5.26
GET       1.600         7.20
GET       1.700         9.28
GET       1.800        11.45
GET       1.900        13.60
GET       2.000        15.49
GET       2.100        17.32
GET       2.200        18.97
GET       2.300        20.70
GET       2.400        22.16
GET       2.500        23.53
GET       2.600        24.67
GET       2.700        25.64
GET       2.800        26.58
GET       2.900        27.47
GET       3.000        28.19
GET       3.100        28.87
GET       3.200        29.52
GET       3.300        30.22
GET       3.400        30.90
GET       3.500        31.46
GET       3.600        32.02
GET       3.700        32.49
GET       3.800        33.01
GET       3.900        33.54
GET       4.000        34.06
GET       4.100        34.54
GET       4.200        35.00
GET       4.300        35.53
GET       4.400        35.95
GET       4.500        36.35
GET       4.600        36.82
GET       4.700        37.23
GET       4.800        37.67
GET       4.900        38.06
GET       5.000        38.41
GET       5.100        38.75
GET       5.200        39.11
GET       5.300        39.45
GET       5.400        39.86
GET       5.500        40.20
GET       5.600        40.53
GET       5.700        40.87
GET       5.800        41.15
GET       5.900        41.43
GET       6.000        41.76
GET       6.100        42.04
GET       6.200        42.35
GET       6.300        42.72
GET       6.400        43.13
GET       6.500        43.52
GET       6.600        43.95
GET       6.700        44.35
GET       6.800        44.71
GET       6.900        45.08
GET       7.000        45.49
GET       7.100        45.91
GET       7.200        46.29
GET       7.300        46.72
GET       7.400        47.11
GET       7.500        47.50
GET       7.600        47.87
GET       7.700        48.23
GET       7.800        48.57
GET       7.900        48.89
GET       8.000        49.21
GET       8.100        49.61
GET       8.200        49.96
GET       8.300        50.32
GET       8.400        50.67
GET       8.500        51.01
GET       8.600        51.43
GET       8.700        51.75
GET       8.800        52.11
GET       8.900        52.52
GET       9.000        52.92
GET       9.100        53.37
GET       9.200        53.81
GET       9.300        54.24
GET       9.400        54.64
GET       9.500        55.07
GET       9.600        55.51
GET       9.700        55.98
GET       9.800        56.42
GET       9.900        56.86
GET      10.000        59.62
GET      11.000        65.38
GET      12.000        72.69
GET      13.000        80.61
GET      14.000        87.29
GET      15.000        92.24
GET      16.000        96.04
GET      17.000        97.55
GET      18.000        98.42
GET      19.000        98.92
GET      20.000        99.18
GET      21.000        99.38
GET      22.000        99.48
GET      23.000        99.60
GET      24.000        99.66
GET      25.000        99.74
GET      26.000        99.82
GET      27.000        99.86
GET      28.000        99.89
GET      29.000        99.91
GET      30.000        99.92
GET      31.000        99.94
GET      32.000        99.97
GET      33.000        99.98
GET      34.000        99.98
GET      35.000        99.99
GET      39.000        99.99
GET      50.000        99.99
GET      51.000        99.99
GET      52.000       100.00
---
