[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         475 ops,     476 (avg:     476) ops/sec, 1.88MB/sec (avg: 1.88MB/sec), 65.70 (avg: 65.70) msec latency[RUN #1 3%,   1 secs]  1 threads:         993 ops,     517 (avg:     497) ops/sec, 2.05MB/sec (avg: 1.97MB/sec), 60.93 (avg: 63.21) msec latency[RUN #1 4%,   2 secs]  1 threads:        1508 ops,     514 (avg:     503) ops/sec, 2.04MB/sec (avg: 1.99MB/sec), 62.42 (avg: 62.94) msec latency[RUN #1 6%,   3 secs]  1 threads:        2022 ops,     513 (avg:     505) ops/sec, 2.03MB/sec (avg: 2.00MB/sec), 61.91 (avg: 62.68) msec latency[RUN #1 7%,   4 secs]  1 threads:        2528 ops,     505 (avg:     505) ops/sec, 2.00MB/sec (avg: 2.00MB/sec), 63.91 (avg: 62.93) msec latency[RUN #1 9%,   5 secs]  1 threads:        3036 ops,     507 (avg:     506) ops/sec, 2.01MB/sec (avg: 2.00MB/sec), 62.90 (avg: 62.92) msec latency[RUN #1 10%,   6 secs]  1 threads:        3553 ops,     516 (avg:     507) ops/sec, 2.04MB/sec (avg: 2.01MB/sec), 62.35 (avg: 62.84) msec latency[RUN #1 11%,   7 secs]  1 threads:        4068 ops,     514 (avg:     508) ops/sec, 2.04MB/sec (avg: 2.01MB/sec), 61.50 (avg: 62.67) msec latency[RUN #1 13%,   8 secs]  1 threads:        4568 ops,     499 (avg:     507) ops/sec, 1.98MB/sec (avg: 2.01MB/sec), 63.90 (avg: 62.80) msec latency[RUN #1 14%,   9 secs]  1 threads:        5078 ops,     509 (avg:     507) ops/sec, 2.02MB/sec (avg: 2.01MB/sec), 62.98 (avg: 62.82) msec latency[RUN #1 16%,  10 secs]  1 threads:        5591 ops,     512 (avg:     508) ops/sec, 2.03MB/sec (avg: 2.01MB/sec), 62.44 (avg: 62.79) msec latency[RUN #1 17%,  11 secs]  1 threads:        6110 ops,     518 (avg:     509) ops/sec, 2.05MB/sec (avg: 2.01MB/sec), 61.51 (avg: 62.68) msec latency[RUN #1 19%,  12 secs]  1 threads:        6627 ops,     516 (avg:     509) ops/sec, 2.04MB/sec (avg: 2.02MB/sec), 61.90 (avg: 62.62) msec latency[RUN #1 20%,  13 secs]  1 threads:        7148 ops,     520 (avg:     510) ops/sec, 2.06MB/sec (avg: 2.02MB/sec), 61.11 (avg: 62.51) msec latency[RUN #1 21%,  14 secs]  1 threads:        7651 ops,     502 (avg:     510) ops/sec, 1.99MB/sec (avg: 2.02MB/sec), 63.68 (avg: 62.58) msec latency[RUN #1 23%,  15 secs]  1 threads:        8168 ops,     516 (avg:     510) ops/sec, 2.04MB/sec (avg: 2.02MB/sec), 62.38 (avg: 62.57) msec latency[RUN #1 24%,  16 secs]  1 threads:        8672 ops,     503 (avg:     510) ops/sec, 1.99MB/sec (avg: 2.02MB/sec), 63.66 (avg: 62.63) msec latency[RUN #1 26%,  17 secs]  1 threads:        9175 ops,     502 (avg:     509) ops/sec, 1.99MB/sec (avg: 2.02MB/sec), 63.18 (avg: 62.66) msec latency[RUN #1 27%,  18 secs]  1 threads:        9684 ops,     508 (avg:     509) ops/sec, 2.01MB/sec (avg: 2.02MB/sec), 62.72 (avg: 62.67) msec latency[RUN #1 29%,  20 secs]  1 threads:       10200 ops,     515 (avg:     509) ops/sec, 2.04MB/sec (avg: 2.02MB/sec), 62.51 (avg: 62.66) msec latency[RUN #1 30%,  21 secs]  1 threads:       10725 ops,     524 (avg:     510) ops/sec, 2.08MB/sec (avg: 2.02MB/sec), 60.83 (avg: 62.57) msec latency[RUN #1 31%,  22 secs]  1 threads:       11231 ops,     505 (avg:     510) ops/sec, 2.00MB/sec (avg: 2.02MB/sec), 62.97 (avg: 62.59) msec latency[RUN #1 33%,  23 secs]  1 threads:       11731 ops,     499 (avg:     510) ops/sec, 1.98MB/sec (avg: 2.02MB/sec), 63.37 (avg: 62.62) msec latency[RUN #1 34%,  24 secs]  1 threads:       12243 ops,     511 (avg:     510) ops/sec, 2.02MB/sec (avg: 2.02MB/sec), 62.42 (avg: 62.61) msec latency[RUN #1 36%,  25 secs]  1 threads:       12769 ops,     525 (avg:     510) ops/sec, 2.08MB/sec (avg: 2.02MB/sec), 61.80 (avg: 62.58) msec latency[RUN #1 37%,  26 secs]  1 threads:       13268 ops,     498 (avg:     510) ops/sec, 1.97MB/sec (avg: 2.02MB/sec), 63.42 (avg: 62.61) msec latency[RUN #1 39%,  27 secs]  1 threads:       13770 ops,     501 (avg:     509) ops/sec, 1.99MB/sec (avg: 2.02MB/sec), 64.35 (avg: 62.67) msec latency[RUN #1 40%,  28 secs]  1 threads:       14294 ops,     523 (avg:     510) ops/sec, 2.07MB/sec (avg: 2.02MB/sec), 61.19 (avg: 62.62) msec latency[RUN #1 41%,  29 secs]  1 threads:       14816 ops,     521 (avg:     510) ops/sec, 2.06MB/sec (avg: 2.02MB/sec), 60.95 (avg: 62.56) msec latency[RUN #1 43%,  30 secs]  1 threads:       15324 ops,     507 (avg:     510) ops/sec, 2.01MB/sec (avg: 2.02MB/sec), 62.82 (avg: 62.57) msec latency[RUN #1 44%,  31 secs]  1 threads:       15841 ops,     516 (avg:     510) ops/sec, 2.04MB/sec (avg: 2.02MB/sec), 61.98 (avg: 62.55) msec latency[RUN #1 46%,  32 secs]  1 threads:       16353 ops,     511 (avg:     511) ops/sec, 2.03MB/sec (avg: 2.02MB/sec), 62.16 (avg: 62.54) msec latency[RUN #1 47%,  33 secs]  1 threads:       16844 ops,     490 (avg:     510) ops/sec, 1.94MB/sec (avg: 2.02MB/sec), 65.07 (avg: 62.61) msec latency[RUN #1 49%,  34 secs]  1 threads:       17349 ops,     504 (avg:     510) ops/sec, 2.00MB/sec (avg: 2.02MB/sec), 63.41 (avg: 62.63) msec latency[RUN #1 50%,  35 secs]  1 threads:       17897 ops,     547 (avg:     511) ops/sec, 2.17MB/sec (avg: 2.02MB/sec), 58.72 (avg: 62.51) msec latency[RUN #1 51%,  36 secs]  1 threads:       18412 ops,     514 (avg:     511) ops/sec, 2.04MB/sec (avg: 2.02MB/sec), 62.45 (avg: 62.51) msec latency[RUN #1 53%,  37 secs]  1 threads:       18914 ops,     501 (avg:     511) ops/sec, 1.99MB/sec (avg: 2.02MB/sec), 63.35 (avg: 62.54) msec latency[RUN #1 54%,  38 secs]  1 threads:       19425 ops,     510 (avg:     511) ops/sec, 2.02MB/sec (avg: 2.02MB/sec), 63.21 (avg: 62.55) msec latency[RUN #1 56%,  39 secs]  1 threads:       19932 ops,     506 (avg:     511) ops/sec, 2.01MB/sec (avg: 2.02MB/sec), 62.93 (avg: 62.56) msec latency[RUN #1 57%,  40 secs]  1 threads:       20330 ops,     397 (avg:     508) ops/sec, 1.57MB/sec (avg: 2.01MB/sec), 80.13 (avg: 62.91) msec latency[RUN #1 59%,  41 secs]  1 threads:       20843 ops,     512 (avg:     508) ops/sec, 2.03MB/sec (avg: 2.01MB/sec), 62.57 (avg: 62.90) msec latency[RUN #1 60%,  42 secs]  1 threads:       21355 ops,     511 (avg:     508) ops/sec, 2.03MB/sec (avg: 2.01MB/sec), 62.40 (avg: 62.89) msec latency[RUN #1 61%,  43 secs]  1 threads:       21865 ops,     509 (avg:     508) ops/sec, 2.02MB/sec (avg: 2.01MB/sec), 62.77 (avg: 62.88) msec latency[RUN #1 63%,  44 secs]  1 threads:       22368 ops,     502 (avg:     508) ops/sec, 1.99MB/sec (avg: 2.01MB/sec), 63.68 (avg: 62.90) msec latency[RUN #1 64%,  45 secs]  1 threads:       22882 ops,     513 (avg:     508) ops/sec, 2.03MB/sec (avg: 2.01MB/sec), 61.95 (avg: 62.88) msec latency[RUN #1 66%,  46 secs]  1 threads:       23372 ops,     489 (avg:     508) ops/sec, 1.94MB/sec (avg: 2.01MB/sec), 64.39 (avg: 62.91) msec latency[RUN #1 67%,  47 secs]  1 threads:       23897 ops,     524 (avg:     508) ops/sec, 2.08MB/sec (avg: 2.01MB/sec), 61.80 (avg: 62.89) msec latency[RUN #1 69%,  48 secs]  1 threads:       24393 ops,     495 (avg:     508) ops/sec, 1.96MB/sec (avg: 2.01MB/sec), 64.63 (avg: 62.92) msec latency[RUN #1 70%,  49 secs]  1 threads:       24898 ops,     504 (avg:     508) ops/sec, 2.00MB/sec (avg: 2.01MB/sec), 62.83 (avg: 62.92) msec latency[RUN #1 71%,  50 secs]  1 threads:       25398 ops,     499 (avg:     507) ops/sec, 1.98MB/sec (avg: 2.01MB/sec), 64.28 (avg: 62.95) msec latency[RUN #1 73%,  51 secs]  1 threads:       25904 ops,     505 (avg:     507) ops/sec, 2.00MB/sec (avg: 2.01MB/sec), 62.86 (avg: 62.95) msec latency[RUN #1 74%,  52 secs]  1 threads:       26405 ops,     500 (avg:     507) ops/sec, 1.98MB/sec (avg: 2.01MB/sec), 64.02 (avg: 62.97) msec latency[RUN #1 76%,  53 secs]  1 threads:       26922 ops,     516 (avg:     507) ops/sec, 2.04MB/sec (avg: 2.01MB/sec), 62.78 (avg: 62.96) msec latency[RUN #1 77%,  54 secs]  1 threads:       27416 ops,     493 (avg:     507) ops/sec, 1.95MB/sec (avg: 2.01MB/sec), 64.40 (avg: 62.99) msec latency[RUN #1 79%,  55 secs]  1 threads:       27924 ops,     507 (avg:     507) ops/sec, 2.01MB/sec (avg: 2.01MB/sec), 62.52 (avg: 62.98) msec latency[RUN #1 80%,  56 secs]  1 threads:       28423 ops,     498 (avg:     507) ops/sec, 1.97MB/sec (avg: 2.01MB/sec), 64.04 (avg: 63.00) msec latency[RUN #1 81%,  57 secs]  1 threads:       28925 ops,     501 (avg:     507) ops/sec, 1.99MB/sec (avg: 2.01MB/sec), 64.39 (avg: 63.02) msec latency[RUN #1 83%,  58 secs]  1 threads:       29441 ops,     515 (avg:     507) ops/sec, 2.04MB/sec (avg: 2.01MB/sec), 61.40 (avg: 62.99) msec latency[RUN #1 84%,  59 secs]  1 threads:       29934 ops,     492 (avg:     507) ops/sec, 1.95MB/sec (avg: 2.01MB/sec), 64.93 (avg: 63.03) msec latency[RUN #1 86%,  60 secs]  1 threads:       30408 ops,     473 (avg:     506) ops/sec, 1.87MB/sec (avg: 2.00MB/sec), 62.17 (avg: 63.01) msec latency[RUN #1 87%,  61 secs]  1 threads:       30801 ops,     392 (avg:     504) ops/sec, 1.55MB/sec (avg: 2.00MB/sec), 88.61 (avg: 63.34) msec latency[RUN #1 89%,  62 secs]  1 threads:       31319 ops,     517 (avg:     505) ops/sec, 2.05MB/sec (avg: 2.00MB/sec), 61.54 (avg: 63.31) msec latency[RUN #1 90%,  63 secs]  1 threads:       31823 ops,     503 (avg:     505) ops/sec, 1.99MB/sec (avg: 2.00MB/sec), 62.55 (avg: 63.30) msec latency[RUN #1 91%,  64 secs]  1 threads:       32337 ops,     513 (avg:     505) ops/sec, 2.03MB/sec (avg: 2.00MB/sec), 62.72 (avg: 63.29) msec latency[RUN #1 93%,  65 secs]  1 threads:       32848 ops,     510 (avg:     505) ops/sec, 2.02MB/sec (avg: 2.00MB/sec), 61.72 (avg: 63.26) msec latency[RUN #1 94%,  66 secs]  1 threads:       33357 ops,     508 (avg:     505) ops/sec, 2.01MB/sec (avg: 2.00MB/sec), 64.35 (avg: 63.28) msec latency[RUN #1 96%,  67 secs]  1 threads:       33860 ops,     502 (avg:     505) ops/sec, 1.99MB/sec (avg: 2.00MB/sec), 63.54 (avg: 63.28) msec latency[RUN #1 97%,  68 secs]  1 threads:       34370 ops,     509 (avg:     505) ops/sec, 2.02MB/sec (avg: 2.00MB/sec), 62.47 (avg: 63.27) msec latency[RUN #1 99%,  69 secs]  1 threads:       34887 ops,     516 (avg:     505) ops/sec, 2.04MB/sec (avg: 2.00MB/sec), 62.13 (avg: 63.26) msec latency[RUN #1 100%,  70 secs]  1 threads:       35402 ops,     514 (avg:     505) ops/sec, 2.04MB/sec (avg: 2.00MB/sec), 61.93 (avg: 63.24) msec latency[RUN #1 100%,  70 secs]  0 threads:       35434 ops,     514 (avg:     505) ops/sec, 2.04MB/sec (avg: 2.00MB/sec), 61.93 (avg: 63.24) msec latency

1         Threads
32        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         505.94       505.94         0.00     63.23800      2049.36 
Waits          0.00          ---          ---      0.00000          --- 
Totals       505.94       505.94         0.00     63.23800      2049.36 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       6.200         0.00
GET       8.600         0.01
GET       9.000         0.01
GET       9.400         0.01
GET       9.600         0.02
GET       9.800         0.02
GET      10.000         0.03
GET      11.000         0.04
GET      12.000         0.04
GET      14.000         0.05
GET      16.000         0.05
GET      17.000         0.06
GET      18.000         0.06
GET      19.000         0.07
GET      20.000         0.08
GET      21.000         0.09
GET      22.000         0.10
GET      23.000         0.12
GET      24.000         0.15
GET      25.000         0.17
GET      26.000         0.19
GET      27.000         0.21
GET      28.000         0.25
GET      29.000         0.28
GET      30.000         0.34
GET      31.000         0.46
GET      32.000         0.53
GET      33.000         0.58
GET      34.000         0.63
GET      35.000         0.66
GET      36.000         0.69
GET      37.000         0.73
GET      38.000         0.75
GET      39.000         0.81
GET      40.000         0.83
GET      41.000         0.91
GET      42.000         1.00
GET      43.000         1.13
GET      44.000         1.30
GET      45.000         1.59
GET      46.000         4.38
GET      47.000        16.97
GET      48.000        20.04
GET      49.000        20.72
GET      50.000        21.28
GET      51.000        21.90
GET      52.000        22.65
GET      53.000        22.99
GET      54.000        23.15
GET      55.000        23.34
GET      56.000        23.63
GET      57.000        24.61
GET      58.000        26.07
GET      59.000        27.58
GET      60.000        29.24
GET      61.000        31.79
GET      62.000        55.34
GET      63.000        76.00
GET      64.000        78.29
GET      65.000        79.72
GET      66.000        81.04
GET      67.000        82.13
GET      68.000        82.89
GET      69.000        83.12
GET      70.000        83.30
GET      71.000        83.44
GET      72.000        83.70
GET      73.000        84.10
GET      74.000        84.61
GET      75.000        85.11
GET      76.000        85.70
GET      77.000        87.20
GET      78.000        92.34
GET      79.000        93.51
GET      80.000        93.86
GET      81.000        94.05
GET      82.000        94.26
GET      83.000        94.49
GET      84.000        94.63
GET      85.000        94.67
GET      86.000        94.69
GET      87.000        94.72
GET      88.000        94.81
GET      89.000        94.94
GET      90.000        95.04
GET      91.000        95.13
GET      92.000        95.32
GET      93.000        96.29
GET      94.000        97.41
GET      95.000        97.58
GET      96.000        97.68
GET      97.000        97.75
GET      98.000        97.83
GET      99.000        97.91
GET     100.000        98.04
GET     110.000        98.94
GET     120.000        99.17
GET     130.000        99.33
GET     140.000        99.50
GET     150.000        99.54
GET     160.000        99.62
GET     170.000        99.67
GET     180.000        99.69
GET     190.000        99.71
GET     200.000        99.75
GET     210.000        99.77
GET     220.000        99.79
GET     230.000        99.81
GET     240.000        99.82
GET     310.000        99.83
GET     320.000        99.93
GET     330.000        99.95
GET     340.000        99.97
GET     350.000        99.99
GET     440.000       100.00
---
