[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         375 ops,     375 (avg:     375) ops/sec, 1.49MB/sec (avg: 1.49MB/sec), 21.08 (avg: 21.08) msec latency[RUN #1 3%,   1 secs]  1 threads:         882 ops,     506 (avg:     441) ops/sec, 2.01MB/sec (avg: 1.75MB/sec), 15.77 (avg: 18.03) msec latency[RUN #1 4%,   2 secs]  1 threads:        1356 ops,     473 (avg:     452) ops/sec, 1.87MB/sec (avg: 1.79MB/sec), 16.86 (avg: 17.62) msec latency[RUN #1 6%,   3 secs]  1 threads:        1836 ops,     479 (avg:     459) ops/sec, 1.90MB/sec (avg: 1.82MB/sec), 16.62 (avg: 17.36) msec latency[RUN #1 7%,   4 secs]  1 threads:        2319 ops,     482 (avg:     463) ops/sec, 1.91MB/sec (avg: 1.83MB/sec), 16.56 (avg: 17.19) msec latency[RUN #1 9%,   5 secs]  1 threads:        2790 ops,     470 (avg:     465) ops/sec, 1.86MB/sec (avg: 1.84MB/sec), 16.97 (avg: 17.16) msec latency[RUN #1 10%,   6 secs]  1 threads:        3269 ops,     478 (avg:     467) ops/sec, 1.89MB/sec (avg: 1.85MB/sec), 16.70 (avg: 17.09) msec latency[RUN #1 11%,   7 secs]  1 threads:        3737 ops,     467 (avg:     467) ops/sec, 1.85MB/sec (avg: 1.85MB/sec), 17.09 (avg: 17.09) msec latency[RUN #1 13%,   8 secs]  1 threads:        4215 ops,     477 (avg:     468) ops/sec, 1.89MB/sec (avg: 1.85MB/sec), 16.70 (avg: 17.04) msec latency[RUN #1 14%,   9 secs]  1 threads:        4688 ops,     472 (avg:     468) ops/sec, 1.87MB/sec (avg: 1.85MB/sec), 16.96 (avg: 17.04) msec latency[RUN #1 16%,  11 secs]  1 threads:        5175 ops,     486 (avg:     470) ops/sec, 1.93MB/sec (avg: 1.86MB/sec), 16.39 (avg: 16.98) msec latency[RUN #1 17%,  12 secs]  1 threads:        5641 ops,     465 (avg:     470) ops/sec, 1.84MB/sec (avg: 1.86MB/sec), 17.17 (avg: 16.99) msec latency[RUN #1 19%,  13 secs]  1 threads:        6125 ops,     483 (avg:     471) ops/sec, 1.91MB/sec (avg: 1.86MB/sec), 16.58 (avg: 16.96) msec latency[RUN #1 20%,  14 secs]  1 threads:        6619 ops,     493 (avg:     472) ops/sec, 1.95MB/sec (avg: 1.87MB/sec), 16.14 (avg: 16.90) msec latency[RUN #1 21%,  15 secs]  1 threads:        7111 ops,     491 (avg:     474) ops/sec, 1.95MB/sec (avg: 1.88MB/sec), 16.28 (avg: 16.85) msec latency[RUN #1 23%,  16 secs]  1 threads:        7601 ops,     489 (avg:     475) ops/sec, 1.94MB/sec (avg: 1.88MB/sec), 16.29 (avg: 16.82) msec latency[RUN #1 24%,  17 secs]  1 threads:        8102 ops,     500 (avg:     476) ops/sec, 1.98MB/sec (avg: 1.89MB/sec), 16.00 (avg: 16.77) msec latency[RUN #1 26%,  18 secs]  1 threads:        8604 ops,     501 (avg:     477) ops/sec, 1.99MB/sec (avg: 1.89MB/sec), 15.91 (avg: 16.72) msec latency[RUN #1 27%,  19 secs]  1 threads:        9098 ops,     493 (avg:     478) ops/sec, 1.95MB/sec (avg: 1.89MB/sec), 16.18 (avg: 16.69) msec latency[RUN #1 29%,  20 secs]  1 threads:        9614 ops,     515 (avg:     480) ops/sec, 2.04MB/sec (avg: 1.90MB/sec), 15.50 (avg: 16.62) msec latency[RUN #1 30%,  21 secs]  1 threads:       10108 ops,     493 (avg:     481) ops/sec, 1.95MB/sec (avg: 1.90MB/sec), 16.16 (avg: 16.60) msec latency[RUN #1 31%,  22 secs]  1 threads:       10603 ops,     494 (avg:     481) ops/sec, 1.96MB/sec (avg: 1.91MB/sec), 16.18 (avg: 16.58) msec latency[RUN #1 33%,  23 secs]  1 threads:       11105 ops,     501 (avg:     482) ops/sec, 1.99MB/sec (avg: 1.91MB/sec), 15.89 (avg: 16.55) msec latency[RUN #1 34%,  24 secs]  1 threads:       11606 ops,     500 (avg:     483) ops/sec, 1.98MB/sec (avg: 1.91MB/sec), 15.98 (avg: 16.53) msec latency[RUN #1 36%,  25 secs]  1 threads:       12100 ops,     493 (avg:     483) ops/sec, 1.95MB/sec (avg: 1.91MB/sec), 16.19 (avg: 16.51) msec latency[RUN #1 37%,  26 secs]  1 threads:       12587 ops,     486 (avg:     484) ops/sec, 1.93MB/sec (avg: 1.91MB/sec), 16.42 (avg: 16.51) msec latency[RUN #1 39%,  27 secs]  1 threads:       13078 ops,     490 (avg:     484) ops/sec, 1.94MB/sec (avg: 1.92MB/sec), 16.30 (avg: 16.50) msec latency[RUN #1 40%,  28 secs]  1 threads:       13576 ops,     497 (avg:     484) ops/sec, 1.97MB/sec (avg: 1.92MB/sec), 16.05 (avg: 16.49) msec latency[RUN #1 41%,  29 secs]  1 threads:       14057 ops,     480 (avg:     484) ops/sec, 1.90MB/sec (avg: 1.92MB/sec), 16.64 (avg: 16.49) msec latency[RUN #1 43%,  30 secs]  1 threads:       14546 ops,     488 (avg:     484) ops/sec, 1.93MB/sec (avg: 1.92MB/sec), 16.33 (avg: 16.49) msec latency[RUN #1 44%,  31 secs]  1 threads:       15036 ops,     489 (avg:     484) ops/sec, 1.94MB/sec (avg: 1.92MB/sec), 16.29 (avg: 16.48) msec latency[RUN #1 46%,  32 secs]  1 threads:       15521 ops,     484 (avg:     484) ops/sec, 1.92MB/sec (avg: 1.92MB/sec), 16.51 (avg: 16.48) msec latency[RUN #1 47%,  33 secs]  1 threads:       16011 ops,     489 (avg:     485) ops/sec, 1.94MB/sec (avg: 1.92MB/sec), 16.32 (avg: 16.47) msec latency[RUN #1 49%,  34 secs]  1 threads:       16485 ops,     473 (avg:     484) ops/sec, 1.87MB/sec (avg: 1.92MB/sec), 16.95 (avg: 16.49) msec latency[RUN #1 50%,  35 secs]  1 threads:       16965 ops,     479 (avg:     484) ops/sec, 1.90MB/sec (avg: 1.92MB/sec), 16.55 (avg: 16.49) msec latency[RUN #1 51%,  36 secs]  1 threads:       17446 ops,     480 (avg:     484) ops/sec, 1.90MB/sec (avg: 1.92MB/sec), 16.65 (avg: 16.49) msec latency[RUN #1 53%,  37 secs]  1 threads:       17927 ops,     480 (avg:     484) ops/sec, 1.90MB/sec (avg: 1.92MB/sec), 16.63 (avg: 16.50) msec latency[RUN #1 54%,  38 secs]  1 threads:       18408 ops,     480 (avg:     484) ops/sec, 1.90MB/sec (avg: 1.92MB/sec), 16.65 (avg: 16.50) msec latency[RUN #1 56%,  39 secs]  1 threads:       18891 ops,     482 (avg:     484) ops/sec, 1.91MB/sec (avg: 1.92MB/sec), 16.51 (avg: 16.50) msec latency[RUN #1 57%,  40 secs]  1 threads:       19378 ops,     486 (avg:     484) ops/sec, 1.93MB/sec (avg: 1.92MB/sec), 16.44 (avg: 16.50) msec latency[RUN #1 59%,  41 secs]  1 threads:       19877 ops,     498 (avg:     484) ops/sec, 1.97MB/sec (avg: 1.92MB/sec), 16.02 (avg: 16.49) msec latency[RUN #1 60%,  42 secs]  1 threads:       20367 ops,     489 (avg:     484) ops/sec, 1.94MB/sec (avg: 1.92MB/sec), 16.33 (avg: 16.49) msec latency[RUN #1 61%,  43 secs]  1 threads:       20846 ops,     478 (avg:     484) ops/sec, 1.89MB/sec (avg: 1.92MB/sec), 16.69 (avg: 16.49) msec latency[RUN #1 63%,  44 secs]  1 threads:       21319 ops,     472 (avg:     484) ops/sec, 1.87MB/sec (avg: 1.92MB/sec), 16.84 (avg: 16.50) msec latency[RUN #1 64%,  45 secs]  1 threads:       21799 ops,     479 (avg:     484) ops/sec, 1.90MB/sec (avg: 1.92MB/sec), 16.68 (avg: 16.50) msec latency[RUN #1 66%,  46 secs]  1 threads:       22285 ops,     485 (avg:     484) ops/sec, 1.92MB/sec (avg: 1.92MB/sec), 16.45 (avg: 16.50) msec latency[RUN #1 67%,  47 secs]  1 threads:       22762 ops,     476 (avg:     484) ops/sec, 1.89MB/sec (avg: 1.92MB/sec), 16.76 (avg: 16.51) msec latency[RUN #1 69%,  48 secs]  1 threads:       23251 ops,     488 (avg:     484) ops/sec, 1.93MB/sec (avg: 1.92MB/sec), 16.36 (avg: 16.50) msec latency[RUN #1 70%,  49 secs]  1 threads:       23736 ops,     484 (avg:     484) ops/sec, 1.92MB/sec (avg: 1.92MB/sec), 16.54 (avg: 16.50) msec latency[RUN #1 71%,  50 secs]  1 threads:       24215 ops,     478 (avg:     484) ops/sec, 1.89MB/sec (avg: 1.92MB/sec), 16.66 (avg: 16.51) msec latency[RUN #1 73%,  51 secs]  1 threads:       24702 ops,     486 (avg:     484) ops/sec, 1.93MB/sec (avg: 1.92MB/sec), 16.43 (avg: 16.51) msec latency[RUN #1 74%,  52 secs]  1 threads:       25183 ops,     480 (avg:     484) ops/sec, 1.90MB/sec (avg: 1.92MB/sec), 16.59 (avg: 16.51) msec latency[RUN #1 76%,  53 secs]  1 threads:       25672 ops,     488 (avg:     484) ops/sec, 1.93MB/sec (avg: 1.92MB/sec), 16.38 (avg: 16.50) msec latency[RUN #1 77%,  54 secs]  1 threads:       26165 ops,     492 (avg:     484) ops/sec, 1.95MB/sec (avg: 1.92MB/sec), 16.23 (avg: 16.50) msec latency[RUN #1 79%,  55 secs]  1 threads:       26647 ops,     481 (avg:     484) ops/sec, 1.91MB/sec (avg: 1.92MB/sec), 16.59 (avg: 16.50) msec latency[RUN #1 80%,  56 secs]  1 threads:       27126 ops,     478 (avg:     484) ops/sec, 1.89MB/sec (avg: 1.92MB/sec), 16.69 (avg: 16.50) msec latency[RUN #1 81%,  57 secs]  1 threads:       27596 ops,     469 (avg:     484) ops/sec, 1.86MB/sec (avg: 1.91MB/sec), 16.99 (avg: 16.51) msec latency[RUN #1 83%,  58 secs]  1 threads:       28088 ops,     491 (avg:     484) ops/sec, 1.95MB/sec (avg: 1.92MB/sec), 16.26 (avg: 16.51) msec latency[RUN #1 84%,  59 secs]  1 threads:       28571 ops,     482 (avg:     484) ops/sec, 1.91MB/sec (avg: 1.92MB/sec), 16.56 (avg: 16.51) msec latency[RUN #1 86%,  60 secs]  1 threads:       29050 ops,     478 (avg:     484) ops/sec, 1.89MB/sec (avg: 1.92MB/sec), 16.66 (avg: 16.51) msec latency[RUN #1 87%,  61 secs]  1 threads:       29524 ops,     473 (avg:     483) ops/sec, 1.87MB/sec (avg: 1.91MB/sec), 16.93 (avg: 16.52) msec latency[RUN #1 89%,  62 secs]  1 threads:       30007 ops,     482 (avg:     483) ops/sec, 1.91MB/sec (avg: 1.91MB/sec), 16.53 (avg: 16.52) msec latency[RUN #1 90%,  63 secs]  1 threads:       30481 ops,     473 (avg:     483) ops/sec, 1.87MB/sec (avg: 1.91MB/sec), 16.84 (avg: 16.52) msec latency[RUN #1 91%,  64 secs]  1 threads:       30971 ops,     489 (avg:     483) ops/sec, 1.94MB/sec (avg: 1.91MB/sec), 16.35 (avg: 16.52) msec latency[RUN #1 93%,  65 secs]  1 threads:       31451 ops,     479 (avg:     483) ops/sec, 1.90MB/sec (avg: 1.91MB/sec), 16.66 (avg: 16.52) msec latency[RUN #1 94%,  66 secs]  1 threads:       31940 ops,     488 (avg:     483) ops/sec, 1.93MB/sec (avg: 1.91MB/sec), 16.37 (avg: 16.52) msec latency[RUN #1 96%,  67 secs]  1 threads:       32415 ops,     474 (avg:     483) ops/sec, 1.88MB/sec (avg: 1.91MB/sec), 16.80 (avg: 16.52) msec latency[RUN #1 97%,  68 secs]  1 threads:       32899 ops,     483 (avg:     483) ops/sec, 1.91MB/sec (avg: 1.91MB/sec), 16.53 (avg: 16.52) msec latency[RUN #1 99%,  69 secs]  1 threads:       33379 ops,     479 (avg:     483) ops/sec, 1.90MB/sec (avg: 1.91MB/sec), 16.64 (avg: 16.53) msec latency[RUN #1 100%,  70 secs]  1 threads:       33889 ops,     509 (avg:     484) ops/sec, 2.02MB/sec (avg: 1.91MB/sec), 15.72 (avg: 16.51) msec latency[RUN #1 100%,  70 secs]  0 threads:       33897 ops,     509 (avg:     484) ops/sec, 2.02MB/sec (avg: 1.92MB/sec), 15.72 (avg: 16.51) msec latency

1         Threads
8         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         484.19       484.19         0.00     16.51300      1961.24 
Waits          0.00          ---          ---      0.00000          --- 
Totals       484.19       484.19         0.00     16.51300      1961.24 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.400         0.01
GET       1.500         0.01
GET       1.600         0.02
GET       1.700         0.03
GET       1.800         0.06
GET       1.900         0.09
GET       2.000         0.15
GET       2.100         0.23
GET       2.200         0.30
GET       2.300         0.36
GET       2.400         0.42
GET       2.500         0.46
GET       2.600         0.53
GET       2.700         0.60
GET       2.800         0.64
GET       2.900         0.68
GET       3.000         0.71
GET       3.100         0.75
GET       3.200         0.78
GET       3.300         0.83
GET       3.400         0.86
GET       3.500         0.90
GET       3.600         0.92
GET       3.700         0.96
GET       3.800         0.97
GET       3.900         0.98
GET       4.100         0.99
GET       4.200         1.01
GET       4.300         1.03
GET       4.400         1.04
GET       4.500         1.05
GET       4.600         1.07
GET       4.700         1.09
GET       4.800         1.09
GET       4.900         1.10
GET       5.000         1.12
GET       5.100         1.13
GET       5.200         1.14
GET       5.300         1.16
GET       5.400         1.17
GET       5.500         1.18
GET       5.600         1.20
GET       5.700         1.21
GET       5.800         1.22
GET       5.900         1.25
GET       6.000         1.27
GET       6.100         1.30
GET       6.200         1.33
GET       6.300         1.35
GET       6.400         1.35
GET       6.500         1.37
GET       6.600         1.39
GET       6.700         1.40
GET       6.800         1.42
GET       6.900         1.44
GET       7.000         1.47
GET       7.100         1.48
GET       7.200         1.51
GET       7.300         1.52
GET       7.400         1.53
GET       7.500         1.54
GET       7.600         1.55
GET       7.700         1.56
GET       7.800         1.57
GET       7.900         1.59
GET       8.000         1.60
GET       8.100         1.63
GET       8.200         1.64
GET       8.300         1.67
GET       8.400         1.69
GET       8.500         1.71
GET       8.600         1.73
GET       8.700         1.75
GET       8.800         1.77
GET       8.900         1.78
GET       9.000         1.81
GET       9.100         1.83
GET       9.200         1.84
GET       9.300         1.87
GET       9.400         1.92
GET       9.500         1.97
GET       9.600         2.00
GET       9.700         2.04
GET       9.800         2.06
GET       9.900         2.11
GET      10.000         2.41
GET      11.000         3.21
GET      12.000         4.60
GET      13.000         6.38
GET      14.000        11.89
GET      15.000        38.15
GET      16.000        79.78
GET      17.000        86.43
GET      18.000        88.48
GET      19.000        89.93
GET      20.000        91.46
GET      21.000        92.39
GET      22.000        92.73
GET      23.000        92.96
GET      24.000        93.19
GET      25.000        93.44
GET      26.000        93.88
GET      27.000        94.27
GET      28.000        94.68
GET      29.000        95.59
GET      30.000        97.88
GET      31.000        99.08
GET      32.000        99.35
GET      33.000        99.51
GET      34.000        99.63
GET      35.000        99.79
GET      36.000        99.88
GET      37.000        99.91
GET      38.000        99.92
GET      39.000        99.94
GET      40.000        99.94
GET      41.000        99.95
GET      42.000        99.96
GET      43.000        99.96
GET      44.000        99.97
GET      45.000        99.97
GET      46.000        99.98
GET     190.000        99.98
GET     200.000        99.99
GET     210.000       100.00
GET     220.000       100.00
---
