[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         407 ops,     410 (avg:     410) ops/sec, 1.62MB/sec (avg: 1.62MB/sec), 19.37 (avg: 19.37) msec latency[RUN #1 3%,   1 secs]  1 threads:         867 ops,     459 (avg:     435) ops/sec, 1.82MB/sec (avg: 1.72MB/sec), 17.14 (avg: 18.19) msec latency[RUN #1 4%,   2 secs]  1 threads:        1342 ops,     474 (avg:     448) ops/sec, 1.88MB/sec (avg: 1.77MB/sec), 17.06 (avg: 17.79) msec latency[RUN #1 6%,   3 secs]  1 threads:        1822 ops,     479 (avg:     456) ops/sec, 1.90MB/sec (avg: 1.81MB/sec), 16.64 (avg: 17.48) msec latency[RUN #1 7%,   4 secs]  1 threads:        2302 ops,     479 (avg:     461) ops/sec, 1.90MB/sec (avg: 1.82MB/sec), 16.68 (avg: 17.32) msec latency[RUN #1 9%,   5 secs]  1 threads:        2786 ops,     483 (avg:     464) ops/sec, 1.91MB/sec (avg: 1.84MB/sec), 16.53 (avg: 17.18) msec latency[RUN #1 10%,   6 secs]  1 threads:        3272 ops,     485 (avg:     467) ops/sec, 1.92MB/sec (avg: 1.85MB/sec), 16.41 (avg: 17.07) msec latency[RUN #1 11%,   7 secs]  1 threads:        3761 ops,     488 (avg:     470) ops/sec, 1.93MB/sec (avg: 1.86MB/sec), 16.35 (avg: 16.97) msec latency[RUN #1 13%,   8 secs]  1 threads:        4243 ops,     481 (avg:     471) ops/sec, 1.91MB/sec (avg: 1.87MB/sec), 16.66 (avg: 16.94) msec latency[RUN #1 14%,   9 secs]  1 threads:        4730 ops,     486 (avg:     473) ops/sec, 1.93MB/sec (avg: 1.87MB/sec), 16.39 (avg: 16.88) msec latency[RUN #1 16%,  10 secs]  1 threads:        5209 ops,     478 (avg:     473) ops/sec, 1.89MB/sec (avg: 1.87MB/sec), 16.73 (avg: 16.87) msec latency[RUN #1 17%,  11 secs]  1 threads:        5678 ops,     468 (avg:     473) ops/sec, 1.85MB/sec (avg: 1.87MB/sec), 17.05 (avg: 16.88) msec latency[RUN #1 19%,  12 secs]  1 threads:        6161 ops,     482 (avg:     474) ops/sec, 1.91MB/sec (avg: 1.88MB/sec), 16.52 (avg: 16.85) msec latency[RUN #1 20%,  13 secs]  1 threads:        6633 ops,     471 (avg:     474) ops/sec, 1.87MB/sec (avg: 1.87MB/sec), 16.93 (avg: 16.86) msec latency[RUN #1 21%,  14 secs]  1 threads:        7114 ops,     480 (avg:     474) ops/sec, 1.90MB/sec (avg: 1.88MB/sec), 16.62 (avg: 16.84) msec latency[RUN #1 23%,  15 secs]  1 threads:        7584 ops,     469 (avg:     474) ops/sec, 1.86MB/sec (avg: 1.88MB/sec), 17.05 (avg: 16.86) msec latency[RUN #1 24%,  16 secs]  1 threads:        8075 ops,     490 (avg:     475) ops/sec, 1.94MB/sec (avg: 1.88MB/sec), 16.28 (avg: 16.82) msec latency[RUN #1 26%,  17 secs]  1 threads:        8555 ops,     479 (avg:     475) ops/sec, 1.90MB/sec (avg: 1.88MB/sec), 16.61 (avg: 16.81) msec latency[RUN #1 27%,  18 secs]  1 threads:        9043 ops,     487 (avg:     476) ops/sec, 1.93MB/sec (avg: 1.88MB/sec), 16.42 (avg: 16.79) msec latency[RUN #1 29%,  19 secs]  1 threads:        9534 ops,     490 (avg:     476) ops/sec, 1.94MB/sec (avg: 1.89MB/sec), 16.35 (avg: 16.77) msec latency[RUN #1 30%,  20 secs]  1 threads:       10015 ops,     480 (avg:     477) ops/sec, 1.90MB/sec (avg: 1.89MB/sec), 16.56 (avg: 16.76) msec latency[RUN #1 31%,  21 secs]  1 threads:       10486 ops,     470 (avg:     476) ops/sec, 1.86MB/sec (avg: 1.89MB/sec), 17.00 (avg: 16.77) msec latency[RUN #1 33%,  22 secs]  1 threads:       10972 ops,     485 (avg:     477) ops/sec, 1.92MB/sec (avg: 1.89MB/sec), 16.44 (avg: 16.75) msec latency[RUN #1 34%,  23 secs]  1 threads:       11448 ops,     475 (avg:     477) ops/sec, 1.88MB/sec (avg: 1.89MB/sec), 16.81 (avg: 16.75) msec latency[RUN #1 36%,  24 secs]  1 threads:       11931 ops,     482 (avg:     477) ops/sec, 1.91MB/sec (avg: 1.89MB/sec), 16.51 (avg: 16.74) msec latency[RUN #1 37%,  25 secs]  1 threads:       12406 ops,     474 (avg:     477) ops/sec, 1.88MB/sec (avg: 1.89MB/sec), 16.87 (avg: 16.75) msec latency[RUN #1 39%,  26 secs]  1 threads:       12875 ops,     468 (avg:     476) ops/sec, 1.85MB/sec (avg: 1.89MB/sec), 17.02 (avg: 16.76) msec latency[RUN #1 40%,  27 secs]  1 threads:       13350 ops,     474 (avg:     476) ops/sec, 1.88MB/sec (avg: 1.89MB/sec), 16.70 (avg: 16.76) msec latency[RUN #1 41%,  28 secs]  1 threads:       13827 ops,     476 (avg:     476) ops/sec, 1.89MB/sec (avg: 1.89MB/sec), 16.89 (avg: 16.76) msec latency[RUN #1 43%,  29 secs]  1 threads:       14309 ops,     481 (avg:     477) ops/sec, 1.91MB/sec (avg: 1.89MB/sec), 16.59 (avg: 16.76) msec latency[RUN #1 44%,  30 secs]  1 threads:       14786 ops,     476 (avg:     477) ops/sec, 1.89MB/sec (avg: 1.89MB/sec), 16.76 (avg: 16.76) msec latency[RUN #1 46%,  31 secs]  1 threads:       15256 ops,     469 (avg:     476) ops/sec, 1.86MB/sec (avg: 1.89MB/sec), 17.05 (avg: 16.77) msec latency[RUN #1 47%,  32 secs]  1 threads:       15751 ops,     494 (avg:     477) ops/sec, 1.96MB/sec (avg: 1.89MB/sec), 16.12 (avg: 16.75) msec latency[RUN #1 49%,  33 secs]  1 threads:       16231 ops,     479 (avg:     477) ops/sec, 1.90MB/sec (avg: 1.89MB/sec), 16.66 (avg: 16.74) msec latency[RUN #1 50%,  34 secs]  1 threads:       16709 ops,     477 (avg:     477) ops/sec, 1.89MB/sec (avg: 1.89MB/sec), 16.72 (avg: 16.74) msec latency[RUN #1 51%,  35 secs]  1 threads:       17191 ops,     481 (avg:     477) ops/sec, 1.91MB/sec (avg: 1.89MB/sec), 16.60 (avg: 16.74) msec latency[RUN #1 53%,  36 secs]  1 threads:       17664 ops,     472 (avg:     477) ops/sec, 1.87MB/sec (avg: 1.89MB/sec), 16.92 (avg: 16.74) msec latency[RUN #1 54%,  37 secs]  1 threads:       18127 ops,     462 (avg:     477) ops/sec, 1.83MB/sec (avg: 1.89MB/sec), 17.21 (avg: 16.76) msec latency[RUN #1 56%,  38 secs]  1 threads:       18633 ops,     505 (avg:     477) ops/sec, 2.00MB/sec (avg: 1.89MB/sec), 15.87 (avg: 16.73) msec latency[RUN #1 57%,  39 secs]  1 threads:       19120 ops,     486 (avg:     478) ops/sec, 1.93MB/sec (avg: 1.89MB/sec), 16.39 (avg: 16.72) msec latency[RUN #1 59%,  40 secs]  1 threads:       19597 ops,     476 (avg:     478) ops/sec, 1.89MB/sec (avg: 1.89MB/sec), 16.77 (avg: 16.72) msec latency[RUN #1 60%,  41 secs]  1 threads:       20069 ops,     471 (avg:     477) ops/sec, 1.87MB/sec (avg: 1.89MB/sec), 16.97 (avg: 16.73) msec latency[RUN #1 61%,  42 secs]  1 threads:       20543 ops,     473 (avg:     477) ops/sec, 1.87MB/sec (avg: 1.89MB/sec), 16.84 (avg: 16.73) msec latency[RUN #1 63%,  43 secs]  1 threads:       21020 ops,     476 (avg:     477) ops/sec, 1.89MB/sec (avg: 1.89MB/sec), 16.78 (avg: 16.73) msec latency[RUN #1 64%,  44 secs]  1 threads:       21495 ops,     474 (avg:     477) ops/sec, 1.88MB/sec (avg: 1.89MB/sec), 16.84 (avg: 16.74) msec latency[RUN #1 66%,  45 secs]  1 threads:       21967 ops,     471 (avg:     477) ops/sec, 1.87MB/sec (avg: 1.89MB/sec), 16.91 (avg: 16.74) msec latency[RUN #1 67%,  46 secs]  1 threads:       22436 ops,     468 (avg:     477) ops/sec, 1.85MB/sec (avg: 1.89MB/sec), 17.08 (avg: 16.75) msec latency[RUN #1 69%,  47 secs]  1 threads:       22911 ops,     474 (avg:     477) ops/sec, 1.88MB/sec (avg: 1.89MB/sec), 16.83 (avg: 16.75) msec latency[RUN #1 70%,  48 secs]  1 threads:       23378 ops,     466 (avg:     477) ops/sec, 1.85MB/sec (avg: 1.89MB/sec), 17.09 (avg: 16.75) msec latency[RUN #1 71%,  49 secs]  1 threads:       23861 ops,     482 (avg:     477) ops/sec, 1.91MB/sec (avg: 1.89MB/sec), 16.61 (avg: 16.75) msec latency[RUN #1 73%,  50 secs]  1 threads:       24331 ops,     469 (avg:     477) ops/sec, 1.86MB/sec (avg: 1.89MB/sec), 16.96 (avg: 16.76) msec latency[RUN #1 74%,  51 secs]  1 threads:       24808 ops,     476 (avg:     477) ops/sec, 1.89MB/sec (avg: 1.89MB/sec), 16.81 (avg: 16.76) msec latency[RUN #1 76%,  52 secs]  1 threads:       25268 ops,     459 (avg:     476) ops/sec, 1.82MB/sec (avg: 1.89MB/sec), 17.35 (avg: 16.77) msec latency[RUN #1 77%,  53 secs]  1 threads:       25773 ops,     504 (avg:     477) ops/sec, 2.00MB/sec (avg: 1.89MB/sec), 15.86 (avg: 16.75) msec latency[RUN #1 79%,  54 secs]  1 threads:       26253 ops,     479 (avg:     477) ops/sec, 1.90MB/sec (avg: 1.89MB/sec), 16.66 (avg: 16.75) msec latency[RUN #1 80%,  55 secs]  1 threads:       26720 ops,     466 (avg:     477) ops/sec, 1.85MB/sec (avg: 1.89MB/sec), 17.09 (avg: 16.75) msec latency[RUN #1 81%,  56 secs]  1 threads:       27193 ops,     472 (avg:     477) ops/sec, 1.87MB/sec (avg: 1.89MB/sec), 16.91 (avg: 16.76) msec latency[RUN #1 83%,  57 secs]  1 threads:       27691 ops,     497 (avg:     477) ops/sec, 1.97MB/sec (avg: 1.89MB/sec), 16.06 (avg: 16.74) msec latency[RUN #1 84%,  58 secs]  1 threads:       28158 ops,     466 (avg:     477) ops/sec, 1.85MB/sec (avg: 1.89MB/sec), 17.09 (avg: 16.75) msec latency[RUN #1 86%,  59 secs]  1 threads:       28647 ops,     488 (avg:     477) ops/sec, 1.93MB/sec (avg: 1.89MB/sec), 16.41 (avg: 16.74) msec latency[RUN #1 87%,  60 secs]  1 threads:       29126 ops,     478 (avg:     477) ops/sec, 1.89MB/sec (avg: 1.89MB/sec), 16.69 (avg: 16.74) msec latency[RUN #1 89%,  61 secs]  1 threads:       29608 ops,     481 (avg:     477) ops/sec, 1.91MB/sec (avg: 1.89MB/sec), 16.57 (avg: 16.74) msec latency[RUN #1 90%,  62 secs]  1 threads:       30095 ops,     486 (avg:     477) ops/sec, 1.93MB/sec (avg: 1.89MB/sec), 16.42 (avg: 16.74) msec latency[RUN #1 91%,  63 secs]  1 threads:       30567 ops,     471 (avg:     477) ops/sec, 1.87MB/sec (avg: 1.89MB/sec), 16.91 (avg: 16.74) msec latency[RUN #1 93%,  64 secs]  1 threads:       31029 ops,     461 (avg:     477) ops/sec, 1.83MB/sec (avg: 1.89MB/sec), 17.35 (avg: 16.75) msec latency[RUN #1 94%,  65 secs]  1 threads:       31496 ops,     466 (avg:     477) ops/sec, 1.85MB/sec (avg: 1.89MB/sec), 17.11 (avg: 16.75) msec latency[RUN #1 96%,  66 secs]  1 threads:       31976 ops,     479 (avg:     477) ops/sec, 1.90MB/sec (avg: 1.89MB/sec), 16.69 (avg: 16.75) msec latency[RUN #1 97%,  67 secs]  1 threads:       32449 ops,     472 (avg:     477) ops/sec, 1.87MB/sec (avg: 1.89MB/sec), 16.88 (avg: 16.75) msec latency[RUN #1 99%,  68 secs]  1 threads:       32915 ops,     465 (avg:     477) ops/sec, 1.84MB/sec (avg: 1.89MB/sec), 17.20 (avg: 16.76) msec latency[RUN #1 100%,  70 secs]  1 threads:       33369 ops,     453 (avg:     476) ops/sec, 1.80MB/sec (avg: 1.89MB/sec), 17.54 (avg: 16.77) msec latency[RUN #1 100%,  70 secs]  0 threads:       33377 ops,     453 (avg:     476) ops/sec, 1.80MB/sec (avg: 1.89MB/sec), 17.54 (avg: 16.77) msec latency

1         Threads
8         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         476.77       476.77         0.00     16.77000      1931.21 
Waits          0.00          ---          ---      0.00000          --- 
Totals       476.77       476.77         0.00     16.77000      1931.21 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.600         0.00
GET       1.700         0.01
GET       1.800         0.03
GET       1.900         0.04
GET       2.000         0.06
GET       2.100         0.07
GET       2.200         0.10
GET       2.300         0.13
GET       2.400         0.16
GET       2.500         0.20
GET       2.600         0.24
GET       2.700         0.28
GET       2.800         0.31
GET       2.900         0.34
GET       3.000         0.39
GET       3.100         0.42
GET       3.200         0.44
GET       3.300         0.46
GET       3.400         0.50
GET       3.500         0.52
GET       3.600         0.54
GET       3.700         0.56
GET       3.800         0.57
GET       3.900         0.58
GET       4.000         0.59
GET       4.100         0.60
GET       4.200         0.61
GET       4.300         0.62
GET       4.400         0.64
GET       4.500         0.67
GET       4.600         0.68
GET       4.700         0.70
GET       4.800         0.72
GET       4.900         0.73
GET       5.000         0.74
GET       5.100         0.75
GET       5.200         0.77
GET       5.300         0.78
GET       5.400         0.80
GET       5.500         0.81
GET       5.600         0.82
GET       5.700         0.83
GET       5.800         0.85
GET       5.900         0.86
GET       6.000         0.87
GET       6.100         0.90
GET       6.200         0.93
GET       6.300         0.95
GET       6.400         0.96
GET       6.500         0.97
GET       6.600         0.99
GET       6.700         1.02
GET       6.800         1.03
GET       6.900         1.04
GET       7.000         1.05
GET       7.100         1.07
GET       7.200         1.10
GET       7.300         1.12
GET       7.400         1.15
GET       7.500         1.18
GET       7.600         1.19
GET       7.700         1.23
GET       7.800         1.25
GET       7.900         1.28
GET       8.000         1.30
GET       8.100         1.32
GET       8.200         1.38
GET       8.300         1.41
GET       8.400         1.44
GET       8.500         1.47
GET       8.600         1.49
GET       8.700         1.51
GET       8.800         1.54
GET       8.900         1.56
GET       9.000         1.57
GET       9.100         1.61
GET       9.200         1.62
GET       9.300         1.67
GET       9.400         1.71
GET       9.500         1.77
GET       9.600         1.81
GET       9.700         1.83
GET       9.800         1.87
GET       9.900         1.90
GET      10.000         2.22
GET      11.000         3.28
GET      12.000         4.87
GET      13.000         6.84
GET      14.000        12.65
GET      15.000        36.85
GET      16.000        76.59
GET      17.000        84.19
GET      18.000        86.37
GET      19.000        88.11
GET      20.000        89.95
GET      21.000        90.99
GET      22.000        91.39
GET      23.000        91.62
GET      24.000        91.90
GET      25.000        92.20
GET      26.000        92.70
GET      27.000        93.25
GET      28.000        93.78
GET      29.000        94.82
GET      30.000        97.43
GET      31.000        98.71
GET      32.000        99.04
GET      33.000        99.26
GET      34.000        99.48
GET      35.000        99.74
GET      36.000        99.85
GET      37.000        99.90
GET      38.000        99.92
GET      39.000        99.93
GET      40.000        99.94
GET      41.000        99.95
GET      42.000        99.96
GET      43.000        99.96
GET      46.000        99.97
GET      48.000        99.97
GET      50.000        99.98
GET     200.000        99.98
GET     210.000        99.99
GET     220.000        99.99
GET     230.000        99.99
GET     240.000       100.00
---
