[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         453 ops,     454 (avg:     454) ops/sec, 1.80MB/sec (avg: 1.80MB/sec), 68.16 (avg: 68.16) msec latency[RUN #1 3%,   1 secs]  1 threads:         921 ops,     467 (avg:     461) ops/sec, 1.85MB/sec (avg: 1.82MB/sec), 68.84 (avg: 68.50) msec latency[RUN #1 4%,   2 secs]  1 threads:        1384 ops,     462 (avg:     461) ops/sec, 1.83MB/sec (avg: 1.83MB/sec), 68.62 (avg: 68.54) msec latency[RUN #1 6%,   3 secs]  1 threads:        1847 ops,     462 (avg:     462) ops/sec, 1.83MB/sec (avg: 1.83MB/sec), 69.00 (avg: 68.66) msec latency[RUN #1 7%,   4 secs]  1 threads:        2303 ops,     455 (avg:     460) ops/sec, 1.80MB/sec (avg: 1.82MB/sec), 69.96 (avg: 68.92) msec latency[RUN #1 9%,   5 secs]  1 threads:        2757 ops,     453 (avg:     459) ops/sec, 1.80MB/sec (avg: 1.82MB/sec), 70.59 (avg: 69.19) msec latency[RUN #1 10%,   6 secs]  1 threads:        3207 ops,     449 (avg:     458) ops/sec, 1.78MB/sec (avg: 1.81MB/sec), 71.22 (avg: 69.48) msec latency[RUN #1 11%,   7 secs]  1 threads:        3667 ops,     459 (avg:     458) ops/sec, 1.82MB/sec (avg: 1.81MB/sec), 69.92 (avg: 69.53) msec latency[RUN #1 13%,   8 secs]  1 threads:        4114 ops,     446 (avg:     457) ops/sec, 1.77MB/sec (avg: 1.81MB/sec), 71.38 (avg: 69.73) msec latency[RUN #1 14%,   9 secs]  1 threads:        4562 ops,     447 (avg:     456) ops/sec, 1.77MB/sec (avg: 1.81MB/sec), 71.46 (avg: 69.90) msec latency[RUN #1 16%,  10 secs]  1 threads:        5010 ops,     447 (avg:     455) ops/sec, 1.77MB/sec (avg: 1.80MB/sec), 71.06 (avg: 70.00) msec latency[RUN #1 17%,  11 secs]  1 threads:        5445 ops,     434 (avg:     453) ops/sec, 1.72MB/sec (avg: 1.80MB/sec), 73.83 (avg: 70.31) msec latency[RUN #1 19%,  12 secs]  1 threads:        5886 ops,     440 (avg:     452) ops/sec, 1.74MB/sec (avg: 1.79MB/sec), 72.31 (avg: 70.46) msec latency[RUN #1 20%,  13 secs]  1 threads:        6336 ops,     449 (avg:     452) ops/sec, 1.78MB/sec (avg: 1.79MB/sec), 71.02 (avg: 70.50) msec latency[RUN #1 21%,  14 secs]  1 threads:        6784 ops,     447 (avg:     452) ops/sec, 1.77MB/sec (avg: 1.79MB/sec), 72.34 (avg: 70.62) msec latency[RUN #1 23%,  15 secs]  1 threads:        7239 ops,     454 (avg:     452) ops/sec, 1.80MB/sec (avg: 1.79MB/sec), 69.43 (avg: 70.55) msec latency[RUN #1 24%,  16 secs]  1 threads:        7681 ops,     441 (avg:     451) ops/sec, 1.75MB/sec (avg: 1.79MB/sec), 73.51 (avg: 70.72) msec latency[RUN #1 26%,  17 secs]  1 threads:        8131 ops,     449 (avg:     451) ops/sec, 1.78MB/sec (avg: 1.79MB/sec), 70.36 (avg: 70.70) msec latency[RUN #1 27%,  18 secs]  1 threads:        8578 ops,     446 (avg:     451) ops/sec, 1.77MB/sec (avg: 1.79MB/sec), 72.23 (avg: 70.78) msec latency[RUN #1 29%,  19 secs]  1 threads:        9015 ops,     436 (avg:     450) ops/sec, 1.73MB/sec (avg: 1.78MB/sec), 72.97 (avg: 70.88) msec latency[RUN #1 30%,  20 secs]  1 threads:        9455 ops,     439 (avg:     450) ops/sec, 1.74MB/sec (avg: 1.78MB/sec), 72.09 (avg: 70.94) msec latency[RUN #1 31%,  21 secs]  1 threads:        9901 ops,     445 (avg:     450) ops/sec, 1.76MB/sec (avg: 1.78MB/sec), 72.11 (avg: 70.99) msec latency[RUN #1 33%,  22 secs]  1 threads:       10352 ops,     450 (avg:     450) ops/sec, 1.78MB/sec (avg: 1.78MB/sec), 70.99 (avg: 70.99) msec latency[RUN #1 34%,  23 secs]  1 threads:       10792 ops,     439 (avg:     449) ops/sec, 1.74MB/sec (avg: 1.78MB/sec), 72.40 (avg: 71.05) msec latency[RUN #1 36%,  24 secs]  1 threads:       11241 ops,     448 (avg:     449) ops/sec, 1.78MB/sec (avg: 1.78MB/sec), 71.73 (avg: 71.08) msec latency[RUN #1 37%,  25 secs]  1 threads:       11680 ops,     438 (avg:     449) ops/sec, 1.74MB/sec (avg: 1.78MB/sec), 72.54 (avg: 71.13) msec latency[RUN #1 39%,  26 secs]  1 threads:       12135 ops,     454 (avg:     449) ops/sec, 1.80MB/sec (avg: 1.78MB/sec), 70.12 (avg: 71.09) msec latency[RUN #1 40%,  28 secs]  1 threads:       12586 ops,     450 (avg:     449) ops/sec, 1.78MB/sec (avg: 1.78MB/sec), 71.02 (avg: 71.09) msec latency[RUN #1 41%,  29 secs]  1 threads:       13031 ops,     444 (avg:     449) ops/sec, 1.76MB/sec (avg: 1.78MB/sec), 71.76 (avg: 71.11) msec latency[RUN #1 43%,  30 secs]  1 threads:       13495 ops,     463 (avg:     449) ops/sec, 1.84MB/sec (avg: 1.78MB/sec), 69.62 (avg: 71.06) msec latency[RUN #1 44%,  31 secs]  1 threads:       13936 ops,     440 (avg:     449) ops/sec, 1.74MB/sec (avg: 1.78MB/sec), 72.04 (avg: 71.09) msec latency[RUN #1 46%,  32 secs]  1 threads:       14397 ops,     460 (avg:     449) ops/sec, 1.82MB/sec (avg: 1.78MB/sec), 69.92 (avg: 71.06) msec latency[RUN #1 47%,  33 secs]  1 threads:       14854 ops,     456 (avg:     450) ops/sec, 1.81MB/sec (avg: 1.78MB/sec), 69.57 (avg: 71.01) msec latency[RUN #1 49%,  34 secs]  1 threads:       15313 ops,     458 (avg:     450) ops/sec, 1.82MB/sec (avg: 1.78MB/sec), 69.81 (avg: 70.97) msec latency[RUN #1 50%,  35 secs]  1 threads:       15756 ops,     442 (avg:     450) ops/sec, 1.75MB/sec (avg: 1.78MB/sec), 72.63 (avg: 71.02) msec latency[RUN #1 51%,  36 secs]  1 threads:       16203 ops,     446 (avg:     450) ops/sec, 1.77MB/sec (avg: 1.78MB/sec), 70.90 (avg: 71.02) msec latency[RUN #1 53%,  37 secs]  1 threads:       16645 ops,     441 (avg:     449) ops/sec, 1.75MB/sec (avg: 1.78MB/sec), 72.91 (avg: 71.07) msec latency[RUN #1 54%,  38 secs]  1 threads:       17087 ops,     441 (avg:     449) ops/sec, 1.75MB/sec (avg: 1.78MB/sec), 71.96 (avg: 71.09) msec latency[RUN #1 56%,  39 secs]  1 threads:       17550 ops,     462 (avg:     449) ops/sec, 1.83MB/sec (avg: 1.78MB/sec), 69.29 (avg: 71.04) msec latency[RUN #1 57%,  40 secs]  1 threads:       18010 ops,     459 (avg:     450) ops/sec, 1.82MB/sec (avg: 1.78MB/sec), 69.29 (avg: 71.00) msec latency[RUN #1 59%,  41 secs]  1 threads:       18471 ops,     460 (avg:     450) ops/sec, 1.82MB/sec (avg: 1.78MB/sec), 69.63 (avg: 70.96) msec latency[RUN #1 60%,  42 secs]  1 threads:       18920 ops,     448 (avg:     450) ops/sec, 1.78MB/sec (avg: 1.78MB/sec), 70.95 (avg: 70.96) msec latency[RUN #1 61%,  43 secs]  1 threads:       19390 ops,     469 (avg:     450) ops/sec, 1.86MB/sec (avg: 1.78MB/sec), 68.30 (avg: 70.90) msec latency[RUN #1 63%,  44 secs]  1 threads:       19836 ops,     445 (avg:     450) ops/sec, 1.76MB/sec (avg: 1.78MB/sec), 71.42 (avg: 70.91) msec latency[RUN #1 64%,  45 secs]  1 threads:       20312 ops,     475 (avg:     451) ops/sec, 1.88MB/sec (avg: 1.79MB/sec), 67.76 (avg: 70.84) msec latency[RUN #1 66%,  46 secs]  1 threads:       20765 ops,     452 (avg:     451) ops/sec, 1.79MB/sec (avg: 1.79MB/sec), 70.69 (avg: 70.83) msec latency[RUN #1 67%,  47 secs]  1 threads:       21220 ops,     454 (avg:     451) ops/sec, 1.80MB/sec (avg: 1.79MB/sec), 70.05 (avg: 70.82) msec latency[RUN #1 69%,  48 secs]  1 threads:       21654 ops,     433 (avg:     451) ops/sec, 1.72MB/sec (avg: 1.78MB/sec), 74.00 (avg: 70.88) msec latency[RUN #1 70%,  49 secs]  1 threads:       22102 ops,     447 (avg:     451) ops/sec, 1.77MB/sec (avg: 1.78MB/sec), 71.40 (avg: 70.89) msec latency[RUN #1 71%,  50 secs]  1 threads:       22557 ops,     454 (avg:     451) ops/sec, 1.80MB/sec (avg: 1.78MB/sec), 70.68 (avg: 70.89) msec latency[RUN #1 73%,  51 secs]  1 threads:       23000 ops,     442 (avg:     450) ops/sec, 1.75MB/sec (avg: 1.78MB/sec), 71.69 (avg: 70.90) msec latency[RUN #1 74%,  52 secs]  1 threads:       23436 ops,     435 (avg:     450) ops/sec, 1.72MB/sec (avg: 1.78MB/sec), 73.41 (avg: 70.95) msec latency[RUN #1 76%,  53 secs]  1 threads:       23902 ops,     465 (avg:     450) ops/sec, 1.84MB/sec (avg: 1.78MB/sec), 68.58 (avg: 70.90) msec latency[RUN #1 77%,  54 secs]  1 threads:       24347 ops,     444 (avg:     450) ops/sec, 1.76MB/sec (avg: 1.78MB/sec), 71.23 (avg: 70.91) msec latency[RUN #1 79%,  55 secs]  1 threads:       24801 ops,     453 (avg:     450) ops/sec, 1.80MB/sec (avg: 1.78MB/sec), 71.24 (avg: 70.91) msec latency[RUN #1 80%,  56 secs]  1 threads:       25246 ops,     444 (avg:     450) ops/sec, 1.76MB/sec (avg: 1.78MB/sec), 71.88 (avg: 70.93) msec latency[RUN #1 81%,  57 secs]  1 threads:       25702 ops,     455 (avg:     450) ops/sec, 1.80MB/sec (avg: 1.78MB/sec), 70.31 (avg: 70.92) msec latency[RUN #1 83%,  58 secs]  1 threads:       26163 ops,     460 (avg:     451) ops/sec, 1.82MB/sec (avg: 1.78MB/sec), 69.39 (avg: 70.89) msec latency[RUN #1 84%,  59 secs]  1 threads:       26622 ops,     458 (avg:     451) ops/sec, 1.82MB/sec (avg: 1.78MB/sec), 69.34 (avg: 70.87) msec latency[RUN #1 86%,  60 secs]  1 threads:       27063 ops,     440 (avg:     451) ops/sec, 1.74MB/sec (avg: 1.78MB/sec), 72.51 (avg: 70.89) msec latency[RUN #1 87%,  61 secs]  1 threads:       27514 ops,     450 (avg:     451) ops/sec, 1.78MB/sec (avg: 1.78MB/sec), 72.16 (avg: 70.91) msec latency[RUN #1 89%,  62 secs]  1 threads:       27948 ops,     433 (avg:     450) ops/sec, 1.72MB/sec (avg: 1.78MB/sec), 72.56 (avg: 70.94) msec latency[RUN #1 90%,  63 secs]  1 threads:       28407 ops,     458 (avg:     450) ops/sec, 1.82MB/sec (avg: 1.78MB/sec), 69.74 (avg: 70.92) msec latency[RUN #1 91%,  64 secs]  1 threads:       28851 ops,     443 (avg:     450) ops/sec, 1.76MB/sec (avg: 1.78MB/sec), 71.67 (avg: 70.93) msec latency[RUN #1 93%,  65 secs]  1 threads:       29304 ops,     452 (avg:     450) ops/sec, 1.79MB/sec (avg: 1.78MB/sec), 70.89 (avg: 70.93) msec latency[RUN #1 94%,  66 secs]  1 threads:       29738 ops,     433 (avg:     450) ops/sec, 1.72MB/sec (avg: 1.78MB/sec), 73.53 (avg: 70.97) msec latency[RUN #1 96%,  67 secs]  1 threads:       30179 ops,     440 (avg:     450) ops/sec, 1.74MB/sec (avg: 1.78MB/sec), 73.12 (avg: 71.00) msec latency[RUN #1 97%,  68 secs]  1 threads:       30607 ops,     427 (avg:     450) ops/sec, 1.69MB/sec (avg: 1.78MB/sec), 74.87 (avg: 71.06) msec latency[RUN #1 99%,  69 secs]  1 threads:       31043 ops,     435 (avg:     449) ops/sec, 1.72MB/sec (avg: 1.78MB/sec), 72.78 (avg: 71.08) msec latency[RUN #1 100%,  70 secs]  1 threads:       31561 ops,     518 (avg:     450) ops/sec, 2.05MB/sec (avg: 1.78MB/sec), 63.67 (avg: 70.96) msec latency[RUN #1 100%,  70 secs]  0 threads:       31591 ops,     518 (avg:     451) ops/sec, 2.05MB/sec (avg: 1.78MB/sec), 63.67 (avg: 70.91) msec latency

1         Threads
32        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         451.19       451.19         0.00     70.91200      1827.59 
Waits          0.00          ---          ---      0.00000          --- 
Totals       451.19       451.19         0.00     70.91200      1827.59 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET      15.000         0.04
GET      16.000         0.10
GET      17.000         0.13
GET      18.000         0.13
GET      19.000         0.14
GET      23.000         0.14
GET      24.000         0.15
GET      25.000         0.15
GET      26.000         0.16
GET      27.000         0.16
GET      28.000         0.17
GET      29.000         0.19
GET      30.000         0.21
GET      31.000         0.27
GET      32.000         0.30
GET      33.000         0.32
GET      34.000         0.33
GET      35.000         0.33
GET      36.000         0.34
GET      37.000         0.34
GET      38.000         0.35
GET      39.000         0.36
GET      40.000         0.36
GET      41.000         0.38
GET      42.000         0.39
GET      43.000         0.41
GET      44.000         0.41
GET      45.000         0.44
GET      46.000         0.51
GET      47.000         0.89
GET      48.000         1.28
GET      49.000         1.51
GET      50.000         1.60
GET      51.000         1.65
GET      52.000         1.67
GET      53.000         1.72
GET      54.000         1.74
GET      55.000         1.80
GET      56.000         1.84
GET      57.000         1.97
GET      58.000         2.15
GET      59.000         2.50
GET      60.000         3.04
GET      61.000         5.12
GET      62.000        15.30
GET      63.000        30.68
GET      64.000        39.52
GET      65.000        41.65
GET      66.000        42.85
GET      67.000        43.90
GET      68.000        44.76
GET      69.000        45.41
GET      70.000        45.71
GET      71.000        46.13
GET      72.000        47.06
GET      73.000        48.66
GET      74.000        50.39
GET      75.000        52.36
GET      76.000        56.24
GET      77.000        66.85
GET      78.000        89.28
GET      79.000        93.64
GET      80.000        94.94
GET      81.000        96.10
GET      82.000        97.03
GET      83.000        97.86
GET      84.000        98.19
GET      85.000        98.33
GET      86.000        98.45
GET      87.000        98.58
GET      88.000        98.68
GET      89.000        98.77
GET      90.000        98.89
GET      91.000        99.03
GET      92.000        99.31
GET      93.000        99.59
GET      94.000        99.78
GET      95.000        99.83
GET      96.000        99.84
GET      97.000        99.87
GET      98.000        99.88
GET      99.000        99.89
GET     100.000        99.90
GET     110.000        99.91
GET     120.000        99.95
GET     130.000        99.99
GET     140.000       100.00
GET     150.000       100.00
---
