[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         458 ops,     458 (avg:     458) ops/sec, 1.82MB/sec (avg: 1.82MB/sec),  8.66 (avg:  8.66) msec latency[RUN #1 3%,   1 secs]  1 threads:        1001 ops,     542 (avg:     500) ops/sec, 2.15MB/sec (avg: 1.98MB/sec),  7.35 (avg:  7.95) msec latency[RUN #1 4%,   2 secs]  1 threads:        1502 ops,     500 (avg:     500) ops/sec, 1.98MB/sec (avg: 1.98MB/sec),  7.99 (avg:  7.96) msec latency[RUN #1 6%,   3 secs]  1 threads:        1973 ops,     470 (avg:     493) ops/sec, 1.86MB/sec (avg: 1.95MB/sec),  8.48 (avg:  8.08) msec latency[RUN #1 7%,   4 secs]  1 threads:        2519 ops,     545 (avg:     503) ops/sec, 2.16MB/sec (avg: 1.99MB/sec),  7.31 (avg:  7.92) msec latency[RUN #1 9%,   5 secs]  1 threads:        3018 ops,     498 (avg:     503) ops/sec, 1.97MB/sec (avg: 1.99MB/sec),  8.01 (avg:  7.93) msec latency[RUN #1 10%,   6 secs]  1 threads:        3557 ops,     538 (avg:     508) ops/sec, 2.13MB/sec (avg: 2.01MB/sec),  7.39 (avg:  7.85) msec latency[RUN #1 11%,   7 secs]  1 threads:        4039 ops,     481 (avg:     504) ops/sec, 1.91MB/sec (avg: 2.00MB/sec),  8.29 (avg:  7.90) msec latency[RUN #1 13%,   8 secs]  1 threads:        4531 ops,     491 (avg:     503) ops/sec, 1.95MB/sec (avg: 1.99MB/sec),  8.14 (avg:  7.93) msec latency[RUN #1 14%,   9 secs]  1 threads:        5047 ops,     515 (avg:     504) ops/sec, 2.04MB/sec (avg: 2.00MB/sec),  7.75 (avg:  7.91) msec latency[RUN #1 16%,  10 secs]  1 threads:        5552 ops,     504 (avg:     504) ops/sec, 2.00MB/sec (avg: 2.00MB/sec),  7.91 (avg:  7.91) msec latency[RUN #1 17%,  11 secs]  1 threads:        6028 ops,     475 (avg:     502) ops/sec, 1.88MB/sec (avg: 1.99MB/sec),  8.39 (avg:  7.95) msec latency[RUN #1 19%,  12 secs]  1 threads:        6518 ops,     489 (avg:     501) ops/sec, 1.94MB/sec (avg: 1.98MB/sec),  8.19 (avg:  7.97) msec latency[RUN #1 20%,  13 secs]  1 threads:        7021 ops,     502 (avg:     501) ops/sec, 1.99MB/sec (avg: 1.98MB/sec),  7.92 (avg:  7.96) msec latency[RUN #1 21%,  14 secs]  1 threads:        7475 ops,     453 (avg:     498) ops/sec, 1.80MB/sec (avg: 1.97MB/sec),  8.81 (avg:  8.01) msec latency[RUN #1 23%,  15 secs]  1 threads:        7957 ops,     481 (avg:     497) ops/sec, 1.91MB/sec (avg: 1.97MB/sec),  8.25 (avg:  8.03) msec latency[RUN #1 24%,  16 secs]  1 threads:        8458 ops,     500 (avg:     497) ops/sec, 1.98MB/sec (avg: 1.97MB/sec),  8.02 (avg:  8.03) msec latency[RUN #1 26%,  18 secs]  1 threads:        8944 ops,     485 (avg:     496) ops/sec, 1.92MB/sec (avg: 1.97MB/sec),  8.20 (avg:  8.04) msec latency[RUN #1 27%,  19 secs]  1 threads:        9423 ops,     478 (avg:     495) ops/sec, 1.89MB/sec (avg: 1.96MB/sec),  8.32 (avg:  8.05) msec latency[RUN #1 29%,  20 secs]  1 threads:        9881 ops,     457 (avg:     494) ops/sec, 1.81MB/sec (avg: 1.95MB/sec),  8.75 (avg:  8.08) msec latency[RUN #1 30%,  21 secs]  1 threads:       10358 ops,     476 (avg:     493) ops/sec, 1.89MB/sec (avg: 1.95MB/sec),  8.40 (avg:  8.10) msec latency[RUN #1 31%,  22 secs]  1 threads:       10833 ops,     474 (avg:     492) ops/sec, 1.88MB/sec (avg: 1.95MB/sec),  8.40 (avg:  8.11) msec latency[RUN #1 33%,  23 secs]  1 threads:       11325 ops,     491 (avg:     492) ops/sec, 1.95MB/sec (avg: 1.95MB/sec),  8.11 (avg:  8.11) msec latency[RUN #1 34%,  24 secs]  1 threads:       11793 ops,     467 (avg:     491) ops/sec, 1.85MB/sec (avg: 1.94MB/sec),  8.54 (avg:  8.13) msec latency[RUN #1 36%,  25 secs]  1 threads:       12290 ops,     496 (avg:     491) ops/sec, 1.97MB/sec (avg: 1.94MB/sec),  8.04 (avg:  8.13) msec latency[RUN #1 37%,  26 secs]  1 threads:       12773 ops,     482 (avg:     491) ops/sec, 1.91MB/sec (avg: 1.94MB/sec),  8.27 (avg:  8.13) msec latency[RUN #1 39%,  27 secs]  1 threads:       13273 ops,     499 (avg:     491) ops/sec, 1.98MB/sec (avg: 1.94MB/sec),  8.01 (avg:  8.13) msec latency[RUN #1 40%,  28 secs]  1 threads:       13773 ops,     499 (avg:     491) ops/sec, 1.98MB/sec (avg: 1.95MB/sec),  7.99 (avg:  8.12) msec latency[RUN #1 41%,  29 secs]  1 threads:       14280 ops,     506 (avg:     492) ops/sec, 2.01MB/sec (avg: 1.95MB/sec),  7.90 (avg:  8.11) msec latency[RUN #1 43%,  30 secs]  1 threads:       14787 ops,     506 (avg:     492) ops/sec, 2.01MB/sec (avg: 1.95MB/sec),  7.86 (avg:  8.10) msec latency[RUN #1 44%,  31 secs]  1 threads:       15270 ops,     482 (avg:     492) ops/sec, 1.91MB/sec (avg: 1.95MB/sec),  8.25 (avg:  8.11) msec latency[RUN #1 46%,  32 secs]  1 threads:       15752 ops,     481 (avg:     492) ops/sec, 1.91MB/sec (avg: 1.95MB/sec),  8.29 (avg:  8.12) msec latency[RUN #1 47%,  33 secs]  1 threads:       16226 ops,     473 (avg:     491) ops/sec, 1.87MB/sec (avg: 1.94MB/sec),  8.42 (avg:  8.12) msec latency[RUN #1 49%,  34 secs]  1 threads:       16724 ops,     497 (avg:     491) ops/sec, 1.97MB/sec (avg: 1.95MB/sec),  8.05 (avg:  8.12) msec latency[RUN #1 50%,  35 secs]  1 threads:       17196 ops,     471 (avg:     491) ops/sec, 1.87MB/sec (avg: 1.94MB/sec),  8.46 (avg:  8.13) msec latency[RUN #1 51%,  36 secs]  1 threads:       17665 ops,     468 (avg:     490) ops/sec, 1.85MB/sec (avg: 1.94MB/sec),  8.52 (avg:  8.14) msec latency[RUN #1 53%,  37 secs]  1 threads:       18151 ops,     485 (avg:     490) ops/sec, 1.92MB/sec (avg: 1.94MB/sec),  8.22 (avg:  8.14) msec latency[RUN #1 54%,  38 secs]  1 threads:       18624 ops,     472 (avg:     490) ops/sec, 1.87MB/sec (avg: 1.94MB/sec),  8.46 (avg:  8.15) msec latency[RUN #1 56%,  39 secs]  1 threads:       19082 ops,     457 (avg:     489) ops/sec, 1.81MB/sec (avg: 1.94MB/sec),  8.72 (avg:  8.16) msec latency[RUN #1 57%,  40 secs]  1 threads:       19550 ops,     467 (avg:     488) ops/sec, 1.85MB/sec (avg: 1.93MB/sec),  8.55 (avg:  8.17) msec latency[RUN #1 59%,  41 secs]  1 threads:       20020 ops,     469 (avg:     488) ops/sec, 1.86MB/sec (avg: 1.93MB/sec),  8.53 (avg:  8.18) msec latency[RUN #1 60%,  42 secs]  1 threads:       20484 ops,     463 (avg:     487) ops/sec, 1.84MB/sec (avg: 1.93MB/sec),  8.60 (avg:  8.19) msec latency[RUN #1 61%,  43 secs]  1 threads:       20957 ops,     472 (avg:     487) ops/sec, 1.87MB/sec (avg: 1.93MB/sec),  8.46 (avg:  8.20) msec latency[RUN #1 63%,  44 secs]  1 threads:       21442 ops,     484 (avg:     487) ops/sec, 1.92MB/sec (avg: 1.93MB/sec),  8.23 (avg:  8.20) msec latency[RUN #1 64%,  45 secs]  1 threads:       21930 ops,     487 (avg:     487) ops/sec, 1.93MB/sec (avg: 1.93MB/sec),  8.17 (avg:  8.20) msec latency[RUN #1 66%,  46 secs]  1 threads:       22421 ops,     490 (avg:     487) ops/sec, 1.94MB/sec (avg: 1.93MB/sec),  8.16 (avg:  8.20) msec latency[RUN #1 67%,  47 secs]  1 threads:       22935 ops,     513 (avg:     487) ops/sec, 2.03MB/sec (avg: 1.93MB/sec),  7.77 (avg:  8.19) msec latency[RUN #1 69%,  48 secs]  1 threads:       23415 ops,     479 (avg:     487) ops/sec, 1.90MB/sec (avg: 1.93MB/sec),  8.31 (avg:  8.19) msec latency[RUN #1 70%,  49 secs]  1 threads:       23918 ops,     502 (avg:     488) ops/sec, 1.99MB/sec (avg: 1.93MB/sec),  7.95 (avg:  8.18) msec latency[RUN #1 71%,  50 secs]  1 threads:       24418 ops,     499 (avg:     488) ops/sec, 1.98MB/sec (avg: 1.93MB/sec),  8.02 (avg:  8.18) msec latency[RUN #1 73%,  51 secs]  1 threads:       24910 ops,     491 (avg:     488) ops/sec, 1.95MB/sec (avg: 1.93MB/sec),  8.08 (avg:  8.18) msec latency[RUN #1 74%,  52 secs]  1 threads:       25368 ops,     457 (avg:     487) ops/sec, 1.81MB/sec (avg: 1.93MB/sec),  8.75 (avg:  8.19) msec latency[RUN #1 76%,  53 secs]  1 threads:       25828 ops,     459 (avg:     487) ops/sec, 1.82MB/sec (avg: 1.93MB/sec),  8.68 (avg:  8.20) msec latency[RUN #1 77%,  54 secs]  1 threads:       26313 ops,     484 (avg:     487) ops/sec, 1.92MB/sec (avg: 1.93MB/sec),  8.22 (avg:  8.20) msec latency[RUN #1 79%,  55 secs]  1 threads:       26799 ops,     485 (avg:     487) ops/sec, 1.92MB/sec (avg: 1.93MB/sec),  8.26 (avg:  8.20) msec latency[RUN #1 80%,  56 secs]  1 threads:       27289 ops,     489 (avg:     487) ops/sec, 1.94MB/sec (avg: 1.93MB/sec),  8.12 (avg:  8.20) msec latency[RUN #1 81%,  57 secs]  1 threads:       27750 ops,     460 (avg:     486) ops/sec, 1.82MB/sec (avg: 1.93MB/sec),  8.66 (avg:  8.21) msec latency[RUN #1 83%,  58 secs]  1 threads:       28221 ops,     470 (avg:     486) ops/sec, 1.86MB/sec (avg: 1.92MB/sec),  8.49 (avg:  8.21) msec latency[RUN #1 84%,  59 secs]  1 threads:       28713 ops,     491 (avg:     486) ops/sec, 1.95MB/sec (avg: 1.92MB/sec),  8.13 (avg:  8.21) msec latency[RUN #1 86%,  60 secs]  1 threads:       29206 ops,     492 (avg:     486) ops/sec, 1.95MB/sec (avg: 1.93MB/sec),  8.10 (avg:  8.21) msec latency[RUN #1 87%,  61 secs]  1 threads:       29685 ops,     478 (avg:     486) ops/sec, 1.89MB/sec (avg: 1.92MB/sec),  8.34 (avg:  8.21) msec latency[RUN #1 89%,  62 secs]  1 threads:       30163 ops,     477 (avg:     486) ops/sec, 1.89MB/sec (avg: 1.92MB/sec),  8.35 (avg:  8.21) msec latency[RUN #1 90%,  63 secs]  1 threads:       30649 ops,     485 (avg:     486) ops/sec, 1.92MB/sec (avg: 1.92MB/sec),  8.21 (avg:  8.21) msec latency[RUN #1 91%,  64 secs]  1 threads:       31126 ops,     476 (avg:     486) ops/sec, 1.89MB/sec (avg: 1.92MB/sec),  8.40 (avg:  8.22) msec latency[RUN #1 93%,  65 secs]  1 threads:       31600 ops,     473 (avg:     486) ops/sec, 1.87MB/sec (avg: 1.92MB/sec),  8.42 (avg:  8.22) msec latency[RUN #1 94%,  66 secs]  1 threads:       32077 ops,     476 (avg:     485) ops/sec, 1.89MB/sec (avg: 1.92MB/sec),  8.38 (avg:  8.22) msec latency[RUN #1 96%,  67 secs]  1 threads:       32548 ops,     470 (avg:     485) ops/sec, 1.86MB/sec (avg: 1.92MB/sec),  8.50 (avg:  8.22) msec latency[RUN #1 97%,  68 secs]  1 threads:       33019 ops,     470 (avg:     485) ops/sec, 1.86MB/sec (avg: 1.92MB/sec),  8.46 (avg:  8.23) msec latency[RUN #1 99%,  69 secs]  1 threads:       33495 ops,     475 (avg:     485) ops/sec, 1.88MB/sec (avg: 1.92MB/sec),  8.42 (avg:  8.23) msec latency[RUN #1 100%,  70 secs]  1 threads:       33990 ops,     494 (avg:     485) ops/sec, 1.96MB/sec (avg: 1.92MB/sec),  8.08 (avg:  8.23) msec latency[RUN #1 100%,  70 secs]  0 threads:       33994 ops,     494 (avg:     485) ops/sec, 1.96MB/sec (avg: 1.92MB/sec),  8.08 (avg:  8.23) msec latency

1         Threads
4         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         485.57       485.57         0.00      8.22800      1966.83 
Waits          0.00          ---          ---      0.00000          --- 
Totals       485.57       485.57         0.00      8.22800      1966.83 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.200         0.00
GET       1.300         0.04
GET       1.400         0.20
GET       1.500         0.66
GET       1.600         1.51
GET       1.700         2.91
GET       1.800         4.93
GET       1.900         7.43
GET       2.000        10.24
GET       2.100        13.08
GET       2.200        15.90
GET       2.300        18.49
GET       2.400        20.82
GET       2.500        22.95
GET       2.600        24.72
GET       2.700        26.43
GET       2.800        27.87
GET       2.900        29.04
GET       3.000        30.00
GET       3.100        30.88
GET       3.200        31.61
GET       3.300        32.27
GET       3.400        32.84
GET       3.500        33.30
GET       3.600        33.75
GET       3.700        34.23
GET       3.800        34.61
GET       3.900        35.03
GET       4.000        35.37
GET       4.100        35.72
GET       4.200        36.02
GET       4.300        36.40
GET       4.400        36.76
GET       4.500        37.12
GET       4.600        37.49
GET       4.700        37.85
GET       4.800        38.14
GET       4.900        38.45
GET       5.000        38.80
GET       5.100        39.13
GET       5.200        39.43
GET       5.300        39.71
GET       5.400        40.13
GET       5.500        40.49
GET       5.600        40.88
GET       5.700        41.28
GET       5.800        41.66
GET       5.900        42.01
GET       6.000        42.36
GET       6.100        42.80
GET       6.200        43.13
GET       6.300        43.52
GET       6.400        43.89
GET       6.500        44.20
GET       6.600        44.58
GET       6.700        44.99
GET       6.800        45.31
GET       6.900        45.71
GET       7.000        46.06
GET       7.100        46.49
GET       7.200        46.85
GET       7.300        47.22
GET       7.400        47.53
GET       7.500        47.88
GET       7.600        48.18
GET       7.700        48.48
GET       7.800        48.81
GET       7.900        49.11
GET       8.000        49.41
GET       8.100        49.70
GET       8.200        50.01
GET       8.300        50.32
GET       8.400        50.65
GET       8.500        50.93
GET       8.600        51.25
GET       8.700        51.60
GET       8.800        52.01
GET       8.900        52.36
GET       9.000        52.71
GET       9.100        53.07
GET       9.200        53.49
GET       9.300        53.85
GET       9.400        54.27
GET       9.500        54.69
GET       9.600        55.09
GET       9.700        55.52
GET       9.800        56.01
GET       9.900        56.47
GET      10.000        59.11
GET      11.000        65.46
GET      12.000        72.51
GET      13.000        82.66
GET      14.000        86.91
GET      15.000        90.65
GET      16.000        96.80
GET      17.000        98.04
GET      18.000        98.88
GET      19.000        99.26
GET      20.000        99.49
GET      21.000        99.62
GET      22.000        99.69
GET      23.000        99.74
GET      24.000        99.78
GET      25.000        99.82
GET      26.000        99.86
GET      27.000        99.90
GET      28.000        99.92
GET      29.000        99.94
GET      30.000        99.95
GET      31.000        99.96
GET      32.000        99.98
GET      33.000        99.98
GET      36.000        99.99
GET      41.000        99.99
GET     120.000       100.00
---
