[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         409 ops,     409 (avg:     409) ops/sec, 1.62MB/sec (avg: 1.62MB/sec), 38.47 (avg: 38.47) msec latency[RUN #1 3%,   1 secs]  1 threads:         872 ops,     462 (avg:     436) ops/sec, 1.83MB/sec (avg: 1.73MB/sec), 34.43 (avg: 36.33) msec latency[RUN #1 4%,   2 secs]  1 threads:        1319 ops,     446 (avg:     439) ops/sec, 1.77MB/sec (avg: 1.74MB/sec), 35.82 (avg: 36.15) msec latency[RUN #1 6%,   3 secs]  1 threads:        1785 ops,     465 (avg:     446) ops/sec, 1.84MB/sec (avg: 1.77MB/sec), 34.23 (avg: 35.65) msec latency[RUN #1 7%,   4 secs]  1 threads:        2230 ops,     444 (avg:     446) ops/sec, 1.76MB/sec (avg: 1.76MB/sec), 35.90 (avg: 35.70) msec latency[RUN #1 9%,   5 secs]  1 threads:        2682 ops,     451 (avg:     447) ops/sec, 1.79MB/sec (avg: 1.77MB/sec), 35.44 (avg: 35.66) msec latency[RUN #1 10%,   6 secs]  1 threads:        3136 ops,     453 (avg:     448) ops/sec, 1.80MB/sec (avg: 1.77MB/sec), 35.27 (avg: 35.60) msec latency[RUN #1 11%,   7 secs]  1 threads:        3594 ops,     457 (avg:     449) ops/sec, 1.81MB/sec (avg: 1.78MB/sec), 34.65 (avg: 35.48) msec latency[RUN #1 13%,   8 secs]  1 threads:        4038 ops,     443 (avg:     448) ops/sec, 1.76MB/sec (avg: 1.77MB/sec), 36.31 (avg: 35.57) msec latency[RUN #1 14%,   9 secs]  1 threads:        4509 ops,     470 (avg:     450) ops/sec, 1.86MB/sec (avg: 1.78MB/sec), 33.99 (avg: 35.41) msec latency[RUN #1 16%,  10 secs]  1 threads:        4955 ops,     445 (avg:     450) ops/sec, 1.76MB/sec (avg: 1.78MB/sec), 35.78 (avg: 35.44) msec latency[RUN #1 17%,  11 secs]  1 threads:        5411 ops,     455 (avg:     450) ops/sec, 1.80MB/sec (avg: 1.78MB/sec), 35.18 (avg: 35.42) msec latency[RUN #1 19%,  13 secs]  1 threads:        5847 ops,     435 (avg:     449) ops/sec, 1.72MB/sec (avg: 1.78MB/sec), 36.67 (avg: 35.51) msec latency[RUN #1 20%,  14 secs]  1 threads:        6286 ops,     438 (avg:     448) ops/sec, 1.74MB/sec (avg: 1.78MB/sec), 36.31 (avg: 35.57) msec latency[RUN #1 21%,  15 secs]  1 threads:        6735 ops,     448 (avg:     448) ops/sec, 1.78MB/sec (avg: 1.78MB/sec), 35.57 (avg: 35.57) msec latency[RUN #1 23%,  16 secs]  1 threads:        7187 ops,     451 (avg:     449) ops/sec, 1.79MB/sec (avg: 1.78MB/sec), 35.43 (avg: 35.56) msec latency[RUN #1 24%,  17 secs]  1 threads:        7615 ops,     427 (avg:     447) ops/sec, 1.69MB/sec (avg: 1.77MB/sec), 37.49 (avg: 35.67) msec latency[RUN #1 26%,  18 secs]  1 threads:        8066 ops,     450 (avg:     448) ops/sec, 1.78MB/sec (avg: 1.77MB/sec), 35.24 (avg: 35.64) msec latency[RUN #1 27%,  19 secs]  1 threads:        8503 ops,     436 (avg:     447) ops/sec, 1.73MB/sec (avg: 1.77MB/sec), 37.01 (avg: 35.71) msec latency[RUN #1 29%,  20 secs]  1 threads:        8957 ops,     453 (avg:     447) ops/sec, 1.80MB/sec (avg: 1.77MB/sec), 34.94 (avg: 35.68) msec latency[RUN #1 30%,  21 secs]  1 threads:        9398 ops,     440 (avg:     447) ops/sec, 1.74MB/sec (avg: 1.77MB/sec), 36.46 (avg: 35.71) msec latency[RUN #1 31%,  22 secs]  1 threads:        9844 ops,     445 (avg:     447) ops/sec, 1.76MB/sec (avg: 1.77MB/sec), 35.95 (avg: 35.72) msec latency[RUN #1 33%,  23 secs]  1 threads:       10300 ops,     455 (avg:     447) ops/sec, 1.80MB/sec (avg: 1.77MB/sec), 34.85 (avg: 35.68) msec latency[RUN #1 34%,  24 secs]  1 threads:       10747 ops,     446 (avg:     447) ops/sec, 1.77MB/sec (avg: 1.77MB/sec), 36.08 (avg: 35.70) msec latency[RUN #1 36%,  25 secs]  1 threads:       11203 ops,     455 (avg:     448) ops/sec, 1.80MB/sec (avg: 1.77MB/sec), 34.92 (avg: 35.67) msec latency[RUN #1 37%,  26 secs]  1 threads:       11640 ops,     436 (avg:     447) ops/sec, 1.73MB/sec (avg: 1.77MB/sec), 36.49 (avg: 35.70) msec latency[RUN #1 39%,  27 secs]  1 threads:       12091 ops,     450 (avg:     447) ops/sec, 1.78MB/sec (avg: 1.77MB/sec), 35.45 (avg: 35.69) msec latency[RUN #1 40%,  28 secs]  1 threads:       12530 ops,     438 (avg:     447) ops/sec, 1.74MB/sec (avg: 1.77MB/sec), 36.63 (avg: 35.72) msec latency[RUN #1 41%,  29 secs]  1 threads:       12983 ops,     452 (avg:     447) ops/sec, 1.79MB/sec (avg: 1.77MB/sec), 35.31 (avg: 35.71) msec latency[RUN #1 43%,  30 secs]  1 threads:       13413 ops,     429 (avg:     447) ops/sec, 1.70MB/sec (avg: 1.77MB/sec), 37.16 (avg: 35.76) msec latency[RUN #1 44%,  31 secs]  1 threads:       13878 ops,     464 (avg:     447) ops/sec, 1.84MB/sec (avg: 1.77MB/sec), 34.52 (avg: 35.71) msec latency[RUN #1 46%,  32 secs]  1 threads:       14331 ops,     452 (avg:     447) ops/sec, 1.79MB/sec (avg: 1.77MB/sec), 35.01 (avg: 35.69) msec latency[RUN #1 47%,  33 secs]  1 threads:       14790 ops,     458 (avg:     448) ops/sec, 1.82MB/sec (avg: 1.77MB/sec), 35.00 (avg: 35.67) msec latency[RUN #1 49%,  34 secs]  1 threads:       15239 ops,     448 (avg:     448) ops/sec, 1.78MB/sec (avg: 1.77MB/sec), 35.28 (avg: 35.66) msec latency[RUN #1 50%,  35 secs]  1 threads:       15697 ops,     457 (avg:     448) ops/sec, 1.81MB/sec (avg: 1.77MB/sec), 35.21 (avg: 35.65) msec latency[RUN #1 51%,  36 secs]  1 threads:       16152 ops,     454 (avg:     448) ops/sec, 1.80MB/sec (avg: 1.77MB/sec), 35.14 (avg: 35.63) msec latency[RUN #1 53%,  37 secs]  1 threads:       16609 ops,     456 (avg:     448) ops/sec, 1.81MB/sec (avg: 1.78MB/sec), 35.07 (avg: 35.62) msec latency[RUN #1 54%,  38 secs]  1 threads:       17054 ops,     444 (avg:     448) ops/sec, 1.76MB/sec (avg: 1.78MB/sec), 35.76 (avg: 35.62) msec latency[RUN #1 56%,  39 secs]  1 threads:       17496 ops,     441 (avg:     448) ops/sec, 1.75MB/sec (avg: 1.77MB/sec), 36.26 (avg: 35.64) msec latency[RUN #1 57%,  40 secs]  1 threads:       17946 ops,     449 (avg:     448) ops/sec, 1.78MB/sec (avg: 1.77MB/sec), 35.74 (avg: 35.64) msec latency[RUN #1 59%,  41 secs]  1 threads:       18394 ops,     447 (avg:     448) ops/sec, 1.77MB/sec (avg: 1.77MB/sec), 35.72 (avg: 35.64) msec latency[RUN #1 60%,  42 secs]  1 threads:       18842 ops,     447 (avg:     448) ops/sec, 1.77MB/sec (avg: 1.77MB/sec), 35.67 (avg: 35.64) msec latency[RUN #1 61%,  43 secs]  1 threads:       19312 ops,     469 (avg:     449) ops/sec, 1.86MB/sec (avg: 1.78MB/sec), 34.08 (avg: 35.60) msec latency[RUN #1 63%,  44 secs]  1 threads:       19752 ops,     439 (avg:     448) ops/sec, 1.74MB/sec (avg: 1.78MB/sec), 36.11 (avg: 35.61) msec latency[RUN #1 64%,  45 secs]  1 threads:       20194 ops,     441 (avg:     448) ops/sec, 1.75MB/sec (avg: 1.77MB/sec), 36.38 (avg: 35.63) msec latency[RUN #1 66%,  46 secs]  1 threads:       20631 ops,     436 (avg:     448) ops/sec, 1.73MB/sec (avg: 1.77MB/sec), 36.51 (avg: 35.65) msec latency[RUN #1 67%,  47 secs]  1 threads:       21085 ops,     453 (avg:     448) ops/sec, 1.80MB/sec (avg: 1.77MB/sec), 35.34 (avg: 35.64) msec latency[RUN #1 69%,  48 secs]  1 threads:       21544 ops,     458 (avg:     448) ops/sec, 1.82MB/sec (avg: 1.78MB/sec), 34.78 (avg: 35.62) msec latency[RUN #1 70%,  49 secs]  1 threads:       21988 ops,     443 (avg:     448) ops/sec, 1.76MB/sec (avg: 1.77MB/sec), 35.80 (avg: 35.63) msec latency[RUN #1 71%,  50 secs]  1 threads:       22447 ops,     458 (avg:     448) ops/sec, 1.82MB/sec (avg: 1.78MB/sec), 35.07 (avg: 35.62) msec latency[RUN #1 73%,  51 secs]  1 threads:       22889 ops,     441 (avg:     448) ops/sec, 1.75MB/sec (avg: 1.78MB/sec), 36.15 (avg: 35.63) msec latency[RUN #1 74%,  52 secs]  1 threads:       23330 ops,     440 (avg:     448) ops/sec, 1.74MB/sec (avg: 1.77MB/sec), 36.28 (avg: 35.64) msec latency[RUN #1 76%,  53 secs]  1 threads:       23774 ops,     443 (avg:     448) ops/sec, 1.76MB/sec (avg: 1.77MB/sec), 36.12 (avg: 35.65) msec latency[RUN #1 77%,  54 secs]  1 threads:       24221 ops,     446 (avg:     448) ops/sec, 1.77MB/sec (avg: 1.77MB/sec), 35.69 (avg: 35.65) msec latency[RUN #1 79%,  55 secs]  1 threads:       24664 ops,     442 (avg:     448) ops/sec, 1.75MB/sec (avg: 1.77MB/sec), 36.06 (avg: 35.66) msec latency[RUN #1 80%,  56 secs]  1 threads:       25132 ops,     467 (avg:     448) ops/sec, 1.85MB/sec (avg: 1.78MB/sec), 34.20 (avg: 35.63) msec latency[RUN #1 81%,  57 secs]  1 threads:       25583 ops,     450 (avg:     448) ops/sec, 1.78MB/sec (avg: 1.78MB/sec), 35.45 (avg: 35.63) msec latency[RUN #1 83%,  58 secs]  1 threads:       26043 ops,     459 (avg:     448) ops/sec, 1.82MB/sec (avg: 1.78MB/sec), 34.89 (avg: 35.61) msec latency[RUN #1 84%,  59 secs]  1 threads:       26494 ops,     450 (avg:     449) ops/sec, 1.78MB/sec (avg: 1.78MB/sec), 35.55 (avg: 35.61) msec latency[RUN #1 86%,  60 secs]  1 threads:       26936 ops,     441 (avg:     448) ops/sec, 1.75MB/sec (avg: 1.78MB/sec), 36.01 (avg: 35.62) msec latency[RUN #1 87%,  61 secs]  1 threads:       27390 ops,     453 (avg:     448) ops/sec, 1.80MB/sec (avg: 1.78MB/sec), 35.22 (avg: 35.61) msec latency[RUN #1 89%,  62 secs]  1 threads:       27836 ops,     445 (avg:     448) ops/sec, 1.76MB/sec (avg: 1.78MB/sec), 35.69 (avg: 35.61) msec latency[RUN #1 90%,  63 secs]  1 threads:       28292 ops,     455 (avg:     449) ops/sec, 1.80MB/sec (avg: 1.78MB/sec), 35.26 (avg: 35.61) msec latency[RUN #1 91%,  64 secs]  1 threads:       28750 ops,     457 (avg:     449) ops/sec, 1.81MB/sec (avg: 1.78MB/sec), 35.02 (avg: 35.60) msec latency[RUN #1 93%,  65 secs]  1 threads:       29200 ops,     449 (avg:     449) ops/sec, 1.78MB/sec (avg: 1.78MB/sec), 35.50 (avg: 35.60) msec latency[RUN #1 94%,  66 secs]  1 threads:       29653 ops,     452 (avg:     449) ops/sec, 1.79MB/sec (avg: 1.78MB/sec), 35.27 (avg: 35.59) msec latency[RUN #1 96%,  67 secs]  1 threads:       30112 ops,     458 (avg:     449) ops/sec, 1.82MB/sec (avg: 1.78MB/sec), 35.08 (avg: 35.58) msec latency[RUN #1 97%,  68 secs]  1 threads:       30564 ops,     451 (avg:     449) ops/sec, 1.79MB/sec (avg: 1.78MB/sec), 35.30 (avg: 35.58) msec latency[RUN #1 99%,  69 secs]  1 threads:       31025 ops,     460 (avg:     449) ops/sec, 1.82MB/sec (avg: 1.78MB/sec), 34.57 (avg: 35.56) msec latency[RUN #1 100%,  70 secs]  1 threads:       31506 ops,     480 (avg:     450) ops/sec, 1.90MB/sec (avg: 1.78MB/sec), 33.49 (avg: 35.53) msec latency[RUN #1 100%,  70 secs]  0 threads:       31522 ops,     480 (avg:     450) ops/sec, 1.90MB/sec (avg: 1.78MB/sec), 33.49 (avg: 35.53) msec latency

1         Threads
16        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         450.26       450.26         0.00     35.52600      1823.79 
Waits          0.00          ---          ---      0.00000          --- 
Totals       450.26       450.26         0.00     35.52600      1823.79 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       3.600         0.01
GET       4.100         0.01
GET       8.400         0.01
GET       8.700         0.02
GET       9.300         0.02
GET      10.000         0.03
GET      11.000         0.04
GET      12.000         0.06
GET      13.000         0.10
GET      14.000         0.21
GET      15.000         0.36
GET      16.000         0.75
GET      17.000         1.56
GET      18.000         1.95
GET      19.000         2.08
GET      20.000         2.19
GET      21.000         2.31
GET      22.000         2.43
GET      23.000         2.50
GET      24.000         2.53
GET      25.000         2.64
GET      26.000         2.82
GET      27.000         3.23
GET      28.000         3.86
GET      29.000         5.24
GET      30.000        10.04
GET      31.000        41.52
GET      32.000        59.30
GET      33.000        64.68
GET      34.000        66.39
GET      35.000        67.85
GET      36.000        69.58
GET      37.000        70.44
GET      38.000        70.74
GET      39.000        70.96
GET      40.000        71.32
GET      41.000        72.07
GET      42.000        73.54
GET      43.000        75.06
GET      44.000        76.66
GET      45.000        80.74
GET      46.000        88.36
GET      47.000        97.15
GET      48.000        98.08
GET      49.000        98.68
GET      50.000        99.05
GET      51.000        99.39
GET      52.000        99.60
GET      53.000        99.65
GET      54.000        99.69
GET      55.000        99.71
GET      56.000        99.72
GET      57.000        99.74
GET      58.000        99.78
GET      59.000        99.80
GET      60.000        99.82
GET      61.000        99.86
GET      62.000        99.90
GET      63.000        99.91
GET      64.000        99.92
GET      65.000        99.93
GET      67.000        99.94
GET      68.000        99.94
GET      76.000        99.94
GET      78.000        99.95
GET      83.000        99.95
GET     190.000       100.00
GET     210.000       100.00
---
