[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         525 ops,     525 (avg:     525) ops/sec, 2.07MB/sec (avg: 2.07MB/sec),  7.59 (avg:  7.59) msec latency[RUN #1 3%,   1 secs]  1 threads:        1320 ops,     794 (avg:     660) ops/sec, 3.13MB/sec (avg: 2.60MB/sec),  5.02 (avg:  6.05) msec latency[RUN #1 4%,   2 secs]  1 threads:        2192 ops,     871 (avg:     730) ops/sec, 3.44MB/sec (avg: 2.88MB/sec),  4.58 (avg:  5.46) msec latency[RUN #1 6%,   3 secs]  1 threads:        3060 ops,     867 (avg:     765) ops/sec, 3.42MB/sec (avg: 3.02MB/sec),  4.60 (avg:  5.22) msec latency[RUN #1 7%,   4 secs]  1 threads:        3943 ops,     882 (avg:     788) ops/sec, 3.48MB/sec (avg: 3.11MB/sec),  4.52 (avg:  5.06) msec latency[RUN #1 9%,   5 secs]  1 threads:        4852 ops,     908 (avg:     808) ops/sec, 3.58MB/sec (avg: 3.19MB/sec),  4.41 (avg:  4.94) msec latency[RUN #1 10%,   6 secs]  1 threads:        5773 ops,     920 (avg:     824) ops/sec, 3.63MB/sec (avg: 3.25MB/sec),  4.33 (avg:  4.84) msec latency[RUN #1 11%,   7 secs]  1 threads:        6692 ops,     918 (avg:     836) ops/sec, 3.62MB/sec (avg: 3.30MB/sec),  4.35 (avg:  4.77) msec latency[RUN #1 13%,   8 secs]  1 threads:        7599 ops,     906 (avg:     844) ops/sec, 3.57MB/sec (avg: 3.33MB/sec),  4.41 (avg:  4.73) msec latency[RUN #1 14%,   9 secs]  1 threads:        8444 ops,     844 (avg:     844) ops/sec, 3.33MB/sec (avg: 3.33MB/sec),  4.71 (avg:  4.73) msec latency[RUN #1 16%,  11 secs]  1 threads:        9347 ops,     902 (avg:     849) ops/sec, 3.56MB/sec (avg: 3.35MB/sec),  4.44 (avg:  4.70) msec latency[RUN #1 17%,  12 secs]  1 threads:       10255 ops,     907 (avg:     854) ops/sec, 3.58MB/sec (avg: 3.37MB/sec),  4.41 (avg:  4.68) msec latency[RUN #1 19%,  13 secs]  1 threads:       11155 ops,     899 (avg:     858) ops/sec, 3.55MB/sec (avg: 3.38MB/sec),  4.44 (avg:  4.66) msec latency[RUN #1 20%,  14 secs]  1 threads:       12085 ops,     929 (avg:     863) ops/sec, 3.67MB/sec (avg: 3.40MB/sec),  4.29 (avg:  4.63) msec latency[RUN #1 21%,  15 secs]  1 threads:       13020 ops,     934 (avg:     867) ops/sec, 3.68MB/sec (avg: 3.42MB/sec),  4.25 (avg:  4.60) msec latency[RUN #1 23%,  16 secs]  1 threads:       13929 ops,     908 (avg:     870) ops/sec, 3.58MB/sec (avg: 3.43MB/sec),  4.41 (avg:  4.59) msec latency[RUN #1 24%,  17 secs]  1 threads:       14861 ops,     931 (avg:     874) ops/sec, 3.67MB/sec (avg: 3.45MB/sec),  4.29 (avg:  4.57) msec latency[RUN #1 26%,  18 secs]  1 threads:       15792 ops,     930 (avg:     877) ops/sec, 3.67MB/sec (avg: 3.46MB/sec),  4.23 (avg:  4.55) msec latency[RUN #1 27%,  19 secs]  1 threads:       16702 ops,     909 (avg:     879) ops/sec, 3.59MB/sec (avg: 3.46MB/sec),  4.46 (avg:  4.54) msec latency[RUN #1 29%,  20 secs]  1 threads:       17650 ops,     947 (avg:     882) ops/sec, 3.74MB/sec (avg: 3.48MB/sec),  4.21 (avg:  4.53) msec latency[RUN #1 30%,  21 secs]  1 threads:       18560 ops,     909 (avg:     883) ops/sec, 3.59MB/sec (avg: 3.48MB/sec),  4.41 (avg:  4.52) msec latency[RUN #1 31%,  22 secs]  1 threads:       19445 ops,     884 (avg:     883) ops/sec, 3.49MB/sec (avg: 3.48MB/sec),  4.52 (avg:  4.52) msec latency[RUN #1 33%,  23 secs]  1 threads:       20373 ops,     927 (avg:     885) ops/sec, 3.66MB/sec (avg: 3.49MB/sec),  4.30 (avg:  4.51) msec latency[RUN #1 34%,  24 secs]  1 threads:       21240 ops,     866 (avg:     884) ops/sec, 3.42MB/sec (avg: 3.49MB/sec),  4.59 (avg:  4.51) msec latency[RUN #1 36%,  25 secs]  1 threads:       22126 ops,     885 (avg:     884) ops/sec, 3.49MB/sec (avg: 3.49MB/sec),  4.51 (avg:  4.51) msec latency[RUN #1 37%,  26 secs]  1 threads:       23029 ops,     902 (avg:     885) ops/sec, 3.56MB/sec (avg: 3.49MB/sec),  4.41 (avg:  4.51) msec latency[RUN #1 39%,  27 secs]  1 threads:       23997 ops,     967 (avg:     888) ops/sec, 3.81MB/sec (avg: 3.50MB/sec),  4.14 (avg:  4.50) msec latency[RUN #1 40%,  28 secs]  1 threads:       24961 ops,     963 (avg:     891) ops/sec, 3.80MB/sec (avg: 3.51MB/sec),  4.15 (avg:  4.48) msec latency[RUN #1 41%,  29 secs]  1 threads:       25835 ops,     873 (avg:     890) ops/sec, 3.44MB/sec (avg: 3.51MB/sec),  4.57 (avg:  4.49) msec latency[RUN #1 43%,  30 secs]  1 threads:       26761 ops,     925 (avg:     891) ops/sec, 3.65MB/sec (avg: 3.52MB/sec),  4.33 (avg:  4.48) msec latency[RUN #1 44%,  31 secs]  1 threads:       27663 ops,     901 (avg:     892) ops/sec, 3.55MB/sec (avg: 3.52MB/sec),  4.41 (avg:  4.48) msec latency[RUN #1 46%,  32 secs]  1 threads:       28562 ops,     898 (avg:     892) ops/sec, 3.54MB/sec (avg: 3.52MB/sec),  4.45 (avg:  4.48) msec latency[RUN #1 47%,  33 secs]  1 threads:       29490 ops,     927 (avg:     893) ops/sec, 3.66MB/sec (avg: 3.52MB/sec),  4.30 (avg:  4.47) msec latency[RUN #1 49%,  34 secs]  1 threads:       30453 ops,     962 (avg:     895) ops/sec, 3.80MB/sec (avg: 3.53MB/sec),  4.17 (avg:  4.46) msec latency[RUN #1 50%,  35 secs]  1 threads:       31302 ops,     848 (avg:     894) ops/sec, 3.35MB/sec (avg: 3.52MB/sec),  4.69 (avg:  4.47) msec latency[RUN #1 51%,  36 secs]  1 threads:       32196 ops,     893 (avg:     894) ops/sec, 3.52MB/sec (avg: 3.52MB/sec),  4.48 (avg:  4.47) msec latency[RUN #1 53%,  37 secs]  1 threads:       33121 ops,     924 (avg:     895) ops/sec, 3.65MB/sec (avg: 3.53MB/sec),  4.33 (avg:  4.46) msec latency[RUN #1 54%,  38 secs]  1 threads:       34034 ops,     912 (avg:     895) ops/sec, 3.60MB/sec (avg: 3.53MB/sec),  4.37 (avg:  4.46) msec latency[RUN #1 56%,  39 secs]  1 threads:       34924 ops,     889 (avg:     895) ops/sec, 3.51MB/sec (avg: 3.53MB/sec),  4.49 (avg:  4.46) msec latency[RUN #1 57%,  40 secs]  1 threads:       35784 ops,     859 (avg:     894) ops/sec, 3.39MB/sec (avg: 3.53MB/sec),  4.66 (avg:  4.47) msec latency[RUN #1 59%,  41 secs]  1 threads:       36696 ops,     911 (avg:     894) ops/sec, 3.59MB/sec (avg: 3.53MB/sec),  4.38 (avg:  4.46) msec latency[RUN #1 60%,  42 secs]  1 threads:       37570 ops,     873 (avg:     894) ops/sec, 3.44MB/sec (avg: 3.53MB/sec),  4.57 (avg:  4.47) msec latency[RUN #1 61%,  43 secs]  1 threads:       38493 ops,     922 (avg:     895) ops/sec, 3.64MB/sec (avg: 3.53MB/sec),  4.33 (avg:  4.46) msec latency[RUN #1 63%,  44 secs]  1 threads:       39414 ops,     920 (avg:     895) ops/sec, 3.63MB/sec (avg: 3.53MB/sec),  4.34 (avg:  4.46) msec latency[RUN #1 64%,  45 secs]  1 threads:       40324 ops,     909 (avg:     896) ops/sec, 3.59MB/sec (avg: 3.53MB/sec),  4.39 (avg:  4.46) msec latency[RUN #1 66%,  46 secs]  1 threads:       41196 ops,     871 (avg:     895) ops/sec, 3.44MB/sec (avg: 3.53MB/sec),  4.57 (avg:  4.46) msec latency[RUN #1 67%,  47 secs]  1 threads:       42088 ops,     891 (avg:     895) ops/sec, 3.52MB/sec (avg: 3.53MB/sec),  4.48 (avg:  4.46) msec latency[RUN #1 69%,  48 secs]  1 threads:       42997 ops,     908 (avg:     895) ops/sec, 3.58MB/sec (avg: 3.53MB/sec),  4.41 (avg:  4.46) msec latency[RUN #1 70%,  49 secs]  1 threads:       43919 ops,     921 (avg:     896) ops/sec, 3.63MB/sec (avg: 3.53MB/sec),  4.32 (avg:  4.46) msec latency[RUN #1 71%,  50 secs]  1 threads:       44829 ops,     909 (avg:     896) ops/sec, 3.59MB/sec (avg: 3.53MB/sec),  4.41 (avg:  4.46) msec latency[RUN #1 73%,  51 secs]  1 threads:       45726 ops,     896 (avg:     896) ops/sec, 3.54MB/sec (avg: 3.53MB/sec),  4.45 (avg:  4.46) msec latency[RUN #1 74%,  52 secs]  1 threads:       46602 ops,     875 (avg:     896) ops/sec, 3.45MB/sec (avg: 3.53MB/sec),  4.57 (avg:  4.46) msec latency[RUN #1 76%,  53 secs]  1 threads:       47509 ops,     906 (avg:     896) ops/sec, 3.57MB/sec (avg: 3.53MB/sec),  4.41 (avg:  4.46) msec latency[RUN #1 77%,  54 secs]  1 threads:       48464 ops,     954 (avg:     897) ops/sec, 3.76MB/sec (avg: 3.54MB/sec),  4.19 (avg:  4.45) msec latency[RUN #1 79%,  55 secs]  1 threads:       49364 ops,     899 (avg:     897) ops/sec, 3.55MB/sec (avg: 3.54MB/sec),  4.43 (avg:  4.45) msec latency[RUN #1 80%,  56 secs]  1 threads:       50252 ops,     887 (avg:     897) ops/sec, 3.50MB/sec (avg: 3.54MB/sec),  4.50 (avg:  4.45) msec latency[RUN #1 81%,  57 secs]  1 threads:       51110 ops,     857 (avg:     896) ops/sec, 3.38MB/sec (avg: 3.53MB/sec),  4.64 (avg:  4.46) msec latency[RUN #1 83%,  58 secs]  1 threads:       51951 ops,     840 (avg:     895) ops/sec, 3.31MB/sec (avg: 3.53MB/sec),  4.75 (avg:  4.46) msec latency[RUN #1 84%,  59 secs]  1 threads:       52846 ops,     894 (avg:     895) ops/sec, 3.53MB/sec (avg: 3.53MB/sec),  4.49 (avg:  4.46) msec latency[RUN #1 86%,  60 secs]  1 threads:       53731 ops,     884 (avg:     895) ops/sec, 3.49MB/sec (avg: 3.53MB/sec),  4.51 (avg:  4.46) msec latency[RUN #1 87%,  61 secs]  1 threads:       54600 ops,     868 (avg:     894) ops/sec, 3.42MB/sec (avg: 3.53MB/sec),  4.60 (avg:  4.46) msec latency[RUN #1 89%,  62 secs]  1 threads:       55469 ops,     868 (avg:     894) ops/sec, 3.42MB/sec (avg: 3.53MB/sec),  4.61 (avg:  4.47) msec latency[RUN #1 90%,  63 secs]  1 threads:       56326 ops,     856 (avg:     893) ops/sec, 3.38MB/sec (avg: 3.52MB/sec),  4.65 (avg:  4.47) msec latency[RUN #1 91%,  64 secs]  1 threads:       57230 ops,     903 (avg:     894) ops/sec, 3.56MB/sec (avg: 3.52MB/sec),  4.42 (avg:  4.47) msec latency[RUN #1 93%,  65 secs]  1 threads:       58113 ops,     882 (avg:     893) ops/sec, 3.48MB/sec (avg: 3.52MB/sec),  4.52 (avg:  4.47) msec latency[RUN #1 94%,  66 secs]  1 threads:       58983 ops,     869 (avg:     893) ops/sec, 3.43MB/sec (avg: 3.52MB/sec),  4.60 (avg:  4.47) msec latency[RUN #1 96%,  67 secs]  1 threads:       59930 ops,     946 (avg:     894) ops/sec, 3.73MB/sec (avg: 3.53MB/sec),  4.22 (avg:  4.47) msec latency[RUN #1 97%,  68 secs]  1 threads:       60842 ops,     911 (avg:     894) ops/sec, 3.59MB/sec (avg: 3.53MB/sec),  4.38 (avg:  4.47) msec latency[RUN #1 99%,  69 secs]  1 threads:       61757 ops,     914 (avg:     894) ops/sec, 3.61MB/sec (avg: 3.53MB/sec),  4.37 (avg:  4.46) msec latency[RUN #1 100%,  70 secs]  0 threads:       62678 ops,     914 (avg:     895) ops/sec, 3.61MB/sec (avg: 3.53MB/sec),  4.37 (avg:  4.46) msec latency

1         Threads
4         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets         895.37          ---          ---      4.46200      3613.74 
Gets           0.00         0.00         0.00      0.00000         0.00 
Waits          0.00          ---          ---      0.00000          --- 
Totals       895.37         0.00         0.00      4.46200      3613.74 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.100         0.00
SET       1.200         0.04
SET       1.300         0.29
SET       1.400         1.01
SET       1.500         2.48
SET       1.600         4.77
SET       1.700         8.18
SET       1.800        12.23
SET       1.900        16.81
SET       2.000        21.44
SET       2.100        26.07
SET       2.200        30.26
SET       2.300        34.13
SET       2.400        37.50
SET       2.500        40.54
SET       2.600        43.13
SET       2.700        45.18
SET       2.800        46.97
SET       2.900        48.44
SET       3.000        49.71
SET       3.100        50.77
SET       3.200        51.69
SET       3.300        52.43
SET       3.400        53.03
SET       3.500        53.56
SET       3.600        54.08
SET       3.700        54.52
SET       3.800        54.88
SET       3.900        55.23
SET       4.000        55.59
SET       4.100        55.90
SET       4.200        56.14
SET       4.300        56.42
SET       4.400        56.72
SET       4.500        56.96
SET       4.600        57.26
SET       4.700        57.54
SET       4.800        57.88
SET       4.900        58.27
SET       5.000        58.65
SET       5.100        59.08
SET       5.200        59.50
SET       5.300        60.02
SET       5.400        60.58
SET       5.500        61.24
SET       5.600        61.95
SET       5.700        62.70
SET       5.800        63.50
SET       5.900        64.46
SET       6.000        65.38
SET       6.100        66.46
SET       6.200        67.59
SET       6.300        68.81
SET       6.400        70.10
SET       6.500        71.56
SET       6.600        73.04
SET       6.700        74.56
SET       6.800        76.24
SET       6.900        77.88
SET       7.000        79.53
SET       7.100        81.17
SET       7.200        82.78
SET       7.300        84.28
SET       7.400        85.71
SET       7.500        87.08
SET       7.600        88.39
SET       7.700        89.60
SET       7.800        90.62
SET       7.900        91.72
SET       8.000        92.55
SET       8.100        93.32
SET       8.200        93.98
SET       8.300        94.51
SET       8.400        94.91
SET       8.500        95.28
SET       8.600        95.58
SET       8.700        95.85
SET       8.800        96.08
SET       8.900        96.30
SET       9.000        96.50
SET       9.100        96.64
SET       9.200        96.76
SET       9.300        96.92
SET       9.400        97.02
SET       9.500        97.14
SET       9.600        97.25
SET       9.700        97.35
SET       9.800        97.44
SET       9.900        97.55
SET      10.000        98.01
SET      11.000        98.67
SET      12.000        99.05
SET      13.000        99.27
SET      14.000        99.42
SET      15.000        99.60
SET      16.000        99.71
SET      17.000        99.78
SET      18.000        99.83
SET      19.000        99.86
SET      20.000        99.88
SET      21.000        99.91
SET      22.000        99.93
SET      23.000        99.94
SET      24.000        99.95
SET      25.000        99.97
SET      26.000        99.98
SET      27.000        99.99
SET      28.000        99.99
SET      31.000        99.99
SET      36.000        99.99
SET      39.000        99.99
SET     200.000       100.00
---
---
