[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         501 ops,     501 (avg:     501) ops/sec, 1.98MB/sec (avg: 1.98MB/sec), 15.86 (avg: 15.86) msec latency[RUN #1 3%,   1 secs]  1 threads:        1015 ops,     513 (avg:     507) ops/sec, 2.03MB/sec (avg: 2.01MB/sec), 15.51 (avg: 15.68) msec latency[RUN #1 4%,   2 secs]  1 threads:        1561 ops,     545 (avg:     520) ops/sec, 2.16MB/sec (avg: 2.06MB/sec), 14.64 (avg: 15.32) msec latency[RUN #1 6%,   4 secs]  1 threads:        2104 ops,     541 (avg:     525) ops/sec, 2.14MB/sec (avg: 2.08MB/sec), 14.75 (avg: 15.17) msec latency[RUN #1 7%,   5 secs]  1 threads:        2651 ops,     546 (avg:     530) ops/sec, 2.16MB/sec (avg: 2.10MB/sec), 14.58 (avg: 15.05) msec latency[RUN #1 9%,   6 secs]  1 threads:        3200 ops,     548 (avg:     533) ops/sec, 2.17MB/sec (avg: 2.11MB/sec), 14.59 (avg: 14.97) msec latency[RUN #1 10%,   7 secs]  1 threads:        3729 ops,     528 (avg:     532) ops/sec, 2.09MB/sec (avg: 2.11MB/sec), 15.10 (avg: 14.99) msec latency[RUN #1 11%,   8 secs]  1 threads:        4287 ops,     557 (avg:     535) ops/sec, 2.21MB/sec (avg: 2.12MB/sec), 14.26 (avg: 14.89) msec latency[RUN #1 13%,   9 secs]  1 threads:        4834 ops,     546 (avg:     536) ops/sec, 2.16MB/sec (avg: 2.12MB/sec), 14.68 (avg: 14.87) msec latency[RUN #1 14%,  10 secs]  1 threads:        5392 ops,     557 (avg:     539) ops/sec, 2.21MB/sec (avg: 2.13MB/sec), 14.30 (avg: 14.81) msec latency[RUN #1 16%,  11 secs]  1 threads:        5937 ops,     544 (avg:     539) ops/sec, 2.16MB/sec (avg: 2.13MB/sec), 14.71 (avg: 14.80) msec latency[RUN #1 17%,  12 secs]  1 threads:        6474 ops,     536 (avg:     539) ops/sec, 2.12MB/sec (avg: 2.13MB/sec), 14.87 (avg: 14.81) msec latency[RUN #1 19%,  13 secs]  1 threads:        6987 ops,     512 (avg:     537) ops/sec, 2.03MB/sec (avg: 2.13MB/sec), 15.60 (avg: 14.87) msec latency[RUN #1 20%,  14 secs]  1 threads:        7505 ops,     517 (avg:     535) ops/sec, 2.05MB/sec (avg: 2.12MB/sec), 15.44 (avg: 14.91) msec latency[RUN #1 21%,  15 secs]  1 threads:        8022 ops,     516 (avg:     534) ops/sec, 2.04MB/sec (avg: 2.12MB/sec), 15.47 (avg: 14.94) msec latency[RUN #1 23%,  16 secs]  1 threads:        8542 ops,     519 (avg:     533) ops/sec, 2.06MB/sec (avg: 2.11MB/sec), 15.37 (avg: 14.97) msec latency[RUN #1 24%,  17 secs]  1 threads:        9061 ops,     518 (avg:     532) ops/sec, 2.05MB/sec (avg: 2.11MB/sec), 15.39 (avg: 14.99) msec latency[RUN #1 26%,  18 secs]  1 threads:        9565 ops,     503 (avg:     531) ops/sec, 1.99MB/sec (avg: 2.10MB/sec), 15.84 (avg: 15.04) msec latency[RUN #1 27%,  19 secs]  1 threads:       10069 ops,     503 (avg:     529) ops/sec, 1.99MB/sec (avg: 2.10MB/sec), 15.90 (avg: 15.08) msec latency[RUN #1 29%,  20 secs]  1 threads:       10609 ops,     539 (avg:     530) ops/sec, 2.14MB/sec (avg: 2.10MB/sec), 14.83 (avg: 15.07) msec latency[RUN #1 30%,  21 secs]  1 threads:       11142 ops,     532 (avg:     530) ops/sec, 2.11MB/sec (avg: 2.10MB/sec), 15.00 (avg: 15.06) msec latency[RUN #1 31%,  22 secs]  1 threads:       11636 ops,     493 (avg:     528) ops/sec, 1.95MB/sec (avg: 2.09MB/sec), 16.15 (avg: 15.11) msec latency[RUN #1 33%,  23 secs]  1 threads:       12135 ops,     498 (avg:     527) ops/sec, 1.97MB/sec (avg: 2.09MB/sec), 16.06 (avg: 15.15) msec latency[RUN #1 34%,  24 secs]  1 threads:       12637 ops,     501 (avg:     526) ops/sec, 1.99MB/sec (avg: 2.08MB/sec), 15.93 (avg: 15.18) msec latency[RUN #1 36%,  25 secs]  1 threads:       13145 ops,     507 (avg:     525) ops/sec, 2.01MB/sec (avg: 2.08MB/sec), 15.76 (avg: 15.20) msec latency[RUN #1 37%,  26 secs]  1 threads:       13662 ops,     516 (avg:     525) ops/sec, 2.04MB/sec (avg: 2.08MB/sec), 15.46 (avg: 15.21) msec latency[RUN #1 39%,  27 secs]  1 threads:       14162 ops,     499 (avg:     524) ops/sec, 1.98MB/sec (avg: 2.07MB/sec), 15.97 (avg: 15.24) msec latency[RUN #1 40%,  28 secs]  1 threads:       14668 ops,     505 (avg:     523) ops/sec, 2.00MB/sec (avg: 2.07MB/sec), 15.82 (avg: 15.26) msec latency[RUN #1 41%,  29 secs]  1 threads:       15206 ops,     537 (avg:     524) ops/sec, 2.13MB/sec (avg: 2.07MB/sec), 14.85 (avg: 15.24) msec latency[RUN #1 43%,  30 secs]  1 threads:       15736 ops,     529 (avg:     524) ops/sec, 2.10MB/sec (avg: 2.07MB/sec), 15.10 (avg: 15.24) msec latency[RUN #1 44%,  31 secs]  1 threads:       16275 ops,     538 (avg:     524) ops/sec, 2.13MB/sec (avg: 2.08MB/sec), 14.82 (avg: 15.23) msec latency[RUN #1 46%,  32 secs]  1 threads:       16776 ops,     500 (avg:     524) ops/sec, 1.98MB/sec (avg: 2.07MB/sec), 15.72 (avg: 15.24) msec latency[RUN #1 47%,  33 secs]  1 threads:       17302 ops,     525 (avg:     524) ops/sec, 2.08MB/sec (avg: 2.07MB/sec), 15.43 (avg: 15.25) msec latency[RUN #1 49%,  34 secs]  1 threads:       17818 ops,     515 (avg:     523) ops/sec, 2.04MB/sec (avg: 2.07MB/sec), 15.49 (avg: 15.25) msec latency[RUN #1 50%,  35 secs]  1 threads:       18321 ops,     502 (avg:     523) ops/sec, 1.99MB/sec (avg: 2.07MB/sec), 15.90 (avg: 15.27) msec latency[RUN #1 51%,  36 secs]  1 threads:       18836 ops,     514 (avg:     523) ops/sec, 2.04MB/sec (avg: 2.07MB/sec), 15.53 (avg: 15.28) msec latency[RUN #1 53%,  37 secs]  1 threads:       19347 ops,     510 (avg:     522) ops/sec, 2.02MB/sec (avg: 2.07MB/sec), 15.65 (avg: 15.29) msec latency[RUN #1 54%,  38 secs]  1 threads:       19871 ops,     523 (avg:     522) ops/sec, 2.07MB/sec (avg: 2.07MB/sec), 15.25 (avg: 15.29) msec latency[RUN #1 56%,  39 secs]  1 threads:       20378 ops,     506 (avg:     522) ops/sec, 2.00MB/sec (avg: 2.07MB/sec), 15.84 (avg: 15.30) msec latency[RUN #1 57%,  40 secs]  1 threads:       20904 ops,     525 (avg:     522) ops/sec, 2.08MB/sec (avg: 2.07MB/sec), 15.13 (avg: 15.30) msec latency[RUN #1 59%,  41 secs]  1 threads:       21421 ops,     516 (avg:     522) ops/sec, 2.04MB/sec (avg: 2.07MB/sec), 15.48 (avg: 15.30) msec latency[RUN #1 60%,  42 secs]  1 threads:       21937 ops,     515 (avg:     522) ops/sec, 2.04MB/sec (avg: 2.07MB/sec), 15.49 (avg: 15.31) msec latency[RUN #1 61%,  43 secs]  1 threads:       22446 ops,     508 (avg:     521) ops/sec, 2.01MB/sec (avg: 2.06MB/sec), 15.70 (avg: 15.31) msec latency[RUN #1 63%,  44 secs]  1 threads:       22952 ops,     505 (avg:     521) ops/sec, 2.00MB/sec (avg: 2.06MB/sec), 15.79 (avg: 15.32) msec latency[RUN #1 64%,  45 secs]  1 threads:       23463 ops,     510 (avg:     521) ops/sec, 2.02MB/sec (avg: 2.06MB/sec), 15.65 (avg: 15.33) msec latency[RUN #1 66%,  46 secs]  1 threads:       23963 ops,     499 (avg:     520) ops/sec, 1.98MB/sec (avg: 2.06MB/sec), 16.00 (avg: 15.35) msec latency[RUN #1 67%,  47 secs]  1 threads:       24471 ops,     507 (avg:     520) ops/sec, 2.01MB/sec (avg: 2.06MB/sec), 15.76 (avg: 15.35) msec latency[RUN #1 69%,  48 secs]  1 threads:       24984 ops,     512 (avg:     520) ops/sec, 2.03MB/sec (avg: 2.06MB/sec), 15.56 (avg: 15.36) msec latency[RUN #1 70%,  49 secs]  1 threads:       25493 ops,     508 (avg:     520) ops/sec, 2.01MB/sec (avg: 2.06MB/sec), 15.71 (avg: 15.37) msec latency[RUN #1 71%,  50 secs]  1 threads:       26021 ops,     527 (avg:     520) ops/sec, 2.09MB/sec (avg: 2.06MB/sec), 15.14 (avg: 15.36) msec latency[RUN #1 73%,  51 secs]  1 threads:       26540 ops,     518 (avg:     520) ops/sec, 2.05MB/sec (avg: 2.06MB/sec), 15.41 (avg: 15.36) msec latency[RUN #1 74%,  52 secs]  1 threads:       27063 ops,     522 (avg:     520) ops/sec, 2.07MB/sec (avg: 2.06MB/sec), 15.28 (avg: 15.36) msec latency[RUN #1 76%,  53 secs]  1 threads:       27576 ops,     512 (avg:     520) ops/sec, 2.03MB/sec (avg: 2.06MB/sec), 15.65 (avg: 15.37) msec latency[RUN #1 77%,  54 secs]  1 threads:       28090 ops,     513 (avg:     520) ops/sec, 2.03MB/sec (avg: 2.06MB/sec), 15.52 (avg: 15.37) msec latency[RUN #1 79%,  55 secs]  1 threads:       28607 ops,     516 (avg:     520) ops/sec, 2.04MB/sec (avg: 2.06MB/sec), 15.47 (avg: 15.37) msec latency[RUN #1 80%,  56 secs]  1 threads:       29126 ops,     518 (avg:     520) ops/sec, 2.05MB/sec (avg: 2.06MB/sec), 15.51 (avg: 15.37) msec latency[RUN #1 81%,  57 secs]  1 threads:       29653 ops,     526 (avg:     520) ops/sec, 2.08MB/sec (avg: 2.06MB/sec), 15.10 (avg: 15.37) msec latency[RUN #1 83%,  58 secs]  1 threads:       30200 ops,     546 (avg:     520) ops/sec, 2.16MB/sec (avg: 2.06MB/sec), 14.59 (avg: 15.35) msec latency[RUN #1 84%,  59 secs]  1 threads:       30740 ops,     539 (avg:     520) ops/sec, 2.14MB/sec (avg: 2.06MB/sec), 14.84 (avg: 15.35) msec latency[RUN #1 86%,  60 secs]  1 threads:       31271 ops,     530 (avg:     521) ops/sec, 2.10MB/sec (avg: 2.06MB/sec), 15.04 (avg: 15.34) msec latency[RUN #1 87%,  61 secs]  1 threads:       31819 ops,     547 (avg:     521) ops/sec, 2.17MB/sec (avg: 2.06MB/sec), 14.72 (avg: 15.33) msec latency[RUN #1 89%,  62 secs]  1 threads:       32364 ops,     544 (avg:     521) ops/sec, 2.16MB/sec (avg: 2.06MB/sec), 14.58 (avg: 15.32) msec latency[RUN #1 90%,  63 secs]  1 threads:       32901 ops,     536 (avg:     522) ops/sec, 2.12MB/sec (avg: 2.07MB/sec), 14.91 (avg: 15.31) msec latency[RUN #1 91%,  64 secs]  1 threads:       33409 ops,     507 (avg:     521) ops/sec, 2.01MB/sec (avg: 2.06MB/sec), 15.72 (avg: 15.32) msec latency[RUN #1 93%,  65 secs]  1 threads:       33933 ops,     523 (avg:     521) ops/sec, 2.07MB/sec (avg: 2.06MB/sec), 15.28 (avg: 15.32) msec latency[RUN #1 94%,  66 secs]  1 threads:       34449 ops,     515 (avg:     521) ops/sec, 2.04MB/sec (avg: 2.06MB/sec), 15.56 (avg: 15.32) msec latency[RUN #1 96%,  67 secs]  1 threads:       34957 ops,     507 (avg:     521) ops/sec, 2.01MB/sec (avg: 2.06MB/sec), 15.61 (avg: 15.32) msec latency[RUN #1 97%,  68 secs]  1 threads:       35471 ops,     513 (avg:     521) ops/sec, 2.03MB/sec (avg: 2.06MB/sec), 15.64 (avg: 15.33) msec latency[RUN #1 99%,  69 secs]  1 threads:       35975 ops,     503 (avg:     521) ops/sec, 1.99MB/sec (avg: 2.06MB/sec), 15.89 (avg: 15.34) msec latency[RUN #1 100%,  70 secs]  1 threads:       36497 ops,     522 (avg:     521) ops/sec, 2.07MB/sec (avg: 2.06MB/sec), 15.27 (avg: 15.34) msec latency[RUN #1 100%,  70 secs]  0 threads:       36501 ops,     522 (avg:     521) ops/sec, 2.07MB/sec (avg: 2.06MB/sec), 15.27 (avg: 15.34) msec latency

1         Threads
8         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         521.37       521.37         0.00     15.33500      2111.82 
Waits          0.00          ---          ---      0.00000          --- 
Totals       521.37       521.37         0.00     15.33500      2111.82 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.600         0.00
GET       1.700         0.01
GET       1.800         0.03
GET       1.900         0.05
GET       2.000         0.12
GET       2.100         0.22
GET       2.200         0.33
GET       2.300         0.46
GET       2.400         0.68
GET       2.500         0.91
GET       2.600         1.15
GET       2.700         1.38
GET       2.800         1.63
GET       2.900         1.85
GET       3.000         2.08
GET       3.100         2.27
GET       3.200         2.47
GET       3.300         2.66
GET       3.400         2.86
GET       3.500         3.04
GET       3.600         3.19
GET       3.700         3.32
GET       3.800         3.43
GET       3.900         3.52
GET       4.000         3.63
GET       4.100         3.72
GET       4.200         3.79
GET       4.300         3.84
GET       4.400         3.91
GET       4.500         3.97
GET       4.600         4.03
GET       4.700         4.09
GET       4.800         4.13
GET       4.900         4.16
GET       5.000         4.19
GET       5.100         4.21
GET       5.200         4.24
GET       5.300         4.26
GET       5.400         4.30
GET       5.500         4.32
GET       5.600         4.36
GET       5.700         4.40
GET       5.800         4.43
GET       5.900         4.44
GET       6.000         4.47
GET       6.100         4.50
GET       6.200         4.52
GET       6.300         4.55
GET       6.400         4.58
GET       6.500         4.60
GET       6.600         4.61
GET       6.700         4.65
GET       6.800         4.67
GET       6.900         4.70
GET       7.000         4.73
GET       7.100         4.75
GET       7.200         4.76
GET       7.300         4.78
GET       7.400         4.79
GET       7.500         4.82
GET       7.600         4.85
GET       7.700         4.88
GET       7.800         4.90
GET       7.900         4.93
GET       8.000         4.98
GET       8.100         5.00
GET       8.200         5.04
GET       8.300         5.06
GET       8.400         5.09
GET       8.500         5.12
GET       8.600         5.15
GET       8.700         5.20
GET       8.800         5.25
GET       8.900         5.29
GET       9.000         5.31
GET       9.100         5.35
GET       9.200         5.39
GET       9.300         5.45
GET       9.400         5.48
GET       9.500         5.52
GET       9.600         5.58
GET       9.700         5.65
GET       9.800         5.73
GET       9.900         5.80
GET      10.000         6.10
GET      11.000         7.04
GET      12.000         8.74
GET      13.000        12.31
GET      14.000        21.82
GET      15.000        49.61
GET      16.000        81.32
GET      17.000        89.78
GET      18.000        92.33
GET      19.000        93.83
GET      20.000        95.12
GET      21.000        96.15
GET      22.000        96.68
GET      23.000        97.01
GET      24.000        97.34
GET      25.000        97.60
GET      26.000        97.85
GET      27.000        98.14
GET      28.000        98.63
GET      29.000        99.12
GET      30.000        99.51
GET      31.000        99.75
GET      32.000        99.82
GET      33.000        99.89
GET      34.000        99.90
GET      35.000        99.92
GET      36.000        99.93
GET      37.000        99.94
GET      38.000        99.95
GET      40.000        99.95
GET      41.000        99.95
GET      42.000        99.95
GET      43.000        99.96
GET      44.000        99.96
GET      45.000        99.96
GET      46.000        99.98
GET      47.000        99.98
GET     140.000        99.99
GET     150.000       100.00
---
