[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         407 ops,     408 (avg:     408) ops/sec, 1.61MB/sec (avg: 1.61MB/sec), 19.44 (avg: 19.44) msec latency[RUN #1 3%,   1 secs]  1 threads:         896 ops,     488 (avg:     448) ops/sec, 1.93MB/sec (avg: 1.77MB/sec), 16.45 (avg: 17.81) msec latency[RUN #1 4%,   2 secs]  1 threads:        1375 ops,     478 (avg:     458) ops/sec, 1.89MB/sec (avg: 1.81MB/sec), 16.70 (avg: 17.42) msec latency[RUN #1 6%,   3 secs]  1 threads:        1855 ops,     479 (avg:     464) ops/sec, 1.90MB/sec (avg: 1.84MB/sec), 16.62 (avg: 17.21) msec latency[RUN #1 7%,   4 secs]  1 threads:        2342 ops,     486 (avg:     468) ops/sec, 1.93MB/sec (avg: 1.85MB/sec), 16.27 (avg: 17.02) msec latency[RUN #1 9%,   5 secs]  1 threads:        2829 ops,     486 (avg:     471) ops/sec, 1.93MB/sec (avg: 1.87MB/sec), 16.63 (avg: 16.95) msec latency[RUN #1 10%,   6 secs]  1 threads:        3318 ops,     488 (avg:     474) ops/sec, 1.93MB/sec (avg: 1.88MB/sec), 16.29 (avg: 16.85) msec latency[RUN #1 11%,   7 secs]  1 threads:        3809 ops,     490 (avg:     476) ops/sec, 1.94MB/sec (avg: 1.88MB/sec), 16.35 (avg: 16.79) msec latency[RUN #1 13%,   8 secs]  1 threads:        4305 ops,     495 (avg:     478) ops/sec, 1.96MB/sec (avg: 1.89MB/sec), 16.06 (avg: 16.70) msec latency[RUN #1 14%,   9 secs]  1 threads:        4797 ops,     491 (avg:     479) ops/sec, 1.95MB/sec (avg: 1.90MB/sec), 16.31 (avg: 16.66) msec latency[RUN #1 16%,  10 secs]  1 threads:        5287 ops,     489 (avg:     480) ops/sec, 1.94MB/sec (avg: 1.90MB/sec), 16.22 (avg: 16.62) msec latency[RUN #1 17%,  11 secs]  1 threads:        5775 ops,     487 (avg:     481) ops/sec, 1.93MB/sec (avg: 1.90MB/sec), 16.48 (avg: 16.61) msec latency[RUN #1 19%,  12 secs]  1 threads:        6264 ops,     488 (avg:     481) ops/sec, 1.93MB/sec (avg: 1.91MB/sec), 16.30 (avg: 16.59) msec latency[RUN #1 20%,  13 secs]  1 threads:        6743 ops,     478 (avg:     481) ops/sec, 1.89MB/sec (avg: 1.91MB/sec), 16.68 (avg: 16.59) msec latency[RUN #1 21%,  14 secs]  1 threads:        7228 ops,     484 (avg:     481) ops/sec, 1.92MB/sec (avg: 1.91MB/sec), 16.46 (avg: 16.59) msec latency[RUN #1 23%,  15 secs]  1 threads:        7709 ops,     480 (avg:     481) ops/sec, 1.90MB/sec (avg: 1.91MB/sec), 16.55 (avg: 16.58) msec latency[RUN #1 24%,  16 secs]  1 threads:        8187 ops,     477 (avg:     481) ops/sec, 1.89MB/sec (avg: 1.91MB/sec), 16.88 (avg: 16.60) msec latency[RUN #1 26%,  17 secs]  1 threads:        8667 ops,     479 (avg:     481) ops/sec, 1.90MB/sec (avg: 1.90MB/sec), 16.63 (avg: 16.60) msec latency[RUN #1 27%,  18 secs]  1 threads:        9156 ops,     488 (avg:     481) ops/sec, 1.93MB/sec (avg: 1.91MB/sec), 16.38 (avg: 16.59) msec latency[RUN #1 29%,  19 secs]  1 threads:        9636 ops,     479 (avg:     481) ops/sec, 1.90MB/sec (avg: 1.91MB/sec), 16.58 (avg: 16.59) msec latency[RUN #1 30%,  21 secs]  1 threads:       10117 ops,     480 (avg:     481) ops/sec, 1.90MB/sec (avg: 1.91MB/sec), 16.68 (avg: 16.59) msec latency[RUN #1 31%,  22 secs]  1 threads:       10603 ops,     485 (avg:     481) ops/sec, 1.92MB/sec (avg: 1.91MB/sec), 16.50 (avg: 16.59) msec latency[RUN #1 33%,  23 secs]  1 threads:       11092 ops,     488 (avg:     482) ops/sec, 1.93MB/sec (avg: 1.91MB/sec), 16.33 (avg: 16.58) msec latency[RUN #1 34%,  24 secs]  1 threads:       11571 ops,     478 (avg:     482) ops/sec, 1.89MB/sec (avg: 1.91MB/sec), 16.61 (avg: 16.58) msec latency[RUN #1 36%,  25 secs]  1 threads:       12067 ops,     495 (avg:     482) ops/sec, 1.96MB/sec (avg: 1.91MB/sec), 16.20 (avg: 16.56) msec latency[RUN #1 37%,  26 secs]  1 threads:       12554 ops,     486 (avg:     482) ops/sec, 1.93MB/sec (avg: 1.91MB/sec), 16.39 (avg: 16.56) msec latency[RUN #1 39%,  27 secs]  1 threads:       13040 ops,     485 (avg:     482) ops/sec, 1.92MB/sec (avg: 1.91MB/sec), 16.46 (avg: 16.55) msec latency[RUN #1 40%,  28 secs]  1 threads:       13526 ops,     485 (avg:     483) ops/sec, 1.92MB/sec (avg: 1.91MB/sec), 16.48 (avg: 16.55) msec latency[RUN #1 41%,  29 secs]  1 threads:       14008 ops,     481 (avg:     483) ops/sec, 1.91MB/sec (avg: 1.91MB/sec), 16.56 (avg: 16.55) msec latency[RUN #1 43%,  30 secs]  1 threads:       14489 ops,     480 (avg:     482) ops/sec, 1.90MB/sec (avg: 1.91MB/sec), 16.62 (avg: 16.55) msec latency[RUN #1 44%,  31 secs]  1 threads:       14979 ops,     489 (avg:     483) ops/sec, 1.94MB/sec (avg: 1.91MB/sec), 16.37 (avg: 16.55) msec latency[RUN #1 46%,  32 secs]  1 threads:       15470 ops,     490 (avg:     483) ops/sec, 1.94MB/sec (avg: 1.91MB/sec), 16.24 (avg: 16.54) msec latency[RUN #1 47%,  33 secs]  1 threads:       15950 ops,     479 (avg:     483) ops/sec, 1.90MB/sec (avg: 1.91MB/sec), 16.56 (avg: 16.54) msec latency[RUN #1 49%,  34 secs]  1 threads:       16442 ops,     491 (avg:     483) ops/sec, 1.95MB/sec (avg: 1.91MB/sec), 16.36 (avg: 16.53) msec latency[RUN #1 50%,  35 secs]  1 threads:       16930 ops,     487 (avg:     483) ops/sec, 1.93MB/sec (avg: 1.91MB/sec), 16.41 (avg: 16.53) msec latency[RUN #1 51%,  36 secs]  1 threads:       17421 ops,     490 (avg:     483) ops/sec, 1.94MB/sec (avg: 1.91MB/sec), 16.26 (avg: 16.52) msec latency[RUN #1 53%,  37 secs]  1 threads:       17908 ops,     486 (avg:     483) ops/sec, 1.93MB/sec (avg: 1.91MB/sec), 16.41 (avg: 16.52) msec latency[RUN #1 54%,  38 secs]  1 threads:       18388 ops,     479 (avg:     483) ops/sec, 1.90MB/sec (avg: 1.91MB/sec), 16.70 (avg: 16.52) msec latency[RUN #1 56%,  39 secs]  1 threads:       18871 ops,     482 (avg:     483) ops/sec, 1.91MB/sec (avg: 1.91MB/sec), 16.45 (avg: 16.52) msec latency[RUN #1 57%,  40 secs]  1 threads:       19364 ops,     492 (avg:     484) ops/sec, 1.95MB/sec (avg: 1.91MB/sec), 16.24 (avg: 16.51) msec latency[RUN #1 59%,  41 secs]  1 threads:       19848 ops,     483 (avg:     484) ops/sec, 1.91MB/sec (avg: 1.91MB/sec), 16.58 (avg: 16.52) msec latency[RUN #1 60%,  42 secs]  1 threads:       20324 ops,     475 (avg:     483) ops/sec, 1.88MB/sec (avg: 1.91MB/sec), 16.77 (avg: 16.52) msec latency[RUN #1 61%,  43 secs]  1 threads:       20805 ops,     480 (avg:     483) ops/sec, 1.90MB/sec (avg: 1.91MB/sec), 16.66 (avg: 16.53) msec latency[RUN #1 63%,  44 secs]  1 threads:       21268 ops,     462 (avg:     483) ops/sec, 1.83MB/sec (avg: 1.91MB/sec), 17.26 (avg: 16.54) msec latency[RUN #1 64%,  45 secs]  1 threads:       21746 ops,     477 (avg:     483) ops/sec, 1.89MB/sec (avg: 1.91MB/sec), 16.69 (avg: 16.54) msec latency[RUN #1 66%,  46 secs]  1 threads:       22235 ops,     488 (avg:     483) ops/sec, 1.93MB/sec (avg: 1.91MB/sec), 16.39 (avg: 16.54) msec latency[RUN #1 67%,  47 secs]  1 threads:       22720 ops,     484 (avg:     483) ops/sec, 1.92MB/sec (avg: 1.91MB/sec), 16.49 (avg: 16.54) msec latency[RUN #1 69%,  48 secs]  1 threads:       23205 ops,     484 (avg:     483) ops/sec, 1.92MB/sec (avg: 1.91MB/sec), 16.49 (avg: 16.54) msec latency[RUN #1 70%,  49 secs]  1 threads:       23699 ops,     493 (avg:     483) ops/sec, 1.95MB/sec (avg: 1.91MB/sec), 16.19 (avg: 16.53) msec latency[RUN #1 71%,  50 secs]  1 threads:       24191 ops,     491 (avg:     483) ops/sec, 1.95MB/sec (avg: 1.91MB/sec), 16.25 (avg: 16.53) msec latency[RUN #1 73%,  51 secs]  1 threads:       24681 ops,     489 (avg:     483) ops/sec, 1.94MB/sec (avg: 1.91MB/sec), 16.24 (avg: 16.52) msec latency[RUN #1 74%,  52 secs]  1 threads:       25172 ops,     490 (avg:     484) ops/sec, 1.94MB/sec (avg: 1.91MB/sec), 16.27 (avg: 16.52) msec latency[RUN #1 76%,  53 secs]  1 threads:       25667 ops,     494 (avg:     484) ops/sec, 1.96MB/sec (avg: 1.92MB/sec), 16.25 (avg: 16.51) msec latency[RUN #1 77%,  54 secs]  1 threads:       26152 ops,     484 (avg:     484) ops/sec, 1.92MB/sec (avg: 1.92MB/sec), 16.49 (avg: 16.51) msec latency[RUN #1 79%,  55 secs]  1 threads:       26647 ops,     494 (avg:     484) ops/sec, 1.96MB/sec (avg: 1.92MB/sec), 16.15 (avg: 16.50) msec latency[RUN #1 80%,  56 secs]  1 threads:       27136 ops,     488 (avg:     484) ops/sec, 1.93MB/sec (avg: 1.92MB/sec), 16.36 (avg: 16.50) msec latency[RUN #1 81%,  57 secs]  1 threads:       27620 ops,     483 (avg:     484) ops/sec, 1.91MB/sec (avg: 1.92MB/sec), 16.47 (avg: 16.50) msec latency[RUN #1 83%,  58 secs]  1 threads:       28105 ops,     484 (avg:     484) ops/sec, 1.92MB/sec (avg: 1.92MB/sec), 16.50 (avg: 16.50) msec latency[RUN #1 84%,  59 secs]  1 threads:       28590 ops,     484 (avg:     484) ops/sec, 1.92MB/sec (avg: 1.92MB/sec), 16.50 (avg: 16.50) msec latency[RUN #1 86%,  60 secs]  1 threads:       29084 ops,     493 (avg:     484) ops/sec, 1.95MB/sec (avg: 1.92MB/sec), 16.22 (avg: 16.50) msec latency[RUN #1 87%,  61 secs]  1 threads:       29573 ops,     488 (avg:     484) ops/sec, 1.93MB/sec (avg: 1.92MB/sec), 16.29 (avg: 16.49) msec latency[RUN #1 89%,  62 secs]  1 threads:       30065 ops,     491 (avg:     484) ops/sec, 1.95MB/sec (avg: 1.92MB/sec), 16.31 (avg: 16.49) msec latency[RUN #1 90%,  63 secs]  1 threads:       30548 ops,     482 (avg:     484) ops/sec, 1.91MB/sec (avg: 1.92MB/sec), 16.49 (avg: 16.49) msec latency[RUN #1 91%,  64 secs]  1 threads:       31029 ops,     480 (avg:     484) ops/sec, 1.90MB/sec (avg: 1.92MB/sec), 16.70 (avg: 16.49) msec latency[RUN #1 93%,  65 secs]  1 threads:       31498 ops,     468 (avg:     484) ops/sec, 1.85MB/sec (avg: 1.92MB/sec), 17.03 (avg: 16.50) msec latency[RUN #1 94%,  66 secs]  1 threads:       31983 ops,     484 (avg:     484) ops/sec, 1.92MB/sec (avg: 1.92MB/sec), 16.46 (avg: 16.50) msec latency[RUN #1 96%,  67 secs]  1 threads:       32467 ops,     483 (avg:     484) ops/sec, 1.91MB/sec (avg: 1.92MB/sec), 16.52 (avg: 16.50) msec latency[RUN #1 97%,  68 secs]  1 threads:       32957 ops,     489 (avg:     484) ops/sec, 1.94MB/sec (avg: 1.92MB/sec), 16.34 (avg: 16.50) msec latency[RUN #1 99%,  69 secs]  1 threads:       33429 ops,     471 (avg:     484) ops/sec, 1.87MB/sec (avg: 1.92MB/sec), 16.92 (avg: 16.50) msec latency[RUN #1 100%,  70 secs]  1 threads:       34086 ops,     658 (avg:     486) ops/sec, 2.61MB/sec (avg: 1.93MB/sec), 12.19 (avg: 16.42) msec latency[RUN #1 100%,  70 secs]  0 threads:       34088 ops,     658 (avg:     486) ops/sec, 2.61MB/sec (avg: 1.93MB/sec), 12.19 (avg: 16.42) msec latency

1         Threads
8         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         486.93       486.93         0.00     16.42000      1972.36 
Waits          0.00          ---          ---      0.00000          --- 
Totals       486.93       486.93         0.00     16.42000      1972.36 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.100         0.00
GET       1.300         0.01
GET       1.400         0.02
GET       1.500         0.05
GET       1.600         0.07
GET       1.700         0.09
GET       1.800         0.13
GET       1.900         0.16
GET       2.000         0.23
GET       2.100         0.26
GET       2.200         0.30
GET       2.300         0.36
GET       2.400         0.43
GET       2.500         0.50
GET       2.600         0.57
GET       2.700         0.62
GET       2.800         0.68
GET       2.900         0.72
GET       3.000         0.74
GET       3.100         0.77
GET       3.200         0.81
GET       3.300         0.84
GET       3.400         0.85
GET       3.500         0.87
GET       3.600         0.90
GET       3.700         0.91
GET       3.800         0.94
GET       3.900         0.96
GET       4.000         0.97
GET       4.100         1.02
GET       4.200         1.04
GET       4.300         1.05
GET       4.400         1.07
GET       4.500         1.11
GET       4.600         1.14
GET       4.700         1.16
GET       4.800         1.17
GET       4.900         1.19
GET       5.000         1.21
GET       5.100         1.24
GET       5.200         1.26
GET       5.300         1.30
GET       5.400         1.33
GET       5.500         1.35
GET       5.600         1.37
GET       5.700         1.40
GET       5.800         1.42
GET       5.900         1.47
GET       6.000         1.50
GET       6.100         1.51
GET       6.200         1.54
GET       6.300         1.56
GET       6.400         1.58
GET       6.500         1.59
GET       6.600         1.62
GET       6.700         1.63
GET       6.800         1.65
GET       6.900         1.66
GET       7.000         1.69
GET       7.100         1.74
GET       7.200         1.77
GET       7.300         1.82
GET       7.400         1.85
GET       7.500         1.88
GET       7.600         1.90
GET       7.700         1.93
GET       7.800         1.95
GET       7.900         1.97
GET       8.000         1.99
GET       8.100         2.03
GET       8.200         2.05
GET       8.300         2.08
GET       8.400         2.11
GET       8.500         2.13
GET       8.600         2.16
GET       8.700         2.20
GET       8.800         2.22
GET       8.900         2.25
GET       9.000         2.29
GET       9.100         2.33
GET       9.200         2.37
GET       9.300         2.42
GET       9.400         2.45
GET       9.500         2.52
GET       9.600         2.58
GET       9.700         2.65
GET       9.800         2.73
GET       9.900         2.83
GET      10.000         3.57
GET      11.000         6.02
GET      12.000         8.72
GET      13.000        11.25
GET      14.000        14.54
GET      15.000        39.24
GET      16.000        79.34
GET      17.000        83.69
GET      18.000        86.29
GET      19.000        88.78
GET      20.000        91.51
GET      21.000        92.98
GET      22.000        93.36
GET      23.000        93.64
GET      24.000        93.88
GET      25.000        94.17
GET      26.000        94.56
GET      27.000        95.14
GET      28.000        95.60
GET      29.000        96.10
GET      30.000        96.68
GET      31.000        98.07
GET      32.000        98.53
GET      33.000        98.70
GET      34.000        98.85
GET      35.000        99.15
GET      36.000        99.38
GET      37.000        99.45
GET      38.000        99.52
GET      39.000        99.54
GET      40.000        99.55
GET      41.000        99.60
GET      42.000        99.63
GET      43.000        99.66
GET      44.000        99.67
GET      45.000        99.69
GET      46.000        99.79
GET      47.000        99.85
GET      48.000        99.87
GET      49.000        99.88
GET      50.000        99.91
GET      51.000        99.92
GET      52.000        99.92
GET      54.000        99.93
GET      56.000        99.93
GET      59.000        99.94
GET      60.000        99.94
GET      62.000        99.95
GET      63.000        99.96
GET      67.000        99.97
GET      68.000        99.97
GET      69.000        99.97
GET      94.000        99.98
GET     120.000        99.99
GET     130.000       100.00
---
