[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         173 ops,     173 (avg:     173) ops/sec, 703.38KB/sec (avg: 703.38KB/sec),  5.72 (avg:  5.72) msec latency[RUN #1 3%,   1 secs]  1 threads:         447 ops,     273 (avg:     223) ops/sec, 1.08MB/sec (avg: 906.92KB/sec),  3.64 (avg:  4.45) msec latency[RUN #1 4%,   2 secs]  1 threads:         729 ops,     281 (avg:     243) ops/sec, 1.12MB/sec (avg: 985.42KB/sec),  3.54 (avg:  4.09) msec latency[RUN #1 6%,   3 secs]  1 threads:        1020 ops,     290 (avg:     255) ops/sec, 1.15MB/sec (avg: 1.01MB/sec),  3.42 (avg:  3.90) msec latency[RUN #1 7%,   4 secs]  1 threads:        1321 ops,     300 (avg:     264) ops/sec, 1.19MB/sec (avg: 1.05MB/sec),  3.31 (avg:  3.77) msec latency[RUN #1 9%,   5 secs]  1 threads:        1577 ops,     255 (avg:     262) ops/sec, 1.01MB/sec (avg: 1.04MB/sec),  3.88 (avg:  3.79) msec latency[RUN #1 10%,   6 secs]  1 threads:        1862 ops,     284 (avg:     266) ops/sec, 1.13MB/sec (avg: 1.05MB/sec),  3.50 (avg:  3.74) msec latency[RUN #1 11%,   7 secs]  1 threads:        2160 ops,     297 (avg:     270) ops/sec, 1.18MB/sec (avg: 1.07MB/sec),  3.34 (avg:  3.69) msec latency[RUN #1 13%,   8 secs]  1 threads:        2447 ops,     286 (avg:     271) ops/sec, 1.14MB/sec (avg: 1.08MB/sec),  3.48 (avg:  3.66) msec latency[RUN #1 14%,   9 secs]  1 threads:        2737 ops,     289 (avg:     273) ops/sec, 1.15MB/sec (avg: 1.08MB/sec),  3.44 (avg:  3.64) msec latency[RUN #1 16%,  10 secs]  1 threads:        3084 ops,     346 (avg:     280) ops/sec, 1.37MB/sec (avg: 1.11MB/sec),  2.87 (avg:  3.55) msec latency[RUN #1 17%,  11 secs]  1 threads:        3389 ops,     304 (avg:     282) ops/sec, 1.21MB/sec (avg: 1.12MB/sec),  3.26 (avg:  3.53) msec latency[RUN #1 19%,  13 secs]  1 threads:        3712 ops,     321 (avg:     285) ops/sec, 1.27MB/sec (avg: 1.13MB/sec),  3.10 (avg:  3.49) msec latency[RUN #1 20%,  14 secs]  1 threads:        4045 ops,     332 (avg:     288) ops/sec, 1.32MB/sec (avg: 1.14MB/sec),  2.98 (avg:  3.45) msec latency[RUN #1 21%,  15 secs]  1 threads:        4344 ops,     298 (avg:     289) ops/sec, 1.18MB/sec (avg: 1.15MB/sec),  3.35 (avg:  3.44) msec latency[RUN #1 23%,  16 secs]  1 threads:        4669 ops,     324 (avg:     291) ops/sec, 1.29MB/sec (avg: 1.15MB/sec),  3.06 (avg:  3.41) msec latency[RUN #1 24%,  17 secs]  1 threads:        5010 ops,     340 (avg:     294) ops/sec, 1.35MB/sec (avg: 1.17MB/sec),  2.93 (avg:  3.38) msec latency[RUN #1 26%,  18 secs]  1 threads:        5338 ops,     327 (avg:     296) ops/sec, 1.30MB/sec (avg: 1.17MB/sec),  3.04 (avg:  3.36) msec latency[RUN #1 27%,  19 secs]  1 threads:        5648 ops,     309 (avg:     297) ops/sec, 1.23MB/sec (avg: 1.18MB/sec),  3.22 (avg:  3.35) msec latency[RUN #1 29%,  20 secs]  1 threads:        5976 ops,     327 (avg:     298) ops/sec, 1.30MB/sec (avg: 1.18MB/sec),  3.04 (avg:  3.34) msec latency[RUN #1 30%,  21 secs]  1 threads:        6306 ops,     329 (avg:     300) ops/sec, 1.31MB/sec (avg: 1.19MB/sec),  3.02 (avg:  3.32) msec latency[RUN #1 31%,  22 secs]  1 threads:        6588 ops,     281 (avg:     299) ops/sec, 1.12MB/sec (avg: 1.18MB/sec),  3.54 (avg:  3.33) msec latency[RUN #1 33%,  23 secs]  1 threads:        6870 ops,     281 (avg:     298) ops/sec, 1.12MB/sec (avg: 1.18MB/sec),  3.53 (avg:  3.34) msec latency[RUN #1 34%,  24 secs]  1 threads:        7174 ops,     303 (avg:     298) ops/sec, 1.20MB/sec (avg: 1.18MB/sec),  3.28 (avg:  3.33) msec latency[RUN #1 36%,  25 secs]  1 threads:        7510 ops,     335 (avg:     300) ops/sec, 1.33MB/sec (avg: 1.19MB/sec),  2.97 (avg:  3.32) msec latency[RUN #1 37%,  26 secs]  1 threads:        7813 ops,     302 (avg:     300) ops/sec, 1.20MB/sec (avg: 1.19MB/sec),  3.28 (avg:  3.32) msec latency[RUN #1 39%,  27 secs]  1 threads:        8084 ops,     270 (avg:     299) ops/sec, 1.07MB/sec (avg: 1.18MB/sec),  3.67 (avg:  3.33) msec latency[RUN #1 40%,  28 secs]  1 threads:        8406 ops,     321 (avg:     300) ops/sec, 1.27MB/sec (avg: 1.19MB/sec),  3.11 (avg:  3.32) msec latency[RUN #1 41%,  29 secs]  1 threads:        8705 ops,     298 (avg:     300) ops/sec, 1.18MB/sec (avg: 1.19MB/sec),  3.33 (avg:  3.32) msec latency[RUN #1 43%,  30 secs]  1 threads:        9019 ops,     313 (avg:     300) ops/sec, 1.24MB/sec (avg: 1.19MB/sec),  3.18 (avg:  3.31) msec latency[RUN #1 44%,  31 secs]  1 threads:        9332 ops,     312 (avg:     300) ops/sec, 1.24MB/sec (avg: 1.19MB/sec),  3.19 (avg:  3.31) msec latency[RUN #1 46%,  32 secs]  1 threads:        9640 ops,     307 (avg:     301) ops/sec, 1.22MB/sec (avg: 1.19MB/sec),  3.21 (avg:  3.31) msec latency[RUN #1 47%,  33 secs]  1 threads:        9934 ops,     293 (avg:     300) ops/sec, 1.16MB/sec (avg: 1.19MB/sec),  3.40 (avg:  3.31) msec latency[RUN #1 49%,  34 secs]  1 threads:       10238 ops,     303 (avg:     301) ops/sec, 1.20MB/sec (avg: 1.19MB/sec),  3.28 (avg:  3.31) msec latency[RUN #1 50%,  35 secs]  1 threads:       10564 ops,     325 (avg:     301) ops/sec, 1.29MB/sec (avg: 1.19MB/sec),  3.07 (avg:  3.30) msec latency[RUN #1 51%,  36 secs]  1 threads:       10886 ops,     321 (avg:     302) ops/sec, 1.27MB/sec (avg: 1.20MB/sec),  3.09 (avg:  3.30) msec latency[RUN #1 53%,  37 secs]  1 threads:       11177 ops,     290 (avg:     302) ops/sec, 1.15MB/sec (avg: 1.19MB/sec),  3.44 (avg:  3.30) msec latency[RUN #1 54%,  38 secs]  1 threads:       11469 ops,     291 (avg:     301) ops/sec, 1.15MB/sec (avg: 1.19MB/sec),  3.41 (avg:  3.30) msec latency[RUN #1 56%,  39 secs]  1 threads:       11745 ops,     275 (avg:     301) ops/sec, 1.09MB/sec (avg: 1.19MB/sec),  3.61 (avg:  3.31) msec latency[RUN #1 57%,  40 secs]  1 threads:       12044 ops,     298 (avg:     301) ops/sec, 1.18MB/sec (avg: 1.19MB/sec),  3.34 (avg:  3.31) msec latency[RUN #1 59%,  41 secs]  1 threads:       12350 ops,     305 (avg:     301) ops/sec, 1.21MB/sec (avg: 1.19MB/sec),  3.25 (avg:  3.31) msec latency[RUN #1 60%,  42 secs]  1 threads:       12652 ops,     301 (avg:     301) ops/sec, 1.19MB/sec (avg: 1.19MB/sec),  3.30 (avg:  3.31) msec latency[RUN #1 61%,  43 secs]  1 threads:       12947 ops,     294 (avg:     301) ops/sec, 1.17MB/sec (avg: 1.19MB/sec),  3.38 (avg:  3.31) msec latency[RUN #1 63%,  44 secs]  1 threads:       13256 ops,     308 (avg:     301) ops/sec, 1.22MB/sec (avg: 1.19MB/sec),  3.21 (avg:  3.31) msec latency[RUN #1 64%,  45 secs]  1 threads:       13526 ops,     269 (avg:     300) ops/sec, 1.07MB/sec (avg: 1.19MB/sec),  3.70 (avg:  3.32) msec latency[RUN #1 66%,  46 secs]  1 threads:       13815 ops,     288 (avg:     300) ops/sec, 1.14MB/sec (avg: 1.19MB/sec),  3.46 (avg:  3.32) msec latency[RUN #1 67%,  47 secs]  1 threads:       14123 ops,     307 (avg:     300) ops/sec, 1.22MB/sec (avg: 1.19MB/sec),  3.22 (avg:  3.32) msec latency[RUN #1 69%,  48 secs]  1 threads:       14419 ops,     295 (avg:     300) ops/sec, 1.17MB/sec (avg: 1.19MB/sec),  3.38 (avg:  3.32) msec latency[RUN #1 70%,  49 secs]  1 threads:       14723 ops,     303 (avg:     300) ops/sec, 1.20MB/sec (avg: 1.19MB/sec),  3.28 (avg:  3.32) msec latency[RUN #1 71%,  50 secs]  1 threads:       15022 ops,     298 (avg:     300) ops/sec, 1.18MB/sec (avg: 1.19MB/sec),  3.33 (avg:  3.32) msec latency[RUN #1 73%,  51 secs]  1 threads:       15314 ops,     291 (avg:     300) ops/sec, 1.15MB/sec (avg: 1.19MB/sec),  3.42 (avg:  3.32) msec latency[RUN #1 74%,  52 secs]  1 threads:       15617 ops,     302 (avg:     300) ops/sec, 1.20MB/sec (avg: 1.19MB/sec),  3.29 (avg:  3.32) msec latency[RUN #1 76%,  53 secs]  1 threads:       15907 ops,     289 (avg:     300) ops/sec, 1.15MB/sec (avg: 1.19MB/sec),  3.42 (avg:  3.32) msec latency[RUN #1 77%,  54 secs]  1 threads:       16193 ops,     285 (avg:     299) ops/sec, 1.13MB/sec (avg: 1.19MB/sec),  3.49 (avg:  3.32) msec latency[RUN #1 79%,  55 secs]  1 threads:       16470 ops,     276 (avg:     299) ops/sec, 1.10MB/sec (avg: 1.18MB/sec),  3.60 (avg:  3.33) msec latency[RUN #1 80%,  56 secs]  1 threads:       16760 ops,     289 (avg:     299) ops/sec, 1.15MB/sec (avg: 1.18MB/sec),  3.42 (avg:  3.33) msec latency[RUN #1 81%,  57 secs]  1 threads:       17047 ops,     286 (avg:     299) ops/sec, 1.14MB/sec (avg: 1.18MB/sec),  3.49 (avg:  3.33) msec latency[RUN #1 83%,  58 secs]  1 threads:       17319 ops,     271 (avg:     298) ops/sec, 1.08MB/sec (avg: 1.18MB/sec),  3.65 (avg:  3.34) msec latency[RUN #1 84%,  59 secs]  1 threads:       17595 ops,     275 (avg:     298) ops/sec, 1.09MB/sec (avg: 1.18MB/sec),  3.63 (avg:  3.34) msec latency[RUN #1 86%,  60 secs]  1 threads:       17869 ops,     273 (avg:     297) ops/sec, 1.08MB/sec (avg: 1.18MB/sec),  3.63 (avg:  3.35) msec latency[RUN #1 87%,  61 secs]  1 threads:       18146 ops,     276 (avg:     297) ops/sec, 1.10MB/sec (avg: 1.18MB/sec),  3.60 (avg:  3.35) msec latency[RUN #1 89%,  62 secs]  1 threads:       18440 ops,     293 (avg:     297) ops/sec, 1.16MB/sec (avg: 1.18MB/sec),  3.39 (avg:  3.35) msec latency[RUN #1 90%,  63 secs]  1 threads:       18719 ops,     278 (avg:     297) ops/sec, 1.10MB/sec (avg: 1.18MB/sec),  3.57 (avg:  3.35) msec latency[RUN #1 91%,  64 secs]  1 threads:       19006 ops,     286 (avg:     296) ops/sec, 1.14MB/sec (avg: 1.17MB/sec),  3.47 (avg:  3.36) msec latency[RUN #1 93%,  65 secs]  1 threads:       19293 ops,     286 (avg:     296) ops/sec, 1.14MB/sec (avg: 1.17MB/sec),  3.47 (avg:  3.36) msec latency[RUN #1 94%,  66 secs]  1 threads:       19566 ops,     272 (avg:     296) ops/sec, 1.08MB/sec (avg: 1.17MB/sec),  3.66 (avg:  3.36) msec latency[RUN #1 96%,  67 secs]  1 threads:       19847 ops,     280 (avg:     296) ops/sec, 1.11MB/sec (avg: 1.17MB/sec),  3.55 (avg:  3.36) msec latency[RUN #1 97%,  68 secs]  1 threads:       20138 ops,     290 (avg:     296) ops/sec, 1.15MB/sec (avg: 1.17MB/sec),  3.41 (avg:  3.37) msec latency[RUN #1 99%,  69 secs]  1 threads:       20416 ops,     277 (avg:     295) ops/sec, 1.10MB/sec (avg: 1.17MB/sec),  3.59 (avg:  3.37) msec latency[RUN #1 100%,  70 secs]  0 threads:       20696 ops,     277 (avg:     295) ops/sec, 1.10MB/sec (avg: 1.17MB/sec),  3.59 (avg:  3.37) msec latency

1         Threads
1         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         295.65       295.65         0.00      3.37000      1197.56 
Waits          0.00          ---          ---      0.00000          --- 
Totals       295.65       295.65         0.00      3.37000      1197.56 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.960         0.00
GET       1.000         0.02
GET       1.100         0.15
GET       1.200         0.89
GET       1.300         2.56
GET       1.400         6.18
GET       1.500        11.34
GET       1.600        17.69
GET       1.700        24.94
GET       1.800        32.10
GET       1.900        38.86
GET       2.000        44.90
GET       2.100        49.74
GET       2.200        54.05
GET       2.300        57.45
GET       2.400        60.08
GET       2.500        62.19
GET       2.600        63.92
GET       2.700        65.36
GET       2.800        66.56
GET       2.900        67.61
GET       3.000        68.30
GET       3.100        68.90
GET       3.200        69.50
GET       3.300        69.97
GET       3.400        70.29
GET       3.500        70.55
GET       3.600        70.83
GET       3.700        71.16
GET       3.800        71.39
GET       3.900        71.60
GET       4.000        71.78
GET       4.100        71.96
GET       4.200        72.09
GET       4.300        72.26
GET       4.400        72.42
GET       4.500        72.58
GET       4.600        72.77
GET       4.700        72.94
GET       4.800        73.13
GET       4.900        73.37
GET       5.000        73.59
GET       5.100        73.87
GET       5.200        74.14
GET       5.300        74.46
GET       5.400        74.85
GET       5.500        75.29
GET       5.600        75.88
GET       5.700        76.65
GET       5.800        77.35
GET       5.900        78.21
GET       6.000        79.09
GET       6.100        80.16
GET       6.200        81.18
GET       6.300        82.30
GET       6.400        83.48
GET       6.500        84.79
GET       6.600        85.94
GET       6.700        87.15
GET       6.800        88.40
GET       6.900        89.62
GET       7.000        90.77
GET       7.100        91.84
GET       7.200        93.03
GET       7.300        93.91
GET       7.400        94.77
GET       7.500        95.42
GET       7.600        96.01
GET       7.700        96.59
GET       7.800        97.03
GET       7.900        97.30
GET       8.000        97.55
GET       8.100        97.78
GET       8.200        97.95
GET       8.300        98.15
GET       8.400        98.29
GET       8.500        98.37
GET       8.600        98.45
GET       8.700        98.52
GET       8.800        98.58
GET       8.900        98.62
GET       9.000        98.67
GET       9.100        98.73
GET       9.200        98.78
GET       9.300        98.82
GET       9.400        98.86
GET       9.500        98.90
GET       9.600        98.96
GET       9.700        99.00
GET       9.800        99.02
GET       9.900        99.05
GET      10.000        99.16
GET      11.000        99.37
GET      12.000        99.57
GET      13.000        99.67
GET      14.000        99.74
GET      15.000        99.78
GET      16.000        99.86
GET      17.000        99.93
GET      18.000        99.95
GET      19.000        99.96
GET      20.000        99.97
GET      21.000        99.98
GET      22.000        99.99
GET      25.000        99.99
GET      33.000       100.00
GET     190.000       100.00
---
