[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         233 ops,     233 (avg:     233) ops/sec, 946.39KB/sec (avg: 946.39KB/sec),  4.26 (avg:  4.26) msec latency[RUN #1 3%,   1 secs]  1 threads:         525 ops,     291 (avg:     262) ops/sec, 1.15MB/sec (avg: 1.04MB/sec),  3.41 (avg:  3.79) msec latency[RUN #1 4%,   2 secs]  1 threads:         820 ops,     294 (avg:     273) ops/sec, 1.17MB/sec (avg: 1.08MB/sec),  3.37 (avg:  3.64) msec latency[RUN #1 6%,   3 secs]  1 threads:        1120 ops,     299 (avg:     280) ops/sec, 1.19MB/sec (avg: 1.11MB/sec),  3.31 (avg:  3.55) msec latency[RUN #1 7%,   4 secs]  1 threads:        1423 ops,     302 (avg:     284) ops/sec, 1.20MB/sec (avg: 1.13MB/sec),  3.29 (avg:  3.50) msec latency[RUN #1 9%,   5 secs]  1 threads:        1704 ops,     280 (avg:     284) ops/sec, 1.11MB/sec (avg: 1.12MB/sec),  3.53 (avg:  3.50) msec latency[RUN #1 10%,   6 secs]  1 threads:        2025 ops,     320 (avg:     289) ops/sec, 1.27MB/sec (avg: 1.14MB/sec),  3.12 (avg:  3.44) msec latency[RUN #1 11%,   7 secs]  1 threads:        2323 ops,     297 (avg:     290) ops/sec, 1.18MB/sec (avg: 1.15MB/sec),  3.33 (avg:  3.43) msec latency[RUN #1 13%,   8 secs]  1 threads:        2582 ops,     258 (avg:     286) ops/sec, 1.02MB/sec (avg: 1.14MB/sec),  3.85 (avg:  3.47) msec latency[RUN #1 14%,   9 secs]  1 threads:        2893 ops,     310 (avg:     289) ops/sec, 1.23MB/sec (avg: 1.14MB/sec),  3.21 (avg:  3.44) msec latency[RUN #1 16%,  10 secs]  1 threads:        3199 ops,     305 (avg:     290) ops/sec, 1.21MB/sec (avg: 1.15MB/sec),  3.25 (avg:  3.42) msec latency[RUN #1 17%,  11 secs]  1 threads:        3497 ops,     297 (avg:     291) ops/sec, 1.18MB/sec (avg: 1.15MB/sec),  3.34 (avg:  3.42) msec latency[RUN #1 19%,  12 secs]  1 threads:        3814 ops,     316 (avg:     293) ops/sec, 1.25MB/sec (avg: 1.16MB/sec),  3.15 (avg:  3.39) msec latency[RUN #1 20%,  13 secs]  1 threads:        4152 ops,     337 (avg:     296) ops/sec, 1.34MB/sec (avg: 1.17MB/sec),  2.94 (avg:  3.36) msec latency[RUN #1 21%,  14 secs]  1 threads:        4474 ops,     321 (avg:     298) ops/sec, 1.27MB/sec (avg: 1.18MB/sec),  3.08 (avg:  3.34) msec latency[RUN #1 23%,  15 secs]  1 threads:        4807 ops,     332 (avg:     300) ops/sec, 1.32MB/sec (avg: 1.19MB/sec),  3.00 (avg:  3.31) msec latency[RUN #1 24%,  16 secs]  1 threads:        5132 ops,     324 (avg:     301) ops/sec, 1.29MB/sec (avg: 1.19MB/sec),  3.07 (avg:  3.30) msec latency[RUN #1 26%,  17 secs]  1 threads:        5462 ops,     329 (avg:     303) ops/sec, 1.31MB/sec (avg: 1.20MB/sec),  2.99 (avg:  3.28) msec latency[RUN #1 27%,  18 secs]  1 threads:        5791 ops,     328 (avg:     304) ops/sec, 1.30MB/sec (avg: 1.21MB/sec),  3.04 (avg:  3.27) msec latency[RUN #1 29%,  19 secs]  1 threads:        6131 ops,     339 (avg:     306) ops/sec, 1.34MB/sec (avg: 1.21MB/sec),  2.93 (avg:  3.25) msec latency[RUN #1 30%,  20 secs]  1 threads:        6469 ops,     337 (avg:     308) ops/sec, 1.34MB/sec (avg: 1.22MB/sec),  2.95 (avg:  3.23) msec latency[RUN #1 31%,  21 secs]  1 threads:        6811 ops,     341 (avg:     309) ops/sec, 1.35MB/sec (avg: 1.22MB/sec),  2.91 (avg:  3.22) msec latency[RUN #1 33%,  22 secs]  1 threads:        7142 ops,     330 (avg:     310) ops/sec, 1.31MB/sec (avg: 1.23MB/sec),  3.01 (avg:  3.21) msec latency[RUN #1 34%,  24 secs]  1 threads:        7465 ops,     322 (avg:     311) ops/sec, 1.28MB/sec (avg: 1.23MB/sec),  3.09 (avg:  3.20) msec latency[RUN #1 36%,  25 secs]  1 threads:        7748 ops,     282 (avg:     309) ops/sec, 1.12MB/sec (avg: 1.23MB/sec),  3.50 (avg:  3.21) msec latency[RUN #1 37%,  26 secs]  1 threads:        8049 ops,     300 (avg:     309) ops/sec, 1.19MB/sec (avg: 1.22MB/sec),  3.32 (avg:  3.22) msec latency[RUN #1 39%,  27 secs]  1 threads:        8346 ops,     296 (avg:     309) ops/sec, 1.17MB/sec (avg: 1.22MB/sec),  3.35 (avg:  3.22) msec latency[RUN #1 40%,  28 secs]  1 threads:        8674 ops,     327 (avg:     309) ops/sec, 1.30MB/sec (avg: 1.23MB/sec),  3.04 (avg:  3.21) msec latency[RUN #1 41%,  29 secs]  1 threads:        9010 ops,     335 (avg:     310) ops/sec, 1.33MB/sec (avg: 1.23MB/sec),  2.96 (avg:  3.20) msec latency[RUN #1 43%,  30 secs]  1 threads:        9368 ops,     357 (avg:     312) ops/sec, 1.42MB/sec (avg: 1.24MB/sec),  2.79 (avg:  3.19) msec latency[RUN #1 44%,  31 secs]  1 threads:        9719 ops,     350 (avg:     313) ops/sec, 1.39MB/sec (avg: 1.24MB/sec),  2.82 (avg:  3.18) msec latency[RUN #1 46%,  32 secs]  1 threads:       10044 ops,     324 (avg:     313) ops/sec, 1.29MB/sec (avg: 1.24MB/sec),  3.07 (avg:  3.17) msec latency[RUN #1 47%,  33 secs]  1 threads:       10363 ops,     317 (avg:     313) ops/sec, 1.26MB/sec (avg: 1.24MB/sec),  3.14 (avg:  3.17) msec latency[RUN #1 49%,  34 secs]  1 threads:       10688 ops,     324 (avg:     314) ops/sec, 1.29MB/sec (avg: 1.24MB/sec),  3.06 (avg:  3.17) msec latency[RUN #1 50%,  35 secs]  1 threads:       11007 ops,     318 (avg:     314) ops/sec, 1.26MB/sec (avg: 1.24MB/sec),  3.11 (avg:  3.17) msec latency[RUN #1 51%,  36 secs]  1 threads:       11358 ops,     350 (avg:     315) ops/sec, 1.39MB/sec (avg: 1.25MB/sec),  2.84 (avg:  3.16) msec latency[RUN #1 53%,  37 secs]  1 threads:       11693 ops,     334 (avg:     315) ops/sec, 1.32MB/sec (avg: 1.25MB/sec),  2.98 (avg:  3.15) msec latency[RUN #1 54%,  38 secs]  1 threads:       12009 ops,     315 (avg:     315) ops/sec, 1.25MB/sec (avg: 1.25MB/sec),  3.15 (avg:  3.15) msec latency[RUN #1 56%,  39 secs]  1 threads:       12346 ops,     336 (avg:     316) ops/sec, 1.33MB/sec (avg: 1.25MB/sec),  2.96 (avg:  3.15) msec latency[RUN #1 57%,  40 secs]  1 threads:       12692 ops,     345 (avg:     317) ops/sec, 1.37MB/sec (avg: 1.25MB/sec),  2.88 (avg:  3.14) msec latency[RUN #1 59%,  41 secs]  1 threads:       12978 ops,     285 (avg:     316) ops/sec, 1.13MB/sec (avg: 1.25MB/sec),  3.48 (avg:  3.15) msec latency[RUN #1 60%,  42 secs]  1 threads:       13307 ops,     328 (avg:     316) ops/sec, 1.30MB/sec (avg: 1.25MB/sec),  3.03 (avg:  3.14) msec latency[RUN #1 61%,  43 secs]  1 threads:       13600 ops,     292 (avg:     316) ops/sec, 1.16MB/sec (avg: 1.25MB/sec),  3.39 (avg:  3.15) msec latency[RUN #1 63%,  44 secs]  1 threads:       13906 ops,     305 (avg:     315) ops/sec, 1.21MB/sec (avg: 1.25MB/sec),  3.26 (avg:  3.15) msec latency[RUN #1 64%,  45 secs]  1 threads:       14208 ops,     301 (avg:     315) ops/sec, 1.19MB/sec (avg: 1.25MB/sec),  3.29 (avg:  3.15) msec latency[RUN #1 66%,  46 secs]  1 threads:       14508 ops,     299 (avg:     315) ops/sec, 1.19MB/sec (avg: 1.25MB/sec),  3.31 (avg:  3.16) msec latency[RUN #1 67%,  47 secs]  1 threads:       14836 ops,     327 (avg:     315) ops/sec, 1.30MB/sec (avg: 1.25MB/sec),  3.05 (avg:  3.15) msec latency[RUN #1 69%,  48 secs]  1 threads:       15180 ops,     343 (avg:     316) ops/sec, 1.36MB/sec (avg: 1.25MB/sec),  2.89 (avg:  3.15) msec latency[RUN #1 70%,  49 secs]  1 threads:       15496 ops,     315 (avg:     316) ops/sec, 1.25MB/sec (avg: 1.25MB/sec),  3.13 (avg:  3.15) msec latency[RUN #1 71%,  50 secs]  1 threads:       15789 ops,     292 (avg:     315) ops/sec, 1.16MB/sec (avg: 1.25MB/sec),  3.42 (avg:  3.15) msec latency[RUN #1 73%,  51 secs]  1 threads:       16071 ops,     281 (avg:     315) ops/sec, 1.12MB/sec (avg: 1.25MB/sec),  3.53 (avg:  3.16) msec latency[RUN #1 74%,  52 secs]  1 threads:       16372 ops,     300 (avg:     314) ops/sec, 1.19MB/sec (avg: 1.25MB/sec),  3.30 (avg:  3.16) msec latency[RUN #1 76%,  53 secs]  1 threads:       16697 ops,     324 (avg:     314) ops/sec, 1.29MB/sec (avg: 1.25MB/sec),  3.08 (avg:  3.16) msec latency[RUN #1 77%,  54 secs]  1 threads:       17029 ops,     331 (avg:     315) ops/sec, 1.31MB/sec (avg: 1.25MB/sec),  3.00 (avg:  3.16) msec latency[RUN #1 79%,  55 secs]  1 threads:       17352 ops,     322 (avg:     315) ops/sec, 1.28MB/sec (avg: 1.25MB/sec),  3.08 (avg:  3.16) msec latency[RUN #1 80%,  56 secs]  1 threads:       17669 ops,     316 (avg:     315) ops/sec, 1.25MB/sec (avg: 1.25MB/sec),  3.14 (avg:  3.16) msec latency[RUN #1 81%,  57 secs]  1 threads:       18009 ops,     339 (avg:     315) ops/sec, 1.34MB/sec (avg: 1.25MB/sec),  2.93 (avg:  3.15) msec latency[RUN #1 83%,  58 secs]  1 threads:       18340 ops,     330 (avg:     316) ops/sec, 1.31MB/sec (avg: 1.25MB/sec),  3.01 (avg:  3.15) msec latency[RUN #1 84%,  59 secs]  1 threads:       18677 ops,     336 (avg:     316) ops/sec, 1.33MB/sec (avg: 1.25MB/sec),  2.96 (avg:  3.15) msec latency[RUN #1 86%,  60 secs]  1 threads:       18980 ops,     302 (avg:     316) ops/sec, 1.20MB/sec (avg: 1.25MB/sec),  3.28 (avg:  3.15) msec latency[RUN #1 87%,  61 secs]  1 threads:       19266 ops,     285 (avg:     315) ops/sec, 1.13MB/sec (avg: 1.25MB/sec),  3.49 (avg:  3.15) msec latency[RUN #1 89%,  62 secs]  1 threads:       19540 ops,     273 (avg:     315) ops/sec, 1.08MB/sec (avg: 1.25MB/sec),  3.61 (avg:  3.16) msec latency[RUN #1 90%,  63 secs]  1 threads:       19824 ops,     283 (avg:     314) ops/sec, 1.12MB/sec (avg: 1.24MB/sec),  3.52 (avg:  3.16) msec latency[RUN #1 91%,  64 secs]  1 threads:       20132 ops,     307 (avg:     314) ops/sec, 1.22MB/sec (avg: 1.24MB/sec),  3.24 (avg:  3.17) msec latency[RUN #1 93%,  65 secs]  1 threads:       20417 ops,     284 (avg:     314) ops/sec, 1.13MB/sec (avg: 1.24MB/sec),  3.50 (avg:  3.17) msec latency[RUN #1 94%,  66 secs]  1 threads:       20713 ops,     295 (avg:     313) ops/sec, 1.17MB/sec (avg: 1.24MB/sec),  3.37 (avg:  3.17) msec latency[RUN #1 96%,  67 secs]  1 threads:       21017 ops,     303 (avg:     313) ops/sec, 1.20MB/sec (avg: 1.24MB/sec),  3.27 (avg:  3.17) msec latency[RUN #1 97%,  68 secs]  1 threads:       21281 ops,     263 (avg:     312) ops/sec, 1.04MB/sec (avg: 1.24MB/sec),  3.75 (avg:  3.18) msec latency[RUN #1 99%,  69 secs]  1 threads:       21579 ops,     297 (avg:     312) ops/sec, 1.18MB/sec (avg: 1.24MB/sec),  3.36 (avg:  3.18) msec latency[RUN #1 100%,  70 secs]  0 threads:       21860 ops,     297 (avg:     312) ops/sec, 1.18MB/sec (avg: 1.24MB/sec),  3.36 (avg:  3.19) msec latency

1         Threads
1         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         312.28       312.28         0.00      3.18800      1264.91 
Waits          0.00          ---          ---      0.00000          --- 
Totals       312.28       312.28         0.00      3.18800      1264.91 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       0.870         0.00
GET       0.910         0.01
GET       0.950         0.01
GET       0.960         0.03
GET       0.970         0.04
GET       0.980         0.05
GET       0.990         0.07
GET       1.000         0.27
GET       1.100         1.19
GET       1.200         3.08
GET       1.300         6.23
GET       1.400        10.59
GET       1.500        15.85
GET       1.600        21.32
GET       1.700        26.68
GET       1.800        32.07
GET       1.900        37.44
GET       2.000        42.35
GET       2.100        46.85
GET       2.200        50.86
GET       2.300        54.32
GET       2.400        57.31
GET       2.500        60.12
GET       2.600        62.64
GET       2.700        64.58
GET       2.800        66.31
GET       2.900        67.82
GET       3.000        69.11
GET       3.100        70.39
GET       3.200        71.33
GET       3.300        72.19
GET       3.400        73.06
GET       3.500        73.87
GET       3.600        74.54
GET       3.700        75.12
GET       3.800        75.72
GET       3.900        76.14
GET       4.000        76.57
GET       4.100        76.95
GET       4.200        77.31
GET       4.300        77.69
GET       4.400        78.02
GET       4.500        78.31
GET       4.600        78.64
GET       4.700        78.95
GET       4.800        79.25
GET       4.900        79.50
GET       5.000        79.80
GET       5.100        80.05
GET       5.200        80.46
GET       5.300        80.81
GET       5.400        81.22
GET       5.500        81.64
GET       5.600        82.13
GET       5.700        82.67
GET       5.800        83.22
GET       5.900        83.84
GET       6.000        84.49
GET       6.100        85.16
GET       6.200        85.90
GET       6.300        86.61
GET       6.400        87.33
GET       6.500        88.10
GET       6.600        88.76
GET       6.700        89.62
GET       6.800        90.41
GET       6.900        91.26
GET       7.000        92.04
GET       7.100        92.80
GET       7.200        93.38
GET       7.300        94.02
GET       7.400        94.59
GET       7.500        95.05
GET       7.600        95.54
GET       7.700        95.91
GET       7.800        96.30
GET       7.900        96.64
GET       8.000        96.95
GET       8.100        97.19
GET       8.200        97.36
GET       8.300        97.56
GET       8.400        97.71
GET       8.500        97.83
GET       8.600        97.93
GET       8.700        98.03
GET       8.800        98.13
GET       8.900        98.21
GET       9.000        98.31
GET       9.100        98.39
GET       9.200        98.46
GET       9.300        98.54
GET       9.400        98.61
GET       9.500        98.71
GET       9.600        98.74
GET       9.700        98.78
GET       9.800        98.82
GET       9.900        98.87
GET      10.000        99.14
GET      11.000        99.43
GET      12.000        99.59
GET      13.000        99.69
GET      14.000        99.79
GET      15.000        99.83
GET      16.000        99.89
GET      17.000        99.91
GET      18.000        99.94
GET      19.000        99.96
GET      20.000        99.96
GET      21.000        99.97
GET      22.000        99.98
GET      23.000        99.99
GET      24.000        99.99
GET      27.000       100.00
GET      65.000       100.00
---
