[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         412 ops,     413 (avg:     413) ops/sec, 1.63MB/sec (avg: 1.63MB/sec), 74.25 (avg: 74.25) msec latency[RUN #1 3%,   1 secs]  1 threads:         878 ops,     465 (avg:     439) ops/sec, 1.84MB/sec (avg: 1.74MB/sec), 69.04 (avg: 71.48) msec latency[RUN #1 4%,   2 secs]  1 threads:        1304 ops,     425 (avg:     434) ops/sec, 1.68MB/sec (avg: 1.72MB/sec), 74.29 (avg: 72.40) msec latency[RUN #1 6%,   3 secs]  1 threads:        1745 ops,     440 (avg:     436) ops/sec, 1.74MB/sec (avg: 1.73MB/sec), 73.25 (avg: 72.61) msec latency[RUN #1 7%,   4 secs]  1 threads:        2163 ops,     417 (avg:     432) ops/sec, 1.65MB/sec (avg: 1.71MB/sec), 76.62 (avg: 73.39) msec latency[RUN #1 9%,   5 secs]  1 threads:        2588 ops,     424 (avg:     431) ops/sec, 1.68MB/sec (avg: 1.71MB/sec), 74.76 (avg: 73.61) msec latency[RUN #1 10%,   6 secs]  1 threads:        3024 ops,     435 (avg:     432) ops/sec, 1.72MB/sec (avg: 1.71MB/sec), 73.37 (avg: 73.58) msec latency[RUN #1 11%,   7 secs]  1 threads:        3453 ops,     428 (avg:     431) ops/sec, 1.70MB/sec (avg: 1.71MB/sec), 74.44 (avg: 73.68) msec latency[RUN #1 13%,   8 secs]  1 threads:        3886 ops,     432 (avg:     431) ops/sec, 1.71MB/sec (avg: 1.71MB/sec), 73.96 (avg: 73.72) msec latency[RUN #1 14%,   9 secs]  1 threads:        4320 ops,     433 (avg:     432) ops/sec, 1.72MB/sec (avg: 1.71MB/sec), 73.94 (avg: 73.74) msec latency[RUN #1 16%,  10 secs]  1 threads:        4761 ops,     440 (avg:     432) ops/sec, 1.74MB/sec (avg: 1.71MB/sec), 73.31 (avg: 73.70) msec latency[RUN #1 17%,  11 secs]  1 threads:        5194 ops,     432 (avg:     432) ops/sec, 1.71MB/sec (avg: 1.71MB/sec), 73.32 (avg: 73.67) msec latency[RUN #1 19%,  12 secs]  1 threads:        5618 ops,     423 (avg:     432) ops/sec, 1.68MB/sec (avg: 1.71MB/sec), 74.91 (avg: 73.76) msec latency[RUN #1 20%,  13 secs]  1 threads:        6061 ops,     442 (avg:     432) ops/sec, 1.75MB/sec (avg: 1.71MB/sec), 72.33 (avg: 73.66) msec latency[RUN #1 21%,  14 secs]  1 threads:        6514 ops,     452 (avg:     434) ops/sec, 1.79MB/sec (avg: 1.72MB/sec), 70.66 (avg: 73.45) msec latency[RUN #1 23%,  15 secs]  1 threads:        6942 ops,     427 (avg:     433) ops/sec, 1.69MB/sec (avg: 1.72MB/sec), 74.47 (avg: 73.51) msec latency[RUN #1 24%,  16 secs]  1 threads:        7392 ops,     449 (avg:     434) ops/sec, 1.78MB/sec (avg: 1.72MB/sec), 71.65 (avg: 73.40) msec latency[RUN #1 26%,  18 secs]  1 threads:        7834 ops,     441 (avg:     435) ops/sec, 1.75MB/sec (avg: 1.72MB/sec), 72.91 (avg: 73.37) msec latency[RUN #1 27%,  19 secs]  1 threads:        8270 ops,     435 (avg:     435) ops/sec, 1.72MB/sec (avg: 1.72MB/sec), 73.40 (avg: 73.37) msec latency[RUN #1 29%,  20 secs]  1 threads:        8719 ops,     448 (avg:     435) ops/sec, 1.78MB/sec (avg: 1.72MB/sec), 70.91 (avg: 73.25) msec latency[RUN #1 30%,  21 secs]  1 threads:        9154 ops,     434 (avg:     435) ops/sec, 1.72MB/sec (avg: 1.72MB/sec), 73.43 (avg: 73.25) msec latency[RUN #1 31%,  22 secs]  1 threads:        9595 ops,     440 (avg:     436) ops/sec, 1.74MB/sec (avg: 1.73MB/sec), 72.46 (avg: 73.22) msec latency[RUN #1 33%,  23 secs]  1 threads:       10025 ops,     429 (avg:     435) ops/sec, 1.70MB/sec (avg: 1.72MB/sec), 74.55 (avg: 73.28) msec latency[RUN #1 34%,  24 secs]  1 threads:       10451 ops,     425 (avg:     435) ops/sec, 1.68MB/sec (avg: 1.72MB/sec), 75.08 (avg: 73.35) msec latency[RUN #1 36%,  25 secs]  1 threads:       10895 ops,     443 (avg:     435) ops/sec, 1.76MB/sec (avg: 1.72MB/sec), 71.51 (avg: 73.27) msec latency[RUN #1 37%,  26 secs]  1 threads:       11338 ops,     442 (avg:     436) ops/sec, 1.75MB/sec (avg: 1.72MB/sec), 71.86 (avg: 73.22) msec latency[RUN #1 39%,  27 secs]  1 threads:       11793 ops,     454 (avg:     436) ops/sec, 1.80MB/sec (avg: 1.73MB/sec), 71.46 (avg: 73.15) msec latency[RUN #1 40%,  28 secs]  1 threads:       12254 ops,     460 (avg:     437) ops/sec, 1.82MB/sec (avg: 1.73MB/sec), 69.98 (avg: 73.03) msec latency[RUN #1 41%,  29 secs]  1 threads:       12691 ops,     436 (avg:     437) ops/sec, 1.73MB/sec (avg: 1.73MB/sec), 73.12 (avg: 73.03) msec latency[RUN #1 43%,  30 secs]  1 threads:       13142 ops,     450 (avg:     438) ops/sec, 1.78MB/sec (avg: 1.73MB/sec), 71.01 (avg: 72.97) msec latency[RUN #1 44%,  31 secs]  1 threads:       13595 ops,     452 (avg:     438) ops/sec, 1.79MB/sec (avg: 1.73MB/sec), 69.90 (avg: 72.86) msec latency[RUN #1 46%,  32 secs]  1 threads:       14053 ops,     457 (avg:     439) ops/sec, 1.81MB/sec (avg: 1.74MB/sec), 70.12 (avg: 72.77) msec latency[RUN #1 47%,  33 secs]  1 threads:       14517 ops,     463 (avg:     439) ops/sec, 1.84MB/sec (avg: 1.74MB/sec), 70.20 (avg: 72.69) msec latency[RUN #1 49%,  34 secs]  1 threads:       14963 ops,     445 (avg:     440) ops/sec, 1.76MB/sec (avg: 1.74MB/sec), 71.10 (avg: 72.64) msec latency[RUN #1 50%,  35 secs]  1 threads:       15412 ops,     448 (avg:     440) ops/sec, 1.78MB/sec (avg: 1.74MB/sec), 71.20 (avg: 72.60) msec latency[RUN #1 51%,  36 secs]  1 threads:       15858 ops,     445 (avg:     440) ops/sec, 1.76MB/sec (avg: 1.74MB/sec), 71.82 (avg: 72.58) msec latency[RUN #1 53%,  37 secs]  1 threads:       16315 ops,     456 (avg:     440) ops/sec, 1.81MB/sec (avg: 1.74MB/sec), 70.16 (avg: 72.51) msec latency[RUN #1 54%,  38 secs]  1 threads:       16762 ops,     446 (avg:     441) ops/sec, 1.77MB/sec (avg: 1.74MB/sec), 71.60 (avg: 72.49) msec latency[RUN #1 56%,  39 secs]  1 threads:       17190 ops,     427 (avg:     440) ops/sec, 1.69MB/sec (avg: 1.74MB/sec), 74.28 (avg: 72.53) msec latency[RUN #1 57%,  40 secs]  1 threads:       17632 ops,     441 (avg:     440) ops/sec, 1.75MB/sec (avg: 1.74MB/sec), 73.10 (avg: 72.55) msec latency[RUN #1 59%,  41 secs]  1 threads:       18065 ops,     432 (avg:     440) ops/sec, 1.71MB/sec (avg: 1.74MB/sec), 73.46 (avg: 72.57) msec latency[RUN #1 60%,  42 secs]  1 threads:       18529 ops,     463 (avg:     441) ops/sec, 1.84MB/sec (avg: 1.74MB/sec), 69.19 (avg: 72.48) msec latency[RUN #1 61%,  43 secs]  1 threads:       18965 ops,     435 (avg:     441) ops/sec, 1.72MB/sec (avg: 1.74MB/sec), 72.13 (avg: 72.48) msec latency[RUN #1 63%,  44 secs]  1 threads:       19398 ops,     432 (avg:     440) ops/sec, 1.71MB/sec (avg: 1.74MB/sec), 74.57 (avg: 72.52) msec latency[RUN #1 64%,  45 secs]  1 threads:       19844 ops,     445 (avg:     440) ops/sec, 1.76MB/sec (avg: 1.74MB/sec), 72.41 (avg: 72.52) msec latency[RUN #1 66%,  46 secs]  1 threads:       20274 ops,     429 (avg:     440) ops/sec, 1.70MB/sec (avg: 1.74MB/sec), 74.59 (avg: 72.56) msec latency[RUN #1 67%,  47 secs]  1 threads:       20700 ops,     425 (avg:     440) ops/sec, 1.68MB/sec (avg: 1.74MB/sec), 74.56 (avg: 72.60) msec latency[RUN #1 69%,  48 secs]  1 threads:       21134 ops,     433 (avg:     440) ops/sec, 1.72MB/sec (avg: 1.74MB/sec), 73.54 (avg: 72.62) msec latency[RUN #1 70%,  49 secs]  1 threads:       21589 ops,     454 (avg:     440) ops/sec, 1.80MB/sec (avg: 1.74MB/sec), 71.10 (avg: 72.59) msec latency[RUN #1 71%,  50 secs]  1 threads:       22042 ops,     452 (avg:     440) ops/sec, 1.79MB/sec (avg: 1.74MB/sec), 69.95 (avg: 72.54) msec latency[RUN #1 73%,  51 secs]  1 threads:       22508 ops,     465 (avg:     441) ops/sec, 1.84MB/sec (avg: 1.75MB/sec), 69.17 (avg: 72.47) msec latency[RUN #1 74%,  52 secs]  1 threads:       22946 ops,     437 (avg:     441) ops/sec, 1.73MB/sec (avg: 1.75MB/sec), 73.12 (avg: 72.48) msec latency[RUN #1 76%,  53 secs]  1 threads:       23397 ops,     450 (avg:     441) ops/sec, 1.78MB/sec (avg: 1.75MB/sec), 70.90 (avg: 72.45) msec latency[RUN #1 77%,  54 secs]  1 threads:       23843 ops,     445 (avg:     441) ops/sec, 1.76MB/sec (avg: 1.75MB/sec), 71.25 (avg: 72.43) msec latency[RUN #1 79%,  55 secs]  1 threads:       24282 ops,     438 (avg:     441) ops/sec, 1.74MB/sec (avg: 1.75MB/sec), 73.28 (avg: 72.44) msec latency[RUN #1 80%,  56 secs]  1 threads:       24711 ops,     428 (avg:     441) ops/sec, 1.70MB/sec (avg: 1.75MB/sec), 74.62 (avg: 72.48) msec latency[RUN #1 81%,  57 secs]  1 threads:       25140 ops,     428 (avg:     441) ops/sec, 1.70MB/sec (avg: 1.74MB/sec), 74.71 (avg: 72.52) msec latency[RUN #1 83%,  58 secs]  1 threads:       25587 ops,     446 (avg:     441) ops/sec, 1.77MB/sec (avg: 1.74MB/sec), 70.98 (avg: 72.49) msec latency[RUN #1 84%,  59 secs]  1 threads:       26024 ops,     436 (avg:     441) ops/sec, 1.73MB/sec (avg: 1.74MB/sec), 73.48 (avg: 72.51) msec latency[RUN #1 86%,  60 secs]  1 threads:       26462 ops,     437 (avg:     440) ops/sec, 1.73MB/sec (avg: 1.74MB/sec), 73.23 (avg: 72.52) msec latency[RUN #1 87%,  61 secs]  1 threads:       26889 ops,     426 (avg:     440) ops/sec, 1.69MB/sec (avg: 1.74MB/sec), 74.50 (avg: 72.55) msec latency[RUN #1 89%,  62 secs]  1 threads:       27335 ops,     445 (avg:     440) ops/sec, 1.76MB/sec (avg: 1.74MB/sec), 71.62 (avg: 72.54) msec latency[RUN #1 90%,  63 secs]  1 threads:       27786 ops,     450 (avg:     440) ops/sec, 1.78MB/sec (avg: 1.74MB/sec), 71.16 (avg: 72.51) msec latency[RUN #1 91%,  64 secs]  1 threads:       28224 ops,     437 (avg:     440) ops/sec, 1.73MB/sec (avg: 1.74MB/sec), 72.84 (avg: 72.52) msec latency[RUN #1 93%,  65 secs]  1 threads:       28657 ops,     432 (avg:     440) ops/sec, 1.71MB/sec (avg: 1.74MB/sec), 74.49 (avg: 72.55) msec latency[RUN #1 94%,  66 secs]  1 threads:       29102 ops,     444 (avg:     440) ops/sec, 1.76MB/sec (avg: 1.74MB/sec), 71.59 (avg: 72.53) msec latency[RUN #1 96%,  67 secs]  1 threads:       29545 ops,     442 (avg:     440) ops/sec, 1.75MB/sec (avg: 1.74MB/sec), 72.36 (avg: 72.53) msec latency[RUN #1 97%,  68 secs]  1 threads:       29978 ops,     432 (avg:     440) ops/sec, 1.71MB/sec (avg: 1.74MB/sec), 73.17 (avg: 72.54) msec latency[RUN #1 99%,  69 secs]  1 threads:       30402 ops,     423 (avg:     440) ops/sec, 1.68MB/sec (avg: 1.74MB/sec), 76.36 (avg: 72.59) msec latency[RUN #1 100%,  70 secs]  1 threads:       30848 ops,     446 (avg:     440) ops/sec, 1.77MB/sec (avg: 1.74MB/sec), 71.68 (avg: 72.58) msec latency[RUN #1 100%,  70 secs]  0 threads:       30873 ops,     446 (avg:     440) ops/sec, 1.77MB/sec (avg: 1.74MB/sec), 71.68 (avg: 72.58) msec latency

1         Threads
32        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         440.83       440.83         0.00     72.58000      1785.61 
Waits          0.00          ---          ---      0.00000          --- 
Totals       440.83       440.83         0.00     72.58000      1785.61 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET      16.000         0.00
GET      17.000         0.01
GET      19.000         0.02
GET      20.000         0.02
GET      21.000         0.03
GET      22.000         0.04
GET      23.000         0.06
GET      24.000         0.07
GET      25.000         0.09
GET      27.000         0.10
GET      28.000         0.11
GET      29.000         0.12
GET      31.000         0.13
GET      32.000         0.14
GET      33.000         0.14
GET      34.000         0.15
GET      35.000         0.16
GET      36.000         0.16
GET      37.000         0.17
GET      38.000         0.17
GET      39.000         0.18
GET      40.000         0.18
GET      41.000         0.19
GET      42.000         0.20
GET      43.000         0.21
GET      44.000         0.27
GET      45.000         0.31
GET      46.000         0.43
GET      47.000         0.75
GET      48.000         1.02
GET      49.000         1.23
GET      50.000         1.36
GET      51.000         1.44
GET      52.000         1.48
GET      53.000         1.54
GET      54.000         1.61
GET      55.000         1.65
GET      56.000         1.68
GET      57.000         1.77
GET      58.000         1.90
GET      59.000         2.20
GET      60.000         2.64
GET      61.000         4.16
GET      62.000        11.07
GET      63.000        23.14
GET      64.000        32.46
GET      65.000        34.33
GET      66.000        35.24
GET      67.000        35.98
GET      68.000        36.63
GET      69.000        36.90
GET      70.000        37.09
GET      71.000        37.31
GET      72.000        37.69
GET      73.000        38.78
GET      74.000        40.38
GET      75.000        42.28
GET      76.000        46.41
GET      77.000        57.93
GET      78.000        87.46
GET      79.000        92.72
GET      80.000        94.32
GET      81.000        95.44
GET      82.000        96.47
GET      83.000        97.17
GET      84.000        97.42
GET      85.000        97.48
GET      86.000        97.54
GET      87.000        97.65
GET      88.000        97.79
GET      89.000        97.97
GET      90.000        98.09
GET      91.000        98.25
GET      92.000        98.67
GET      93.000        99.19
GET      94.000        99.70
GET      95.000        99.78
GET      96.000        99.82
GET      97.000        99.83
GET      98.000        99.87
GET      99.000        99.88
GET     100.000        99.89
GET     110.000        99.90
GET     220.000        99.90
GET     230.000        99.95
GET     240.000        99.99
GET     250.000       100.00
GET     270.000       100.00
---
