[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         370 ops,     370 (avg:     370) ops/sec, 1.47MB/sec (avg: 1.47MB/sec), 62.79 (avg: 62.79) msec latency[RUN #1 3%,   1 secs]  1 threads:         834 ops,     463 (avg:     417) ops/sec, 1.84MB/sec (avg: 1.65MB/sec), 52.10 (avg: 56.84) msec latency[RUN #1 4%,   2 secs]  1 threads:        1268 ops,     433 (avg:     423) ops/sec, 1.72MB/sec (avg: 1.67MB/sec), 55.45 (avg: 56.37) msec latency[RUN #1 6%,   3 secs]  1 threads:        1695 ops,     426 (avg:     423) ops/sec, 1.69MB/sec (avg: 1.68MB/sec), 55.82 (avg: 56.23) msec latency[RUN #1 7%,   4 secs]  1 threads:        2117 ops,     421 (avg:     423) ops/sec, 1.67MB/sec (avg: 1.68MB/sec), 56.72 (avg: 56.33) msec latency[RUN #1 9%,   5 secs]  1 threads:        2552 ops,     434 (avg:     425) ops/sec, 1.72MB/sec (avg: 1.68MB/sec), 55.74 (avg: 56.23) msec latency[RUN #1 10%,   6 secs]  1 threads:        2976 ops,     423 (avg:     425) ops/sec, 1.68MB/sec (avg: 1.68MB/sec), 56.43 (avg: 56.25) msec latency[RUN #1 11%,   7 secs]  1 threads:        3406 ops,     429 (avg:     425) ops/sec, 1.70MB/sec (avg: 1.68MB/sec), 55.40 (avg: 56.15) msec latency[RUN #1 13%,   8 secs]  1 threads:        3842 ops,     435 (avg:     426) ops/sec, 1.72MB/sec (avg: 1.69MB/sec), 55.06 (avg: 56.02) msec latency[RUN #1 14%,   9 secs]  1 threads:        4275 ops,     432 (avg:     427) ops/sec, 1.71MB/sec (avg: 1.69MB/sec), 55.79 (avg: 56.00) msec latency[RUN #1 16%,  10 secs]  1 threads:        4731 ops,     455 (avg:     430) ops/sec, 1.80MB/sec (avg: 1.70MB/sec), 52.43 (avg: 55.65) msec latency[RUN #1 17%,  11 secs]  1 threads:        5158 ops,     426 (avg:     429) ops/sec, 1.69MB/sec (avg: 1.70MB/sec), 55.78 (avg: 55.66) msec latency[RUN #1 19%,  12 secs]  1 threads:        5598 ops,     439 (avg:     430) ops/sec, 1.74MB/sec (avg: 1.70MB/sec), 55.22 (avg: 55.63) msec latency[RUN #1 20%,  13 secs]  1 threads:        6031 ops,     432 (avg:     430) ops/sec, 1.71MB/sec (avg: 1.70MB/sec), 55.28 (avg: 55.61) msec latency[RUN #1 21%,  14 secs]  1 threads:        6489 ops,     457 (avg:     432) ops/sec, 1.81MB/sec (avg: 1.71MB/sec), 52.47 (avg: 55.38) msec latency[RUN #1 23%,  15 secs]  1 threads:        6930 ops,     440 (avg:     433) ops/sec, 1.74MB/sec (avg: 1.71MB/sec), 53.87 (avg: 55.29) msec latency[RUN #1 24%,  16 secs]  1 threads:        7374 ops,     443 (avg:     433) ops/sec, 1.76MB/sec (avg: 1.72MB/sec), 54.05 (avg: 55.21) msec latency[RUN #1 26%,  17 secs]  1 threads:        7828 ops,     453 (avg:     434) ops/sec, 1.80MB/sec (avg: 1.72MB/sec), 53.38 (avg: 55.11) msec latency[RUN #1 27%,  18 secs]  1 threads:        8256 ops,     427 (avg:     434) ops/sec, 1.69MB/sec (avg: 1.72MB/sec), 55.63 (avg: 55.13) msec latency[RUN #1 29%,  20 secs]  1 threads:        8707 ops,     450 (avg:     435) ops/sec, 1.78MB/sec (avg: 1.72MB/sec), 53.79 (avg: 55.06) msec latency[RUN #1 30%,  21 secs]  1 threads:        9138 ops,     430 (avg:     435) ops/sec, 1.70MB/sec (avg: 1.72MB/sec), 55.50 (avg: 55.08) msec latency[RUN #1 31%,  22 secs]  1 threads:        9573 ops,     434 (avg:     435) ops/sec, 1.72MB/sec (avg: 1.72MB/sec), 55.26 (avg: 55.09) msec latency[RUN #1 33%,  23 secs]  1 threads:       10013 ops,     439 (avg:     435) ops/sec, 1.74MB/sec (avg: 1.72MB/sec), 54.53 (avg: 55.07) msec latency[RUN #1 34%,  24 secs]  1 threads:       10457 ops,     443 (avg:     435) ops/sec, 1.76MB/sec (avg: 1.72MB/sec), 54.30 (avg: 55.04) msec latency[RUN #1 36%,  25 secs]  1 threads:       10877 ops,     419 (avg:     435) ops/sec, 1.66MB/sec (avg: 1.72MB/sec), 57.07 (avg: 55.11) msec latency[RUN #1 37%,  26 secs]  1 threads:       11319 ops,     441 (avg:     435) ops/sec, 1.75MB/sec (avg: 1.72MB/sec), 54.17 (avg: 55.08) msec latency[RUN #1 39%,  27 secs]  1 threads:       11750 ops,     430 (avg:     435) ops/sec, 1.70MB/sec (avg: 1.72MB/sec), 55.44 (avg: 55.09) msec latency[RUN #1 40%,  28 secs]  1 threads:       12196 ops,     445 (avg:     435) ops/sec, 1.76MB/sec (avg: 1.72MB/sec), 53.93 (avg: 55.05) msec latency[RUN #1 41%,  29 secs]  1 threads:       12642 ops,     445 (avg:     435) ops/sec, 1.76MB/sec (avg: 1.72MB/sec), 53.85 (avg: 55.01) msec latency[RUN #1 43%,  30 secs]  1 threads:       13085 ops,     442 (avg:     436) ops/sec, 1.75MB/sec (avg: 1.73MB/sec), 54.16 (avg: 54.98) msec latency[RUN #1 44%,  31 secs]  1 threads:       13508 ops,     422 (avg:     435) ops/sec, 1.67MB/sec (avg: 1.72MB/sec), 56.62 (avg: 55.03) msec latency[RUN #1 46%,  32 secs]  1 threads:       13941 ops,     432 (avg:     435) ops/sec, 1.71MB/sec (avg: 1.72MB/sec), 55.11 (avg: 55.03) msec latency[RUN #1 47%,  33 secs]  1 threads:       14389 ops,     447 (avg:     436) ops/sec, 1.77MB/sec (avg: 1.72MB/sec), 53.59 (avg: 54.99) msec latency[RUN #1 49%,  34 secs]  1 threads:       14831 ops,     441 (avg:     436) ops/sec, 1.75MB/sec (avg: 1.73MB/sec), 54.45 (avg: 54.97) msec latency[RUN #1 50%,  35 secs]  1 threads:       15266 ops,     434 (avg:     436) ops/sec, 1.72MB/sec (avg: 1.73MB/sec), 55.26 (avg: 54.98) msec latency[RUN #1 51%,  36 secs]  1 threads:       15692 ops,     425 (avg:     435) ops/sec, 1.68MB/sec (avg: 1.72MB/sec), 56.55 (avg: 55.02) msec latency[RUN #1 53%,  37 secs]  1 threads:       16131 ops,     437 (avg:     435) ops/sec, 1.73MB/sec (avg: 1.72MB/sec), 54.65 (avg: 55.01) msec latency[RUN #1 54%,  38 secs]  1 threads:       16552 ops,     420 (avg:     435) ops/sec, 1.67MB/sec (avg: 1.72MB/sec), 56.59 (avg: 55.05) msec latency[RUN #1 56%,  39 secs]  1 threads:       16986 ops,     433 (avg:     435) ops/sec, 1.72MB/sec (avg: 1.72MB/sec), 55.36 (avg: 55.06) msec latency[RUN #1 57%,  40 secs]  1 threads:       17419 ops,     432 (avg:     435) ops/sec, 1.71MB/sec (avg: 1.72MB/sec), 55.86 (avg: 55.08) msec latency[RUN #1 59%,  41 secs]  1 threads:       17844 ops,     424 (avg:     435) ops/sec, 1.68MB/sec (avg: 1.72MB/sec), 56.32 (avg: 55.11) msec latency[RUN #1 60%,  42 secs]  1 threads:       18259 ops,     414 (avg:     434) ops/sec, 1.64MB/sec (avg: 1.72MB/sec), 57.19 (avg: 55.16) msec latency[RUN #1 61%,  43 secs]  1 threads:       18701 ops,     441 (avg:     434) ops/sec, 1.75MB/sec (avg: 1.72MB/sec), 54.99 (avg: 55.15) msec latency[RUN #1 63%,  44 secs]  1 threads:       19121 ops,     419 (avg:     434) ops/sec, 1.66MB/sec (avg: 1.72MB/sec), 56.89 (avg: 55.19) msec latency[RUN #1 64%,  45 secs]  1 threads:       19542 ops,     420 (avg:     434) ops/sec, 1.67MB/sec (avg: 1.72MB/sec), 57.15 (avg: 55.23) msec latency[RUN #1 66%,  46 secs]  1 threads:       19956 ops,     413 (avg:     433) ops/sec, 1.64MB/sec (avg: 1.72MB/sec), 57.69 (avg: 55.28) msec latency[RUN #1 67%,  47 secs]  1 threads:       20381 ops,     424 (avg:     433) ops/sec, 1.68MB/sec (avg: 1.72MB/sec), 56.66 (avg: 55.31) msec latency[RUN #1 69%,  48 secs]  1 threads:       20806 ops,     424 (avg:     433) ops/sec, 1.68MB/sec (avg: 1.71MB/sec), 56.30 (avg: 55.33) msec latency[RUN #1 70%,  49 secs]  1 threads:       21227 ops,     420 (avg:     433) ops/sec, 1.67MB/sec (avg: 1.71MB/sec), 56.92 (avg: 55.36) msec latency[RUN #1 71%,  50 secs]  1 threads:       21665 ops,     437 (avg:     433) ops/sec, 1.73MB/sec (avg: 1.71MB/sec), 55.50 (avg: 55.37) msec latency[RUN #1 73%,  51 secs]  1 threads:       22088 ops,     422 (avg:     433) ops/sec, 1.67MB/sec (avg: 1.71MB/sec), 56.28 (avg: 55.38) msec latency[RUN #1 74%,  52 secs]  1 threads:       22498 ops,     409 (avg:     432) ops/sec, 1.62MB/sec (avg: 1.71MB/sec), 58.19 (avg: 55.44) msec latency[RUN #1 76%,  53 secs]  1 threads:       22923 ops,     424 (avg:     432) ops/sec, 1.68MB/sec (avg: 1.71MB/sec), 56.83 (avg: 55.46) msec latency[RUN #1 77%,  54 secs]  1 threads:       23342 ops,     418 (avg:     432) ops/sec, 1.66MB/sec (avg: 1.71MB/sec), 57.37 (avg: 55.50) msec latency[RUN #1 79%,  55 secs]  1 threads:       23767 ops,     424 (avg:     432) ops/sec, 1.68MB/sec (avg: 1.71MB/sec), 56.43 (avg: 55.51) msec latency[RUN #1 80%,  56 secs]  1 threads:       24193 ops,     425 (avg:     431) ops/sec, 1.68MB/sec (avg: 1.71MB/sec), 56.21 (avg: 55.52) msec latency[RUN #1 81%,  57 secs]  1 threads:       24625 ops,     431 (avg:     431) ops/sec, 1.71MB/sec (avg: 1.71MB/sec), 55.30 (avg: 55.52) msec latency[RUN #1 83%,  58 secs]  1 threads:       25059 ops,     433 (avg:     431) ops/sec, 1.72MB/sec (avg: 1.71MB/sec), 55.78 (avg: 55.52) msec latency[RUN #1 84%,  59 secs]  1 threads:       25485 ops,     425 (avg:     431) ops/sec, 1.68MB/sec (avg: 1.71MB/sec), 55.81 (avg: 55.53) msec latency[RUN #1 86%,  60 secs]  1 threads:       25915 ops,     429 (avg:     431) ops/sec, 1.70MB/sec (avg: 1.71MB/sec), 56.39 (avg: 55.54) msec latency[RUN #1 87%,  61 secs]  1 threads:       26351 ops,     435 (avg:     431) ops/sec, 1.72MB/sec (avg: 1.71MB/sec), 55.09 (avg: 55.54) msec latency[RUN #1 89%,  62 secs]  1 threads:       26772 ops,     420 (avg:     431) ops/sec, 1.67MB/sec (avg: 1.71MB/sec), 56.12 (avg: 55.55) msec latency[RUN #1 90%,  63 secs]  1 threads:       27206 ops,     433 (avg:     431) ops/sec, 1.72MB/sec (avg: 1.71MB/sec), 55.51 (avg: 55.54) msec latency[RUN #1 91%,  64 secs]  1 threads:       27622 ops,     415 (avg:     431) ops/sec, 1.65MB/sec (avg: 1.71MB/sec), 57.77 (avg: 55.58) msec latency[RUN #1 93%,  65 secs]  1 threads:       28037 ops,     414 (avg:     431) ops/sec, 1.64MB/sec (avg: 1.71MB/sec), 57.89 (avg: 55.61) msec latency[RUN #1 94%,  66 secs]  1 threads:       28458 ops,     420 (avg:     431) ops/sec, 1.67MB/sec (avg: 1.71MB/sec), 56.75 (avg: 55.63) msec latency[RUN #1 96%,  67 secs]  1 threads:       28898 ops,     439 (avg:     431) ops/sec, 1.74MB/sec (avg: 1.71MB/sec), 55.26 (avg: 55.62) msec latency[RUN #1 97%,  68 secs]  1 threads:       29334 ops,     435 (avg:     431) ops/sec, 1.72MB/sec (avg: 1.71MB/sec), 54.83 (avg: 55.61) msec latency[RUN #1 99%,  69 secs]  1 threads:       29774 ops,     439 (avg:     431) ops/sec, 1.74MB/sec (avg: 1.71MB/sec), 54.19 (avg: 55.59) msec latency[RUN #1 100%,  70 secs]  1 threads:       30200 ops,     427 (avg:     431) ops/sec, 1.69MB/sec (avg: 1.71MB/sec), 56.43 (avg: 55.60) msec latency[RUN #1 100%,  70 secs]  0 threads:       30217 ops,     427 (avg:     431) ops/sec, 1.69MB/sec (avg: 1.71MB/sec), 56.43 (avg: 55.61) msec latency

1         Threads
24        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         431.54       431.54         0.00     55.60500      1747.97 
Waits          0.00          ---          ---      0.00000          --- 
Totals       431.54       431.54         0.00     55.60500      1747.97 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       7.800         0.00
GET       8.700         0.01
GET       8.800         0.01
GET       9.100         0.01
GET      10.000         0.02
GET      11.000         0.02
GET      16.000         0.03
GET      17.000         0.03
GET      18.000         0.05
GET      21.000         0.07
GET      22.000         0.08
GET      25.000         0.09
GET      26.000         0.10
GET      27.000         0.11
GET      28.000         0.12
GET      29.000         0.13
GET      30.000         0.19
GET      31.000         0.36
GET      32.000         0.58
GET      33.000         0.78
GET      34.000         0.89
GET      35.000         0.92
GET      36.000         0.97
GET      37.000         1.00
GET      38.000         1.05
GET      39.000         1.08
GET      40.000         1.11
GET      41.000         1.18
GET      42.000         1.37
GET      43.000         1.66
GET      44.000         2.16
GET      45.000         3.26
GET      46.000         7.29
GET      47.000        23.74
GET      48.000        36.63
GET      49.000        40.59
GET      50.000        41.83
GET      51.000        42.83
GET      52.000        43.74
GET      53.000        44.28
GET      54.000        44.59
GET      55.000        44.90
GET      56.000        45.35
GET      57.000        46.44
GET      58.000        48.26
GET      59.000        50.02
GET      60.000        52.74
GET      61.000        62.52
GET      62.000        81.31
GET      63.000        93.98
GET      64.000        95.52
GET      65.000        96.72
GET      66.000        97.71
GET      67.000        98.57
GET      68.000        98.88
GET      69.000        99.00
GET      70.000        99.10
GET      71.000        99.16
GET      72.000        99.24
GET      73.000        99.30
GET      74.000        99.34
GET      75.000        99.39
GET      76.000        99.48
GET      77.000        99.63
GET      78.000        99.81
GET      79.000        99.86
GET      80.000        99.87
GET      81.000        99.89
GET      82.000        99.90
GET      83.000        99.91
GET      84.000        99.91
GET      85.000        99.92
GET      87.000        99.92
GET     210.000        99.92
GET     220.000        99.95
GET     230.000        99.97
GET     240.000       100.00
GET     270.000       100.00
---
