[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         187 ops,     187 (avg:     187) ops/sec, 755.19KB/sec (avg: 755.19KB/sec),  5.32 (avg:  5.32) msec latency[RUN #1 3%,   1 secs]  1 threads:         443 ops,     255 (avg:     221) ops/sec, 1.01MB/sec (avg: 894.09KB/sec),  3.88 (avg:  4.49) msec latency[RUN #1 4%,   3 secs]  1 threads:         752 ops,     308 (avg:     250) ops/sec, 1.22MB/sec (avg: 1011.58KB/sec),  3.24 (avg:  3.98) msec latency[RUN #1 6%,   4 secs]  1 threads:        1022 ops,     269 (avg:     255) ops/sec, 1.06MB/sec (avg: 1.01MB/sec),  3.70 (avg:  3.91) msec latency[RUN #1 7%,   5 secs]  1 threads:        1317 ops,     294 (avg:     263) ops/sec, 1.16MB/sec (avg: 1.04MB/sec),  3.36 (avg:  3.78) msec latency[RUN #1 9%,   6 secs]  1 threads:        1612 ops,     294 (avg:     268) ops/sec, 1.16MB/sec (avg: 1.06MB/sec),  3.41 (avg:  3.71) msec latency[RUN #1 10%,   7 secs]  1 threads:        1906 ops,     293 (avg:     272) ops/sec, 1.16MB/sec (avg: 1.07MB/sec),  3.39 (avg:  3.66) msec latency[RUN #1 11%,   8 secs]  1 threads:        2226 ops,     319 (avg:     278) ops/sec, 1.26MB/sec (avg: 1.10MB/sec),  3.10 (avg:  3.58) msec latency[RUN #1 13%,   9 secs]  1 threads:        2543 ops,     316 (avg:     282) ops/sec, 1.25MB/sec (avg: 1.11MB/sec),  3.17 (avg:  3.53) msec latency[RUN #1 14%,  10 secs]  1 threads:        2869 ops,     325 (avg:     286) ops/sec, 1.28MB/sec (avg: 1.13MB/sec),  3.06 (avg:  3.48) msec latency[RUN #1 16%,  11 secs]  1 threads:        3185 ops,     315 (avg:     289) ops/sec, 1.25MB/sec (avg: 1.14MB/sec),  3.16 (avg:  3.45) msec latency[RUN #1 17%,  12 secs]  1 threads:        3532 ops,     346 (avg:     294) ops/sec, 1.37MB/sec (avg: 1.16MB/sec),  2.87 (avg:  3.39) msec latency[RUN #1 19%,  13 secs]  1 threads:        3856 ops,     323 (avg:     296) ops/sec, 1.28MB/sec (avg: 1.17MB/sec),  3.08 (avg:  3.36) msec latency[RUN #1 20%,  14 secs]  1 threads:        4186 ops,     329 (avg:     298) ops/sec, 1.30MB/sec (avg: 1.18MB/sec),  3.01 (avg:  3.34) msec latency[RUN #1 21%,  15 secs]  1 threads:        4515 ops,     328 (avg:     300) ops/sec, 1.30MB/sec (avg: 1.19MB/sec),  3.05 (avg:  3.32) msec latency[RUN #1 23%,  16 secs]  1 threads:        4837 ops,     321 (avg:     302) ops/sec, 1.27MB/sec (avg: 1.19MB/sec),  3.10 (avg:  3.30) msec latency[RUN #1 24%,  17 secs]  1 threads:        5155 ops,     317 (avg:     303) ops/sec, 1.25MB/sec (avg: 1.20MB/sec),  3.15 (avg:  3.29) msec latency[RUN #1 26%,  18 secs]  1 threads:        5478 ops,     322 (avg:     304) ops/sec, 1.27MB/sec (avg: 1.20MB/sec),  3.09 (avg:  3.28) msec latency[RUN #1 27%,  19 secs]  1 threads:        5791 ops,     312 (avg:     304) ops/sec, 1.23MB/sec (avg: 1.20MB/sec),  3.19 (avg:  3.27) msec latency[RUN #1 29%,  20 secs]  1 threads:        6139 ops,     347 (avg:     306) ops/sec, 1.37MB/sec (avg: 1.21MB/sec),  2.87 (avg:  3.25) msec latency[RUN #1 30%,  21 secs]  1 threads:        6453 ops,     313 (avg:     307) ops/sec, 1.24MB/sec (avg: 1.21MB/sec),  3.18 (avg:  3.25) msec latency[RUN #1 31%,  22 secs]  1 threads:        6776 ops,     322 (avg:     307) ops/sec, 1.27MB/sec (avg: 1.21MB/sec),  3.09 (avg:  3.24) msec latency[RUN #1 33%,  23 secs]  1 threads:        7093 ops,     316 (avg:     308) ops/sec, 1.25MB/sec (avg: 1.22MB/sec),  3.15 (avg:  3.24) msec latency[RUN #1 34%,  24 secs]  1 threads:        7419 ops,     325 (avg:     309) ops/sec, 1.28MB/sec (avg: 1.22MB/sec),  3.04 (avg:  3.23) msec latency[RUN #1 36%,  25 secs]  1 threads:        7732 ops,     312 (avg:     309) ops/sec, 1.23MB/sec (avg: 1.22MB/sec),  3.21 (avg:  3.23) msec latency[RUN #1 37%,  26 secs]  1 threads:        8075 ops,     342 (avg:     310) ops/sec, 1.35MB/sec (avg: 1.22MB/sec),  2.90 (avg:  3.21) msec latency[RUN #1 39%,  27 secs]  1 threads:        8388 ops,     312 (avg:     310) ops/sec, 1.23MB/sec (avg: 1.22MB/sec),  3.19 (avg:  3.21) msec latency[RUN #1 40%,  28 secs]  1 threads:        8701 ops,     312 (avg:     310) ops/sec, 1.23MB/sec (avg: 1.22MB/sec),  3.20 (avg:  3.21) msec latency[RUN #1 41%,  29 secs]  1 threads:        9031 ops,     329 (avg:     311) ops/sec, 1.30MB/sec (avg: 1.23MB/sec),  3.03 (avg:  3.20) msec latency[RUN #1 43%,  30 secs]  1 threads:        9381 ops,     349 (avg:     312) ops/sec, 1.38MB/sec (avg: 1.23MB/sec),  2.85 (avg:  3.19) msec latency[RUN #1 44%,  31 secs]  1 threads:        9696 ops,     314 (avg:     312) ops/sec, 1.24MB/sec (avg: 1.23MB/sec),  3.17 (avg:  3.19) msec latency[RUN #1 46%,  32 secs]  1 threads:       10037 ops,     340 (avg:     313) ops/sec, 1.34MB/sec (avg: 1.24MB/sec),  2.92 (avg:  3.18) msec latency[RUN #1 47%,  33 secs]  1 threads:       10348 ops,     310 (avg:     313) ops/sec, 1.23MB/sec (avg: 1.24MB/sec),  3.22 (avg:  3.18) msec latency[RUN #1 49%,  34 secs]  1 threads:       10685 ops,     336 (avg:     314) ops/sec, 1.33MB/sec (avg: 1.24MB/sec),  2.96 (avg:  3.18) msec latency[RUN #1 50%,  35 secs]  1 threads:       11026 ops,     340 (avg:     314) ops/sec, 1.34MB/sec (avg: 1.24MB/sec),  2.92 (avg:  3.17) msec latency[RUN #1 51%,  36 secs]  1 threads:       11318 ops,     291 (avg:     314) ops/sec, 1.15MB/sec (avg: 1.24MB/sec),  3.43 (avg:  3.17) msec latency[RUN #1 53%,  37 secs]  1 threads:       11445 ops,     126 (avg:     309) ops/sec, 512.51KB/sec (avg: 1.22MB/sec),  7.86 (avg:  3.23) msec latency[RUN #1 54%,  38 secs]  1 threads:       11752 ops,     306 (avg:     309) ops/sec, 1.21MB/sec (avg: 1.22MB/sec),  3.25 (avg:  3.23) msec latency[RUN #1 56%,  39 secs]  1 threads:       12052 ops,     299 (avg:     308) ops/sec, 1.18MB/sec (avg: 1.22MB/sec),  3.32 (avg:  3.23) msec latency[RUN #1 57%,  40 secs]  1 threads:       12365 ops,     312 (avg:     309) ops/sec, 1.23MB/sec (avg: 1.22MB/sec),  3.19 (avg:  3.23) msec latency[RUN #1 59%,  41 secs]  1 threads:       12681 ops,     315 (avg:     309) ops/sec, 1.25MB/sec (avg: 1.22MB/sec),  3.17 (avg:  3.23) msec latency[RUN #1 60%,  42 secs]  1 threads:       13006 ops,     324 (avg:     309) ops/sec, 1.28MB/sec (avg: 1.22MB/sec),  3.07 (avg:  3.22) msec latency[RUN #1 61%,  43 secs]  1 threads:       13321 ops,     314 (avg:     309) ops/sec, 1.24MB/sec (avg: 1.22MB/sec),  3.17 (avg:  3.22) msec latency[RUN #1 63%,  44 secs]  1 threads:       13631 ops,     309 (avg:     309) ops/sec, 1.22MB/sec (avg: 1.22MB/sec),  3.22 (avg:  3.22) msec latency[RUN #1 64%,  45 secs]  1 threads:       13953 ops,     321 (avg:     310) ops/sec, 1.27MB/sec (avg: 1.22MB/sec),  3.10 (avg:  3.22) msec latency[RUN #1 66%,  46 secs]  1 threads:       14290 ops,     336 (avg:     310) ops/sec, 1.33MB/sec (avg: 1.22MB/sec),  2.96 (avg:  3.21) msec latency[RUN #1 67%,  47 secs]  1 threads:       14623 ops,     332 (avg:     311) ops/sec, 1.31MB/sec (avg: 1.23MB/sec),  3.00 (avg:  3.21) msec latency[RUN #1 69%,  48 secs]  1 threads:       14938 ops,     314 (avg:     311) ops/sec, 1.24MB/sec (avg: 1.23MB/sec),  3.16 (avg:  3.21) msec latency[RUN #1 70%,  49 secs]  1 threads:       15264 ops,     325 (avg:     311) ops/sec, 1.28MB/sec (avg: 1.23MB/sec),  3.05 (avg:  3.20) msec latency[RUN #1 71%,  50 secs]  1 threads:       15578 ops,     313 (avg:     311) ops/sec, 1.24MB/sec (avg: 1.23MB/sec),  3.20 (avg:  3.20) msec latency[RUN #1 73%,  51 secs]  1 threads:       15889 ops,     310 (avg:     311) ops/sec, 1.23MB/sec (avg: 1.23MB/sec),  3.21 (avg:  3.20) msec latency[RUN #1 74%,  52 secs]  1 threads:       16206 ops,     316 (avg:     311) ops/sec, 1.25MB/sec (avg: 1.23MB/sec),  3.15 (avg:  3.20) msec latency[RUN #1 76%,  53 secs]  1 threads:       16490 ops,     283 (avg:     311) ops/sec, 1.12MB/sec (avg: 1.23MB/sec),  3.51 (avg:  3.21) msec latency[RUN #1 77%,  54 secs]  1 threads:       16796 ops,     305 (avg:     310) ops/sec, 1.21MB/sec (avg: 1.23MB/sec),  3.26 (avg:  3.21) msec latency[RUN #1 79%,  55 secs]  1 threads:       17093 ops,     296 (avg:     310) ops/sec, 1.17MB/sec (avg: 1.22MB/sec),  3.36 (avg:  3.21) msec latency[RUN #1 80%,  56 secs]  1 threads:       17409 ops,     315 (avg:     310) ops/sec, 1.25MB/sec (avg: 1.23MB/sec),  3.16 (avg:  3.21) msec latency[RUN #1 81%,  57 secs]  1 threads:       17713 ops,     303 (avg:     310) ops/sec, 1.20MB/sec (avg: 1.22MB/sec),  3.27 (avg:  3.21) msec latency[RUN #1 83%,  58 secs]  1 threads:       18028 ops,     314 (avg:     310) ops/sec, 1.24MB/sec (avg: 1.22MB/sec),  3.18 (avg:  3.21) msec latency[RUN #1 84%,  59 secs]  1 threads:       18318 ops,     289 (avg:     310) ops/sec, 1.14MB/sec (avg: 1.22MB/sec),  3.45 (avg:  3.21) msec latency[RUN #1 86%,  60 secs]  1 threads:       18681 ops,     307 (avg:     310) ops/sec, 1.21MB/sec (avg: 1.22MB/sec),  3.24 (avg:  3.22) msec latency[RUN #1 87%,  61 secs]  1 threads:       19014 ops,     332 (avg:     310) ops/sec, 1.31MB/sec (avg: 1.22MB/sec),  3.00 (avg:  3.21) msec latency[RUN #1 89%,  62 secs]  1 threads:       19337 ops,     322 (avg:     310) ops/sec, 1.27MB/sec (avg: 1.23MB/sec),  3.09 (avg:  3.21) msec latency[RUN #1 90%,  63 secs]  1 threads:       19661 ops,     323 (avg:     311) ops/sec, 1.28MB/sec (avg: 1.23MB/sec),  3.07 (avg:  3.21) msec latency[RUN #1 92%,  64 secs]  1 threads:       19973 ops,     311 (avg:     311) ops/sec, 1.23MB/sec (avg: 1.23MB/sec),  3.20 (avg:  3.21) msec latency[RUN #1 93%,  65 secs]  1 threads:       20313 ops,     339 (avg:     311) ops/sec, 1.34MB/sec (avg: 1.23MB/sec),  2.94 (avg:  3.20) msec latency[RUN #1 95%,  66 secs]  1 threads:       20623 ops,     309 (avg:     311) ops/sec, 1.22MB/sec (avg: 1.23MB/sec),  3.18 (avg:  3.20) msec latency[RUN #1 96%,  67 secs]  1 threads:       20892 ops,     268 (avg:     310) ops/sec, 1.06MB/sec (avg: 1.23MB/sec),  3.75 (avg:  3.21) msec latency[RUN #1 97%,  68 secs]  1 threads:       21002 ops,     109 (avg:     307) ops/sec, 443.91KB/sec (avg: 1.21MB/sec),  9.09 (avg:  3.24) msec latency[RUN #1 99%,  69 secs]  1 threads:       21325 ops,     322 (avg:     308) ops/sec, 1.27MB/sec (avg: 1.21MB/sec),  3.08 (avg:  3.24) msec latency[RUN #1 100%,  70 secs]  0 threads:       21592 ops,     322 (avg:     308) ops/sec, 1.27MB/sec (avg: 1.22MB/sec),  3.08 (avg:  3.24) msec latency

1         Threads
1         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets         308.45          ---          ---      3.23500      1244.90 
Gets           0.00         0.00         0.00      0.00000         0.00 
Waits          0.00          ---          ---      0.00000          --- 
Totals       308.45         0.00         0.00      3.23500      1244.90 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.900         0.00
SET       0.950         0.01
SET       1.000         0.06
SET       1.100         0.31
SET       1.200         1.04
SET       1.300         3.01
SET       1.400         6.42
SET       1.500        11.13
SET       1.600        16.47
SET       1.700        22.46
SET       1.800        28.91
SET       1.900        34.92
SET       2.000        40.59
SET       2.100        45.81
SET       2.200        50.78
SET       2.300        54.62
SET       2.400        57.96
SET       2.500        60.98
SET       2.600        63.52
SET       2.700        65.59
SET       2.800        67.40
SET       2.900        68.85
SET       3.000        70.28
SET       3.100        71.49
SET       3.200        72.69
SET       3.300        73.62
SET       3.400        74.31
SET       3.500        74.87
SET       3.600        75.32
SET       3.700        75.76
SET       3.800        76.21
SET       3.900        76.60
SET       4.000        77.04
SET       4.100        77.34
SET       4.200        77.58
SET       4.300        77.89
SET       4.400        78.09
SET       4.500        78.32
SET       4.600        78.51
SET       4.700        78.72
SET       4.800        78.98
SET       4.900        79.21
SET       5.000        79.45
SET       5.100        79.77
SET       5.200        80.14
SET       5.300        80.55
SET       5.400        80.96
SET       5.500        81.43
SET       5.600        81.89
SET       5.700        82.43
SET       5.800        83.15
SET       5.900        83.84
SET       6.000        84.41
SET       6.100        85.14
SET       6.200        85.88
SET       6.300        86.67
SET       6.400        87.58
SET       6.500        88.43
SET       6.600        89.26
SET       6.700        90.00
SET       6.800        90.77
SET       6.900        91.63
SET       7.000        92.36
SET       7.100        93.15
SET       7.200        93.91
SET       7.300        94.54
SET       7.400        95.14
SET       7.500        95.63
SET       7.600        96.17
SET       7.700        96.51
SET       7.800        96.92
SET       7.900        97.22
SET       8.000        97.45
SET       8.100        97.66
SET       8.200        97.85
SET       8.300        97.99
SET       8.400        98.14
SET       8.500        98.29
SET       8.600        98.42
SET       8.700        98.54
SET       8.800        98.62
SET       8.900        98.71
SET       9.000        98.80
SET       9.100        98.87
SET       9.200        98.92
SET       9.300        98.96
SET       9.400        98.98
SET       9.500        99.03
SET       9.600        99.06
SET       9.700        99.09
SET       9.800        99.12
SET       9.900        99.15
SET      10.000        99.31
SET      11.000        99.52
SET      12.000        99.69
SET      13.000        99.75
SET      14.000        99.82
SET      15.000        99.87
SET      16.000        99.88
SET      17.000        99.92
SET      18.000        99.94
SET      19.000        99.95
SET      20.000        99.96
SET      21.000        99.96
SET      24.000        99.97
SET      32.000        99.97
SET      36.000        99.98
SET      95.000        99.98
SET     150.000        99.99
SET     230.000        99.99
SET     270.000       100.00
SET     460.000       100.00
---
---
