[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         409 ops,     409 (avg:     409) ops/sec, 1.62MB/sec (avg: 1.62MB/sec), 19.36 (avg: 19.36) msec latency[RUN #1 3%,   1 secs]  1 threads:         913 ops,     503 (avg:     456) ops/sec, 1.99MB/sec (avg: 1.81MB/sec), 15.87 (avg: 17.44) msec latency[RUN #1 4%,   2 secs]  1 threads:        1420 ops,     506 (avg:     473) ops/sec, 2.01MB/sec (avg: 1.87MB/sec), 15.74 (avg: 16.83) msec latency[RUN #1 6%,   3 secs]  1 threads:        1918 ops,     497 (avg:     479) ops/sec, 1.97MB/sec (avg: 1.90MB/sec), 16.07 (avg: 16.63) msec latency[RUN #1 7%,   4 secs]  1 threads:        2419 ops,     500 (avg:     483) ops/sec, 1.98MB/sec (avg: 1.91MB/sec), 15.96 (avg: 16.50) msec latency[RUN #1 9%,   5 secs]  1 threads:        2911 ops,     491 (avg:     485) ops/sec, 1.95MB/sec (avg: 1.92MB/sec), 16.23 (avg: 16.45) msec latency[RUN #1 10%,   6 secs]  1 threads:        3410 ops,     498 (avg:     487) ops/sec, 1.97MB/sec (avg: 1.93MB/sec), 16.05 (avg: 16.39) msec latency[RUN #1 11%,   7 secs]  1 threads:        3909 ops,     498 (avg:     488) ops/sec, 1.97MB/sec (avg: 1.93MB/sec), 16.03 (avg: 16.34) msec latency[RUN #1 13%,   8 secs]  1 threads:        4410 ops,     500 (avg:     490) ops/sec, 1.98MB/sec (avg: 1.94MB/sec), 15.98 (avg: 16.30) msec latency[RUN #1 14%,   9 secs]  1 threads:        4907 ops,     496 (avg:     490) ops/sec, 1.97MB/sec (avg: 1.94MB/sec), 16.01 (avg: 16.27) msec latency[RUN #1 16%,  10 secs]  1 threads:        5406 ops,     498 (avg:     491) ops/sec, 1.97MB/sec (avg: 1.94MB/sec), 16.08 (avg: 16.26) msec latency[RUN #1 17%,  11 secs]  1 threads:        5904 ops,     497 (avg:     492) ops/sec, 1.97MB/sec (avg: 1.95MB/sec), 16.06 (avg: 16.24) msec latency[RUN #1 19%,  12 secs]  1 threads:        6402 ops,     497 (avg:     492) ops/sec, 1.97MB/sec (avg: 1.95MB/sec), 16.07 (avg: 16.23) msec latency[RUN #1 20%,  13 secs]  1 threads:        6907 ops,     504 (avg:     493) ops/sec, 2.00MB/sec (avg: 1.95MB/sec), 15.83 (avg: 16.20) msec latency[RUN #1 21%,  14 secs]  1 threads:        7409 ops,     501 (avg:     493) ops/sec, 1.99MB/sec (avg: 1.95MB/sec), 15.91 (avg: 16.18) msec latency[RUN #1 23%,  16 secs]  1 threads:        7907 ops,     497 (avg:     494) ops/sec, 1.97MB/sec (avg: 1.95MB/sec), 16.06 (avg: 16.17) msec latency[RUN #1 24%,  17 secs]  1 threads:        8396 ops,     488 (avg:     493) ops/sec, 1.93MB/sec (avg: 1.95MB/sec), 16.35 (avg: 16.18) msec latency[RUN #1 26%,  18 secs]  1 threads:        8894 ops,     497 (avg:     494) ops/sec, 1.97MB/sec (avg: 1.95MB/sec), 16.06 (avg: 16.17) msec latency[RUN #1 27%,  19 secs]  1 threads:        9406 ops,     511 (avg:     495) ops/sec, 2.03MB/sec (avg: 1.96MB/sec), 15.60 (avg: 16.14) msec latency[RUN #1 29%,  20 secs]  1 threads:        9902 ops,     495 (avg:     495) ops/sec, 1.96MB/sec (avg: 1.96MB/sec), 16.13 (avg: 16.14) msec latency[RUN #1 30%,  21 secs]  1 threads:       10390 ops,     487 (avg:     494) ops/sec, 1.93MB/sec (avg: 1.96MB/sec), 16.38 (avg: 16.15) msec latency[RUN #1 31%,  22 secs]  1 threads:       10891 ops,     500 (avg:     495) ops/sec, 1.98MB/sec (avg: 1.96MB/sec), 15.94 (avg: 16.14) msec latency[RUN #1 33%,  23 secs]  1 threads:       11381 ops,     489 (avg:     494) ops/sec, 1.94MB/sec (avg: 1.96MB/sec), 16.37 (avg: 16.15) msec latency[RUN #1 34%,  24 secs]  1 threads:       11876 ops,     494 (avg:     494) ops/sec, 1.96MB/sec (avg: 1.96MB/sec), 16.13 (avg: 16.15) msec latency[RUN #1 36%,  25 secs]  1 threads:       12383 ops,     506 (avg:     495) ops/sec, 2.01MB/sec (avg: 1.96MB/sec), 15.77 (avg: 16.14) msec latency[RUN #1 37%,  26 secs]  1 threads:       12881 ops,     497 (avg:     495) ops/sec, 1.97MB/sec (avg: 1.96MB/sec), 16.05 (avg: 16.13) msec latency[RUN #1 39%,  27 secs]  1 threads:       13380 ops,     498 (avg:     495) ops/sec, 1.97MB/sec (avg: 1.96MB/sec), 16.02 (avg: 16.13) msec latency[RUN #1 40%,  28 secs]  1 threads:       13884 ops,     503 (avg:     495) ops/sec, 1.99MB/sec (avg: 1.96MB/sec), 15.84 (avg: 16.12) msec latency[RUN #1 41%,  29 secs]  1 threads:       14391 ops,     506 (avg:     496) ops/sec, 2.01MB/sec (avg: 1.96MB/sec), 15.80 (avg: 16.11) msec latency[RUN #1 43%,  30 secs]  1 threads:       14887 ops,     495 (avg:     496) ops/sec, 1.96MB/sec (avg: 1.96MB/sec), 16.12 (avg: 16.11) msec latency[RUN #1 44%,  31 secs]  1 threads:       15398 ops,     510 (avg:     496) ops/sec, 2.02MB/sec (avg: 1.96MB/sec), 15.66 (avg: 16.09) msec latency[RUN #1 46%,  32 secs]  1 threads:       15889 ops,     490 (avg:     496) ops/sec, 1.94MB/sec (avg: 1.96MB/sec), 16.32 (avg: 16.10) msec latency[RUN #1 47%,  33 secs]  1 threads:       16383 ops,     493 (avg:     496) ops/sec, 1.95MB/sec (avg: 1.96MB/sec), 16.10 (avg: 16.10) msec latency[RUN #1 49%,  34 secs]  1 threads:       16881 ops,     497 (avg:     496) ops/sec, 1.97MB/sec (avg: 1.96MB/sec), 16.11 (avg: 16.10) msec latency[RUN #1 50%,  35 secs]  1 threads:       17384 ops,     502 (avg:     496) ops/sec, 1.99MB/sec (avg: 1.96MB/sec), 15.88 (avg: 16.09) msec latency[RUN #1 51%,  36 secs]  1 threads:       17879 ops,     494 (avg:     496) ops/sec, 1.96MB/sec (avg: 1.96MB/sec), 16.16 (avg: 16.10) msec latency[RUN #1 53%,  37 secs]  1 threads:       18372 ops,     492 (avg:     496) ops/sec, 1.95MB/sec (avg: 1.96MB/sec), 16.22 (avg: 16.10) msec latency[RUN #1 54%,  38 secs]  1 threads:       18875 ops,     502 (avg:     496) ops/sec, 1.99MB/sec (avg: 1.96MB/sec), 15.90 (avg: 16.09) msec latency[RUN #1 56%,  39 secs]  1 threads:       19377 ops,     501 (avg:     496) ops/sec, 1.99MB/sec (avg: 1.97MB/sec), 15.93 (avg: 16.09) msec latency[RUN #1 57%,  40 secs]  1 threads:       19882 ops,     504 (avg:     497) ops/sec, 2.00MB/sec (avg: 1.97MB/sec), 15.83 (avg: 16.08) msec latency[RUN #1 59%,  41 secs]  1 threads:       20401 ops,     518 (avg:     497) ops/sec, 2.05MB/sec (avg: 1.97MB/sec), 15.36 (avg: 16.06) msec latency[RUN #1 60%,  42 secs]  1 threads:       20893 ops,     491 (avg:     497) ops/sec, 1.95MB/sec (avg: 1.97MB/sec), 16.31 (avg: 16.07) msec latency[RUN #1 61%,  43 secs]  1 threads:       21397 ops,     503 (avg:     497) ops/sec, 1.99MB/sec (avg: 1.97MB/sec), 15.86 (avg: 16.07) msec latency[RUN #1 63%,  44 secs]  1 threads:       21893 ops,     495 (avg:     497) ops/sec, 1.96MB/sec (avg: 1.97MB/sec), 16.11 (avg: 16.07) msec latency[RUN #1 64%,  45 secs]  1 threads:       22396 ops,     502 (avg:     497) ops/sec, 1.99MB/sec (avg: 1.97MB/sec), 15.89 (avg: 16.06) msec latency[RUN #1 66%,  46 secs]  1 threads:       22891 ops,     494 (avg:     497) ops/sec, 1.96MB/sec (avg: 1.97MB/sec), 16.15 (avg: 16.06) msec latency[RUN #1 67%,  47 secs]  1 threads:       23390 ops,     498 (avg:     497) ops/sec, 1.97MB/sec (avg: 1.97MB/sec), 16.04 (avg: 16.06) msec latency[RUN #1 69%,  48 secs]  1 threads:       23888 ops,     497 (avg:     497) ops/sec, 1.97MB/sec (avg: 1.97MB/sec), 16.06 (avg: 16.06) msec latency[RUN #1 70%,  49 secs]  1 threads:       24386 ops,     497 (avg:     497) ops/sec, 1.97MB/sec (avg: 1.97MB/sec), 16.05 (avg: 16.06) msec latency[RUN #1 71%,  50 secs]  1 threads:       24880 ops,     493 (avg:     497) ops/sec, 1.95MB/sec (avg: 1.97MB/sec), 16.18 (avg: 16.07) msec latency[RUN #1 73%,  51 secs]  1 threads:       25378 ops,     497 (avg:     497) ops/sec, 1.97MB/sec (avg: 1.97MB/sec), 16.05 (avg: 16.07) msec latency[RUN #1 74%,  52 secs]  1 threads:       25885 ops,     506 (avg:     497) ops/sec, 2.01MB/sec (avg: 1.97MB/sec), 15.76 (avg: 16.06) msec latency[RUN #1 76%,  53 secs]  1 threads:       26389 ops,     503 (avg:     497) ops/sec, 1.99MB/sec (avg: 1.97MB/sec), 15.85 (avg: 16.06) msec latency[RUN #1 77%,  54 secs]  1 threads:       26890 ops,     500 (avg:     497) ops/sec, 1.98MB/sec (avg: 1.97MB/sec), 15.98 (avg: 16.05) msec latency[RUN #1 79%,  55 secs]  1 threads:       27387 ops,     496 (avg:     497) ops/sec, 1.97MB/sec (avg: 1.97MB/sec), 16.03 (avg: 16.05) msec latency[RUN #1 80%,  56 secs]  1 threads:       27882 ops,     494 (avg:     497) ops/sec, 1.96MB/sec (avg: 1.97MB/sec), 16.22 (avg: 16.06) msec latency[RUN #1 81%,  57 secs]  1 threads:       28384 ops,     501 (avg:     497) ops/sec, 1.99MB/sec (avg: 1.97MB/sec), 15.92 (avg: 16.05) msec latency[RUN #1 83%,  58 secs]  1 threads:       28876 ops,     491 (avg:     497) ops/sec, 1.95MB/sec (avg: 1.97MB/sec), 16.26 (avg: 16.06) msec latency[RUN #1 84%,  59 secs]  1 threads:       29374 ops,     497 (avg:     497) ops/sec, 1.97MB/sec (avg: 1.97MB/sec), 16.09 (avg: 16.06) msec latency[RUN #1 86%,  60 secs]  1 threads:       29875 ops,     500 (avg:     497) ops/sec, 1.98MB/sec (avg: 1.97MB/sec), 15.96 (avg: 16.06) msec latency[RUN #1 87%,  61 secs]  1 threads:       30371 ops,     495 (avg:     497) ops/sec, 1.96MB/sec (avg: 1.97MB/sec), 16.09 (avg: 16.06) msec latency[RUN #1 89%,  62 secs]  1 threads:       30865 ops,     493 (avg:     497) ops/sec, 1.95MB/sec (avg: 1.97MB/sec), 16.18 (avg: 16.06) msec latency[RUN #1 90%,  63 secs]  1 threads:       31359 ops,     493 (avg:     497) ops/sec, 1.95MB/sec (avg: 1.97MB/sec), 16.21 (avg: 16.06) msec latency[RUN #1 91%,  64 secs]  1 threads:       31856 ops,     496 (avg:     497) ops/sec, 1.97MB/sec (avg: 1.97MB/sec), 16.04 (avg: 16.06) msec latency[RUN #1 93%,  65 secs]  1 threads:       32347 ops,     490 (avg:     497) ops/sec, 1.94MB/sec (avg: 1.97MB/sec), 16.32 (avg: 16.06) msec latency[RUN #1 94%,  66 secs]  1 threads:       32848 ops,     500 (avg:     497) ops/sec, 1.98MB/sec (avg: 1.97MB/sec), 15.92 (avg: 16.06) msec latency[RUN #1 96%,  67 secs]  1 threads:       33336 ops,     487 (avg:     497) ops/sec, 1.93MB/sec (avg: 1.97MB/sec), 16.42 (avg: 16.07) msec latency[RUN #1 97%,  68 secs]  1 threads:       33835 ops,     498 (avg:     497) ops/sec, 1.97MB/sec (avg: 1.97MB/sec), 16.02 (avg: 16.07) msec latency[RUN #1 99%,  69 secs]  1 threads:       34344 ops,     508 (avg:     497) ops/sec, 2.01MB/sec (avg: 1.97MB/sec), 15.72 (avg: 16.06) msec latency[RUN #1 100%,  70 secs]  1 threads:       34840 ops,     495 (avg:     497) ops/sec, 1.96MB/sec (avg: 1.97MB/sec), 16.12 (avg: 16.06) msec latency[RUN #1 100%,  70 secs]  0 threads:       34848 ops,     495 (avg:     497) ops/sec, 1.96MB/sec (avg: 1.97MB/sec), 16.12 (avg: 16.06) msec latency

1         Threads
8         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         497.76       497.76         0.00     16.06200      2016.21 
Waits          0.00          ---          ---      0.00000          --- 
Totals       497.76       497.76         0.00     16.06200      2016.21 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.300         0.00
GET       1.500         0.01
GET       1.600         0.04
GET       1.700         0.06
GET       1.800         0.08
GET       1.900         0.10
GET       2.000         0.13
GET       2.100         0.17
GET       2.200         0.21
GET       2.300         0.25
GET       2.400         0.28
GET       2.500         0.31
GET       2.600         0.35
GET       2.700         0.38
GET       2.800         0.42
GET       2.900         0.44
GET       3.000         0.47
GET       3.100         0.51
GET       3.200         0.54
GET       3.300         0.55
GET       3.400         0.58
GET       3.500         0.61
GET       3.600         0.63
GET       3.700         0.66
GET       3.800         0.68
GET       3.900         0.70
GET       4.000         0.72
GET       4.100         0.74
GET       4.200         0.76
GET       4.400         0.77
GET       4.500         0.77
GET       4.600         0.78
GET       4.700         0.79
GET       4.800         0.80
GET       4.900         0.80
GET       5.000         0.81
GET       5.100         0.82
GET       5.200         0.83
GET       5.300         0.84
GET       5.400         0.85
GET       5.500         0.85
GET       5.600         0.86
GET       5.700         0.87
GET       5.800         0.88
GET       5.900         0.90
GET       6.000         0.91
GET       6.100         0.92
GET       6.200         0.92
GET       6.300         0.93
GET       6.400         0.94
GET       6.500         0.95
GET       6.600         0.96
GET       6.800         0.98
GET       6.900         0.99
GET       7.000         1.00
GET       7.100         1.02
GET       7.200         1.04
GET       7.300         1.05
GET       7.400         1.10
GET       7.500         1.12
GET       7.600         1.14
GET       7.700         1.15
GET       7.800         1.17
GET       7.900         1.18
GET       8.000         1.20
GET       8.100         1.21
GET       8.200         1.23
GET       8.300         1.24
GET       8.400         1.28
GET       8.500         1.29
GET       8.600         1.31
GET       8.700         1.33
GET       8.800         1.35
GET       8.900         1.38
GET       9.000         1.41
GET       9.100         1.46
GET       9.200         1.49
GET       9.300         1.52
GET       9.400         1.58
GET       9.500         1.64
GET       9.600         1.68
GET       9.700         1.72
GET       9.800         1.77
GET       9.900         1.83
GET      10.000         2.23
GET      11.000         3.28
GET      12.000         4.69
GET      13.000         6.57
GET      14.000        12.24
GET      15.000        39.85
GET      16.000        83.42
GET      17.000        89.43
GET      18.000        91.43
GET      19.000        92.99
GET      20.000        94.56
GET      21.000        95.64
GET      22.000        96.02
GET      23.000        96.19
GET      24.000        96.39
GET      25.000        96.62
GET      26.000        96.84
GET      27.000        97.04
GET      28.000        97.28
GET      29.000        97.73
GET      30.000        99.06
GET      31.000        99.53
GET      32.000        99.63
GET      33.000        99.70
GET      34.000        99.79
GET      35.000        99.87
GET      36.000        99.93
GET      37.000        99.93
GET      38.000        99.93
GET      39.000        99.95
GET      40.000        99.95
GET      41.000        99.96
GET      42.000        99.96
GET      43.000        99.96
GET      45.000        99.97
GET      46.000        99.97
GET      47.000        99.97
GET      48.000        99.98
GET     200.000        99.98
GET     210.000        99.99
GET     220.000        99.99
GET     230.000       100.00
GET     240.000       100.00
---
