[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         357 ops,     357 (avg:     357) ops/sec, 1.42MB/sec (avg: 1.42MB/sec), 11.13 (avg: 11.13) msec latency[RUN #1 3%,   1 secs]  1 threads:         832 ops,     474 (avg:     416) ops/sec, 1.88MB/sec (avg: 1.65MB/sec),  8.42 (avg:  9.58) msec latency[RUN #1 4%,   2 secs]  1 threads:        1272 ops,     439 (avg:     424) ops/sec, 1.74MB/sec (avg: 1.68MB/sec),  9.10 (avg:  9.42) msec latency[RUN #1 6%,   3 secs]  1 threads:        1751 ops,     478 (avg:     437) ops/sec, 1.89MB/sec (avg: 1.73MB/sec),  8.34 (avg:  9.12) msec latency[RUN #1 7%,   4 secs]  1 threads:        2189 ops,     437 (avg:     437) ops/sec, 1.73MB/sec (avg: 1.73MB/sec),  9.09 (avg:  9.12) msec latency[RUN #1 9%,   5 secs]  1 threads:        2670 ops,     480 (avg:     445) ops/sec, 1.90MB/sec (avg: 1.76MB/sec),  8.30 (avg:  8.97) msec latency[RUN #1 10%,   7 secs]  1 threads:        3134 ops,     463 (avg:     447) ops/sec, 1.84MB/sec (avg: 1.77MB/sec),  8.61 (avg:  8.92) msec latency[RUN #1 11%,   8 secs]  1 threads:        3579 ops,     444 (avg:     447) ops/sec, 1.76MB/sec (avg: 1.77MB/sec),  9.02 (avg:  8.93) msec latency[RUN #1 13%,   9 secs]  1 threads:        4041 ops,     461 (avg:     448) ops/sec, 1.83MB/sec (avg: 1.78MB/sec),  8.61 (avg:  8.89) msec latency[RUN #1 14%,  10 secs]  1 threads:        4482 ops,     440 (avg:     448) ops/sec, 1.74MB/sec (avg: 1.77MB/sec),  9.04 (avg:  8.91) msec latency[RUN #1 16%,  11 secs]  1 threads:        4930 ops,     447 (avg:     448) ops/sec, 1.77MB/sec (avg: 1.77MB/sec),  8.94 (avg:  8.91) msec latency[RUN #1 17%,  12 secs]  1 threads:        5408 ops,     477 (avg:     450) ops/sec, 1.89MB/sec (avg: 1.78MB/sec),  8.38 (avg:  8.86) msec latency[RUN #1 19%,  13 secs]  1 threads:        5868 ops,     459 (avg:     451) ops/sec, 1.82MB/sec (avg: 1.79MB/sec),  8.68 (avg:  8.85) msec latency[RUN #1 20%,  14 secs]  1 threads:        6322 ops,     453 (avg:     451) ops/sec, 1.80MB/sec (avg: 1.79MB/sec),  8.79 (avg:  8.84) msec latency[RUN #1 21%,  15 secs]  1 threads:        6785 ops,     462 (avg:     452) ops/sec, 1.83MB/sec (avg: 1.79MB/sec),  8.64 (avg:  8.83) msec latency[RUN #1 23%,  16 secs]  1 threads:        7245 ops,     459 (avg:     452) ops/sec, 1.82MB/sec (avg: 1.79MB/sec),  8.65 (avg:  8.82) msec latency[RUN #1 24%,  17 secs]  1 threads:        7694 ops,     448 (avg:     452) ops/sec, 1.78MB/sec (avg: 1.79MB/sec),  8.92 (avg:  8.83) msec latency[RUN #1 26%,  18 secs]  1 threads:        8161 ops,     466 (avg:     453) ops/sec, 1.85MB/sec (avg: 1.79MB/sec),  8.53 (avg:  8.81) msec latency[RUN #1 27%,  19 secs]  1 threads:        8651 ops,     489 (avg:     455) ops/sec, 1.94MB/sec (avg: 1.80MB/sec),  8.16 (avg:  8.77) msec latency[RUN #1 29%,  20 secs]  1 threads:        9115 ops,     463 (avg:     455) ops/sec, 1.84MB/sec (avg: 1.80MB/sec),  8.63 (avg:  8.76) msec latency[RUN #1 30%,  21 secs]  1 threads:        9588 ops,     472 (avg:     456) ops/sec, 1.87MB/sec (avg: 1.81MB/sec),  8.46 (avg:  8.75) msec latency[RUN #1 31%,  22 secs]  1 threads:       10044 ops,     455 (avg:     456) ops/sec, 1.80MB/sec (avg: 1.81MB/sec),  8.74 (avg:  8.75) msec latency[RUN #1 33%,  23 secs]  1 threads:       10512 ops,     467 (avg:     457) ops/sec, 1.85MB/sec (avg: 1.81MB/sec),  8.56 (avg:  8.74) msec latency[RUN #1 34%,  24 secs]  1 threads:       10959 ops,     446 (avg:     456) ops/sec, 1.77MB/sec (avg: 1.81MB/sec),  8.92 (avg:  8.75) msec latency[RUN #1 36%,  25 secs]  1 threads:       11436 ops,     476 (avg:     457) ops/sec, 1.89MB/sec (avg: 1.81MB/sec),  8.39 (avg:  8.73) msec latency[RUN #1 37%,  26 secs]  1 threads:       11911 ops,     474 (avg:     458) ops/sec, 1.88MB/sec (avg: 1.81MB/sec),  8.41 (avg:  8.72) msec latency[RUN #1 39%,  27 secs]  1 threads:       12386 ops,     474 (avg:     458) ops/sec, 1.88MB/sec (avg: 1.81MB/sec),  8.41 (avg:  8.71) msec latency[RUN #1 40%,  28 secs]  1 threads:       12830 ops,     443 (avg:     458) ops/sec, 1.76MB/sec (avg: 1.81MB/sec),  8.98 (avg:  8.72) msec latency[RUN #1 41%,  29 secs]  1 threads:       13313 ops,     482 (avg:     459) ops/sec, 1.91MB/sec (avg: 1.82MB/sec),  8.28 (avg:  8.70) msec latency[RUN #1 43%,  30 secs]  1 threads:       13808 ops,     494 (avg:     460) ops/sec, 1.96MB/sec (avg: 1.82MB/sec),  8.10 (avg:  8.68) msec latency[RUN #1 44%,  31 secs]  1 threads:       14259 ops,     450 (avg:     459) ops/sec, 1.78MB/sec (avg: 1.82MB/sec),  8.82 (avg:  8.68) msec latency[RUN #1 46%,  32 secs]  1 threads:       14710 ops,     450 (avg:     459) ops/sec, 1.78MB/sec (avg: 1.82MB/sec),  8.85 (avg:  8.69) msec latency[RUN #1 47%,  33 secs]  1 threads:       15179 ops,     468 (avg:     459) ops/sec, 1.85MB/sec (avg: 1.82MB/sec),  8.55 (avg:  8.69) msec latency[RUN #1 49%,  34 secs]  1 threads:       15655 ops,     475 (avg:     460) ops/sec, 1.88MB/sec (avg: 1.82MB/sec),  8.38 (avg:  8.68) msec latency[RUN #1 50%,  35 secs]  1 threads:       16097 ops,     441 (avg:     459) ops/sec, 1.75MB/sec (avg: 1.82MB/sec),  9.03 (avg:  8.69) msec latency[RUN #1 51%,  36 secs]  1 threads:       16556 ops,     458 (avg:     459) ops/sec, 1.82MB/sec (avg: 1.82MB/sec),  8.70 (avg:  8.69) msec latency[RUN #1 53%,  37 secs]  1 threads:       17031 ops,     474 (avg:     460) ops/sec, 1.88MB/sec (avg: 1.82MB/sec),  8.46 (avg:  8.68) msec latency[RUN #1 54%,  38 secs]  1 threads:       17512 ops,     480 (avg:     460) ops/sec, 1.90MB/sec (avg: 1.82MB/sec),  8.29 (avg:  8.67) msec latency[RUN #1 56%,  39 secs]  1 threads:       17960 ops,     447 (avg:     460) ops/sec, 1.77MB/sec (avg: 1.82MB/sec),  8.91 (avg:  8.67) msec latency[RUN #1 57%,  40 secs]  1 threads:       18423 ops,     462 (avg:     460) ops/sec, 1.83MB/sec (avg: 1.82MB/sec),  8.61 (avg:  8.67) msec latency[RUN #1 59%,  41 secs]  1 threads:       18874 ops,     450 (avg:     460) ops/sec, 1.78MB/sec (avg: 1.82MB/sec),  8.86 (avg:  8.68) msec latency[RUN #1 60%,  42 secs]  1 threads:       19325 ops,     450 (avg:     460) ops/sec, 1.78MB/sec (avg: 1.82MB/sec),  8.85 (avg:  8.68) msec latency[RUN #1 61%,  43 secs]  1 threads:       19782 ops,     456 (avg:     459) ops/sec, 1.81MB/sec (avg: 1.82MB/sec),  8.77 (avg:  8.68) msec latency[RUN #1 63%,  44 secs]  1 threads:       20254 ops,     471 (avg:     460) ops/sec, 1.87MB/sec (avg: 1.82MB/sec),  8.46 (avg:  8.68) msec latency[RUN #1 64%,  45 secs]  1 threads:       20724 ops,     469 (avg:     460) ops/sec, 1.86MB/sec (avg: 1.82MB/sec),  8.51 (avg:  8.67) msec latency[RUN #1 66%,  46 secs]  1 threads:       21181 ops,     456 (avg:     460) ops/sec, 1.81MB/sec (avg: 1.82MB/sec),  8.74 (avg:  8.68) msec latency[RUN #1 67%,  47 secs]  1 threads:       21626 ops,     444 (avg:     460) ops/sec, 1.76MB/sec (avg: 1.82MB/sec),  8.98 (avg:  8.68) msec latency[RUN #1 69%,  48 secs]  1 threads:       22087 ops,     460 (avg:     460) ops/sec, 1.82MB/sec (avg: 1.82MB/sec),  8.65 (avg:  8.68) msec latency[RUN #1 70%,  49 secs]  1 threads:       22560 ops,     472 (avg:     460) ops/sec, 1.87MB/sec (avg: 1.82MB/sec),  8.49 (avg:  8.68) msec latency[RUN #1 71%,  50 secs]  1 threads:       23021 ops,     460 (avg:     460) ops/sec, 1.82MB/sec (avg: 1.82MB/sec),  8.64 (avg:  8.68) msec latency[RUN #1 73%,  51 secs]  1 threads:       23498 ops,     476 (avg:     460) ops/sec, 1.89MB/sec (avg: 1.82MB/sec),  8.37 (avg:  8.67) msec latency[RUN #1 74%,  52 secs]  1 threads:       23949 ops,     450 (avg:     460) ops/sec, 1.78MB/sec (avg: 1.82MB/sec),  8.84 (avg:  8.67) msec latency[RUN #1 76%,  53 secs]  1 threads:       24394 ops,     444 (avg:     460) ops/sec, 1.76MB/sec (avg: 1.82MB/sec),  8.98 (avg:  8.68) msec latency[RUN #1 77%,  54 secs]  1 threads:       24866 ops,     471 (avg:     460) ops/sec, 1.87MB/sec (avg: 1.82MB/sec),  8.49 (avg:  8.68) msec latency[RUN #1 79%,  55 secs]  1 threads:       25326 ops,     459 (avg:     460) ops/sec, 1.82MB/sec (avg: 1.82MB/sec),  8.67 (avg:  8.68) msec latency[RUN #1 80%,  56 secs]  1 threads:       25796 ops,     469 (avg:     460) ops/sec, 1.86MB/sec (avg: 1.82MB/sec),  8.53 (avg:  8.67) msec latency[RUN #1 81%,  57 secs]  1 threads:       26238 ops,     441 (avg:     460) ops/sec, 1.75MB/sec (avg: 1.82MB/sec),  9.03 (avg:  8.68) msec latency[RUN #1 83%,  58 secs]  1 threads:       26735 ops,     496 (avg:     460) ops/sec, 1.97MB/sec (avg: 1.82MB/sec),  8.03 (avg:  8.67) msec latency[RUN #1 84%,  59 secs]  1 threads:       27200 ops,     464 (avg:     460) ops/sec, 1.84MB/sec (avg: 1.82MB/sec),  8.59 (avg:  8.67) msec latency[RUN #1 86%,  60 secs]  1 threads:       27673 ops,     472 (avg:     461) ops/sec, 1.87MB/sec (avg: 1.82MB/sec),  8.44 (avg:  8.66) msec latency[RUN #1 87%,  61 secs]  1 threads:       28129 ops,     455 (avg:     461) ops/sec, 1.80MB/sec (avg: 1.82MB/sec),  8.77 (avg:  8.66) msec latency[RUN #1 89%,  62 secs]  1 threads:       28589 ops,     459 (avg:     461) ops/sec, 1.82MB/sec (avg: 1.82MB/sec),  8.69 (avg:  8.66) msec latency[RUN #1 90%,  63 secs]  1 threads:       29073 ops,     483 (avg:     461) ops/sec, 1.91MB/sec (avg: 1.83MB/sec),  8.28 (avg:  8.66) msec latency[RUN #1 91%,  64 secs]  1 threads:       29544 ops,     470 (avg:     461) ops/sec, 1.86MB/sec (avg: 1.83MB/sec),  8.44 (avg:  8.65) msec latency[RUN #1 93%,  65 secs]  1 threads:       30001 ops,     456 (avg:     461) ops/sec, 1.81MB/sec (avg: 1.83MB/sec),  8.73 (avg:  8.66) msec latency[RUN #1 94%,  66 secs]  1 threads:       30506 ops,     504 (avg:     462) ops/sec, 2.00MB/sec (avg: 1.83MB/sec),  7.92 (avg:  8.64) msec latency[RUN #1 96%,  67 secs]  1 threads:       30951 ops,     444 (avg:     461) ops/sec, 1.76MB/sec (avg: 1.83MB/sec),  8.99 (avg:  8.65) msec latency[RUN #1 97%,  68 secs]  1 threads:       31422 ops,     470 (avg:     462) ops/sec, 1.86MB/sec (avg: 1.83MB/sec),  8.48 (avg:  8.65) msec latency[RUN #1 99%,  69 secs]  1 threads:       31858 ops,     435 (avg:     461) ops/sec, 1.72MB/sec (avg: 1.83MB/sec),  9.19 (avg:  8.65) msec latency[RUN #1 100%,  70 secs]  0 threads:       32396 ops,     435 (avg:     462) ops/sec, 1.72MB/sec (avg: 1.83MB/sec),  9.19 (avg:  8.63) msec latency

1         Threads
4         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets           0.00          ---          ---      0.00000         0.00 
Gets         462.77       462.77         0.00      8.63300      1874.47 
Waits          0.00          ---          ---      0.00000          --- 
Totals       462.77       462.77         0.00      8.63300      1874.47 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
---
GET       1.000         0.00
GET       1.100         0.02
GET       1.200         0.06
GET       1.300         0.18
GET       1.400         0.52
GET       1.500         1.04
GET       1.600         1.88
GET       1.700         2.95
GET       1.800         4.27
GET       1.900         5.86
GET       2.000         7.54
GET       2.100         9.42
GET       2.200        11.13
GET       2.300        13.10
GET       2.400        15.02
GET       2.500        16.83
GET       2.600        18.68
GET       2.700        20.48
GET       2.800        22.23
GET       2.900        23.77
GET       3.000        25.23
GET       3.100        26.40
GET       3.200        27.34
GET       3.300        28.19
GET       3.400        29.03
GET       3.500        29.77
GET       3.600        30.36
GET       3.700        30.97
GET       3.800        31.65
GET       3.900        32.21
GET       4.000        32.74
GET       4.100        33.19
GET       4.200        33.62
GET       4.300        34.02
GET       4.400        34.52
GET       4.500        34.91
GET       4.600        35.30
GET       4.700        35.63
GET       4.800        35.96
GET       4.900        36.32
GET       5.000        36.62
GET       5.100        36.91
GET       5.200        37.21
GET       5.300        37.58
GET       5.400        37.90
GET       5.500        38.27
GET       5.600        38.56
GET       5.700        38.90
GET       5.800        39.20
GET       5.900        39.56
GET       6.000        39.95
GET       6.100        40.28
GET       6.200        40.66
GET       6.300        40.96
GET       6.400        41.30
GET       6.500        41.59
GET       6.600        41.91
GET       6.700        42.26
GET       6.800        42.58
GET       6.900        42.95
GET       7.000        43.31
GET       7.100        43.64
GET       7.200        43.97
GET       7.300        44.29
GET       7.400        44.67
GET       7.500        45.00
GET       7.600        45.36
GET       7.700        45.64
GET       7.800        46.03
GET       7.900        46.39
GET       8.000        46.73
GET       8.100        47.13
GET       8.200        47.46
GET       8.300        47.75
GET       8.400        48.03
GET       8.500        48.33
GET       8.600        48.69
GET       8.700        48.97
GET       8.800        49.30
GET       8.900        49.70
GET       9.000        50.04
GET       9.100        50.37
GET       9.200        50.74
GET       9.300        51.11
GET       9.400        51.50
GET       9.500        51.96
GET       9.600        52.38
GET       9.700        52.79
GET       9.800        53.28
GET       9.900        53.87
GET      10.000        56.55
GET      11.000        62.78
GET      12.000        70.77
GET      13.000        80.37
GET      14.000        85.07
GET      15.000        89.71
GET      16.000        96.21
GET      17.000        97.43
GET      18.000        98.19
GET      19.000        98.78
GET      20.000        99.17
GET      21.000        99.41
GET      22.000        99.53
GET      23.000        99.61
GET      24.000        99.69
GET      25.000        99.73
GET      26.000        99.79
GET      27.000        99.83
GET      28.000        99.88
GET      29.000        99.90
GET      30.000        99.91
GET      31.000        99.95
GET      32.000        99.96
GET      33.000        99.97
GET      34.000        99.98
GET      35.000        99.98
GET      36.000        99.99
GET     160.000       100.00
---
